------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.218062770000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D51C7FE-8744-4D2E-A000-2F0182B604A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  156:        0.034       0.211       0.076       0.041       0.004       0.004       0.979       1.348
  | Times  157:        0.038       0.208       0.074       0.040       0.004       0.005       0.979       1.348
  | Times  158:        0.032       0.185       0.072       0.034       0.004       0.042       0.979       1.349
  | Times  159:        0.034       0.195       0.073       0.035       0.004       0.027       0.980       1.349
  | Times  160:        0.045       0.125       0.024       0.056       0.010       0.108       0.979       1.347
  | Times  161:        0.041       0.108       0.028       0.052       0.010       0.129       0.979       1.348
  | Times  162:        0.043       0.147       0.034       0.053       0.010       0.082       0.978       1.347
  | Times  163:        0.046       0.108       0.023       0.054       0.010       0.128       0.979       1.348
  | Times  164:        0.048       0.123       0.023       0.059       0.011       0.104       0.979       1.347
  | Times  165:        0.049       0.104       0.030       0.059       0.011       0.115       0.979       1.347
  | Times  166:        0.057       0.133       0.026       0.062       0.010       0.079       0.980       1.347
  | Times  167:        0.040       0.117       0.031       0.052       0.010       0.120       0.978       1.347
  | Times  168:        0.051       0.112       0.023       0.050       0.010       0.123       0.978       1.347
  | Times  169:        0.041       0.091       0.029       0.047       0.010       0.151       0.978       1.347
  | Times  170:        0.042       0.093       0.018       0.042       0.010       0.163       0.979       1.347
  | Times  171:        0.035       0.067       0.022       0.038       0.010       0.197       0.977       1.347
  | Times  172:        0.049       0.101       0.021       0.052       0.011       0.134       0.979       1.347
  | Times  173:        0.039       0.084       0.026       0.050       0.011       0.160       0.978       1.347
  | Times  174:        0.041       0.093       0.030       0.045       0.010       0.150       0.977       1.347
  | Times  175:        0.034       0.050       0.010       0.041       0.010       0.226       0.976       1.347
  | Times  176:        0.036       0.094       0.030       0.040       0.009       0.164       0.974       1.347
  | Times  177:        0.030       0.051       0.010       0.037       0.009       0.237       0.973       1.347
  | Times  178:        0.037       0.105       0.033       0.042       0.009       0.146       0.976       1.349
  | Times  179:        0.034       0.070       0.013       0.038       0.009       0.209       0.976       1.349
  | Times  180:        0.024       0.084       0.020       0.029       0.016       0.202       0.976       1.349
  | Times  181:        0.026       0.072       0.016       0.031       0.016       0.212       0.973       1.347
  | Times  182:        0.028       0.056       0.011       0.033       0.016       0.229       0.976       1.349
  | Times  183:        0.031       0.105       0.021       0.037       0.020       0.158       0.977       1.349
  | Times  184:        0.027       0.084       0.018       0.037       0.020       0.187       0.975       1.348
  | Times  185:        0.029       0.080       0.013       0.039       0.020       0.190       0.975       1.347
  | Times  186:        0.035       0.202       0.074       0.039       0.004       0.017       0.976       1.347
  | Times  187:        0.036       0.210       0.066       0.043       0.004       0.012       0.977       1.347
  | Times  188:        0.034       0.212       0.075       0.042       0.004       0.004       0.977       1.348
  | Times  189:        0.041       0.210       0.070       0.041       0.004       0.005       0.978       1.348
  | Times  190:        0.031       0.185       0.070       0.035       0.004       0.046       0.978       1.349
  | Times  191:        0.035       0.196       0.072       0.036       0.004       0.027       0.978       1.348
  | Times  192:        0.046       0.121       0.023       0.054       0.011       0.101       0.991       1.347
  | Times  193:        0.039       0.103       0.028       0.051       0.011       0.125       0.991       1.347
  | Times  194:        0.041       0.140       0.032       0.054       0.010       0.078       0.992       1.347
  | Times  195:        0.043       0.104       0.023       0.055       0.010       0.121       0.992       1.348
  | Times  196:        0.045       0.118       0.023       0.057       0.010       0.101       0.992       1.347
  | Times  197:        0.046       0.099       0.029       0.059       0.010       0.112       0.992       1.347
  | Times  198:        0.054       0.128       0.025       0.062       0.010       0.075       0.993       1.347
  | Times  199:        0.039       0.110       0.030       0.051       0.010       0.115       0.992       1.347
  | Times  200:        0.049       0.106       0.023       0.049       0.010       0.119       0.991       1.347
  | Times  201:        0.039       0.086       0.029       0.045       0.010       0.146       0.991       1.347
  | Times  202:        0.038       0.088       0.018       0.041       0.010       0.161       0.993       1.349
  | Times  203:        0.034       0.063       0.021       0.037       0.010       0.191       0.992       1.348
  | Times  204:        0.043       0.096       0.020       0.053       0.010       0.133       0.992       1.347
  | Times  205:        0.038       0.080       0.024       0.050       0.010       0.153       0.991       1.347
  | Times  206:        0.041       0.087       0.030       0.043       0.010       0.146       0.990       1.347
  | Times  207:        0.035       0.046       0.010       0.039       0.010       0.216       0.991       1.347
  | Times  208:        0.036       0.089       0.030       0.037       0.009       0.159       0.987       1.347
  | Times  209:        0.030       0.049       0.010       0.034       0.009       0.228       0.987       1.347
  | Times  210:        0.039       0.101       0.032       0.040       0.009       0.138       0.989       1.348
  | Times  211:        0.031       0.067       0.012       0.038       0.009       0.201       0.989       1.347
  | Times  212:        0.025       0.079       0.018       0.029       0.016       0.194       0.986       1.347
  | Times  213:        0.025       0.070       0.016       0.032       0.016       0.202       0.986       1.347
  | Times  214:        0.027       0.054       0.010       0.033       0.016       0.218       0.987       1.347
  | Times  215:        0.032       0.101       0.021       0.036       0.020       0.149       0.988       1.347
  | Times  216:        0.028       0.081       0.017       0.037       0.020       0.176       0.988       1.347
  | Times  217:        0.028       0.078       0.013       0.039       0.020       0.182       0.988       1.347
  | Times  218:        0.034       0.191       0.072       0.039       0.004       0.018       0.990       1.347
  | Times  219:        0.034       0.198       0.064       0.042       0.004       0.015       0.990       1.347
  | Times  220:        0.036       0.200       0.072       0.041       0.004       0.004       0.991       1.348
  | Times  221:        0.034       0.201       0.069       0.040       0.004       0.009       0.991       1.347
  | Times  222:        0.030       0.175       0.067       0.034       0.004       0.047       0.989       1.347
  | Times  223:        0.030       0.185       0.070       0.036       0.004       0.032       0.991       1.347
  | Times  224:        0.047       0.120       0.021       0.055       0.011       0.097       0.997       1.348
  | Times  225:        0.039       0.103       0.026       0.051       0.011       0.121       0.997       1.348
  | Times  226:        0.044       0.140       0.031       0.053       0.010       0.074       0.996       1.347
  | Times  227:        0.047       0.103       0.022       0.054       0.010       0.114       0.996       1.347
  | Times  228:        0.049       0.116       0.022       0.059       0.011       0.093       0.998       1.349
  | Times  229:        0.048       0.099       0.028       0.060       0.011       0.105       0.999       1.349
  | Times  230:        0.058       0.127       0.024       0.062       0.010       0.069       0.997       1.347
  | Times  231:        0.039       0.110       0.030       0.052       0.010       0.110       0.996       1.347
  | Times  232:        0.050       0.104       0.022       0.051       0.011       0.115       0.995       1.347
  | Times  233:        0.041       0.085       0.027       0.048       0.011       0.139       0.996       1.347
  | Times  234:        0.042       0.087       0.018       0.044       0.010       0.150       0.995       1.346
  | Times  235:        0.036       0.063       0.020       0.039       0.010       0.184       0.995       1.347
  | Times  236:        0.048       0.094       0.020       0.052       0.010       0.127       0.995       1.347
  | Times  237:        0.040       0.080       0.023       0.049       0.010       0.150       0.995       1.347
  | Times  238:        0.040       0.087       0.026       0.045       0.010       0.144       0.995       1.347
  | Times  239:        0.033       0.046       0.010       0.041       0.010       0.212       0.995       1.347
  | Times  240:        0.035       0.089       0.028       0.040       0.009       0.155       0.992       1.347
  | Times  241:        0.029       0.048       0.010       0.036       0.009       0.223       0.992       1.348
  | Times  242:        0.037       0.100       0.031       0.042       0.010       0.135       0.993       1.347
  | Times  243:        0.032       0.066       0.012       0.039       0.010       0.195       0.992       1.346
  | Times  244:        0.024       0.081       0.017       0.029       0.016       0.188       0.991       1.347
  | Times  245:        0.027       0.068       0.015       0.032       0.016       0.197       0.994       1.349
  | Times  246:        0.029       0.054       0.010       0.034       0.016       0.212       0.991       1.347
  | Times  247:        0.032       0.100       0.020       0.037       0.020       0.143       0.993       1.347
  | Times  248:        0.026       0.079       0.016       0.038       0.020       0.175       0.993       1.347
  | Times  249:        0.029       0.077       0.013       0.039       0.020       0.176       0.992       1.347
  | Times  250:        0.035       0.192       0.069       0.039       0.004       0.012       0.994       1.346
  | Times  251:        0.039       0.196       0.062       0.043       0.004       0.010       0.993       1.347
  | Times  252:        0.035       0.199       0.070       0.042       0.004       0.003       0.995       1.347
  | Times  253:        0.037       0.198       0.067       0.040       0.004       0.004       0.996       1.347
  | Times  254:        0.036       0.175       0.066       0.035       0.004       0.037       0.995       1.348
  | Times  255:        0.032       0.183       0.068       0.036       0.004       0.030       0.995       1.347
  | Times  sum:        9.600      28.382       8.074      11.426       2.722      33.843     250.871     344.919

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.827       0.000       0.000       0.001       0.003       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.072       0.000       0.031       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.942       0.987
  Time for Fock matrix mixing     0.281

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5537E-04,  0.9041E+01
  Finished singularity check of overlap matrix
  | Time :     0.046 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.39749791 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237639         -523.48280
      2       2.00000         -19.231745         -523.32240
      3       2.00000          -1.036012          -28.19133
      4       2.00000          -1.033109          -28.11233
      5       2.00000          -0.551094          -14.99603
      6       2.00000          -0.549676          -14.95744
      7       2.00000          -0.406872          -11.07156
      8       2.00000          -0.401244          -10.91841
      9       2.00000          -0.336450           -9.15528
     10       2.00000          -0.331502           -9.02064
     11       0.00000           0.008292            0.22564
     12       0.00000           0.016270            0.44272
     13       0.00000           0.020089            0.54665
     14       0.00000           0.024406            0.66413
     15       0.00000           0.030172            0.82101
     16       0.00000           0.033511            0.91187
     17       0.00000           0.033677            0.91640
     18       0.00000           0.037953            1.03277
     19       0.00000           0.038200            1.03947

  Highest occupied state (VBM) at     -9.02064036 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22564454 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.24628490 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.23068840 Ha       -2346.45641772 eV
  | XC energy correction          :          -9.56142397 Ha        -260.17958414 eV
  | XC potential correction       :          18.03128803 Ha         490.65631163 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.67888959 Ha        -372.22152417 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.64734501 Ha       -4453.07082746 eV
  | Total energy, T -> 0          :        -163.64734501 Ha       -4453.07082746 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.64734501 Ha       -4453.07082746 eV

  Derived energy quantities:
  | Kinetic energy                :         139.69799910 Ha        3801.37596734 eV
  | Electrostatic energy          :        -284.88859180 Ha       -7752.21301114 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00335043 Ha          -0.09116988 eV
  | Sum of eigenvalues per atom                           :         -65.17934494 eV
  | Total energy (T->0) per atom                          :        -123.69641187 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.69641187 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.351 s, elapsed       57.187 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3949E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2346E+04 eV
  | Change of total energy        : -0.4453E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.973 s           2.992 s
  | Charge density update                       :        0.232 s           0.232 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.064 s           0.064 s
  | Integration                                 :        0.129 s           0.129 s
  | Fock matrix evaluation                      :        2.356 s           2.174 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.967 MB (on task  84)
  |   Maximum:       33.509 MB (on task  38)
  |   Average:       24.646 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.024 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       39.460 MB (on task  38 after allocating gradient_basis_wave)
  |   Average:       30.447 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.651 MB (ovlp3fn2%dat on task  20)
  |   Maximum:       26.026 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.215 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  111543.204
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279967E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.063 s
  | RMS charge density error from multipole expansion :   0.614216E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.758 s, elapsed       30.516 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16425911709666252
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.37944591
  Full exact exchange energy:     484.741019939138 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.153       0.033       0.074       0.013       0.137       0.101       0.575
  | Times    1:        0.050       0.145       0.035       0.068       0.013       0.164       0.099       0.575
  | Times    2:        0.057       0.183       0.047       0.074       0.011       0.103       0.100       0.575
  | Times    3:        0.060       0.146       0.030       0.075       0.011       0.152       0.101       0.575
  | Times    4:        0.060       0.148       0.033       0.077       0.012       0.145       0.099       0.575
  | Times    5:        0.061       0.131       0.036       0.080       0.012       0.154       0.100       0.575
  | Times    6:        0.075       0.163       0.036       0.081       0.012       0.108       0.100       0.575
  | Times    7:        0.049       0.147       0.041       0.066       0.012       0.161       0.099       0.575
  | Times    8:        0.062       0.132       0.031       0.065       0.012       0.173       0.099       0.575
  | Times    9:        0.052       0.111       0.037       0.061       0.012       0.203       0.099       0.575
  | Times   10:        0.052       0.112       0.024       0.054       0.011       0.225       0.097       0.575
  | Times   11:        0.043       0.081       0.027       0.048       0.011       0.268       0.097       0.575
  | Times   12:        0.058       0.121       0.026       0.068       0.011       0.193       0.098       0.575
  | Times   13:        0.051       0.102       0.031       0.063       0.011       0.218       0.098       0.575
  | Times   14:        0.053       0.124       0.043       0.060       0.011       0.186       0.099       0.575
  | Times   15:        0.044       0.066       0.013       0.055       0.011       0.288       0.098       0.575
  | Times   16:        0.045       0.124       0.043       0.053       0.010       0.205       0.094       0.575
  | Times   17:        0.038       0.068       0.013       0.049       0.010       0.304       0.094       0.575
  | Times   18:        0.049       0.136       0.044       0.057       0.011       0.183       0.095       0.575
  | Times   19:        0.042       0.092       0.018       0.053       0.011       0.265       0.094       0.575
  | Times   20:        0.031       0.102       0.027       0.040       0.020       0.260       0.094       0.575
  | Times   21:        0.035       0.096       0.022       0.043       0.020       0.264       0.094       0.575
  | Times   22:        0.038       0.075       0.013       0.046       0.020       0.288       0.094       0.575
  | Times   23:        0.041       0.128       0.030       0.052       0.025       0.204       0.095       0.575
  | Times   24:        0.034       0.106       0.023       0.052       0.025       0.239       0.094       0.575
  | Times   25:        0.039       0.108       0.018       0.055       0.025       0.236       0.093       0.575
  | Times   26:        0.044       0.254       0.093       0.050       0.003       0.033       0.098       0.575
  | Times   27:        0.047       0.263       0.087       0.055       0.003       0.022       0.097       0.575
  | Times   28:        0.043       0.270       0.099       0.056       0.003       0.004       0.098       0.575
  | Times   29:        0.044       0.263       0.095       0.053       0.003       0.019       0.099       0.575
  | Times   30:        0.040       0.230       0.084       0.045       0.003       0.075       0.098       0.575
  | Times   31:        0.042       0.248       0.090       0.048       0.003       0.046       0.098       0.575
  | Times   32:        0.029       0.073       0.018       0.037       0.006       0.087       0.325       0.575
  | Times   33:        0.026       0.073       0.021       0.035       0.006       0.089       0.325       0.575
  | Times   34:        0.028       0.088       0.027       0.037       0.006       0.064       0.325       0.575
  | Times   35:        0.029       0.080       0.015       0.037       0.006       0.083       0.325       0.575
  | Times   36:        0.031       0.073       0.019       0.039       0.006       0.081       0.325       0.575
  | Times   37:        0.031       0.069       0.021       0.039       0.006       0.084       0.325       0.575
  | Times   38:        0.035       0.079       0.021       0.041       0.006       0.068       0.325       0.575
  | Times   39:        0.024       0.077       0.022       0.034       0.006       0.088       0.323       0.575
  | Times   40:        0.031       0.064       0.018       0.030       0.006       0.100       0.325       0.575
  | Times   41:        0.026       0.058       0.021       0.029       0.006       0.111       0.324       0.575
  | Times   42:        0.026       0.052       0.014       0.025       0.005       0.129       0.323       0.575
  | Times   43:        0.021       0.041       0.015       0.022       0.005       0.147       0.323       0.575
  | Times   44:        0.028       0.058       0.016       0.030       0.006       0.114       0.324       0.575
  | Times   45:        0.025       0.052       0.017       0.027       0.006       0.125       0.323       0.575
  | Times   46:        0.026       0.068       0.026       0.025       0.006       0.099       0.325       0.575
  | Times   47:        0.021       0.036       0.007       0.022       0.006       0.159       0.324       0.575
  | Times   48:        0.023       0.067       0.027       0.025       0.005       0.105       0.322       0.575
  | Times   49:        0.019       0.037       0.007       0.023       0.005       0.162       0.322       0.575
  | Times   50:        0.024       0.070       0.023       0.028       0.005       0.102       0.322       0.575
  | Times   51:        0.020       0.050       0.010       0.026       0.005       0.142       0.321       0.575
  | Times   52:        0.016       0.047       0.016       0.019       0.010       0.144       0.322       0.575
  | Times   53:        0.018       0.052       0.013       0.021       0.010       0.139       0.321       0.575
  | Times   54:        0.018       0.041       0.007       0.023       0.010       0.154       0.322       0.575
  | Times   55:        0.020       0.060       0.018       0.026       0.013       0.117       0.322       0.575
  | Times   56:        0.018       0.057       0.013       0.026       0.013       0.128       0.322       0.575
  | Times   57:        0.019       0.058       0.010       0.027       0.013       0.127       0.321       0.575
  | Times   58:        0.021       0.129       0.054       0.025       0.002       0.021       0.323       0.575
  | Times   59:        0.022       0.134       0.051       0.027       0.002       0.016       0.323       0.575
  | Times   60:        0.024       0.140       0.055       0.028       0.002       0.003       0.323       0.575
  | Times   61:        0.021       0.134       0.054       0.025       0.002       0.016       0.323       0.575
  | Times   62:        0.020       0.117       0.048       0.022       0.002       0.043       0.324       0.575
  | Times   63:        0.021       0.127       0.053       0.023       0.002       0.027       0.323       0.575
  | Times   64:        0.047       0.110       0.027       0.057       0.010       0.119       0.205       0.575
  | Times   65:        0.035       0.112       0.029       0.053       0.010       0.131       0.204       0.575
  | Times   66:        0.043       0.135       0.040       0.055       0.008       0.087       0.206       0.575
  | Times   67:        0.044       0.118       0.024       0.056       0.008       0.118       0.206       0.575
  | Times   68:        0.045       0.109       0.027       0.060       0.009       0.118       0.205       0.575
  | Times   69:        0.046       0.103       0.030       0.062       0.009       0.119       0.205       0.575
  | Times   70:        0.054       0.119       0.031       0.061       0.009       0.095       0.205       0.575
  | Times   71:        0.035       0.114       0.033       0.051       0.009       0.130       0.202       0.575
  | Times   72:        0.047       0.096       0.026       0.050       0.009       0.141       0.205       0.575
  | Times   73:        0.038       0.086       0.030       0.046       0.009       0.163       0.203       0.575
  | Times   74:        0.039       0.082       0.021       0.040       0.008       0.182       0.203       0.575
  | Times   75:        0.031       0.062       0.021       0.035       0.008       0.216       0.202       0.575
  | Times   76:        0.043       0.089       0.023       0.050       0.009       0.159       0.203       0.575
  | Times   77:        0.037       0.079       0.024       0.045       0.009       0.179       0.202       0.575
  | Times   78:        0.040       0.102       0.038       0.041       0.009       0.142       0.204       0.575
  | Times   79:        0.031       0.054       0.009       0.037       0.009       0.231       0.203       0.575
  | Times   80:        0.033       0.100       0.038       0.039       0.008       0.156       0.201       0.575
  | Times   81:        0.028       0.056       0.009       0.036       0.008       0.238       0.200       0.575
  | Times   82:        0.036       0.106       0.034       0.043       0.008       0.147       0.201       0.575
  | Times   83:        0.030       0.076       0.014       0.040       0.008       0.208       0.199       0.575
  | Times   84:        0.024       0.074       0.023       0.030       0.015       0.209       0.200       0.575
  | Times   85:        0.026       0.078       0.019       0.031       0.015       0.206       0.200       0.575
  | Times   86:        0.027       0.061       0.010       0.033       0.015       0.227       0.201       0.575
  | Times   87:        0.031       0.093       0.025       0.039       0.020       0.167       0.201       0.575
  | Times   88:        0.026       0.084       0.018       0.039       0.020       0.189       0.199       0.575
  | Times   89:        0.028       0.088       0.015       0.041       0.020       0.183       0.200       0.575
  | Times   90:        0.031       0.195       0.078       0.038       0.003       0.026       0.203       0.575
  | Times   91:        0.032       0.203       0.071       0.041       0.003       0.021       0.203       0.575
  | Times   92:        0.032       0.212       0.081       0.042       0.003       0.003       0.203       0.575
  | Times   93:        0.035       0.200       0.078       0.039       0.003       0.017       0.202       0.575
  | Times   94:        0.029       0.177       0.069       0.033       0.003       0.063       0.202       0.575
  | Times   95:        0.033       0.192       0.076       0.035       0.003       0.035       0.201       0.575
  | Times   96:        0.046       0.111       0.025       0.053       0.010       0.117       0.213       0.575
  | Times   97:        0.036       0.105       0.030       0.049       0.010       0.133       0.212       0.575
  | Times   98:        0.042       0.137       0.041       0.052       0.008       0.081       0.213       0.575
  | Times   99:        0.044       0.113       0.022       0.053       0.008       0.121       0.213       0.575
  | Times  100:        0.046       0.110       0.026       0.057       0.009       0.112       0.213       0.575
  | Times  101:        0.046       0.100       0.032       0.058       0.009       0.118       0.213       0.575
  | Times  102:        0.054       0.120       0.030       0.058       0.009       0.091       0.212       0.575
  | Times  103:        0.036       0.110       0.033       0.049       0.009       0.128       0.209       0.575
  | Times  104:        0.048       0.097       0.026       0.048       0.009       0.134       0.212       0.575
  | Times  105:        0.038       0.085       0.031       0.045       0.009       0.156       0.211       0.575
  | Times  106:        0.038       0.084       0.020       0.041       0.008       0.173       0.210       0.575
  | Times  107:        0.031       0.062       0.023       0.036       0.008       0.205       0.209       0.575
  | Times  108:        0.042       0.091       0.021       0.049       0.009       0.150       0.212       0.575
  | Times  109:        0.036       0.078       0.025       0.045       0.009       0.170       0.211       0.575
  | Times  110:        0.039       0.095       0.037       0.042       0.009       0.140       0.212       0.575
  | Times  111:        0.033       0.049       0.009       0.038       0.009       0.226       0.211       0.575
  | Times  112:        0.036       0.095       0.038       0.039       0.008       0.150       0.208       0.575
  | Times  113:        0.028       0.050       0.009       0.036       0.008       0.235       0.208       0.575
  | Times  114:        0.037       0.103       0.035       0.043       0.008       0.140       0.208       0.575
  | Times  115:        0.030       0.070       0.013       0.040       0.008       0.206       0.207       0.575
  | Times  116:        0.023       0.075       0.022       0.028       0.015       0.204       0.207       0.575
  | Times  117:        0.026       0.074       0.020       0.031       0.015       0.202       0.208       0.575
  | Times  118:        0.027       0.057       0.009       0.032       0.015       0.226       0.208       0.575
  | Times  119:        0.032       0.095       0.025       0.038       0.019       0.160       0.208       0.575
  | Times  120:        0.026       0.083       0.020       0.038       0.019       0.182       0.207       0.575
  | Times  121:        0.030       0.083       0.014       0.040       0.019       0.182       0.207       0.575
  | Times  122:        0.032       0.192       0.078       0.037       0.003       0.023       0.210       0.575
  | Times  123:        0.035       0.198       0.071       0.040       0.003       0.017       0.210       0.575
  | Times  124:        0.032       0.203       0.082       0.041       0.003       0.005       0.209       0.575
  | Times  125:        0.033       0.198       0.077       0.039       0.003       0.016       0.209       0.575
  | Times  126:        0.029       0.173       0.071       0.033       0.003       0.056       0.209       0.575
  | Times  127:        0.031       0.186       0.074       0.035       0.003       0.036       0.210       0.575
  | Times  128:        0.046       0.122       0.026       0.054       0.010       0.105       0.212       0.575
  | Times  129:        0.037       0.109       0.031       0.049       0.010       0.129       0.211       0.575
  | Times  130:        0.043       0.144       0.038       0.052       0.009       0.078       0.212       0.575
  | Times  131:        0.042       0.110       0.025       0.052       0.009       0.123       0.213       0.575
  | Times  132:        0.046       0.118       0.026       0.056       0.009       0.106       0.213       0.575
  | Times  133:        0.045       0.104       0.032       0.058       0.009       0.113       0.213       0.575
  | Times  134:        0.054       0.129       0.029       0.059       0.009       0.082       0.213       0.575
  | Times  135:        0.035       0.117       0.034       0.049       0.009       0.121       0.211       0.575
  | Times  136:        0.045       0.106       0.026       0.050       0.009       0.127       0.212       0.575
  | Times  137:        0.039       0.091       0.031       0.046       0.009       0.146       0.212       0.575
  | Times  138:        0.040       0.091       0.020       0.041       0.008       0.163       0.212       0.575
  | Times  139:        0.034       0.068       0.023       0.037       0.008       0.193       0.211       0.575
  | Times  140:        0.044       0.098       0.022       0.050       0.009       0.140       0.213       0.575
  | Times  141:        0.036       0.085       0.027       0.047       0.009       0.158       0.212       0.575
  | Times  142:        0.038       0.095       0.035       0.042       0.009       0.145       0.211       0.575
  | Times  143:        0.031       0.050       0.010       0.038       0.009       0.226       0.211       0.575
  | Times  144:        0.032       0.095       0.035       0.036       0.007       0.161       0.208       0.575
  | Times  145:        0.026       0.051       0.010       0.033       0.007       0.238       0.209       0.575
