------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.931
  Time zero on CPU 1             :   0.655723310000000E+02  s.
  Internal wall clock time zero  :           521719702.931  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F8615647-D4D7-4469-A984-00C2668DFB32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     23       2.00000          -0.505230          -13.74800
     24       2.00000          -0.491989          -13.38770
     25       2.00000          -0.464583          -12.64195
     26       2.00000          -0.456778          -12.42955
     27       2.00000          -0.452986          -12.32636
     28       2.00000          -0.443062          -12.05634
     29       2.00000          -0.427907          -11.64395
     30       2.00000          -0.414023          -11.26615
     31       2.00000          -0.387201          -10.53628
     32       2.00000          -0.382316          -10.40335
     33       2.00000          -0.375595          -10.22047
     34       2.00000          -0.367349           -9.99609
     35       2.00000          -0.359681           -9.78742
     36       2.00000          -0.348839           -9.49238
     37       2.00000          -0.346450           -9.42739
     38       2.00000          -0.343987           -9.36035
     39       2.00000          -0.333715           -9.08086
     40       2.00000          -0.325115           -8.84684
     41       2.00000          -0.305929           -8.32476
     42       2.00000          -0.279468           -7.60471
     43       0.00000           0.006163            0.16771
     44       0.00000           0.021537            0.58604
     45       0.00000           0.026353            0.71709
     46       0.00000           0.029666            0.80724
     47       0.00000           0.036061            0.98128
     48       0.00000           0.037988            1.03370
     49       0.00000           0.043507            1.18388
     50       0.00000           0.045472            1.23735
     51       0.00000           0.050735            1.38058
     52       0.00000           0.061437            1.67178
     53       0.00000           0.069095            1.88018
     54       0.00000           0.076930            2.09336
     55       0.00000           0.078889            2.14669
     56       0.00000           0.084467            2.29846
     57       0.00000           0.092309            2.51186
     58       0.00000           0.098316            2.67531
     59       0.00000           0.102538            2.79021
     60       0.00000           0.105076            2.85927
     61       0.00000           0.106613            2.90108
     62       0.00000           0.114656            3.11996
     63       0.00000           0.116915            3.18142
     64       0.00000           0.123721            3.36663
     65       0.00000           0.125288            3.40925
     66       0.00000           0.130976            3.56405
     67       0.00000           0.134597            3.66257
     68       0.00000           0.139280            3.79001
     69       0.00000           0.157886            4.29630
     70       0.00000           0.163004            4.43557
     71       0.00000           0.167934            4.56972
     72       0.00000           0.180790            4.91954
     73       0.00000           0.183709            4.99898
     74       0.00000           0.186388            5.07187
     75       0.00000           0.189845            5.16595
     76       0.00000           0.195311            5.31467
     77       0.00000           0.202137            5.50043
     78       0.00000           0.206190            5.61073
     79       0.00000           0.214409            5.83438
     80       0.00000           0.219402            5.97024
     81       0.00000           0.224035            6.09632
     82       0.00000           0.228538            6.21882
     83       0.00000           0.233511            6.35415
     84       0.00000           0.234937            6.39297
     85       0.00000           0.238881            6.50028
     86       0.00000           0.242197            6.59053
     87       0.00000           0.249503            6.78933
     88       0.00000           0.253603            6.90088
     89       0.00000           0.259721            7.06736
     90       0.00000           0.260876            7.09879
     91       0.00000           0.269273            7.32730
     92       0.00000           0.273016            7.42913
     93       0.00000           0.277888            7.56173
     94       0.00000           0.278906            7.58941
     95       0.00000           0.282466            7.68628
     96       0.00000           0.289455            7.87646
     97       0.00000           0.290351            7.90085
     98       0.00000           0.295353            8.03696
     99       0.00000           0.297439            8.09373

  Highest occupied state (VBM) at     -7.60471452 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16770971 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77242423 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.88506614 Ha       -7452.79184367 eV
  | XC energy correction          :         -35.07132205 Ha        -954.33922924 eV
  | XC potential correction       :          66.02433877 Ha        1796.61366858 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -37.91432996 Ha       -1031.70141061 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34269039 Ha      -13288.48071606 eV
  | Total energy, T -> 0          :        -488.34269039 Ha      -13288.48071606 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34269039 Ha      -13288.48071606 eV

  Derived energy quantities:
  | Kinetic energy                :         442.36559435 Ha       12037.38027754 eV
  | Electrostatic energy          :        -863.10346424 Ha      -23486.24022864 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03807802 Ha          -1.03615576 eV
  | Sum of eigenvalues per atom                           :        -207.02199566 eV
  | Total energy (T->0) per atom                          :        -369.12446433 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12446433 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.567 s, elapsed      229.891 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3645E-01
  | Change of unmixed KS density  :  0.3645E-01
  | Change of sum of eigenvalues  : -0.3872E+00 eV
  | Change of total energy        : -0.2525E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.720 s          14.722 s
  | Charge density update                       :        1.829 s           1.830 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.884 s           0.884 s
  | Fock matrix evaluation                      :       11.716 s          11.717 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.584 MB (on task 119)
  |   Maximum:      190.073 MB (on task  78)
  |   Average:      157.270 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.609 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      258.694 MB (on task 124 after allocating ovlp3fn2%n)
  |   Average:      197.110 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  14)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100928.118
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.498906E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.184080E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.315 s, elapsed      109.321 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0639477968215942
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53652972
  Full exact exchange energy:    1770.717812264084 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.232       2.882       0.516       1.906       0.098       2.668       2.347      11.648
  | Times    1:        1.150       2.641       0.544       1.837       0.098       3.045       2.334      11.648
  | Times    2:        1.271       2.912       0.511       1.948       0.129       2.541       2.337      11.648
  | Times    3:        1.198       2.712       0.554       1.897       0.129       2.837       2.322      11.648
  | Times    4:        1.397       3.168       0.607       2.025       0.091       2.004       2.357      11.649
  | Times    5:        1.343       2.874       0.560       1.994       0.091       2.437       2.351      11.648
  | Times    6:        1.483       3.115       0.623       1.989       0.122       1.956       2.360      11.648
  | Times    7:        1.327       2.821       0.542       1.918       0.122       2.582       2.336      11.648
  | Times    8:        1.355       3.105       0.643       1.939       0.100       2.170       2.336      11.648
  | Times    9:        1.476       2.866       0.539       1.945       0.100       2.372       2.350      11.648
  | Times   10:        1.249       3.040       0.619       1.915       0.106       2.377       2.342      11.648
  | Times   11:        1.202       2.728       0.494       1.862       0.106       2.925       2.331      11.648
  | Times   12:        1.008       2.631       0.587       0.987       0.104       4.018       2.314      11.648
  | Times   13:        0.934       1.978       0.366       0.943       0.104       5.020       2.304      11.648
  | Times   14:        1.536       3.251       0.745       1.724       0.081       1.965       2.348      11.648
  | Times   15:        1.461       3.231       0.671       1.711       0.081       2.154       2.341      11.648
  | Times   16:        1.012       3.168       0.599       1.159       0.057       3.345       2.308      11.648
  | Times   17:        1.045       2.959       0.531       1.180       0.057       3.568       2.308      11.648
  | Times   18:        1.153       3.166       0.590       1.281       0.064       3.072       2.322      11.648
  | Times   19:        1.145       3.214       0.537       1.271       0.064       3.098       2.319      11.649
  | Times   20:        0.841       2.262       0.403       0.927       0.068       4.860       2.288      11.648
  | Times   21:        0.733       2.245       0.570       0.892       0.068       4.865       2.275      11.649
  | Times   22:        0.766       2.349       0.619       0.826       0.065       4.740       2.283      11.648
  | Times   23:        0.715       1.545       0.285       0.813       0.065       5.957       2.269      11.649
  | Times   24:        0.989       5.181       1.519       1.157       0.007       0.471       2.325      11.649
  | Times   25:        0.949       5.009       1.478       1.122       0.007       0.769       2.316      11.649
  | Times   26:        0.928       5.000       1.497       1.132       0.007       0.765       2.320      11.649
  | Times   27:        0.928       4.940       1.541       1.091       0.007       0.820       2.321      11.648
  | Times   28:        1.064       5.573       1.502       1.172       0.007       0.002       2.329      11.648
  | Times   29:        1.075       5.313       1.454       1.060       0.007       0.411       2.328      11.648
  | Times   30:        0.965       5.036       1.413       1.076       0.007       0.830       2.322      11.649
  | Times   31:        0.910       4.623       1.487       1.010       0.007       1.293       2.318      11.648
  | Times   32:        1.460       3.456       0.624       2.257       0.113       3.377       0.362      11.649
  | Times   33:        1.394       3.178       0.666       2.209       0.113       3.732       0.356      11.648
  | Times   34:        1.572       3.530       0.653       2.341       0.128       3.060       0.365      11.648
  | Times   35:        1.501       3.200       0.679       2.261       0.128       3.536       0.343      11.649
  | Times   36:        1.707       3.824       0.778       2.474       0.118       2.364       0.382      11.648
  | Times   37:        1.634       3.432       0.673       2.450       0.118       2.967       0.374      11.648
  | Times   38:        1.800       3.788       0.766       2.438       0.150       2.310       0.396      11.648
  | Times   39:        1.563       3.400       0.687       2.358       0.150       3.118       0.372      11.648
  | Times   40:        1.629       3.754       0.800       2.391       0.131       2.576       0.368      11.648
  | Times   41:        1.800       3.467       0.674       2.403       0.131       2.782       0.391      11.648
  | Times   42:        1.550       3.644       0.766       2.356       0.127       2.836       0.370      11.648
  | Times   43:        1.470       3.281       0.603       2.300       0.127       3.510       0.357      11.648
  | Times   44:        1.236       3.195       0.712       1.267       0.127       4.756       0.355      11.649
  | Times   45:        1.122       2.356       0.458       1.178       0.127       6.073       0.335      11.649
  | Times   46:        1.886       3.913       0.935       2.117       0.095       2.327       0.377      11.649
  | Times   47:        1.791       3.928       0.856       2.116       0.095       2.499       0.363      11.648
  | Times   48:        1.254       3.858       0.744       1.517       0.076       3.858       0.342      11.648
  | Times   49:        1.293       3.588       0.652       1.516       0.076       4.180       0.344      11.648
  | Times   50:        1.430       3.841       0.734       1.653       0.078       3.566       0.346      11.648
  | Times   51:        1.424       3.913       0.648       1.633       0.078       3.609       0.344      11.648
  | Times   52:        1.022       2.740       0.480       1.149       0.082       5.868       0.307      11.648
  | Times   53:        0.929       2.681       0.707       1.105       0.082       5.852       0.293      11.648
  | Times   54:        0.953       2.835       0.772       1.010       0.086       5.686       0.306      11.648
  | Times   55:        0.872       1.843       0.340       0.993       0.086       7.223       0.291      11.648
  | Times   56:        1.221       6.235       1.927       1.431       0.009       0.477       0.349      11.648
  | Times   57:        1.173       6.022       1.802       1.406       0.009       0.890       0.347      11.648
  | Times   58:        1.152       6.026       1.840       1.417       0.009       0.863       0.342      11.649
  | Times   59:        1.138       5.966       1.920       1.367       0.009       0.904       0.345      11.649
  | Times   60:        1.349       6.688       1.804       1.446       0.009       0.003       0.351      11.649
  | Times   61:        1.417       6.408       1.806       1.319       0.009       0.339       0.352      11.649
  | Times   62:        1.202       6.059       1.756       1.341       0.009       0.936       0.346      11.649
  | Times   63:        1.157       5.551       1.831       1.254       0.009       1.507       0.340      11.649
  | Times   64:        1.204       2.803       0.507       1.811       0.089       2.774       2.460      11.648
  | Times   65:        1.177       2.636       0.550       1.796       0.089       2.945       2.456      11.648
  | Times   66:        1.261       2.863       0.518       1.868       0.116       2.569       2.452      11.648
  | Times   67:        1.203       2.639       0.561       1.842       0.116       2.852       2.436      11.648
  | Times   68:        1.396       3.114       0.625       1.976       0.095       1.957       2.484      11.649
  | Times   69:        1.321       2.803       0.545       1.957       0.095       2.445       2.482      11.649
  | Times   70:        1.459       3.080       0.614       1.969       0.115       1.925       2.486      11.648
  | Times   71:        1.239       2.743       0.542       1.900       0.115       2.641       2.469      11.648
  | Times   72:        1.345       3.078       0.656       1.904       0.109       2.093       2.463      11.648
  | Times   73:        1.435       2.814       0.537       1.923       0.109       2.354       2.477      11.649
  | Times   74:        1.249       2.995       0.612       1.901       0.099       2.321       2.473      11.649
  | Times   75:        1.180       2.678       0.486       1.823       0.099       2.924       2.459      11.648
  | Times   76:        1.011       2.619       0.592       1.047       0.100       3.834       2.446      11.648
  | Times   77:        0.918       1.957       0.360       0.979       0.100       4.896       2.439      11.648
  | Times   78:        1.526       3.205       0.758       1.689       0.077       1.926       2.467      11.648
  | Times   79:        1.433       3.157       0.691       1.676       0.077       2.150       2.465      11.648
  | Times   80:        1.037       3.160       0.598       1.172       0.059       3.184       2.438      11.648
  | Times   81:        1.043       2.897       0.525       1.202       0.059       3.482       2.439      11.648
  | Times   82:        1.150       3.150       0.590       1.318       0.062       2.933       2.446      11.649
  | Times   83:        1.139       3.180       0.522       1.305       0.062       2.994       2.447      11.648
  | Times   84:        0.828       2.229       0.392       0.908       0.068       4.808       2.415      11.648
  | Times   85:        0.741       2.223       0.572       0.866       0.068       4.779       2.400      11.648
  | Times   86:        0.761       2.321       0.640       0.805       0.067       4.656       2.398      11.648
  | Times   87:        0.716       1.515       0.267       0.787       0.067       5.912       2.384      11.648
  | Times   88:        0.976       5.116       1.533       1.151       0.007       0.422       2.443      11.649
  | Times   89:        0.955       4.936       1.483       1.129       0.007       0.695       2.443      11.648
  | Times   90:        0.952       4.924       1.520       1.134       0.007       0.668       2.443      11.649
  | Times   91:        0.910       4.894       1.563       1.100       0.007       0.732       2.443      11.648
  | Times   92:        1.071       5.480       1.478       1.159       0.007       0.003       2.451      11.648
  | Times   93:        1.068       5.261       1.476       1.066       0.007       0.321       2.450      11.649
  | Times   94:        0.952       4.976       1.438       1.071       0.007       0.769       2.435      11.649
  | Times   95:        0.939       4.572       1.487       1.001       0.007       1.204       2.440      11.648
  | Times   96:        0.910       2.145       0.391       1.390       0.066       2.124       4.622      11.648
  | Times   97:        0.873       2.037       0.417       1.360       0.066       2.272       4.622      11.648
  | Times   98:        0.963       2.173       0.388       1.423       0.083       1.982       4.637      11.648
  | Times   99:        0.901       2.036       0.421       1.398       0.083       2.181       4.627      11.648
  | Times  100:        1.079       2.367       0.465       1.460       0.090       1.522       4.666      11.649
  | Times  101:        1.012       2.172       0.428       1.440       0.090       1.845       4.661      11.649
  | Times  102:        1.089       2.344       0.454       1.506       0.079       1.519       4.657      11.648
  | Times  103:        0.976       2.132       0.433       1.443       0.079       1.943       4.643      11.648
  | Times  104:        1.006       2.332       0.485       1.435       0.081       1.682       4.628      11.648
  | Times  105:        1.106       2.191       0.424       1.456       0.081       1.740       4.650      11.648
  | Times  106:        0.942       2.284       0.461       1.430       0.076       1.815       4.640      11.648
  | Times  107:        0.878       2.054       0.373       1.380       0.076       2.252       4.635      11.648
  | Times  108:        0.786       1.998       0.443       0.798       0.075       2.939       4.610      11.648
  | Times  109:        0.698       1.494       0.276       0.757       0.075       3.748       4.600      11.648
  | Times  110:        1.157       2.436       0.571       1.279       0.056       1.508       4.641      11.648
  | Times  111:        1.091       2.407       0.545       1.263       0.056       1.654       4.633      11.648
  | Times  112:        0.782       2.409       0.450       0.896       0.044       2.447       4.622      11.648
  | Times  113:        0.788       2.219       0.403       0.896       0.044       2.678       4.620      11.648
  | Times  114:        0.886       2.418       0.441       0.989       0.043       2.247       4.625      11.648
  | Times  115:        0.876       2.423       0.403       0.953       0.043       2.333       4.619      11.648
  | Times  116:        0.637       1.705       0.292       0.690       0.053       3.671       4.601      11.648
  | Times  117:        0.566       1.725       0.434       0.657       0.053       3.624       4.590      11.648
  | Times  118:        0.571       1.767       0.468       0.613       0.054       3.581       4.593      11.648
  | Times  119:        0.539       1.178       0.208       0.600       0.054       4.485       4.584      11.648
  | Times  120:        0.760       3.923       1.151       0.869       0.005       0.311       4.629      11.648
  | Times  121:        0.734       3.787       1.111       0.851       0.005       0.534       4.627      11.648
  | Times  122:        0.717       3.790       1.134       0.855       0.005       0.521       4.626      11.648
  | Times  123:        0.704       3.753       1.170       0.820       0.005       0.573       4.622      11.648
  | Times  124:        0.816       4.212       1.110       0.872       0.005       0.002       4.632      11.648
  | Times  125:        0.810       4.029       1.102       0.808       0.005       0.260       4.633      11.648
  | Times  126:        0.743       3.825       1.065       0.810       0.005       0.574       4.627      11.648
  | Times  127:        0.706       3.516       1.118       0.757       0.005       0.925       4.621      11.648
  | Times  sum:      142.637     424.438     100.512     181.572       8.727     321.177     311.940    1491.003

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.154       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.042       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.216       2.347
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74241870 eV
  Highest occupied state (VBM) at     -7.64098785 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15615045 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79713831 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.91039642 Ha       -7453.48111556 eV
  | XC energy correction          :         -35.06790482 Ha        -954.24624178 eV
  | XC potential correction       :          66.02021020 Ha        1796.50132464 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -37.88795479 Ha       -1030.98370576 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34235684 Ha      -13288.47163958 eV
  | Total energy, T -> 0          :        -488.34235684 Ha      -13288.47163958 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34235684 Ha      -13288.47163958 eV

  Derived energy quantities:
  | Kinetic energy                :         442.41736441 Ha       12038.78901236 eV
  | Electrostatic energy          :        -863.15788597 Ha      -23487.72111932 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03797920 Ha          -1.03346673 eV
  | Sum of eigenvalues per atom                           :        -207.04114210 eV
  | Total energy (T->0) per atom                          :        -369.12421221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12421221 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.412 s, elapsed      226.009 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3701E-01
  | Change of unmixed KS density  :  0.3362E-02
  | Change of sum of eigenvalues  : -0.6893E+00 eV
  | Change of total energy        :  0.9076E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.668 s          14.669 s
  | Charge density update                       :        1.799 s           1.799 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.885 s           0.885 s
  | Fock matrix evaluation                      :       11.694 s          11.695 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.585 MB (on task 119)
  |   Maximum:      190.074 MB (on task  78)
  |   Average:      157.271 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.610 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      258.694 MB (on task 124 after allocating ovlp3fn2%n)
  |   Average:      197.111 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  14)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100942.788
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.430758E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190074E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.186 s, elapsed      109.024 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0639460086822510
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53651446
  Full exact exchange energy:    1770.809772681650 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.236       2.884       0.514       1.894       0.099       2.677       2.356      11.661
  | Times    1:        1.143       2.645       0.543       1.855       0.099       3.031       2.344      11.661
  | Times    2:        1.279       2.919       0.511       1.969       0.122       2.512       2.350      11.661
  | Times    3:        1.197       2.708       0.555       1.906       0.122       2.838       2.335      11.661
  | Times    4:        1.400       3.163       0.597       2.009       0.113       1.997       2.383      11.661
  | Times    5:        1.343       2.868       0.543       1.982       0.113       2.435       2.376      11.661
  | Times    6:        1.460       3.117       0.581       2.048       0.111       1.962       2.382      11.661
  | Times    7:        1.329       2.809       0.537       1.936       0.111       2.579       2.358      11.661
  | Times    8:        1.353       3.101       0.636       1.939       0.102       2.184       2.345      11.661
  | Times    9:        1.481       2.862       0.538       1.969       0.102       2.350       2.359      11.661
  | Times   10:        1.244       3.039       0.617       1.907       0.103       2.393       2.358      11.661
  | Times   11:        1.204       2.725       0.493       1.845       0.103       2.946       2.347      11.661
  | Times   12:        1.006       2.629       0.585       1.002       0.103       4.005       2.330      11.661
  | Times   13:        0.955       1.981       0.369       0.949       0.103       4.984       2.319      11.661
  | Times   14:        1.537       3.249       0.745       1.718       0.083       1.967       2.362      11.661
  | Times   15:        1.461       3.233       0.676       1.714       0.083       2.139       2.355      11.661
  | Times   16:        1.011       3.175       0.599       1.175       0.058       3.319       2.323      11.661
  | Times   17:        1.043       2.960       0.533       1.196       0.058       3.547       2.324      11.661
  | Times   18:        1.149       3.163       0.585       1.300       0.064       3.062       2.338      11.661
  | Times   19:        1.147       3.224       0.537       1.289       0.064       3.064       2.335      11.661
  | Times   20:        0.842       2.260       0.403       0.925       0.069       4.857       2.304      11.661
  | Times   21:        0.735       2.240       0.561       0.892       0.069       4.873       2.292      11.661
  | Times   22:        0.766       2.348       0.619       0.825       0.064       4.737       2.302      11.661
  | Times   23:        0.711       1.546       0.285       0.810       0.064       5.957       2.288      11.661
  | Times   24:        0.993       5.163       1.531       1.157       0.007       0.472       2.339      11.661
  | Times   25:        0.947       5.011       1.457       1.124       0.007       0.783       2.332      11.661
  | Times   26:        0.934       4.992       1.492       1.134       0.007       0.766       2.335      11.661
  | Times   27:        0.933       4.935       1.542       1.102       0.007       0.807       2.335      11.661
  | Times   28:        1.078       5.571       1.489       1.172       0.007       0.002       2.342      11.661
  | Times   29:        1.068       5.312       1.454       1.058       0.007       0.421       2.342      11.661
  | Times   30:        0.960       5.037       1.429       1.077       0.007       0.814       2.336      11.661
  | Times   31:        0.916       4.628       1.489       1.010       0.007       1.277       2.333      11.661
  | Times   32:        1.455       3.435       0.607       2.186       0.115       3.497       0.366      11.661
  | Times   33:        1.394       3.178       0.665       2.109       0.115       3.839       0.361      11.661
  | Times   34:        1.573       3.534       0.655       2.289       0.124       3.110       0.376      11.661
  | Times   35:        1.507       3.198       0.676       2.205       0.124       3.598       0.353      11.661
