------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.323
  Time zero on CPU 1             :   0.616656400000000E+01  s.
  Internal wall clock time zero  :           520412897.323  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61FF951D-C228-4438-ABDD-5D79A19E3139

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      213.798 MB (on task 120)
  |   Maximum:      394.236 MB (on task  42)
  |   Average:      294.646 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      233.815 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:      459.245 MB (on task  26 after allocating ovlp3fn2%n)
  |   Average:      334.230 MB
  | Largest tracked array allocation so far:
  |   Minimum:      194.235 MB (ovlp3fn2%dat on task   8)
  |   Maximum:      374.844 MB (ovlp3fn2%dat on task  10)
  |   Average:      275.383 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  071136.013
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.914091E+00
  | N minus   2      -0.117056E+01
  | N minus   3       0.838943E+01
  | N minus   4      -0.116562E+02
  | N minus   5      -0.115415E+01
  | N minus   6       0.522276E+00
  | N minus   7      -0.177507E+01
  | N minus   8      -0.675502E-01
  | N minus   9       0.384281E-01
  | N minus  10      -0.190111E-01
  Available memory per node after mixing [GB]:    167.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.144635E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.142008E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.159885E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.196585E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.488 s, elapsed      118.325 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.957 s           0.958 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0707896947860718
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.93363643
  Full exact exchange energy:    2092.509997580371 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.806       2.529       0.513       0.922       0.003       3.270       0.328       8.373
  | Times    1:        0.912       2.950       0.586       1.259       0.003       2.330       0.332       8.373
  | Times    2:        0.960       3.004       0.604       1.308       0.003       2.147       0.347       8.373
  | Times    3:        1.074       3.270       0.690       1.327       0.003       1.665       0.344       8.373
  | Times    4:        1.053       3.156       0.631       1.386       0.003       1.793       0.351       8.373
  | Times    5:        1.098       3.208       0.657       1.375       0.003       1.691       0.341       8.373
  | Times    6:        0.760       4.134       1.042       0.797       0.003       1.294       0.344       8.373
  | Times    7:        0.798       2.887       0.744       1.015       0.003       2.597       0.329       8.373
  | Times    8:        0.632       3.642       1.087       0.715       0.003       1.952       0.341       8.373
  | Times    9:        1.146       4.005       0.870       1.206       0.003       0.785       0.357       8.373
  | Times   10:        1.368       4.413       0.825       1.388       0.003       0.012       0.363       8.373
  | Times   11:        0.976       3.475       0.791       1.151       0.003       1.626       0.351       8.373
  | Times   12:        1.395       4.333       0.800       1.424       0.003       0.050       0.368       8.373
  | Times   13:        0.860       4.526       1.295       1.005       0.003       0.330       0.354       8.373
  | Times   14:        0.824       4.573       1.378       0.963       0.003       0.280       0.352       8.373
  | Times   15:        1.260       4.236       0.816       1.367       0.003       0.319       0.371       8.373
  | Times   16:        0.738       2.459       0.488       0.835       0.004       3.492       0.356       8.373
  | Times   17:        0.878       2.932       0.586       1.196       0.004       2.420       0.357       8.373
  | Times   18:        0.969       3.006       0.590       1.251       0.004       2.178       0.375       8.373
  | Times   19:        1.081       3.285       0.658       1.289       0.004       1.687       0.370       8.373
  | Times   20:        1.031       3.170       0.612       1.373       0.004       1.803       0.380       8.373
  | Times   21:        1.078       3.209       0.632       1.374       0.004       1.708       0.368       8.373
  | Times   22:        0.730       4.114       1.030       0.772       0.004       1.343       0.379       8.373
  | Times   23:        0.785       2.860       0.741       0.975       0.004       2.653       0.355       8.373
  | Times   24:        0.610       3.633       1.074       0.707       0.004       1.990       0.356       8.373
  | Times   25:        1.130       4.008       0.858       1.186       0.004       0.808       0.380       8.373
  | Times   26:        1.369       4.418       0.811       1.373       0.004       0.007       0.391       8.373
  | Times   27:        0.922       3.451       0.772       1.126       0.004       1.720       0.378       8.373
  | Times   28:        1.356       4.337       0.793       1.408       0.004       0.079       0.397       8.373
  | Times   29:        0.839       4.491       1.298       0.975       0.004       0.379       0.387       8.373
  | Times   30:        0.819       4.541       1.353       0.942       0.004       0.339       0.377       8.373
  | Times   31:        1.216       4.226       0.798       1.342       0.004       0.394       0.394       8.373
  | Times   32:        0.728       2.490       0.494       0.854       0.003       3.456       0.347       8.373
  | Times   33:        0.864       2.956       0.586       1.209       0.003       2.404       0.349       8.373
  | Times   34:        0.925       3.026       0.605       1.265       0.003       2.181       0.367       8.373
  | Times   35:        1.032       3.286       0.661       1.322       0.003       1.708       0.361       8.373
  | Times   36:        1.018       3.173       0.618       1.389       0.003       1.800       0.371       8.373
  | Times   37:        1.051       3.223       0.632       1.378       0.003       1.725       0.362       8.373
  | Times   38:        0.723       4.172       1.036       0.766       0.003       1.304       0.369       8.373
  | Times   39:        0.800       2.919       0.745       1.017       0.003       2.539       0.350       8.373
  | Times   40:        0.599       3.680       1.087       0.705       0.003       1.959       0.340       8.373
  | Times   41:        1.092       4.055       0.859       1.191       0.003       0.801       0.372       8.373
  | Times   42:        1.334       4.449       0.818       1.377       0.003       0.007       0.384       8.373
  | Times   43:        0.911       3.490       0.780       1.136       0.003       1.683       0.370       8.373
  | Times   44:        1.317       4.366       0.798       1.404       0.003       0.096       0.389       8.373
  | Times   45:        0.817       4.548       1.299       0.978       0.003       0.349       0.377       8.373
  | Times   46:        0.807       4.593       1.365       0.932       0.003       0.297       0.377       8.373
  | Times   47:        1.176       4.251       0.816       1.350       0.003       0.387       0.389       8.373
  | Times   48:        0.740       2.501       0.494       0.848       0.004       3.476       0.310       8.373
  | Times   49:        0.879       2.966       0.588       1.218       0.004       2.406       0.313       8.373
  | Times   50:        0.946       3.026       0.601       1.271       0.004       2.197       0.330       8.373
  | Times   51:        1.047       3.299       0.676       1.311       0.004       1.711       0.325       8.373
  | Times   52:        1.040       3.174       0.619       1.365       0.004       1.837       0.334       8.373
  | Times   53:        1.056       3.224       0.632       1.365       0.004       1.770       0.323       8.373
  | Times   54:        0.740       4.166       1.029       0.770       0.004       1.340       0.325       8.373
  | Times   55:        0.772       2.924       0.736       0.981       0.004       2.640       0.316       8.373
  | Times   56:        0.613       3.688       1.087       0.709       0.004       1.962       0.311       8.373
  | Times   57:        1.101       4.059       0.866       1.186       0.004       0.823       0.334       8.373
  | Times   58:        1.337       4.479       0.825       1.378       0.004       0.005       0.346       8.373
  | Times   59:        0.944       3.512       0.791       1.127       0.004       1.660       0.336       8.373
  | Times   60:        1.320       4.391       0.791       1.418       0.004       0.099       0.351       8.373
  | Times   61:        0.828       4.562       1.299       0.975       0.004       0.373       0.332       8.373
  | Times   62:        0.802       4.602       1.361       0.943       0.004       0.315       0.346       8.373
  | Times   63:        1.208       4.268       0.808       1.345       0.004       0.391       0.349       8.373
  | Times   64:        0.783       2.460       0.492       0.853       0.003       3.502       0.280       8.373
  | Times   65:        0.942       2.939       0.597       1.217       0.003       2.368       0.308       8.373
  | Times   66:        0.967       3.004       0.601       1.288       0.003       2.208       0.300       8.373
  | Times   67:        1.088       3.276       0.655       1.326       0.003       1.707       0.318       8.373
  | Times   68:        1.064       3.166       0.614       1.364       0.003       1.850       0.311       8.373
  | Times   69:        1.088       3.221       0.640       1.372       0.003       1.732       0.317       8.373
  | Times   70:        0.749       4.134       1.041       0.773       0.003       1.378       0.295       8.373
  | Times   71:        0.802       2.927       0.752       1.007       0.003       2.572       0.311       8.373
  | Times   72:        0.650       3.654       1.095       0.713       0.003       1.962       0.295       8.373
  | Times   73:        1.164       4.048       0.864       1.199       0.003       0.770       0.326       8.373
  | Times   74:        1.367       4.431       0.829       1.403       0.003       0.002       0.337       8.373
  | Times   75:        0.979       3.498       0.791       1.130       0.003       1.656       0.315       8.373
  | Times   76:        1.354       4.337       0.797       1.431       0.003       0.123       0.327       8.373
  | Times   77:        0.860       4.537       1.296       0.983       0.003       0.369       0.323       8.373
  | Times   78:        0.843       4.608       1.381       0.940       0.003       0.267       0.332       8.373
  | Times   79:        1.261       4.242       0.804       1.368       0.003       0.365       0.329       8.373
  | Times   80:        0.739       2.442       0.489       0.839       0.004       3.527       0.334       8.373
  | Times   81:        0.877       2.911       0.577       1.188       0.004       2.450       0.366       8.373
  | Times   82:        0.955       2.990       0.598       1.252       0.004       2.218       0.357       8.373
  | Times   83:        1.058       3.266       0.645       1.299       0.004       1.723       0.379       8.373
  | Times   84:        1.049       3.145       0.603       1.361       0.004       1.847       0.365       8.373
  | Times   85:        1.082       3.199       0.616       1.369       0.004       1.728       0.376       8.373
  | Times   86:        0.710       4.113       1.038       0.767       0.004       1.389       0.352       8.373
  | Times   87:        0.801       2.949       0.736       1.012       0.004       2.506       0.365       8.373
  | Times   88:        0.611       3.625       1.083       0.706       0.004       1.992       0.353       8.373
  | Times   89:        1.121       4.008       0.855       1.191       0.004       0.808       0.387       8.373
  | Times   90:        1.383       4.399       0.813       1.377       0.004       0.001       0.397       8.373
  | Times   91:        0.948       3.450       0.787       1.122       0.004       1.691       0.371       8.373
  | Times   92:        1.359       4.303       0.798       1.409       0.004       0.116       0.385       8.373
  | Times   93:        0.852       4.487       1.288       0.982       0.004       0.375       0.385       8.373
  | Times   94:        0.816       4.558       1.362       0.939       0.004       0.314       0.382       8.373
  | Times   95:        1.238       4.211       0.816       1.348       0.004       0.371       0.385       8.373
  | Times   96:        0.740       2.456       0.496       0.853       0.004       3.509       0.316       8.373
  | Times   97:        0.862       2.920       0.580       1.200       0.004       2.459       0.348       8.373
  | Times   98:        0.963       2.995       0.605       1.263       0.004       2.205       0.338       8.373
  | Times   99:        1.033       3.258       0.658       1.313       0.004       1.748       0.360       8.373
  | Times  100:        1.025       3.150       0.615       1.363       0.004       1.869       0.347       8.373
  | Times  101:        1.047       3.192       0.623       1.373       0.004       1.778       0.357       8.373
  | Times  102:        0.707       4.119       1.035       0.770       0.004       1.404       0.334       8.373
  | Times  103:        0.775       2.885       0.752       0.995       0.004       2.616       0.347       8.373
  | Times  104:        0.599       3.642       1.082       0.704       0.004       2.007       0.335       8.373
  | Times  105:        1.079       4.012       0.875       1.181       0.004       0.855       0.368       8.373
  | Times  106:        1.370       4.424       0.824       1.371       0.004       0.001       0.378       8.373
  | Times  107:        0.931       3.466       0.783       1.133       0.004       1.709       0.347       8.373
  | Times  108:        1.306       4.334       0.794       1.415       0.004       0.149       0.371       8.373
  | Times  109:        0.823       4.513       1.302       0.974       0.004       0.388       0.369       8.373
  | Times  110:        0.794       4.566       1.355       0.938       0.004       0.353       0.363       8.373
  | Times  111:        1.181       4.231       0.814       1.343       0.004       0.428       0.371       8.373
  | Times  112:        0.741       2.475       0.492       0.841       0.004       3.542       0.279       8.373
  | Times  113:        0.869       2.952       0.585       1.200       0.004       2.452       0.310       8.373
  | Times  114:        0.969       3.030       0.609       1.272       0.004       2.190       0.300       8.373
  | Times  115:        1.035       3.297       0.651       1.315       0.004       1.750       0.322       8.373
  | Times  116:        1.028       3.179       0.608       1.390       0.004       1.856       0.309       8.373
  | Times  117:        1.081       3.217       0.626       1.378       0.004       1.749       0.318       8.373
  | Times  118:        0.714       4.201       1.037       0.768       0.004       1.350       0.298       8.373
  | Times  119:        0.803       2.936       0.750       1.019       0.004       2.553       0.309       8.373
  | Times  120:        0.601       3.692       1.085       0.705       0.004       1.982       0.303       8.373
  | Times  121:        1.102       4.057       0.868       1.182       0.004       0.825       0.334       8.373
  | Times  122:        1.353       4.444       0.820       1.373       0.004       0.039       0.340       8.373
  | Times  123:        0.953       3.511       0.791       1.116       0.004       1.686       0.312       8.373
  | Times  124:        1.329       4.436       0.796       1.405       0.004       0.071       0.332       8.373
  | Times  125:        0.845       4.577       1.302       0.970       0.004       0.350       0.325       8.373
  | Times  126:        0.802       4.620       1.359       0.945       0.004       0.317       0.326       8.373
  | Times  127:        1.209       4.276       0.817       1.336       0.004       0.404       0.328       8.373
  | Times  sum:      124.268     467.601     105.565     146.145       0.449     183.325      44.390    1071.743

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.094       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.007       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.122       0.328
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50357871 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.256674         -524.00076
      2       2.00000         -19.209591         -522.71956
      3       2.00000         -10.288620         -279.96760
      4       2.00000         -10.260355         -279.19847
      5       2.00000         -10.233771         -278.47508
      6       2.00000         -10.233181         -278.45901
      7       2.00000         -10.231759         -278.42033
      8       2.00000         -10.221780         -278.14879
      9       2.00000         -10.221005         -278.12770
     10       2.00000         -10.218854         -278.06917
     11       2.00000         -10.214272         -277.94449
     12       2.00000         -10.213641         -277.92731
     13       2.00000          -1.069432          -29.10073
     14       2.00000          -1.029288          -28.00835
     15       2.00000          -0.835127          -22.72497
     16       2.00000          -0.819381          -22.29649
     17       2.00000          -0.778552          -21.18547
     18       2.00000          -0.760431          -20.69238
     19       2.00000          -0.700289          -19.05583
     20       2.00000          -0.679714          -18.49595
     21       2.00000          -0.623144          -16.95662
     22       2.00000          -0.604480          -16.44875
     23       2.00000          -0.601605          -16.37050
     24       2.00000          -0.585461          -15.93119
     25       2.00000          -0.541582          -14.73721
     26       2.00000          -0.515659          -14.03179
     27       2.00000          -0.504495          -13.72801
     28       2.00000          -0.490964          -13.35982
     29       2.00000          -0.471846          -12.83959
     30       2.00000          -0.454768          -12.37488
     31       2.00000          -0.450777          -12.26626
     32       2.00000          -0.436525          -11.87845
     33       2.00000          -0.431423          -11.73962
     34       2.00000          -0.421112          -11.45904
     35       2.00000          -0.416691          -11.33873
     36       2.00000          -0.400434          -10.89637
     37       2.00000          -0.400203          -10.89008
     38       2.00000          -0.381178          -10.37239
     39       2.00000          -0.366857           -9.98268
     40       2.00000          -0.361559           -9.83852
     41       2.00000          -0.350010           -9.52426
     42       2.00000          -0.347986           -9.46917
     43       2.00000          -0.341475           -9.29202
     44       2.00000          -0.339263           -9.23181
     45       2.00000          -0.337472           -9.18307
     46       2.00000          -0.336096           -9.14563
     47       2.00000          -0.326188           -8.87602
     48       2.00000          -0.318005           -8.65337
     49       2.00000          -0.301852           -8.21380
     50       2.00000          -0.266931           -7.26357
     51       0.00000           0.009423            0.25642
     52       0.00000           0.023345            0.63525
     53       0.00000           0.028922            0.78700
     54       0.00000           0.034980            0.95185
     55       0.00000           0.037001            1.00684
     56       0.00000           0.040706            1.10766
     57       0.00000           0.047229            1.28516
     58       0.00000           0.049461            1.34591
     59       0.00000           0.056402            1.53477
     60       0.00000           0.069060            1.87923
     61       0.00000           0.073064            1.98817
     62       0.00000           0.081730            2.22399
     63       0.00000           0.084542            2.30051
     64       0.00000           0.088751            2.41504
     65       0.00000           0.095515            2.59910
     66       0.00000           0.103205            2.80836
     67       0.00000           0.108020            2.93938
     68       0.00000           0.109323            2.97484
     69       0.00000           0.111939            3.04601
     70       0.00000           0.119738            3.25822
     71       0.00000           0.120523            3.27960
     72       0.00000           0.128456            3.49548
     73       0.00000           0.129579            3.52604
     74       0.00000           0.135931            3.69888
     75       0.00000           0.140106            3.81248
     76       0.00000           0.144565            3.93380
     77       0.00000           0.163484            4.44862
     78       0.00000           0.172068            4.68220
     79       0.00000           0.176299            4.79733
     80       0.00000           0.186659            5.07924
     81       0.00000           0.190836            5.19292
     82       0.00000           0.191608            5.21391
     83       0.00000           0.197150            5.36472
     84       0.00000           0.200947            5.46804
     85       0.00000           0.206245            5.61221
     86       0.00000           0.208294            5.66796
     87       0.00000           0.219342            5.96859
     88       0.00000           0.222473            6.05381
     89       0.00000           0.226126            6.15320
     90       0.00000           0.230164            6.26309
     91       0.00000           0.239029            6.50431
     92       0.00000           0.240788            6.55218
     93       0.00000           0.246435            6.70584
     94       0.00000           0.250470            6.81564
     95       0.00000           0.257770            7.01427
     96       0.00000           0.259292            7.05570
     97       0.00000           0.265465            7.22367
     98       0.00000           0.267475            7.27838
     99       0.00000           0.271750            7.39469
    100       0.00000           0.279590            7.60802
    101       0.00000           0.283147            7.70482
    102       0.00000           0.285013            7.75560
    103       0.00000           0.287737            7.82972
    104       0.00000           0.293598            7.98922
    105       0.00000           0.295876            8.05120
    106       0.00000           0.298424            8.12052
    107       0.00000           0.300962            8.18958
    108       0.00000           0.310905            8.46015
    109       0.00000           0.316838            8.62160
    110       0.00000           0.321678            8.75330
    111       0.00000           0.324988            8.84336
    112       0.00000           0.332480            9.04723
    113       0.00000           0.334851            9.11175
    114       0.00000           0.337235            9.17662
    115       0.00000           0.342901            9.33081
    116       0.00000           0.348019            9.47008
    117       0.00000           0.349901            9.52130
    118       0.00000           0.357494            9.72790
    119       0.00000           0.358799            9.76341
    120       0.00000           0.364058            9.90653
    121       0.00000           0.371039           10.09649
    122       0.00000           0.374400           10.18794

  Highest occupied state (VBM) at     -7.26357382 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25641640 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51999022 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.40351789 Ha       -8718.62332057 eV
  | XC energy correction          :         -41.46527536 Ha       -1128.32755119 eV
  | XC potential correction       :          78.04947466 Ha        2123.83426497 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -21.15741585 Ha        -575.72257764 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98435633 Ha      -14856.99025115 eV
  | Total energy, T -> 0          :        -545.98435633 Ha      -14856.99025115 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98435633 Ha      -14856.99025115 eV

  Derived energy quantities:
  | Kinetic energy                :         543.66023012 Ha       14793.74755913 eV
  | Electrostatic energy          :       -1009.73010714 Ha      -27476.15418663 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05267811 Ha          -1.43344418 eV
  | Sum of eigenvalues per atom                           :        -242.18398113 eV
  | Total energy (T->0) per atom                          :        -412.69417364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69417364 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      225.121 s, elapsed      246.580 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.974 s           1.975 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1264E-03
  | Change of unmixed KS density  :  0.4505E-03
  | Change of sum of eigenvalues  :  0.5072E-02 eV
  | Change of total energy        : -0.2248E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.630 s          11.631 s
  | Charge density update                       :        1.975 s           1.975 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        0.958 s           0.958 s
  | Fock matrix evaluation                      :        8.420 s           8.420 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      213.798 MB (on task 120)
  |   Maximum:      394.236 MB (on task  42)
  |   Average:      294.646 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      233.815 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:      459.245 MB (on task  26 after allocating ovlp3fn2%n)
  |   Average:      334.230 MB
  | Largest tracked array allocation so far:
  |   Minimum:      194.235 MB (ovlp3fn2%dat on task   8)
  |   Maximum:      374.844 MB (ovlp3fn2%dat on task  10)
  |   Average:      275.383 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250629, Time     :  071147.645
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.925234E+00
  | N minus   2      -0.847790E-01
  | N minus   3       0.105878E-01
  | N minus   4      -0.972100E-01
  | N minus   5       0.142058E+00
  | N minus   6       0.199354E-01
  | N minus   7      -0.116784E-02
  | N minus   8       0.122050E-01
  | N minus   9       0.238353E-02
  | N minus  10      -0.764919E-03
  Available memory per node after mixing [GB]:    167.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.241058E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.141989E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.233187E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.196595E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.403 s, elapsed      117.835 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.953 s           0.953 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4329105019569397
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.93316042
  Full exact exchange energy:    2092.516300651014 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.064       3.343       0.665       1.204       0.004       4.367       0.315      10.963
  | Times    1:        1.214       3.891       0.770       1.680       0.005       3.084       0.319      10.963
  | Times    2:        1.274       3.981       0.790       1.757       0.004       2.821       0.335      10.963
  | Times    3:        1.424       4.335       0.901       1.769       0.004       2.196       0.333      10.963
  | Times    4:        1.400       4.180       0.824       1.839       0.004       2.376       0.340      10.963
  | Times    5:        1.484       4.253       0.849       1.827       0.005       2.217       0.329      10.963
  | Times    6:        1.001       5.486       1.369       1.050       0.004       1.718       0.335      10.963
  | Times    7:        1.069       3.808       0.976       1.339       0.005       3.452       0.315      10.963
  | Times    8:        0.833       4.828       1.448       0.941       0.004       2.580       0.329      10.963
  | Times    9:        1.511       5.319       1.142       1.596       0.005       1.041       0.351      10.963
  | Times   10:        1.792       5.862       1.090       1.843       0.004       0.015       0.358      10.963
  | Times   11:        1.270       4.586       1.039       1.524       0.005       2.197       0.343      10.963
  | Times   12:        1.845       5.742       1.046       1.885       0.004       0.074       0.366      10.963
  | Times   13:        1.141       5.994       1.720       1.328       0.005       0.425       0.350      10.963
  | Times   14:        1.098       6.049       1.824       1.268       0.004       0.376       0.343      10.963
  | Times   15:        1.651       5.612       1.065       1.808       0.005       0.456       0.367      10.963
  | Times   16:        0.722       2.434       0.484       0.834       0.004       3.478       3.007      10.963
  | Times   17:        0.896       2.910       0.583       1.219       0.004       2.344       3.009      10.963
  | Times   18:        0.957       2.978       0.585       1.266       0.004       2.146       3.028      10.963
  | Times   19:        1.056       3.245       0.652       1.320       0.004       1.666       3.022      10.963
  | Times   20:        1.017       3.131       0.604       1.374       0.004       1.800       3.034      10.963
  | Times   21:        1.063       3.167       0.622       1.380       0.004       1.705       3.023      10.963
  | Times   22:        0.719       4.066       1.025       0.764       0.004       1.353       3.032      10.963
