------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.339
  Time zero on CPU 1             :   0.341098300000000E+01  s.
  Internal wall clock time zero  :           521719628.339  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 773EE2E3-AC5A-489F-A708-8115907C3ED7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    109       0.00000           0.341094            9.28165
    110       0.00000           0.346123            9.41849
    111       0.00000           0.350172            9.52868
    112       0.00000           0.355061            9.66171
    113       0.00000           0.358609            9.75824
    114       0.00000           0.363890            9.90194
    115       0.00000           0.366790            9.98087
    116       0.00000           0.369948           10.06681
    117       0.00000           0.371264           10.10260
    118       0.00000           0.385337           10.48555
    119       0.00000           0.392300           10.67502
    120       0.00000           0.395754           10.76901
    121       0.00000           0.398441           10.84214
    122       0.00000           0.399695           10.87625

  Highest occupied state (VBM) at     -5.35499861 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.44490117 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.91009744 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.70254492 Ha       -8345.80087705 eV
  | XC energy correction          :         -79.82325943 Ha       -2172.10140451 eV
  | XC potential correction       :         102.59909441 Ha        2791.86340727 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.05635136 Ha        -572.97247313 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90584009 Ha      -14854.85371554 eV
  | Total energy, T -> 0          :        -545.90584009 Ha      -14854.85371554 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90584009 Ha      -14854.85371554 eV

  Derived energy quantities:
  | Kinetic energy                :         544.14511370 Ha       14806.94191266 eV
  | Electrostatic energy          :       -1010.22769436 Ha      -27489.69422369 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05237052 Ha          -1.42507448 eV
  | Sum of eigenvalues per atom                           :        -231.82780214 eV
  | Total energy (T->0) per atom                          :        -412.63482543 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63482543 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.387 s, elapsed       79.286 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.627 s           0.627 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1088E-01
  | Change of unmixed KS density  :  0.4444E-02
  | Change of sum of eigenvalues  :  0.4866E+01 eV
  | Change of total energy        :  0.2802E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.135 s           1.134 s
  | Charge density update                       :        0.627 s           0.627 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.318 s           0.318 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.998 MB (on task  91)
  |   Maximum:        9.137 MB (on task   5)
  |   Average:        9.058 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.297 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       18.816 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       18.150 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.747 MB (hamiltonian_shell on task  22)
  |   Maximum:        3.528 MB (hamiltonian_shell on task   8)
  |   Average:        3.182 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100728.672
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.162552E+01
  | N minus   2      -0.241948E+01
  | N minus   3       0.384694E+00
  | N minus   4       0.202170E+00
  | N minus   5      -0.374913E-01
  | N minus   6      -0.361470E-01
  | N minus   7       0.136988E-02
  | N minus   8      -0.452673E-01
  Available memory per node after mixing [GB]:    221.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.707062E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.219475E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.718807E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190733E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.330 s, elapsed       39.597 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.318 s           0.317 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.87716925 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.811957         -511.89940
      2       2.00000         -18.734137         -509.78181
      3       2.00000          -9.954293         -270.87010
      4       2.00000          -9.913372         -269.75657
      5       2.00000          -9.899064         -269.36723
      6       2.00000          -9.897535         -269.32564
      7       2.00000          -9.895310         -269.26509
      8       2.00000          -9.884990         -268.98428
      9       2.00000          -9.880018         -268.84897
     10       2.00000          -9.876812         -268.76172
     11       2.00000          -9.873353         -268.66759
     12       2.00000          -9.870859         -268.59974
     13       2.00000          -0.971349          -26.43176
     14       2.00000          -0.900544          -24.50504
     15       2.00000          -0.741624          -20.18062
     16       2.00000          -0.719108          -19.56793
     17       2.00000          -0.690701          -18.79492
     18       2.00000          -0.664392          -18.07902
     19       2.00000          -0.620493          -16.88448
     20       2.00000          -0.590270          -16.06206
     21       2.00000          -0.549201          -14.94452
     22       2.00000          -0.529068          -14.39667
     23       2.00000          -0.522165          -14.20882
     24       2.00000          -0.505652          -13.75948
     25       2.00000          -0.485503          -13.21121
     26       2.00000          -0.456853          -12.43161
     27       2.00000          -0.437731          -11.91127
     28       2.00000          -0.422474          -11.49609
     29       2.00000          -0.409851          -11.15261
     30       2.00000          -0.395207          -10.75414
     31       2.00000          -0.387630          -10.54796
     32       2.00000          -0.381403          -10.37851
     33       2.00000          -0.369429          -10.05267
     34       2.00000          -0.362548           -9.86543
     35       2.00000          -0.355404           -9.67103
     36       2.00000          -0.347996           -9.46944
     37       2.00000          -0.337606           -9.18673
     38       2.00000          -0.322422           -8.77355
     39       2.00000          -0.314560           -8.55960
     40       2.00000          -0.310662           -8.45354
     41       2.00000          -0.301913           -8.21546
     42       2.00000          -0.291238           -7.92499
     43       2.00000          -0.290313           -7.89981
     44       2.00000          -0.289773           -7.88512
     45       2.00000          -0.282652           -7.69135
     46       2.00000          -0.281524           -7.66067
     47       2.00000          -0.271286           -7.38206
     48       2.00000          -0.268810           -7.31470
     49       2.00000          -0.235317           -6.40330
     50       2.00000          -0.195518           -5.32032
     51       0.00000          -0.015950           -0.43401
     52       0.00000           0.005101            0.13881
     53       0.00000           0.011282            0.30699
     54       0.00000           0.018003            0.48989
     55       0.00000           0.020232            0.55055
     56       0.00000           0.021155            0.57566
     57       0.00000           0.032456            0.88319
     58       0.00000           0.034888            0.94936
     59       0.00000           0.041455            1.12805
     60       0.00000           0.054837            1.49220
     61       0.00000           0.058508            1.59209
     62       0.00000           0.066257            1.80294
     63       0.00000           0.071728            1.95182
     64       0.00000           0.074246            2.02035
     65       0.00000           0.083374            2.26872
     66       0.00000           0.086497            2.35371
     67       0.00000           0.092043            2.50461
     68       0.00000           0.096660            2.63024
     69       0.00000           0.097109            2.64246
     70       0.00000           0.102714            2.79498
     71       0.00000           0.110434            3.00505
     72       0.00000           0.114400            3.11300
     73       0.00000           0.120491            3.27873
     74       0.00000           0.125631            3.41860
     75       0.00000           0.127702            3.47496
     76       0.00000           0.131978            3.59132
     77       0.00000           0.145519            3.95977
     78       0.00000           0.158153            4.30357
     79       0.00000           0.165822            4.51225
     80       0.00000           0.167462            4.55687
     81       0.00000           0.173685            4.72620
     82       0.00000           0.176319            4.79788
     83       0.00000           0.184001            5.00693
     84       0.00000           0.188085            5.11806
     85       0.00000           0.193773            5.27283
     86       0.00000           0.197580            5.37641
     87       0.00000           0.204650            5.56881
     88       0.00000           0.213482            5.80914
     89       0.00000           0.220139            5.99028
     90       0.00000           0.223855            6.09140
     91       0.00000           0.225705            6.14176
     92       0.00000           0.236030            6.42270
     93       0.00000           0.243962            6.63853
     94       0.00000           0.245847            6.68983
     95       0.00000           0.248211            6.75417
     96       0.00000           0.262726            7.14913
     97       0.00000           0.267959            7.29152
     98       0.00000           0.272600            7.41782
     99       0.00000           0.281431            7.65813
    100       0.00000           0.285882            7.77925
    101       0.00000           0.293417            7.98427
    102       0.00000           0.300685            8.18204
    103       0.00000           0.306184            8.33168
    104       0.00000           0.312321            8.49868
    105       0.00000           0.320652            8.72537
    106       0.00000           0.326432            8.88265
    107       0.00000           0.329797            8.97425
    108       0.00000           0.339377            9.23492
    109       0.00000           0.341691            9.29788
    110       0.00000           0.346833            9.43780
    111       0.00000           0.350796            9.54565
    112       0.00000           0.355614            9.67674
    113       0.00000           0.359347            9.77832
    114       0.00000           0.364517            9.91901
    115       0.00000           0.367384            9.99703
    116       0.00000           0.370535           10.08278
    117       0.00000           0.371862           10.11888
    118       0.00000           0.385934           10.50181
    119       0.00000           0.392973           10.69333
    120       0.00000           0.396363           10.78558
    121       0.00000           0.399109           10.86031
    122       0.00000           0.400303           10.89280

  Highest occupied state (VBM) at     -5.32032441 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.43401410 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.88631031 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.60377678 Ha       -8343.11325909 eV
  | XC energy correction          :         -79.83322657 Ha       -2172.37262396 eV
  | XC potential correction       :         102.61206426 Ha        2792.21633497 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.15810888 Ha        -575.74143591 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90582674 Ha      -14854.85335211 eV
  | Total energy, T -> 0          :        -545.90582674 Ha      -14854.85335211 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90582674 Ha      -14854.85335211 eV

  Derived energy quantities:
  | Kinetic energy                :         544.15940943 Ha       14807.33091917 eV
  | Electrostatic energy          :       -1010.23200960 Ha      -27489.81164731 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05241977 Ha          -1.42641449 eV
  | Sum of eigenvalues per atom                           :        -231.75314609 eV
  | Total energy (T->0) per atom                          :        -412.63481534 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63481534 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.360 s, elapsed       79.430 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.628 s           0.628 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4011E-02
  | Change of unmixed KS density  :  0.3020E-02
  | Change of sum of eigenvalues  :  0.2688E+01 eV
  | Change of total energy        :  0.3634E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.135 s           1.135 s
  | Charge density update                       :        0.629 s           0.628 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.318 s           0.317 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.998 MB (on task  91)
  |   Maximum:        9.137 MB (on task   5)
  |   Average:        9.058 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.297 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       18.816 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       18.150 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.747 MB (hamiltonian_shell on task  22)
  |   Maximum:        3.528 MB (hamiltonian_shell on task   8)
  |   Average:        3.182 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100729.808
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.173166E+01
  | N minus   2      -0.258025E+01
  | N minus   3       0.376114E+01
  | N minus   4      -0.561197E+00
  | N minus   5      -0.386121E+00
  | N minus   6       0.131891E+00
  | N minus   7       0.187768E-01
  | N minus   8      -0.206801E-01
  | N minus   9       0.772583E-01
  Available memory per node after mixing [GB]:    221.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.295173E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.219976E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.282874E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190816E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.377 s, elapsed       39.635 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.318 s           0.318 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.87562456 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.811986         -511.90019
      2       2.00000         -18.734080         -509.78026
      3       2.00000          -9.954171         -270.86678
      4       2.00000          -9.913210         -269.75218
      5       2.00000          -9.898948         -269.36409
      6       2.00000          -9.897397         -269.32189
      7       2.00000          -9.895183         -269.26163
      8       2.00000          -9.884941         -268.98294
      9       2.00000          -9.879870         -268.84495
     10       2.00000          -9.876660         -268.75758
     11       2.00000          -9.873293         -268.66598
     12       2.00000          -9.870726         -268.59611
     13       2.00000          -0.971327          -26.43116
     14       2.00000          -0.900456          -24.50265
     15       2.00000          -0.741508          -20.17747
     16       2.00000          -0.718980          -19.56444
     17       2.00000          -0.690596          -18.79206
     18       2.00000          -0.664273          -18.07578
     19       2.00000          -0.620398          -16.88189
     20       2.00000          -0.590152          -16.05884
     21       2.00000          -0.549098          -14.94170
     22       2.00000          -0.528950          -14.39346
     23       2.00000          -0.522049          -14.20569
     24       2.00000          -0.505517          -13.75581
     25       2.00000          -0.485443          -13.20958
     26       2.00000          -0.456759          -12.42903
     27       2.00000          -0.437626          -11.90841
     28       2.00000          -0.422350          -11.49273
     29       2.00000          -0.409748          -11.14980
     30       2.00000          -0.395118          -10.75172
     31       2.00000          -0.387512          -10.54473
     32       2.00000          -0.381308          -10.37593
     33       2.00000          -0.369322          -10.04978
     34       2.00000          -0.362438           -9.86244
     35       2.00000          -0.355296           -9.66809
     36       2.00000          -0.347904           -9.46696
     37       2.00000          -0.337487           -9.18348
     38       2.00000          -0.322320           -8.77078
     39       2.00000          -0.314459           -8.55686
     40       2.00000          -0.310554           -8.45061
     41       2.00000          -0.301803           -8.21247
     42       2.00000          -0.291131           -7.92207
     43       2.00000          -0.290200           -7.89674
     44       2.00000          -0.289657           -7.88196
     45       2.00000          -0.282535           -7.68816
     46       2.00000          -0.281415           -7.65770
     47       2.00000          -0.271162           -7.37868
     48       2.00000          -0.268731           -7.31254
     49       2.00000          -0.235234           -6.40104
     50       2.00000          -0.195425           -5.31779
     51       0.00000          -0.015929           -0.43346
     52       0.00000           0.005163            0.14049
     53       0.00000           0.011337            0.30850
     54       0.00000           0.018052            0.49123
     55       0.00000           0.020281            0.55189
     56       0.00000           0.021206            0.57704
     57       0.00000           0.032506            0.88454
     58       0.00000           0.034940            0.95076
     59       0.00000           0.041514            1.12964
     60       0.00000           0.054882            1.49341
     61       0.00000           0.058556            1.59338
     62       0.00000           0.066308            1.80434
     63       0.00000           0.071777            1.95315
     64       0.00000           0.074298            2.02175
     65       0.00000           0.083429            2.27023
     66       0.00000           0.086556            2.35530
     67       0.00000           0.092100            2.50616
     68       0.00000           0.096717            2.63181
     69       0.00000           0.097163            2.64394
     70       0.00000           0.102773            2.79661
     71       0.00000           0.110490            3.00659
     72       0.00000           0.114458            3.11455
     73       0.00000           0.120555            3.28047
     74       0.00000           0.125694            3.42031
     75       0.00000           0.127768            3.47675
     76       0.00000           0.132043            3.59308
     77       0.00000           0.145590            3.96169
     78       0.00000           0.158227            4.30557
     79       0.00000           0.165889            4.51408
     80       0.00000           0.167538            4.55895
     81       0.00000           0.173750            4.72798
     82       0.00000           0.176396            4.79998
     83       0.00000           0.184073            5.00889
     84       0.00000           0.188153            5.11991
     85       0.00000           0.193849            5.27491
     86       0.00000           0.197645            5.37818
     87       0.00000           0.204733            5.57108
     88       0.00000           0.213551            5.81101
     89       0.00000           0.220209            5.99221
     90       0.00000           0.223930            6.09345
     91       0.00000           0.225784            6.14388
     92       0.00000           0.236114            6.42498
     93       0.00000           0.244050            6.64094
     94       0.00000           0.245927            6.69203
     95       0.00000           0.248276            6.75594
     96       0.00000           0.262800            7.15116
     97       0.00000           0.268038            7.29369
     98       0.00000           0.272672            7.41979
     99       0.00000           0.281502            7.66006
    100       0.00000           0.285950            7.78109
    101       0.00000           0.293476            7.98588
    102       0.00000           0.300753            8.18390
    103       0.00000           0.306248            8.33343
    104       0.00000           0.312384            8.50040
    105       0.00000           0.320722            8.72729
    106       0.00000           0.326503            8.88459
    107       0.00000           0.329869            8.97619
    108       0.00000           0.339446            9.23681
    109       0.00000           0.341762            9.29983
    110       0.00000           0.346913            9.43999
    111       0.00000           0.350868            9.54761
    112       0.00000           0.355680            9.67854
    113       0.00000           0.359429            9.78055
    114       0.00000           0.364587            9.92092
    115       0.00000           0.367453            9.99890
    116       0.00000           0.370604           10.08464
    117       0.00000           0.371932           10.12078
    118       0.00000           0.386003           10.50369
    119       0.00000           0.393044           10.69527
    120       0.00000           0.396433           10.78749
    121       0.00000           0.399188           10.86245
    122       0.00000           0.400375           10.89476

  Highest occupied state (VBM) at     -5.31778749 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.43346164 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.88432585 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.59341277 Ha       -8342.83123992 eV
  | XC energy correction          :         -79.83457743 Ha       -2172.40938295 eV
  | XC potential correction       :         102.61380568 Ha        2792.26372146 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.16886376 Ha        -576.03409121 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90582705 Ha      -14854.85336073 eV
  | Total energy, T -> 0          :        -545.90582705 Ha      -14854.85336073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90582705 Ha      -14854.85336073 eV

  Derived energy quantities:
  | Kinetic energy                :         544.16284649 Ha       14807.42444647 eV
  | Electrostatic energy          :       -1010.23409611 Ha      -27489.86842425 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05242712 Ha          -1.42661446 eV
  | Sum of eigenvalues per atom                           :        -231.74531222 eV
  | Total energy (T->0) per atom                          :        -412.63481558 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63481558 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.376 s, elapsed       79.491 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.628 s           0.628 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5142E-03
  | Change of unmixed KS density  :  0.1892E-02
  | Change of sum of eigenvalues  :  0.2820E+00 eV
  | Change of total energy        : -0.8627E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.137 s           1.137 s
  | Charge density update                       :        0.629 s           0.629 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.318 s           0.319 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.055 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.998 MB (on task  91)
  |   Maximum:        9.137 MB (on task   5)
  |   Average:        9.059 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.298 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       18.816 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       18.150 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.747 MB (hamiltonian_shell on task  22)
  |   Maximum:        3.528 MB (hamiltonian_shell on task   8)
  |   Average:        3.182 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100730.946
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.983554E+00
  | N minus   2      -0.134973E+01
  | N minus   3       0.196093E+01
  | N minus   4      -0.285561E+01
  | N minus   5       0.421452E+00
  | N minus   6       0.297544E+00
  | N minus   7      -0.100310E+00
  | N minus   8      -0.141962E-01
  | N minus   9       0.115310E-01
  | N minus  10      -0.238938E-01
  Available memory per node after mixing [GB]:    221.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.232572E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.220081E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.235400E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190819E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.312 s, elapsed       39.806 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.325 s           0.325 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
