------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061633.742
  Time zero on CPU 1             :   0.731821000000000E+01  s.
  Internal wall clock time zero  :           520755393.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F98DB9FF-C7D9-4992-ABE4-7906C9F0333F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after initialize_grid_storage_p1 [GB]:    224.43
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999912414
  | Charge integration error                      :      -0.0000087586
  | Normalization factor for density and gradient :       1.0000000876
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999912414
  | Charge integration error                      :      -0.0000087586
  | Normalization factor for density and gradient :       1.0000000876
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1682 in task     0
  | Maximal number of non-zero basis functions:     1746 in task     1
  | Maximal number of non-zero basis functions:     1721 in task     2
  | Maximal number of non-zero basis functions:     1797 in task     3
  | Maximal number of non-zero basis functions:     1791 in task     4
  | Maximal number of non-zero basis functions:     1800 in task     5
  | Maximal number of non-zero basis functions:     1766 in task     6
  | Maximal number of non-zero basis functions:     1702 in task     7
  | Maximal number of non-zero basis functions:     1658 in task     8
  | Maximal number of non-zero basis functions:     1794 in task     9
  | Maximal number of non-zero basis functions:     1779 in task    10
  | Maximal number of non-zero basis functions:     1827 in task    11
  | Maximal number of non-zero basis functions:     1707 in task    12
  | Maximal number of non-zero basis functions:     1786 in task    13
  | Maximal number of non-zero basis functions:     1755 in task    14
  | Maximal number of non-zero basis functions:     1807 in task    15
  | Maximal number of non-zero basis functions:     1780 in task    16
  | Maximal number of non-zero basis functions:     1779 in task    17
  | Maximal number of non-zero basis functions:     1784 in task    18
  | Maximal number of non-zero basis functions:     1792 in task    19
  | Maximal number of non-zero basis functions:     1812 in task    20
  | Maximal number of non-zero basis functions:     1694 in task    21
  | Maximal number of non-zero basis functions:     1763 in task    22
  | Maximal number of non-zero basis functions:     1853 in task    23
  | Maximal number of non-zero basis functions:     1799 in task    24
  | Maximal number of non-zero basis functions:     1785 in task    25
  | Maximal number of non-zero basis functions:     1725 in task    26
  | Maximal number of non-zero basis functions:     1740 in task    27
  | Maximal number of non-zero basis functions:     1688 in task    28
  | Maximal number of non-zero basis functions:     1722 in task    29
  | Maximal number of non-zero basis functions:     1808 in task    30
  | Maximal number of non-zero basis functions:     1814 in task    31
  | Maximal number of non-zero basis functions:     1695 in task    32
  | Maximal number of non-zero basis functions:     1778 in task    33
  | Maximal number of non-zero basis functions:     1856 in task    34
  | Maximal number of non-zero basis functions:     1758 in task    35
  | Maximal number of non-zero basis functions:     1709 in task    36
  | Maximal number of non-zero basis functions:     1713 in task    37
  | Maximal number of non-zero basis functions:     1772 in task    38
  | Maximal number of non-zero basis functions:     1745 in task    39
  | Maximal number of non-zero basis functions:     1820 in task    40
  | Maximal number of non-zero basis functions:     1746 in task    41
  | Maximal number of non-zero basis functions:     1766 in task    42
  | Maximal number of non-zero basis functions:     1718 in task    43
  | Maximal number of non-zero basis functions:     1737 in task    44
  | Maximal number of non-zero basis functions:     1734 in task    45
  | Maximal number of non-zero basis functions:     1806 in task    46
  | Maximal number of non-zero basis functions:     1809 in task    47
  | Maximal number of non-zero basis functions:     1882 in task    48
  | Maximal number of non-zero basis functions:     1823 in task    49
  | Maximal number of non-zero basis functions:     1796 in task    50
  | Maximal number of non-zero basis functions:     1656 in task    51
  | Maximal number of non-zero basis functions:     1747 in task    52
  | Maximal number of non-zero basis functions:     1741 in task    53
  | Maximal number of non-zero basis functions:     1789 in task    54
  | Maximal number of non-zero basis functions:     1702 in task    55
  | Maximal number of non-zero basis functions:     1712 in task    56
  | Maximal number of non-zero basis functions:     1621 in task    57
  | Maximal number of non-zero basis functions:     1728 in task    58
  | Maximal number of non-zero basis functions:     1715 in task    59
  | Maximal number of non-zero basis functions:     1812 in task    60
  | Maximal number of non-zero basis functions:     1780 in task    61
  | Maximal number of non-zero basis functions:     1808 in task    62
  | Maximal number of non-zero basis functions:     1725 in task    63
  | Maximal number of non-zero basis functions:     1769 in task    64
  | Maximal number of non-zero basis functions:     1717 in task    65
  | Maximal number of non-zero basis functions:     1790 in task    66
  | Maximal number of non-zero basis functions:     1684 in task    67
  | Maximal number of non-zero basis functions:     1778 in task    68
  | Maximal number of non-zero basis functions:     1667 in task    69
  | Maximal number of non-zero basis functions:     1727 in task    70
  | Maximal number of non-zero basis functions:     1850 in task    71
  | Maximal number of non-zero basis functions:     1757 in task    72
  | Maximal number of non-zero basis functions:     1780 in task    73
  | Maximal number of non-zero basis functions:     1694 in task    74
  | Maximal number of non-zero basis functions:     1750 in task    75
  | Maximal number of non-zero basis functions:     1712 in task    76
  | Maximal number of non-zero basis functions:     1726 in task    77
  | Maximal number of non-zero basis functions:     1718 in task    78
  | Maximal number of non-zero basis functions:     1666 in task    79
  | Maximal number of non-zero basis functions:     1752 in task    80
  | Maximal number of non-zero basis functions:     1851 in task    81
  | Maximal number of non-zero basis functions:     1799 in task    82
  | Maximal number of non-zero basis functions:     1686 in task    83
  | Maximal number of non-zero basis functions:     1749 in task    84
  | Maximal number of non-zero basis functions:     1690 in task    85
  | Maximal number of non-zero basis functions:     1735 in task    86
  | Maximal number of non-zero basis functions:     1792 in task    87
  | Maximal number of non-zero basis functions:     1768 in task    88
  | Maximal number of non-zero basis functions:     1808 in task    89
  | Maximal number of non-zero basis functions:     1766 in task    90
  | Maximal number of non-zero basis functions:     1755 in task    91
  | Maximal number of non-zero basis functions:     1838 in task    92
  | Maximal number of non-zero basis functions:     1739 in task    93
  | Maximal number of non-zero basis functions:     1778 in task    94
  | Maximal number of non-zero basis functions:     1727 in task    95
  | Maximal number of non-zero basis functions:     1742 in task    96
  | Maximal number of non-zero basis functions:     1752 in task    97
  | Maximal number of non-zero basis functions:     1696 in task    98
  | Maximal number of non-zero basis functions:     1823 in task    99
  | Maximal number of non-zero basis functions:     1729 in task   100
  | Maximal number of non-zero basis functions:     1734 in task   101
  | Maximal number of non-zero basis functions:     1837 in task   102
  | Maximal number of non-zero basis functions:     1832 in task   103
  | Maximal number of non-zero basis functions:     1865 in task   104
  | Maximal number of non-zero basis functions:     1684 in task   105
  | Maximal number of non-zero basis functions:     1729 in task   106
  | Maximal number of non-zero basis functions:     1792 in task   107
  | Maximal number of non-zero basis functions:     1713 in task   108
  | Maximal number of non-zero basis functions:     1794 in task   109
  | Maximal number of non-zero basis functions:     1757 in task   110
  | Maximal number of non-zero basis functions:     1677 in task   111
  | Maximal number of non-zero basis functions:     1620 in task   112
  | Maximal number of non-zero basis functions:     1895 in task   113
  | Maximal number of non-zero basis functions:     1832 in task   114
  | Maximal number of non-zero basis functions:     1743 in task   115
  | Maximal number of non-zero basis functions:     1733 in task   116
  | Maximal number of non-zero basis functions:     1689 in task   117
  | Maximal number of non-zero basis functions:     1759 in task   118
  | Maximal number of non-zero basis functions:     1688 in task   119
  | Maximal number of non-zero basis functions:     1698 in task   120
  | Maximal number of non-zero basis functions:     1793 in task   121
  | Maximal number of non-zero basis functions:     1781 in task   122
  | Maximal number of non-zero basis functions:     1691 in task   123
  | Maximal number of non-zero basis functions:     1678 in task   124
  | Maximal number of non-zero basis functions:     1663 in task   125
  | Maximal number of non-zero basis functions:     1720 in task   126
  | Maximal number of non-zero basis functions:     1703 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    224.40
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2776844
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    222.19
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    222.16
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      308.416 s, elapsed      335.190 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.686 s           2.724 s
  Available memory per node after integrate hamiltonian matrix [GB]:    215.29
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      221.329 s, elapsed      238.266 s
  Available memory per node after integrate ovlp matrix [GB]:    212.64
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    212.64

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6484E-06,  0.1086E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.651 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6484E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.70338875 eV
  Available memory per node after advance_KS_solution [GB]:    212.41
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020084         -517.56282
      2       2.00000         -19.019509         -517.54718
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172360         -276.80400
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161202         -276.50039
     13       2.00000          -1.111344          -30.24121
     14       2.00000          -1.106427          -30.10742
     15       2.00000          -0.942094          -25.63568
     16       2.00000          -0.941492          -25.61929
     17       2.00000          -0.885719          -24.10163
     18       2.00000          -0.884797          -24.07656
     19       2.00000          -0.807965          -21.98584
     20       2.00000          -0.806511          -21.94628
     21       2.00000          -0.734890          -19.99737
     22       2.00000          -0.734521          -19.98733
     23       2.00000          -0.714325          -19.43778
     24       2.00000          -0.713947          -19.42748
     25       2.00000          -0.631677          -17.18881
     26       2.00000          -0.629433          -17.12773
     27       2.00000          -0.619879          -16.86776
     28       2.00000          -0.619346          -16.85326
     29       2.00000          -0.583765          -15.88506
     30       2.00000          -0.583602          -15.88062
     31       2.00000          -0.578184          -15.73319
     32       2.00000          -0.577999          -15.72816
     33       2.00000          -0.574242          -15.62592
     34       2.00000          -0.572775          -15.58599
     35       2.00000          -0.536386          -14.59580
     36       2.00000          -0.536163          -14.58974
     37       2.00000          -0.532194          -14.48173
     38       2.00000          -0.530900          -14.44652
     39       2.00000          -0.507527          -13.81052
     40       2.00000          -0.506338          -13.77814
     41       2.00000          -0.491779          -13.38199
     42       2.00000          -0.490951          -13.35946
     43       2.00000          -0.489357          -13.31609
     44       2.00000          -0.488574          -13.29477
     45       2.00000          -0.466233          -12.68685
     46       2.00000          -0.464733          -12.64603
     47       2.00000          -0.463600          -12.61521
     48       2.00000          -0.460946          -12.54297
     49       2.00000          -0.402161          -10.94335
     50       2.00000          -0.398578          -10.84585
     51       0.00000          -0.094112           -2.56092
     52       0.00000          -0.080297           -2.18498
     53       0.00000          -0.077339           -2.10449
     54       0.00000          -0.065889           -1.79294
     55       0.00000          -0.057524           -1.56532
     56       0.00000          -0.056755           -1.54437
     57       0.00000          -0.052194           -1.42028
     58       0.00000          -0.047300           -1.28709
     59       0.00000          -0.043100           -1.17282
     60       0.00000          -0.041707           -1.13491
     61       0.00000          -0.035680           -0.97090
     62       0.00000          -0.034712           -0.94456
     63       0.00000          -0.020847           -0.56728
     64       0.00000          -0.017989           -0.48950
     65       0.00000          -0.012878           -0.35042
     66       0.00000          -0.006430           -0.17497
     67       0.00000          -0.000297           -0.00807
     68       0.00000           0.001201            0.03267
     69       0.00000           0.002826            0.07690
     70       0.00000           0.005299            0.14418
     71       0.00000           0.006531            0.17771
     72       0.00000           0.008503            0.23138
     73       0.00000           0.009984            0.27169
     74       0.00000           0.013396            0.36452
     75       0.00000           0.015417            0.41952
     76       0.00000           0.017566            0.47800
     77       0.00000           0.019038            0.51806
     78       0.00000           0.021494            0.58489
     79       0.00000           0.026960            0.73363
     80       0.00000           0.030902            0.84089
     81       0.00000           0.036872            1.00334
     82       0.00000           0.041224            1.12176
     83       0.00000           0.048706            1.32536
     84       0.00000           0.052045            1.41622
     85       0.00000           0.055319            1.50531
     86       0.00000           0.056998            1.55100
     87       0.00000           0.068326            1.85924
     88       0.00000           0.070129            1.90832
     89       0.00000           0.080079            2.17905
     90       0.00000           0.086181            2.34510
     91       0.00000           0.086878            2.36407
     92       0.00000           0.090538            2.46366
     93       0.00000           0.095256            2.59204
     94       0.00000           0.096292            2.62023
     95       0.00000           0.101509            2.76221
     96       0.00000           0.105820            2.87951
     97       0.00000           0.112899            3.07214
     98       0.00000           0.114690            3.12086
     99       0.00000           0.121794            3.31418
    100       0.00000           0.127091            3.45833
    101       0.00000           0.136429            3.71241
    102       0.00000           0.141417            3.84815
    103       0.00000           0.143917            3.91617
    104       0.00000           0.148777            4.04842
    105       0.00000           0.152178            4.14098
    106       0.00000           0.156519            4.25910
    107       0.00000           0.157252            4.27905
    108       0.00000           0.160367            4.36382
    109       0.00000           0.162286            4.41603
    110       0.00000           0.163508            4.44929
    111       0.00000           0.165627            4.50694
    112       0.00000           0.169237            4.60517
    113       0.00000           0.173302            4.71578
    114       0.00000           0.176111            4.79223
    115       0.00000           0.177152            4.82054
    116       0.00000           0.188407            5.12682
    117       0.00000           0.191856            5.22067
    118       0.00000           0.193711            5.27113
    119       0.00000           0.197141            5.36448
    120       0.00000           0.201289            5.47736
    121       0.00000           0.203790            5.54541
    122       0.00000           0.208799            5.68172

  Highest occupied state (VBM) at    -10.84585454 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.56092296 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.28493159 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76591510 Ha       -8918.96434182 eV
  | XC energy correction          :         -77.50874920 Ha       -2109.12037649 eV
  | XC potential correction       :          99.62423803 Ha        2710.91344660 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68735430 Ha      -14876.11979915 eV
  | Total energy, T -> 0          :        -546.68735430 Ha      -14876.11979915 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68735430 Ha      -14876.11979915 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02963733 Ha       14640.53133390 eV
  | Electrostatic energy          :       -1007.20824244 Ha      -27407.53075656 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74900949 eV
  | Total energy (T->0) per atom                          :        -413.22554998 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22554998 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.820 s           7.403 s
  | Boundary condition initialization           :        0.036 s           0.037 s
  | Integration                                 :        4.774 s           4.821 s
  | Solution of K.-S. eqns.                     :        0.749 s           1.039 s
  | Grid partitioning                           :        0.981 s           1.013 s
  | Preloading free-atom quantities on grid     :        0.239 s           0.243 s
  | Free-atom superposition energy              :        0.020 s           0.033 s
  | Total energy evaluation                     :        0.009 s           0.026 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.107 MB (on task 100)
  |   Maximum:       35.276 MB (on task   0)
  |   Average:       35.219 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.820 MB (on task 112 after allocating wave)
  |   Maximum:       92.460 MB (on task 113 after allocating wave)
  |   Average:       87.969 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.186 MB (overlap_matrix on task   8)
  |   Maximum:       27.397 MB (hamiltonian_shell on task 113)
  |   Average:       23.518 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    212.41
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      586.273 s, elapsed      653.754 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.208 s           5.209 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.223 s           5.236 s
  Available memory before start of SCF loop [GB]:    212.39

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  061648.586
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    212.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.356068E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.104978E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.353592E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.104 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.109900E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      301.022 s, elapsed      328.954 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.656 s           2.657 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.34366306 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.987647         -516.68016
      2       2.00000         -18.985992         -516.63513
      3       2.00000         -10.144887         -276.05642
      4       2.00000         -10.144662         -276.05031
      5       2.00000         -10.140085         -275.92575
      6       2.00000         -10.139888         -275.92040
      7       2.00000         -10.139704         -275.91538
      8       2.00000         -10.139379         -275.90654
      9       2.00000         -10.139295         -275.90424
     10       2.00000         -10.137961         -275.86797
     11       2.00000         -10.137667         -275.85995
     12       2.00000         -10.136462         -275.82718
     13       2.00000          -1.092107          -29.71774
     14       2.00000          -1.089150          -29.63728
     15       2.00000          -0.920966          -25.06077
     16       2.00000          -0.919790          -25.02876
     17       2.00000          -0.865407          -23.54891
     18       2.00000          -0.863797          -23.50512
     19       2.00000          -0.788756          -21.46315
     20       2.00000          -0.786535          -21.40269
     21       2.00000          -0.716568          -19.49882
     22       2.00000          -0.715516          -19.47018
     23       2.00000          -0.696816          -18.96132
     24       2.00000          -0.695683          -18.93050
     25       2.00000          -0.613854          -16.70381
     26       2.00000          -0.613068          -16.68243
     27       2.00000          -0.602053          -16.38269
     28       2.00000          -0.601911          -16.37883
     29       2.00000          -0.566958          -15.42772
     30       2.00000          -0.566205          -15.40723
     31       2.00000          -0.558917          -15.20890
     32       2.00000          -0.558026          -15.18466
     33       2.00000          -0.553691          -15.06669
     34       2.00000          -0.552980          -15.04735
     35       2.00000          -0.519393          -14.13339
     36       2.00000          -0.518559          -14.11071
     37       2.00000          -0.512367          -13.94220
     38       2.00000          -0.511917          -13.92997
     39       2.00000          -0.485825          -13.21998
     40       2.00000          -0.485113          -13.20059
     41       2.00000          -0.473492          -12.88436
     42       2.00000          -0.472361          -12.85358
     43       2.00000          -0.470980          -12.81602
     44       2.00000          -0.470757          -12.80994
     45       2.00000          -0.448959          -12.21680
     46       2.00000          -0.447617          -12.18027
     47       2.00000          -0.446939          -12.16183
     48       2.00000          -0.442157          -12.03171
     49       2.00000          -0.385579          -10.49214
     50       2.00000          -0.380334          -10.34942
     51       0.00000          -0.085916           -2.33790
     52       0.00000          -0.072378           -1.96949
     53       0.00000          -0.069365           -1.88753
     54       0.00000          -0.057203           -1.55657
     55       0.00000          -0.049564           -1.34872
     56       0.00000          -0.047409           -1.29007
     57       0.00000          -0.044481           -1.21039
     58       0.00000          -0.040534           -1.10298
     59       0.00000          -0.035996           -0.97949
     60       0.00000          -0.034765           -0.94602
     61       0.00000          -0.023038           -0.62690
     62       0.00000          -0.022260           -0.60573
     63       0.00000          -0.012724           -0.34623
     64       0.00000          -0.009364           -0.25481
     65       0.00000          -0.006014           -0.16366
     66       0.00000           0.000694            0.01890
     67       0.00000           0.006564            0.17861
     68       0.00000           0.010229            0.27836
     69       0.00000           0.011383            0.30973
     70       0.00000           0.013336            0.36290
     71       0.00000           0.015866            0.43174
     72       0.00000           0.019158            0.52132
     73       0.00000           0.020476            0.55718
     74       0.00000           0.023061            0.62751
     75       0.00000           0.024936            0.67855
     76       0.00000           0.027258            0.74174
     77       0.00000           0.029073            0.79112
     78       0.00000           0.031390            0.85416
     79       0.00000           0.036876            1.00344
     80       0.00000           0.040312            1.09694
     81       0.00000           0.047306            1.28726
     82       0.00000           0.050580            1.37635
     83       0.00000           0.058301            1.58645
     84       0.00000           0.062388            1.69766
     85       0.00000           0.064925            1.76670
     86       0.00000           0.068161            1.85476
     87       0.00000           0.074169            2.01825
     88       0.00000           0.076627            2.08512
     89       0.00000           0.088114            2.39772
     90       0.00000           0.093403            2.54163
     91       0.00000           0.094001            2.55789
     92       0.00000           0.097710            2.65883
     93       0.00000           0.101418            2.75973
     94       0.00000           0.102791            2.79709
     95       0.00000           0.108564            2.95417
     96       0.00000           0.114046            3.10334
     97       0.00000           0.120710            3.28469
     98       0.00000           0.122477            3.33278
     99       0.00000           0.130039            3.53854
    100       0.00000           0.133896            3.64349
    101       0.00000           0.143253            3.89810
    102       0.00000           0.147768            4.02098
    103       0.00000           0.150556            4.09683
    104       0.00000           0.154434            4.20235
    105       0.00000           0.157748            4.29254
    106       0.00000           0.162410            4.41939
    107       0.00000           0.162723            4.42792
    108       0.00000           0.166216            4.52298
    109       0.00000           0.167627            4.56136
    110       0.00000           0.169723            4.61841
    111       0.00000           0.171387            4.66368
    112       0.00000           0.176205            4.79478
    113       0.00000           0.179760            4.89151
    114       0.00000           0.182625            4.96947
    115       0.00000           0.183633            4.99692
    116       0.00000           0.194313            5.28753
    117       0.00000           0.197656            5.37849
    118       0.00000           0.199770            5.43602
    119       0.00000           0.203483            5.53706
    120       0.00000           0.207281            5.64039
    121       0.00000           0.209807            5.70913
    122       0.00000           0.214896            5.84761

  Highest occupied state (VBM) at    -10.34942202 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.33790409 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01151793 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.56946268 Ha       -8859.19583047 eV
  | XC energy correction          :         -77.69737501 Ha       -2114.25314598 eV
  | XC potential correction       :          99.86846464 Ha        2717.55919086 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :          -2.10624467 Ha         -57.31383352 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54154575 Ha      -14872.15214656 eV
  | Total energy, T -> 0          :        -546.54154575 Ha      -14872.15214656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54154575 Ha      -14872.15214656 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05441478 Ha       14668.41694693 eV
  | Electrostatic energy          :       -1007.89858552 Ha      -27426.31594751 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344575 Ha          -0.09376376 eV
  | Sum of eigenvalues per atom                           :        -246.08877307 eV
  | Total energy (T->0) per atom                          :        -413.11533740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11533740 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      585.076 s, elapsed      653.322 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.090 s           0.090 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.195 s           5.195 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8935E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5977E+02 eV
  | Change of total energy        :  0.3968E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.361 s           8.431 s
  | Charge density update                       :        5.195 s           5.195 s
