------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.568395500000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8BA765B6-EEC9-48C5-A633-475C12F4C988

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    277       0.00000           1.035146           28.16775
    278       0.00000           1.037541           28.23293
    279       0.00000           1.043847           28.40453
    280       0.00000           1.050222           28.57800
    281       0.00000           1.054681           28.69932
    282       0.00000           1.061847           28.89432
    283       0.00000           1.064122           28.95623
    284       0.00000           1.072947           29.19638
    285       0.00000           1.081582           29.43134
    286       0.00000           1.087966           29.60506
    287       0.00000           1.090581           29.67621
    288       0.00000           1.101206           29.96533
    289       0.00000           1.110766           30.22549
    290       0.00000           1.114152           30.31762
    291       0.00000           1.116376           30.37812
    292       0.00000           1.130132           30.75246
    293       0.00000           1.131635           30.79334
    294       0.00000           1.136712           30.93150
    295       0.00000           1.140969           31.04736
    296       0.00000           1.145638           31.17439
    297       0.00000           1.154624           31.41891
    298       0.00000           1.158451           31.52307
    299       0.00000           1.166635           31.74574
    300       0.00000           1.171034           31.86547
    301       0.00000           1.175560           31.98861
    302       0.00000           1.178475           32.06793
    303       0.00000           1.182752           32.18433
    304       0.00000           1.189499           32.36791
    305       0.00000           1.199607           32.64297
    306       0.00000           1.201376           32.69110
    307       0.00000           1.211605           32.96944
    308       0.00000           1.217676           33.13464
    309       0.00000           1.222029           33.25309
    310       0.00000           1.232858           33.54777
    311       0.00000           1.234367           33.58884
    312       0.00000           1.240961           33.76826
    313       0.00000           1.247254           33.93950
    314       0.00000           1.248221           33.96581
    315       0.00000           1.254262           34.13021
    316       0.00000           1.255377           34.16054
    317       0.00000           1.256071           34.17942
    318       0.00000           1.261527           34.32790
    319       0.00000           1.265213           34.42821
    320       0.00000           1.266530           34.46403
    321       0.00000           1.275427           34.70612
    322       0.00000           1.280017           34.83103
    323       0.00000           1.283709           34.93151
    324       0.00000           1.287557           35.03620
    325       0.00000           1.290190           35.10786
    326       0.00000           1.298855           35.34364
    327       0.00000           1.300993           35.40182
    328       0.00000           1.307814           35.58743
    329       0.00000           1.316077           35.81228
    330       0.00000           1.320234           35.92538
    331       0.00000           1.322437           35.98534
    332       0.00000           1.328016           36.13716
    333       0.00000           1.333625           36.28978
    334       0.00000           1.336432           36.36616
    335       0.00000           1.343493           36.55831
    336       0.00000           1.346414           36.63778
    337       0.00000           1.347687           36.67242
    338       0.00000           1.349847           36.73120
    339       0.00000           1.356344           36.90800
    340       0.00000           1.360824           37.02990
    341       0.00000           1.368663           37.24321
    342       0.00000           1.371870           37.33049
    343       0.00000           1.374866           37.41201
    344       0.00000           1.376892           37.46713
    345       0.00000           1.382012           37.60647
    346       0.00000           1.385667           37.70592
    347       0.00000           1.389754           37.81714
    348       0.00000           1.393159           37.90977
    349       0.00000           1.395740           37.98003
    350       0.00000           1.401696           38.14209
    351       0.00000           1.408329           38.32257
    352       0.00000           1.413196           38.45503
    353       0.00000           1.414183           38.48188
    354       0.00000           1.422088           38.69700
    355       0.00000           1.422867           38.71817
    356       0.00000           1.430186           38.91734
    357       0.00000           1.433812           39.01601
    358       0.00000           1.435205           39.05390
    359       0.00000           1.440642           39.20186
    360       0.00000           1.444153           39.29740
    361       0.00000           1.448747           39.42240
    362       0.00000           1.452820           39.53324
    363       0.00000           1.460447           39.74080
    364       0.00000           1.461677           39.77425
    365       0.00000           1.464129           39.84099
    366       0.00000           1.467397           39.92990
    367       0.00000           1.471007           40.02814
    368       0.00000           1.474813           40.13171
    369       0.00000           1.480068           40.27470
    370       0.00000           1.486947           40.46190
    371       0.00000           1.491751           40.59261
    372       0.00000           1.501244           40.85093
    373       0.00000           1.504810           40.94797
    374       0.00000           1.513370           41.18090
    375       0.00000           1.515929           41.25051
    376       0.00000           1.519162           41.33850
    377       0.00000           1.523214           41.44876
    378       0.00000           1.527994           41.57883
    379       0.00000           1.534615           41.75899
    380       0.00000           1.538709           41.87040
    381       0.00000           1.541857           41.95606
    382       0.00000           1.547761           42.11673
    383       0.00000           1.553355           42.26894
    384       0.00000           1.554005           42.28663
    385       0.00000           1.559205           42.42813
    386       0.00000           1.562991           42.53115
    387       0.00000           1.568122           42.67076
    388       0.00000           1.574721           42.85033
    389       0.00000           1.582504           43.06212
    390       0.00000           1.587006           43.18464
    391       0.00000           1.594157           43.37923
    392       0.00000           1.597639           43.47398
    393       0.00000           1.599266           43.51823
    394       0.00000           1.603521           43.63404
    395       0.00000           1.610160           43.81468
    396       0.00000           1.613540           43.90665
    397       0.00000           1.615357           43.95611
    398       0.00000           1.625882           44.24249
    399       0.00000           1.626764           44.26650
    400       0.00000           1.629773           44.34839
    401       0.00000           1.634826           44.48588
    402       0.00000           1.640927           44.65189
    403       0.00000           1.645146           44.76670
    404       0.00000           1.649080           44.87375
    405       0.00000           1.651337           44.93516
    406       0.00000           1.658041           45.11759
    407       0.00000           1.667541           45.37610
    408       0.00000           1.671198           45.47560
    409       0.00000           1.673999           45.55184
    410       0.00000           1.678143           45.66461
    411       0.00000           1.690619           46.00409
    412       0.00000           1.698548           46.21984
    413       0.00000           1.699283           46.23984
    414       0.00000           1.702949           46.33961
    415       0.00000           1.710274           46.53893
    416       0.00000           1.714127           46.64378
    417       0.00000           1.719032           46.77724
    418       0.00000           1.730466           47.08837
    419       0.00000           1.734044           47.18574
    420       0.00000           1.737185           47.27121
    421       0.00000           1.747181           47.54322
    422       0.00000           1.749760           47.61340
    423       0.00000           1.753733           47.72152
    424       0.00000           1.759884           47.88889
    425       0.00000           1.762474           47.95936
    426       0.00000           1.765717           48.04761
    427       0.00000           1.769436           48.14880
    428       0.00000           1.771521           48.20553
    429       0.00000           1.775876           48.32404
    430       0.00000           1.776779           48.34862
    431       0.00000           1.777591           48.37072
    432       0.00000           1.781508           48.47729
    433       0.00000           1.789791           48.70269
    434       0.00000           1.790999           48.73556
    435       0.00000           1.797569           48.91433
    436       0.00000           1.800266           48.98773
    437       0.00000           1.807754           49.19148
    438       0.00000           1.812181           49.31196
    439       0.00000           1.818979           49.49693
    440       0.00000           1.823016           49.60679
    441       0.00000           1.828496           49.75591
    442       0.00000           1.831741           49.84422
    443       0.00000           1.835511           49.94679
    444       0.00000           1.837785           50.00867
    445       0.00000           1.841752           50.11663
    446       0.00000           1.842993           50.15039
    447       0.00000           1.848356           50.29632
    448       0.00000           1.853910           50.44745
    449       0.00000           1.858110           50.56174
    450       0.00000           1.860572           50.62875
    451       0.00000           1.863892           50.71909
    452       0.00000           1.868777           50.85201
    453       0.00000           1.875426           51.03294
    454       0.00000           1.877848           51.09884
    455       0.00000           1.886040           51.32176
    456       0.00000           1.887462           51.36045
    457       0.00000           1.890464           51.44213
    458       0.00000           1.898206           51.65282
    459       0.00000           1.902643           51.77354
    460       0.00000           1.904584           51.82638
    461       0.00000           1.905275           51.84517
    462       0.00000           1.914397           52.09340
    463       0.00000           1.919628           52.23572
    464       0.00000           1.921857           52.29638
    465       0.00000           1.927532           52.45080
    466       0.00000           1.933048           52.60091
    467       0.00000           1.941508           52.83112
    468       0.00000           1.944978           52.92554
    469       0.00000           1.952264           53.12381
    470       0.00000           1.956620           53.24235
    471       0.00000           1.965058           53.47195
    472       0.00000           1.975630           53.75962
    473       0.00000           1.980514           53.89254
    474       0.00000           1.986718           54.06135
    475       0.00000           1.991592           54.19396
    476       0.00000           1.999917           54.42050
    477       0.00000           2.006682           54.60461
    478       0.00000           2.010924           54.72004
    479       0.00000           2.016501           54.87178
    480       0.00000           2.023493           55.06204
    481       0.00000           2.024981           55.10253
    482       0.00000           2.033912           55.34555
    483       0.00000           2.039274           55.49147
    484       0.00000           2.041248           55.54519
    485       0.00000           2.048993           55.75593
    486       0.00000           2.052912           55.86258
    487       0.00000           2.056888           55.97077
    488       0.00000           2.064425           56.17587
    489       0.00000           2.073852           56.43238
    490       0.00000           2.078677           56.56368
    491       0.00000           2.083033           56.68220
    492       0.00000           2.086539           56.77761
    493       0.00000           2.089663           56.86262
    494       0.00000           2.094931           57.00597
    495       0.00000           2.099010           57.11697
    496       0.00000           2.114363           57.53475
    497       0.00000           2.119777           57.68207
    498       0.00000           2.120664           57.70621
    499       0.00000           2.125111           57.82721
    500       0.00000           2.129469           57.94580
    501       0.00000           2.135678           58.11476
    502       0.00000           2.139936           58.23062
    503       0.00000           2.142907           58.31146
    504       0.00000           2.150579           58.52023
    505       0.00000           2.155576           58.65621
    506       0.00000           2.161005           58.80394
    507       0.00000           2.168422           59.00577
    508       0.00000           2.171723           59.09558
    509       0.00000           2.177339           59.24842
    510       0.00000           2.180183           59.32581
    511       0.00000           2.188371           59.54861
    512       0.00000           2.191408           59.63125
    513       0.00000           2.196935           59.78165
    514       0.00000           2.197490           59.79674
    515       0.00000           2.209455           60.12232
    516       0.00000           2.212418           60.20295
    517       0.00000           2.224012           60.51846
    518       0.00000           2.227282           60.60742
    519       0.00000           2.230526           60.69570
    520       0.00000           2.237688           60.89060
    521       0.00000           2.244249           61.06913
    522       0.00000           2.253440           61.31922
    523       0.00000           2.254858           61.35782
    524       0.00000           2.260518           61.51181
    525       0.00000           2.262918           61.57714
    526       0.00000           2.266402           61.67193
    527       0.00000           2.272083           61.82653
    528       0.00000           2.273902           61.87603
    529       0.00000           2.277211           61.96606
    530       0.00000           2.288327           62.26855
    531       0.00000           2.289955           62.31284
    532       0.00000           2.296811           62.49942
    533       0.00000           2.298968           62.55810
    534       0.00000           2.300920           62.61122
    535       0.00000           2.310198           62.86368
    536       0.00000           2.315239           63.00085
    537       0.00000           2.329993           63.40235
    538       0.00000           2.332018           63.45743
    539       0.00000           2.338869           63.64386
    540       0.00000           2.342180           63.73396
    541       0.00000           2.349925           63.94472
    542       0.00000           2.355159           64.08714
    543       0.00000           2.359584           64.20756
    544       0.00000           2.374042           64.60096
    545       0.00000           2.379619           64.75273
    546       0.00000           2.386821           64.94870
    547       0.00000           2.390165           65.03970
    548       0.00000           2.408873           65.54877
    549       0.00000           2.411537           65.62126
    550       0.00000           2.421731           65.89865
    551       0.00000           2.431029           66.15166
    552       0.00000           2.438268           66.34864
    553       0.00000           2.440967           66.42208
    554       0.00000           2.445485           66.54503
    555       0.00000           2.455551           66.81893
    556       0.00000           2.458655           66.90341
    557       0.00000           2.466240           67.10980
    558       0.00000           2.475119           67.35141
    559       0.00000           2.484199           67.59849
    560       0.00000           2.487705           67.69391
    561       0.00000           2.492890           67.83499
    562       0.00000           2.501113           68.05874
    563       0.00000           2.505254           68.17144
    564       0.00000           2.513407           68.39327
    565       0.00000           2.523525           68.66862
    566       0.00000           2.525987           68.73560
    567       0.00000           2.528825           68.81282
    568       0.00000           2.535891           69.00511
    569       0.00000           2.539561           69.10496
    570       0.00000           2.549504           69.37553
    571       0.00000           2.556024           69.55296
    572       0.00000           2.560722           69.68080
    573       0.00000           2.569865           69.92957
    574       0.00000           2.574241           70.04867
    575       0.00000           2.579893           70.20247
    576       0.00000           2.589315           70.45884
    577       0.00000           2.594025           70.58702
    578       0.00000           2.597664           70.68602
    579       0.00000           2.601613           70.79349
    580       0.00000           2.608537           70.98191
    581       0.00000           2.611674           71.06728
    582       0.00000           2.616266           71.19222
    583       0.00000           2.621301           71.32922
    584       0.00000           2.630609           71.58252
    585       0.00000           2.636377           71.73948
    586       0.00000           2.643937           71.94518
    587       0.00000           2.647939           72.05409
    588       0.00000           2.656042           72.27457
    589       0.00000           2.662054           72.43817
    590       0.00000           2.667911           72.59754
    591       0.00000           2.677220           72.85086
    592       0.00000           2.680232           72.93284
    593       0.00000           2.687571           73.13254
    594       0.00000           2.692442           73.26509
    595       0.00000           2.694709           73.32677
    596       0.00000           2.702382           73.53556
    597       0.00000           2.711357           73.77978
    598       0.00000           2.716359           73.91589
    599       0.00000           2.724552           74.13884
    600       0.00000           2.732167           74.34604
    601       0.00000           2.735858           74.44648
    602       0.00000           2.740023           74.55982
    603       0.00000           2.749372           74.81421
    604       0.00000           2.755222           74.97342
    605       0.00000           2.757895           75.04613
    606       0.00000           2.769307           75.35668
    607       0.00000           2.772957           75.45601
    608       0.00000           2.779905           75.64505
    609       0.00000           2.780475           75.66058
    610       0.00000           2.787066           75.83994
    611       0.00000           2.791961           75.97313
    612       0.00000           2.795111           76.05884
    613       0.00000           2.798105           76.14030
    614       0.00000           2.806768           76.37605
    615       0.00000           2.817032           76.65535
    616       0.00000           2.821970           76.78971
    617       0.00000           2.829970           77.00741
    618       0.00000           2.832749           77.08301
    619       0.00000           2.836667           77.18964
    620       0.00000           2.840935           77.30579
    621       0.00000           2.842498           77.34830
    622       0.00000           2.850921           77.57750
    623       0.00000           2.858799           77.79189
    624       0.00000           2.860979           77.85120
    625       0.00000           2.864697           77.95236
    626       0.00000           2.873151           78.18241
    627       0.00000           2.878634           78.33161
    628       0.00000           2.884106           78.48052
    629       0.00000           2.890471           78.65372
    630       0.00000           2.893679           78.74102
    631       0.00000           2.900704           78.93217
    632       0.00000           2.905185           79.05411
    633       0.00000           2.909932           79.18328
    634       0.00000           2.915144           79.32509
    635       0.00000           2.922595           79.52787
    636       0.00000           2.924722           79.58573
    637       0.00000           2.933388           79.82156
    638       0.00000           2.940842           80.02438
    639       0.00000           2.947151           80.19607
    640       0.00000           2.955488           80.42293
    641       0.00000           2.961143           80.57680
    642       0.00000           2.965471           80.69457
    643       0.00000           2.972025           80.87292
    644       0.00000           2.979164           81.06717
    645       0.00000           2.982371           81.15445
    646       0.00000           2.984381           81.20913
    647       0.00000           2.993042           81.44483
    648       0.00000           2.995971           81.52452
    649       0.00000           2.998922           81.60482
    650       0.00000           3.006416           81.80874
    651       0.00000           3.009389           81.88963
    652       0.00000           3.015437           82.05422
    653       0.00000           3.017929           82.12204
    654       0.00000           3.022354           82.24243
    655       0.00000           3.025006           82.31461
    656       0.00000           3.030923           82.47562
    657       0.00000           3.034224           82.56545
    658       0.00000           3.039816           82.71761
    659       0.00000           3.040927           82.74782
    660       0.00000           3.054175           83.10834
    661       0.00000           3.064511           83.38959
    662       0.00000           3.069454           83.52408
    663       0.00000           3.073002           83.62063
    664       0.00000           3.079422           83.79534
    665       0.00000           3.082855           83.88875
    666       0.00000           3.084454           83.93226
    667       0.00000           3.093254           84.17172
    668       0.00000           3.102131           84.41327
    669       0.00000           3.106135           84.52224
    670       0.00000           3.112317           84.69045
    671       0.00000           3.120844           84.92249
    672       0.00000           3.125107           85.03848
    673       0.00000           3.129976           85.17098
    674       0.00000           3.141008           85.47118
    675       0.00000           3.143533           85.53989
    676       0.00000           3.158586           85.94949
    677       0.00000           3.164851           86.11997
    678       0.00000           3.165743           86.14425
    679       0.00000           3.173220           86.34771
    680       0.00000           3.174985           86.39575
    681       0.00000           3.182997           86.61376
    682       0.00000           3.187106           86.72558
    683       0.00000           3.190816           86.82653
    684       0.00000           3.196401           86.97851
    685       0.00000           3.201594           87.11981
    686       0.00000           3.211960           87.40188
    687       0.00000           3.219649           87.61112
    688       0.00000           3.225531           87.77116
    689       0.00000           3.228985           87.86516
    690       0.00000           3.239149           88.14173
    691       0.00000           3.245216           88.30682
    692       0.00000           3.259577           88.69760
    693       0.00000           3.266557           88.88753
    694       0.00000           3.269451           88.96629
    695       0.00000           3.277659           89.18963
    696       0.00000           3.285077           89.39148
    697       0.00000           3.288428           89.48267
    698       0.00000           3.301423           89.83630
    699       0.00000           3.304792           89.92795
    700       0.00000           3.314771           90.19951
    701       0.00000           3.317617           90.27695
    702       0.00000           3.327685           90.55092
    703       0.00000           3.334640           90.74017
    704       0.00000           3.336773           90.79821
    705       0.00000           3.345376           91.03232
    706       0.00000           3.350781           91.17938
    707       0.00000           3.357995           91.37570
    708       0.00000           3.363007           91.51208
    709       0.00000           3.372432           91.76855
    710       0.00000           3.380449           91.98669
    711       0.00000           3.388630           92.20930
    712       0.00000           3.392204           92.30658
    713       0.00000           3.398398           92.47511
    714       0.00000           3.398811           92.48636
    715       0.00000           3.414221           92.90568
    716       0.00000           3.419276           93.04324
    717       0.00000           3.426445           93.23830
    718       0.00000           3.433889           93.44087
    719       0.00000           3.446998           93.79758
    720       0.00000           3.451086           93.90884
    721       0.00000           3.457241           94.07631
    722       0.00000           3.461153           94.18276
    723       0.00000           3.477644           94.63152
    724       0.00000           3.480998           94.72277
    725       0.00000           3.495408           95.11488
    726       0.00000           3.505298           95.38401
    727       0.00000           3.515269           95.65533
    728       0.00000           3.519205           95.76244
    729       0.00000           3.527737           95.99461
    730       0.00000           3.533307           96.14618
    731       0.00000           3.542256           96.38970
    732       0.00000           3.547184           96.52379
    733       0.00000           3.559382           96.85570
    734       0.00000           3.564610           96.99798
    735       0.00000           3.577838           97.35793
    736       0.00000           3.582810           97.49323
    737       0.00000           3.587050           97.60860
    738       0.00000           3.590121           97.69217
    739       0.00000           3.595943           97.85058
    740       0.00000           3.599974           97.96029
    741       0.00000           3.611137           98.26404
    742       0.00000           3.618240           98.45731
    743       0.00000           3.621317           98.54105
    744       0.00000           3.624169           98.61865
    745       0.00000           3.626052           98.66991
    746       0.00000           3.632339           98.84098
    747       0.00000           3.643684           99.14969
    748       0.00000           3.651533           99.36327
    749       0.00000           3.652468           99.38871
    750       0.00000           3.661215           99.62673
    751       0.00000           3.672860           99.94359
    752       0.00000           3.675438          100.01376
    753       0.00000           3.678635          100.10076
    754       0.00000           3.687048          100.32969
    755       0.00000           3.700279          100.68971
    756       0.00000           3.703188          100.76887
    757       0.00000           3.704400          100.80186
    758       0.00000           3.707389          100.88320
    759       0.00000           3.722333          101.28983
    760       0.00000           3.724973          101.36167
    761       0.00000           3.730620          101.51533
    762       0.00000           3.733863          101.60359
    763       0.00000           3.744433          101.89122
    764       0.00000           3.746262          101.94096
    765       0.00000           3.756624          102.22295
    766       0.00000           3.765160          102.45523
    767       0.00000           3.768817          102.55474
    768       0.00000           3.771954          102.64008
    769       0.00000           3.786246          103.02899
    770       0.00000           3.788149          103.08079
    771       0.00000           3.790780          103.15238
    772       0.00000           3.798587          103.36480
    773       0.00000           3.801696          103.44940
    774       0.00000           3.807883          103.61776
    775       0.00000           3.808473          103.63383
    776       0.00000           3.815588          103.82743
    777       0.00000           3.819724          103.93998
    778       0.00000           3.823666          104.04723
    779       0.00000           3.826928          104.13601
    780       0.00000           3.832343          104.28336
    781       0.00000           3.833668          104.31941
    782       0.00000           3.837845          104.43306
    783       0.00000           3.847464          104.69484
    784       0.00000           3.854545          104.88751
    785       0.00000           3.858483          104.99467
    786       0.00000           3.861060          105.06480
    787       0.00000           3.867894          105.25075
    788       0.00000           3.875579          105.45987
    789       0.00000           3.882816          105.65681
    790       0.00000           3.886338          105.75265
    791       0.00000           3.892140          105.91051
    792       0.00000           3.897262          106.04990
    793       0.00000           3.902735          106.19883
    794       0.00000           3.905959          106.28656
    795       0.00000           3.913335          106.48727
    796       0.00000           3.917979          106.61363
    797       0.00000           3.924536          106.79207
    798       0.00000           3.925415          106.81599
    799       0.00000           3.930553          106.95578
    800       0.00000           3.941383          107.25049
    801       0.00000           3.944434          107.33350
    802       0.00000           3.956640          107.66564
    803       0.00000           3.959151          107.73398
    804       0.00000           3.964419          107.87733
    805       0.00000           3.967431          107.95928
    806       0.00000           3.975274          108.17271
    807       0.00000           3.980002          108.30137
    808       0.00000           3.986478          108.47759
    809       0.00000           3.990159          108.57776
    810       0.00000           3.992623          108.64480
    811       0.00000           3.997222          108.76995
    812       0.00000           4.006819          109.03109
    813       0.00000           4.014082          109.22872
    814       0.00000           4.015835          109.27644
    815       0.00000           4.029057          109.63621
    816       0.00000           4.035440          109.80992
    817       0.00000           4.044401          110.05375
    818       0.00000           4.047429          110.13616
    819       0.00000           4.051553          110.24837
    820       0.00000           4.056848          110.39244
    821       0.00000           4.061889          110.52962
    822       0.00000           4.069950          110.74898
    823       0.00000           4.077752          110.96127
    824       0.00000           4.083200          111.10953
    825       0.00000           4.088581          111.25594
    826       0.00000           4.092775          111.37008
    827       0.00000           4.100179          111.57155
    828       0.00000           4.104015          111.67594
    829       0.00000           4.110193          111.84406
    830       0.00000           4.117650          112.04694
    831       0.00000           4.124221          112.22576
    832       0.00000           4.130027          112.38376
    833       0.00000           4.132961          112.46359
    834       0.00000           4.134937          112.51737
    835       0.00000           4.146907          112.84309
    836       0.00000           4.153135          113.01256
    837       0.00000           4.154298          113.04420
    838       0.00000           4.158942          113.17058
    839       0.00000           4.163819          113.30329
    840       0.00000           4.168258          113.42406
    841       0.00000           4.175491          113.62089
    842       0.00000           4.176472          113.64758
    843       0.00000           4.185544          113.89444
    844       0.00000           4.189210          113.99420
    845       0.00000           4.198488          114.24668
    846       0.00000           4.203200          114.37488
    847       0.00000           4.208349          114.51500
    848       0.00000           4.214315          114.67734
    849       0.00000           4.220612          114.84870
    850       0.00000           4.222496          114.89997
    851       0.00000           4.223390          114.92428
    852       0.00000           4.230659          115.12209
    853       0.00000           4.232745          115.17885
    854       0.00000           4.247500          115.58035
    855       0.00000           4.248658          115.61186
    856       0.00000           4.258980          115.89275
    857       0.00000           4.260787          115.94190
    858       0.00000           4.263879          116.02605
    859       0.00000           4.268955          116.16417
    860       0.00000           4.278650          116.42798
    861       0.00000           4.281362          116.50180
    862       0.00000           4.286262          116.63511
    863       0.00000           4.293268          116.82575
    864       0.00000           4.298566          116.96994
    865       0.00000           4.299669          116.99994
    866       0.00000           4.314757          117.41052
    867       0.00000           4.321130          117.58392
    868       0.00000           4.321815          117.60258
    869       0.00000           4.324857          117.68535
    870       0.00000           4.331186          117.85757
    871       0.00000           4.338861          118.06640
    872       0.00000           4.347261          118.29500
    873       0.00000           4.354033          118.47926
    874       0.00000           4.357304          118.56827
    875       0.00000           4.368487          118.87259
    876       0.00000           4.369831          118.90916
    877       0.00000           4.379011          119.15895
    878       0.00000           4.383907          119.29219
    879       0.00000           4.389278          119.43832
    880       0.00000           4.391514          119.49917
    881       0.00000           4.399358          119.71262
    882       0.00000           4.405605          119.88261
    883       0.00000           4.412545          120.07146
    884       0.00000           4.416673          120.18380
    885       0.00000           4.431744          120.59388
    886       0.00000           4.436309          120.71810
    887       0.00000           4.441719          120.86531
    888       0.00000           4.446307          120.99017
    889       0.00000           4.451246          121.12458
    890       0.00000           4.458231          121.31462
    891       0.00000           4.465819          121.52111
    892       0.00000           4.469607          121.62420
    893       0.00000           4.473295          121.72455
    894       0.00000           4.477254          121.83229
    895       0.00000           4.482106          121.96431
    896       0.00000           4.494785          122.30931
    897       0.00000           4.501281          122.48609
    898       0.00000           4.502650          122.52335
    899       0.00000           4.510027          122.72407
    900       0.00000           4.517938          122.93936
    901       0.00000           4.522183          123.05485
    902       0.00000           4.530118          123.27079
    903       0.00000           4.532991          123.34895
    904       0.00000           4.539622          123.52940
    905       0.00000           4.547236          123.73660
    906       0.00000           4.557709          124.02156
    907       0.00000           4.568121          124.30490
    908       0.00000           4.578684          124.59234
    909       0.00000           4.579125          124.60432
    910       0.00000           4.583778          124.73094
    911       0.00000           4.590722          124.91990
    912       0.00000           4.601816          125.22178
    913       0.00000           4.605195          125.31374
    914       0.00000           4.611578          125.48741
    915       0.00000           4.616470          125.62053
    916       0.00000           4.622062          125.77270
    917       0.00000           4.624787          125.84687
    918       0.00000           4.632089          126.04557
    919       0.00000           4.635163          126.12921
    920       0.00000           4.653352          126.62415
    921       0.00000           4.660593          126.82119
    922       0.00000           4.665097          126.94375
    923       0.00000           4.672751          127.15203
    924       0.00000           4.678356          127.30453
    925       0.00000           4.685694          127.50421
    926       0.00000           4.695748          127.77781
    927       0.00000           4.705508          128.04339
    928       0.00000           4.708454          128.12356
    929       0.00000           4.715638          128.31905
    930       0.00000           4.722252          128.49901
    931       0.00000           4.724733          128.56652
    932       0.00000           4.732956          128.79029
    933       0.00000           4.738418          128.93891
    934       0.00000           4.751546          129.29616
    935       0.00000           4.760466          129.53888
    936       0.00000           4.774512          129.92109
    937       0.00000           4.780309          130.07883
    938       0.00000           4.787258          130.26791
    939       0.00000           4.796995          130.53288
    940       0.00000           4.809016          130.85998
    941       0.00000           4.813526          130.98269
    942       0.00000           4.822340          131.22256
    943       0.00000           4.831049          131.45954
    944       0.00000           4.834560          131.55506
    945       0.00000           4.845979          131.86580
    946       0.00000           4.851658          132.02032
    947       0.00000           4.858795          132.21454
    948       0.00000           4.867985          132.46462
    949       0.00000           4.870182          132.52440
    950       0.00000           4.881684          132.83737
    951       0.00000           4.889874          133.06025
    952       0.00000           4.897832          133.27680
    953       0.00000           4.903666          133.43554
    954       0.00000           4.913737          133.70960
    955       0.00000           4.923386          133.97215
    956       0.00000           4.927376          134.08074
    957       0.00000           4.929295          134.13294
    958       0.00000           4.933891          134.25801
    959       0.00000           4.941404          134.46246
    960       0.00000           4.946736          134.60753
    961       0.00000           4.953011          134.77828
    962       0.00000           4.958413          134.92527
    963       0.00000           4.961137          134.99942
    964       0.00000           4.972515          135.30902
    965       0.00000           4.980757          135.53329
    966       0.00000           4.983042          135.59547
    967       0.00000           4.984596          135.63776
    968       0.00000           4.994952          135.91957
    969       0.00000           4.997635          135.99257
    970       0.00000           5.002725          136.13108
    971       0.00000           5.009434          136.31364
    972       0.00000           5.015588          136.48110
    973       0.00000           5.024575          136.72564
    974       0.00000           5.027410          136.80277
    975       0.00000           5.037538          137.07838
    976       0.00000           5.039413          137.12940
    977       0.00000           5.046412          137.31986
    978       0.00000           5.047735          137.35586
    979       0.00000           5.063047          137.77252
    980       0.00000           5.067169          137.88467
    981       0.00000           5.074757          138.09118
    982       0.00000           5.095614          138.65871
    983       0.00000           5.096176          138.67402
    984       0.00000           5.102691          138.85128
    985       0.00000           5.104457          138.89934
    986       0.00000           5.117020          139.24119
    987       0.00000           5.120420          139.33371
    988       0.00000           5.123281          139.41158
    989       0.00000           5.128817          139.56222
    990       0.00000           5.134297          139.71133
    991       0.00000           5.139977          139.86589
    992       0.00000           5.143409          139.95928
    993       0.00000           5.147854          140.08022
    994       0.00000           5.154912          140.27230
    995       0.00000           5.158774          140.37738
    996       0.00000           5.178784          140.92188
    997       0.00000           5.183652          141.05434
    998       0.00000           5.187080          141.14763
    999       0.00000           5.196614          141.40705
   1000       0.00000           5.200173          141.50389
   1001       0.00000           5.214133          141.88378
   1002       0.00000           5.219501          142.02985
   1003       0.00000           5.223616          142.14184
   1004       0.00000           5.238566          142.54864
   1005       0.00000           5.249249          142.83934
   1006       0.00000           5.250789          142.88125
   1007       0.00000           5.251787          142.90840
   1008       0.00000           5.256297          143.03111
   1009       0.00000           5.269318          143.38543
   1010       0.00000           5.274373          143.52300
   1011       0.00000           5.282640          143.74795
   1012       0.00000           5.286888          143.86355
