------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.615515800000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ECE50D00-F80B-4ACA-A216-CF34173C7833

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.088       0.258       0.086       0.100       0.002       0.260       0.282       1.076
  | Times   29:        0.099       0.311       0.120       0.117       0.002       0.144       0.283       1.076
  | Times   30:        0.082       0.435       0.168       0.097       0.002       0.004       0.287       1.075
  | Times   31:        0.081       0.416       0.163       0.099       0.002       0.023       0.291       1.076
  | Times   32:        0.080       0.190       0.053       0.094       0.002       0.376       0.280       1.075
  | Times   33:        0.085       0.200       0.054       0.099       0.002       0.352       0.284       1.075
  | Times   34:        0.096       0.227       0.054       0.108       0.002       0.306       0.282       1.075
  | Times   35:        0.098       0.227       0.052       0.110       0.002       0.302       0.284       1.075
  | Times   36:        0.085       0.216       0.054       0.092       0.002       0.344       0.282       1.075
  | Times   37:        0.074       0.199       0.052       0.086       0.002       0.379       0.283       1.076
  | Times   38:        0.043       0.122       0.037       0.060       0.008       0.530       0.276       1.075
  | Times   39:        0.045       0.109       0.021       0.060       0.008       0.557       0.276       1.076
  | Times   40:        0.057       0.140       0.037       0.079       0.008       0.474       0.282       1.076
  | Times   41:        0.049       0.125       0.025       0.070       0.008       0.520       0.279       1.075
  | Times   42:        0.091       0.235       0.049       0.102       0.002       0.314       0.282       1.076
  | Times   43:        0.086       0.251       0.083       0.096       0.002       0.274       0.283       1.075
  | Times   44:        0.083       0.244       0.089       0.101       0.002       0.269       0.287       1.075
  | Times   45:        0.102       0.321       0.121       0.116       0.002       0.122       0.290       1.075
  | Times   46:        0.081       0.427       0.171       0.097       0.002       0.004       0.293       1.076
  | Times   47:        0.087       0.416       0.167       0.099       0.002       0.009       0.296       1.076
  | Times   48:        0.077       0.191       0.053       0.096       0.002       0.370       0.287       1.075
  | Times   49:        0.082       0.202       0.053       0.099       0.002       0.351       0.287       1.075
  | Times   50:        0.091       0.227       0.054       0.109       0.002       0.302       0.291       1.076
  | Times   51:        0.097       0.226       0.052       0.110       0.002       0.301       0.289       1.075
  | Times   52:        0.082       0.218       0.054       0.091       0.002       0.339       0.290       1.075
  | Times   53:        0.078       0.205       0.052       0.087       0.002       0.364       0.289       1.075
  | Times   54:        0.044       0.125       0.037       0.063       0.008       0.518       0.281       1.075
  | Times   55:        0.047       0.115       0.020       0.063       0.008       0.541       0.282       1.075
  | Times   56:        0.056       0.141       0.036       0.079       0.008       0.468       0.287       1.075
  | Times   57:        0.049       0.130       0.024       0.071       0.008       0.509       0.284       1.076
  | Times   58:        0.090       0.238       0.049       0.103       0.002       0.305       0.288       1.076
  | Times   59:        0.089       0.252       0.084       0.096       0.002       0.263       0.290       1.076
  | Times   60:        0.083       0.242       0.090       0.100       0.002       0.267       0.292       1.075
  | Times   61:        0.103       0.324       0.123       0.117       0.002       0.110       0.296       1.075
  | Times   62:        0.082       0.425       0.169       0.097       0.002       0.003       0.299       1.076
  | Times   63:        0.082       0.415       0.169       0.099       0.002       0.009       0.300       1.075
  | Times   64:        0.075       0.183       0.051       0.089       0.002       0.359       0.317       1.075
  | Times   65:        0.082       0.188       0.052       0.092       0.002       0.346       0.314       1.075
  | Times   66:        0.091       0.213       0.053       0.101       0.002       0.298       0.318       1.075
  | Times   67:        0.093       0.214       0.051       0.103       0.002       0.297       0.316       1.075
  | Times   68:        0.084       0.202       0.052       0.087       0.002       0.332       0.317       1.075
  | Times   69:        0.080       0.190       0.050       0.080       0.002       0.358       0.316       1.075
  | Times   70:        0.043       0.116       0.038       0.055       0.007       0.510       0.308       1.075
  | Times   71:        0.045       0.109       0.018       0.055       0.007       0.532       0.309       1.075
  | Times   72:        0.056       0.133       0.037       0.072       0.008       0.458       0.313       1.075
  | Times   73:        0.048       0.123       0.023       0.065       0.008       0.499       0.311       1.075
  | Times   74:        0.084       0.225       0.050       0.098       0.002       0.301       0.316       1.075
  | Times   75:        0.086       0.233       0.082       0.091       0.002       0.265       0.317       1.075
  | Times   76:        0.083       0.230       0.085       0.094       0.002       0.265       0.317       1.075
  | Times   77:        0.095       0.303       0.120       0.112       0.002       0.121       0.324       1.075
  | Times   78:        0.079       0.407       0.167       0.092       0.002       0.002       0.326       1.076
  | Times   79:        0.079       0.393       0.165       0.094       0.002       0.016       0.326       1.076
  | Times   80:        0.081       0.193       0.051       0.087       0.002       0.374       0.287       1.075
  | Times   81:        0.084       0.202       0.053       0.092       0.002       0.357       0.285       1.075
  | Times   82:        0.092       0.226       0.054       0.101       0.002       0.313       0.288       1.075
  | Times   83:        0.100       0.228       0.056       0.101       0.002       0.303       0.286       1.075
  | Times   84:        0.082       0.215       0.053       0.087       0.002       0.349       0.288       1.076
  | Times   85:        0.073       0.191       0.051       0.080       0.002       0.393       0.284       1.076
  | Times   86:        0.042       0.121       0.035       0.055       0.007       0.534       0.282       1.075
  | Times   87:        0.044       0.104       0.023       0.055       0.007       0.560       0.282       1.076
  | Times   88:        0.058       0.138       0.037       0.072       0.008       0.481       0.282       1.075
  | Times   89:        0.050       0.122       0.024       0.064       0.008       0.528       0.280       1.076
  | Times   90:        0.090       0.228       0.050       0.098       0.002       0.319       0.288       1.076
  | Times   91:        0.090       0.239       0.083       0.091       0.002       0.282       0.289       1.076
  | Times   92:        0.085       0.243       0.087       0.094       0.002       0.279       0.286       1.076
  | Times   93:        0.095       0.308       0.121       0.111       0.002       0.145       0.293       1.075
  | Times   94:        0.090       0.425       0.167       0.092       0.002       0.000       0.298       1.075
  | Times   95:        0.080       0.408       0.164       0.093       0.002       0.032       0.296       1.076
  | Times   96:        0.103       0.250       0.065       0.118       0.003       0.488       0.048       1.075
  | Times   97:        0.112       0.269       0.067       0.123       0.003       0.457       0.045       1.075
  | Times   98:        0.125       0.299       0.068       0.136       0.003       0.395       0.049       1.075
  | Times   99:        0.126       0.302       0.066       0.137       0.003       0.393       0.048       1.076
  | Times  100:        0.111       0.285       0.068       0.116       0.003       0.447       0.046       1.076
  | Times  101:        0.103       0.254       0.066       0.107       0.003       0.499       0.045       1.076
  | Times  102:        0.057       0.160       0.044       0.075       0.010       0.687       0.043       1.075
  | Times  103:        0.060       0.142       0.028       0.076       0.010       0.718       0.042       1.075
  | Times  104:        0.078       0.181       0.047       0.098       0.011       0.620       0.042       1.075
  | Times  105:        0.064       0.162       0.031       0.088       0.011       0.682       0.038       1.075
  | Times  106:        0.118       0.305       0.062       0.129       0.003       0.408       0.049       1.075
  | Times  107:        0.115       0.324       0.107       0.121       0.003       0.354       0.052       1.075
  | Times  108:        0.106       0.317       0.113       0.128       0.003       0.362       0.047       1.075
  | Times  109:        0.129       0.421       0.156       0.149       0.003       0.162       0.056       1.075
  | Times  110:        0.107       0.560       0.220       0.123       0.003       0.001       0.063       1.075
  | Times  111:        0.107       0.543       0.216       0.125       0.003       0.023       0.059       1.075
  | Times  112:        0.050       0.129       0.036       0.059       0.001       0.254       0.546       1.075
  | Times  113:        0.053       0.135       0.036       0.062       0.001       0.240       0.548       1.075
  | Times  114:        0.063       0.152       0.037       0.068       0.001       0.208       0.547       1.075
  | Times  115:        0.064       0.151       0.035       0.069       0.001       0.205       0.549       1.075
  | Times  116:        0.055       0.145       0.036       0.058       0.001       0.233       0.547       1.075
  | Times  117:        0.049       0.133       0.035       0.054       0.001       0.257       0.546       1.075
  | Times  118:        0.029       0.082       0.024       0.037       0.005       0.354       0.545       1.075
  | Times  119:        0.030       0.073       0.015       0.037       0.005       0.372       0.544       1.075
  | Times  120:        0.038       0.096       0.025       0.049       0.005       0.318       0.544       1.075
  | Times  121:        0.033       0.084       0.016       0.043       0.005       0.351       0.542       1.075
  | Times  122:        0.059       0.158       0.034       0.065       0.001       0.210       0.549       1.075
  | Times  123:        0.058       0.167       0.056       0.061       0.001       0.182       0.550       1.075
  | Times  124:        0.051       0.166       0.059       0.063       0.001       0.187       0.548       1.075
  | Times  125:        0.068       0.216       0.080       0.074       0.001       0.084       0.552       1.075
  | Times  126:        0.055       0.289       0.112       0.062       0.001       0.000       0.555       1.075
  | Times  127:        0.057       0.278       0.112       0.063       0.001       0.011       0.554       1.075
  | Times  sum:        9.839      29.017       8.809      11.406       0.429      41.039      37.118     137.658

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.266
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89439691 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.257010         -524.00990
      2       2.00000         -19.251233         -523.85270
      3       2.00000         -10.279777         -279.72697
      4       2.00000         -10.272424         -279.52687
      5       2.00000         -10.236733         -278.55567
      6       2.00000         -10.236480         -278.54879
      7       2.00000         -10.235464         -278.52116
      8       2.00000         -10.232949         -278.45270
      9       2.00000         -10.232034         -278.42780
     10       2.00000         -10.231188         -278.40480
     11       2.00000         -10.229991         -278.37221
     12       2.00000         -10.228419         -278.32946
     13       2.00000          -1.065274          -28.98759
     14       2.00000          -1.063500          -28.93931
     15       2.00000          -0.840306          -22.86588
     16       2.00000          -0.835122          -22.72482
     17       2.00000          -0.782947          -21.30506
     18       2.00000          -0.777303          -21.15149
     19       2.00000          -0.703731          -19.14949
     20       2.00000          -0.697640          -18.98376
     21       2.00000          -0.626604          -17.05077
     22       2.00000          -0.621861          -16.92169
     23       2.00000          -0.606353          -16.49971
     24       2.00000          -0.601243          -16.36064
     25       2.00000          -0.539148          -14.67097
     26       2.00000          -0.535087          -14.56045
     27       2.00000          -0.511352          -13.91461
     28       2.00000          -0.506875          -13.79276
     29       2.00000          -0.475505          -12.93916
     30       2.00000          -0.471296          -12.82460
     31       2.00000          -0.453250          -12.33356
     32       2.00000          -0.448834          -12.21340
     33       2.00000          -0.441461          -12.01277
     34       2.00000          -0.438623          -11.93554
     35       2.00000          -0.421079          -11.45815
     36       2.00000          -0.416679          -11.33841
     37       2.00000          -0.403499          -10.97978
     38       2.00000          -0.399810          -10.87939
     39       2.00000          -0.368345          -10.02318
     40       2.00000          -0.365212           -9.93791
     41       2.00000          -0.363462           -9.89031
     42       2.00000          -0.360136           -9.79979
     43       2.00000          -0.355377           -9.67030
     44       2.00000          -0.351305           -9.55948
     45       2.00000          -0.343760           -9.35418
     46       2.00000          -0.340317           -9.26048
     47       2.00000          -0.339592           -9.24077
     48       2.00000          -0.332343           -9.04351
     49       2.00000          -0.304798           -8.29398
     50       2.00000          -0.295120           -8.03062
     51       0.00000           0.008887            0.24182
     52       0.00000           0.030645            0.83389
     53       0.00000           0.037308            1.01521
     54       0.00000           0.040524            1.10273
     55       0.00000           0.046483            1.26487
     56       0.00000           0.048829            1.32872
     57       0.00000           0.050082            1.36280
     58       0.00000           0.052174            1.41973
     59       0.00000           0.054031            1.47025
     60       0.00000           0.058692            1.59709
     61       0.00000           0.085791            2.33449
     62       0.00000           0.089098            2.42449
     63       0.00000           0.091910            2.50101
     64       0.00000           0.093637            2.54798
     65       0.00000           0.104474            2.84288
     66       0.00000           0.108145            2.94278
     67       0.00000           0.110907            3.01793
     68       0.00000           0.113876            3.09871
     69       0.00000           0.121053            3.29401
     70       0.00000           0.127183            3.46081
     71       0.00000           0.133572            3.63468
     72       0.00000           0.137300            3.73613
     73       0.00000           0.138849            3.77828
     74       0.00000           0.146367            3.98286
     75       0.00000           0.147629            4.01720
     76       0.00000           0.153059            4.16493
     77       0.00000           0.161895            4.40539
     78       0.00000           0.164169            4.46726
     79       0.00000           0.187388            5.09908
     80       0.00000           0.193548            5.26670
     81       0.00000           0.199035            5.41602
     82       0.00000           0.203537            5.53853
     83       0.00000           0.213874            5.81982
     84       0.00000           0.215505            5.86418
     85       0.00000           0.219564            5.97463
     86       0.00000           0.221651            6.03144
     87       0.00000           0.223153            6.07231
     88       0.00000           0.229760            6.25209
     89       0.00000           0.251990            6.85700
     90       0.00000           0.253997            6.91160
     91       0.00000           0.255231            6.94520
     92       0.00000           0.259448            7.05995
     93       0.00000           0.263357            7.16632
     94       0.00000           0.269242            7.32644
     95       0.00000           0.286359            7.79223
     96       0.00000           0.288073            7.83886
     97       0.00000           0.294052            8.00156
     98       0.00000           0.295860            8.05076
     99       0.00000           0.301297            8.19871
    100       0.00000           0.309593            8.42445
    101       0.00000           0.314225            8.55050
    102       0.00000           0.327328            8.90705
    103       0.00000           0.340872            9.27559
    104       0.00000           0.346735            9.43514
    105       0.00000           0.349379            9.50710
    106       0.00000           0.351016            9.55163
    107       0.00000           0.358003            9.74176
    108       0.00000           0.363204            9.88329
    109       0.00000           0.382131           10.39831
    110       0.00000           0.388238           10.56450
    111       0.00000           0.388978           10.58463
    112       0.00000           0.390891           10.63667
    113       0.00000           0.393855           10.71734
    114       0.00000           0.398335           10.83926
    115       0.00000           0.400889           10.90875
    116       0.00000           0.401052           10.91318
    117       0.00000           0.406570           11.06333
    118       0.00000           0.408481           11.11533
    119       0.00000           0.414705           11.28470
    120       0.00000           0.418522           11.38855
    121       0.00000           0.429172           11.67837
    122       0.00000           0.431797           11.74979

  Highest occupied state (VBM) at     -8.03061560 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24182178 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.27243739 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.45569648 Ha       -8747.25455672 eV
  | XC energy correction          :         -41.35014286 Ha       -1125.19463650 eV
  | XC potential correction       :          77.87854747 Ha        2119.18309947 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -19.97222089 Ha        -543.47178208 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94192807 Ha      -14855.83571928 eV
  | Total energy, T -> 0          :        -545.94192807 Ha      -14855.83571928 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94192807 Ha      -14855.83571928 eV

  Derived energy quantities:
  | Kinetic energy                :         543.75457610 Ha       14796.31484378 eV
  | Electrostatic energy          :       -1009.93235501 Ha      -27481.65763124 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04770529 Ha          -1.29812708 eV
  | Sum of eigenvalues per atom                           :        -242.97929324 eV
  | Total energy (T->0) per atom                          :        -412.66210331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66210331 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.642 s, elapsed       54.928 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.442 s           0.443 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1039E+00
  | Change of unmixed KS density  :  0.1372E-02
  | Change of sum of eigenvalues  :  0.9218E+01 eV
  | Change of total energy        :  0.9578E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.946 s           1.946 s
  | Charge density update                       :        0.443 s           0.444 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.231 s           0.232 s
  | Fock matrix evaluation                      :        1.090 s           1.090 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.784 MB (on task  70)
  |   Maximum:       53.301 MB (on task  13)
  |   Average:       43.209 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.054 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       60.397 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       49.372 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.332 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250628, Time     :  192231.166
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.269938E+01
  | N minus   2      -0.514621E+01
  | N minus   3      -0.393869E+00
  | N minus   4       0.301986E+00
  | N minus   5      -0.760597E+00
  | N minus   6       0.210140E+00
  | N minus   7      -0.997015E+00
  Available memory per node after mixing [GB]:    212.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.891914E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.157739E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.890192E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.181990E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.672 s, elapsed       28.690 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.231 s           0.231 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13522271439433098
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67606592
  Full exact exchange energy:    2094.474608003934 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.082       0.207       0.054       0.097       0.002       0.359       0.045       0.845
  | Times    1:        0.087       0.210       0.056       0.100       0.002       0.344       0.048       0.845
  | Times    2:        0.099       0.231       0.052       0.110       0.002       0.305       0.046       0.845
  | Times    3:        0.097       0.232       0.054       0.110       0.002       0.301       0.049       0.845
  | Times    4:        0.087       0.219       0.053       0.093       0.002       0.347       0.045       0.845
  | Times    5:        0.073       0.197       0.051       0.086       0.002       0.392       0.044       0.845
  | Times    6:        0.043       0.125       0.035       0.060       0.008       0.533       0.041       0.845
  | Times    7:        0.046       0.107       0.020       0.060       0.008       0.563       0.042       0.845
  | Times    8:        0.058       0.143       0.038       0.078       0.008       0.477       0.042       0.845
  | Times    9:        0.050       0.123       0.022       0.070       0.008       0.532       0.040       0.845
  | Times   10:        0.088       0.241       0.049       0.102       0.002       0.317       0.046       0.845
  | Times   11:        0.088       0.249       0.083       0.097       0.002       0.276       0.050       0.845
  | Times   12:        0.085       0.250       0.089       0.099       0.002       0.268       0.051       0.845
  | Times   13:        0.099       0.318       0.119       0.118       0.002       0.136       0.053       0.845
  | Times   14:        0.082       0.436       0.169       0.097       0.002       0.001       0.058       0.845
  | Times   15:        0.082       0.421       0.166       0.099       0.002       0.017       0.059       0.845
  | Times   16:        0.081       0.203       0.052       0.093       0.002       0.371       0.043       0.845
  | Times   17:        0.087       0.209       0.053       0.098       0.002       0.350       0.045       0.845
  | Times   18:        0.100       0.231       0.055       0.108       0.002       0.307       0.043       0.845
  | Times   19:        0.102       0.235       0.053       0.108       0.002       0.298       0.046       0.845
  | Times   20:        0.083       0.223       0.053       0.091       0.002       0.352       0.042       0.845
  | Times   21:        0.073       0.192       0.051       0.085       0.002       0.400       0.042       0.845
  | Times   22:        0.045       0.124       0.035       0.058       0.007       0.539       0.038       0.845
  | Times   23:        0.045       0.103       0.021       0.059       0.007       0.573       0.037       0.845
  | Times   24:        0.058       0.143       0.035       0.075       0.008       0.483       0.043       0.845
  | Times   25:        0.050       0.121       0.024       0.068       0.008       0.535       0.040       0.845
  | Times   26:        0.086       0.237       0.050       0.102       0.002       0.326       0.043       0.845
  | Times   27:        0.088       0.243       0.082       0.096       0.002       0.288       0.046       0.845
  | Times   28:        0.088       0.253       0.087       0.099       0.002       0.268       0.048       0.845
  | Times   29:        0.101       0.311       0.121       0.117       0.002       0.145       0.049       0.845
  | Times   30:        0.088       0.435       0.166       0.097       0.002       0.004       0.054       0.845
  | Times   31:        0.081       0.417       0.163       0.099       0.002       0.026       0.057       0.845
  | Times   32:        0.080       0.191       0.053       0.094       0.002       0.374       0.052       0.845
  | Times   33:        0.085       0.200       0.054       0.098       0.002       0.350       0.055       0.845
  | Times   34:        0.096       0.226       0.054       0.108       0.002       0.305       0.054       0.845
  | Times   35:        0.098       0.227       0.051       0.110       0.002       0.302       0.055       0.845
  | Times   36:        0.084       0.217       0.054       0.092       0.002       0.342       0.054       0.845
  | Times   37:        0.074       0.198       0.052       0.086       0.002       0.378       0.055       0.845
  | Times   38:        0.043       0.121       0.037       0.060       0.007       0.529       0.047       0.845
  | Times   39:        0.045       0.109       0.021       0.060       0.007       0.555       0.048       0.845
  | Times   40:        0.056       0.141       0.036       0.078       0.008       0.473       0.053       0.845
  | Times   41:        0.049       0.125       0.025       0.070       0.008       0.518       0.050       0.845
  | Times   42:        0.091       0.235       0.050       0.102       0.002       0.311       0.054       0.845
  | Times   43:        0.087       0.249       0.084       0.096       0.002       0.272       0.055       0.845
  | Times   44:        0.083       0.244       0.089       0.101       0.002       0.268       0.058       0.845
  | Times   45:        0.100       0.322       0.121       0.116       0.002       0.122       0.062       0.845
  | Times   46:        0.081       0.428       0.169       0.097       0.002       0.004       0.064       0.845
  | Times   47:        0.082       0.414       0.168       0.099       0.002       0.013       0.067       0.845
  | Times   48:        0.076       0.190       0.054       0.095       0.002       0.374       0.055       0.845
  | Times   49:        0.082       0.201       0.054       0.098       0.002       0.353       0.055       0.845
  | Times   50:        0.091       0.226       0.054       0.108       0.002       0.305       0.058       0.845
  | Times   51:        0.097       0.227       0.054       0.109       0.002       0.300       0.056       0.845
  | Times   52:        0.083       0.219       0.054       0.091       0.002       0.340       0.057       0.845
  | Times   53:        0.078       0.205       0.051       0.087       0.002       0.367       0.056       0.845
  | Times   54:        0.044       0.124       0.038       0.062       0.008       0.520       0.049       0.845
  | Times   55:        0.047       0.114       0.020       0.062       0.008       0.545       0.049       0.845
  | Times   56:        0.056       0.142       0.037       0.079       0.008       0.469       0.055       0.845
  | Times   57:        0.049       0.130       0.024       0.071       0.008       0.511       0.052       0.845
  | Times   58:        0.090       0.237       0.050       0.103       0.002       0.308       0.055       0.845
  | Times   59:        0.088       0.252       0.085       0.096       0.002       0.265       0.058       0.845
  | Times   60:        0.082       0.239       0.090       0.100       0.002       0.272       0.060       0.845
  | Times   61:        0.103       0.324       0.122       0.117       0.002       0.113       0.064       0.845
  | Times   62:        0.084       0.424       0.169       0.096       0.002       0.005       0.066       0.845
  | Times   63:        0.090       0.416       0.168       0.099       0.002       0.003       0.068       0.845
  | Times   64:        0.075       0.185       0.051       0.089       0.002       0.364       0.079       0.845
  | Times   65:        0.083       0.189       0.052       0.092       0.002       0.351       0.077       0.845
  | Times   66:        0.091       0.214       0.053       0.101       0.002       0.303       0.081       0.845
  | Times   67:        0.093       0.217       0.053       0.103       0.002       0.299       0.078       0.845
  | Times   68:        0.083       0.205       0.052       0.087       0.002       0.336       0.080       0.845
  | Times   69:        0.081       0.194       0.049       0.080       0.002       0.360       0.078       0.845
  | Times   70:        0.042       0.117       0.038       0.055       0.007       0.515       0.072       0.845
  | Times   71:        0.045       0.109       0.019       0.055       0.007       0.538       0.072       0.845
  | Times   72:        0.055       0.135       0.038       0.073       0.008       0.461       0.076       0.845
  | Times   73:        0.048       0.126       0.023       0.065       0.008       0.502       0.074       0.845
  | Times   74:        0.085       0.227       0.050       0.098       0.002       0.305       0.079       0.845
  | Times   75:        0.087       0.234       0.083       0.091       0.002       0.269       0.079       0.845
  | Times   76:        0.081       0.232       0.084       0.095       0.002       0.271       0.080       0.845
  | Times   77:        0.095       0.304       0.119       0.112       0.002       0.127       0.086       0.845
  | Times   78:        0.079       0.411       0.169       0.093       0.002       0.002       0.090       0.845
  | Times   79:        0.090       0.396       0.165       0.094       0.002       0.010       0.088       0.845
  | Times   80:        0.081       0.194       0.052       0.087       0.002       0.375       0.054       0.845
  | Times   81:        0.085       0.202       0.053       0.092       0.002       0.360       0.051       0.845
  | Times   82:        0.092       0.226       0.054       0.101       0.002       0.315       0.055       0.845
  | Times   83:        0.099       0.226       0.054       0.102       0.002       0.310       0.052       0.845
  | Times   84:        0.082       0.215       0.053       0.087       0.002       0.352       0.054       0.845
  | Times   85:        0.072       0.192       0.051       0.080       0.002       0.397       0.051       0.845
  | Times   86:        0.042       0.122       0.035       0.055       0.007       0.535       0.049       0.845
  | Times   87:        0.044       0.105       0.023       0.056       0.007       0.564       0.048       0.845
