------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.331
  Time zero on CPU 1             :   0.538225500000000E+01  s.
  Internal wall clock time zero  :           520412897.331  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52AA13BD-A41D-4FEB-AEBA-9829C460B6FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.113 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.07887668 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.262856         -524.16898
      2       2.00000         -19.256856         -524.00572
      3       2.00000         -10.277993         -279.67842
      4       2.00000         -10.270417         -279.47227
      5       2.00000         -10.239040         -278.61846
      6       2.00000         -10.238337         -278.59932
      7       2.00000         -10.237970         -278.58934
      8       2.00000         -10.235260         -278.51561
      9       2.00000         -10.234489         -278.49463
     10       2.00000         -10.234205         -278.48689
     11       2.00000         -10.232648         -278.44451
     12       2.00000         -10.232506         -278.44067
     13       2.00000          -1.071480          -29.15647
     14       2.00000          -1.069262          -29.09611
     15       2.00000          -0.844557          -22.98156
     16       2.00000          -0.839287          -22.83816
     17       2.00000          -0.787028          -21.41613
     18       2.00000          -0.781284          -21.25981
     19       2.00000          -0.707633          -19.25568
     20       2.00000          -0.701414          -19.08644
     21       2.00000          -0.630186          -17.14824
     22       2.00000          -0.625342          -17.01641
     23       2.00000          -0.609784          -16.59307
     24       2.00000          -0.604569          -16.45116
     25       2.00000          -0.543940          -14.80136
     26       2.00000          -0.539444          -14.67902
     27       2.00000          -0.515009          -14.01411
     28       2.00000          -0.510388          -13.88835
     29       2.00000          -0.479126          -13.03767
     30       2.00000          -0.474808          -12.92020
     31       2.00000          -0.457475          -12.44852
     32       2.00000          -0.452932          -12.32492
     33       2.00000          -0.445599          -12.12538
     34       2.00000          -0.442686          -12.04611
     35       2.00000          -0.424984          -11.56442
     36       2.00000          -0.420477          -11.44176
     37       2.00000          -0.408007          -11.10243
     38       2.00000          -0.404148          -10.99743
     39       2.00000          -0.372444          -10.13472
     40       2.00000          -0.369107          -10.04391
     41       2.00000          -0.367171           -9.99123
     42       2.00000          -0.364066           -9.90675
     43       2.00000          -0.359303           -9.77714
     44       2.00000          -0.355196           -9.66536
     45       2.00000          -0.347029           -9.44314
     46       2.00000          -0.344274           -9.36816
     47       2.00000          -0.342824           -9.32873
     48       2.00000          -0.336151           -9.14714
     49       2.00000          -0.310318           -8.44418
     50       2.00000          -0.300153           -8.16757
     51       0.00000           0.000361            0.00982
     52       0.00000           0.021556            0.58657
     53       0.00000           0.024834            0.67578
     54       0.00000           0.027820            0.75701
     55       0.00000           0.037339            1.01605
     56       0.00000           0.039669            1.07946
     57       0.00000           0.040721            1.10806
     58       0.00000           0.042766            1.16372
     59       0.00000           0.045240            1.23104
     60       0.00000           0.049217            1.33926
     61       0.00000           0.072041            1.96033
     62       0.00000           0.076020            2.06860
     63       0.00000           0.077198            2.10066
     64       0.00000           0.080793            2.19850
     65       0.00000           0.090449            2.46125
     66       0.00000           0.094207            2.56351
     67       0.00000           0.096178            2.61715
     68       0.00000           0.099397            2.70472
     69       0.00000           0.106884            2.90846
     70       0.00000           0.112230            3.05393
     71       0.00000           0.114822            3.12446
     72       0.00000           0.119705            3.25734
     73       0.00000           0.121232            3.29889
     74       0.00000           0.128425            3.49463
     75       0.00000           0.129745            3.53053
     76       0.00000           0.133561            3.63437
     77       0.00000           0.144030            3.91925
     78       0.00000           0.148009            4.02753
     79       0.00000           0.165503            4.50355
     80       0.00000           0.175132            4.76559
     81       0.00000           0.180489            4.91135
     82       0.00000           0.183771            5.00065
     83       0.00000           0.184947            5.03267
     84       0.00000           0.188033            5.11663
     85       0.00000           0.195314            5.31477
     86       0.00000           0.201436            5.48136
     87       0.00000           0.204923            5.57625
     88       0.00000           0.213126            5.79946
     89       0.00000           0.220612            6.00317
     90       0.00000           0.224087            6.09773
     91       0.00000           0.225106            6.12544
     92       0.00000           0.227927            6.20220
     93       0.00000           0.229642            6.24887
     94       0.00000           0.231665            6.30393
     95       0.00000           0.241032            6.55880
     96       0.00000           0.244399            6.65043
     97       0.00000           0.248615            6.76516
     98       0.00000           0.255648            6.95653
     99       0.00000           0.259058            7.04934
    100       0.00000           0.261903            7.12675
    101       0.00000           0.271547            7.38918
    102       0.00000           0.276160            7.51471
    103       0.00000           0.278288            7.57260
    104       0.00000           0.281058            7.64797
    105       0.00000           0.288643            7.85439
    106       0.00000           0.289543            7.87887
    107       0.00000           0.297476            8.09475
    108       0.00000           0.306500            8.34030
    109       0.00000           0.309062            8.41001
    110       0.00000           0.311406            8.47379
    111       0.00000           0.315195            8.57688
    112       0.00000           0.319684            8.69903
    113       0.00000           0.323726            8.80903
    114       0.00000           0.324688            8.83520
    115       0.00000           0.331865            9.03049
    116       0.00000           0.333397            9.07218
    117       0.00000           0.336426            9.15463
    118       0.00000           0.338367            9.20744
    119       0.00000           0.346436            9.42700
    120       0.00000           0.348167            9.47412
    121       0.00000           0.353031            9.60646
    122       0.00000           0.354725            9.65255

  Highest occupied state (VBM) at     -8.16757184 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00981848 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.17739032 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.82292945 Ha       -8757.24747408 eV
  | XC energy correction          :         -41.30518360 Ha       -1123.97123291 eV
  | XC potential correction       :          77.83749819 Ha        2118.06609184 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -19.61602428 Ha        -533.77917903 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94903341 Ha      -14856.02906544 eV
  | Total energy, T -> 0          :        -545.94903341 Ha      -14856.02906544 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94903341 Ha      -14856.02906544 eV

  Derived energy quantities:
  | Kinetic energy                :         543.91741019 Ha       14800.74578495 eV
  | Electrostatic energy          :       -1010.12135365 Ha      -27486.80054580 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04594985 Ha          -1.25035912 eV
  | Sum of eigenvalues per atom                           :        -243.25687428 eV
  | Total energy (T->0) per atom                          :        -412.66747404 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66747404 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      171.264 s, elapsed      213.859 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.464 s           0.464 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1113E+00
  | Change of unmixed KS density  :  0.3519E-01
  | Change of sum of eigenvalues  : -0.1273E+01 eV
  | Change of total energy        :  0.5809E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.511 s           3.511 s
  | Charge density update                       :        0.465 s           0.464 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.057 s           0.058 s
  | Integration                                 :        0.214 s           0.214 s
  | Fock matrix evaluation                      :        2.587 s           2.587 s
  | Solution of K.-S. eqns.                     :        0.179 s           0.179 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       50.029 MB (on task 507)
  |   Maximum:       91.400 MB (on task 487)
  |   Average:       69.381 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.813 MB (on task 502 after allocating gradient_basis_wave)
  |   Maximum:      107.139 MB (on task 487 after allocating tmp2_aux_mem)
  |   Average:       84.425 MB
  | Largest tracked array allocation so far:
  |   Minimum:       37.243 MB (ovlp3fn2%dat on task  59)
  |   Maximum:       78.643 MB (ovlp3fn2%dat on task  39)
  |   Average:       56.604 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250702, Time     :  103512.430
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.249887E+01
  | N minus   2       0.101711E+00
  | N minus   3      -0.617099E-01
  | N minus   4       0.142727E+00
  | N minus   5       0.218065E+00
  | N minus   6      -0.137752E+01
  Available memory per node after mixing [GB]:    187.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.124711E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.176077E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.130860E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.056 s
  | RMS charge density error from multipole expansion :   0.177307E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.883 s, elapsed       96.566 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.214 s           0.214 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1806390583515167
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.34433842
  Full exact exchange energy:    2095.869302432726 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.457       0.835       0.167       0.641       0.184       0.397       0.493       3.173
  | Times    1:        0.553       0.754       0.156       0.669       0.184       0.359       0.499       3.173
  | Times    2:        0.418       0.840       0.288       0.620       0.184       0.336       0.487       3.173
  | Times    3:        0.482       1.078       0.276       0.490       0.255       0.109       0.483       3.173
  | Times    4:        0.562       0.662       0.107       0.488       0.255       0.606       0.492       3.173
  | Times    5:        0.488       0.989       0.344       0.464       0.255       0.145       0.487       3.172
  | Times    6:        0.443       0.860       0.172       0.492       0.154       0.566       0.485       3.172
  | Times    7:        0.419       0.640       0.129       0.505       0.154       0.844       0.482       3.173
  | Times    8:        0.458       0.620       0.094       0.653       0.154       0.690       0.504       3.173
  | Times    9:        0.493       0.864       0.275       0.679       0.154       0.201       0.507       3.173
  | Times   10:        0.456       0.865       0.166       0.658       0.218       0.316       0.494       3.172
  | Times   11:        0.488       0.763       0.156       0.688       0.218       0.360       0.501       3.173
  | Times   12:        0.489       0.778       0.215       0.658       0.218       0.321       0.495       3.173
  | Times   13:        0.520       0.911       0.183       0.664       0.218       0.175       0.503       3.173
  | Times   14:        0.501       0.824       0.192       0.665       0.147       0.353       0.491       3.173
  | Times   15:        0.436       0.819       0.167       0.628       0.147       0.497       0.478       3.173
  | Times   16:        0.416       0.700       0.190       0.579       0.147       0.674       0.466       3.173
  | Times   17:        0.435       0.791       0.184       0.568       0.147       0.580       0.467       3.173
  | Times   18:        0.430       1.033       0.215       0.568       0.119       0.325       0.482       3.173
  | Times   19:        0.427       0.580       0.089       0.574       0.119       0.906       0.477       3.173
  | Times   20:        0.420       0.934       0.231       0.562       0.119       0.434       0.473       3.173
  | Times   21:        0.413       0.639       0.139       0.584       0.119       0.805       0.474       3.173
  | Times   22:        0.365       0.955       0.401       0.436       0.191       0.356       0.469       3.173
  | Times   23:        0.473       0.626       0.115       0.473       0.191       0.811       0.483       3.173
  | Times   24:        0.359       0.516       0.074       0.374       0.191       1.198       0.461       3.173
  | Times   25:        0.384       1.022       0.388       0.393       0.144       0.369       0.474       3.173
  | Times   26:        0.464       0.614       0.111       0.414       0.144       0.946       0.479       3.173
  | Times   27:        0.367       0.544       0.071       0.395       0.144       1.179       0.474       3.173
  | Times   28:        0.387       0.876       0.327       0.363       0.083       0.676       0.461       3.173
  | Times   29:        0.335       0.676       0.120       0.357       0.083       1.145       0.457       3.173
  | Times   30:        0.329       0.416       0.078       0.326       0.083       1.493       0.448       3.173
  | Times   31:        0.356       0.516       0.066       0.344       0.083       1.345       0.462       3.173
  | Times   32:        0.328       0.840       0.271       0.520       0.084       0.674       0.455       3.173
  | Times   33:        0.362       0.804       0.155       0.542       0.084       0.770       0.455       3.173
  | Times   34:        0.347       0.628       0.109       0.553       0.084       0.997       0.455       3.173
  | Times   35:        0.357       0.573       0.073       0.551       0.084       1.082       0.454       3.173
  | Times   36:        0.407       0.913       0.235       0.614       0.105       0.424       0.476       3.173
  | Times   37:        0.436       0.789       0.158       0.615       0.105       0.593       0.476       3.173
  | Times   38:        0.375       0.970       0.177       0.586       0.105       0.500       0.461       3.173
  | Times   39:        0.427       0.642       0.093       0.625       0.105       0.802       0.479       3.172
  | Times   40:        0.402       0.916       0.232       0.610       0.091       0.447       0.474       3.173
  | Times   41:        0.354       0.805       0.168       0.602       0.091       0.687       0.465       3.173
  | Times   42:        0.429       0.971       0.181       0.632       0.091       0.393       0.474       3.172
  | Times   43:        0.401       0.670       0.094       0.623       0.091       0.820       0.473       3.173
  | Times   44:        0.292       1.196       0.384       0.398       0.008       0.464       0.431       3.173
  | Times   45:        0.267       1.104       0.343       0.401       0.008       0.627       0.423       3.173
  | Times   46:        0.282       1.213       0.376       0.391       0.008       0.469       0.433       3.173
  | Times   47:        0.255       1.116       0.342       0.395       0.008       0.634       0.423       3.173
  | Times   48:        0.192       0.991       0.494       0.187       0.008       0.859       0.442       3.173
  | Times   49:        0.201       1.088       0.462       0.200       0.008       0.769       0.445       3.173
  | Times   50:        0.180       0.881       0.493       0.191       0.008       0.970       0.450       3.173
  | Times   51:        0.215       1.120       0.455       0.208       0.008       0.717       0.451       3.173
  | Times   52:        0.179       0.903       0.521       0.181       0.008       0.933       0.447       3.172
  | Times   53:        0.192       0.928       0.518       0.191       0.008       0.894       0.441       3.173
  | Times   54:        0.174       0.819       0.457       0.208       0.008       1.068       0.439       3.173
  | Times   55:        0.199       0.955       0.508       0.189       0.008       0.870       0.444       3.173
  | Times   56:        0.199       1.004       0.417       0.190       0.008       0.905       0.450       3.173
  | Times   57:        0.178       0.875       0.440       0.174       0.008       1.057       0.440       3.173
  | Times   58:        0.189       1.029       0.410       0.187       0.008       0.904       0.446       3.173
  | Times   59:        0.174       0.839       0.419       0.175       0.008       1.107       0.451       3.173
  | Times   60:        0.293       1.422       0.577       0.355       0.008       0.060       0.458       3.173
  | Times   61:        0.293       1.359       0.569       0.363       0.008       0.119       0.461       3.173
  | Times   62:        0.292       1.374       0.567       0.369       0.008       0.101       0.462       3.173
  | Times   63:        0.296       1.418       0.564       0.368       0.008       0.055       0.464       3.173
  | Times   64:        0.320       0.613       0.121       0.474       0.137       0.326       1.183       3.173
  | Times   65:        0.386       0.561       0.115       0.501       0.137       0.282       1.189       3.173
  | Times   66:        0.313       0.609       0.221       0.451       0.137       0.266       1.176       3.172
  | Times   67:        0.346       0.811       0.220       0.351       0.189       0.084       1.171       3.173
  | Times   68:        0.399       0.484       0.080       0.353       0.189       0.488       1.179       3.173
  | Times   69:        0.346       0.718       0.253       0.336       0.189       0.158       1.172       3.173
  | Times   70:        0.317       0.647       0.124       0.353       0.117       0.438       1.177       3.173
  | Times   71:        0.302       0.473       0.099       0.365       0.117       0.643       1.173       3.173
  | Times   72:        0.318       0.462       0.072       0.491       0.117       0.525       1.188       3.173
  | Times   73:        0.353       0.631       0.211       0.509       0.117       0.161       1.191       3.173
  | Times   74:        0.323       0.651       0.121       0.498       0.167       0.231       1.181       3.173
  | Times   75:        0.346       0.569       0.115       0.514       0.167       0.273       1.188       3.172
  | Times   76:        0.342       0.580       0.159       0.497       0.167       0.248       1.180       3.172
  | Times   77:        0.378       0.657       0.146       0.501       0.167       0.138       1.186       3.173
  | Times   78:        0.355       0.622       0.140       0.510       0.106       0.259       1.180       3.173
  | Times   79:        0.304       0.608       0.123       0.484       0.106       0.377       1.171       3.173
  | Times   80:        0.301       0.522       0.141       0.394       0.106       0.547       1.161       3.172
  | Times   81:        0.312       0.582       0.135       0.394       0.106       0.482       1.162       3.173
  | Times   82:        0.315       0.783       0.164       0.397       0.089       0.248       1.176       3.173
  | Times   83:        0.306       0.436       0.068       0.403       0.089       0.696       1.174       3.172
  | Times   84:        0.304       0.700       0.166       0.409       0.089       0.337       1.168       3.172
  | Times   85:        0.290       0.466       0.109       0.426       0.089       0.624       1.167       3.173
  | Times   86:        0.265       0.718       0.296       0.323       0.146       0.266       1.158       3.172
  | Times   87:        0.337       0.458       0.083       0.353       0.146       0.625       1.170       3.173
  | Times   88:        0.253       0.387       0.058       0.285       0.146       0.886       1.158       3.172
  | Times   89:        0.286       0.765       0.287       0.298       0.106       0.268       1.163       3.173
  | Times   90:        0.329       0.458       0.083       0.313       0.106       0.716       1.167       3.173
  | Times   91:        0.261       0.409       0.054       0.301       0.106       0.878       1.163       3.173
  | Times   92:        0.270       0.646       0.247       0.256       0.066       0.533       1.155       3.173
  | Times   93:        0.243       0.509       0.087       0.250       0.066       0.868       1.151       3.173
  | Times   94:        0.241       0.309       0.061       0.229       0.066       1.121       1.146       3.172
  | Times   95:        0.254       0.387       0.051       0.237       0.066       1.021       1.157       3.172
  | Times   96:        0.242       0.617       0.201       0.366       0.063       0.533       1.151       3.173
  | Times   97:        0.257       0.605       0.123       0.388       0.063       0.587       1.150       3.173
  | Times   98:        0.258       0.473       0.082       0.391       0.063       0.757       1.149       3.173
  | Times   99:        0.255       0.430       0.056       0.385       0.063       0.833       1.150       3.173
  | Times  100:        0.294       0.680       0.174       0.438       0.078       0.345       1.164       3.173
  | Times  101:        0.317       0.582       0.120       0.440       0.078       0.472       1.163       3.172
  | Times  102:        0.267       0.737       0.133       0.421       0.079       0.385       1.151       3.172
  | Times  103:        0.306       0.481       0.073       0.447       0.078       0.620       1.167       3.172
  | Times  104:        0.288       0.683       0.170       0.452       0.068       0.347       1.164       3.172
  | Times  105:        0.246       0.600       0.127       0.447       0.068       0.528       1.157       3.172
  | Times  106:        0.305       0.732       0.133       0.474       0.068       0.295       1.165       3.172
  | Times  107:        0.283       0.502       0.072       0.471       0.068       0.611       1.165       3.172
  | Times  108:        0.208       0.893       0.296       0.291       0.006       0.345       1.133       3.172
  | Times  109:        0.196       0.825       0.254       0.302       0.007       0.460       1.129       3.172
  | Times  110:        0.203       0.907       0.290       0.285       0.007       0.340       1.140       3.172
  | Times  111:        0.184       0.834       0.256       0.297       0.006       0.466       1.129       3.172
  | Times  112:        0.133       0.739       0.365       0.139       0.007       0.646       1.144       3.172
  | Times  113:        0.139       0.805       0.346       0.147       0.007       0.582       1.147       3.172
  | Times  114:        0.126       0.657       0.366       0.142       0.007       0.730       1.145       3.172
  | Times  115:        0.149       0.833       0.343       0.154       0.007       0.541       1.147       3.172
  | Times  116:        0.125       0.670       0.385       0.139       0.006       0.706       1.142       3.172
  | Times  117:        0.132       0.691       0.383       0.146       0.007       0.666       1.147       3.172
  | Times  118:        0.123       0.615       0.353       0.148       0.007       0.784       1.142       3.172
  | Times  119:        0.143       0.705       0.377       0.143       0.007       0.655       1.143       3.172
  | Times  120:        0.141       0.747       0.328       0.143       0.006       0.659       1.148       3.172
  | Times  121:        0.125       0.653       0.338       0.130       0.007       0.780       1.139       3.172
  | Times  122:        0.134       0.770       0.317       0.140       0.007       0.663       1.142       3.173
  | Times  123:        0.121       0.627       0.321       0.132       0.007       0.826       1.139       3.172
  | Times  124:        0.209       1.062       0.447       0.267       0.006       0.027       1.154       3.172
  | Times  125:        0.210       1.019       0.439       0.272       0.007       0.071       1.155       3.172
  | Times  126:        0.208       1.032       0.436       0.275       0.007       0.058       1.158       3.172
  | Times  127:        0.210       1.065       0.441       0.274       0.007       0.018       1.157       3.172
  | Times  128:        0.333       0.633       0.127       0.490       0.144       0.294       1.152       3.173
  | Times  129:        0.392       0.581       0.121       0.506       0.144       0.271       1.157       3.172
  | Times  130:        0.298       0.631       0.228       0.467       0.144       0.258       1.146       3.173
  | Times  131:        0.349       0.823       0.213       0.379       0.191       0.079       1.138       3.173
  | Times  132:        0.400       0.492       0.081       0.378       0.191       0.483       1.147       3.173
  | Times  133:        0.347       0.749       0.263       0.363       0.191       0.118       1.142       3.172
  | Times  134:        0.318       0.650       0.128       0.372       0.125       0.434       1.146       3.173
  | Times  135:        0.300       0.480       0.101       0.385       0.125       0.637       1.144       3.173
  | Times  136:        0.332       0.470       0.074       0.495       0.125       0.515       1.162       3.173
  | Times  137:        0.356       0.655       0.216       0.507       0.125       0.151       1.163       3.172
  | Times  138:        0.334       0.657       0.130       0.497       0.169       0.240       1.147       3.172
  | Times  139:        0.356       0.580       0.121       0.519       0.168       0.278       1.150       3.173
  | Times  140:        0.351       0.595       0.168       0.496       0.169       0.244       1.150       3.172
  | Times  141:        0.376       0.696       0.147       0.502       0.168       0.129       1.154       3.172
  | Times  142:        0.361       0.632       0.148       0.509       0.112       0.260       1.151       3.173
  | Times  143:        0.310       0.618       0.131       0.485       0.112       0.375       1.141       3.173
  | Times  144:        0.299       0.535       0.145       0.418       0.112       0.535       1.128       3.172
  | Times  145:        0.314       0.606       0.142       0.414       0.112       0.455       1.129       3.172
  | Times  146:        0.315       0.790       0.168       0.415       0.090       0.254       1.140       3.173
  | Times  147:        0.306       0.438       0.069       0.420       0.090       0.713       1.138       3.173
  | Times  148:        0.306       0.718       0.180       0.424       0.090       0.321       1.134       3.173
  | Times  149:        0.299       0.482       0.107       0.437       0.090       0.624       1.133       3.172
  | Times  150:        0.269       0.728       0.312       0.331       0.144       0.261       1.128       3.173
  | Times  151:        0.334       0.468       0.083       0.357       0.144       0.646       1.140       3.172
  | Times  152:        0.249       0.395       0.059       0.273       0.144       0.932       1.121       3.172
  | Times  153:        0.280       0.780       0.301       0.288       0.109       0.284       1.131       3.173
  | Times  154:        0.336       0.469       0.085       0.302       0.109       0.734       1.137       3.173
  | Times  155:        0.263       0.419       0.061       0.287       0.109       0.902       1.133       3.173
  | Times  156:        0.275       0.665       0.256       0.262       0.064       0.530       1.121       3.173
  | Times  157:        0.245       0.520       0.090       0.259       0.064       0.879       1.116       3.173
  | Times  158:        0.249       0.313       0.060       0.237       0.064       1.133       1.116       3.172
  | Times  159:        0.267       0.394       0.051       0.249       0.064       1.025       1.123       3.173
  | Times  160:        0.253       0.642       0.207       0.372       0.065       0.513       1.121       3.173
  | Times  161:        0.259       0.617       0.125       0.401       0.065       0.583       1.122       3.173
  | Times  162:        0.256       0.487       0.083       0.408       0.065       0.757       1.117       3.172
  | Times  163:        0.257       0.439       0.058       0.406       0.065       0.827       1.120       3.173
  | Times  164:        0.297       0.705       0.180       0.460       0.080       0.318       1.133       3.173
  | Times  165:        0.310       0.600       0.126       0.460       0.080       0.466       1.131       3.172
  | Times  166:        0.269       0.753       0.135       0.438       0.080       0.371       1.126       3.173
  | Times  167:        0.309       0.490       0.072       0.465       0.080       0.619       1.138       3.173
  | Times  168:        0.284       0.702       0.178       0.457       0.070       0.349       1.133       3.173
  | Times  169:        0.257       0.607       0.130       0.450       0.070       0.533       1.125       3.173
  | Times  170:        0.307       0.748       0.140       0.477       0.070       0.294       1.136       3.173
  | Times  171:        0.289       0.508       0.073       0.475       0.070       0.622       1.135       3.173
  | Times  172:        0.209       0.915       0.304       0.295       0.006       0.344       1.100       3.173
  | Times  173:        0.192       0.849       0.275       0.299       0.006       0.449       1.103       3.173
  | Times  174:        0.205       0.928       0.294       0.291       0.006       0.339       1.109       3.173
  | Times  175:        0.185       0.855       0.272       0.293       0.006       0.467       1.096       3.173
  | Times  176:        0.137       0.758       0.387       0.140       0.006       0.633       1.112       3.173
  | Times  177:        0.144       0.840       0.365       0.147       0.006       0.554       1.117       3.173
  | Times  178:        0.133       0.676       0.393       0.140       0.006       0.713       1.111       3.173
  | Times  179:        0.154       0.865       0.360       0.156       0.006       0.519       1.114       3.172
  | Times  180:        0.133       0.697       0.413       0.134       0.006       0.681       1.109       3.173
  | Times  181:        0.137       0.719       0.404       0.143       0.006       0.648       1.116       3.173
  | Times  182:        0.128       0.628       0.363       0.157       0.006       0.775       1.116       3.173
  | Times  183:        0.142       0.739       0.396       0.142       0.006       0.639       1.109       3.173
  | Times  184:        0.142       0.770       0.338       0.143       0.006       0.658       1.116       3.173
  | Times  185:        0.129       0.673       0.349       0.132       0.006       0.773       1.110       3.173
  | Times  186:        0.135       0.791       0.329       0.140       0.006       0.659       1.112       3.173
  | Times  187:        0.122       0.644       0.331       0.135       0.006       0.825       1.110       3.172
  | Times  188:        0.214       1.092       0.437       0.274       0.006       0.026       1.123       3.173
  | Times  189:        0.213       1.044       0.433       0.280       0.006       0.071       1.125       3.173
  | Times  190:        0.210       1.058       0.428       0.282       0.006       0.065       1.124       3.173
  | Times  191:        0.214       1.085       0.437       0.283       0.006       0.026       1.123       3.173
  | Times  192:        0.330       0.606       0.127       0.490       0.139       0.317       1.164       3.173
  | Times  193:        0.391       0.563       0.114       0.507       0.139       0.289       1.170       3.173
  | Times  194:        0.297       0.625       0.222       0.468       0.139       0.260       1.162       3.173
  | Times  195:        0.355       0.805       0.212       0.377       0.189       0.081       1.153       3.173
  | Times  196:        0.409       0.483       0.080       0.377       0.189       0.471       1.163       3.173
  | Times  197:        0.358       0.733       0.264       0.360       0.189       0.111       1.158       3.173
