------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.738
  Time zero on CPU 1             :   0.228768500000000E+02  s.
  Internal wall clock time zero  :           520429081.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F24EDC85-6832-4B04-A5C1-B42A80E23692

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.041       0.084       0.020       0.053       0.021       0.194       0.092       0.505
  | Times  109:        0.048       0.127       0.029       0.057       0.008       0.145       0.091       0.505
  | Times  110:        0.043       0.088       0.021       0.052       0.008       0.201       0.090       0.505
  | Times  111:        0.032       0.094       0.022       0.031       0.020       0.216       0.090       0.505
  | Times  112:        0.029       0.092       0.015       0.041       0.020       0.220       0.088       0.505
  | Times  113:        0.030       0.066       0.018       0.043       0.020       0.241       0.087       0.505
  | Times  114:        0.036       0.109       0.029       0.047       0.009       0.187       0.089       0.505
  | Times  115:        0.032       0.071       0.016       0.043       0.009       0.246       0.088       0.505
  | Times  116:        0.036       0.101       0.026       0.045       0.008       0.202       0.087       0.505
  | Times  117:        0.031       0.068       0.018       0.041       0.008       0.252       0.087       0.505
  | Times  118:        0.034       0.088       0.018       0.045       0.008       0.226       0.087       0.505
  | Times  119:        0.029       0.079       0.028       0.042       0.008       0.233       0.086       0.505
  | Times  120:        0.039       0.105       0.020       0.047       0.008       0.197       0.089       0.505
  | Times  121:        0.033       0.100       0.029       0.045       0.008       0.202       0.088       0.505
  | Times  122:        0.038       0.231       0.082       0.046       0.003       0.015       0.091       0.505
  | Times  123:        0.039       0.234       0.079       0.047       0.003       0.012       0.091       0.505
  | Times  124:        0.043       0.234       0.084       0.047       0.003       0.004       0.091       0.505
  | Times  125:        0.034       0.209       0.079       0.041       0.003       0.048       0.090       0.505
  | Times  126:        0.036       0.211       0.079       0.044       0.003       0.043       0.089       0.505
  | Times  127:        0.040       0.231       0.080       0.045       0.003       0.016       0.090       0.505
  | Times  128:        0.057       0.137       0.024       0.077       0.009       0.087       0.114       0.505
  | Times  129:        0.053       0.107       0.027       0.074       0.009       0.121       0.113       0.505
  | Times  130:        0.052       0.134       0.025       0.070       0.009       0.099       0.116       0.505
  | Times  131:        0.045       0.092       0.028       0.066       0.009       0.150       0.115       0.505
  | Times  132:        0.053       0.125       0.025       0.068       0.009       0.111       0.115       0.505
  | Times  133:        0.044       0.107       0.028       0.064       0.009       0.141       0.112       0.505
  | Times  134:        0.061       0.139       0.029       0.072       0.010       0.078       0.116       0.505
  | Times  135:        0.048       0.108       0.027       0.062       0.010       0.135       0.115       0.505
  | Times  136:        0.052       0.143       0.034       0.061       0.010       0.091       0.114       0.505
  | Times  137:        0.050       0.110       0.025       0.060       0.010       0.137       0.114       0.505
  | Times  138:        0.043       0.121       0.024       0.054       0.022       0.129       0.113       0.505
  | Times  139:        0.040       0.090       0.016       0.051       0.022       0.174       0.114       0.505
  | Times  140:        0.039       0.080       0.018       0.050       0.022       0.183       0.113       0.505
  | Times  141:        0.047       0.123       0.029       0.054       0.009       0.128       0.115       0.505
  | Times  142:        0.038       0.081       0.022       0.050       0.009       0.192       0.114       0.505
  | Times  143:        0.032       0.095       0.023       0.029       0.021       0.195       0.112       0.505
  | Times  144:        0.028       0.087       0.014       0.040       0.021       0.206       0.109       0.505
  | Times  145:        0.029       0.061       0.016       0.043       0.021       0.226       0.109       0.505
  | Times  146:        0.033       0.102       0.029       0.046       0.008       0.175       0.111       0.505
  | Times  147:        0.029       0.064       0.017       0.044       0.008       0.234       0.109       0.505
  | Times  148:        0.034       0.094       0.027       0.045       0.007       0.190       0.109       0.505
  | Times  149:        0.029       0.062       0.017       0.042       0.007       0.239       0.108       0.505
  | Times  150:        0.033       0.088       0.018       0.045       0.008       0.203       0.109       0.505
  | Times  151:        0.031       0.079       0.028       0.043       0.008       0.208       0.109       0.505
  | Times  152:        0.036       0.102       0.022       0.046       0.008       0.180       0.111       0.505
  | Times  153:        0.032       0.099       0.028       0.044       0.008       0.183       0.110       0.505
  | Times  154:        0.035       0.219       0.084       0.043       0.003       0.010       0.112       0.505
  | Times  155:        0.037       0.224       0.078       0.045       0.003       0.006       0.113       0.505
  | Times  156:        0.041       0.221       0.079       0.045       0.003       0.005       0.112       0.505
  | Times  157:        0.034       0.206       0.081       0.040       0.003       0.029       0.113       0.505
  | Times  158:        0.038       0.211       0.081       0.042       0.003       0.019       0.112       0.505
  | Times  159:        0.041       0.219       0.079       0.043       0.003       0.009       0.112       0.505
  | Times  160:        0.052       0.132       0.023       0.074       0.010       0.095       0.119       0.505
  | Times  161:        0.051       0.103       0.027       0.072       0.010       0.124       0.119       0.505
  | Times  162:        0.050       0.130       0.025       0.069       0.010       0.101       0.121       0.505
  | Times  163:        0.043       0.087       0.026       0.066       0.010       0.154       0.120       0.505
  | Times  164:        0.049       0.123       0.026       0.065       0.008       0.114       0.120       0.505
  | Times  165:        0.043       0.104       0.027       0.060       0.008       0.144       0.119       0.505
  | Times  166:        0.059       0.136       0.030       0.070       0.010       0.079       0.121       0.505
  | Times  167:        0.045       0.106       0.026       0.060       0.010       0.138       0.120       0.505
  | Times  168:        0.053       0.139       0.035       0.059       0.010       0.089       0.121       0.505
  | Times  169:        0.049       0.106       0.024       0.058       0.010       0.140       0.120       0.505
  | Times  170:        0.043       0.116       0.024       0.053       0.022       0.129       0.118       0.505
  | Times  171:        0.041       0.086       0.015       0.051       0.022       0.172       0.118       0.505
  | Times  172:        0.040       0.079       0.019       0.050       0.022       0.178       0.119       0.505
  | Times  173:        0.048       0.117       0.029       0.054       0.008       0.130       0.120       0.505
  | Times  174:        0.041       0.082       0.020       0.049       0.008       0.186       0.119       0.505
  | Times  175:        0.032       0.090       0.023       0.029       0.020       0.196       0.116       0.505
  | Times  176:        0.028       0.083       0.014       0.042       0.020       0.203       0.115       0.505
  | Times  177:        0.029       0.062       0.016       0.044       0.020       0.219       0.115       0.505
  | Times  178:        0.034       0.097       0.029       0.049       0.008       0.172       0.116       0.505
  | Times  179:        0.030       0.065       0.017       0.045       0.008       0.225       0.114       0.505
  | Times  180:        0.035       0.089       0.027       0.046       0.008       0.187       0.115       0.505
  | Times  181:        0.030       0.063       0.017       0.044       0.008       0.230       0.114       0.505
  | Times  182:        0.034       0.087       0.016       0.047       0.008       0.198       0.115       0.505
  | Times  183:        0.030       0.074       0.028       0.045       0.008       0.208       0.114       0.505
  | Times  184:        0.037       0.101       0.022       0.046       0.008       0.175       0.117       0.505
  | Times  185:        0.033       0.094       0.027       0.044       0.008       0.184       0.116       0.505
  | Times  186:        0.036       0.213       0.082       0.043       0.003       0.010       0.118       0.505
  | Times  187:        0.042       0.217       0.078       0.044       0.003       0.004       0.118       0.505
  | Times  188:        0.037       0.216       0.076       0.044       0.003       0.012       0.116       0.505
  | Times  189:        0.036       0.199       0.077       0.039       0.003       0.033       0.118       0.505
  | Times  190:        0.038       0.203       0.081       0.042       0.003       0.021       0.118       0.505
  | Times  191:        0.037       0.214       0.080       0.042       0.003       0.013       0.117       0.505
  | Times  192:        0.054       0.127       0.022       0.076       0.009       0.088       0.129       0.505
  | Times  193:        0.052       0.102       0.026       0.074       0.009       0.113       0.130       0.505
  | Times  194:        0.050       0.125       0.024       0.071       0.010       0.094       0.131       0.505
  | Times  195:        0.044       0.087       0.025       0.068       0.010       0.142       0.131       0.505
  | Times  196:        0.051       0.119       0.025       0.068       0.009       0.105       0.129       0.505
  | Times  197:        0.044       0.103       0.026       0.063       0.009       0.131       0.129       0.505
  | Times  198:        0.059       0.131       0.029       0.072       0.009       0.073       0.132       0.505
  | Times  199:        0.046       0.103       0.025       0.063       0.009       0.129       0.131       0.505
  | Times  200:        0.052       0.137       0.034       0.060       0.009       0.083       0.132       0.505
  | Times  201:        0.048       0.107       0.023       0.059       0.009       0.129       0.131       0.505
  | Times  202:        0.045       0.113       0.023       0.054       0.021       0.121       0.128       0.505
  | Times  203:        0.040       0.084       0.015       0.053       0.021       0.164       0.129       0.505
  | Times  204:        0.040       0.080       0.017       0.049       0.021       0.168       0.129       0.505
  | Times  205:        0.047       0.114       0.028       0.054       0.008       0.125       0.130       0.505
  | Times  206:        0.041       0.082       0.020       0.048       0.008       0.176       0.130       0.505
  | Times  207:        0.033       0.087       0.022       0.029       0.020       0.188       0.127       0.505
  | Times  208:        0.030       0.081       0.013       0.040       0.020       0.195       0.125       0.505
  | Times  209:        0.030       0.062       0.015       0.043       0.020       0.208       0.126       0.505
  | Times  210:        0.036       0.094       0.029       0.047       0.009       0.165       0.126       0.505
  | Times  211:        0.031       0.066       0.016       0.044       0.009       0.215       0.125       0.505
  | Times  212:        0.034       0.087       0.026       0.045       0.008       0.177       0.128       0.505
  | Times  213:        0.030       0.064       0.016       0.042       0.008       0.219       0.126       0.505
  | Times  214:        0.034       0.083       0.016       0.047       0.008       0.190       0.126       0.505
  | Times  215:        0.031       0.075       0.026       0.044       0.008       0.197       0.125       0.505
  | Times  216:        0.037       0.098       0.021       0.046       0.008       0.169       0.126       0.505
  | Times  217:        0.033       0.093       0.025       0.044       0.008       0.176       0.125       0.505
  | Times  218:        0.037       0.209       0.078       0.043       0.003       0.007       0.128       0.505
  | Times  219:        0.039       0.212       0.072       0.044       0.003       0.007       0.129       0.505
  | Times  220:        0.038       0.211       0.076       0.045       0.003       0.005       0.128       0.505
  | Times  221:        0.035       0.194       0.073       0.040       0.003       0.031       0.129       0.505
  | Times  222:        0.036       0.198       0.075       0.042       0.003       0.023       0.129       0.505
  | Times  223:        0.040       0.210       0.074       0.042       0.003       0.009       0.128       0.505
  | Times  224:        0.055       0.134       0.020       0.072       0.009       0.087       0.129       0.505
  | Times  225:        0.053       0.103       0.027       0.071       0.009       0.113       0.129       0.505
  | Times  226:        0.052       0.132       0.024       0.068       0.009       0.092       0.129       0.505
  | Times  227:        0.047       0.089       0.027       0.064       0.009       0.140       0.130       0.505
  | Times  228:        0.051       0.124       0.024       0.060       0.008       0.108       0.130       0.505
  | Times  229:        0.046       0.104       0.028       0.056       0.008       0.134       0.129       0.505
  | Times  230:        0.064       0.140       0.030       0.063       0.010       0.068       0.130       0.505
  | Times  231:        0.047       0.107       0.028       0.055       0.010       0.130       0.129       0.505
  | Times  232:        0.052       0.136       0.031       0.060       0.009       0.086       0.131       0.505
  | Times  233:        0.050       0.106       0.024       0.059       0.009       0.127       0.130       0.505
  | Times  234:        0.044       0.115       0.022       0.053       0.021       0.123       0.127       0.505
  | Times  235:        0.041       0.083       0.015       0.050       0.021       0.166       0.128       0.505
  | Times  236:        0.042       0.079       0.018       0.048       0.021       0.169       0.128       0.505
  | Times  237:        0.049       0.114       0.028       0.053       0.009       0.125       0.129       0.505
  | Times  238:        0.039       0.081       0.020       0.048       0.009       0.180       0.128       0.505
  | Times  239:        0.031       0.088       0.021       0.029       0.021       0.189       0.127       0.505
  | Times  240:        0.029       0.080       0.014       0.044       0.021       0.194       0.124       0.505
  | Times  241:        0.030       0.061       0.015       0.046       0.021       0.207       0.125       0.505
  | Times  242:        0.032       0.095       0.027       0.051       0.008       0.167       0.125       0.505
  | Times  243:        0.030       0.065       0.018       0.048       0.008       0.213       0.124       0.505
  | Times  244:        0.033       0.088       0.026       0.048       0.008       0.177       0.126       0.505
  | Times  245:        0.028       0.063       0.017       0.046       0.008       0.218       0.125       0.505
  | Times  246:        0.036       0.086       0.015       0.050       0.008       0.184       0.126       0.505
  | Times  247:        0.030       0.076       0.028       0.048       0.008       0.191       0.125       0.505
  | Times  248:        0.038       0.102       0.021       0.047       0.008       0.165       0.125       0.505
  | Times  249:        0.033       0.094       0.027       0.045       0.008       0.173       0.124       0.505
  | Times  250:        0.041       0.210       0.078       0.043       0.003       0.005       0.126       0.505
  | Times  251:        0.038       0.216       0.072       0.044       0.003       0.005       0.127       0.505
  | Times  252:        0.038       0.216       0.072       0.045       0.003       0.004       0.128       0.505
  | Times  253:        0.034       0.200       0.075       0.041       0.003       0.025       0.127       0.505
  | Times  254:        0.041       0.204       0.079       0.043       0.003       0.008       0.127       0.505
  | Times  255:        0.036       0.214       0.076       0.043       0.003       0.006       0.127       0.505
  | Times  sum:       10.488      31.482       8.731      13.447       2.533      34.879      27.777     129.338

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.016       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.074       0.099
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58399044 eV
  Highest occupied state (VBM) at     -7.52862080 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36063992 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88926073 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83847450 Ha       -6172.58894900 eV
  | XC energy correction          :         -28.71665814 Ha        -781.42002631 eV
  | XC potential correction       :          54.05382648 Ha        1470.87945592 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -32.20354272 Ha        -876.30298329 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.35108091 Ha      -11084.58688921 eV
  | Total energy, T -> 0          :        -407.35108091 Ha      -11084.58688921 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.35108091 Ha      -11084.58688921 eV

  Derived energy quantities:
  | Kinetic energy                :         366.13148736 Ha        9962.94468001 eV
  | Electrostatic energy          :        -718.14371520 Ha      -19541.68476061 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02917255 Ha          -0.79382542 eV
  | Sum of eigenvalues per atom                           :        -171.46080414 eV
  | Total energy (T->0) per atom                          :        -307.90519137 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90519137 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.006 s, elapsed       57.974 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3953E-01
  | Change of unmixed KS density  :  0.3107E-02
  | Change of sum of eigenvalues  :  0.5950E+01 eV
  | Change of total energy        : -0.1425E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.092 s           1.043 s
  | Charge density update                       :        0.233 s           0.233 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.076 s
  | Integration                                 :        0.128 s           0.128 s
  | Fock matrix evaluation                      :        0.519 s           0.520 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.426 MB (on task  53)
  |   Maximum:       32.835 MB (on task 166)
  |   Average:       25.219 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.764 MB (on task 243 after allocating gradient_basis_wave)
  |   Maximum:       39.929 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       31.171 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.722 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       24.973 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.389 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  113815.908
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370429E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.164787E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.131 s, elapsed       30.866 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13878395408391953
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40736103
  Full exact exchange energy:    1448.453721479978 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.057       0.147       0.026       0.077       0.010       0.092       0.097       0.506
  | Times    1:        0.055       0.112       0.029       0.075       0.010       0.129       0.097       0.506
  | Times    2:        0.052       0.141       0.028       0.072       0.009       0.108       0.096       0.506
  | Times    3:        0.047       0.094       0.028       0.067       0.009       0.166       0.094       0.506
  | Times    4:        0.051       0.132       0.029       0.068       0.008       0.120       0.096       0.506
  | Times    5:        0.046       0.113       0.030       0.063       0.008       0.150       0.096       0.506
  | Times    6:        0.061       0.147       0.032       0.073       0.011       0.086       0.097       0.506
  | Times    7:        0.048       0.116       0.029       0.063       0.011       0.145       0.094       0.506
  | Times    8:        0.054       0.145       0.033       0.066       0.009       0.102       0.097       0.506
  | Times    9:        0.050       0.118       0.027       0.065       0.009       0.140       0.096       0.506
  | Times   10:        0.045       0.120       0.025       0.059       0.022       0.140       0.095       0.506
  | Times   11:        0.041       0.093       0.018       0.055       0.022       0.182       0.096       0.506
  | Times   12:        0.041       0.088       0.020       0.052       0.022       0.189       0.095       0.506
  | Times   13:        0.049       0.124       0.033       0.057       0.009       0.139       0.095       0.506
  | Times   14:        0.041       0.091       0.021       0.053       0.009       0.196       0.095       0.506
  | Times   15:        0.033       0.094       0.024       0.031       0.021       0.208       0.094       0.506
  | Times   16:        0.029       0.088       0.017       0.044       0.021       0.216       0.091       0.506
  | Times   17:        0.030       0.068       0.017       0.046       0.021       0.235       0.090       0.505
  | Times   18:        0.036       0.104       0.032       0.050       0.008       0.185       0.091       0.506
  | Times   19:        0.032       0.073       0.017       0.046       0.008       0.239       0.090       0.506
  | Times   20:        0.034       0.097       0.028       0.046       0.008       0.200       0.092       0.506
  | Times   21:        0.030       0.071       0.018       0.043       0.008       0.245       0.091       0.506
  | Times   22:        0.037       0.088       0.019       0.049       0.008       0.214       0.092       0.506
  | Times   23:        0.031       0.079       0.031       0.045       0.008       0.221       0.090       0.506
  | Times   24:        0.038       0.105       0.023       0.048       0.008       0.193       0.090       0.506
  | Times   25:        0.035       0.101       0.029       0.046       0.008       0.197       0.090       0.506
  | Times   26:        0.043       0.232       0.086       0.044       0.003       0.006       0.092       0.506
  | Times   27:        0.041       0.235       0.082       0.046       0.003       0.006       0.093       0.506
  | Times   28:        0.040       0.232       0.086       0.046       0.003       0.005       0.094       0.506
  | Times   29:        0.036       0.214       0.085       0.042       0.003       0.034       0.092       0.506
  | Times   30:        0.037       0.215       0.092       0.044       0.003       0.023       0.093       0.506
  | Times   31:        0.037       0.234       0.088       0.044       0.003       0.006       0.094       0.506
  | Times   32:        0.054       0.138       0.024       0.077       0.009       0.099       0.106       0.506
  | Times   33:        0.051       0.108       0.027       0.077       0.009       0.127       0.106       0.506
  | Times   34:        0.053       0.136       0.026       0.072       0.009       0.104       0.105       0.506
  | Times   35:        0.044       0.092       0.026       0.069       0.009       0.161       0.104       0.506
  | Times   36:        0.051       0.128       0.027       0.067       0.008       0.119       0.106       0.506
  | Times   37:        0.044       0.110       0.027       0.063       0.008       0.148       0.105       0.506
  | Times   38:        0.058       0.144       0.031       0.072       0.010       0.085       0.106       0.506
  | Times   39:        0.047       0.112       0.027       0.062       0.010       0.143       0.103       0.506
  | Times   40:        0.053       0.142       0.032       0.063       0.009       0.102       0.105       0.506
  | Times   41:        0.047       0.115       0.025       0.062       0.010       0.142       0.105       0.506
  | Times   42:        0.043       0.117       0.022       0.055       0.021       0.142       0.105       0.506
  | Times   43:        0.039       0.092       0.017       0.052       0.021       0.179       0.106       0.506
  | Times   44:        0.041       0.086       0.019       0.052       0.021       0.183       0.104       0.506
  | Times   45:        0.046       0.121       0.031       0.056       0.008       0.140       0.103       0.506
  | Times   46:        0.039       0.090       0.020       0.051       0.008       0.194       0.103       0.506
  | Times   47:        0.032       0.090       0.021       0.031       0.020       0.207       0.104       0.506
  | Times   48:        0.028       0.087       0.016       0.042       0.020       0.212       0.100       0.506
  | Times   49:        0.030       0.068       0.016       0.045       0.020       0.227       0.100       0.506
  | Times   50:        0.035       0.103       0.030       0.047       0.008       0.182       0.099       0.506
  | Times   51:        0.031       0.073       0.016       0.044       0.008       0.234       0.100       0.506
  | Times   52:        0.034       0.098       0.027       0.045       0.008       0.193       0.100       0.506
  | Times   53:        0.030       0.071       0.017       0.043       0.008       0.237       0.100       0.506
  | Times   54:        0.034       0.087       0.017       0.047       0.008       0.211       0.101       0.506
  | Times   55:        0.033       0.077       0.028       0.045       0.008       0.214       0.100       0.506
  | Times   56:        0.039       0.104       0.021       0.048       0.008       0.186       0.100       0.506
  | Times   57:        0.036       0.099       0.029       0.045       0.008       0.190       0.100       0.506
  | Times   58:        0.037       0.229       0.083       0.044       0.003       0.009       0.102       0.506
  | Times   59:        0.038       0.233       0.076       0.046       0.003       0.009       0.102       0.506
  | Times   60:        0.043       0.229       0.078       0.046       0.003       0.004       0.103       0.506
  | Times   61:        0.040       0.206       0.077       0.041       0.003       0.037       0.102       0.506
  | Times   62:        0.036       0.211       0.078       0.043       0.003       0.032       0.103       0.506
  | Times   63:        0.041       0.230       0.081       0.044       0.003       0.004       0.104       0.506
  | Times   64:        0.058       0.137       0.024       0.077       0.009       0.097       0.104       0.506
  | Times   65:        0.054       0.108       0.027       0.077       0.009       0.126       0.105       0.506
  | Times   66:        0.054       0.136       0.026       0.073       0.009       0.104       0.103       0.506
  | Times   67:        0.048       0.092       0.027       0.069       0.009       0.159       0.102       0.506
  | Times   68:        0.054       0.126       0.027       0.069       0.009       0.116       0.105       0.506
  | Times   69:        0.048       0.110       0.028       0.065       0.009       0.143       0.104       0.506
  | Times   70:        0.061       0.142       0.031       0.073       0.011       0.083       0.105       0.506
  | Times   71:        0.048       0.113       0.028       0.064       0.011       0.140       0.103       0.506
  | Times   72:        0.055       0.141       0.032       0.065       0.009       0.100       0.103       0.506
  | Times   73:        0.051       0.115       0.026       0.063       0.009       0.137       0.104       0.506
  | Times   74:        0.044       0.117       0.022       0.056       0.022       0.140       0.104       0.506
  | Times   75:        0.041       0.092       0.017       0.054       0.022       0.175       0.104       0.506
  | Times   76:        0.042       0.086       0.020       0.051       0.022       0.181       0.104       0.506
  | Times   77:        0.050       0.121       0.031       0.056       0.009       0.136       0.103       0.506
  | Times   78:        0.041       0.091       0.020       0.052       0.009       0.191       0.102       0.506
  | Times   79:        0.033       0.090       0.021       0.031       0.020       0.207       0.103       0.506
  | Times   80:        0.028       0.088       0.016       0.040       0.020       0.213       0.099       0.506
  | Times   81:        0.031       0.068       0.017       0.043       0.020       0.227       0.099       0.506
  | Times   82:        0.038       0.105       0.030       0.045       0.009       0.179       0.100       0.506
  | Times   83:        0.033       0.073       0.017       0.042       0.009       0.233       0.099       0.506
  | Times   84:        0.035       0.098       0.027       0.044       0.008       0.194       0.099       0.506
  | Times   85:        0.031       0.071       0.018       0.041       0.008       0.238       0.099       0.506
  | Times   86:        0.036       0.085       0.017       0.046       0.008       0.215       0.099       0.506
  | Times   87:        0.033       0.077       0.028       0.044       0.008       0.218       0.099       0.506
  | Times   88:        0.038       0.103       0.021       0.048       0.008       0.188       0.100       0.506
  | Times   89:        0.034       0.098       0.029       0.046       0.008       0.191       0.099       0.506
  | Times   90:        0.038       0.229       0.082       0.045       0.003       0.007       0.103       0.506
  | Times   91:        0.039       0.232       0.079       0.047       0.003       0.004       0.102       0.506
  | Times   92:        0.044       0.229       0.077       0.046       0.003       0.004       0.103       0.506
  | Times   93:        0.035       0.207       0.080       0.041       0.003       0.040       0.100       0.506
  | Times   94:        0.043       0.209       0.082       0.043       0.003       0.024       0.101       0.506
  | Times   95:        0.041       0.229       0.080       0.045       0.003       0.005       0.103       0.506
  | Times   96:        0.053       0.139       0.024       0.081       0.009       0.100       0.099       0.506
  | Times   97:        0.052       0.108       0.027       0.079       0.009       0.131       0.099       0.506
  | Times   98:        0.050       0.138       0.026       0.077       0.009       0.107       0.099       0.506
  | Times   99:        0.045       0.091       0.026       0.072       0.009       0.164       0.099       0.506
  | Times  100:        0.051       0.130       0.027       0.072       0.009       0.119       0.099       0.506
  | Times  101:        0.045       0.111       0.027       0.067       0.009       0.150       0.097       0.506
  | Times  102:        0.059       0.144       0.031       0.076       0.010       0.086       0.100       0.506
  | Times  103:        0.044       0.111       0.026       0.066       0.010       0.150       0.099       0.505
  | Times  104:        0.051       0.146       0.033       0.066       0.009       0.102       0.098       0.506
  | Times  105:        0.050       0.115       0.026       0.065       0.009       0.141       0.099       0.506
  | Times  106:        0.044       0.122       0.022       0.058       0.021       0.140       0.099       0.506
  | Times  107:        0.041       0.095       0.016       0.055       0.021       0.178       0.098       0.506
  | Times  108:        0.042       0.084       0.020       0.053       0.021       0.186       0.099       0.506
  | Times  109:        0.049       0.128       0.029       0.058       0.009       0.135       0.097       0.506
  | Times  110:        0.044       0.088       0.021       0.053       0.009       0.194       0.097       0.506
