------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115713.041
  Time zero on CPU 1             :   0.461749800000000E+01  s.
  Internal wall clock time zero  :           520430233.041  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE223246-F193-4032-A1E5-8D79560778C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    48 has       3562 integration points.
  Task    49 has       3594 integration points.
  Task    50 has       3531 integration points.
  Task    51 has       3697 integration points.
  Task    52 has       3609 integration points.
  Task    53 has       3539 integration points.
  Task    54 has       3590 integration points.
  Task    55 has       3535 integration points.
  Task    56 has       3546 integration points.
  Task    57 has       3692 integration points.
  Task    58 has       3552 integration points.
  Task    59 has       3561 integration points.
  Task    60 has       3594 integration points.
  Task    61 has       3591 integration points.
  Task    62 has       3596 integration points.
  Task    63 has       3558 integration points.
  Task    64 has       3535 integration points.
  Task    65 has       3634 integration points.
  Task    66 has       3538 integration points.
  Task    67 has       3535 integration points.
  Task    68 has       3627 integration points.
  Task    69 has       3577 integration points.
  Task    70 has       3557 integration points.
  Task    71 has       3528 integration points.
  Task    72 has       3532 integration points.
  Task    73 has       3558 integration points.
  Task    74 has       3535 integration points.
  Task    75 has       3526 integration points.
  Task    76 has       3540 integration points.
  Task    77 has       3564 integration points.
  Task    78 has       3594 integration points.
  Task    79 has       3544 integration points.
  Task    80 has       3535 integration points.
  Task    81 has       3534 integration points.
  Task    82 has       3643 integration points.
  Task    83 has       3524 integration points.
  Task    84 has       3541 integration points.
  Task    85 has       3567 integration points.
  Task    86 has       3563 integration points.
  Task    87 has       3565 integration points.
  Task    88 has       3606 integration points.
  Task    89 has       3537 integration points.
  Task    90 has       3537 integration points.
  Task    91 has       3538 integration points.
  Task    92 has       3529 integration points.
  Task    93 has       3550 integration points.
  Task    94 has       3539 integration points.
  Task    95 has       3603 integration points.
  Task    96 has       3561 integration points.
  Task    97 has       3542 integration points.
  Task    98 has       3537 integration points.
  Task    99 has       3536 integration points.
  Task   100 has       3531 integration points.
  Task   101 has       3660 integration points.
  Task   102 has       3614 integration points.
  Task   103 has       3531 integration points.
  Task   104 has       3636 integration points.
  Task   105 has       3533 integration points.
  Task   106 has       3540 integration points.
  Task   107 has       3663 integration points.
  Task   108 has       3563 integration points.
  Task   109 has       3554 integration points.
  Task   110 has       3529 integration points.
  Task   111 has       3590 integration points.
  Task   112 has       3561 integration points.
  Task   113 has       3521 integration points.
  Task   114 has       3539 integration points.
  Task   115 has       3624 integration points.
  Task   116 has       3685 integration points.
  Task   117 has       3588 integration points.
  Task   118 has       3539 integration points.
  Task   119 has       3547 integration points.
  Task   120 has       3527 integration points.
  Task   121 has       3535 integration points.
  Task   122 has       3545 integration points.
  Task   123 has       3536 integration points.
  Task   124 has       3533 integration points.
  Task   125 has       3606 integration points.
  Task   126 has       3543 integration points.
  Task   127 has       3629 integration points.
  Task   128 has       3557 integration points.
  Task   129 has       3597 integration points.
  Task   130 has       3575 integration points.
  Task   131 has       3538 integration points.
  Task   132 has       3554 integration points.
  Task   133 has       3562 integration points.
  Task   134 has       3593 integration points.
  Task   135 has       3534 integration points.
  Task   136 has       3538 integration points.
  Task   137 has       3541 integration points.
  Task   138 has       3538 integration points.
  Task   139 has       3525 integration points.
  Task   140 has       3638 integration points.
  Task   141 has       3640 integration points.
  Task   142 has       3694 integration points.
  Task   143 has       3639 integration points.
  Task   144 has       3626 integration points.
  Task   145 has       3532 integration points.
  Task   146 has       3549 integration points.
  Task   147 has       3609 integration points.
  Task   148 has       3552 integration points.
  Task   149 has       3525 integration points.
  Task   150 has       3598 integration points.
  Task   151 has       3530 integration points.
  Task   152 has       3527 integration points.
  Task   153 has       3555 integration points.
  Task   154 has       3635 integration points.
  Task   155 has       3590 integration points.
  Task   156 has       3679 integration points.
  Task   157 has       3536 integration points.
  Task   158 has       3692 integration points.
  Task   159 has       3570 integration points.
  Task   160 has       3558 integration points.
  Task   161 has       3537 integration points.
  Task   162 has       3533 integration points.
  Task   163 has       3582 integration points.
  Task   164 has       3557 integration points.
  Task   165 has       3688 integration points.
  Task   166 has       3634 integration points.
  Task   167 has       3554 integration points.
  Task   168 has       3559 integration points.
  Task   169 has       3542 integration points.
  Task   170 has       3540 integration points.
  Task   171 has       3665 integration points.
  Task   172 has       3675 integration points.
  Task   173 has       3535 integration points.
  Task   174 has       3635 integration points.
  Task   175 has       3590 integration points.
  Task   176 has       3692 integration points.
  Task   177 has       3540 integration points.
  Task   178 has       3544 integration points.
  Task   179 has       3539 integration points.
  Task   180 has       3566 integration points.
  Task   181 has       3537 integration points.
  Task   182 has       3586 integration points.
  Task   183 has       3551 integration points.
  Task   184 has       3549 integration points.
  Task   185 has       3542 integration points.
  Task   186 has       3539 integration points.
  Task   187 has       3558 integration points.
  Task   188 has       3547 integration points.
  Task   189 has       3534 integration points.
  Task   190 has       3618 integration points.
  Task   191 has       3691 integration points.
  Task   192 has       3638 integration points.
  Task   193 has       3561 integration points.
  Task   194 has       3551 integration points.
  Task   195 has       3529 integration points.
  Task   196 has       3539 integration points.
  Task   197 has       3535 integration points.
  Task   198 has       3593 integration points.
  Task   199 has       3532 integration points.
  Task   200 has       3570 integration points.
  Task   201 has       3553 integration points.
  Task   202 has       3528 integration points.
  Task   203 has       3621 integration points.
  Task   204 has       3536 integration points.
  Task   205 has       3637 integration points.
  Task   206 has       3562 integration points.
  Task   207 has       3539 integration points.
  Task   208 has       3543 integration points.
  Task   209 has       3595 integration points.
  Task   210 has       3530 integration points.
  Task   211 has       3536 integration points.
  Task   212 has       3559 integration points.
  Task   213 has       3531 integration points.
  Task   214 has       3539 integration points.
  Task   215 has       3534 integration points.
  Task   216 has       3533 integration points.
  Task   217 has       3534 integration points.
  Task   218 has       3640 integration points.
  Task   219 has       3561 integration points.
  Task   220 has       3544 integration points.
  Task   221 has       3537 integration points.
  Task   222 has       3587 integration points.
  Task   223 has       3587 integration points.
  Task   224 has       3677 integration points.
  Task   225 has       3530 integration points.
  Task   226 has       3600 integration points.
  Task   227 has       3536 integration points.
  Task   228 has       3543 integration points.
  Task   229 has       3532 integration points.
  Task   230 has       3535 integration points.
  Task   231 has       3549 integration points.
  Task   232 has       3592 integration points.
  Task   233 has       3528 integration points.
  Task   234 has       3534 integration points.
  Task   235 has       3531 integration points.
  Task   236 has       3536 integration points.
  Task   237 has       3541 integration points.
  Task   238 has       3594 integration points.
  Task   239 has       3542 integration points.
  Task   240 has       3532 integration points.
  Task   241 has       3558 integration points.
  Task   242 has       3683 integration points.
  Task   243 has       3523 integration points.
  Task   244 has       3660 integration points.
  Task   245 has       3541 integration points.
  Task   246 has       3695 integration points.
  Task   247 has       3591 integration points.
  Task   248 has       3552 integration points.
  Task   249 has       3537 integration points.
  Task   250 has       3541 integration points.
  Task   251 has       3589 integration points.
  Task   252 has       3540 integration points.
  Task   253 has       3552 integration points.
  Task   254 has       3555 integration points.
  Task   255 has       3553 integration points.
  Available memory per node after partition_grid [GB]:    217.60
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   690417
  Available memory per node after initialize_grid_storage_p1 [GB]:    217.59
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999936192
  | Charge integration error                      :      -0.0000063808
  | Normalization factor for density and gradient :       1.0000000638
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999936192
  | Charge integration error                      :      -0.0000063808
  | Normalization factor for density and gradient :       1.0000000638
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1165 in task     0
  | Maximal number of non-zero basis functions:     1097 in task     1
  | Maximal number of non-zero basis functions:     1129 in task     2
  | Maximal number of non-zero basis functions:     1181 in task     3
  | Maximal number of non-zero basis functions:     1050 in task     4
  | Maximal number of non-zero basis functions:     1226 in task     5
  | Maximal number of non-zero basis functions:     1199 in task     6
  | Maximal number of non-zero basis functions:     1161 in task     7
  | Maximal number of non-zero basis functions:     1126 in task     8
  | Maximal number of non-zero basis functions:     1199 in task     9
  | Maximal number of non-zero basis functions:     1127 in task    10
  | Maximal number of non-zero basis functions:     1174 in task    11
  | Maximal number of non-zero basis functions:     1100 in task    12
  | Maximal number of non-zero basis functions:     1228 in task    13
  | Maximal number of non-zero basis functions:     1154 in task    14
  | Maximal number of non-zero basis functions:     1250 in task    15
  | Maximal number of non-zero basis functions:     1225 in task    16
  | Maximal number of non-zero basis functions:     1066 in task    17
  | Maximal number of non-zero basis functions:     1168 in task    18
  | Maximal number of non-zero basis functions:     1168 in task    19
  | Maximal number of non-zero basis functions:     1156 in task    20
  | Maximal number of non-zero basis functions:     1205 in task    21
  | Maximal number of non-zero basis functions:     1159 in task    22
  | Maximal number of non-zero basis functions:     1098 in task    23
  | Maximal number of non-zero basis functions:     1133 in task    24
  | Maximal number of non-zero basis functions:     1193 in task    25
  | Maximal number of non-zero basis functions:     1072 in task    26
  | Maximal number of non-zero basis functions:     1184 in task    27
  | Maximal number of non-zero basis functions:     1108 in task    28
  | Maximal number of non-zero basis functions:     1094 in task    29
  | Maximal number of non-zero basis functions:     1156 in task    30
  | Maximal number of non-zero basis functions:     1076 in task    31
  | Maximal number of non-zero basis functions:     1164 in task    32
  | Maximal number of non-zero basis functions:     1164 in task    33
  | Maximal number of non-zero basis functions:     1210 in task    34
  | Maximal number of non-zero basis functions:     1198 in task    35
  | Maximal number of non-zero basis functions:     1183 in task    36
  | Maximal number of non-zero basis functions:     1268 in task    37
  | Maximal number of non-zero basis functions:     1128 in task    38
  | Maximal number of non-zero basis functions:     1218 in task    39
  | Maximal number of non-zero basis functions:     1173 in task    40
  | Maximal number of non-zero basis functions:     1246 in task    41
  | Maximal number of non-zero basis functions:     1113 in task    42
  | Maximal number of non-zero basis functions:     1162 in task    43
  | Maximal number of non-zero basis functions:     1146 in task    44
  | Maximal number of non-zero basis functions:     1039 in task    45
  | Maximal number of non-zero basis functions:     1118 in task    46
  | Maximal number of non-zero basis functions:     1080 in task    47
  | Maximal number of non-zero basis functions:     1096 in task    48
  | Maximal number of non-zero basis functions:     1144 in task    49
  | Maximal number of non-zero basis functions:     1126 in task    50
  | Maximal number of non-zero basis functions:     1217 in task    51
  | Maximal number of non-zero basis functions:     1135 in task    52
  | Maximal number of non-zero basis functions:     1167 in task    53
  | Maximal number of non-zero basis functions:     1183 in task    54
  | Maximal number of non-zero basis functions:     1119 in task    55
  | Maximal number of non-zero basis functions:     1176 in task    56
  | Maximal number of non-zero basis functions:     1224 in task    57
  | Maximal number of non-zero basis functions:     1265 in task    58
  | Maximal number of non-zero basis functions:     1113 in task    59
  | Maximal number of non-zero basis functions:     1225 in task    60
  | Maximal number of non-zero basis functions:     1082 in task    61
  | Maximal number of non-zero basis functions:     1142 in task    62
  | Maximal number of non-zero basis functions:     1146 in task    63
  | Maximal number of non-zero basis functions:     1238 in task    64
  | Maximal number of non-zero basis functions:     1166 in task    65
  | Maximal number of non-zero basis functions:     1161 in task    66
  | Maximal number of non-zero basis functions:     1125 in task    67
  | Maximal number of non-zero basis functions:     1173 in task    68
  | Maximal number of non-zero basis functions:     1181 in task    69
  | Maximal number of non-zero basis functions:     1128 in task    70
  | Maximal number of non-zero basis functions:     1216 in task    71
  | Maximal number of non-zero basis functions:     1198 in task    72
  | Maximal number of non-zero basis functions:     1163 in task    73
  | Maximal number of non-zero basis functions:     1134 in task    74
  | Maximal number of non-zero basis functions:     1206 in task    75
  | Maximal number of non-zero basis functions:     1135 in task    76
  | Maximal number of non-zero basis functions:     1113 in task    77
  | Maximal number of non-zero basis functions:     1221 in task    78
  | Maximal number of non-zero basis functions:     1182 in task    79
  | Maximal number of non-zero basis functions:     1138 in task    80
  | Maximal number of non-zero basis functions:     1113 in task    81
  | Maximal number of non-zero basis functions:     1173 in task    82
  | Maximal number of non-zero basis functions:     1136 in task    83
  | Maximal number of non-zero basis functions:     1202 in task    84
  | Maximal number of non-zero basis functions:     1206 in task    85
  | Maximal number of non-zero basis functions:     1157 in task    86
  | Maximal number of non-zero basis functions:     1092 in task    87
  | Maximal number of non-zero basis functions:     1228 in task    88
  | Maximal number of non-zero basis functions:     1029 in task    89
  | Maximal number of non-zero basis functions:     1163 in task    90
  | Maximal number of non-zero basis functions:     1154 in task    91
  | Maximal number of non-zero basis functions:     1140 in task    92
  | Maximal number of non-zero basis functions:     1177 in task    93
  | Maximal number of non-zero basis functions:     1200 in task    94
  | Maximal number of non-zero basis functions:     1157 in task    95
  | Maximal number of non-zero basis functions:     1113 in task    96
  | Maximal number of non-zero basis functions:     1144 in task    97
  | Maximal number of non-zero basis functions:     1209 in task    98
  | Maximal number of non-zero basis functions:     1147 in task    99
  | Maximal number of non-zero basis functions:     1030 in task   100
  | Maximal number of non-zero basis functions:     1096 in task   101
  | Maximal number of non-zero basis functions:     1128 in task   102
  | Maximal number of non-zero basis functions:     1180 in task   103
  | Maximal number of non-zero basis functions:     1133 in task   104
  | Maximal number of non-zero basis functions:     1089 in task   105
  | Maximal number of non-zero basis functions:     1134 in task   106
  | Maximal number of non-zero basis functions:     1190 in task   107
  | Maximal number of non-zero basis functions:     1055 in task   108
  | Maximal number of non-zero basis functions:     1099 in task   109
  | Maximal number of non-zero basis functions:     1206 in task   110
  | Maximal number of non-zero basis functions:     1103 in task   111
  | Maximal number of non-zero basis functions:     1238 in task   112
  | Maximal number of non-zero basis functions:     1108 in task   113
  | Maximal number of non-zero basis functions:     1158 in task   114
  | Maximal number of non-zero basis functions:     1191 in task   115
  | Maximal number of non-zero basis functions:     1188 in task   116
  | Maximal number of non-zero basis functions:     1115 in task   117
  | Maximal number of non-zero basis functions:     1103 in task   118
  | Maximal number of non-zero basis functions:     1128 in task   119
  | Maximal number of non-zero basis functions:     1140 in task   120
  | Maximal number of non-zero basis functions:     1213 in task   121
  | Maximal number of non-zero basis functions:     1066 in task   122
  | Maximal number of non-zero basis functions:     1238 in task   123
  | Maximal number of non-zero basis functions:     1064 in task   124
  | Maximal number of non-zero basis functions:     1110 in task   125
  | Maximal number of non-zero basis functions:     1117 in task   126
  | Maximal number of non-zero basis functions:     1052 in task   127
  | Maximal number of non-zero basis functions:     1165 in task   128
  | Maximal number of non-zero basis functions:     1106 in task   129
  | Maximal number of non-zero basis functions:     1213 in task   130
  | Maximal number of non-zero basis functions:     1170 in task   131
  | Maximal number of non-zero basis functions:     1194 in task   132
  | Maximal number of non-zero basis functions:     1180 in task   133
  | Maximal number of non-zero basis functions:     1143 in task   134
  | Maximal number of non-zero basis functions:     1132 in task   135
  | Maximal number of non-zero basis functions:     1163 in task   136
  | Maximal number of non-zero basis functions:     1161 in task   137
  | Maximal number of non-zero basis functions:     1057 in task   138
  | Maximal number of non-zero basis functions:     1190 in task   139
  | Maximal number of non-zero basis functions:     1145 in task   140
  | Maximal number of non-zero basis functions:     1161 in task   141
  | Maximal number of non-zero basis functions:     1124 in task   142
  | Maximal number of non-zero basis functions:     1133 in task   143
  | Maximal number of non-zero basis functions:     1156 in task   144
  | Maximal number of non-zero basis functions:     1151 in task   145
  | Maximal number of non-zero basis functions:     1196 in task   146
  | Maximal number of non-zero basis functions:     1174 in task   147
  | Maximal number of non-zero basis functions:     1152 in task   148
  | Maximal number of non-zero basis functions:     1118 in task   149
  | Maximal number of non-zero basis functions:     1182 in task   150
  | Maximal number of non-zero basis functions:     1214 in task   151
  | Maximal number of non-zero basis functions:     1128 in task   152
  | Maximal number of non-zero basis functions:     1217 in task   153
  | Maximal number of non-zero basis functions:     1215 in task   154
  | Maximal number of non-zero basis functions:     1141 in task   155
  | Maximal number of non-zero basis functions:     1225 in task   156
  | Maximal number of non-zero basis functions:     1174 in task   157
  | Maximal number of non-zero basis functions:     1138 in task   158
  | Maximal number of non-zero basis functions:     1209 in task   159
  | Maximal number of non-zero basis functions:     1157 in task   160
  | Maximal number of non-zero basis functions:     1165 in task   161
  | Maximal number of non-zero basis functions:     1125 in task   162
  | Maximal number of non-zero basis functions:     1158 in task   163
  | Maximal number of non-zero basis functions:     1162 in task   164
  | Maximal number of non-zero basis functions:     1213 in task   165
  | Maximal number of non-zero basis functions:     1194 in task   166
  | Maximal number of non-zero basis functions:     1186 in task   167
  | Maximal number of non-zero basis functions:     1163 in task   168
  | Maximal number of non-zero basis functions:     1158 in task   169
  | Maximal number of non-zero basis functions:     1148 in task   170
  | Maximal number of non-zero basis functions:     1182 in task   171
  | Maximal number of non-zero basis functions:     1128 in task   172
  | Maximal number of non-zero basis functions:     1074 in task   173
  | Maximal number of non-zero basis functions:     1178 in task   174
  | Maximal number of non-zero basis functions:     1089 in task   175
  | Maximal number of non-zero basis functions:     1156 in task   176
  | Maximal number of non-zero basis functions:     1214 in task   177
  | Maximal number of non-zero basis functions:     1138 in task   178
  | Maximal number of non-zero basis functions:     1091 in task   179
  | Maximal number of non-zero basis functions:     1189 in task   180
  | Maximal number of non-zero basis functions:     1185 in task   181
  | Maximal number of non-zero basis functions:     1137 in task   182
  | Maximal number of non-zero basis functions:     1187 in task   183
  | Maximal number of non-zero basis functions:     1178 in task   184
  | Maximal number of non-zero basis functions:     1077 in task   185
  | Maximal number of non-zero basis functions:     1108 in task   186
  | Maximal number of non-zero basis functions:     1130 in task   187
  | Maximal number of non-zero basis functions:     1162 in task   188
  | Maximal number of non-zero basis functions:     1196 in task   189
  | Maximal number of non-zero basis functions:     1126 in task   190
  | Maximal number of non-zero basis functions:     1139 in task   191
  | Maximal number of non-zero basis functions:     1199 in task   192
  | Maximal number of non-zero basis functions:     1139 in task   193
  | Maximal number of non-zero basis functions:     1133 in task   194
  | Maximal number of non-zero basis functions:     1237 in task   195
  | Maximal number of non-zero basis functions:     1183 in task   196
  | Maximal number of non-zero basis functions:     1132 in task   197
  | Maximal number of non-zero basis functions:     1175 in task   198
  | Maximal number of non-zero basis functions:     1124 in task   199
  | Maximal number of non-zero basis functions:     1187 in task   200
  | Maximal number of non-zero basis functions:     1165 in task   201
  | Maximal number of non-zero basis functions:     1111 in task   202
  | Maximal number of non-zero basis functions:     1142 in task   203
  | Maximal number of non-zero basis functions:     1140 in task   204
  | Maximal number of non-zero basis functions:     1074 in task   205
  | Maximal number of non-zero basis functions:     1152 in task   206
  | Maximal number of non-zero basis functions:     1156 in task   207
  | Maximal number of non-zero basis functions:     1054 in task   208
  | Maximal number of non-zero basis functions:     1164 in task   209
  | Maximal number of non-zero basis functions:     1119 in task   210
  | Maximal number of non-zero basis functions:     1185 in task   211
  | Maximal number of non-zero basis functions:     1097 in task   212
  | Maximal number of non-zero basis functions:     1129 in task   213
  | Maximal number of non-zero basis functions:     1097 in task   214
  | Maximal number of non-zero basis functions:     1199 in task   215
  | Maximal number of non-zero basis functions:     1113 in task   216
  | Maximal number of non-zero basis functions:     1195 in task   217
  | Maximal number of non-zero basis functions:     1148 in task   218
  | Maximal number of non-zero basis functions:     1187 in task   219
  | Maximal number of non-zero basis functions:     1123 in task   220
  | Maximal number of non-zero basis functions:     1118 in task   221
  | Maximal number of non-zero basis functions:     1128 in task   222
  | Maximal number of non-zero basis functions:     1117 in task   223
  | Maximal number of non-zero basis functions:     1144 in task   224
  | Maximal number of non-zero basis functions:     1245 in task   225
  | Maximal number of non-zero basis functions:     1122 in task   226
  | Maximal number of non-zero basis functions:     1204 in task   227
  | Maximal number of non-zero basis functions:     1154 in task   228
  | Maximal number of non-zero basis functions:     1194 in task   229
  | Maximal number of non-zero basis functions:     1190 in task   230
  | Maximal number of non-zero basis functions:     1198 in task   231
  | Maximal number of non-zero basis functions:     1164 in task   232
  | Maximal number of non-zero basis functions:     1202 in task   233
  | Maximal number of non-zero basis functions:     1043 in task   234
  | Maximal number of non-zero basis functions:     1177 in task   235
  | Maximal number of non-zero basis functions:     1153 in task   236
  | Maximal number of non-zero basis functions:     1150 in task   237
  | Maximal number of non-zero basis functions:     1181 in task   238
  | Maximal number of non-zero basis functions:     1232 in task   239
  | Maximal number of non-zero basis functions:     1187 in task   240
  | Maximal number of non-zero basis functions:     1155 in task   241
  | Maximal number of non-zero basis functions:     1159 in task   242
  | Maximal number of non-zero basis functions:     1108 in task   243
  | Maximal number of non-zero basis functions:     1192 in task   244
  | Maximal number of non-zero basis functions:     1209 in task   245
  | Maximal number of non-zero basis functions:     1104 in task   246
  | Maximal number of non-zero basis functions:     1202 in task   247
  | Maximal number of non-zero basis functions:     1089 in task   248
  | Maximal number of non-zero basis functions:     1113 in task   249
  | Maximal number of non-zero basis functions:     1153 in task   250
  | Maximal number of non-zero basis functions:     1125 in task   251
  | Maximal number of non-zero basis functions:     1101 in task   252
  | Maximal number of non-zero basis functions:     1206 in task   253
  | Maximal number of non-zero basis functions:     1095 in task   254
  | Maximal number of non-zero basis functions:     1175 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    217.58
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1029454
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    216.60
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    216.49
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.916 s, elapsed      141.202 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.599 s           0.599 s
  Available memory per node after integrate hamiltonian matrix [GB]:    213.49
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       87.035 s, elapsed       97.042 s
  Available memory per node after integrate ovlp matrix [GB]:    211.61
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    210.59

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.074 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4904E-05,  0.1024E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     1.786 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.073 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.304 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4904E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.66443106 eV
  Available memory per node after advance_KS_solution [GB]:    210.61
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.026065         -517.72558
      2       2.00000         -19.020417         -517.57189
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173224         -276.82752
      6       2.00000         -10.173218         -276.82733
      7       2.00000         -10.172988         -276.82109
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172372         -276.80432
     10       2.00000         -10.171744         -276.78722
     11       2.00000         -10.161648         -276.51250
     12       2.00000         -10.161441         -276.50687
     13       2.00000          -1.123640          -30.57579
     14       2.00000          -1.105345          -30.07796
     15       2.00000          -0.942345          -25.64253
     16       2.00000          -0.941478          -25.61891
     17       2.00000          -0.886678          -24.12773
     18       2.00000          -0.884637          -24.07221
     19       2.00000          -0.810210          -22.04693
     20       2.00000          -0.806108          -21.93530
     21       2.00000          -0.737573          -20.07038
     22       2.00000          -0.733953          -19.97188
     23       2.00000          -0.714862          -19.45239
     24       2.00000          -0.714021          -19.42949
     25       2.00000          -0.640167          -17.41983
     26       2.00000          -0.633476          -17.23777
     27       2.00000          -0.619930          -16.86915
     28       2.00000          -0.618793          -16.83820
     29       2.00000          -0.585504          -15.93238
     30       2.00000          -0.583740          -15.88436
     31       2.00000          -0.579801          -15.77720
     32       2.00000          -0.577654          -15.71877
     33       2.00000          -0.575536          -15.66113
     34       2.00000          -0.572292          -15.57286
     35       2.00000          -0.539778          -14.68811
     36       2.00000          -0.536198          -14.59070
     37       2.00000          -0.533618          -14.52047
     38       2.00000          -0.530823          -14.44442
     39       2.00000          -0.508258          -13.83040
     40       2.00000          -0.506491          -13.78231
     41       2.00000          -0.496599          -13.51314
     42       2.00000          -0.490481          -13.34667
     43       2.00000          -0.489458          -13.31882
     44       2.00000          -0.488705          -13.29834
     45       2.00000          -0.473635          -12.88826
     46       2.00000          -0.464591          -12.64216
     47       2.00000          -0.464214          -12.63191
     48       2.00000          -0.457957          -12.46165
     49       2.00000          -0.410290          -11.16456
     50       2.00000          -0.399127          -10.86081
     51       0.00000          -0.090699           -2.46805
     52       0.00000          -0.080129           -2.18042
     53       0.00000          -0.075513           -2.05482
     54       0.00000          -0.063329           -1.72326
     55       0.00000          -0.056397           -1.53463
     56       0.00000          -0.054682           -1.48796
     57       0.00000          -0.051586           -1.40373
     58       0.00000          -0.046184           -1.25672
     59       0.00000          -0.040230           -1.09471
     60       0.00000          -0.039767           -1.08212
     61       0.00000          -0.034739           -0.94530
     62       0.00000          -0.032059           -0.87238
     63       0.00000          -0.020527           -0.55856
     64       0.00000          -0.012792           -0.34810
     65       0.00000          -0.012165           -0.33103
     66       0.00000          -0.004815           -0.13103
     67       0.00000           0.002567            0.06984
     68       0.00000           0.003144            0.08555
     69       0.00000           0.004890            0.13307
     70       0.00000           0.007230            0.19675
     71       0.00000           0.008862            0.24114
     72       0.00000           0.011050            0.30070
     73       0.00000           0.012724            0.34623
     74       0.00000           0.017375            0.47280
