------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085957.151
  Time zero on CPU 1             :   0.179935939000000E+03  s.
  Internal wall clock time zero  :           521715597.151  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BC828AD-A13B-4EA2-A1F6-559431B8D289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    110: my_n_atom_pairs:      6
  Task    111: my_n_atom_pairs:      6
  Task    112: my_n_atom_pairs:      6
  Task    113: my_n_atom_pairs:      6
  Task    114: my_n_atom_pairs:      5
  Task    115: my_n_atom_pairs:      5
  Task    116: my_n_atom_pairs:      5
  Task    117: my_n_atom_pairs:      5
  Task    118: my_n_atom_pairs:      6
  Task    119: my_n_atom_pairs:      6
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     17
  Task    125: my_n_atom_pairs:     16
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.17
  Max. memory per node for ovlp3fn matrices:       22.953 GB
  Total memory for ovlp3fn matrices:       22.953 GB
  --- Done getting norm of OVLP3FN, time:        0.009
  Total memory for ovlp3fn matrices:       22.953 GB
  --- time for get_ovlp3fn:        0.703
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    108.16
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      106.384 s         106.401 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        4.749 s           4.750 s
  | Grid partitioning                           :        0.902 s           0.902 s
  | Preloading free-atom quantities on grid     :        0.193 s           0.193 s
  | Free-atom superposition energy              :        0.009 s           0.010 s
  | Product basis setup: Total time             :      100.518 s         100.534 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.822 MB (on task  99)
  |   Maximum:      302.881 MB (on task  35)
  |   Average:      229.083 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.606 MB (on task 100 after allocating ovlp3fn2%n)
  |   Maximum:      655.592 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      443.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.957 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      232.065 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    108.16
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      623.961 s, elapsed      665.983 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.318 s           5.318 s
  Available memory before start of SCF loop [GB]:    106.90

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  090149.415
------------------------------------------------------------
  Available memory per node after mixing [GB]:    106.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.383284E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.134925E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      312.881 s, elapsed      329.604 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.32
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           1           1
   Time for autotuning:    13.107765663999999
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   46.622800230979919
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20830528
  Full exact exchange energy:    1126.060019225686 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       3.130       0.089       0.015       0.001       0.000       0.000       2.844
  | Comm    1:        0.001       0.000       0.002       3.130       0.089       0.015       0.001       0.000       0.000       2.844
  | Comm    2:        0.001       0.000       0.002       3.130       0.089       0.015       0.001       0.000       0.000       2.844
  | Comm    3:        0.001       0.000       0.002       3.130       0.089       0.015       0.001       0.000       0.000       2.844
  | Comm    4:        0.001       0.000       0.002       3.130       0.089       0.015       0.001       0.000       0.000       2.844
  | Comm    5:        0.001       0.000       0.002       3.130       0.089       0.015       0.001       0.000       0.000       2.844
  | Comm    6:        0.001       0.000       0.002       3.130       0.089       0.015       0.001       0.000       0.000       2.844
  | Comm    7:        0.001       0.000       0.002       3.129       0.089       0.015       0.001       0.000       0.000       2.659
  | Comm    8:        0.001       0.000       0.002       3.129       0.089       0.015       0.001       0.000       0.000       2.659
  | Comm    9:        0.001       0.000       0.002       3.129       0.089       0.015       0.001       0.000       0.000       2.659
  | Comm   10:        0.001       0.000       0.002       3.129       0.089       0.015       0.001       0.000       0.000       2.659
  | Comm   11:        0.001       0.000       0.002       3.129       0.089       0.015       0.001       0.000       0.000       2.658
  | Comm   12:        0.001       0.000       0.002       3.129       0.089       0.015       0.001       0.000       0.000       2.659
  | Comm   13:        0.001       0.000       0.002       3.129       0.089       0.015       0.001       0.000       0.000       2.659
  | Comm   14:        0.001       0.000       0.002       2.150       0.089       0.015       0.001       0.000       0.000       2.871
  | Comm   15:        0.001       0.000       0.002       2.150       0.089       0.015       0.001       0.000       0.000       2.871
  | Comm   16:        0.001       0.000       0.002       2.150       0.089       0.015       0.001       0.000       0.000       2.871
  | Comm   17:        0.001       0.000       0.002       2.150       0.089       0.015       0.001       0.000       0.000       2.871
  | Comm   18:        0.001       0.000       0.002       2.150       0.089       0.015       0.001       0.000       0.000       2.871
  | Comm   19:        0.001       0.000       0.002       2.150       0.089       0.015       0.001       0.000       0.000       2.871
  | Comm   20:        0.001       0.000       0.002       2.150       0.089       0.015       0.001       0.000       0.000       2.871
  | Comm   21:        0.001       0.000       0.002       0.140       0.089       0.015       0.001       0.000       0.000       0.144
  | Comm   22:        0.001       0.000       0.002       0.140       0.089       0.015       0.001       0.000       0.000       0.144
  | Comm   23:        0.001       0.000       0.002       0.288       0.089       0.015       0.001       0.000       0.000       0.143
  | Comm   24:        0.001       0.000       0.002       0.287       0.089       0.015       0.001       0.000       0.000       0.143
  | Comm   25:        0.001       0.000       0.002       0.276       0.089       0.015       0.001       0.000       0.000       0.132
  | Comm   26:        0.001       0.000       0.002       0.276       0.089       0.015       0.001       0.000       0.000       0.132
  | Comm   27:        0.001       0.000       0.002       0.369       0.089       0.015       0.001       0.000       0.000       0.217
  | Comm   28:        0.001       0.000       0.002       0.368       0.089       0.015       0.001       0.000       0.000       0.217
  | Comm   29:        0.001       0.000       0.002       0.156       0.089       0.015       0.001       0.000       0.000       0.223
  | Comm   30:        0.001       0.000       0.002       0.156       0.089       0.015       0.001       0.000       0.000       0.223
  | Comm   31:        0.001       0.000       0.002       2.994       0.089       0.015       0.001       0.000       0.000       2.010
  | Comm   32:        0.001       0.000       0.002       2.994       0.089       0.015       0.001       0.000       0.000       2.010
  | Comm   33:        0.001       0.000       0.002       2.994       0.089       0.015       0.001       0.000       0.000       2.010
  | Comm   34:        0.001       0.000       0.002       2.994       0.089       0.015       0.001       0.000       0.000       2.010
  | Comm   35:        0.001       0.000       0.002       2.994       0.089       0.015       0.001       0.000       0.000       2.010
  | Comm   36:        0.001       0.000       0.002       2.994       0.089       0.015       0.001       0.000       0.000       2.010
  | Comm   37:        0.001       0.000       0.002       2.994       0.089       0.015       0.001       0.000       0.000       2.010
  | Comm   38:        0.001       0.000       0.002       2.674       0.089       0.015       0.001       0.000       0.000       2.799
  | Comm   39:        0.001       0.000       0.002       2.674       0.089       0.015       0.001       0.000       0.000       2.799
  | Comm   40:        0.001       0.000       0.002       2.674       0.089       0.015       0.001       0.000       0.000       2.799
  | Comm   41:        0.001       0.000       0.002       2.674       0.089       0.015       0.001       0.000       0.000       2.799
  | Comm   42:        0.001       0.000       0.002       2.674       0.089       0.015       0.001       0.000       0.000       2.799
  | Comm   43:        0.001       0.000       0.002       2.674       0.089       0.015       0.001       0.000       0.000       2.799
  | Comm   44:        0.001       0.000       0.002       2.674       0.089       0.015       0.001       0.000       0.000       2.799
  | Comm   45:        0.001       0.000       0.002       0.216       0.089       0.015       0.001       0.000       0.000       0.153
  | Comm   46:        0.001       0.000       0.002       0.216       0.089       0.015       0.001       0.000       0.000       0.153
  | Comm   47:        0.001       0.000       0.002       2.056       0.089       0.015       0.001       0.000       0.000       2.230
  | Comm   48:        0.001       0.000       0.002       2.056       0.089       0.015       0.001       0.000       0.000       2.230
  | Comm   49:        0.001       0.000       0.002       2.056       0.089       0.015       0.001       0.000       0.000       2.230
  | Comm   50:        0.001       0.000       0.002       2.056       0.089       0.015       0.001       0.000       0.000       2.230
  | Comm   51:        0.001       0.000       0.002       2.055       0.089       0.015       0.001       0.000       0.000       2.230
  | Comm   52:        0.001       0.000       0.002       2.055       0.089       0.015       0.001       0.000       0.000       2.230
  | Comm   53:        0.001       0.000       0.002       2.055       0.089       0.015       0.001       0.000       0.000       2.230
  | Comm   54:        0.001       0.000       0.002       0.147       0.089       0.015       0.001       0.000       0.000       0.241
  | Comm   55:        0.001       0.000       0.002       0.147       0.089       0.015       0.001       0.000       0.000       0.241
  | Comm   56:        0.001       0.000       0.002       0.164       0.089       0.015       0.001       0.000       0.000       0.106
  | Comm   57:        0.001       0.000       0.002       0.164       0.089       0.015       0.001       0.000       0.000       0.106
  | Comm   58:        0.001       0.000       0.002       0.155       0.089       0.015       0.001       0.000       0.000       0.182
  | Comm   59:        0.001       0.000       0.002       0.155       0.089       0.015       0.001       0.000       0.000       0.182
  | Comm   60:        0.001       0.000       0.002       0.247       0.089       0.015       0.001       0.000       0.000       0.137
  | Comm   61:        0.001       0.000       0.002       0.247       0.089       0.015       0.001       0.000       0.000       0.137
  | Comm   62:        0.001       0.000       0.002       0.266       0.089       0.015       0.001       0.000       0.000       0.109
  | Comm   63:        0.001       0.000       0.002       0.266       0.089       0.015       0.001       0.000       0.000       0.109
  | Comm   64:        0.001       0.000       0.002       0.172       0.089       0.015       0.001       0.000       0.000       0.107
  | Comm   65:        0.001       0.000       0.002       0.172       0.089       0.015       0.001       0.000       0.000       0.107
  | Comm   66:        0.001       0.000       0.002       0.129       0.089       0.015       0.001       0.000       0.000       0.121
  | Comm   67:        0.001       0.000       0.002       0.129       0.089       0.015       0.001       0.000       0.000       0.121
  | Comm   68:        0.001       0.000       0.002       0.183       0.089       0.015       0.001       0.000       0.000       0.119
  | Comm   69:        0.001       0.000       0.002       0.184       0.089       0.015       0.001       0.000       0.000       0.119
  | Comm   70:        0.001       0.000       0.002       0.212       0.089       0.015       0.001       0.000       0.000       0.126
  | Comm   71:        0.001       0.000       0.002       0.212       0.089       0.015       0.001       0.000       0.000       0.126
  | Comm   72:        0.001       0.000       0.002       1.973       0.089       0.015       0.001       0.000       0.000       2.380
  | Comm   73:        0.001       0.000       0.002       1.973       0.089       0.015       0.001       0.000       0.000       2.380
  | Comm   74:        0.001       0.000       0.002       1.973       0.089       0.015       0.001       0.000       0.000       2.380
  | Comm   75:        0.001       0.000       0.002       1.973       0.089       0.015       0.001       0.000       0.000       2.380
  | Comm   76:        0.001       0.000       0.002       1.973       0.089       0.015       0.001       0.000       0.000       2.380
  | Comm   77:        0.001       0.000       0.002       1.973       0.089       0.015       0.001       0.000       0.000       2.380
  | Comm   78:        0.001       0.000       0.002       1.973       0.089       0.015       0.001       0.000       0.000       2.380
  | Comm   79:        0.001       0.000       0.002       2.618       0.089       0.015       0.001       0.000       0.000       1.741
  | Comm   80:        0.001       0.000       0.002       2.618       0.089       0.015       0.001       0.000       0.000       1.741
  | Comm   81:        0.001       0.000       0.002       2.618       0.089       0.015       0.001       0.000       0.000       1.741
  | Comm   82:        0.001       0.000       0.002       2.618       0.089       0.015       0.001       0.000       0.000       1.741
  | Comm   83:        0.001       0.000       0.002       2.618       0.089       0.015       0.001       0.000       0.000       1.741
  | Comm   84:        0.001       0.000       0.002       2.618       0.089       0.015       0.001       0.000       0.000       1.741
  | Comm   85:        0.001       0.000       0.002       2.597       0.089       0.015       0.001       0.000       0.000       3.215
  | Comm   86:        0.001       0.000       0.002       2.597       0.089       0.015       0.001       0.000       0.000       3.215
  | Comm   87:        0.001       0.000       0.002       2.597       0.089       0.015       0.001       0.000       0.000       3.215
  | Comm   88:        0.001       0.000       0.002       2.597       0.089       0.015       0.001       0.000       0.000       3.215
  | Comm   89:        0.001       0.000       0.002       2.597       0.089       0.015       0.001       0.000       0.000       3.215
  | Comm   90:        0.001       0.000       0.002       2.597       0.089       0.015       0.001       0.000       0.000       3.215
  | Comm   91:        0.001       0.000       0.002       2.878       0.089       0.015       0.001       0.000       0.000       2.120
  | Comm   92:        0.001       0.000       0.002       2.878       0.089       0.015       0.001       0.000       0.000       2.120
  | Comm   93:        0.001       0.000       0.002       2.878       0.089       0.015       0.001       0.000       0.000       2.120
  | Comm   94:        0.001       0.000       0.002       2.878       0.089       0.015       0.001       0.000       0.000       2.120
  | Comm   95:        0.001       0.000       0.002       2.878       0.089       0.015       0.001       0.000       0.000       2.120
  | Comm   96:        0.001       0.000       0.002       2.878       0.089       0.015       0.001       0.000       0.000       2.120
  | Comm   97:        0.001       0.000       0.002       2.878       0.089       0.015       0.001       0.000       0.000       2.120
  | Comm   98:        0.001       0.000       0.002       0.201       0.089       0.015       0.001       0.000       0.000       0.173
  | Comm   99:        0.001       0.000       0.002       0.201       0.089       0.015       0.001       0.000       0.000       0.173
  | Comm  100:        0.001       0.000       0.002       0.229       0.089       0.015       0.001       0.000       0.000       0.135
  | Comm  101:        0.001       0.000       0.002       0.229       0.089       0.015       0.001       0.000       0.000       0.135
  | Comm  102:        0.001       0.000       0.002       0.202       0.089       0.015       0.001       0.000       0.000       0.222
  | Comm  103:        0.001       0.000       0.002       0.202       0.089       0.015       0.001       0.000       0.000       0.222
  | Comm  104:        0.001       0.000       0.002       0.141       0.089       0.015       0.001       0.000       0.000       0.214
  | Comm  105:        0.001       0.000       0.002       0.141       0.089       0.015       0.001       0.000       0.000       0.214
  | Comm  106:        0.001       0.000       0.002       0.209       0.089       0.015       0.001       0.000       0.000       0.123
  | Comm  107:        0.001       0.000       0.002       0.209       0.089       0.015       0.001       0.000       0.000       0.123
  | Comm  108:        0.001       0.000       0.002       1.842       0.089       0.015       0.001       0.000       0.000       1.815
  | Comm  109:        0.001       0.000       0.002       1.842       0.089       0.015       0.001       0.000       0.000       1.815
  | Comm  110:        0.001       0.000       0.002       1.842       0.089       0.015       0.001       0.000       0.000       1.815
  | Comm  111:        0.001       0.000       0.002       1.842       0.089       0.015       0.001       0.000       0.000       1.815
  | Comm  112:        0.001       0.000       0.002       1.842       0.089       0.015       0.001       0.000       0.000       1.815
  | Comm  113:        0.001       0.000       0.002       1.842       0.089       0.015       0.001       0.000       0.000       1.815
  | Comm  114:        0.001       0.000       0.002       2.097       0.089       0.015       0.001       0.000       0.000       2.011
  | Comm  115:        0.001       0.000       0.002       2.097       0.089       0.015       0.001       0.000       0.000       2.011
  | Comm  116:        0.001       0.000       0.002       2.097       0.089       0.015       0.001       0.000       0.000       2.011
  | Comm  117:        0.001       0.000       0.002       2.097       0.089       0.015       0.001       0.000       0.000       2.011
  | Comm  118:        0.001       0.000       0.002       2.097       0.089       0.015       0.001       0.000       0.000       2.011
  | Comm  119:        0.001       0.000       0.002       2.097       0.089       0.015       0.001       0.000       0.000       2.011
  | Comm  120:        0.001       0.000       0.002       0.178       0.089       0.015       0.001       0.000       0.000       0.105
  | Comm  121:        0.001       0.000       0.002       0.178       0.089       0.015       0.001       0.000       0.000       0.105
  | Comm  122:        0.001       0.000       0.002       0.127       0.089       0.015       0.001       0.000       0.000       0.149
  | Comm  123:        0.001       0.000       0.002       0.127       0.089       0.015       0.001       0.000       0.000       0.149
  | Comm  124:        0.001       0.000       0.002       0.220       0.089       0.015       0.001       0.000       0.000       0.116
  | Comm  125:        0.001       0.000       0.002       0.220       0.089       0.015       0.001       0.000       0.000       0.116
  | Comm  126:        0.001       0.000       0.002       0.260       0.089       0.015       0.001       0.000       0.000       0.143
  | Comm  127:        0.001       0.000       0.002       0.260       0.089       0.015       0.001       0.000       0.000       0.143
  | Imbalance    0:        0.003       0.000       0.000       0.247       0.010       0.000       0.046       0.000       0.000       0.000
  | Imbalance    1:        0.007       0.000       0.000       2.156       1.133       0.000       0.080       0.000       0.000       8.908
  | Imbalance    2:        0.004       0.000       0.000       2.751       1.087       0.000       0.113       0.000       0.000      12.197
  | Imbalance    3:        0.005       0.000       0.000       1.561       0.788       0.000       0.049       0.000       0.000      18.347
  | Imbalance    4:        0.005       0.000       0.000       0.000       0.867       0.000       0.025       0.000       0.000      15.746
  | Imbalance    5:        0.005       0.000       0.000       1.281       1.749       0.000       0.069       0.000       0.000       9.247
  | Imbalance    6:        0.006       0.000       0.000       1.781       1.880       0.000       0.073       0.000       0.000      24.083
  | Imbalance    7:        0.003       0.000       0.000       0.006       1.234       0.000       0.023       0.000       0.000       0.001
  | Imbalance    8:        0.005       0.000       0.000       1.223       1.786       0.000       0.084       0.000       0.000       9.130
  | Imbalance    9:        0.005       0.000       0.000       1.145       1.943       0.000       0.103       0.000       0.000      10.722
  | Imbalance   10:        0.005       0.000       0.000       0.582       1.633       0.000       0.052       0.000       0.000      18.103
  | Imbalance   11:        0.005       0.000       0.000       1.018       2.465       0.000       0.080       0.000       0.000      15.765
  | Imbalance   12:        0.005       0.000       0.000       0.178       1.764       0.000       0.032       0.000       0.000      11.314
  | Imbalance   13:        0.005       0.000       0.000       2.648       3.569       0.000       0.137       0.000       0.000      22.425
  | Imbalance   14:        0.003       0.000       0.000       0.005       2.265       0.000       0.090       0.000       0.000       0.001
  | Imbalance   15:        0.004       0.000       0.000       0.168       2.167       0.000       0.082       0.000       0.000       9.506
  | Imbalance   16:        0.010       0.000       0.000       0.379       7.995       0.000       0.069       0.000       0.000      14.954
  | Imbalance   17:        0.009       0.000       0.000       0.551       7.929       0.000       0.078       0.000       0.000      22.905
  | Imbalance   18:        0.010       0.000       0.000       0.196       8.182       0.000       0.075       0.000       0.000      20.216
  | Imbalance   19:        0.007       0.000       0.000       0.718       8.901       0.000       0.103       0.000       0.000      12.925
  | Imbalance   20:        0.011       0.000       0.000       0.650       9.951       0.000       0.092       0.000       0.000      28.149
  | Imbalance   21:        0.015       0.000       0.000       0.000      12.775       0.000       0.061       0.000       0.000       0.000
  | Imbalance   22:        0.011       0.000       0.000       0.206      12.307       0.000       0.055       0.000       0.000      14.872
  | Imbalance   23:        0.015       0.000       0.000       0.001      22.280       0.000       0.084       0.000       0.000       0.000
  | Imbalance   24:        0.017       0.000       0.000       0.822      22.320       0.000       0.130       0.000       0.000      11.067
  | Imbalance   25:        0.011       0.000       0.000       0.001      20.759       0.000       0.086       0.000       0.000       0.000
  | Imbalance   26:        0.017       0.000       0.000       0.541      21.597       0.000       0.114       0.000       0.000       9.819
  | Imbalance   27:        0.015       0.000       0.000       0.704      17.176       0.000       0.131       0.000       0.000       0.001
  | Imbalance   28:        0.018       0.000       0.000       0.001      15.402       0.000       0.082       0.000       0.000      13.466
  | Imbalance   29:        0.015       0.000       0.000       0.000      14.400       0.000       0.063       0.000       0.000       0.000
  | Imbalance   30:        0.018       0.000       0.000       1.267      15.235       0.000       0.110       0.000       0.000      14.305
  | Imbalance   31:        0.011       0.000       0.000       1.549      14.857       0.000       0.046       0.000       0.000       1.980
  | Imbalance   32:        0.006       0.000       0.000       3.144      15.318       0.000       0.118       0.000       0.000       0.049
  | Imbalance   33:        0.006       0.000       0.000       3.317      16.302       0.000       0.133       0.000       0.000       0.285
  | Imbalance   34:        0.001       0.000       0.000       1.981      14.929       0.000       0.052       0.000       0.000       6.323
  | Imbalance   35:        0.007       0.000       0.000       0.001      13.585       0.000       0.011       0.000       0.000       5.368
  | Imbalance   36:        0.007       0.000       0.000       1.937      17.404       0.000       0.082       0.000       0.000       0.652
  | Imbalance   37:        0.006       0.000       0.000       2.645      18.552       0.000       0.139       0.000       0.000      17.665
  | Imbalance   38:        0.005       0.000       0.000       0.001       6.196       0.000       0.024       0.000       0.000       2.659
  | Imbalance   39:        0.007       0.000       0.000       1.287       6.202       0.000       0.036       0.000       0.000      15.589
  | Imbalance   40:        0.006       0.000       0.000       1.075       5.144       0.000       0.041       0.000       0.000       0.001
  | Imbalance   41:        0.005       0.000       0.000       0.925       5.250       0.000       0.033       0.000       0.000      20.561
  | Imbalance   42:        0.001       0.000       0.000       1.064       4.959       0.000       0.021       0.000       0.000       4.434
  | Imbalance   43:        0.006       0.000       0.000       0.462       4.327       0.000       0.010       0.000       0.000      23.215
  | Imbalance   44:        0.008       0.000       0.000       2.067       6.408       0.000       0.055       0.000       0.000      26.246
  | Imbalance   45:        0.007       0.000       0.000       0.000      15.033       0.000       0.055       0.000       0.000       0.000
  | Imbalance   46:        0.017       0.000       0.000       0.328      15.304       0.000       0.059       0.000       0.000      12.487
  | Imbalance   47:        0.006       0.000       0.000       0.760       8.564       0.000       0.037       0.000       0.000       0.001
  | Imbalance   48:        0.011       0.000       0.000       1.003       6.597       0.000       0.058       0.000       0.000      15.466
  | Imbalance   49:        0.011       0.000       0.000       0.000       6.384       0.000       0.037       0.000       0.000       4.495
  | Imbalance   50:        0.011       0.000       0.000       2.125       7.838       0.000       0.132       0.000       0.000      17.711
  | Imbalance   51:        0.011       0.000       0.000       0.980       6.777       0.000       0.059       0.000       0.000      14.777
  | Imbalance   52:        0.013       0.000       0.000       0.785       7.295       0.000       0.049       0.000       0.000      13.567
  | Imbalance   53:        0.012       0.000       0.000       2.907       8.902       0.000       0.130       0.000       0.000      27.056
  | Imbalance   54:        0.017       0.000       0.000       0.000       6.732       0.000       0.054       0.000       0.000       0.001
  | Imbalance   55:        0.018       0.000       0.000       0.425       7.000       0.000       0.065       0.000       0.000      17.784
  | Imbalance   56:        0.012       0.000       0.000       0.105      14.994       0.000       0.071       0.000       0.000       0.000
  | Imbalance   57:        0.014       0.000       0.000       0.000      14.903       0.000       0.064       0.000       0.000      13.694
  | Imbalance   58:        0.012       0.000       0.000       0.002      11.129       0.000       0.053       0.000       0.000       0.001
  | Imbalance   59:        0.017       0.000       0.000       0.088      10.788       0.000       0.036       0.000       0.000      15.707
  | Imbalance   60:        0.018       0.000       0.000       0.352      23.471       0.000       0.107       0.000       0.000       0.000
  | Imbalance   61:        0.019       0.000       0.000       0.000      23.388       0.000       0.108       0.000       0.000      10.023
  | Imbalance   62:        0.018       0.000       0.000       0.001      25.883       0.000       0.106       0.000       0.000       0.000
  | Imbalance   63:        0.019       0.000       0.000       0.122      26.176       0.000       0.122       0.000       0.000       7.424
  | Imbalance   64:        0.014       0.000       0.000       0.405      32.712       0.000       0.190       0.000       0.000       0.000
  | Imbalance   65:        0.010       0.000       0.000       0.000      32.532       0.000       0.189       0.000       0.000       8.009
  | Imbalance   66:        0.009       0.000       0.000       0.563      25.519       0.000       0.180       0.000       0.000       0.000
  | Imbalance   67:        0.010       0.000       0.000       0.000      25.248       0.000       0.167       0.000       0.000       9.697
  | Imbalance   68:        0.014       0.000       0.000       0.001      29.573       0.000       0.187       0.000       0.000       0.000
  | Imbalance   69:        0.016       0.000       0.000       0.253      29.509       0.000       0.193       0.000       0.000       9.933
  | Imbalance   70:        0.014       0.000       0.000       0.209      41.897       0.000       0.237       0.000       0.000       0.000
  | Imbalance   71:        0.011       0.000       0.000       0.001      41.866       0.000       0.240       0.000       0.000       5.574
  | Imbalance   72:        0.005       0.000       0.000       0.381      19.348       0.000       0.145       0.000       0.000       0.001
  | Imbalance   73:        0.007       0.000       0.000       1.626      20.437       0.000       0.195       0.000       0.000      18.957
  | Imbalance   74:        0.007       0.000       0.000       0.403      19.217       0.000       0.159       0.000       0.000       2.114
  | Imbalance   75:        0.007       0.000       0.000       0.390      19.111       0.000       0.141       0.000       0.000      24.014
  | Imbalance   76:        0.007       0.000       0.000       1.334      19.991       0.000       0.176       0.000       0.000      11.153
  | Imbalance   77:        0.007       0.000       0.000       1.555      20.369       0.000       0.193       0.000       0.000      11.849
  | Imbalance   78:        0.008       0.000       0.000       0.000      19.015       0.000       0.157       0.000       0.000      23.262
  | Imbalance   79:        0.006       0.000       0.000       0.754      22.099       0.000       0.155       0.000       0.000       6.159
  | Imbalance   80:        0.004       0.000       0.000       0.102      20.447       0.000       0.143       0.000       0.000       0.000
  | Imbalance   81:        0.005       0.000       0.000       1.949      22.243       0.000       0.216       0.000       0.000       8.027
  | Imbalance   82:        0.001       0.000       0.000       1.452      21.558       0.000       0.187       0.000       0.000       5.792
  | Imbalance   83:        0.005       0.000       0.000       0.005      20.526       0.000       0.152       0.000       0.000      13.345
  | Imbalance   84:        0.007       0.000       0.000       1.643      23.671       0.000       0.211       0.000       0.000      15.818
  | Imbalance   85:        0.004       0.000       0.000       0.989      15.839       0.000       0.191       0.000       0.000       0.001
  | Imbalance   86:        0.006       0.000       0.000       0.381      15.416       0.000       0.165       0.000       0.000      23.680
  | Imbalance   87:        0.006       0.000       0.000       1.898      16.384       0.000       0.239       0.000       0.000      12.920
