------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.591
  Time zero on CPU 1             :   0.670760760000000E+02  s.
  Internal wall clock time zero  :           521719694.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE09971F-876A-4170-A59C-26A6AEDC88DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    101
  Task     31: my_n_atom_pairs:    100
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     15
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:    100
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    101
  Task     27: my_n_atom_pairs:    100
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    101
  Task     31: my_n_atom_pairs:    100
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.27
  Max. memory per node for ovlp3fn matrices:       17.149 GB
  Total memory for ovlp3fn matrices:        4.287 GB
  --- Done getting norm of OVLP3FN, time:        0.013
  Total memory for ovlp3fn matrices:        4.287 GB
  --- time for get_ovlp3fn:        0.635
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    164.87
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       23.891 s          24.044 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.509 s           1.509 s
  | Grid partitioning                           :        0.785 s           0.785 s
  | Preloading free-atom quantities on grid     :        0.141 s           0.141 s
  | Free-atom superposition energy              :        0.013 s           0.013 s
  | Product basis setup: Total time             :       21.438 s          21.588 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.738 MB (on task 119)
  |   Maximum:      187.868 MB (on task   6)
  |   Average:      148.301 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.394 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      256.270 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      190.091 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   6)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    164.87
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      201.314 s, elapsed      225.193 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.801 s           1.801 s
  Available memory before start of SCF loop [GB]:    164.80

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100840.916
------------------------------------------------------------
  Available memory per node after mixing [GB]:    164.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.490112E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.184414E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.725 s, elapsed      106.475 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.70
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    9.7153353840000136
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.0109601318836212
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52719307
  Full exact exchange energy:    1768.121510981542 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    1:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    2:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm    3:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm    4:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    5:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    6:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm    7:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm    8:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm    9:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   10:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   11:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   12:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   13:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   14:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   15:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   16:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   17:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   18:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   19:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   20:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   21:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   22:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   23:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   33:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   34:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   35:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   36:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   37:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   38:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   39:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   40:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   41:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   42:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   43:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   44:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   45:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   46:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   47:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   48:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   49:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   50:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   51:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   52:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   53:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   54:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   55:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   65:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   66:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   67:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   68:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   69:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   70:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   71:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   72:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   73:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   74:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   75:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   76:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   77:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   78:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   79:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   80:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   81:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   82:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   83:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   84:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   85:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   86:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   87:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   97:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   98:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   99:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  100:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  101:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  102:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm  103:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm  104:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  105:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  106:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  107:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  108:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  109:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  110:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  111:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  112:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  113:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  114:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  115:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  116:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  117:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  118:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  119:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.502       0.000       0.012       0.000       0.000       0.060
  | Imbalance    1:        0.001       0.000       0.000       0.077       2.581       0.000       0.016       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.160       0.000       0.007       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.113       2.200       0.000       0.015       0.000       0.000       0.217
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.626       0.000       0.007       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.085       1.682       0.000       0.008       0.000       0.000       0.314
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.604       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.258       1.700       0.000       0.026       0.000       0.000       0.291
  | Imbalance    8:        0.001       0.000       0.000       0.076       1.735       0.000       0.012       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       1.707       0.000       0.004       0.000       0.000       0.314
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.310       0.000       0.014       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.084       2.391       0.000       0.021       0.000       0.000       0.247
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.702       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.089       3.728       0.000       0.031       0.000       0.000       0.636
  | Imbalance   14:        0.001       0.000       0.000       0.010       1.648       0.000       0.004       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.005       1.638       0.000       0.006       0.000       0.000       0.016
  | Imbalance   16:        0.001       0.000       0.000       0.040       2.931       0.000       0.018       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.941       0.000       0.019       0.000       0.000       0.148
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.548       0.000       0.008       0.000       0.000       0.017
  | Imbalance   19:        0.001       0.000       0.000       0.034       2.559       0.000       0.012       0.000       0.000       0.006
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.283       0.000       0.031       0.000       0.000       0.036
  | Imbalance   21:        0.001       0.000       0.000       0.078       4.326       0.000       0.038       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.241       0.000       0.030       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.075       4.269       0.000       0.037       0.000       0.000       0.966
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.415       0.000       0.002       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.386       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.440       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.178       0.000       0.001       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.324       0.000       0.002       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.542       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.572       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.546       0.000       0.014       0.000       0.000       0.115
  | Imbalance   33:        0.001       0.000       0.000       0.076       2.516       0.000       0.017       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.170       0.000       0.009       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.066       2.178       0.000       0.015       0.000       0.000       0.256
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.652       0.000       0.011       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.028       1.710       0.000       0.014       0.000       0.000       0.312
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.571       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.289       1.703       0.000       0.022       0.000       0.000       0.320
  | Imbalance   40:        0.001       0.000       0.000       0.132       1.703       0.000       0.012       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.000       1.674       0.000       0.006       0.000       0.000       0.285
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.375       0.000       0.011       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.053       2.459       0.000       0.018       0.000       0.000       0.218
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.701       0.000       0.021       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.072       3.707       0.000       0.029       0.000       0.000       0.574
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.625       0.000       0.006       0.000       0.000       0.007
  | Imbalance   47:        0.001       0.000       0.000       0.038       1.631       0.000       0.009       0.000       0.000       0.015
  | Imbalance   48:        0.001       0.000       0.000       0.051       2.953       0.000       0.013       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.000       2.936       0.000       0.013       0.000       0.000       0.111
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.465       0.000       0.008       0.000       0.000       0.033
  | Imbalance   51:        0.002       0.000       0.000       0.040       2.499       0.000       0.012       0.000       0.000       0.003
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.237       0.000       0.029       0.000       0.000       0.010
  | Imbalance   53:        0.001       0.000       0.000       0.091       4.269       0.000       0.035       0.000       0.000       0.006
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.176       0.000       0.029       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.072       4.197       0.000       0.036       0.000       0.000       0.980
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.420       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.422       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.442       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.191       0.000       0.002       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.325       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.581       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.598       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.597       0.000       0.015       0.000       0.000       0.117
  | Imbalance   65:        0.001       0.000       0.000       0.075       2.655       0.000       0.018       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.242       0.000       0.015       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.077       2.245       0.000       0.022       0.000       0.000       0.223
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.761       0.000       0.007       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.055       1.813       0.000       0.009       0.000       0.000       0.347
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.640       0.000       0.000       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.286       1.751       0.000       0.021       0.000       0.000       0.340
  | Imbalance   72:        0.001       0.000       0.000       0.101       1.748       0.000       0.013       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       1.758       0.000       0.006       0.000       0.000       0.369
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.399       0.000       0.009       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.102       2.492       0.000       0.018       0.000       0.000       0.266
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.699       0.000       0.023       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.104       3.738       0.000       0.029       0.000       0.000       0.626
  | Imbalance   78:        0.001       0.000       0.000       0.023       1.698       0.000       0.003       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.000       1.687       0.000       0.005       0.000       0.000       0.060
  | Imbalance   80:        0.001       0.000       0.000       0.014       2.988       0.000       0.015       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.991       0.000       0.017       0.000       0.000       0.189
