------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.893
  Time zero on CPU 1             :   0.259176410000000E+02  s.
  Internal wall clock time zero  :           520428783.893  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EB25E8B-1633-483A-A96B-2685C42EE4E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      626 in task    71
  | Maximal number of non-zero basis functions:      658 in task    72
  | Maximal number of non-zero basis functions:      627 in task    73
  | Maximal number of non-zero basis functions:      566 in task    74
  | Maximal number of non-zero basis functions:      685 in task    75
  | Maximal number of non-zero basis functions:      652 in task    76
  | Maximal number of non-zero basis functions:      662 in task    77
  | Maximal number of non-zero basis functions:      589 in task    78
  | Maximal number of non-zero basis functions:      680 in task    79
  | Maximal number of non-zero basis functions:      632 in task    80
  | Maximal number of non-zero basis functions:      655 in task    81
  | Maximal number of non-zero basis functions:      570 in task    82
  | Maximal number of non-zero basis functions:      622 in task    83
  | Maximal number of non-zero basis functions:      582 in task    84
  | Maximal number of non-zero basis functions:      580 in task    85
  | Maximal number of non-zero basis functions:      631 in task    86
  | Maximal number of non-zero basis functions:      613 in task    87
  | Maximal number of non-zero basis functions:      648 in task    88
  | Maximal number of non-zero basis functions:      618 in task    89
  | Maximal number of non-zero basis functions:      645 in task    90
  | Maximal number of non-zero basis functions:      619 in task    91
  | Maximal number of non-zero basis functions:      605 in task    92
  | Maximal number of non-zero basis functions:      634 in task    93
  | Maximal number of non-zero basis functions:      586 in task    94
  | Maximal number of non-zero basis functions:      612 in task    95
  | Maximal number of non-zero basis functions:      613 in task    96
  | Maximal number of non-zero basis functions:      646 in task    97
  | Maximal number of non-zero basis functions:      621 in task    98
  | Maximal number of non-zero basis functions:      635 in task    99
  | Maximal number of non-zero basis functions:      613 in task   100
  | Maximal number of non-zero basis functions:      682 in task   101
  | Maximal number of non-zero basis functions:      628 in task   102
  | Maximal number of non-zero basis functions:      646 in task   103
  | Maximal number of non-zero basis functions:      614 in task   104
  | Maximal number of non-zero basis functions:      636 in task   105
  | Maximal number of non-zero basis functions:      648 in task   106
  | Maximal number of non-zero basis functions:      626 in task   107
  | Maximal number of non-zero basis functions:      638 in task   108
  | Maximal number of non-zero basis functions:      655 in task   109
  | Maximal number of non-zero basis functions:      601 in task   110
  | Maximal number of non-zero basis functions:      653 in task   111
  | Maximal number of non-zero basis functions:      670 in task   112
  | Maximal number of non-zero basis functions:      617 in task   113
  | Maximal number of non-zero basis functions:      599 in task   114
  | Maximal number of non-zero basis functions:      595 in task   115
  | Maximal number of non-zero basis functions:      574 in task   116
  | Maximal number of non-zero basis functions:      623 in task   117
  | Maximal number of non-zero basis functions:      629 in task   118
  | Maximal number of non-zero basis functions:      613 in task   119
  | Maximal number of non-zero basis functions:      637 in task   120
  | Maximal number of non-zero basis functions:      664 in task   121
  | Maximal number of non-zero basis functions:      592 in task   122
  | Maximal number of non-zero basis functions:      641 in task   123
  | Maximal number of non-zero basis functions:      627 in task   124
  | Maximal number of non-zero basis functions:      607 in task   125
  | Maximal number of non-zero basis functions:      653 in task   126
  | Maximal number of non-zero basis functions:      609 in task   127
  | Maximal number of non-zero basis functions:      626 in task   128
  | Maximal number of non-zero basis functions:      655 in task   129
  | Maximal number of non-zero basis functions:      636 in task   130
  | Maximal number of non-zero basis functions:      595 in task   131
  | Maximal number of non-zero basis functions:      633 in task   132
  | Maximal number of non-zero basis functions:      627 in task   133
  | Maximal number of non-zero basis functions:      624 in task   134
  | Maximal number of non-zero basis functions:      645 in task   135
  | Maximal number of non-zero basis functions:      603 in task   136
  | Maximal number of non-zero basis functions:      621 in task   137
  | Maximal number of non-zero basis functions:      617 in task   138
  | Maximal number of non-zero basis functions:      660 in task   139
  | Maximal number of non-zero basis functions:      657 in task   140
  | Maximal number of non-zero basis functions:      614 in task   141
  | Maximal number of non-zero basis functions:      652 in task   142
  | Maximal number of non-zero basis functions:      658 in task   143
  | Maximal number of non-zero basis functions:      655 in task   144
  | Maximal number of non-zero basis functions:      614 in task   145
  | Maximal number of non-zero basis functions:      638 in task   146
  | Maximal number of non-zero basis functions:      657 in task   147
  | Maximal number of non-zero basis functions:      623 in task   148
  | Maximal number of non-zero basis functions:      652 in task   149
  | Maximal number of non-zero basis functions:      647 in task   150
  | Maximal number of non-zero basis functions:      644 in task   151
  | Maximal number of non-zero basis functions:      641 in task   152
  | Maximal number of non-zero basis functions:      670 in task   153
  | Maximal number of non-zero basis functions:      657 in task   154
  | Maximal number of non-zero basis functions:      613 in task   155
  | Maximal number of non-zero basis functions:      626 in task   156
  | Maximal number of non-zero basis functions:      645 in task   157
  | Maximal number of non-zero basis functions:      667 in task   158
  | Maximal number of non-zero basis functions:      628 in task   159
  | Maximal number of non-zero basis functions:      657 in task   160
  | Maximal number of non-zero basis functions:      605 in task   161
  | Maximal number of non-zero basis functions:      584 in task   162
  | Maximal number of non-zero basis functions:      682 in task   163
  | Maximal number of non-zero basis functions:      637 in task   164
  | Maximal number of non-zero basis functions:      659 in task   165
  | Maximal number of non-zero basis functions:      686 in task   166
  | Maximal number of non-zero basis functions:      640 in task   167
  | Maximal number of non-zero basis functions:      625 in task   168
  | Maximal number of non-zero basis functions:      577 in task   169
  | Maximal number of non-zero basis functions:      629 in task   170
  | Maximal number of non-zero basis functions:      653 in task   171
  | Maximal number of non-zero basis functions:      674 in task   172
  | Maximal number of non-zero basis functions:      694 in task   173
  | Maximal number of non-zero basis functions:      608 in task   174
  | Maximal number of non-zero basis functions:      664 in task   175
  | Maximal number of non-zero basis functions:      655 in task   176
  | Maximal number of non-zero basis functions:      583 in task   177
  | Maximal number of non-zero basis functions:      678 in task   178
  | Maximal number of non-zero basis functions:      615 in task   179
  | Maximal number of non-zero basis functions:      665 in task   180
  | Maximal number of non-zero basis functions:      651 in task   181
  | Maximal number of non-zero basis functions:      659 in task   182
  | Maximal number of non-zero basis functions:      651 in task   183
  | Maximal number of non-zero basis functions:      643 in task   184
  | Maximal number of non-zero basis functions:      664 in task   185
  | Maximal number of non-zero basis functions:      668 in task   186
  | Maximal number of non-zero basis functions:      637 in task   187
  | Maximal number of non-zero basis functions:      644 in task   188
  | Maximal number of non-zero basis functions:      662 in task   189
  | Maximal number of non-zero basis functions:      611 in task   190
  | Maximal number of non-zero basis functions:      593 in task   191
  | Maximal number of non-zero basis functions:      648 in task   192
  | Maximal number of non-zero basis functions:      632 in task   193
  | Maximal number of non-zero basis functions:      639 in task   194
  | Maximal number of non-zero basis functions:      640 in task   195
  | Maximal number of non-zero basis functions:      637 in task   196
  | Maximal number of non-zero basis functions:      624 in task   197
  | Maximal number of non-zero basis functions:      660 in task   198
  | Maximal number of non-zero basis functions:      630 in task   199
  | Maximal number of non-zero basis functions:      616 in task   200
  | Maximal number of non-zero basis functions:      689 in task   201
  | Maximal number of non-zero basis functions:      602 in task   202
  | Maximal number of non-zero basis functions:      614 in task   203
  | Maximal number of non-zero basis functions:      642 in task   204
  | Maximal number of non-zero basis functions:      628 in task   205
  | Maximal number of non-zero basis functions:      635 in task   206
  | Maximal number of non-zero basis functions:      629 in task   207
  | Maximal number of non-zero basis functions:      636 in task   208
  | Maximal number of non-zero basis functions:      648 in task   209
  | Maximal number of non-zero basis functions:      621 in task   210
  | Maximal number of non-zero basis functions:      663 in task   211
  | Maximal number of non-zero basis functions:      626 in task   212
  | Maximal number of non-zero basis functions:      660 in task   213
  | Maximal number of non-zero basis functions:      616 in task   214
  | Maximal number of non-zero basis functions:      656 in task   215
  | Maximal number of non-zero basis functions:      641 in task   216
  | Maximal number of non-zero basis functions:      618 in task   217
  | Maximal number of non-zero basis functions:      634 in task   218
  | Maximal number of non-zero basis functions:      634 in task   219
  | Maximal number of non-zero basis functions:      662 in task   220
  | Maximal number of non-zero basis functions:      639 in task   221
  | Maximal number of non-zero basis functions:      636 in task   222
  | Maximal number of non-zero basis functions:      662 in task   223
  | Maximal number of non-zero basis functions:      669 in task   224
  | Maximal number of non-zero basis functions:      607 in task   225
  | Maximal number of non-zero basis functions:      639 in task   226
  | Maximal number of non-zero basis functions:      676 in task   227
  | Maximal number of non-zero basis functions:      642 in task   228
  | Maximal number of non-zero basis functions:      639 in task   229
  | Maximal number of non-zero basis functions:      651 in task   230
  | Maximal number of non-zero basis functions:      608 in task   231
  | Maximal number of non-zero basis functions:      632 in task   232
  | Maximal number of non-zero basis functions:      612 in task   233
  | Maximal number of non-zero basis functions:      660 in task   234
  | Maximal number of non-zero basis functions:      670 in task   235
  | Maximal number of non-zero basis functions:      631 in task   236
  | Maximal number of non-zero basis functions:      631 in task   237
  | Maximal number of non-zero basis functions:      662 in task   238
  | Maximal number of non-zero basis functions:      657 in task   239
  | Maximal number of non-zero basis functions:      651 in task   240
  | Maximal number of non-zero basis functions:      659 in task   241
  | Maximal number of non-zero basis functions:      671 in task   242
  | Maximal number of non-zero basis functions:      612 in task   243
  | Maximal number of non-zero basis functions:      648 in task   244
  | Maximal number of non-zero basis functions:      626 in task   245
  | Maximal number of non-zero basis functions:      646 in task   246
  | Maximal number of non-zero basis functions:      637 in task   247
  | Maximal number of non-zero basis functions:      650 in task   248
  | Maximal number of non-zero basis functions:      621 in task   249
  | Maximal number of non-zero basis functions:      683 in task   250
  | Maximal number of non-zero basis functions:      647 in task   251
  | Maximal number of non-zero basis functions:      664 in task   252
  | Maximal number of non-zero basis functions:      649 in task   253
  | Maximal number of non-zero basis functions:      652 in task   254
  | Maximal number of non-zero basis functions:      627 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    202.89
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          295215
  Allocating        0.351 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    202.89
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    202.89
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.257 s, elapsed       41.345 s
  Available memory per node after integrate hamiltonian matrix [GB]:    202.89
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       20.557 s, elapsed       23.352 s
  Available memory per node after integrate ovlp matrix [GB]:    202.89
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    202.89
  Available memory per node after advance_KS_solution [GB]:    202.89
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    32    32

  | Number of local auxiliary basis funcs on node     0 :     32
  | Number of local auxiliary basis funcs on node     1 :     32
  | Number of local auxiliary basis funcs on node     2 :     32
  | Number of local auxiliary basis funcs on node     3 :     32
  | Number of local auxiliary basis funcs on node     4 :     32
  | Number of local auxiliary basis funcs on node     5 :     32
  | Number of local auxiliary basis funcs on node     6 :     32
  | Number of local auxiliary basis funcs on node     7 :     32
  | Number of local auxiliary basis funcs on node     8 :     32
  | Number of local auxiliary basis funcs on node     9 :     32
  | Number of local auxiliary basis funcs on node    10 :     32
  | Number of local auxiliary basis funcs on node    11 :     32
  | Number of local auxiliary basis funcs on node    12 :     32
  | Number of local auxiliary basis funcs on node    13 :     32
  | Number of local auxiliary basis funcs on node    14 :     32
  | Number of local auxiliary basis funcs on node    15 :     32
  | Number of local auxiliary basis funcs on node    16 :     32
  | Number of local auxiliary basis funcs on node    17 :     32
  | Number of local auxiliary basis funcs on node    18 :     32
  | Number of local auxiliary basis funcs on node    19 :     32
  | Number of local auxiliary basis funcs on node    20 :     32
  | Number of local auxiliary basis funcs on node    21 :     32
  | Number of local auxiliary basis funcs on node    22 :     32
  | Number of local auxiliary basis funcs on node    23 :     32
  | Number of local auxiliary basis funcs on node    24 :     32
  | Number of local auxiliary basis funcs on node    25 :     32
  | Number of local auxiliary basis funcs on node    26 :     32
  | Number of local auxiliary basis funcs on node    27 :     32
  | Number of local auxiliary basis funcs on node    28 :     32
  | Number of local auxiliary basis funcs on node    29 :     32
  | Number of local auxiliary basis funcs on node    30 :     32
  | Number of local auxiliary basis funcs on node    31 :     32
  | Number of local auxiliary basis funcs on node    32 :     32
  | Number of local auxiliary basis funcs on node    33 :     32
  | Number of local auxiliary basis funcs on node    34 :     32
  | Number of local auxiliary basis funcs on node    35 :     32
  | Number of local auxiliary basis funcs on node    36 :     32
  | Number of local auxiliary basis funcs on node    37 :     32
  | Number of local auxiliary basis funcs on node    38 :     32
  | Number of local auxiliary basis funcs on node    39 :     32
  | Number of local auxiliary basis funcs on node    40 :     32
  | Number of local auxiliary basis funcs on node    41 :     32
  | Number of local auxiliary basis funcs on node    42 :     32
  | Number of local auxiliary basis funcs on node    43 :     32
  | Number of local auxiliary basis funcs on node    44 :     32
  | Number of local auxiliary basis funcs on node    45 :     32
  | Number of local auxiliary basis funcs on node    46 :     32
  | Number of local auxiliary basis funcs on node    47 :     32
  | Number of local auxiliary basis funcs on node    48 :     32
  | Number of local auxiliary basis funcs on node    49 :     32
  | Number of local auxiliary basis funcs on node    50 :     32
  | Number of local auxiliary basis funcs on node    51 :     32
  | Number of local auxiliary basis funcs on node    52 :     32
  | Number of local auxiliary basis funcs on node    53 :     32
  | Number of local auxiliary basis funcs on node    54 :     32
  | Number of local auxiliary basis funcs on node    55 :     32
  | Number of local auxiliary basis funcs on node    56 :     32
  | Number of local auxiliary basis funcs on node    57 :     32
  | Number of local auxiliary basis funcs on node    58 :     32
  | Number of local auxiliary basis funcs on node    59 :     32
  | Number of local auxiliary basis funcs on node    60 :     32
  | Number of local auxiliary basis funcs on node    61 :     32
  | Number of local auxiliary basis funcs on node    62 :     32
  | Number of local auxiliary basis funcs on node    63 :     32
  | Number of local auxiliary basis funcs on node    64 :     32
  | Number of local auxiliary basis funcs on node    65 :     32
  | Number of local auxiliary basis funcs on node    66 :     32
  | Number of local auxiliary basis funcs on node    67 :     30
  | Number of local auxiliary basis funcs on node    68 :     16
  | Number of local auxiliary basis funcs on node    69 :     16
  | Number of local auxiliary basis funcs on node    70 :     16
  | Number of local auxiliary basis funcs on node    71 :     16
  | Number of local auxiliary basis funcs on node    72 :     16
  | Number of local auxiliary basis funcs on node    73 :     16
  | Number of local auxiliary basis funcs on node    74 :     16
  | Number of local auxiliary basis funcs on node    75 :     16
  | Number of local auxiliary basis funcs on node    76 :     16
  | Number of local auxiliary basis funcs on node    77 :     16
  | Number of local auxiliary basis funcs on node    78 :     16
  | Number of local auxiliary basis funcs on node    79 :     16
  | Number of local auxiliary basis funcs on node    80 :     16
  | Number of local auxiliary basis funcs on node    81 :     16
  | Number of local auxiliary basis funcs on node    82 :     16
  | Number of local auxiliary basis funcs on node    83 :     16
  | Number of local auxiliary basis funcs on node    84 :     16
  | Number of local auxiliary basis funcs on node    85 :     16
  | Number of local auxiliary basis funcs on node    86 :     16
  | Number of local auxiliary basis funcs on node    87 :     16
  | Number of local auxiliary basis funcs on node    88 :     16
  | Number of local auxiliary basis funcs on node    89 :     16
  | Number of local auxiliary basis funcs on node    90 :     16
  | Number of local auxiliary basis funcs on node    91 :     16
  | Number of local auxiliary basis funcs on node    92 :     16
  | Number of local auxiliary basis funcs on node    93 :     16
  | Number of local auxiliary basis funcs on node    94 :     16
  | Number of local auxiliary basis funcs on node    95 :     16
  | Number of local auxiliary basis funcs on node    96 :     16
  | Number of local auxiliary basis funcs on node    97 :     16
  | Number of local auxiliary basis funcs on node    98 :     16
  | Number of local auxiliary basis funcs on node    99 :     16
  | Number of local auxiliary basis funcs on node   100 :     16
  | Number of local auxiliary basis funcs on node   101 :     16
  | Number of local auxiliary basis funcs on node   102 :     16
  | Number of local auxiliary basis funcs on node   103 :     16
  | Number of local auxiliary basis funcs on node   104 :     16
  | Number of local auxiliary basis funcs on node   105 :     16
  | Number of local auxiliary basis funcs on node   106 :     16
  | Number of local auxiliary basis funcs on node   107 :     16
  | Number of local auxiliary basis funcs on node   108 :     16
  | Number of local auxiliary basis funcs on node   109 :     16
  | Number of local auxiliary basis funcs on node   110 :     16
  | Number of local auxiliary basis funcs on node   111 :     16
  | Number of local auxiliary basis funcs on node   112 :     16
  | Number of local auxiliary basis funcs on node   113 :     16
  | Number of local auxiliary basis funcs on node   114 :     16
  | Number of local auxiliary basis funcs on node   115 :     16
  | Number of local auxiliary basis funcs on node   116 :     16
  | Number of local auxiliary basis funcs on node   117 :     16
  | Number of local auxiliary basis funcs on node   118 :     16
  | Number of local auxiliary basis funcs on node   119 :     16
  | Number of local auxiliary basis funcs on node   120 :     16
  | Number of local auxiliary basis funcs on node   121 :     16
  | Number of local auxiliary basis funcs on node   122 :     16
  | Number of local auxiliary basis funcs on node   123 :     16
  | Number of local auxiliary basis funcs on node   124 :     16
  | Number of local auxiliary basis funcs on node   125 :     16
  | Number of local auxiliary basis funcs on node   126 :     16
  | Number of local auxiliary basis funcs on node   127 :     16
  | Number of local auxiliary basis funcs on node   128 :     16
  | Number of local auxiliary basis funcs on node   129 :     16
  | Number of local auxiliary basis funcs on node   130 :     16
  | Number of local auxiliary basis funcs on node   131 :     16
