------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100710.061
  Time zero on CPU 1             :   0.333947000000000E+01  s.
  Internal wall clock time zero  :           521719630.061  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45746D8B-3E21-497A-AC27-A4AFC592FB4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      931 in task   111
  | Maximal number of non-zero basis functions:      985 in task   112
  | Maximal number of non-zero basis functions:     1035 in task   113
  | Maximal number of non-zero basis functions:     1011 in task   114
  | Maximal number of non-zero basis functions:     1059 in task   115
  | Maximal number of non-zero basis functions:     1066 in task   116
  | Maximal number of non-zero basis functions:      966 in task   117
  | Maximal number of non-zero basis functions:     1061 in task   118
  | Maximal number of non-zero basis functions:     1033 in task   119
  | Maximal number of non-zero basis functions:     1017 in task   120
  | Maximal number of non-zero basis functions:      986 in task   121
  | Maximal number of non-zero basis functions:     1006 in task   122
  | Maximal number of non-zero basis functions:     1044 in task   123
  | Maximal number of non-zero basis functions:      983 in task   124
  | Maximal number of non-zero basis functions:     1023 in task   125
  | Maximal number of non-zero basis functions:     1027 in task   126
  | Maximal number of non-zero basis functions:     1015 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    223.79
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          934103
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    222.71
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    222.71
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.227 s, elapsed       97.372 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.803 s           0.852 s
  Available memory per node after integrate hamiltonian matrix [GB]:    220.10
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       64.622 s, elapsed       68.777 s
  Available memory per node after integrate ovlp matrix [GB]:    219.41
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    219.41

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5023E-05,  0.9934E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.219 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5023E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.66156578 eV
  Available memory per node after advance_KS_solution [GB]:    219.34
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019300         -517.54149
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173225         -276.82753
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172351         -276.80375
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161185         -276.49991
     13       2.00000          -1.111273          -30.23928
     14       2.00000          -1.106161          -30.10018
     15       2.00000          -0.942088          -25.63551
     16       2.00000          -0.941493          -25.61933
     17       2.00000          -0.885686          -24.10075
     18       2.00000          -0.884794          -24.07646
     19       2.00000          -0.807902          -21.98413
     20       2.00000          -0.806503          -21.94607
     21       2.00000          -0.734786          -19.99455
     22       2.00000          -0.734549          -19.98808
     23       2.00000          -0.714299          -19.43707
     24       2.00000          -0.713940          -19.42729
     25       2.00000          -0.631464          -17.18300
     26       2.00000          -0.629260          -17.12305
     27       2.00000          -0.619869          -16.86749
     28       2.00000          -0.619336          -16.85300
     29       2.00000          -0.583663          -15.88228
     30       2.00000          -0.583592          -15.88035
     31       2.00000          -0.578082          -15.73042
     32       2.00000          -0.578025          -15.72887
     33       2.00000          -0.574172          -15.62403
     34       2.00000          -0.572753          -15.58540
     35       2.00000          -0.536227          -14.59147
     36       2.00000          -0.536127          -14.58875
     37       2.00000          -0.532164          -14.48092
     38       2.00000          -0.530830          -14.44462
     39       2.00000          -0.507489          -13.80949
     40       2.00000          -0.506305          -13.77726
     41       2.00000          -0.491530          -13.37522
     42       2.00000          -0.491012          -13.36111
     43       2.00000          -0.489349          -13.31585
     44       2.00000          -0.488520          -13.29330
     45       2.00000          -0.465770          -12.67425
     46       2.00000          -0.464758          -12.64670
     47       2.00000          -0.463501          -12.61251
     48       2.00000          -0.461080          -12.54662
     49       2.00000          -0.401368          -10.92179
     50       2.00000          -0.398546          -10.84498
     51       0.00000          -0.091070           -2.47815
     52       0.00000          -0.079035           -2.15066
     53       0.00000          -0.075855           -2.06411
     54       0.00000          -0.067343           -1.83249
     55       0.00000          -0.056964           -1.55007
     56       0.00000          -0.055991           -1.52360
     57       0.00000          -0.051231           -1.39406
     58       0.00000          -0.047552           -1.29396
     59       0.00000          -0.041782           -1.13695
     60       0.00000          -0.041195           -1.12099
     61       0.00000          -0.034369           -0.93522
     62       0.00000          -0.033954           -0.92393
     63       0.00000          -0.018844           -0.51278
     64       0.00000          -0.018468           -0.50255
     65       0.00000          -0.010769           -0.29304
     66       0.00000          -0.005903           -0.16062
     67       0.00000          -0.000241           -0.00656
     68       0.00000           0.002965            0.08067
     69       0.00000           0.004687            0.12754
     70       0.00000           0.007274            0.19793
     71       0.00000           0.008527            0.23203
     72       0.00000           0.010594            0.28827
     73       0.00000           0.011325            0.30816
     74       0.00000           0.012662            0.34455
     75       0.00000           0.017071            0.46451
     76       0.00000           0.018630            0.50694
     77       0.00000           0.021486            0.58467
     78       0.00000           0.023364            0.63578
     79       0.00000           0.028981            0.78860
     80       0.00000           0.031845            0.86655
     81       0.00000           0.039247            1.06796
     82       0.00000           0.043575            1.18573
     83       0.00000           0.053503            1.45589
     84       0.00000           0.056005            1.52396
     85       0.00000           0.061427            1.67151
     86       0.00000           0.063837            1.73710
     87       0.00000           0.078865            2.14603
     88       0.00000           0.080172            2.18160
     89       0.00000           0.097485            2.65270
     90       0.00000           0.100025            2.72183
     91       0.00000           0.101897            2.77276
     92       0.00000           0.102936            2.80103
     93       0.00000           0.106970            2.91080
     94       0.00000           0.113348            3.08436
     95       0.00000           0.117837            3.20652
     96       0.00000           0.127031            3.45668
     97       0.00000           0.128112            3.48610
     98       0.00000           0.129448            3.52247
     99       0.00000           0.138336            3.76432
    100       0.00000           0.143661            3.90923
    101       0.00000           0.155168            4.22233
    102       0.00000           0.163024            4.43611
    103       0.00000           0.167260            4.55137
    104       0.00000           0.169088            4.60112
    105       0.00000           0.174168            4.73936
    106       0.00000           0.179914            4.89570
    107       0.00000           0.184380            5.01724
    108       0.00000           0.185545            5.04894
    109       0.00000           0.188895            5.14010
    110       0.00000           0.191506            5.21114
    111       0.00000           0.194875            5.30282
    112       0.00000           0.198844            5.41081
    113       0.00000           0.203934            5.54931
    114       0.00000           0.205852            5.60152
    115       0.00000           0.207492            5.64615
    116       0.00000           0.214463            5.83584
    117       0.00000           0.219419            5.97071
    118       0.00000           0.221743            6.03392
    119       0.00000           0.225228            6.12877
    120       0.00000           0.232344            6.32241
    121       0.00000           0.234287            6.37527
    122       0.00000           0.238275            6.48379

  Highest occupied state (VBM) at    -10.84497998 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.47815159 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.36682839 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75911984 Ha       -8918.77943341 eV
  | XC energy correction          :         -77.50434978 Ha       -2109.00066216 eV
  | XC potential correction       :          99.61795353 Ha        2710.74243649 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68711154 Ha      -14876.11319320 eV
  | Total energy, T -> 0          :        -546.68711154 Ha      -14876.11319320 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68711154 Ha      -14876.11319320 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02286838 Ha       14640.34714122 eV
  | Electrostatic energy          :       -1007.20563014 Ha      -27407.45967226 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74387315 eV
  | Total energy (T->0) per atom                          :        -413.22536648 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22536648 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.870 s           3.131 s
  | Boundary condition initialization           :        0.060 s           0.062 s
  | Integration                                 :        1.425 s           1.522 s
  | Solution of K.-S. eqns.                     :        0.380 s           0.388 s
  | Grid partitioning                           :        0.808 s           0.809 s
  | Preloading free-atom quantities on grid     :        0.169 s           0.193 s
  | Free-atom superposition energy              :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.377 MB (on task 100)
  |   Maximum:       12.477 MB (on task   0)
  |   Average:       12.438 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.742 MB (on task   6 after allocating wave)
  |   Maximum:       33.351 MB (on task  47 after allocating wave)
  |   Average:       31.725 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.127 MB (overlap_matrix on task   1)
  |   Maximum:        8.833 MB (hamiltonian_shell on task  47)
  |   Average:        7.676 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    219.33
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      190.080 s, elapsed      204.822 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.035 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.642 s           1.643 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.654 s           1.656 s
  Available memory before start of SCF loop [GB]:    218.43

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100719.554
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    218.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.370657E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.106119E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.370749E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.103 s, elapsed        0.107 s
  | RMS charge density error from multipole expansion :   0.109430E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.640 s, elapsed       95.951 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.777 s           0.777 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.30939038 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986716         -516.65484
      2       2.00000         -18.986262         -516.64247
      3       2.00000         -10.144867         -276.05587
      4       2.00000         -10.144673         -276.05060
      5       2.00000         -10.140050         -275.92481
      6       2.00000         -10.139839         -275.91905
      7       2.00000         -10.139724         -275.91592
      8       2.00000         -10.139335         -275.90534
      9       2.00000         -10.139254         -275.90314
     10       2.00000         -10.138028         -275.86977
     11       2.00000         -10.137434         -275.85361
     12       2.00000         -10.136631         -275.83175
     13       2.00000          -1.092277          -29.72236
     14       2.00000          -1.088457          -29.61842
     15       2.00000          -0.920906          -25.05912
     16       2.00000          -0.919843          -25.03021
     17       2.00000          -0.865291          -23.54578
     18       2.00000          -0.863862          -23.50688
     19       2.00000          -0.788590          -21.45863
     20       2.00000          -0.786617          -21.40493
     21       2.00000          -0.716398          -19.49419
     22       2.00000          -0.715603          -19.47254
     23       2.00000          -0.696710          -18.95846
     24       2.00000          -0.695754          -18.93242
     25       2.00000          -0.613846          -16.70360
     26       2.00000          -0.612597          -16.66960
     27       2.00000          -0.601991          -16.38102
     28       2.00000          -0.601945          -16.37976
     29       2.00000          -0.566763          -15.42240
     30       2.00000          -0.566284          -15.40937
     31       2.00000          -0.558752          -15.20442
     32       2.00000          -0.558096          -15.18656
     33       2.00000          -0.553656          -15.06575
     34       2.00000          -0.552894          -15.04501
     35       2.00000          -0.519121          -14.12601
     36       2.00000          -0.518641          -14.11294
     37       2.00000          -0.512334          -13.94131
     38       2.00000          -0.511792          -13.92657
     39       2.00000          -0.485837          -13.22031
     40       2.00000          -0.485007          -13.19772
     41       2.00000          -0.473154          -12.87517
     42       2.00000          -0.472432          -12.85554
     43       2.00000          -0.470863          -12.81283
     44       2.00000          -0.470831          -12.81196
     45       2.00000          -0.448463          -12.20331
     46       2.00000          -0.447659          -12.18142
     47       2.00000          -0.446576          -12.15194
     48       2.00000          -0.442446          -12.03958
     49       2.00000          -0.384341          -10.45846
     50       2.00000          -0.380526          -10.35463
     51       0.00000          -0.083206           -2.26415
     52       0.00000          -0.070421           -1.91627
     53       0.00000          -0.067721           -1.84277
     54       0.00000          -0.058459           -1.59074
     55       0.00000          -0.048582           -1.32200
     56       0.00000          -0.046774           -1.27278
     57       0.00000          -0.043722           -1.18974
     58       0.00000          -0.040118           -1.09166
     59       0.00000          -0.035245           -0.95907
     60       0.00000          -0.034665           -0.94329
     61       0.00000          -0.021317           -0.58006
     62       0.00000          -0.020857           -0.56754
     63       0.00000          -0.010284           -0.27983
     64       0.00000          -0.009273           -0.25232
     65       0.00000          -0.003456           -0.09405
     66       0.00000           0.001537            0.04183
     67       0.00000           0.007121            0.19378
     68       0.00000           0.011534            0.31385
     69       0.00000           0.014671            0.39921
     70       0.00000           0.015479            0.42121
     71       0.00000           0.018113            0.49289
     72       0.00000           0.020199            0.54963
     73       0.00000           0.021779            0.59265
     74       0.00000           0.024714            0.67249
     75       0.00000           0.026036            0.70847
     76       0.00000           0.028294            0.76993
     77       0.00000           0.031868            0.86716
     78       0.00000           0.034162            0.92958
     79       0.00000           0.038884            1.05810
     80       0.00000           0.042458            1.15535
     81       0.00000           0.049387            1.34389
     82       0.00000           0.054239            1.47593
     83       0.00000           0.064966            1.76782
     84       0.00000           0.068470            1.86315
     85       0.00000           0.071159            1.93634
     86       0.00000           0.073737            2.00648
     87       0.00000           0.085098            2.31564
     88       0.00000           0.086679            2.35865
     89       0.00000           0.104945            2.85570
     90       0.00000           0.107528            2.92599
     91       0.00000           0.109416            2.97737
     92       0.00000           0.110725            3.01298
     93       0.00000           0.113822            3.09727
     94       0.00000           0.120584            3.28126
     95       0.00000           0.126252            3.43548
     96       0.00000           0.134661            3.66432
     97       0.00000           0.136809            3.72276
     98       0.00000           0.138854            3.77841
     99       0.00000           0.145610            3.96225
    100       0.00000           0.150608            4.09824
    101       0.00000           0.161916            4.40597
    102       0.00000           0.171330            4.66212
    103       0.00000           0.173851            4.73072
    104       0.00000           0.175366            4.77194
    105       0.00000           0.179281            4.87848
    106       0.00000           0.187060            5.09016
    107       0.00000           0.191570            5.21288
    108       0.00000           0.193598            5.26807
    109       0.00000           0.196911            5.35823
    110       0.00000           0.199076            5.41714
    111       0.00000           0.201251            5.47632
    112       0.00000           0.205247            5.58506
    113       0.00000           0.211078            5.74372
    114       0.00000           0.212864            5.79234
    115       0.00000           0.214531            5.83768
    116       0.00000           0.220923            6.01163
    117       0.00000           0.225825            6.14500
    118       0.00000           0.229615            6.24815
    119       0.00000           0.231749            6.30621
    120       0.00000           0.238956            6.50232
    121       0.00000           0.241384            6.56840
    122       0.00000           0.245763            6.68754

  Highest occupied state (VBM) at    -10.35462622 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.26415454 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.09047168 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55993493 Ha       -8858.93656721 eV
  | XC energy correction          :         -77.69341872 Ha       -2114.14548978 eV
  | XC potential correction       :          99.86279009 Ha        2717.40477851 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :          -2.10850261 Ha         -57.37527536 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54066161 Ha      -14872.12808797 eV
  | Total energy, T -> 0          :        -546.54066161 Ha      -14872.12808797 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54066161 Ha      -14872.12808797 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05011029 Ha       14668.29981599 eV
  | Electrostatic energy          :       -1007.89735319 Ha      -27426.28241419 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342897 Ha          -0.09330701 eV
  | Sum of eigenvalues per atom                           :        -246.08157131 eV
  | Total energy (T->0) per atom                          :        -413.11466911 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11466911 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.307 s, elapsed      203.708 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.030 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.622 s           1.622 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8939E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5984E+02 eV
  | Change of total energy        :  0.3985E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.694 s           2.697 s
  | Charge density update                       :        1.623 s           1.622 s
  | Density mixing                              :        0.008 s           0.007 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        0.780 s           0.780 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.198 MB (on task 119)
  |   Maximum:       17.395 MB (on task  74)
  |   Average:       17.288 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.544 MB (on task   6 after allocating gradient_basis_wave)
  |   Maximum:       35.987 MB (on task  47 after allocating gradient_basis_wave)
  |   Average:       33.983 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.127 MB (overlap_matrix on task   1)
  |   Maximum:        8.833 MB (hamiltonian_shell on task  47)
  |   Average:        7.676 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100722.253
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.792683E+01
  Available memory per node after mixing [GB]:    218.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.231219E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.497849E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.217690E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.102354E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.494 s, elapsed       95.752 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.776 s           0.776 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76639213 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.734306         -509.78641
      2       2.00000         -18.724050         -509.50732
      3       2.00000          -9.947199         -270.67707
      4       2.00000          -9.936580         -270.38809
      5       2.00000          -9.878132         -268.79763
      6       2.00000          -9.878006         -268.79422
      7       2.00000          -9.877869         -268.79048
      8       2.00000          -9.874991         -268.71218
      9       2.00000          -9.873721         -268.67763
     10       2.00000          -9.871643         -268.62109
     11       2.00000          -9.857962         -268.24878
     12       2.00000          -9.855946         -268.19394
     13       2.00000          -0.950181          -25.85573
     14       2.00000          -0.943646          -25.67793
     15       2.00000          -0.754837          -20.54016
     16       2.00000          -0.749631          -20.39849
     17       2.00000          -0.705897          -19.20843
     18       2.00000          -0.699906          -19.04541
     19       2.00000          -0.637459          -17.34615
     20       2.00000          -0.630754          -17.16370
     21       2.00000          -0.571847          -15.56074
     22       2.00000          -0.566178          -15.40648
     23       2.00000          -0.555606          -15.11881
     24       2.00000          -0.550653          -14.98403
     25       2.00000          -0.483920          -13.16814
     26       2.00000          -0.476987          -12.97947
     27       2.00000          -0.468494          -12.74837
     28       2.00000          -0.463597          -12.61510
     29       2.00000          -0.435972          -11.86342
     30       2.00000          -0.431132          -11.73170
     31       2.00000          -0.409701          -11.14854
     32       2.00000          -0.405691          -11.03942
     33       2.00000          -0.394327          -10.73018
     34       2.00000          -0.389527          -10.59957
     35       2.00000          -0.385813          -10.49849
     36       2.00000          -0.380955          -10.36632
     37       2.00000          -0.361279           -9.83090
     38       2.00000          -0.357048           -9.71577
     39       2.00000          -0.337843           -9.19317
     40       2.00000          -0.334213           -9.09441
     41       2.00000          -0.324754           -8.83702
     42       2.00000          -0.319707           -8.69967
     43       2.00000          -0.319116           -8.68359
     44       2.00000          -0.318712           -8.67259
     45       2.00000          -0.315794           -8.59320
     46       2.00000          -0.313622           -8.53409
     47       2.00000          -0.300915           -8.18832
     48       2.00000          -0.291263           -7.92568
     49       2.00000          -0.251087           -6.83244
     50       2.00000          -0.239130           -6.50706
     51       0.00000          -0.037695           -1.02572
     52       0.00000          -0.015175           -0.41293
     53       0.00000          -0.011680           -0.31782
     54       0.00000          -0.009025           -0.24557
     55       0.00000           0.002083            0.05669
     56       0.00000           0.004219            0.11480
     57       0.00000           0.005539            0.15072
     58       0.00000           0.008759            0.23834
     59       0.00000           0.011665            0.31741
     60       0.00000           0.016628            0.45247
     61       0.00000           0.036285            0.98737
     62       0.00000           0.041255            1.12259
     63       0.00000           0.041874            1.13944
     64       0.00000           0.046597            1.26796
     65       0.00000           0.054894            1.49375
     66       0.00000           0.057886            1.57516
     67       0.00000           0.063265            1.72152
     68       0.00000           0.065428            1.78039
     69       0.00000           0.066982            1.82268
     70       0.00000           0.073408            1.99753
     71       0.00000           0.077508            2.10910
     72       0.00000           0.081865            2.22765
     73       0.00000           0.083780            2.27978
     74       0.00000           0.089762            2.44255
     75       0.00000           0.092993            2.53047
     76       0.00000           0.095128            2.58855
     77       0.00000           0.106188            2.88953
     78       0.00000           0.110932            3.01862
     79       0.00000           0.122319            3.32848
     80       0.00000           0.133367            3.62911
     81       0.00000           0.134864            3.66983
     82       0.00000           0.138395            3.76592
     83       0.00000           0.140368            3.81960
     84       0.00000           0.141842            3.85972
     85       0.00000           0.149352            4.06407
     86       0.00000           0.157037            4.27318
     87       0.00000           0.158724            4.31910
     88       0.00000           0.168390            4.58213
     89       0.00000           0.170029            4.62671
