------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174431.028
  Time zero on CPU 1             :   0.642851200000000E+01  s.
  Internal wall clock time zero  :           520623871.028  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 65D542C9-F4C1-4104-A338-1242A81A30FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1862 in task    33
  | Maximal number of non-zero basis functions:     1799 in task    34
  | Maximal number of non-zero basis functions:     1863 in task    35
  | Maximal number of non-zero basis functions:     1786 in task    36
  | Maximal number of non-zero basis functions:     1657 in task    37
  | Maximal number of non-zero basis functions:     1667 in task    38
  | Maximal number of non-zero basis functions:     1899 in task    39
  | Maximal number of non-zero basis functions:     1815 in task    40
  | Maximal number of non-zero basis functions:     1773 in task    41
  | Maximal number of non-zero basis functions:     1881 in task    42
  | Maximal number of non-zero basis functions:     1702 in task    43
  | Maximal number of non-zero basis functions:     1724 in task    44
  | Maximal number of non-zero basis functions:     1774 in task    45
  | Maximal number of non-zero basis functions:     1754 in task    46
  | Maximal number of non-zero basis functions:     1780 in task    47
  | Maximal number of non-zero basis functions:     1759 in task    48
  | Maximal number of non-zero basis functions:     1702 in task    49
  | Maximal number of non-zero basis functions:     1741 in task    50
  | Maximal number of non-zero basis functions:     1713 in task    51
  | Maximal number of non-zero basis functions:     1947 in task    52
  | Maximal number of non-zero basis functions:     1862 in task    53
  | Maximal number of non-zero basis functions:     1922 in task    54
  | Maximal number of non-zero basis functions:     1743 in task    55
  | Maximal number of non-zero basis functions:     1842 in task    56
  | Maximal number of non-zero basis functions:     1777 in task    57
  | Maximal number of non-zero basis functions:     1838 in task    58
  | Maximal number of non-zero basis functions:     1955 in task    59
  | Maximal number of non-zero basis functions:     1763 in task    60
  | Maximal number of non-zero basis functions:     1805 in task    61
  | Maximal number of non-zero basis functions:     1752 in task    62
  | Maximal number of non-zero basis functions:     1793 in task    63
  | Maximal number of non-zero basis functions:     1636 in task    64
  | Maximal number of non-zero basis functions:     1599 in task    65
  | Maximal number of non-zero basis functions:     1823 in task    66
  | Maximal number of non-zero basis functions:     1880 in task    67
  | Maximal number of non-zero basis functions:     1768 in task    68
  | Maximal number of non-zero basis functions:     1728 in task    69
  | Maximal number of non-zero basis functions:     1768 in task    70
  | Maximal number of non-zero basis functions:     1894 in task    71
  | Maximal number of non-zero basis functions:     1815 in task    72
  | Maximal number of non-zero basis functions:     1944 in task    73
  | Maximal number of non-zero basis functions:     1834 in task    74
  | Maximal number of non-zero basis functions:     1807 in task    75
  | Maximal number of non-zero basis functions:     1868 in task    76
  | Maximal number of non-zero basis functions:     1906 in task    77
  | Maximal number of non-zero basis functions:     1861 in task    78
  | Maximal number of non-zero basis functions:     1774 in task    79
  | Maximal number of non-zero basis functions:     1836 in task    80
  | Maximal number of non-zero basis functions:     1786 in task    81
  | Maximal number of non-zero basis functions:     1770 in task    82
  | Maximal number of non-zero basis functions:     1830 in task    83
  | Maximal number of non-zero basis functions:     1812 in task    84
  | Maximal number of non-zero basis functions:     1830 in task    85
  | Maximal number of non-zero basis functions:     1758 in task    86
  | Maximal number of non-zero basis functions:     1738 in task    87
  | Maximal number of non-zero basis functions:     1784 in task    88
  | Maximal number of non-zero basis functions:     1770 in task    89
  | Maximal number of non-zero basis functions:     1824 in task    90
  | Maximal number of non-zero basis functions:     1741 in task    91
  | Maximal number of non-zero basis functions:     1931 in task    92
  | Maximal number of non-zero basis functions:     1823 in task    93
  | Maximal number of non-zero basis functions:     1840 in task    94
  | Maximal number of non-zero basis functions:     1856 in task    95
  | Maximal number of non-zero basis functions:     1749 in task    96
  | Maximal number of non-zero basis functions:     1764 in task    97
  | Maximal number of non-zero basis functions:     1793 in task    98
  | Maximal number of non-zero basis functions:     1738 in task    99
  | Maximal number of non-zero basis functions:     1857 in task   100
  | Maximal number of non-zero basis functions:     1921 in task   101
  | Maximal number of non-zero basis functions:     1679 in task   102
  | Maximal number of non-zero basis functions:     1906 in task   103
  | Maximal number of non-zero basis functions:     1848 in task   104
  | Maximal number of non-zero basis functions:     1820 in task   105
  | Maximal number of non-zero basis functions:     1800 in task   106
  | Maximal number of non-zero basis functions:     1789 in task   107
  | Maximal number of non-zero basis functions:     1764 in task   108
  | Maximal number of non-zero basis functions:     1722 in task   109
  | Maximal number of non-zero basis functions:     1723 in task   110
  | Maximal number of non-zero basis functions:     1754 in task   111
  | Maximal number of non-zero basis functions:     1796 in task   112
  | Maximal number of non-zero basis functions:     1770 in task   113
  | Maximal number of non-zero basis functions:     1811 in task   114
  | Maximal number of non-zero basis functions:     1697 in task   115
  | Maximal number of non-zero basis functions:     1789 in task   116
  | Maximal number of non-zero basis functions:     1910 in task   117
  | Maximal number of non-zero basis functions:     1777 in task   118
  | Maximal number of non-zero basis functions:     1894 in task   119
  | Maximal number of non-zero basis functions:     1728 in task   120
  | Maximal number of non-zero basis functions:     1834 in task   121
  | Maximal number of non-zero basis functions:     1836 in task   122
  | Maximal number of non-zero basis functions:     1903 in task   123
  | Maximal number of non-zero basis functions:     1806 in task   124
  | Maximal number of non-zero basis functions:     1824 in task   125
  | Maximal number of non-zero basis functions:     1792 in task   126
  | Maximal number of non-zero basis functions:     1846 in task   127
  | Maximal number of non-zero basis functions:     1849 in task   128
  | Maximal number of non-zero basis functions:     1911 in task   129
  | Maximal number of non-zero basis functions:     1791 in task   130
  | Maximal number of non-zero basis functions:     1841 in task   131
  | Maximal number of non-zero basis functions:     1844 in task   132
  | Maximal number of non-zero basis functions:     1901 in task   133
  | Maximal number of non-zero basis functions:     1885 in task   134
  | Maximal number of non-zero basis functions:     1848 in task   135
  | Maximal number of non-zero basis functions:     1836 in task   136
  | Maximal number of non-zero basis functions:     1878 in task   137
  | Maximal number of non-zero basis functions:     1923 in task   138
  | Maximal number of non-zero basis functions:     1834 in task   139
  | Maximal number of non-zero basis functions:     1861 in task   140
  | Maximal number of non-zero basis functions:     1917 in task   141
  | Maximal number of non-zero basis functions:     1814 in task   142
  | Maximal number of non-zero basis functions:     1711 in task   143
  | Maximal number of non-zero basis functions:     1798 in task   144
  | Maximal number of non-zero basis functions:     1834 in task   145
  | Maximal number of non-zero basis functions:     1735 in task   146
  | Maximal number of non-zero basis functions:     1709 in task   147
  | Maximal number of non-zero basis functions:     1929 in task   148
  | Maximal number of non-zero basis functions:     1796 in task   149
  | Maximal number of non-zero basis functions:     1771 in task   150
  | Maximal number of non-zero basis functions:     1879 in task   151
  | Maximal number of non-zero basis functions:     1768 in task   152
  | Maximal number of non-zero basis functions:     1835 in task   153
  | Maximal number of non-zero basis functions:     1779 in task   154
  | Maximal number of non-zero basis functions:     1659 in task   155
  | Maximal number of non-zero basis functions:     1865 in task   156
  | Maximal number of non-zero basis functions:     1782 in task   157
  | Maximal number of non-zero basis functions:     1773 in task   158
  | Maximal number of non-zero basis functions:     1750 in task   159
  | Maximal number of non-zero basis functions:     1892 in task   160
  | Maximal number of non-zero basis functions:     1829 in task   161
  | Maximal number of non-zero basis functions:     1819 in task   162
  | Maximal number of non-zero basis functions:     1793 in task   163
  | Maximal number of non-zero basis functions:     1705 in task   164
  | Maximal number of non-zero basis functions:     1791 in task   165
  | Maximal number of non-zero basis functions:     1766 in task   166
  | Maximal number of non-zero basis functions:     1840 in task   167
  | Maximal number of non-zero basis functions:     1920 in task   168
  | Maximal number of non-zero basis functions:     1691 in task   169
  | Maximal number of non-zero basis functions:     1859 in task   170
  | Maximal number of non-zero basis functions:     1726 in task   171
  | Maximal number of non-zero basis functions:     1917 in task   172
  | Maximal number of non-zero basis functions:     1866 in task   173
  | Maximal number of non-zero basis functions:     1811 in task   174
  | Maximal number of non-zero basis functions:     1857 in task   175
  | Maximal number of non-zero basis functions:     1894 in task   176
  | Maximal number of non-zero basis functions:     1892 in task   177
  | Maximal number of non-zero basis functions:     1763 in task   178
  | Maximal number of non-zero basis functions:     1891 in task   179
  | Maximal number of non-zero basis functions:     1855 in task   180
  | Maximal number of non-zero basis functions:     1799 in task   181
  | Maximal number of non-zero basis functions:     1824 in task   182
  | Maximal number of non-zero basis functions:     1657 in task   183
  | Maximal number of non-zero basis functions:     1786 in task   184
  | Maximal number of non-zero basis functions:     1867 in task   185
  | Maximal number of non-zero basis functions:     1855 in task   186
  | Maximal number of non-zero basis functions:     1857 in task   187
  | Maximal number of non-zero basis functions:     1829 in task   188
  | Maximal number of non-zero basis functions:     1852 in task   189
  | Maximal number of non-zero basis functions:     1747 in task   190
  | Maximal number of non-zero basis functions:     1852 in task   191
  | Maximal number of non-zero basis functions:     1777 in task   192
  | Maximal number of non-zero basis functions:     1759 in task   193
  | Maximal number of non-zero basis functions:     1745 in task   194
  | Maximal number of non-zero basis functions:     1839 in task   195
  | Maximal number of non-zero basis functions:     1839 in task   196
  | Maximal number of non-zero basis functions:     1806 in task   197
  | Maximal number of non-zero basis functions:     1857 in task   198
  | Maximal number of non-zero basis functions:     1902 in task   199
  | Maximal number of non-zero basis functions:     1884 in task   200
  | Maximal number of non-zero basis functions:     1859 in task   201
  | Maximal number of non-zero basis functions:     1838 in task   202
  | Maximal number of non-zero basis functions:     1857 in task   203
  | Maximal number of non-zero basis functions:     1741 in task   204
  | Maximal number of non-zero basis functions:     1751 in task   205
  | Maximal number of non-zero basis functions:     1961 in task   206
  | Maximal number of non-zero basis functions:     1752 in task   207
  | Maximal number of non-zero basis functions:     1791 in task   208
  | Maximal number of non-zero basis functions:     1760 in task   209
  | Maximal number of non-zero basis functions:     1869 in task   210
  | Maximal number of non-zero basis functions:     1704 in task   211
  | Maximal number of non-zero basis functions:     1807 in task   212
  | Maximal number of non-zero basis functions:     1869 in task   213
  | Maximal number of non-zero basis functions:     1653 in task   214
  | Maximal number of non-zero basis functions:     1679 in task   215
  | Maximal number of non-zero basis functions:     1818 in task   216
  | Maximal number of non-zero basis functions:     1855 in task   217
  | Maximal number of non-zero basis functions:     1815 in task   218
  | Maximal number of non-zero basis functions:     1698 in task   219
  | Maximal number of non-zero basis functions:     1624 in task   220
  | Maximal number of non-zero basis functions:     1654 in task   221
  | Maximal number of non-zero basis functions:     1848 in task   222
  | Maximal number of non-zero basis functions:     1702 in task   223
  | Maximal number of non-zero basis functions:     1745 in task   224
  | Maximal number of non-zero basis functions:     1750 in task   225
  | Maximal number of non-zero basis functions:     1657 in task   226
  | Maximal number of non-zero basis functions:     1746 in task   227
  | Maximal number of non-zero basis functions:     1941 in task   228
  | Maximal number of non-zero basis functions:     1737 in task   229
  | Maximal number of non-zero basis functions:     1749 in task   230
  | Maximal number of non-zero basis functions:     1769 in task   231
  | Maximal number of non-zero basis functions:     1869 in task   232
  | Maximal number of non-zero basis functions:     1807 in task   233
  | Maximal number of non-zero basis functions:     1811 in task   234
  | Maximal number of non-zero basis functions:     1832 in task   235
  | Maximal number of non-zero basis functions:     1769 in task   236
  | Maximal number of non-zero basis functions:     1856 in task   237
  | Maximal number of non-zero basis functions:     1734 in task   238
  | Maximal number of non-zero basis functions:     1884 in task   239
  | Maximal number of non-zero basis functions:     1847 in task   240
  | Maximal number of non-zero basis functions:     1887 in task   241
  | Maximal number of non-zero basis functions:     1808 in task   242
  | Maximal number of non-zero basis functions:     1647 in task   243
  | Maximal number of non-zero basis functions:     1858 in task   244
  | Maximal number of non-zero basis functions:     1765 in task   245
  | Maximal number of non-zero basis functions:     1766 in task   246
  | Maximal number of non-zero basis functions:     1763 in task   247
  | Maximal number of non-zero basis functions:     1859 in task   248
  | Maximal number of non-zero basis functions:     1951 in task   249
  | Maximal number of non-zero basis functions:     1729 in task   250
  | Maximal number of non-zero basis functions:     1785 in task   251
  | Maximal number of non-zero basis functions:     1769 in task   252
  | Maximal number of non-zero basis functions:     1600 in task   253
  | Maximal number of non-zero basis functions:     1703 in task   254
  | Maximal number of non-zero basis functions:     1831 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    216.60
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2870872
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    214.51
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    214.48
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      339.715 s, elapsed      377.673 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.530 s           1.583 s
  Available memory per node after integrate hamiltonian matrix [GB]:    207.31
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      234.449 s, elapsed      263.440 s
  Available memory per node after integrate ovlp matrix [GB]:    203.43
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    202.19

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.205 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6224E-06,  0.1094E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     3.990 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.151 s
  Finished solving standard eigenproblem
  | Time :     0.261 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.318 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6224E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.70199079 eV
  Available memory per node after advance_KS_solution [GB]:    202.30
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020531         -517.57498
      2       2.00000         -19.020132         -517.56412
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172364         -276.80410
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161644         -276.51241
     12       2.00000         -10.161248         -276.50162
     13       2.00000          -1.112474          -30.27195
     14       2.00000          -1.107029          -30.12380
     15       2.00000          -0.942130          -25.63665
     16       2.00000          -0.941494          -25.61935
     17       2.00000          -0.885851          -24.10524
     18       2.00000          -0.884792          -24.07641
     19       2.00000          -0.808283          -21.99449
     20       2.00000          -0.806479          -21.94542
     21       2.00000          -0.735369          -20.01040
     22       2.00000          -0.734364          -19.98305
     23       2.00000          -0.714417          -19.44028
     24       2.00000          -0.713960          -19.42784
     25       2.00000          -0.632860          -17.22098
     26       2.00000          -0.630118          -17.14638
     27       2.00000          -0.619897          -16.86826
     28       2.00000          -0.619273          -16.85128
     29       2.00000          -0.584130          -15.89498
     30       2.00000          -0.583620          -15.88112
     31       2.00000          -0.578506          -15.74194
     32       2.00000          -0.577898          -15.72541
     33       2.00000          -0.574531          -15.63378
     34       2.00000          -0.572703          -15.58405
     35       2.00000          -0.537076          -14.61459
     36       2.00000          -0.536156          -14.58954
     37       2.00000          -0.532370          -14.48652
     38       2.00000          -0.531022          -14.44984
     39       2.00000          -0.507642          -13.81365
     40       2.00000          -0.506377          -13.77922
     41       2.00000          -0.492748          -13.40836
     42       2.00000          -0.490737          -13.35364
     43       2.00000          -0.489343          -13.31571
     44       2.00000          -0.488695          -13.29808
     45       2.00000          -0.468139          -12.73872
     46       2.00000          -0.464655          -12.64391
     47       2.00000          -0.463799          -12.62061
     48       2.00000          -0.460174          -12.52196
     49       2.00000          -0.404573          -11.00898
     50       2.00000          -0.398685          -10.84876
     51       0.00000          -0.093903           -2.55522
     52       0.00000          -0.080714           -2.19635
     53       0.00000          -0.077164           -2.09974
     54       0.00000          -0.064345           -1.75091
     55       0.00000          -0.057205           -1.55662
     56       0.00000          -0.056403           -1.53480
     57       0.00000          -0.052346           -1.42441
     58       0.00000          -0.046953           -1.27767
     59       0.00000          -0.042573           -1.15848
     60       0.00000          -0.041166           -1.12019
     61       0.00000          -0.035763           -0.97316
     62       0.00000          -0.034098           -0.92786
     63       0.00000          -0.021351           -0.58099
     64       0.00000          -0.015908           -0.43288
     65       0.00000          -0.013346           -0.36315
     66       0.00000          -0.006028           -0.16403
     67       0.00000           0.001131            0.03077
     68       0.00000           0.001886            0.05132
     69       0.00000           0.002156            0.05866
     70       0.00000           0.005369            0.14610
     71       0.00000           0.006756            0.18383
     72       0.00000           0.008842            0.24061
     73       0.00000           0.010572            0.28767
     74       0.00000           0.015646            0.42574
     75       0.00000           0.015692            0.42699
     76       0.00000           0.017534            0.47712
     77       0.00000           0.019758            0.53765
     78       0.00000           0.022213            0.60444
     79       0.00000           0.027581            0.75050
     80       0.00000           0.031351            0.85311
     81       0.00000           0.042868            1.16650
     82       0.00000           0.043848            1.19316
     83       0.00000           0.048540            1.32085
     84       0.00000           0.052509            1.42883
     85       0.00000           0.058535            1.59282
     86       0.00000           0.060810            1.65473
     87       0.00000           0.068474            1.86326
     88       0.00000           0.070798            1.92652
     89       0.00000           0.081469            2.21688
     90       0.00000           0.085376            2.32320
     91       0.00000           0.087387            2.37791
     92       0.00000           0.090969            2.47539
     93       0.00000           0.094737            2.57791
     94       0.00000           0.098106            2.66960
     95       0.00000           0.104546            2.84483
     96       0.00000           0.107177            2.91645
     97       0.00000           0.113551            3.08988
     98       0.00000           0.116561            3.17178
     99       0.00000           0.122126            3.32323
    100       0.00000           0.128601            3.49942
    101       0.00000           0.137995            3.75503
    102       0.00000           0.142120            3.86728
    103       0.00000           0.146716            3.99234
    104       0.00000           0.149245            4.06115
    105       0.00000           0.153277            4.17087
    106       0.00000           0.156350            4.25451
    107       0.00000           0.157261            4.27929
    108       0.00000           0.160561            4.36910
    109       0.00000           0.162293            4.41621
    110       0.00000           0.165426            4.50147
    111       0.00000           0.166510            4.53096
    112       0.00000           0.168653            4.58929
    113       0.00000           0.173866            4.73113
    114       0.00000           0.176726            4.80897
    115       0.00000           0.179426            4.88244
    116       0.00000           0.191009            5.19761
    117       0.00000           0.192614            5.24130
    118       0.00000           0.196413            5.34466
    119       0.00000           0.197731            5.38053
    120       0.00000           0.201907            5.49416
    121       0.00000           0.206751            5.62599
    122       0.00000           0.210663            5.73243

  Highest occupied state (VBM) at    -10.84876405 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.55521754 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.29354650 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.79018517 Ha       -8919.62476402 eV
  | XC energy correction          :         -77.52042671 Ha       -2109.43813792 eV
  | XC potential correction       :          99.64092942 Ha        2711.36764249 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68650639 Ha      -14876.09672624 eV
  | Total energy, T -> 0          :        -546.68650639 Ha      -14876.09672624 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68650639 Ha      -14876.09672624 eV

  Derived energy quantities:
  | Kinetic energy                :         538.05178840 Ha       14641.13409494 eV
  | Electrostatic energy          :       -1007.21786807 Ha      -27407.79268327 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.76735456 eV
  | Total energy (T->0) per atom                          :        -413.22490906 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22490906 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.051506E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.585744E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -6.324891E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.346198E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        5.695194E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -4.349429E-17 a.u.
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        6.492749E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.905468E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.650067E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -2.152071E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.071467E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.170698E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.322171E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.052694E-15 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.266813E-15 a.u.
  |    C      2     5.468070 A      5.535327 A        2.068051E-16 a.u.
  |    C      2     5.535327 A      5.535327 A        1.372757E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.738013E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        3.092120E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.232722E-16 a.u.
  |    C      2     5.535327 A  3.261739E+04 A           18.635213 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.501433E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.210672E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.583889E-15 a.u.
  |    C      3     5.335997 A      5.335997 A       -6.791293E-16 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.147830E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.088640E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        8.910295E-15 a.u.
  |    C      3     5.335997 A      5.335997 A        2.513102E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.082033E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -2.327968E-15 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.926278E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        3.433723E-16 a.u.
  |    C      3     5.401630 A      5.401630 A        4.037506E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.541454E-14 a.u.
  |    C      3     5.468070 A  2.853317E+03 A           67.264484 a.u.
  |    C      4     5.207114 A      5.207114 A       -2.153890E-15 a.u.
  |    C      4     5.207114 A      5.207114 A       -6.216357E-16 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.159822E-15 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.809914E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        5.323395E-15 a.u.
  |    C      4     5.335997 A      5.335997 A       -4.149330E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        4.112132E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        1.022998E-14 a.u.
  |    C      4     5.401630 A      5.401630 A       -4.450890E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.478150E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.378058E-14 a.u.
  |    C      4     5.401630 A      5.401630 A        6.849531E-15 a.u.
  |    C      4     5.401630 A  6.546788E+02 A          230.635299 a.u.
  |    C      5     4.958612 A      4.958612 A       -3.488510E-15 a.u.
  |    C      5     5.019603 A      5.019603 A       -8.517808E-15 a.u.
  |    C      5     5.081344 A      5.081344 A        7.537205E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -2.104125E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -1.016715E-13 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.789735E-13 a.u.
  |    C      5     5.271162 A      5.271162 A        7.312691E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -7.644668E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.938910E-13 a.u.
  |    C      5     5.335997 A  2.393813E+02 A          681.906115 a.u.
  |    C      6     4.780049 A      4.780049 A       -7.409732E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        8.000959E-14 a.u.
