------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224044.301
  Time zero on CPU 1             :   0.293870410000000E+02  s.
  Internal wall clock time zero  :           521678444.301  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7577F69A-08C5-4DED-AD10-766B9A9F208D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        0.099       0.279       0.058       0.103       0.002       0.462       0.347       1.352
  | Times   24:        0.072       0.211       0.053       0.071       0.002       0.594       0.349       1.352
  | Times   25:        0.085       0.264       0.059       0.091       0.002       0.502       0.350       1.352
  | Times   26:        0.103       0.307       0.064       0.120       0.002       0.407       0.350       1.352
  | Times   27:        0.110       0.327       0.065       0.133       0.002       0.362       0.354       1.352
  | Times   28:        0.111       0.353       0.066       0.147       0.002       0.321       0.351       1.352
  | Times   29:        0.089       0.598       0.190       0.112       0.002       0.002       0.359       1.352
  | Times   30:        0.093       0.568       0.185       0.102       0.002       0.043       0.359       1.352
  | Times   31:        0.080       0.556       0.184       0.093       0.002       0.078       0.359       1.352
  | Times   32:        0.061       0.216       0.045       0.082       0.001       0.260       0.686       1.352
  | Times   33:        0.067       0.223       0.046       0.087       0.001       0.239       0.687       1.352
  | Times   34:        0.041       0.116       0.024       0.047       0.005       0.435       0.683       1.352
  | Times   35:        0.036       0.101       0.021       0.044       0.005       0.465       0.681       1.352
  | Times   36:        0.069       0.229       0.046       0.089       0.001       0.234       0.685       1.352
  | Times   37:        0.067       0.193       0.042       0.078       0.001       0.284       0.686       1.352
  | Times   38:        0.051       0.155       0.037       0.052       0.001       0.375       0.681       1.352
  | Times   39:        0.064       0.186       0.040       0.069       0.001       0.310       0.682       1.352
  | Times   40:        0.048       0.142       0.037       0.046       0.001       0.394       0.684       1.352
  | Times   41:        0.056       0.176       0.040       0.060       0.001       0.333       0.685       1.352
  | Times   42:        0.068       0.206       0.044       0.080       0.001       0.269       0.684       1.352
  | Times   43:        0.070       0.218       0.045       0.088       0.001       0.242       0.687       1.352
  | Times   44:        0.072       0.236       0.046       0.098       0.001       0.214       0.685       1.352
  | Times   45:        0.063       0.396       0.125       0.074       0.001       0.002       0.690       1.352
  | Times   46:        0.054       0.376       0.123       0.068       0.001       0.040       0.690       1.352
  | Times   47:        0.052       0.369       0.122       0.062       0.001       0.056       0.690       1.352
  | Times   48:        0.095       0.317       0.066       0.122       0.002       0.376       0.373       1.352
  | Times   49:        0.099       0.330       0.067       0.131       0.002       0.350       0.375       1.352
  | Times   50:        0.062       0.174       0.036       0.071       0.007       0.631       0.369       1.352
  | Times   51:        0.057       0.143       0.029       0.067       0.007       0.682       0.367       1.352
  | Times   52:        0.106       0.336       0.066       0.133       0.002       0.338       0.371       1.352
  | Times   53:        0.109       0.282       0.061       0.117       0.002       0.407       0.373       1.352
  | Times   54:        0.079       0.228       0.055       0.077       0.002       0.544       0.366       1.352
  | Times   55:        0.098       0.273       0.058       0.105       0.002       0.444       0.372       1.352
  | Times   56:        0.070       0.202       0.053       0.071       0.002       0.584       0.370       1.352
  | Times   57:        0.087       0.255       0.059       0.089       0.002       0.488       0.372       1.352
  | Times   58:        0.102       0.302       0.063       0.119       0.002       0.394       0.370       1.352
  | Times   59:        0.105       0.322       0.065       0.132       0.002       0.351       0.375       1.352
  | Times   60:        0.109       0.349       0.067       0.146       0.002       0.306       0.372       1.352
  | Times   61:        0.087       0.582       0.187       0.111       0.002       0.004       0.379       1.352
  | Times   62:        0.083       0.549       0.185       0.100       0.002       0.051       0.382       1.352
  | Times   63:        0.081       0.539       0.183       0.093       0.002       0.075       0.379       1.352
  | Times   64:        0.092       0.324       0.064       0.115       0.002       0.396       0.359       1.352
  | Times   65:        0.099       0.333       0.064       0.123       0.002       0.372       0.361       1.352
  | Times   66:        0.062       0.182       0.035       0.068       0.007       0.641       0.357       1.352
  | Times   67:        0.052       0.146       0.028       0.063       0.007       0.701       0.354       1.352
  | Times   68:        0.105       0.345       0.064       0.125       0.002       0.351       0.360       1.352
  | Times   69:        0.099       0.294       0.058       0.112       0.002       0.428       0.360       1.352
  | Times   70:        0.081       0.244       0.053       0.077       0.002       0.538       0.356       1.352
  | Times   71:        0.099       0.288       0.057       0.102       0.002       0.444       0.361       1.352
  | Times   72:        0.067       0.210       0.050       0.067       0.002       0.600       0.355       1.352
  | Times   73:        0.081       0.266       0.056       0.085       0.002       0.502       0.359       1.352
  | Times   74:        0.098       0.312       0.061       0.113       0.002       0.408       0.358       1.352
  | Times   75:        0.101       0.329       0.063       0.125       0.002       0.371       0.361       1.352
  | Times   76:        0.110       0.356       0.064       0.138       0.002       0.322       0.361       1.352
  | Times   77:        0.086       0.607       0.180       0.107       0.002       0.002       0.368       1.352
  | Times   78:        0.095       0.573       0.178       0.096       0.002       0.039       0.369       1.352
  | Times   79:        0.082       0.564       0.178       0.091       0.002       0.068       0.366       1.352
  | Times   80:        0.096       0.330       0.064       0.115       0.002       0.401       0.345       1.352
  | Times   81:        0.098       0.342       0.063       0.123       0.002       0.378       0.345       1.352
  | Times   82:        0.061       0.190       0.034       0.067       0.007       0.653       0.340       1.352
  | Times   83:        0.057       0.145       0.029       0.063       0.007       0.714       0.338       1.352
  | Times   84:        0.107       0.354       0.063       0.126       0.002       0.351       0.348       1.352
  | Times   85:        0.103       0.301       0.059       0.112       0.002       0.430       0.345       1.352
  | Times   86:        0.078       0.251       0.053       0.078       0.002       0.546       0.345       1.352
  | Times   87:        0.100       0.293       0.057       0.103       0.002       0.451       0.347       1.352
  | Times   88:        0.072       0.212       0.050       0.070       0.002       0.607       0.340       1.352
  | Times   89:        0.083       0.272       0.056       0.086       0.002       0.512       0.342       1.352
  | Times   90:        0.100       0.319       0.060       0.113       0.002       0.410       0.347       1.352
  | Times   91:        0.112       0.337       0.063       0.126       0.002       0.367       0.345       1.352
  | Times   92:        0.111       0.364       0.063       0.138       0.002       0.324       0.349       1.352
  | Times   93:        0.089       0.617       0.180       0.108       0.002       0.002       0.355       1.352
  | Times   94:        0.089       0.582       0.178       0.098       0.002       0.048       0.355       1.352
  | Times   95:        0.081       0.577       0.176       0.092       0.002       0.072       0.353       1.352
  | Times   96:        0.092       0.318       0.062       0.115       0.002       0.380       0.384       1.352
  | Times   97:        0.096       0.330       0.062       0.123       0.002       0.355       0.385       1.352
  | Times   98:        0.060       0.182       0.033       0.068       0.007       0.623       0.380       1.352
  | Times   99:        0.054       0.136       0.029       0.063       0.007       0.686       0.378       1.352
  | Times  100:        0.108       0.338       0.062       0.125       0.002       0.329       0.389       1.352
  | Times  101:        0.096       0.285       0.058       0.112       0.002       0.413       0.385       1.352
  | Times  102:        0.077       0.236       0.051       0.078       0.002       0.523       0.385       1.352
  | Times  103:        0.093       0.278       0.055       0.103       0.002       0.434       0.386       1.352
  | Times  104:        0.067       0.199       0.049       0.066       0.002       0.590       0.379       1.352
  | Times  105:        0.080       0.256       0.054       0.085       0.002       0.492       0.382       1.352
  | Times  106:        0.098       0.303       0.058       0.112       0.002       0.392       0.387       1.352
  | Times  107:        0.102       0.323       0.061       0.124       0.002       0.354       0.385       1.352
  | Times  108:        0.108       0.349       0.062       0.137       0.002       0.305       0.389       1.352
  | Times  109:        0.085       0.586       0.176       0.107       0.002       0.002       0.395       1.352
  | Times  110:        0.081       0.550       0.171       0.097       0.002       0.058       0.394       1.352
  | Times  111:        0.082       0.544       0.172       0.092       0.002       0.066       0.394       1.352
  | Times  112:        0.091       0.317       0.061       0.117       0.002       0.375       0.389       1.352
  | Times  113:        0.098       0.327       0.061       0.124       0.002       0.350       0.389       1.352
  | Times  114:        0.063       0.181       0.031       0.069       0.007       0.617       0.384       1.352
  | Times  115:        0.055       0.137       0.029       0.064       0.007       0.678       0.382       1.352
  | Times  116:        0.111       0.338       0.060       0.126       0.002       0.321       0.393       1.352
  | Times  117:        0.100       0.286       0.056       0.113       0.002       0.405       0.389       1.352
  | Times  118:        0.082       0.236       0.050       0.079       0.002       0.514       0.389       1.352
  | Times  119:        0.097       0.279       0.054       0.103       0.002       0.429       0.388       1.352
  | Times  120:        0.072       0.198       0.047       0.070       0.002       0.580       0.383       1.352
  | Times  121:        0.084       0.254       0.053       0.087       0.002       0.486       0.385       1.352
  | Times  122:        0.101       0.302       0.057       0.114       0.002       0.384       0.392       1.352
  | Times  123:        0.106       0.320       0.059       0.126       0.002       0.349       0.390       1.352
  | Times  124:        0.112       0.347       0.060       0.139       0.002       0.298       0.394       1.352
  | Times  125:        0.089       0.583       0.169       0.108       0.002       0.001       0.400       1.352
  | Times  126:        0.089       0.549       0.167       0.099       0.002       0.049       0.398       1.352
  | Times  127:        0.082       0.542       0.167       0.092       0.002       0.068       0.399       1.352
  | Times  sum:       11.446      42.245       9.940      13.223       0.320      48.713      47.139     173.027

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67994162 eV
  Highest occupied state (VBM) at     -7.68177066 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32188743 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00365809 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.97654035 Ha       -2339.54069735 eV
  | XC energy correction          :          -9.61397317 Ha        -261.60952052 eV
  | XC potential correction       :          18.11954692 Ha         493.05795814 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.73094422 Ha        -428.06077168 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.26086427 Ha       -4496.97692047 eV
  | Total energy, T -> 0          :        -165.26086427 Ha       -4496.97692047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.26086427 Ha       -4496.97692047 eV

  Derived energy quantities:
  | Kinetic energy                :         138.11051710 Ha        3758.17838421 eV
  | Electrostatic energy          :        -284.83613099 Ha       -7750.78547981 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00454655 Ha          -0.12371787 eV
  | Sum of eigenvalues per atom                           :         -64.98724159 eV
  | Total energy (T->0) per atom                          :        -124.91602557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.91602557 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.481 s, elapsed       78.396 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2942E-01
  | Change of unmixed KS density  :  0.3027E-01
  | Change of sum of eigenvalues  : -0.3072E+01 eV
  | Change of total energy        :  0.8743E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.471 s           2.471 s
  | Charge density update                       :        0.620 s           0.620 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.316 s           0.315 s
  | Fock matrix evaluation                      :        1.366 s           1.367 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.498 MB (on task  19)
  |   Maximum:       66.888 MB (on task  44)
  |   Average:       55.894 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.261 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       76.262 MB (on task  44 after allocating gradient_basis_wave)
  |   Average:       65.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task  12)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224106.236
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.265790E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.657087E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.793 s, elapsed       39.235 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20525208115577698
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75853884
  Full exact exchange energy:     484.938313883203 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.135       0.429       0.080       0.166       0.002       0.482       0.055       1.350
  | Times    1:        0.137       0.437       0.074       0.175       0.002       0.471       0.053       1.350
  | Times    2:        0.084       0.231       0.042       0.095       0.009       0.844       0.045       1.350
  | Times    3:        0.076       0.189       0.035       0.088       0.009       0.908       0.044       1.350
  | Times    4:        0.148       0.448       0.079       0.177       0.002       0.440       0.055       1.350
  | Times    5:        0.138       0.376       0.072       0.156       0.002       0.553       0.052       1.350
  | Times    6:        0.110       0.308       0.065       0.105       0.002       0.712       0.047       1.350
  | Times    7:        0.131       0.366       0.070       0.140       0.002       0.591       0.050       1.350
  | Times    8:        0.097       0.271       0.063       0.095       0.002       0.773       0.048       1.350
  | Times    9:        0.119       0.343       0.070       0.122       0.002       0.645       0.048       1.350
  | Times   10:        0.135       0.403       0.076       0.160       0.002       0.520       0.053       1.350
  | Times   11:        0.148       0.429       0.078       0.177       0.002       0.461       0.054       1.350
  | Times   12:        0.149       0.461       0.079       0.195       0.002       0.410       0.053       1.350
  | Times   13:        0.121       0.781       0.228       0.150       0.002       0.001       0.067       1.350
  | Times   14:        0.131       0.740       0.225       0.135       0.002       0.053       0.063       1.350
  | Times   15:        0.123       0.736       0.223       0.125       0.002       0.073       0.066       1.350
  | Times   16:        0.094       0.323       0.066       0.122       0.002       0.390       0.354       1.350
  | Times   17:        0.100       0.333       0.066       0.131       0.002       0.363       0.355       1.350
  | Times   18:        0.062       0.173       0.035       0.071       0.007       0.652       0.348       1.350
  | Times   19:        0.054       0.148       0.030       0.065       0.007       0.699       0.347       1.350
  | Times   20:        0.106       0.342       0.066       0.132       0.002       0.351       0.352       1.350
  | Times   21:        0.104       0.287       0.060       0.116       0.002       0.427       0.353       1.350
  | Times   22:        0.078       0.230       0.053       0.077       0.002       0.563       0.347       1.350
  | Times   23:        0.099       0.278       0.058       0.103       0.002       0.461       0.349       1.350
  | Times   24:        0.071       0.212       0.053       0.070       0.002       0.591       0.350       1.350
  | Times   25:        0.084       0.263       0.059       0.090       0.002       0.501       0.352       1.350
  | Times   26:        0.103       0.306       0.064       0.120       0.002       0.405       0.351       1.350
  | Times   27:        0.109       0.326       0.065       0.133       0.002       0.360       0.355       1.350
  | Times   28:        0.111       0.352       0.067       0.147       0.002       0.320       0.352       1.350
  | Times   29:        0.088       0.596       0.190       0.112       0.002       0.002       0.360       1.350
  | Times   30:        0.092       0.564       0.184       0.101       0.002       0.046       0.360       1.350
  | Times   31:        0.080       0.554       0.183       0.092       0.002       0.078       0.360       1.350
  | Times   32:        0.061       0.216       0.045       0.082       0.001       0.258       0.686       1.350
  | Times   33:        0.068       0.223       0.046       0.087       0.001       0.237       0.687       1.350
  | Times   34:        0.041       0.117       0.024       0.047       0.005       0.433       0.682       1.350
  | Times   35:        0.036       0.100       0.020       0.044       0.005       0.463       0.681       1.350
  | Times   36:        0.068       0.229       0.046       0.089       0.001       0.232       0.684       1.350
  | Times   37:        0.067       0.193       0.042       0.078       0.001       0.283       0.686       1.350
  | Times   38:        0.051       0.154       0.037       0.051       0.001       0.375       0.680       1.350
  | Times   39:        0.063       0.187       0.040       0.068       0.001       0.308       0.682       1.350
  | Times   40:        0.048       0.142       0.037       0.046       0.001       0.393       0.683       1.350
  | Times   41:        0.055       0.175       0.040       0.059       0.001       0.334       0.685       1.350
  | Times   42:        0.067       0.206       0.044       0.079       0.001       0.269       0.684       1.350
  | Times   43:        0.071       0.218       0.045       0.088       0.001       0.240       0.687       1.350
  | Times   44:        0.072       0.236       0.046       0.098       0.001       0.213       0.685       1.350
  | Times   45:        0.062       0.396       0.125       0.074       0.001       0.002       0.689       1.350
  | Times   46:        0.053       0.375       0.123       0.067       0.001       0.040       0.690       1.350
  | Times   47:        0.052       0.368       0.122       0.062       0.001       0.056       0.689       1.350
  | Times   48:        0.094       0.317       0.066       0.122       0.002       0.375       0.374       1.350
  | Times   49:        0.098       0.329       0.067       0.130       0.002       0.349       0.375       1.350
  | Times   50:        0.062       0.174       0.036       0.071       0.007       0.629       0.370       1.350
  | Times   51:        0.056       0.142       0.029       0.067       0.007       0.681       0.367       1.350
  | Times   52:        0.105       0.336       0.066       0.133       0.002       0.336       0.372       1.350
  | Times   53:        0.109       0.282       0.061       0.117       0.002       0.405       0.374       1.350
  | Times   54:        0.079       0.228       0.055       0.076       0.002       0.545       0.366       1.350
  | Times   55:        0.098       0.273       0.058       0.104       0.002       0.442       0.373       1.350
  | Times   56:        0.070       0.202       0.052       0.071       0.002       0.583       0.370       1.350
  | Times   57:        0.087       0.255       0.058       0.089       0.002       0.487       0.372       1.350
  | Times   58:        0.101       0.302       0.063       0.119       0.002       0.393       0.370       1.350
  | Times   59:        0.105       0.321       0.065       0.131       0.002       0.351       0.375       1.350
  | Times   60:        0.109       0.348       0.067       0.146       0.002       0.306       0.372       1.350
  | Times   61:        0.087       0.580       0.187       0.111       0.002       0.004       0.379       1.350
  | Times   62:        0.096       0.547       0.185       0.100       0.002       0.038       0.382       1.350
  | Times   63:        0.081       0.535       0.181       0.092       0.002       0.080       0.379       1.350
  | Times   64:        0.091       0.324       0.064       0.115       0.002       0.393       0.361       1.350
  | Times   65:        0.098       0.332       0.064       0.123       0.002       0.369       0.362       1.350
  | Times   66:        0.062       0.182       0.035       0.068       0.007       0.638       0.359       1.350
  | Times   67:        0.052       0.145       0.028       0.062       0.007       0.699       0.356       1.350
  | Times   68:        0.106       0.345       0.064       0.125       0.002       0.347       0.361       1.350
  | Times   69:        0.099       0.294       0.059       0.111       0.002       0.424       0.362       1.350
  | Times   70:        0.080       0.244       0.053       0.077       0.002       0.536       0.358       1.350
  | Times   71:        0.096       0.288       0.057       0.102       0.002       0.442       0.362       1.350
  | Times   72:        0.066       0.209       0.050       0.067       0.002       0.598       0.357       1.350
  | Times   73:        0.081       0.265       0.056       0.085       0.002       0.500       0.361       1.350
  | Times   74:        0.097       0.312       0.061       0.112       0.002       0.406       0.359       1.350
  | Times   75:        0.102       0.329       0.063       0.125       0.002       0.368       0.363       1.350
  | Times   76:        0.109       0.356       0.064       0.137       0.002       0.319       0.363       1.350
  | Times   77:        0.086       0.604       0.179       0.107       0.002       0.002       0.370       1.350
  | Times   78:        0.095       0.569       0.176       0.096       0.002       0.042       0.370       1.350
  | Times   79:        0.084       0.562       0.177       0.091       0.002       0.066       0.368       1.350
  | Times   80:        0.095       0.330       0.063       0.115       0.002       0.398       0.346       1.350
  | Times   81:        0.098       0.342       0.064       0.123       0.002       0.375       0.346       1.350
  | Times   82:        0.061       0.189       0.034       0.067       0.007       0.651       0.341       1.350
  | Times   83:        0.057       0.145       0.029       0.063       0.007       0.711       0.339       1.350
  | Times   84:        0.107       0.355       0.063       0.125       0.002       0.348       0.349       1.350
  | Times   85:        0.103       0.300       0.059       0.111       0.002       0.428       0.346       1.350
  | Times   86:        0.078       0.250       0.053       0.077       0.002       0.544       0.346       1.350
  | Times   87:        0.100       0.292       0.057       0.103       0.002       0.448       0.348       1.350
  | Times   88:        0.072       0.212       0.050       0.069       0.002       0.605       0.340       1.350
  | Times   89:        0.082       0.272       0.056       0.086       0.002       0.510       0.343       1.350
  | Times   90:        0.101       0.318       0.060       0.113       0.002       0.407       0.348       1.350
  | Times   91:        0.111       0.337       0.062       0.126       0.002       0.366       0.346       1.350
  | Times   92:        0.110       0.364       0.063       0.138       0.002       0.323       0.350       1.350
  | Times   93:        0.088       0.614       0.180       0.108       0.002       0.002       0.356       1.350
  | Times   94:        0.089       0.580       0.177       0.098       0.002       0.047       0.356       1.350
  | Times   95:        0.081       0.575       0.174       0.091       0.002       0.072       0.354       1.350
  | Times   96:        0.091       0.317       0.062       0.115       0.002       0.376       0.386       1.350
  | Times   97:        0.095       0.329       0.062       0.123       0.002       0.353       0.387       1.350
  | Times   98:        0.060       0.182       0.033       0.068       0.007       0.619       0.382       1.350
  | Times   99:        0.053       0.136       0.028       0.063       0.007       0.683       0.379       1.350
  | Times  100:        0.107       0.337       0.062       0.125       0.002       0.326       0.391       1.350
  | Times  101:        0.097       0.285       0.058       0.112       0.002       0.410       0.386       1.350
  | Times  102:        0.077       0.236       0.051       0.078       0.002       0.519       0.386       1.350
  | Times  103:        0.092       0.277       0.055       0.103       0.002       0.432       0.388       1.350
  | Times  104:        0.067       0.198       0.048       0.066       0.002       0.588       0.381       1.350
  | Times  105:        0.080       0.256       0.054       0.085       0.002       0.490       0.383       1.350
  | Times  106:        0.098       0.302       0.058       0.111       0.002       0.389       0.389       1.350
  | Times  107:        0.100       0.322       0.061       0.124       0.002       0.353       0.387       1.350
  | Times  108:        0.107       0.348       0.062       0.137       0.002       0.302       0.391       1.350
  | Times  109:        0.084       0.585       0.174       0.107       0.002       0.002       0.396       1.350
  | Times  110:        0.082       0.548       0.173       0.097       0.002       0.052       0.396       1.350
  | Times  111:        0.077       0.540       0.170       0.091       0.002       0.074       0.395       1.350
  | Times  112:        0.093       0.316       0.061       0.116       0.002       0.378       0.383       1.350
  | Times  113:        0.098       0.326       0.060       0.124       0.002       0.357       0.384       1.350
  | Times  114:        0.063       0.180       0.031       0.069       0.007       0.622       0.379       1.350
  | Times  115:        0.055       0.137       0.029       0.064       0.007       0.681       0.377       1.350
  | Times  116:        0.110       0.338       0.060       0.126       0.002       0.326       0.388       1.350
  | Times  117:        0.102       0.285       0.056       0.113       0.002       0.408       0.383       1.350
  | Times  118:        0.082       0.236       0.050       0.079       0.002       0.517       0.384       1.350
  | Times  119:        0.097       0.278       0.054       0.103       0.002       0.433       0.383       1.350
  | Times  120:        0.071       0.198       0.047       0.069       0.002       0.585       0.378       1.350
  | Times  121:        0.083       0.253       0.053       0.087       0.002       0.492       0.380       1.350
  | Times  122:        0.101       0.301       0.056       0.114       0.002       0.388       0.386       1.350
  | Times  123:        0.105       0.320       0.059       0.126       0.002       0.354       0.384       1.350
  | Times  124:        0.113       0.346       0.060       0.139       0.002       0.302       0.388       1.350
  | Times  125:        0.093       0.582       0.169       0.108       0.002       0.002       0.394       1.350
  | Times  126:        0.090       0.545       0.167       0.098       0.002       0.055       0.392       1.350
  | Times  127:        0.081       0.539       0.165       0.092       0.002       0.077       0.394       1.350
  | Times  sum:       11.431      42.149       9.920      13.195       0.326      48.613      47.135     172.770

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68951403 eV
  Highest occupied state (VBM) at     -7.69980413 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32077608 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02058021 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.99123278 Ha       -2339.94049880 eV
  | XC energy correction          :          -9.61274492 Ha        -261.57609816 eV
  | XC potential correction       :          18.11793249 Ha         493.01402742 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.71526712 Ha        -427.63417606 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.26026578 Ha       -4496.96063466 eV
  | Total energy, T -> 0          :        -165.26026578 Ha       -4496.96063466 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.26026578 Ha       -4496.96063466 eV

  Derived energy quantities:
