------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145817.529
  Time zero on CPU 1             :   0.268550910000000E+02  s.
  Internal wall clock time zero  :           520527497.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B043B5F-C394-450C-A320-D5F71217954B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  137:        0.061       0.156       0.038       0.062       0.010       0.151       0.262       0.740
  | Times  138:        0.054       0.144       0.040       0.058       0.010       0.173       0.261       0.740
  | Times  139:        0.052       0.132       0.025       0.054       0.012       0.206       0.260       0.740
  | Times  140:        0.046       0.116       0.031       0.053       0.012       0.225       0.259       0.740
  | Times  141:        0.057       0.155       0.038       0.060       0.008       0.162       0.261       0.740
  | Times  142:        0.056       0.140       0.036       0.059       0.008       0.181       0.260       0.740
  | Times  143:        0.043       0.133       0.038       0.050       0.011       0.206       0.259       0.740
  | Times  144:        0.030       0.079       0.015       0.034       0.011       0.316       0.254       0.740
  | Times  145:        0.043       0.141       0.035       0.047       0.008       0.210       0.256       0.740
  | Times  146:        0.034       0.121       0.022       0.044       0.008       0.255       0.255       0.740
  | Times  147:        0.053       0.163       0.038       0.058       0.010       0.161       0.257       0.740
  | Times  148:        0.042       0.148       0.029       0.058       0.010       0.199       0.254       0.740
  | Times  149:        0.049       0.177       0.039       0.065       0.008       0.146       0.257       0.740
  | Times  150:        0.054       0.150       0.027       0.068       0.008       0.176       0.257       0.740
  | Times  151:        0.058       0.183       0.038       0.074       0.010       0.118       0.259       0.740
  | Times  152:        0.050       0.171       0.032       0.068       0.010       0.155       0.256       0.740
  | Times  153:        0.031       0.218       0.072       0.034       0.003       0.130       0.252       0.740
  | Times  154:        0.039       0.225       0.068       0.040       0.003       0.108       0.257       0.740
  | Times  155:        0.036       0.220       0.078       0.039       0.003       0.110       0.256       0.740
  | Times  156:        0.039       0.251       0.085       0.044       0.003       0.062       0.256       0.740
  | Times  157:        0.041       0.286       0.099       0.050       0.003       0.003       0.260       0.740
  | Times  158:        0.039       0.268       0.093       0.042       0.003       0.036       0.258       0.740
  | Times  159:        0.040       0.286       0.098       0.050       0.003       0.008       0.256       0.740
  | Times  160:        0.052       0.190       0.036       0.063       0.008       0.144       0.248       0.740
  | Times  161:        0.056       0.147       0.034       0.068       0.008       0.178       0.250       0.740
  | Times  162:        0.058       0.195       0.037       0.067       0.008       0.126       0.249       0.740
  | Times  163:        0.061       0.158       0.036       0.071       0.008       0.157       0.250       0.740
  | Times  164:        0.045       0.144       0.026       0.054       0.018       0.206       0.246       0.740
  | Times  165:        0.041       0.086       0.017       0.053       0.018       0.277       0.249       0.740
  | Times  166:        0.048       0.108       0.022       0.056       0.018       0.241       0.249       0.740
  | Times  167:        0.069       0.212       0.036       0.066       0.010       0.095       0.251       0.740
  | Times  168:        0.052       0.157       0.037       0.059       0.010       0.174       0.251       0.740
  | Times  169:        0.062       0.163       0.036       0.061       0.009       0.159       0.250       0.740
  | Times  170:        0.056       0.145       0.040       0.057       0.009       0.184       0.250       0.740
  | Times  171:        0.050       0.138       0.024       0.051       0.012       0.215       0.250       0.740
  | Times  172:        0.043       0.118       0.030       0.051       0.012       0.237       0.249       0.740
  | Times  173:        0.057       0.160       0.035       0.059       0.008       0.170       0.251       0.740
  | Times  174:        0.055       0.139       0.035       0.058       0.008       0.196       0.250       0.740
  | Times  175:        0.046       0.135       0.037       0.049       0.010       0.216       0.248       0.740
  | Times  176:        0.031       0.080       0.015       0.035       0.010       0.325       0.243       0.740
  | Times  177:        0.045       0.149       0.034       0.046       0.007       0.214       0.245       0.740
  | Times  178:        0.036       0.121       0.023       0.044       0.007       0.265       0.244       0.740
  | Times  179:        0.053       0.170       0.037       0.058       0.010       0.164       0.247       0.740
  | Times  180:        0.044       0.147       0.029       0.058       0.010       0.207       0.246       0.740
  | Times  181:        0.053       0.184       0.038       0.066       0.007       0.145       0.247       0.740
  | Times  182:        0.057       0.149       0.026       0.068       0.007       0.188       0.245       0.740
  | Times  183:        0.058       0.191       0.036       0.075       0.010       0.122       0.249       0.740
  | Times  184:        0.053       0.169       0.032       0.068       0.010       0.160       0.247       0.740
  | Times  185:        0.034       0.222       0.070       0.035       0.003       0.133       0.244       0.740
  | Times  186:        0.043       0.229       0.066       0.041       0.003       0.112       0.247       0.740
  | Times  187:        0.039       0.224       0.076       0.039       0.003       0.112       0.247       0.740
  | Times  188:        0.040       0.256       0.082       0.044       0.003       0.070       0.245       0.740
  | Times  189:        0.042       0.293       0.099       0.050       0.003       0.005       0.248       0.740
  | Times  190:        0.042       0.273       0.090       0.042       0.003       0.044       0.247       0.740
  | Times  191:        0.041       0.287       0.095       0.050       0.003       0.016       0.248       0.740
  | Times  192:        0.052       0.183       0.034       0.063       0.008       0.129       0.271       0.740
  | Times  193:        0.054       0.139       0.033       0.068       0.008       0.166       0.272       0.740
  | Times  194:        0.053       0.188       0.035       0.067       0.008       0.116       0.272       0.740
  | Times  195:        0.058       0.151       0.035       0.071       0.008       0.144       0.273       0.740
  | Times  196:        0.041       0.139       0.026       0.052       0.019       0.194       0.269       0.740
  | Times  197:        0.041       0.080       0.016       0.052       0.018       0.261       0.271       0.740
  | Times  198:        0.047       0.101       0.022       0.055       0.019       0.226       0.271       0.740
  | Times  199:        0.068       0.203       0.036       0.066       0.010       0.083       0.274       0.740
  | Times  200:        0.052       0.149       0.037       0.058       0.010       0.162       0.272       0.740
  | Times  201:        0.060       0.157       0.033       0.061       0.009       0.147       0.272       0.740
  | Times  202:        0.053       0.135       0.039       0.057       0.010       0.175       0.272       0.740
  | Times  203:        0.048       0.132       0.024       0.048       0.012       0.204       0.272       0.740
  | Times  204:        0.041       0.109       0.029       0.050       0.012       0.228       0.272       0.740
  | Times  205:        0.056       0.156       0.032       0.058       0.009       0.157       0.273       0.740
  | Times  206:        0.053       0.129       0.034       0.057       0.009       0.186       0.273       0.740
  | Times  207:        0.043       0.128       0.035       0.045       0.011       0.208       0.270       0.740
  | Times  208:        0.032       0.075       0.014       0.033       0.011       0.309       0.266       0.740
  | Times  209:        0.044       0.140       0.032       0.046       0.008       0.203       0.266       0.740
  | Times  210:        0.034       0.114       0.023       0.043       0.008       0.253       0.266       0.740
  | Times  211:        0.055       0.165       0.035       0.058       0.010       0.148       0.270       0.740
  | Times  212:        0.041       0.140       0.029       0.058       0.010       0.193       0.269       0.740
  | Times  213:        0.047       0.179       0.036       0.065       0.008       0.136       0.269       0.740
  | Times  214:        0.054       0.144       0.027       0.068       0.008       0.171       0.268       0.740
  | Times  215:        0.058       0.185       0.035       0.075       0.010       0.106       0.271       0.740
  | Times  216:        0.051       0.164       0.031       0.068       0.010       0.147       0.269       0.740
  | Times  217:        0.032       0.208       0.068       0.035       0.003       0.128       0.267       0.740
  | Times  218:        0.035       0.218       0.065       0.040       0.003       0.112       0.267       0.740
  | Times  219:        0.033       0.213       0.074       0.039       0.003       0.109       0.270       0.740
  | Times  220:        0.036       0.246       0.080       0.044       0.003       0.065       0.267       0.740
  | Times  221:        0.040       0.277       0.094       0.050       0.003       0.004       0.271       0.740
  | Times  222:        0.039       0.257       0.089       0.043       0.003       0.039       0.270       0.740
  | Times  223:        0.040       0.275       0.091       0.050       0.003       0.010       0.271       0.740
  | Times  224:        0.052       0.181       0.031       0.063       0.008       0.129       0.275       0.740
  | Times  225:        0.057       0.139       0.035       0.068       0.008       0.157       0.275       0.740
  | Times  226:        0.055       0.185       0.033       0.067       0.008       0.116       0.275       0.740
  | Times  227:        0.063       0.150       0.035       0.071       0.008       0.138       0.276       0.740
  | Times  228:        0.043       0.139       0.025       0.051       0.018       0.189       0.273       0.740
  | Times  229:        0.042       0.080       0.015       0.052       0.018       0.257       0.275       0.740
  | Times  230:        0.047       0.101       0.022       0.055       0.018       0.222       0.275       0.740
  | Times  231:        0.067       0.202       0.034       0.067       0.010       0.082       0.277       0.740
  | Times  232:        0.055       0.146       0.037       0.059       0.010       0.157       0.276       0.740
  | Times  233:        0.062       0.158       0.032       0.060       0.009       0.144       0.274       0.740
  | Times  234:        0.056       0.135       0.038       0.057       0.009       0.169       0.275       0.740
  | Times  235:        0.049       0.132       0.023       0.048       0.012       0.200       0.275       0.740
  | Times  236:        0.044       0.109       0.028       0.049       0.012       0.221       0.275       0.740
  | Times  237:        0.057       0.156       0.032       0.056       0.009       0.155       0.274       0.740
  | Times  238:        0.055       0.131       0.033       0.056       0.009       0.182       0.274       0.740
  | Times  239:        0.046       0.125       0.034       0.044       0.011       0.206       0.273       0.740
  | Times  240:        0.031       0.076       0.015       0.036       0.011       0.302       0.269       0.740
  | Times  241:        0.045       0.140       0.031       0.047       0.008       0.200       0.270       0.740
  | Times  242:        0.037       0.114       0.022       0.045       0.008       0.245       0.269       0.740
  | Times  243:        0.056       0.164       0.034       0.059       0.010       0.144       0.272       0.740
  | Times  244:        0.044       0.139       0.028       0.059       0.010       0.186       0.272       0.740
  | Times  245:        0.051       0.177       0.035       0.066       0.008       0.131       0.272       0.740
  | Times  246:        0.054       0.142       0.028       0.069       0.008       0.167       0.271       0.740
  | Times  247:        0.060       0.182       0.034       0.075       0.010       0.105       0.274       0.740
  | Times  248:        0.053       0.161       0.031       0.068       0.010       0.144       0.273       0.740
  | Times  249:        0.033       0.208       0.066       0.035       0.003       0.122       0.273       0.740
  | Times  250:        0.036       0.217       0.063       0.040       0.003       0.111       0.269       0.740
  | Times  251:        0.034       0.211       0.073       0.039       0.003       0.107       0.272       0.740
  | Times  252:        0.038       0.243       0.078       0.044       0.003       0.062       0.273       0.740
  | Times  253:        0.043       0.273       0.090       0.051       0.003       0.006       0.273       0.740
  | Times  254:        0.047       0.254       0.083       0.043       0.003       0.035       0.274       0.740
  | Times  255:        0.042       0.271       0.089       0.051       0.003       0.008       0.276       0.740
  | Times  sum:       12.382      42.834      11.072      14.591       2.263      39.765      66.517     189.424

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.023       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.086       0.111
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73812782 eV
  Highest occupied state (VBM) at     -7.79033038 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31407475 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.10440513 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.06041427 Ha       -2341.82302303 eV
  | XC energy correction          :          -9.60702345 Ha        -261.42040890 eV
  | XC potential correction       :          18.11032831 Ha         492.80710713 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.64147649 Ha        -425.62623097 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25753935 Ha       -4496.88644484 eV
  | Total energy, T -> 0          :        -165.25753935 Ha       -4496.88644484 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25753935 Ha       -4496.88644484 eV

  Derived energy quantities:
  | Kinetic energy                :         138.10021675 Ha        3757.89809756 eV
  | Electrostatic energy          :        -284.82957763 Ha       -7750.60715396 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00443489 Ha          -0.12067941 eV
  | Sum of eigenvalues per atom                           :         -65.05063953 eV
  | Total energy (T->0) per atom                          :        -124.91351236 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.91351236 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       72.069 s, elapsed       83.779 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1059E-01
  | Change of unmixed KS density  :  0.2231E-02
  | Change of sum of eigenvalues  : -0.1014E+01 eV
  | Change of total energy        :  0.3977E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.455 s           1.412 s
  | Charge density update                       :        0.335 s           0.335 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.171 s           0.170 s
  | Fock matrix evaluation                      :        0.754 s           0.755 s
  | Solution of K.-S. eqns.                     :        0.073 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.443 MB (on task  16)
  |   Maximum:       37.911 MB (on task 183)
  |   Average:       30.822 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.143 MB (on task  48 after allocating gradient_basis_wave)
  |   Maximum:       47.108 MB (on task 215 after allocating gradient_basis_wave)
  |   Average:       39.724 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.102 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       29.472 MB (ovlp3fn2%dat on task  23)
  |   Average:       22.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250630, Time     :  145849.619
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276193E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.654401E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.336 s, elapsed       41.489 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20518432930111885
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.50060719
  Full exact exchange energy:     485.267253002185 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.075       0.238       0.047       0.091       0.014       0.178       0.111       0.752
  | Times    1:        0.080       0.198       0.047       0.100       0.011       0.204       0.112       0.752
  | Times    2:        0.076       0.243       0.048       0.097       0.013       0.164       0.110       0.752
  | Times    3:        0.083       0.208       0.044       0.103       0.013       0.190       0.112       0.752
  | Times    4:        0.061       0.181       0.036       0.077       0.027       0.263       0.107       0.752
  | Times    5:        0.057       0.108       0.021       0.078       0.025       0.353       0.109       0.752
  | Times    6:        0.065       0.139       0.026       0.082       0.027       0.303       0.109       0.752
  | Times    7:        0.094       0.268       0.049       0.094       0.017       0.118       0.112       0.752
  | Times    8:        0.071       0.207       0.047       0.083       0.017       0.217       0.110       0.752
  | Times    9:        0.085       0.203       0.049       0.087       0.013       0.204       0.111       0.752
  | Times   10:        0.076       0.184       0.048       0.082       0.015       0.237       0.110       0.752
  | Times   11:        0.068       0.172       0.033       0.071       0.019       0.281       0.108       0.752
  | Times   12:        0.062       0.146       0.035       0.073       0.019       0.310       0.108       0.752
  | Times   13:        0.077       0.199       0.048       0.084       0.012       0.223       0.109       0.752
  | Times   14:        0.078       0.177       0.043       0.083       0.014       0.248       0.109       0.752
  | Times   15:        0.063       0.174       0.049       0.070       0.018       0.270       0.109       0.752
  | Times   16:        0.042       0.104       0.019       0.051       0.018       0.415       0.103       0.752
  | Times   17:        0.062       0.186       0.045       0.068       0.011       0.276       0.104       0.752
  | Times   18:        0.051       0.158       0.028       0.064       0.013       0.336       0.102       0.752
  | Times   19:        0.073       0.210       0.048       0.085       0.016       0.213       0.106       0.752
  | Times   20:        0.060       0.193       0.037       0.083       0.016       0.258       0.105       0.752
  | Times   21:        0.068       0.231       0.050       0.094       0.010       0.192       0.106       0.752
  | Times   22:        0.073       0.196       0.035       0.097       0.013       0.232       0.106       0.752
  | Times   23:        0.081       0.236       0.048       0.106       0.016       0.160       0.106       0.752
  | Times   24:        0.068       0.222       0.040       0.096       0.016       0.206       0.105       0.752
  | Times   25:        0.045       0.281       0.092       0.048       0.003       0.176       0.106       0.752
  | Times   26:        0.055       0.290       0.086       0.055       0.006       0.158       0.101       0.752
  | Times   27:        0.047       0.287       0.098       0.054       0.006       0.156       0.104       0.752
  | Times   28:        0.056       0.326       0.108       0.061       0.006       0.089       0.107       0.752
  | Times   29:        0.065       0.373       0.125       0.069       0.003       0.012       0.105       0.752
  | Times   30:        0.055       0.349       0.118       0.059       0.006       0.058       0.108       0.752
  | Times   31:        0.056       0.368       0.123       0.070       0.006       0.020       0.109       0.752
  | Times   32:        0.035       0.116       0.027       0.048       0.006       0.094       0.426       0.752
  | Times   33:        0.037       0.102       0.026       0.051       0.006       0.104       0.427       0.752
  | Times   34:        0.039       0.121       0.030       0.049       0.006       0.081       0.426       0.752
  | Times   35:        0.041       0.111       0.027       0.052       0.006       0.089       0.426       0.752
  | Times   36:        0.029       0.091       0.021       0.042       0.012       0.132       0.425       0.752
  | Times   37:        0.030       0.055       0.012       0.042       0.012       0.176       0.425       0.752
  | Times   38:        0.034       0.073       0.014       0.044       0.012       0.149       0.426       0.752
  | Times   39:        0.047       0.132       0.030       0.047       0.007       0.064       0.426       0.752
  | Times   40:        0.035       0.111       0.028       0.041       0.007       0.105       0.425       0.752
  | Times   41:        0.041       0.100       0.028       0.045       0.006       0.105       0.427       0.752
  | Times   42:        0.037       0.097       0.027       0.042       0.006       0.117       0.426       0.752
  | Times   43:        0.033       0.083       0.019       0.035       0.008       0.151       0.424       0.752
  | Times   44:        0.029       0.075       0.019       0.035       0.008       0.162       0.423       0.752
  | Times   45:        0.038       0.098       0.027       0.042       0.006       0.115       0.425       0.752
  | Times   46:        0.037       0.093       0.024       0.041       0.006       0.127       0.424       0.752
  | Times   47:        0.031       0.089       0.028       0.037       0.008       0.134       0.425       0.752
  | Times   48:        0.023       0.055       0.011       0.026       0.008       0.208       0.422       0.752
  | Times   49:        0.031       0.091       0.025       0.035       0.005       0.141       0.423       0.752
  | Times   50:        0.025       0.084       0.017       0.032       0.005       0.167       0.422       0.752
  | Times   51:        0.037       0.103       0.027       0.043       0.007       0.112       0.423       0.752
  | Times   52:        0.029       0.103       0.022       0.041       0.007       0.128       0.422       0.752
  | Times   53:        0.034       0.112       0.028       0.047       0.005       0.101       0.423       0.752
  | Times   54:        0.037       0.104       0.022       0.048       0.005       0.112       0.424       0.752
  | Times   55:        0.040       0.117       0.030       0.053       0.006       0.082       0.424       0.752
  | Times   56:        0.034       0.118       0.023       0.048       0.007       0.101       0.422       0.752
  | Times   57:        0.023       0.142       0.051       0.023       0.002       0.087       0.423       0.752
  | Times   58:        0.026       0.150       0.048       0.027       0.002       0.077       0.423       0.752
  | Times   59:        0.023       0.147       0.054       0.027       0.002       0.078       0.422       0.752
  | Times   60:        0.026       0.165       0.060       0.030       0.002       0.046       0.423       0.752
  | Times   61:        0.027       0.190       0.070       0.035       0.002       0.005       0.422       0.752
  | Times   62:        0.026       0.176       0.066       0.028       0.002       0.031       0.423       0.752
  | Times   63:        0.031       0.188       0.066       0.035       0.002       0.007       0.424       0.752
  | Times   64:        0.052       0.176       0.040       0.069       0.009       0.143       0.264       0.752
  | Times   65:        0.057       0.151       0.037       0.075       0.009       0.158       0.265       0.752
  | Times   66:        0.054       0.183       0.040       0.074       0.009       0.127       0.266       0.752
  | Times   67:        0.061       0.164       0.038       0.077       0.009       0.139       0.265       0.752
  | Times   68:        0.044       0.136       0.030       0.061       0.018       0.199       0.263       0.752
  | Times   69:        0.042       0.082       0.017       0.061       0.018       0.269       0.264       0.752
  | Times   70:        0.051       0.109       0.020       0.064       0.018       0.227       0.263       0.752
  | Times   71:        0.070       0.199       0.041       0.071       0.011       0.096       0.264       0.752
  | Times   72:        0.053       0.166       0.039       0.063       0.011       0.158       0.263       0.752
  | Times   73:        0.061       0.152       0.040       0.066       0.010       0.158       0.265       0.752
  | Times   74:        0.057       0.145       0.039       0.062       0.010       0.177       0.264       0.752
  | Times   75:        0.049       0.127       0.026       0.051       0.012       0.225       0.261       0.752
  | Times   76:        0.043       0.111       0.028       0.052       0.012       0.246       0.261       0.752
  | Times   77:        0.056       0.149       0.038       0.063       0.009       0.175       0.263       0.752
  | Times   78:        0.055       0.137       0.034       0.061       0.009       0.194       0.262       0.752
  | Times   79:        0.047       0.131       0.040       0.052       0.012       0.206       0.264       0.752
  | Times   80:        0.032       0.083       0.016       0.038       0.012       0.313       0.258       0.752
  | Times   81:        0.047       0.138       0.036       0.052       0.008       0.210       0.261       0.752
  | Times   82:        0.041       0.126       0.024       0.049       0.008       0.245       0.259       0.752
  | Times   83:        0.054       0.156       0.039       0.064       0.011       0.167       0.260       0.752
  | Times   84:        0.043       0.155       0.032       0.062       0.011       0.190       0.259       0.752
  | Times   85:        0.050       0.171       0.040       0.069       0.008       0.152       0.262       0.752
  | Times   86:        0.055       0.157       0.031       0.072       0.008       0.168       0.261       0.752
  | Times   87:        0.062       0.177       0.042       0.079       0.010       0.122       0.260       0.752
  | Times   88:        0.051       0.177       0.033       0.072       0.010       0.150       0.259       0.752
  | Times   89:        0.035       0.215       0.075       0.036       0.003       0.130       0.259       0.752
  | Times   90:        0.041       0.224       0.071       0.041       0.003       0.111       0.261       0.752
  | Times   91:        0.038       0.221       0.078       0.041       0.003       0.114       0.258       0.752
  | Times   92:        0.034       0.248       0.088       0.045       0.003       0.074       0.260       0.752
  | Times   93:        0.042       0.287       0.102       0.052       0.003       0.006       0.261       0.752
  | Times   94:        0.041       0.273       0.097       0.044       0.003       0.033       0.260       0.752
  | Times   95:        0.042       0.283       0.096       0.052       0.003       0.016       0.261       0.752
  | Times   96:        0.053       0.178       0.040       0.069       0.009       0.138       0.267       0.752
  | Times   97:        0.057       0.145       0.036       0.074       0.009       0.163       0.268       0.752
  | Times   98:        0.056       0.184       0.041       0.073       0.009       0.122       0.269       0.752
  | Times   99:        0.061       0.159       0.038       0.077       0.008       0.141       0.268       0.752
  | Times  100:        0.044       0.137       0.029       0.060       0.019       0.197       0.267       0.752
  | Times  101:        0.043       0.081       0.019       0.063       0.019       0.260       0.267       0.752
  | Times  102:        0.048       0.104       0.020       0.064       0.019       0.230       0.266       0.752
  | Times  103:        0.070       0.201       0.042       0.071       0.011       0.091       0.266       0.752
  | Times  104:        0.053       0.157       0.039       0.062       0.011       0.165       0.265       0.752
  | Times  105:        0.061       0.151       0.039       0.067       0.010       0.156       0.268       0.752
  | Times  106:        0.053       0.138       0.040       0.063       0.010       0.181       0.266       0.752
  | Times  107:        0.049       0.127       0.026       0.053       0.012       0.220       0.265       0.752
  | Times  108:        0.043       0.107       0.030       0.053       0.012       0.244       0.263       0.752
  | Times  109:        0.055       0.149       0.037       0.064       0.009       0.170       0.267       0.752
  | Times  110:        0.054       0.132       0.035       0.063       0.009       0.192       0.266       0.752
  | Times  111:        0.046       0.129       0.040       0.054       0.012       0.204       0.267       0.752
  | Times  112:        0.033       0.078       0.015       0.037       0.012       0.316       0.261       0.752
  | Times  113:        0.046       0.136       0.037       0.050       0.008       0.213       0.263       0.752
  | Times  114:        0.037       0.120       0.023       0.047       0.008       0.256       0.261       0.752
  | Times  115:        0.056       0.158       0.041       0.061       0.010       0.162       0.263       0.752
  | Times  116:        0.044       0.148       0.030       0.060       0.010       0.198       0.261       0.752
  | Times  117:        0.051       0.171       0.042       0.068       0.008       0.148       0.264       0.752
  | Times  118:        0.055       0.150       0.031       0.072       0.008       0.173       0.263       0.752
  | Times  119:        0.059       0.179       0.042       0.079       0.010       0.119       0.263       0.752
  | Times  120:        0.054       0.170       0.033       0.072       0.010       0.152       0.261       0.752
  | Times  121:        0.036       0.207       0.076       0.035       0.003       0.134       0.261       0.752
  | Times  122:        0.036       0.217       0.073       0.041       0.003       0.118       0.264       0.752
  | Times  123:        0.036       0.214       0.078       0.040       0.003       0.121       0.261       0.752
  | Times  124:        0.035       0.243       0.087       0.045       0.003       0.077       0.262       0.752
  | Times  125:        0.047       0.279       0.102       0.052       0.003       0.005       0.265       0.752
  | Times  126:        0.040       0.255       0.097       0.043       0.003       0.052       0.261       0.752
  | Times  127:        0.041       0.277       0.105       0.052       0.003       0.013       0.262       0.752
  | Times  128:        0.053       0.184       0.038       0.064       0.008       0.133       0.272       0.752
  | Times  129:        0.057       0.148       0.035       0.069       0.008       0.161       0.274       0.752
  | Times  130:        0.056       0.187       0.039       0.068       0.008       0.120       0.274       0.752
  | Times  131:        0.062       0.164       0.039       0.072       0.008       0.133       0.275       0.752
  | Times  132:        0.044       0.138       0.027       0.057       0.018       0.193       0.273       0.752
  | Times  133:        0.044       0.085       0.020       0.056       0.018       0.255       0.275       0.752
  | Times  134:        0.048       0.108       0.019       0.060       0.018       0.225       0.274       0.752
  | Times  135:        0.067       0.204       0.039       0.067       0.011       0.090       0.274       0.752
  | Times  136:        0.053       0.156       0.038       0.059       0.011       0.163       0.273       0.752
  | Times  137:        0.062       0.156       0.038       0.062       0.009       0.149       0.275       0.752
  | Times  138:        0.054       0.145       0.041       0.058       0.009       0.171       0.274       0.752
  | Times  139:        0.053       0.132       0.025       0.053       0.013       0.204       0.273       0.752
