------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.287
  Time zero on CPU 1             :   0.684479000000000E+01  s.
  Internal wall clock time zero  :           520412897.287  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C1A7BCD-0A62-40E6-A1B2-66B97C69AC08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.149 s          13.149 s
  | Charge density update                       :        1.786 s           1.786 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.850 s           0.850 s
  | Fock matrix evaluation                      :       10.234 s          10.234 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      198.881 MB (on task 120)
  |   Maximum:      377.370 MB (on task  44)
  |   Average:      276.779 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      215.818 MB (on task 104 after allocating gradient_basis_wave)
  |   Maximum:      442.255 MB (on task  76 after allocating ovlp3fn2%n)
  |   Average:      314.790 MB
  | Largest tracked array allocation so far:
  |   Minimum:      179.827 MB (ovlp3fn2%dat on task   8)
  |   Maximum:      358.503 MB (ovlp3fn2%dat on task  12)
  |   Average:      258.008 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20250629, Time     :  071206.190
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.122309E+00
  | N minus   2       0.133197E-01
  | N minus   3      -0.141370E-01
  | N minus   4       0.376349E-02
  | N minus   5       0.231129E-03
  | N minus   6      -0.133124E-02
  | N minus   7       0.228711E-03
  | N minus   8       0.358437E-03
  | N minus   9       0.523714E-04
  | N minus  10      -0.247087E-03
  Available memory per node after mixing [GB]:    169.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.298125E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.130726E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.309440E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.196172E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.408 s, elapsed      106.955 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.866 s           0.866 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0037538111209869
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.91359138
  Full exact exchange energy:    2092.277417986082 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.732       2.247       0.477       0.821       0.004       3.200       2.726      10.207
  | Times    1:        0.850       2.637       0.539       1.180       0.004       2.267       2.730      10.207
  | Times    2:        0.906       2.730       0.569       1.228       0.004       2.026       2.744      10.207
  | Times    3:        1.014       2.962       0.648       1.255       0.004       1.582       2.741      10.207
  | Times    4:        1.002       2.873       0.578       1.326       0.004       1.676       2.748      10.207
  | Times    5:        1.040       2.935       0.594       1.332       0.004       1.563       2.740      10.207
  | Times    6:        0.680       3.802       0.987       0.742       0.004       1.248       2.742      10.207
  | Times    7:        0.830       2.858       0.768       1.138       0.004       1.864       2.745      10.207
  | Times    8:        0.589       3.255       0.991       0.633       0.004       1.999       2.736      10.207
  | Times    9:        1.031       3.542       0.777       1.057       0.004       1.046       2.750      10.207
  | Times   10:        0.756       3.930       1.202       0.827       0.004       0.747       2.741      10.207
  | Times   11:        0.828       2.642       0.699       0.903       0.004       2.402       2.728      10.207
  | Times   12:        1.296       4.003       0.782       1.328       0.004       0.035       2.759      10.207
  | Times   13:        1.314       4.012       0.779       1.325       0.004       0.008       2.765      10.207
  | Times   14:        0.828       4.259       1.267       0.905       0.004       0.191       2.753      10.207
  | Times   15:        1.173       3.833       0.784       1.228       0.004       0.420       2.765      10.207
  | Times   16:        0.692       2.176       0.461       0.768       0.003       3.293       2.812      10.207
  | Times   17:        0.815       2.621       0.532       1.131       0.003       2.292       2.813      10.207
  | Times   18:        0.881       2.720       0.555       1.202       0.003       2.016       2.830      10.207
  | Times   19:        0.970       2.934       0.597       1.259       0.003       1.615       2.827      10.207
  | Times   20:        0.991       2.874       0.565       1.326       0.003       1.612       2.836      10.207
  | Times   21:        1.011       2.937       0.577       1.308       0.003       1.541       2.829      10.207
  | Times   22:        0.659       3.753       0.968       0.715       0.003       1.274       2.834      10.207
  | Times   23:        0.803       2.827       0.736       1.108       0.003       1.893       2.836      10.207
  | Times   24:        0.569       3.223       0.971       0.623       0.003       2.008       2.810      10.207
  | Times   25:        0.978       3.525       0.771       1.043       0.003       1.054       2.832      10.207
  | Times   26:        0.741       3.892       1.181       0.808       0.003       0.749       2.833      10.207
  | Times   27:        0.813       2.604       0.681       0.893       0.003       2.398       2.814      10.207
  | Times   28:        1.258       3.995       0.770       1.313       0.003       0.024       2.844      10.207
  | Times   29:        1.268       3.998       0.770       1.307       0.003       0.006       2.855      10.207
  | Times   30:        0.800       4.230       1.245       0.890       0.003       0.205       2.834      10.207
  | Times   31:        1.112       3.798       0.771       1.201       0.003       0.476       2.847      10.207
  | Times   32:        0.925       2.914       0.610       1.018       0.005       4.430       0.305      10.207
  | Times   33:        1.070       3.499       0.715       1.525       0.005       3.086       0.307      10.207
  | Times   34:        1.163       3.636       0.736       1.583       0.005       2.757       0.327      10.207
  | Times   35:        1.277       3.928       0.805       1.656       0.005       2.213       0.322      10.207
  | Times   36:        1.271       3.821       0.751       1.769       0.005       2.255       0.336      10.207
  | Times   37:        1.303       3.903       0.758       1.756       0.005       2.159       0.324      10.207
  | Times   38:        0.855       5.068       1.290       0.958       0.005       1.698       0.333      10.207
  | Times   39:        1.036       3.794       0.980       1.485       0.005       2.570       0.337      10.207
  | Times   40:        0.752       4.345       1.295       0.826       0.005       2.687       0.297      10.207
  | Times   41:        1.268       4.742       1.019       1.398       0.005       1.445       0.330      10.207
  | Times   42:        0.937       5.217       1.587       1.082       0.005       1.035       0.343      10.207
  | Times   43:        1.060       3.492       0.908       1.197       0.005       3.237       0.308      10.207
  | Times   44:        1.654       5.350       1.020       1.751       0.005       0.080       0.347      10.207
  | Times   45:        1.665       5.383       1.051       1.743       0.005       0.002       0.358      10.207
  | Times   46:        1.041       5.671       1.648       1.188       0.005       0.315       0.339      10.207
  | Times   47:        1.435       5.099       1.030       1.619       0.005       0.666       0.354      10.207
  | Times   48:        0.462       1.490       0.322       0.520       0.002       2.197       5.213      10.207
  | Times   49:        0.556       1.781       0.368       0.776       0.002       1.510       5.213      10.207
  | Times   50:        0.600       1.846       0.384       0.810       0.002       1.337       5.226      10.207
  | Times   51:        0.642       1.987       0.413       0.843       0.002       1.097       5.223      10.207
  | Times   52:        0.639       1.930       0.386       0.893       0.002       1.126       5.231      10.207
  | Times   53:        0.671       1.983       0.399       0.882       0.002       1.046       5.224      10.207
  | Times   54:        0.435       2.562       0.655       0.484       0.002       0.848       5.220      10.207
  | Times   55:        0.548       1.931       0.510       0.745       0.002       1.238       5.232      10.207
  | Times   56:        0.371       2.195       0.659       0.417       0.002       1.352       5.211      10.207
  | Times   57:        0.671       2.400       0.521       0.695       0.002       0.690       5.228      10.207
  | Times   58:        0.483       2.641       0.805       0.544       0.002       0.497       5.234      10.207
  | Times   59:        0.535       1.776       0.467       0.596       0.002       1.616       5.215      10.207
  | Times   60:        0.839       2.698       0.524       0.890       0.002       0.016       5.238      10.207
  | Times   61:        0.845       2.703       0.522       0.887       0.002       0.004       5.243      10.207
  | Times   62:        0.530       2.870       0.840       0.600       0.002       0.131       5.234      10.207
  | Times   63:        0.729       2.583       0.521       0.817       0.002       0.316       5.238      10.207
  | Times   64:        0.728       2.194       0.462       0.791       0.004       3.363       2.664      10.207
  | Times   65:        0.832       2.639       0.536       1.152       0.004       2.355       2.689      10.207
  | Times   66:        0.898       2.734       0.576       1.203       0.004       2.109       2.682      10.207
  | Times   67:        0.985       2.950       0.621       1.250       0.004       1.697       2.700      10.207
  | Times   68:        0.990       2.868       0.566       1.336       0.004       1.752       2.692      10.207
  | Times   69:        1.041       2.944       0.592       1.303       0.004       1.624       2.699      10.207
  | Times   70:        0.684       3.813       0.968       0.737       0.004       1.321       2.680      10.207
  | Times   71:        0.838       2.894       0.764       1.106       0.004       1.904       2.697      10.207
  | Times   72:        0.587       3.279       0.985       0.634       0.004       2.041       2.677      10.207
  | Times   73:        1.042       3.596       0.777       1.046       0.004       1.036       2.706      10.207
  | Times   74:        0.742       3.966       1.209       0.830       0.004       0.747       2.709      10.207
  | Times   75:        0.832       2.670       0.696       0.902       0.004       2.405       2.698      10.207
  | Times   76:        1.323       4.027       0.767       1.328       0.004       0.039       2.719      10.207
  | Times   77:        1.335       4.034       0.786       1.326       0.004       0.010       2.712      10.207
  | Times   78:        0.822       4.312       1.258       0.907       0.004       0.194       2.710      10.207
  | Times   79:        1.171       3.866       0.767       1.221       0.004       0.465       2.713      10.207
  | Times   80:        0.701       2.169       0.464       0.786       0.004       3.337       2.746      10.207
  | Times   81:        0.819       2.615       0.531       1.142       0.004       2.320       2.775      10.207
  | Times   82:        0.868       2.714       0.560       1.192       0.004       2.106       2.764      10.207
  | Times   83:        0.990       2.936       0.606       1.250       0.004       1.635       2.786      10.207
  | Times   84:        0.965       2.862       0.561       1.337       0.003       1.704       2.774      10.207
  | Times   85:        1.034       2.925       0.572       1.323       0.004       1.563       2.787      10.207
  | Times   86:        0.672       3.810       0.970       0.723       0.004       1.265       2.762      10.207
  | Times   87:        0.826       2.864       0.755       1.114       0.003       1.868       2.776      10.207
  | Times   88:        0.573       3.237       0.982       0.630       0.003       2.019       2.763      10.207
  | Times   89:        0.994       3.534       0.771       1.051       0.004       1.062       2.792      10.207
  | Times   90:        0.725       3.922       1.201       0.819       0.004       0.747       2.789      10.207
  | Times   91:        0.823       2.637       0.687       0.914       0.004       2.360       2.782      10.207
  | Times   92:        1.268       3.999       0.776       1.336       0.003       0.019       2.805      10.207
  | Times   93:        1.277       4.005       0.778       1.337       0.004       0.012       2.794      10.207
  | Times   94:        0.827       4.276       1.260       0.893       0.004       0.153       2.794      10.207
  | Times   95:        1.118       3.828       0.781       1.219       0.004       0.464       2.793      10.207
  | Times   96:        0.687       2.182       0.463       0.777       0.003       3.382       2.712      10.207
  | Times   97:        0.823       2.631       0.537       1.135       0.003       2.335       2.741      10.207
  | Times   98:        0.865       2.731       0.561       1.199       0.003       2.116       2.731      10.207
  | Times   99:        0.960       2.946       0.609       1.256       0.003       1.679       2.753      10.207
  | Times  100:        0.967       2.873       0.577       1.332       0.003       1.714       2.739      10.207
  | Times  101:        1.008       2.938       0.584       1.330       0.003       1.593       2.750      10.207
  | Times  102:        0.632       3.799       0.981       0.730       0.003       1.332       2.729      10.207
  | Times  103:        0.801       2.866       0.754       1.119       0.003       1.926       2.738      10.207
  | Times  104:        0.558       3.245       0.984       0.629       0.003       2.058       2.730      10.207
  | Times  105:        0.977       3.541       0.779       1.050       0.003       1.100       2.757      10.207
  | Times  106:        0.714       3.936       1.212       0.818       0.003       0.777       2.747      10.207
  | Times  107:        0.787       2.652       0.693       0.900       0.003       2.427       2.744      10.207
  | Times  108:        1.256       4.013       0.776       1.320       0.003       0.064       2.774      10.207
  | Times  109:        1.280       4.029       0.800       1.319       0.003       0.015       2.760      10.207
  | Times  110:        0.779       4.283       1.249       0.899       0.003       0.227       2.766      10.207
  | Times  111:        1.094       3.829       0.789       1.207       0.003       0.522       2.762      10.207
  | Times  112:        0.681       2.215       0.467       0.784       0.004       3.384       2.672      10.207
  | Times  113:        0.815       2.650       0.532       1.138       0.004       2.367       2.701      10.207
  | Times  114:        0.875       2.750       0.563       1.187       0.004       2.137       2.691      10.207
  | Times  115:        0.971       2.960       0.607       1.251       0.004       1.706       2.710      10.207
  | Times  116:        0.959       2.888       0.565       1.331       0.004       1.762       2.698      10.207
  | Times  117:        1.009       2.962       0.589       1.307       0.004       1.625       2.711      10.207
  | Times  118:        0.663       3.837       0.970       0.727       0.004       1.315       2.691      10.207
  | Times  119:        0.820       2.918       0.783       1.100       0.004       1.880       2.701      10.207
  | Times  120:        0.563       3.298       0.989       0.631       0.004       2.029       2.693      10.207
  | Times  121:        0.992       3.604       0.772       1.045       0.004       1.070       2.720      10.207
  | Times  122:        0.714       3.993       1.214       0.817       0.004       0.762       2.704      10.207
  | Times  123:        0.805       2.682       0.690       0.906       0.004       2.417       2.703      10.207
  | Times  124:        1.266       4.036       0.772       1.348       0.004       0.047       2.733      10.207
  | Times  125:        1.276       4.065       0.789       1.339       0.004       0.014       2.720      10.207
  | Times  126:        0.801       4.342       1.256       0.903       0.004       0.179       2.723      10.207
  | Times  127:        1.107       3.879       0.786       1.229       0.004       0.485       2.718      10.207
  | Times  sum:      115.335     420.562      98.363     136.276       0.449     182.532     352.937    1306.452

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.090       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.007       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.117       2.726
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.091 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65319384 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245486         -523.69633
      2       2.00000         -19.223331         -523.09345
      3       2.00000         -10.283377         -279.82493
      4       2.00000         -10.266446         -279.36420
      5       2.00000         -10.231046         -278.40092
      6       2.00000         -10.230469         -278.38523
      7       2.00000         -10.230198         -278.37785
      8       2.00000         -10.223264         -278.18917
      9       2.00000         -10.221966         -278.15384
     10       2.00000         -10.220604         -278.11678
     11       2.00000         -10.218604         -278.06237
     12       2.00000         -10.215352         -277.97387
     13       2.00000          -1.057633          -28.77966
     14       2.00000          -1.040697          -28.31881
     15       2.00000          -0.832549          -22.65481
     16       2.00000          -0.822530          -22.38218
     17       2.00000          -0.775401          -21.09974
     18       2.00000          -0.764155          -20.79371
     19       2.00000          -0.696473          -18.95199
     20       2.00000          -0.683976          -18.61194
     21       2.00000          -0.619503          -16.85754
     22       2.00000          -0.608467          -16.55722
     23       2.00000          -0.599108          -16.30257
     24       2.00000          -0.588959          -16.02639
     25       2.00000          -0.533300          -14.51183
     26       2.00000          -0.516974          -14.06757
     27       2.00000          -0.505365          -13.75168
     28       2.00000          -0.494817          -13.46466
     29       2.00000          -0.469218          -12.76807
     30       2.00000          -0.458829          -12.48539
     31       2.00000          -0.445954          -12.13502
     32       2.00000          -0.435049          -11.83830
     33       2.00000          -0.433483          -11.79567
     34       2.00000          -0.424749          -11.55802
     35       2.00000          -0.414242          -11.27209
     36       2.00000          -0.404126          -10.99682
     37       2.00000          -0.395576          -10.76418
     38       2.00000          -0.385242          -10.48298
     39       2.00000          -0.361814           -9.84545
     40       2.00000          -0.358324           -9.75049
     41       2.00000          -0.351309           -9.55962
     42       2.00000          -0.347898           -9.46680
     43       2.00000          -0.346024           -9.41579
     44       2.00000          -0.339423           -9.23618
     45       2.00000          -0.337360           -9.18002
     46       2.00000          -0.333707           -9.08062
     47       2.00000          -0.329065           -8.95431
     48       2.00000          -0.318644           -8.67074
     49       2.00000          -0.298645           -8.12654
     50       2.00000          -0.275844           -7.50609
     51       0.00000           0.007339            0.19970
     52       0.00000           0.024318            0.66172
     53       0.00000           0.028446            0.77405
     54       0.00000           0.033100            0.90069
     55       0.00000           0.038164            1.03850
     56       0.00000           0.041757            1.13627
     57       0.00000           0.045194            1.22978
     58       0.00000           0.047463            1.29153
     59       0.00000           0.052903            1.43958
     60       0.00000           0.062583            1.70296
     61       0.00000           0.072884            1.98328
     62       0.00000           0.080192            2.18214
     63       0.00000           0.081867            2.22772
     64       0.00000           0.087549            2.38234
     65       0.00000           0.094377            2.56812
     66       0.00000           0.101149            2.75241
     67       0.00000           0.104345            2.83938
     68       0.00000           0.107241            2.91817
     69       0.00000           0.109359            2.97580
     70       0.00000           0.117126            3.18717
     71       0.00000           0.120123            3.26873
     72       0.00000           0.125397            3.41222
     73       0.00000           0.127724            3.47555
     74       0.00000           0.133866            3.64267
     75       0.00000           0.137016            3.72840
     76       0.00000           0.142031            3.86487
     77       0.00000           0.159753            4.34709
     78       0.00000           0.164752            4.48314
     79       0.00000           0.170157            4.63020
     80       0.00000           0.185814            5.05626
     81       0.00000           0.186967            5.08762
     82       0.00000           0.190881            5.19414
     83       0.00000           0.193760            5.27247
     84       0.00000           0.198936            5.41333
     85       0.00000           0.203847            5.54696
     86       0.00000           0.209454            5.69954
     87       0.00000           0.215950            5.87630
     88       0.00000           0.222660            6.05889
     89       0.00000           0.226376            6.16000
     90       0.00000           0.231728            6.30563
     91       0.00000           0.234584            6.38336
     92       0.00000           0.236719            6.44145
     93       0.00000           0.240299            6.53887
     94       0.00000           0.242536            6.59975
     95       0.00000           0.251086            6.83239
     96       0.00000           0.255806            6.96084
     97       0.00000           0.262108            7.13233
     98       0.00000           0.262814            7.15153
     99       0.00000           0.271005            7.37441
    100       0.00000           0.275643            7.50062
    101       0.00000           0.281025            7.64709
    102       0.00000           0.283011            7.70113
    103       0.00000           0.285522            7.76946
    104       0.00000           0.291824            7.94094
    105       0.00000           0.293670            7.99118
    106       0.00000           0.298139            8.11278
    107       0.00000           0.301349            8.20013
    108       0.00000           0.310788            8.45696
    109       0.00000           0.313927            8.54239
    110       0.00000           0.320098            8.71030
    111       0.00000           0.323080            8.79146
    112       0.00000           0.327442            8.91014
    113       0.00000           0.331661            9.02496
    114       0.00000           0.335638            9.13318
    115       0.00000           0.339960            9.25078
    116       0.00000           0.344186            9.36577
    117       0.00000           0.346935            9.44058
    118       0.00000           0.354986            9.65966
    119       0.00000           0.356348            9.69673
    120       0.00000           0.364582            9.92077
    121       0.00000           0.368266           10.02103
    122       0.00000           0.371941           10.12104

  Highest occupied state (VBM) at     -7.50609034 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19970266 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70579301 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42915179 Ha       -8719.32085431 eV
  | XC energy correction          :         -41.45834298 Ha       -1128.13891163 eV
  | XC potential correction       :          78.03685350 Ha        2123.49082566 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -21.09158272 Ha        -573.93116715 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98061769 Ha      -14856.88851738 eV
  | Total energy, T -> 0          :        -545.98061769 Ha      -14856.88851738 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98061769 Ha      -14856.88851738 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63575155 Ha       14793.08146327 eV
  | Electrostatic energy          :       -1009.71313653 Ha      -27475.69239279 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214398 Ha          -1.41890984 eV
  | Sum of eigenvalues per atom                           :        -242.20335706 eV
  | Total energy (T->0) per atom                          :        -412.69134770 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69134770 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6967E-05
  | Change of unmixed KS density  :  0.6530E-05
  | Change of sum of eigenvalues  :  0.2127E-02 eV
  | Change of total energy        : -0.2052E-04 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245486         -523.69633
      2       2.00000         -19.223331         -523.09345
      3       2.00000         -10.283377         -279.82493
      4       2.00000         -10.266446         -279.36420
      5       2.00000         -10.231046         -278.40092
      6       2.00000         -10.230469         -278.38523
      7       2.00000         -10.230198         -278.37785
      8       2.00000         -10.223264         -278.18917
      9       2.00000         -10.221966         -278.15384
     10       2.00000         -10.220604         -278.11678
     11       2.00000         -10.218604         -278.06237
     12       2.00000         -10.215352         -277.97387
     13       2.00000          -1.057633          -28.77966
     14       2.00000          -1.040697          -28.31881
     15       2.00000          -0.832549          -22.65481
     16       2.00000          -0.822530          -22.38218
     17       2.00000          -0.775401          -21.09974
     18       2.00000          -0.764155          -20.79371
     19       2.00000          -0.696473          -18.95199
     20       2.00000          -0.683976          -18.61194
     21       2.00000          -0.619503          -16.85754
     22       2.00000          -0.608467          -16.55722
     23       2.00000          -0.599108          -16.30257
     24       2.00000          -0.588959          -16.02639
     25       2.00000          -0.533300          -14.51183
     26       2.00000          -0.516974          -14.06757
     27       2.00000          -0.505365          -13.75168
     28       2.00000          -0.494817          -13.46466
     29       2.00000          -0.469218          -12.76807
     30       2.00000          -0.458829          -12.48539
     31       2.00000          -0.445954          -12.13502
     32       2.00000          -0.435049          -11.83830
     33       2.00000          -0.433483          -11.79567
     34       2.00000          -0.424749          -11.55802
     35       2.00000          -0.414242          -11.27209
     36       2.00000          -0.404126          -10.99682
     37       2.00000          -0.395576          -10.76418
     38       2.00000          -0.385242          -10.48298
     39       2.00000          -0.361814           -9.84545
     40       2.00000          -0.358324           -9.75049
     41       2.00000          -0.351309           -9.55962
     42       2.00000          -0.347898           -9.46680
     43       2.00000          -0.346024           -9.41579
     44       2.00000          -0.339423           -9.23618
     45       2.00000          -0.337360           -9.18002
     46       2.00000          -0.333707           -9.08062
     47       2.00000          -0.329065           -8.95431
     48       2.00000          -0.318644           -8.67074
     49       2.00000          -0.298645           -8.12654
     50       2.00000          -0.275844           -7.50609
     51       0.00000           0.007339            0.19970
     52       0.00000           0.024318            0.66172
     53       0.00000           0.028446            0.77405
     54       0.00000           0.033100            0.90069
     55       0.00000           0.038164            1.03850
     56       0.00000           0.041757            1.13627
     57       0.00000           0.045194            1.22978
     58       0.00000           0.047463            1.29153
     59       0.00000           0.052903            1.43958
     60       0.00000           0.062583            1.70296
     61       0.00000           0.072884            1.98328
     62       0.00000           0.080192            2.18214
     63       0.00000           0.081867            2.22772
     64       0.00000           0.087549            2.38234
     65       0.00000           0.094377            2.56812
     66       0.00000           0.101149            2.75241
     67       0.00000           0.104345            2.83938
     68       0.00000           0.107241            2.91817
     69       0.00000           0.109359            2.97580
     70       0.00000           0.117126            3.18717
     71       0.00000           0.120123            3.26873
     72       0.00000           0.125397            3.41222
     73       0.00000           0.127724            3.47555
     74       0.00000           0.133866            3.64267
     75       0.00000           0.137016            3.72840
     76       0.00000           0.142031            3.86487
     77       0.00000           0.159753            4.34709
     78       0.00000           0.164752            4.48314
     79       0.00000           0.170157            4.63020
     80       0.00000           0.185814            5.05626
     81       0.00000           0.186967            5.08762
     82       0.00000           0.190881            5.19414
     83       0.00000           0.193760            5.27247
     84       0.00000           0.198936            5.41333
     85       0.00000           0.203847            5.54696
     86       0.00000           0.209454            5.69954
     87       0.00000           0.215950            5.87630
     88       0.00000           0.222660            6.05889
     89       0.00000           0.226376            6.16000
     90       0.00000           0.231728            6.30563
     91       0.00000           0.234584            6.38336
     92       0.00000           0.236719            6.44145
     93       0.00000           0.240299            6.53887
     94       0.00000           0.242536            6.59975
     95       0.00000           0.251086            6.83239
     96       0.00000           0.255806            6.96084
     97       0.00000           0.262108            7.13233
     98       0.00000           0.262814            7.15153
     99       0.00000           0.271005            7.37441
    100       0.00000           0.275643            7.50062
    101       0.00000           0.281025            7.64709
    102       0.00000           0.283011            7.70113
    103       0.00000           0.285522            7.76946
    104       0.00000           0.291824            7.94094
    105       0.00000           0.293670            7.99118
    106       0.00000           0.298139            8.11278
    107       0.00000           0.301349            8.20013
    108       0.00000           0.310788            8.45696
    109       0.00000           0.313927            8.54239
    110       0.00000           0.320098            8.71030
    111       0.00000           0.323080            8.79146
    112       0.00000           0.327442            8.91014
    113       0.00000           0.331661            9.02496
    114       0.00000           0.335638            9.13318
    115       0.00000           0.339960            9.25078
    116       0.00000           0.344186            9.36577
    117       0.00000           0.346935            9.44058
    118       0.00000           0.354986            9.65966
    119       0.00000           0.356348            9.69673
    120       0.00000           0.364582            9.92077
    121       0.00000           0.368266           10.02103
    122       0.00000           0.371941           10.12104

  Highest occupied state (VBM) at     -7.50609034 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19970266 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70579301 eV.

  | Chemical Potential                          :    -3.65319384 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.407 s          11.408 s
  | Charge density update                       :        0.000 s           0.000 s
