------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101003.526
  Time zero on CPU 1             :   0.170284726000000E+03  s.
  Internal wall clock time zero  :           521719803.526  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2716C37E-D875-4C56-AFE1-9E380A073747

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      8       2.00000         -10.214223         -277.94316
      9       2.00000          -1.063394          -28.93643
     10       2.00000          -1.048196          -28.52286
     11       2.00000          -0.812004          -22.09575
     12       2.00000          -0.799222          -21.74794
     13       2.00000          -0.705107          -19.18694
     14       2.00000          -0.690665          -18.79395
     15       2.00000          -0.611162          -16.63056
     16       2.00000          -0.598782          -16.29370
     17       2.00000          -0.539667          -14.68508
     18       2.00000          -0.524728          -14.27859
     19       2.00000          -0.499172          -13.58317
     20       2.00000          -0.486846          -13.24776
     21       2.00000          -0.462263          -12.57881
     22       2.00000          -0.450337          -12.25429
     23       2.00000          -0.428861          -11.66991
     24       2.00000          -0.417546          -11.36199
     25       2.00000          -0.403076          -10.96826
     26       2.00000          -0.391070          -10.64155
     27       2.00000          -0.377434          -10.27050
     28       2.00000          -0.367222           -9.99263
     29       2.00000          -0.354603           -9.64923
     30       2.00000          -0.348972           -9.49600
     31       2.00000          -0.343810           -9.35553
     32       2.00000          -0.330044           -8.98097
     33       2.00000          -0.303389           -8.25562
     34       2.00000          -0.282051           -7.67500
     35       0.00000           0.001143            0.03111
     36       0.00000           0.011087            0.30169
     37       0.00000           0.016066            0.43718
     38       0.00000           0.021163            0.57588
     39       0.00000           0.029759            0.80979
     40       0.00000           0.031438            0.85546
     41       0.00000           0.036119            0.98285
     42       0.00000           0.036643            0.99711
     43       0.00000           0.041734            1.13563
     44       0.00000           0.050597            1.37681
     45       0.00000           0.058996            1.60537
     46       0.00000           0.066364            1.80587
     47       0.00000           0.068020            1.85091
     48       0.00000           0.073146            1.99042
     49       0.00000           0.080069            2.17880
     50       0.00000           0.084905            2.31038
     51       0.00000           0.087856            2.39067
     52       0.00000           0.090649            2.46668
     53       0.00000           0.091922            2.50132
     54       0.00000           0.099775            2.71501
     55       0.00000           0.100378            2.73142
     56       0.00000           0.104564            2.84534
     57       0.00000           0.112198            3.05307
     58       0.00000           0.115441            3.14131
     59       0.00000           0.120868            3.28899
     60       0.00000           0.122339            3.32900
     61       0.00000           0.137281            3.73559
     62       0.00000           0.140402            3.82052
     63       0.00000           0.148852            4.05046
     64       0.00000           0.152472            4.14898
     65       0.00000           0.158816            4.32159
     66       0.00000           0.163315            4.44404
     67       0.00000           0.166984            4.54387
     68       0.00000           0.174104            4.73762
     69       0.00000           0.181653            4.94302
     70       0.00000           0.187621            5.10543
     71       0.00000           0.192280            5.23221
     72       0.00000           0.195068            5.30806
     73       0.00000           0.204140            5.55493
     74       0.00000           0.205198            5.58371
     75       0.00000           0.206581            5.62135
     76       0.00000           0.207803            5.65460
     77       0.00000           0.211788            5.76303
     78       0.00000           0.217630            5.92202
     79       0.00000           0.221955            6.03971

  Highest occupied state (VBM) at     -7.67499943 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03110964 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70610908 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.06530831 Ha       -6178.76141098 eV
  | XC energy correction          :         -28.69898461 Ha        -780.93910495 eV
  | XC potential correction       :          54.01900739 Ha        1469.93198035 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.52787827 Ha        -885.12860248 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.91646233 Ha      -11099.97170028 eV
  | Total energy, T -> 0          :        -407.91646233 Ha      -11099.97170028 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.91646233 Ha      -11099.97170028 eV

  Derived energy quantities:
  | Kinetic energy                :         365.87461785 Ha        9955.95490507 eV
  | Electrostatic energy          :        -718.48812472 Ha      -19551.05662035 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02865994 Ha          -0.77987657 eV
  | Sum of eigenvalues per atom                           :        -171.63226142 eV
  | Total energy (T->0) per atom                          :        -308.33254723 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.33254723 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.015 s
  Time summed over all CPUs for getting density from density matrix: real work      572.289 s, elapsed      637.734 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6480E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.6179E+04 eV
  | Change of total energy        : -0.1110E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       94.157 s          94.237 s
  | Charge density update                       :        5.072 s           5.073 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.561 s           2.562 s
  | Fock matrix evaluation                      :       85.637 s          85.715 s
  | Solution of K.-S. eqns.                     :        0.763 s           0.763 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.879 MB (on task 103)
  |   Maximum:      304.144 MB (on task  47)
  |   Average:      219.152 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.553 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      632.462 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      422.771 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.502 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  92)
  |   Average:      224.425 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  101329.129
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.431449E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.141 s
  | RMS charge density error from multipole expansion :   0.161016E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      294.894 s, elapsed      315.688 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.294552803039551
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19875751
  Full exact exchange energy:    1448.905702214551 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.194      37.043       4.628      12.230       6.039       1.524       2.927      73.584
  | Times    1:        6.368      25.691       2.822      10.411       6.039      19.493       2.760      73.584
  | Times    2:        7.136      33.524       4.318      10.625       6.039       9.157       2.785      73.584
  | Times    3:        7.970      23.142       3.384      11.144       6.039      19.005       2.901      73.584
  | Times    4:        9.146      21.151       2.712      11.347       6.039      20.440       2.749      73.584
  | Times    5:        7.584      24.643       4.657      10.078       6.039      17.949       2.633      73.584
  | Times    6:        8.924      17.638       3.515      11.340       6.039      23.388       2.740      73.584
  | Times    7:        7.021      36.086       4.421       9.174       5.105       9.822       1.956      73.584
  | Times    8:        5.610      21.697       2.578      10.121       5.105      25.984       2.488      73.584
  | Times    9:        7.267      26.327       3.134      11.139       5.105      18.021       2.590      73.584
  | Times   10:        8.211      26.800       4.084      12.054       5.105      14.650       2.680      73.584
  | Times   11:        8.015      24.705       3.111      11.585       5.105      18.401       2.662      73.584
  | Times   12:        7.258      20.032       4.580      10.422       5.105      23.985       2.202      73.584
  | Times   13:        8.159      19.322       3.460      12.274       5.105      22.967       2.296      73.584
  | Times   14:        8.775      36.278       4.615      11.669       6.849       2.984       2.414      73.584
  | Times   15:        7.781      27.195       3.180      10.626       6.850      15.595       2.357      73.584
  | Times   16:        8.007      32.734       3.983       8.898       6.850      10.642       2.470      73.584
  | Times   17:        7.046      24.701       3.336       8.438       6.849      20.790       2.424      73.584
  | Times   18:        7.211      22.235       2.652       8.318       6.849      23.899       2.418      73.584
  | Times   19:        8.284      25.006       4.876       8.996       6.849      17.096       2.476      73.584
  | Times   20:        6.951      16.504       3.426       7.854       6.849      29.852       2.149      73.584
  | Times   21:        8.086      34.666       4.553      10.197       4.307       9.667       2.109      73.584
  | Times   22:        8.146      24.631       2.891       9.660       4.307      21.834       2.116      73.584
  | Times   23:        7.580      35.195       4.504       9.313       4.307      10.588       2.098      73.584
  | Times   24:        7.699      21.923       3.390       8.200       4.307      25.762       2.303      73.584
  | Times   25:        7.945      20.244       2.622       8.841       4.307      27.289       2.335      73.584
  | Times   26:        7.138      22.064       4.834       8.240       4.307      24.703       2.299      73.584
  | Times   27:        7.952      16.650       3.313       8.035       4.307      30.988       2.339      73.584
  | Times   28:        6.187      31.632       5.485       4.874       0.418      23.599       1.389      73.584
  | Times   29:        6.202      23.343       6.855       4.693       0.418      30.687       1.386      73.584
  | Times   30:        6.655      34.220       6.485       5.845       0.429      18.538       1.411      73.584
  | Times   31:        6.120      22.688       6.473       5.548       0.429      30.914       1.412      73.584
  | Times   32:        7.227      39.356       7.345       6.229       0.363      11.610       1.454      73.584
  | Times   33:        6.805      22.681       5.856       5.926       0.363      30.519       1.433      73.584
  | Times   34:        5.309      29.029       5.443       4.278       0.453      27.748       1.324      73.584
  | Times   35:        5.295      18.912       6.696       4.239       0.453      36.641       1.347      73.584
  | Times   36:        5.729      32.694       5.799       4.888       0.420      22.668       1.385      73.584
  | Times   37:        5.713      22.869       7.133       4.571       0.420      31.544       1.334      73.584
  | Times   38:        6.415      36.263       7.033       5.147       0.378      16.969       1.381      73.584
  | Times   39:        5.973      22.390       5.927       4.934       0.378      32.618       1.364      73.584
  | Times   40:        7.988      31.357       4.541       9.304       4.219      13.865       2.310      73.584
  | Times   41:        8.122      27.254       3.603       9.890       4.219      18.168       2.327      73.584
  | Times   42:        8.010      40.479       5.190       9.848       4.219       3.505       2.333      73.584
  | Times   43:        7.262      21.779       2.892       9.323       4.219      25.816       2.293      73.584
  | Times   44:        9.063      22.322       2.670       9.656       4.219      23.490       2.164      73.584
  | Times   45:        8.183      22.993       4.485       9.017       4.219      22.532       2.154      73.584
  | Times   46:        6.895      18.352       3.657       7.203       4.219      31.218       2.040      73.584
  | Times   47:        9.469      31.036       4.471       9.316       5.487      11.766       2.040      73.584
  | Times   48:        8.273      28.808       3.542       8.751       5.488      16.202       2.521      73.584
  | Times   49:        8.684      41.494       5.209       8.436       5.488       1.747       2.526      73.584
  | Times   50:        8.601      24.665       2.913       8.973       5.487      20.380       2.565      73.584
  | Times   51:        7.540      27.176       3.214       8.181       5.487      19.472       2.513      73.584
  | Times   52:        9.178      23.559       4.127       8.105       5.487      20.967       2.161      73.584
  | Times   53:        7.782      22.520       3.615       6.893       5.487      25.172       2.114      73.584
  | Times   54:        7.038      32.151       5.240       5.717       4.660      16.831       1.947      73.584
  | Times   55:        5.589      26.307       3.759       5.043       4.660      26.397       1.830      73.584
  | Times   56:        7.067      27.860       3.050       6.816       4.660      21.797       2.333      73.584
  | Times   57:        7.880      24.021       2.845       7.444       4.660      24.327       2.407      73.584
  | Times   58:        7.777      22.871       2.755       8.219       4.660      24.870       2.431      73.584
  | Times   59:        7.341      21.527       3.740       7.585       4.660      26.411       2.320      73.584
  | Times   60:        6.170      15.950       4.423       5.358       4.660      35.175       1.848      73.584
  | Times   61:        8.406      29.544       4.314       7.657       5.481      16.069       2.113      73.584
  | Times   62:        6.747      28.504       3.772       6.097       5.481      20.970       2.014      73.584
  | Times   63:        6.178      37.667       5.283       5.622       5.481      11.382       1.971      73.584
  | Times   64:        7.137      19.469       2.388       6.710       5.482      30.539       1.859      73.584
  | Times   65:        9.129      20.947       2.450       8.049       5.481      25.635       1.893      73.584
  | Times   66:        7.364      20.161       3.635       6.428       5.481      28.713       1.802      73.584
  | Times   67:        6.792      14.740       3.779       5.677       5.481      35.365       1.749      73.584
  | Times   68:        5.501      36.562       6.871       5.397       0.409      17.533       1.311      73.584
  | Times   69:        6.626      25.220       6.090       6.214       0.409      27.594       1.430      73.584
  | Times   70:        7.054      36.103       6.863       6.166       0.396      15.562       1.440      73.584
  | Times   71:        5.907      24.744       6.074       5.539       0.396      29.569       1.356      73.584
  | Times   72:        6.049      32.201       6.992       5.154       0.406      21.415       1.367      73.584
  | Times   73:        5.618      21.954       5.140       4.664       0.406      34.482       1.320      73.584
  | Times   74:        5.318      29.216       6.835       4.187       0.446      26.200       1.382      73.584
  | Times   75:        5.098      19.596       4.876       4.019       0.446      38.201       1.349      73.584
  | Times   76:        7.634      41.257       8.267       6.915       0.330       7.734       1.447      73.584
  | Times   77:        6.895      26.184       5.519       6.661       0.330      26.595       1.401      73.584
  | Times   78:        5.532      33.264       7.113       4.816       0.395      21.129       1.335      73.584
  | Times   79:        5.721      20.921       5.213       4.957       0.396      35.035       1.342      73.584
  | Times   80:        6.539      41.864       8.189       6.262       0.368       8.976       1.385      73.584
  | Times   81:        7.063      26.223       5.515       6.645       0.368      26.359       1.412      73.584
  | Times   82:        6.546      39.694       7.803       6.046       0.328      11.764       1.403      73.584
  | Times   83:        6.299      24.226       5.634       5.719       0.328      30.000       1.377      73.584
  | Times   84:        5.465      28.921       5.583       4.745       0.352      27.270       1.247      73.584
  | Times   85:        5.954      22.012       6.390       4.911       0.352      32.682       1.283      73.584
  | Times   86:        4.152      19.830       4.056       3.482       0.432      40.433       1.199      73.584
  | Times   87:        4.161      16.159       6.325       3.544       0.432      41.782       1.181      73.584
  | Times   88:        5.075      26.358       5.420       3.813       0.379      31.301       1.238      73.584
  | Times   89:        5.308      17.765       5.650       3.865       0.379      39.376       1.240      73.584
  | Times   90:        6.279      26.413       7.479       5.073       4.031      22.537       1.772      73.584
  | Times   91:        6.729      21.762       3.114       5.675       4.031      30.427       1.846      73.584
  | Times   92:        5.196      18.142       2.805       5.292       4.031      36.237       1.883      73.584
  | Times   93:        5.736      22.626       3.410       5.854       4.031      29.950       1.978      73.584
  | Times   94:        6.944       9.502       1.701       6.418       4.031      42.940       2.048      73.584
  | Times   95:        5.547      11.201       3.229       5.429       4.031      42.238       1.909      73.584
  | Times   96:        6.014      30.521       7.634       7.535       4.467      14.929       2.485      73.584
  | Times   97:        6.639      20.692       2.852       7.715       4.467      28.677       2.542      73.584
  | Times   98:        5.093      10.601       1.835       6.999       4.467      42.176       2.414      73.584
  | Times   99:        5.174      19.605       2.958       6.995       4.467      31.991       2.394      73.584
  | Times  100:        6.987       9.937       1.780       7.034       4.467      41.323       2.055      73.584
  | Times  101:        4.873      10.970       3.244       5.567       4.467      42.593       1.870      73.584
  | Times  102:        4.357      21.658       6.375       2.963       0.421      36.658       1.151      73.584
  | Times  103:        4.065      13.985       4.157       2.974       0.421      46.819       1.163      73.584
  | Times  104:        6.201      30.430       4.215       9.148       4.268      17.137       2.186      73.584
  | Times  105:        6.726      14.876       1.995       9.746       4.268      33.746       2.227      73.584
  | Times  106:        5.822      17.613       2.945       9.343       4.268      31.486       2.107      73.584
  | Times  107:        5.614      20.390       5.221       9.429       4.268      26.566       2.097      73.584
  | Times  108:        7.670      17.733       3.759      10.428       4.268      27.766       1.960      73.584
  | Times  109:        5.690      15.370       2.836       8.477       4.268      35.176       1.768      73.584
  | Times  110:        6.859      32.089       4.670       7.977       6.200      13.514       2.275      73.584
  | Times  111:        7.863      21.931       2.800       8.671       6.200      23.788       2.331      73.584
  | Times  112:        6.421      25.154       4.121       5.908       6.200      24.111       1.670      73.584
  | Times  113:        6.592      18.332       4.492       6.204       6.200      30.077       1.687      73.584
  | Times  114:        7.459      23.595       4.963       6.381       6.200      23.266       1.720      73.584
  | Times  115:        6.144      15.666       2.985       5.283       6.200      35.713       1.594      73.584
  | Times  116:        4.211      19.383       4.102       3.674       0.461      40.576       1.178      73.584
  | Times  117:        3.863      15.923       6.291       3.669       0.461      42.219       1.158      73.584
  | Times  118:        4.361      20.983       4.822       4.022       0.511      37.700       1.184      73.584
  | Times  119:        4.431      16.142       5.792       4.044       0.511      41.508       1.157      73.584
  | Times  120:        4.257      23.187       7.483       3.598       0.457      33.326       1.276      73.584
  | Times  121:        4.435      13.924       3.887       3.486       0.457      46.138       1.256      73.584
  | Times  122:        4.016      20.368       6.199       3.765       0.449      37.598       1.189      73.584
  | Times  123:        4.058      13.065       3.506       3.785       0.449      47.517       1.205      73.584
  | Times  124:        4.045      21.260       6.594       3.796       0.522      36.163       1.205      73.584
  | Times  125:        4.153      13.429       3.743       3.826       0.522      46.708       1.204      73.584
  | Times  126:        4.357      23.570       7.429       3.721       0.461      32.862       1.184      73.584
  | Times  127:        4.580      15.295       4.014       3.669       0.461      44.380       1.186      73.584
  | Times  sum:      844.740    3107.016     583.526     895.015     428.804    3318.843     240.829    9418.772

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.879       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.782       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.734       2.927
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82240273 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246420         -523.72174
      2       2.00000         -19.226259         -523.17312
      3       2.00000         -10.276843         -279.64712
      4       2.00000         -10.261089         -279.21845
      5       2.00000         -10.226361         -278.27343
      6       2.00000         -10.225874         -278.26018
      7       2.00000         -10.217751         -278.03916
      8       2.00000         -10.214727         -277.95687
      9       2.00000          -1.063394          -28.93642
     10       2.00000          -1.048186          -28.52260
     11       2.00000          -0.812076          -22.09772
     12       2.00000          -0.799298          -21.74999
     13       2.00000          -0.705157          -19.18829
     14       2.00000          -0.690716          -18.79533
     15       2.00000          -0.611239          -16.63267
     16       2.00000          -0.598852          -16.29559
     17       2.00000          -0.539531          -14.68139
     18       2.00000          -0.524561          -14.27404
     19       2.00000          -0.499126          -13.58192
     20       2.00000          -0.486785          -13.24608
     21       2.00000          -0.462334          -12.58074
     22       2.00000          -0.450410          -12.25629
     23       2.00000          -0.428941          -11.67207
     24       2.00000          -0.417609          -11.36371
     25       2.00000          -0.403297          -10.97427
     26       2.00000          -0.391267          -10.64692
     27       2.00000          -0.377583          -10.27456
     28       2.00000          -0.367372           -9.99669
     29       2.00000          -0.354841           -9.65572
     30       2.00000          -0.349217           -9.50267
     31       2.00000          -0.344040           -9.36180
     32       2.00000          -0.330288           -8.98758
     33       2.00000          -0.303797           -8.26673
     34       2.00000          -0.282442           -7.68563
     35       0.00000           0.001500            0.04083
     36       0.00000           0.011180            0.30421
     37       0.00000           0.016144            0.43931
     38       0.00000           0.021345            0.58082
     39       0.00000           0.029911            0.81393
     40       0.00000           0.031599            0.85986
     41       0.00000           0.036268            0.98690
     42       0.00000           0.036766            1.00045
     43       0.00000           0.041853            1.13887
     44       0.00000           0.050798            1.38229
     45       0.00000           0.059118            1.60868
     46       0.00000           0.066482            1.80908
     47       0.00000           0.068147            1.85437
     48       0.00000           0.073294            1.99444
     49       0.00000           0.080180            2.18181
     50       0.00000           0.084993            2.31278
     51       0.00000           0.088003            2.39469
     52       0.00000           0.090771            2.47000
     53       0.00000           0.092029            2.50423
     54       0.00000           0.099906            2.71859
     55       0.00000           0.100488            2.73443
     56       0.00000           0.104678            2.84844
     57       0.00000           0.112336            3.05683
     58       0.00000           0.115605            3.14576
     59       0.00000           0.121004            3.29267
     60       0.00000           0.122491            3.33314
     61       0.00000           0.137413            3.73920
     62       0.00000           0.140559            3.82481
     63       0.00000           0.149000            4.05449
     64       0.00000           0.152602            4.15251
     65       0.00000           0.158939            4.32494
     66       0.00000           0.163451            4.44774
     67       0.00000           0.167116            4.54747
     68       0.00000           0.174276            4.74230
     69       0.00000           0.181858            4.94860
     70       0.00000           0.187783            5.10985
     71       0.00000           0.192443            5.23663
     72       0.00000           0.195273            5.31365
     73       0.00000           0.204294            5.55913
     74       0.00000           0.205419            5.58973
     75       0.00000           0.206797            5.62724
     76       0.00000           0.207965            5.65902
     77       0.00000           0.211917            5.76656
     78       0.00000           0.217777            5.92602
     79       0.00000           0.222121            6.04422

  Highest occupied state (VBM) at     -7.68563064 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04082518 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72645582 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.07536378 Ha       -6179.03503422 eV
  | XC energy correction          :         -28.68907424 Ha        -780.66943007 eV
  | XC potential correction       :          54.02027355 Ha        1469.96643425 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.53727980 Ha        -885.38443109 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.92474280 Ha      -11100.19702335 eV
  | Total energy, T -> 0          :        -407.92474280 Ha      -11100.19702335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.92474280 Ha      -11100.19702335 eV

  Derived energy quantities:
  | Kinetic energy                :         365.86213449 Ha        9955.61521569 eV
  | Electrostatic energy          :        -718.47206667 Ha      -19550.61965860 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02868523 Ha          -0.78056472 eV
  | Sum of eigenvalues per atom                           :        -171.63986206 eV
  | Total energy (T->0) per atom                          :        -308.33880620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.33880620 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      572.957 s, elapsed      638.265 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3316E-01
  | Change of unmixed KS density  :  0.3316E-01
  | Change of sum of eigenvalues  : -0.2736E+00 eV
  | Change of total energy        : -0.2253E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       81.917 s          81.879 s
  | Charge density update                       :        5.075 s           5.076 s
  | Density mixing                              :        0.047 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.142 s           0.142 s
  | Integration                                 :        2.551 s           2.551 s
  | Fock matrix evaluation                      :       73.705 s          73.711 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.879 MB (on task 103)
  |   Maximum:      304.144 MB (on task  47)
  |   Average:      219.152 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.553 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      632.462 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      422.771 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.502 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  92)
  |   Average:      224.425 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101451.057
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.438535E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.160435E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.081 s, elapsed      316.373 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.293627738952637
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19871044
  Full exact exchange energy:    1449.187641686277 eV.
