------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125117.683
  Time zero on CPU 1             :   0.542966060000000E+02  s.
  Internal wall clock time zero  :           520433477.683  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDD39C94-BD6A-4B5A-ABDA-AA9AE274D269

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  125205.649
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    149.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.519805E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.186605E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      124.905 s, elapsed      141.263 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.5028562545776367
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.57752556
  Full exact exchange energy:    1772.778050978238 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.058       2.276       0.378       1.673       0.073       1.587       0.607       7.651
  | Times    1:        0.987       2.071       0.349       1.631       0.073       1.933       0.608       7.651
  | Times    2:        1.061       2.337       0.413       1.729       0.080       1.425       0.606       7.651
  | Times    3:        1.013       2.070       0.348       1.693       0.080       1.849       0.598       7.651
  | Times    4:        1.147       2.491       0.446       1.776       0.084       1.084       0.625       7.651
  | Times    5:        1.115       2.116       0.351       1.765       0.084       1.597       0.623       7.651
  | Times    6:        1.178       2.436       0.447       1.791       0.076       1.108       0.616       7.651
  | Times    7:        1.089       2.089       0.346       1.768       0.076       1.673       0.611       7.651
  | Times    8:        1.190       2.419       0.468       1.795       0.078       1.083       0.618       7.651
  | Times    9:        1.122       2.158       0.357       1.796       0.078       1.526       0.614       7.651
  | Times   10:        1.104       2.383       0.433       1.848       0.070       1.209       0.603       7.651
  | Times   11:        1.013       2.175       0.348       1.798       0.070       1.649       0.596       7.651
  | Times   12:        0.947       2.242       0.411       1.283       0.070       2.099       0.600       7.651
  | Times   13:        0.844       1.879       0.316       1.208       0.070       2.739       0.595       7.651
  | Times   14:        1.221       2.442       0.562       1.622       0.077       1.114       0.614       7.651
  | Times   15:        1.206       2.245       0.377       1.608       0.077       1.530       0.609       7.651
  | Times   16:        0.786       2.390       0.431       0.816       0.038       2.625       0.566       7.651
  | Times   17:        0.811       2.233       0.378       0.827       0.038       2.802       0.563       7.651
  | Times   18:        0.823       2.492       0.439       0.826       0.038       2.475       0.558       7.651
  | Times   19:        0.865       2.219       0.369       0.859       0.038       2.737       0.564       7.651
  | Times   20:        0.605       1.853       0.305       0.659       0.044       3.640       0.546       7.651
  | Times   21:        0.589       1.859       0.383       0.632       0.044       3.602       0.543       7.651
  | Times   22:        0.552       1.925       0.426       0.576       0.048       3.581       0.543       7.651
  | Times   23:        0.501       1.378       0.240       0.569       0.048       4.376       0.539       7.651
  | Times   24:        0.726       4.365       1.133       0.829       0.005       0.013       0.579       7.651
  | Times   25:        0.632       3.600       1.058       0.689       0.006       1.103       0.562       7.651
  | Times   26:        0.777       4.319       1.114       0.806       0.005       0.060       0.570       7.651
  | Times   27:        0.697       4.105       1.095       0.792       0.005       0.378       0.578       7.651
  | Times   28:        0.626       3.608       1.067       0.621       0.005       1.158       0.565       7.651
  | Times   29:        0.719       3.949       1.090       0.777       0.006       0.541       0.571       7.651
  | Times   30:        0.683       4.074       1.105       0.793       0.005       0.426       0.566       7.651
  | Times   31:        0.711       4.034       1.117       0.787       0.006       0.424       0.573       7.651
  | Times   32:        0.729       1.671       0.271       1.076       0.052       1.456       2.397       7.651
  | Times   33:        0.733       1.541       0.267       1.041       0.052       1.620       2.399       7.651
  | Times   34:        0.824       1.760       0.347       1.185       0.052       1.090       2.394       7.651
  | Times   35:        0.790       1.529       0.264       1.165       0.052       1.464       2.388       7.651
  | Times   36:        0.847       1.864       0.330       1.290       0.066       0.840       2.413       7.651
  | Times   37:        0.832       1.572       0.267       1.283       0.066       1.218       2.412       7.651
  | Times   38:        0.863       1.834       0.338       1.301       0.060       0.852       2.402       7.651
  | Times   39:        0.797       1.563       0.265       1.280       0.060       1.288       2.398       7.651
  | Times   40:        0.893       1.819       0.372       1.284       0.053       0.826       2.403       7.651
  | Times   41:        0.807       1.608       0.272       1.289       0.053       1.222       2.400       7.651
  | Times   42:        0.808       1.783       0.334       1.322       0.048       0.958       2.398       7.651
  | Times   43:        0.747       1.627       0.265       1.293       0.047       1.280       2.392       7.651
  | Times   44:        0.673       1.672       0.309       0.889       0.056       1.653       2.399       7.651
  | Times   45:        0.595       1.395       0.236       0.830       0.056       2.142       2.395       7.651
  | Times   46:        0.935       1.834       0.445       1.129       0.057       0.843       2.409       7.651
  | Times   47:        0.875       1.679       0.308       1.112       0.057       1.214       2.406       7.651
  | Times   48:        0.587       1.781       0.324       0.618       0.028       1.948       2.366       7.651
  | Times   49:        0.613       1.671       0.280       0.623       0.028       2.069       2.367       7.651
  | Times   50:        0.589       1.854       0.328       0.627       0.029       1.864       2.360       7.651
  | Times   51:        0.645       1.670       0.282       0.649       0.029       2.013       2.363       7.651
  | Times   52:        0.457       1.399       0.232       0.496       0.032       2.685       2.350       7.651
  | Times   53:        0.418       1.369       0.284       0.480       0.032       2.720       2.348       7.651
  | Times   54:        0.414       1.413       0.322       0.438       0.035       2.679       2.350       7.651
  | Times   55:        0.366       1.024       0.181       0.431       0.035       3.271       2.343       7.651
  | Times   56:        0.531       3.257       0.840       0.624       0.004       0.020       2.374       7.651
  | Times   57:        0.454       2.686       0.789       0.513       0.004       0.838       2.367       7.651
  | Times   58:        0.581       3.227       0.835       0.604       0.004       0.028       2.372       7.651
  | Times   59:        0.516       3.044       0.823       0.589       0.004       0.295       2.380       7.651
  | Times   60:        0.469       2.680       0.793       0.461       0.004       0.875       2.370       7.651
  | Times   61:        0.529       2.945       0.804       0.575       0.004       0.417       2.377       7.651
  | Times   62:        0.511       3.045       0.827       0.581       0.004       0.313       2.370       7.651
  | Times   63:        0.542       3.020       0.841       0.580       0.004       0.294       2.371       7.651
  | Times   64:        0.739       1.714       0.274       1.117       0.054       1.440       2.313       7.651
  | Times   65:        0.739       1.570       0.280       1.083       0.054       1.610       2.315       7.651
  | Times   66:        0.804       1.802       0.336       1.212       0.048       1.139       2.311       7.651
  | Times   67:        0.791       1.563       0.281       1.182       0.048       1.480       2.307       7.651
  | Times   68:        0.852       1.909       0.370       1.256       0.066       0.868       2.330       7.651
  | Times   69:        0.862       1.582       0.283       1.247       0.066       1.282       2.329       7.651
  | Times   70:        0.862       1.876       0.337       1.310       0.052       0.893       2.321       7.651
  | Times   71:        0.798       1.565       0.277       1.291       0.052       1.354       2.314       7.651
  | Times   72:        0.867       1.870       0.360       1.321       0.062       0.845       2.326       7.651
  | Times   73:        0.826       1.626       0.281       1.321       0.062       1.210       2.324       7.651
  | Times   74:        0.833       1.826       0.338       1.361       0.049       0.929       2.314       7.651
  | Times   75:        0.765       1.635       0.274       1.330       0.049       1.288       2.310       7.651
  | Times   76:        0.673       1.721       0.315       0.928       0.054       1.642       2.317       7.651
  | Times   77:        0.586       1.409       0.246       0.861       0.054       2.184       2.311       7.651
  | Times   78:        0.904       1.873       0.418       1.192       0.055       0.883       2.326       7.651
  | Times   79:        0.871       1.686       0.303       1.181       0.055       1.233       2.323       7.651
  | Times   80:        0.583       1.826       0.325       0.617       0.028       1.994       2.279       7.651
  | Times   81:        0.592       1.685       0.291       0.626       0.028       2.150       2.279       7.651
  | Times   82:        0.584       1.914       0.330       0.619       0.031       1.890       2.285       7.651
  | Times   83:        0.645       1.668       0.294       0.646       0.031       2.081       2.287       7.651
  | Times   84:        0.456       1.436       0.238       0.500       0.031       2.722       2.268       7.651
  | Times   85:        0.415       1.404       0.299       0.482       0.031       2.753       2.265       7.651
  | Times   86:        0.414       1.439       0.341       0.439       0.035       2.715       2.269       7.651
  | Times   87:        0.369       1.034       0.180       0.432       0.035       3.338       2.263       7.651
  | Times   88:        0.539       3.293       0.877       0.622       0.004       0.029       2.288       7.651
  | Times   89:        0.453       2.743       0.821       0.524       0.004       0.820       2.288       7.651
  | Times   90:        0.579       3.281       0.869       0.609       0.004       0.021       2.288       7.651
  | Times   91:        0.512       3.112       0.857       0.596       0.004       0.278       2.291       7.651
  | Times   92:        0.458       2.729       0.824       0.468       0.004       0.887       2.282       7.651
  | Times   93:        0.528       3.006       0.842       0.590       0.004       0.387       2.294       7.651
  | Times   94:        0.511       3.088       0.857       0.591       0.004       0.309       2.290       7.651
  | Times   95:        0.542       3.064       0.869       0.587       0.004       0.295       2.291       7.651
  | Times   96:        0.750       1.701       0.273       1.095       0.050       1.495       2.287       7.651
  | Times   97:        0.732       1.571       0.282       1.057       0.050       1.672       2.288       7.651
  | Times   98:        0.796       1.788       0.341       1.190       0.051       1.196       2.289       7.651
  | Times   99:        0.789       1.560       0.278       1.164       0.051       1.523       2.286       7.651
  | Times  100:        0.862       1.895       0.334       1.291       0.058       0.907       2.304       7.651
  | Times  101:        0.843       1.591       0.281       1.278       0.058       1.297       2.304       7.651
  | Times  102:        0.888       1.856       0.340       1.295       0.057       0.913       2.303       7.651
  | Times  103:        0.813       1.570       0.277       1.273       0.057       1.366       2.295       7.651
  | Times  104:        0.889       1.947       0.396       1.220       0.059       0.841       2.299       7.651
  | Times  105:        0.821       1.698       0.301       1.219       0.059       1.258       2.294       7.651
  | Times  106:        0.821       1.825       0.339       1.326       0.049       1.006       2.285       7.651
  | Times  107:        0.791       1.639       0.274       1.287       0.049       1.327       2.283       7.651
  | Times  108:        0.673       1.722       0.319       0.939       0.056       1.649       2.293       7.651
  | Times  109:        0.590       1.402       0.248       0.878       0.056       2.190       2.287       7.651
  | Times  110:        0.901       1.864       0.428       1.180       0.056       0.923       2.297       7.651
  | Times  111:        0.915       1.689       0.309       1.172       0.056       1.212       2.296       7.651
  | Times  112:        0.583       1.829       0.328       0.621       0.028       2.007       2.254       7.651
  | Times  113:        0.601       1.689       0.299       0.625       0.028       2.156       2.253       7.651
  | Times  114:        0.588       1.906       0.331       0.615       0.032       1.918       2.262       7.651
  | Times  115:        0.654       1.677       0.296       0.648       0.032       2.081       2.263       7.651
  | Times  116:        0.458       1.425       0.235       0.494       0.031       2.761       2.246       7.651
  | Times  117:        0.439       1.404       0.304       0.475       0.031       2.758       2.239       7.651
  | Times  118:        0.413       1.455       0.341       0.433       0.036       2.727       2.246       7.651
  | Times  119:        0.374       1.042       0.182       0.427       0.036       3.352       2.238       7.651
  | Times  120:        0.541       3.318       0.884       0.621       0.004       0.015       2.269       7.651
  | Times  121:        0.462       2.741       0.818       0.520       0.004       0.841       2.264       7.651
  | Times  122:        0.587       3.294       0.867       0.605       0.004       0.028       2.266       7.651
  | Times  123:        0.517       3.117       0.861       0.594       0.004       0.294       2.263       7.651
  | Times  124:        0.464       2.733       0.818       0.467       0.004       0.909       2.255       7.651
  | Times  125:        0.531       3.005       0.839       0.579       0.004       0.427       2.266       7.651
  | Times  126:        0.525       3.090       0.852       0.590       0.004       0.319       2.269       7.651
  | Times  127:        0.545       3.071       0.870       0.589       0.004       0.304       2.268       7.651
  | Times  128:        0.783       1.735       0.279       1.204       0.047       1.338       2.266       7.651
  | Times  129:        0.757       1.587       0.294       1.169       0.047       1.532       2.266       7.651
  | Times  130:        0.813       1.787       0.320       1.262       0.061       1.142       2.266       7.651
  | Times  131:        0.771       1.572       0.290       1.242       0.061       1.448       2.268       7.651
  | Times  132:        0.867       1.890       0.354       1.306       0.072       0.882       2.280       7.651
  | Times  133:        0.875       1.602       0.291       1.298       0.072       1.233       2.280       7.651
  | Times  134:        0.878       1.858       0.339       1.344       0.060       0.887       2.284       7.651
  | Times  135:        0.838       1.584       0.287       1.330       0.060       1.272       2.280       7.651
  | Times  136:        0.891       1.849       0.353       1.362       0.064       0.859       2.273       7.651
  | Times  137:        0.842       1.644       0.293       1.362       0.064       1.176       2.268       7.651
  | Times  138:        0.858       1.831       0.350       1.389       0.050       0.897       2.277       7.651
  | Times  139:        0.802       1.663       0.293       1.358       0.050       1.210       2.275       7.651
  | Times  140:        0.687       1.720       0.313       0.937       0.057       1.668       2.269       7.651
  | Times  141:        0.626       1.426       0.257       0.888       0.057       2.142       2.256       7.651
  | Times  142:        0.935       1.860       0.419       1.216       0.056       0.885       2.280       7.651
  | Times  143:        0.901       1.708       0.332       1.206       0.056       1.170       2.278       7.651
  | Times  144:        0.591       1.820       0.326       0.617       0.027       2.033       2.238       7.651
  | Times  145:        0.612       1.703       0.305       0.622       0.027       2.143       2.239       7.651
  | Times  146:        0.603       1.900       0.328       0.615       0.031       1.930       2.245       7.651
  | Times  147:        0.660       1.694       0.307       0.648       0.031       2.065       2.246       7.651
  | Times  148:        0.476       1.421       0.224       0.494       0.031       2.771       2.234       7.651
  | Times  149:        0.420       1.416       0.315       0.479       0.031       2.761       2.229       7.651
  | Times  150:        0.428       1.464       0.341       0.437       0.036       2.713       2.232       7.651
  | Times  151:        0.381       1.051       0.187       0.424       0.036       3.345       2.227       7.651
  | Times  152:        0.549       3.332       0.879       0.624       0.004       0.014       2.249       7.651
  | Times  153:        0.471       2.764       0.833       0.521       0.004       0.820       2.239       7.651
  | Times  154:        0.590       3.303       0.875       0.603       0.004       0.028       2.249       7.651
  | Times  155:        0.532       3.128       0.858       0.593       0.004       0.294       2.243       7.651
  | Times  156:        0.480       2.757       0.838       0.466       0.004       0.869       2.237       7.651
  | Times  157:        0.538       3.022       0.848       0.578       0.004       0.421       2.240       7.651
  | Times  158:        0.523       3.116       0.860       0.593       0.004       0.305       2.251       7.651
  | Times  159:        0.543       3.087       0.867       0.589       0.004       0.312       2.250       7.651
  | Times  160:        0.740       1.688       0.271       1.086       0.055       1.500       2.311       7.651
  | Times  161:        0.734       1.566       0.295       1.055       0.055       1.635       2.311       7.651
  | Times  162:        0.813       1.774       0.328       1.177       0.049       1.193       2.318       7.651
  | Times  163:        0.786       1.554       0.295       1.161       0.049       1.490       2.316       7.651
  | Times  164:        0.847       1.884       0.336       1.294       0.062       0.899       2.328       7.651
  | Times  165:        0.824       1.590       0.295       1.277       0.062       1.276       2.326       7.651
  | Times  166:        0.887       1.855       0.329       1.287       0.060       0.900       2.333       7.651
  | Times  167:        0.825       1.572       0.294       1.270       0.060       1.302       2.329       7.651
  | Times  168:        0.878       1.844       0.354       1.319       0.056       0.875       2.325       7.651
  | Times  169:        0.820       1.631       0.309       1.324       0.056       1.187       2.323       7.651
  | Times  170:        0.830       1.815       0.341       1.362       0.048       0.931       2.324       7.651
  | Times  171:        0.780       1.653       0.303       1.326       0.048       1.221       2.320       7.651
  | Times  172:        0.661       1.704       0.304       0.911       0.056       1.699       2.316       7.651
  | Times  173:        0.599       1.424       0.263       0.844       0.056       2.159       2.306       7.651
  | Times  174:        0.925       1.858       0.424       1.164       0.052       0.899       2.330       7.651
  | Times  175:        0.879       1.707       0.357       1.153       0.052       1.176       2.327       7.651
  | Times  176:        0.577       1.808       0.327       0.621       0.028       2.001       2.288       7.651
  | Times  177:        0.606       1.694       0.307       0.621       0.028       2.109       2.287       7.651
  | Times  178:        0.602       1.892       0.330       0.619       0.031       1.884       2.293       7.651
  | Times  179:        0.651       1.691       0.311       0.656       0.031       2.015       2.297       7.651
  | Times  180:        0.455       1.403       0.218       0.495       0.033       2.765       2.282       7.651
  | Times  181:        0.432       1.390       0.319       0.477       0.033       2.720       2.279       7.651
  | Times  182:        0.412       1.439       0.326       0.438       0.037       2.718       2.281       7.651
  | Times  183:        0.373       1.043       0.189       0.429       0.037       3.305       2.275       7.651
  | Times  184:        0.538       3.306       0.873       0.620       0.004       0.015       2.295       7.651
  | Times  185:        0.460       2.721       0.821       0.517       0.004       0.841       2.287       7.651
  | Times  186:        0.578       3.270       0.868       0.597       0.004       0.029       2.304       7.651
  | Times  187:        0.518       3.092       0.854       0.590       0.004       0.302       2.292       7.651
  | Times  188:        0.467       2.716       0.828       0.463       0.004       0.883       2.290       7.651
  | Times  189:        0.527       2.985       0.837       0.577       0.004       0.430       2.291       7.651
  | Times  190:        0.512       3.081       0.856       0.584       0.004       0.316       2.298       7.651
  | Times  191:        0.540       3.060       0.868       0.586       0.004       0.295       2.298       7.651
  | Times  192:        0.494       1.119       0.182       0.710       0.034       1.073       4.040       7.651
  | Times  193:        0.490       1.072       0.200       0.694       0.034       1.120       4.042       7.651
  | Times  194:        0.532       1.193       0.237       0.774       0.034       0.837       4.045       7.651
  | Times  195:        0.501       1.069       0.203       0.758       0.034       1.041       4.044       7.651
  | Times  196:        0.585       1.264       0.239       0.831       0.047       0.630       4.055       7.651
  | Times  197:        0.548       1.089       0.207       0.826       0.047       0.881       4.054       7.651
  | Times  198:        0.585       1.247       0.238       0.848       0.041       0.635       4.056       7.651
  | Times  199:        0.529       1.076       0.204       0.832       0.041       0.915       4.054       7.651
  | Times  200:        0.575       1.241       0.251       0.884       0.041       0.607       4.052       7.651
  | Times  201:        0.539       1.119       0.211       0.885       0.041       0.806       4.050       7.651
  | Times  202:        0.547       1.222       0.238       0.908       0.030       0.660       4.046       7.651
  | Times  203:        0.496       1.128       0.203       0.893       0.030       0.857       4.043       7.651
  | Times  204:        0.458       1.150       0.215       0.653       0.039       1.093       4.043       7.651
  | Times  205:        0.397       0.976       0.176       0.616       0.039       1.409       4.040       7.651
  | Times  206:        0.592       1.249       0.297       0.797       0.044       0.620       4.053       7.651
  | Times  207:        0.583       1.168       0.229       0.794       0.044       0.785       4.049       7.651
  | Times  208:        0.384       1.219       0.229       0.418       0.019       1.353       4.030       7.651
  | Times  209:        0.405       1.160       0.212       0.417       0.019       1.411       4.028       7.651
  | Times  210:        0.395       1.273       0.234       0.411       0.020       1.292       4.025       7.651
  | Times  211:        0.431       1.161       0.211       0.434       0.020       1.365       4.029       7.651
  | Times  212:        0.301       0.937       0.155       0.333       0.021       1.883       4.021       7.651
  | Times  213:        0.275       0.958       0.211       0.319       0.021       1.847       4.020       7.651
  | Times  214:        0.275       0.990       0.222       0.293       0.024       1.827       4.020       7.651
  | Times  215:        0.251       0.718       0.135       0.285       0.024       2.220       4.017       7.651
  | Times  216:        0.355       2.245       0.592       0.417       0.003       0.008       4.032       7.651
  | Times  217:        0.303       1.860       0.558       0.344       0.003       0.554       4.029       7.651
  | Times  218:        0.386       2.218       0.590       0.397       0.003       0.019       4.037       7.651
  | Times  219:        0.341       2.112       0.582       0.394       0.003       0.192       4.028       7.651
  | Times  220:        0.309       1.859       0.567       0.312       0.003       0.571       4.030       7.651
  | Times  221:        0.351       2.028       0.571       0.382       0.003       0.289       4.027       7.651
  | Times  222:        0.340       2.099       0.583       0.389       0.003       0.208       4.029       7.651
  | Times  223:        0.358       2.089       0.587       0.390       0.003       0.191       4.033       7.651
  | Times  224:        0.733       1.682       0.272       1.108       0.052       1.491       2.313       7.651
  | Times  225:        0.733       1.574       0.283       1.071       0.052       1.623       2.315       7.651
  | Times  226:        0.816       1.763       0.344       1.203       0.051       1.151       2.324       7.651
  | Times  227:        0.794       1.564       0.285       1.175       0.051       1.462       2.321       7.651
  | Times  228:        0.874       1.872       0.350       1.265       0.070       0.895       2.326       7.651
  | Times  229:        0.849       1.593       0.291       1.258       0.070       1.268       2.322       7.651
  | Times  230:        0.861       1.846       0.341       1.310       0.048       0.915       2.331       7.651
  | Times  231:        0.818       1.605       0.292       1.291       0.048       1.270       2.327       7.651
  | Times  232:        0.875       1.831       0.355       1.326       0.064       0.876       2.324       7.651
  | Times  233:        0.846       1.646       0.303       1.331       0.064       1.141       2.320       7.651
  | Times  234:        0.808       1.803       0.340       1.368       0.055       0.949       2.327       7.651
  | Times  235:        0.770       1.657       0.298       1.330       0.055       1.218       2.324       7.651
  | Times  236:        0.659       1.703       0.307       0.938       0.058       1.669       2.317       7.651
  | Times  237:        0.577       1.438       0.255       0.873       0.058       2.136       2.313       7.651
  | Times  238:        0.930       1.858       0.443       1.151       0.057       0.886       2.326       7.651
  | Times  239:        0.882       1.712       0.341       1.139       0.057       1.197       2.322       7.651
  | Times  240:        0.595       1.810       0.327       0.621       0.028       1.974       2.294       7.651
  | Times  241:        0.611       1.709       0.307       0.626       0.028       2.075       2.294       7.651
  | Times  242:        0.589       1.886       0.333       0.628       0.028       1.901       2.286       7.651
  | Times  243:        0.647       1.705       0.297       0.651       0.028       2.031       2.292       7.651
  | Times  244:        0.460       1.397       0.223       0.491       0.032       2.765       2.284       7.651
  | Times  245:        0.414       1.410       0.306       0.479       0.032       2.729       2.282       7.651
  | Times  246:        0.425       1.454       0.314       0.439       0.036       2.699       2.283       7.651
  | Times  247:        0.375       1.056       0.197       0.425       0.036       3.284       2.277       7.651
  | Times  248:        0.534       3.316       0.863       0.622       0.004       0.009       2.302       7.651
  | Times  249:        0.454       2.735       0.816       0.514       0.004       0.832       2.295       7.651
  | Times  250:        0.581       3.279       0.858       0.601       0.004       0.025       2.304       7.651
  | Times  251:        0.516       3.110       0.846       0.597       0.004       0.282       2.296       7.651
  | Times  252:        0.460       2.742       0.816       0.467       0.004       0.868       2.294       7.651
  | Times  253:        0.528       2.993       0.827       0.578       0.004       0.428       2.292       7.651
  | Times  254:        0.507       3.088       0.843       0.587       0.004       0.328       2.294       7.651
  | Times  255:        0.537       3.082       0.866       0.580       0.004       0.283       2.299       7.651
  | Times  sum:      169.042     510.364     112.395     225.567       9.488     341.449     590.382    1958.687

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.100       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.209       0.000       0.119       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.462       0.607
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.03319609 eV
  Highest occupied state (VBM) at     -6.85548637 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08726979 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.94275616 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.85322522 Ha       -7451.92540807 eV
  | XC energy correction          :         -35.11804239 Ha        -955.61055444 eV
  | XC potential correction       :          66.11409239 Ha        1799.05598876 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -38.83969686 Ha       -1056.88192507 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89381671 Ha      -13303.47762609 eV
  | Total energy, T -> 0          :        -488.89381671 Ha      -13303.47762609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89381671 Ha      -13303.47762609 eV

  Derived energy quantities:
  | Kinetic energy                :         442.15461361 Ha       12031.63919935 eV
  | Electrostatic energy          :        -863.35866532 Ha      -23493.18460347 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03954895 Ha          -1.07618178 eV
  | Sum of eigenvalues per atom                           :        -206.99792800 eV
  | Total energy (T->0) per atom                          :        -369.54104517 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54104517 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      254.269 s, elapsed      291.571 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3721E-01
  | Change of unmixed KS density  :  0.3414E-02
  | Change of sum of eigenvalues  : -0.8263E+00 eV
  | Change of total energy        :  0.7791E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.748 s           9.703 s
  | Charge density update                       :        1.173 s           1.173 s
  | Density mixing                              :        0.048 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.587 s           0.587 s
  | Fock matrix evaluation                      :        7.696 s           7.697 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.383 MB (on task 247)
  |   Maximum:      198.155 MB (on task 179)
  |   Average:      170.495 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      135.246 MB (on task 183 after allocating gradient_basis_wave)
  |   Maximum:      236.707 MB (on task 211 after allocating ovlp3fn2%n)
  |   Average:      196.315 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.092 MB (ovlp3fn2%dat on task  19)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

