------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143511.864
  Time zero on CPU 1             :   0.227854100000000E+02  s.
  Internal wall clock time zero  :           520526111.864  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78876D3A-DFFF-4D02-AABE-7A2D9C0A8048

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   36:        0.191       0.363       0.073       0.241       0.013       0.200       1.055       2.135
  | Times   37:        0.178       0.227       0.032       0.233       0.013       0.398       1.056       2.137
  | Times   38:        0.184       0.371       0.071       0.238       0.013       0.201       1.057       2.135
  | Times   39:        0.185       0.231       0.034       0.239       0.013       0.377       1.057       2.135
  | Times   40:        0.174       0.358       0.067       0.218       0.013       0.252       1.054       2.135
  | Times   41:        0.159       0.220       0.034       0.208       0.013       0.449       1.052       2.135
  | Times   42:        0.174       0.355       0.070       0.218       0.012       0.252       1.055       2.137
  | Times   43:        0.160       0.229       0.034       0.207       0.012       0.440       1.052       2.135
  | Times   44:        0.173       0.600       0.156       0.132       0.003       0.014       1.058       2.135
  | Times   45:        0.174       0.608       0.158       0.132       0.003       0.001       1.060       2.135
  | Times   46:        0.180       0.598       0.152       0.130       0.003       0.017       1.055       2.135
  | Times   47:        0.181       0.596       0.156       0.133       0.003       0.008       1.058       2.135
  | Times   48:        0.173       0.381       0.073       0.233       0.013       0.206       1.057       2.135
  | Times   49:        0.173       0.237       0.034       0.233       0.013       0.389       1.056       2.135
  | Times   50:        0.195       0.379       0.082       0.221       0.016       0.184       1.057       2.135
  | Times   51:        0.167       0.237       0.034       0.211       0.016       0.416       1.054       2.135
  | Times   52:        0.190       0.366       0.073       0.241       0.014       0.196       1.056       2.135
  | Times   53:        0.177       0.228       0.032       0.234       0.014       0.396       1.054       2.135
  | Times   54:        0.184       0.371       0.073       0.240       0.013       0.199       1.055       2.135
  | Times   55:        0.185       0.231       0.034       0.239       0.013       0.377       1.056       2.135
  | Times   56:        0.173       0.361       0.069       0.219       0.012       0.246       1.054       2.135
  | Times   57:        0.160       0.223       0.034       0.210       0.012       0.444       1.055       2.137
  | Times   58:        0.176       0.359       0.069       0.220       0.013       0.245       1.056       2.137
  | Times   59:        0.160       0.233       0.034       0.211       0.013       0.431       1.053       2.135
  | Times   60:        0.172       0.609       0.160       0.130       0.003       0.004       1.058       2.135
  | Times   61:        0.171       0.613       0.151       0.131       0.003       0.008       1.061       2.137
  | Times   62:        0.177       0.605       0.153       0.129       0.003       0.013       1.057       2.137
  | Times   63:        0.177       0.604       0.152       0.133       0.003       0.007       1.061       2.137
  | Times   64:        0.179       0.389       0.075       0.236       0.014       0.226       1.016       2.135
  | Times   65:        0.178       0.241       0.041       0.235       0.014       0.411       1.016       2.134
  | Times   66:        0.199       0.388       0.083       0.226       0.015       0.206       1.018       2.135
  | Times   67:        0.172       0.240       0.040       0.215       0.015       0.438       1.015       2.135
  | Times   68:        0.193       0.377       0.072       0.245       0.012       0.219       1.016       2.135
  | Times   69:        0.178       0.232       0.038       0.238       0.012       0.422       1.014       2.135
  | Times   70:        0.188       0.383       0.073       0.241       0.014       0.222       1.016       2.135
  | Times   71:        0.187       0.235       0.041       0.240       0.014       0.401       1.017       2.135
  | Times   72:        0.176       0.377       0.067       0.221       0.013       0.264       1.018       2.135
  | Times   73:        0.161       0.229       0.041       0.212       0.013       0.462       1.017       2.135
  | Times   74:        0.176       0.372       0.071       0.222       0.012       0.263       1.019       2.135
  | Times   75:        0.162       0.239       0.041       0.213       0.012       0.451       1.017       2.134
  | Times   76:        0.174       0.631       0.173       0.132       0.003       0.002       1.019       2.135
  | Times   77:        0.176       0.633       0.162       0.135       0.003       0.009       1.017       2.135
  | Times   78:        0.181       0.626       0.165       0.135       0.003       0.005       1.020       2.135
  | Times   79:        0.176       0.630       0.166       0.135       0.003       0.004       1.021       2.135
  | Times   80:        0.174       0.394       0.075       0.232       0.014       0.250       0.994       2.135
  | Times   81:        0.173       0.254       0.040       0.232       0.014       0.427       0.994       2.135
  | Times   82:        0.197       0.393       0.084       0.221       0.016       0.223       1.001       2.135
  | Times   83:        0.169       0.252       0.039       0.210       0.016       0.451       0.998       2.135
  | Times   84:        0.193       0.382       0.071       0.240       0.014       0.239       0.996       2.135
  | Times   85:        0.179       0.245       0.038       0.233       0.014       0.432       0.994       2.135
  | Times   86:        0.185       0.386       0.074       0.238       0.014       0.244       0.995       2.135
  | Times   87:        0.187       0.248       0.040       0.237       0.013       0.414       0.996       2.135
  | Times   88:        0.175       0.379       0.067       0.217       0.012       0.286       0.998       2.135
  | Times   89:        0.161       0.242       0.040       0.207       0.012       0.475       0.997       2.135
  | Times   90:        0.176       0.372       0.072       0.218       0.012       0.286       0.998       2.135
  | Times   91:        0.162       0.251       0.039       0.208       0.012       0.465       0.998       2.135
  | Times   92:        0.172       0.649       0.167       0.133       0.003       0.011       1.000       2.135
  | Times   93:        0.174       0.654       0.167       0.134       0.003       0.006       0.997       2.135
  | Times   94:        0.177       0.649       0.169       0.134       0.003       0.003       1.000       2.134
  | Times   95:        0.174       0.652       0.168       0.135       0.003       0.003       1.000       2.135
  | Times   96:        0.175       0.392       0.075       0.233       0.014       0.258       0.987       2.135
  | Times   97:        0.174       0.252       0.040       0.233       0.014       0.436       0.986       2.134
  | Times   98:        0.198       0.390       0.086       0.222       0.015       0.232       0.992       2.135
  | Times   99:        0.170       0.249       0.039       0.211       0.016       0.460       0.990       2.135
  | Times  100:        0.193       0.377       0.074       0.242       0.013       0.249       0.988       2.135
  | Times  101:        0.178       0.242       0.039       0.236       0.013       0.441       0.986       2.135
  | Times  102:        0.185       0.383       0.074       0.239       0.013       0.254       0.987       2.135
  | Times  103:        0.187       0.244       0.040       0.239       0.013       0.424       0.988       2.135
  | Times  104:        0.176       0.375       0.067       0.219       0.012       0.296       0.990       2.134
  | Times  105:        0.161       0.237       0.040       0.207       0.012       0.489       0.988       2.134
  | Times  106:        0.176       0.370       0.072       0.219       0.012       0.295       0.992       2.137
  | Times  107:        0.161       0.248       0.040       0.209       0.012       0.474       0.989       2.134
  | Times  108:        0.173       0.645       0.191       0.130       0.003       0.001       0.992       2.135
  | Times  109:        0.171       0.647       0.170       0.132       0.003       0.023       0.989       2.135
  | Times  110:        0.179       0.638       0.171       0.132       0.003       0.019       0.993       2.135
  | Times  111:        0.175       0.643       0.170       0.133       0.003       0.019       0.992       2.135
  | Times  112:        0.173       0.389       0.074       0.232       0.012       0.242       1.011       2.135
  | Times  113:        0.174       0.247       0.041       0.234       0.012       0.416       1.011       2.134
  | Times  114:        0.195       0.388       0.084       0.222       0.016       0.212       1.017       2.134
  | Times  115:        0.168       0.248       0.040       0.211       0.016       0.437       1.017       2.137
  | Times  116:        0.192       0.375       0.073       0.241       0.013       0.228       1.013       2.135
  | Times  117:        0.178       0.238       0.039       0.233       0.013       0.421       1.012       2.135
  | Times  118:        0.185       0.382       0.074       0.235       0.014       0.233       1.012       2.134
  | Times  119:        0.188       0.240       0.039       0.234       0.014       0.405       1.013       2.134
  | Times  120:        0.174       0.370       0.067       0.220       0.012       0.275       1.016       2.135
  | Times  121:        0.161       0.234       0.041       0.209       0.012       0.462       1.015       2.135
  | Times  122:        0.176       0.365       0.072       0.221       0.012       0.274       1.016       2.135
  | Times  123:        0.162       0.242       0.040       0.212       0.012       0.452       1.015       2.134
  | Times  124:        0.172       0.634       0.178       0.131       0.003       0.000       1.017       2.135
  | Times  125:        0.168       0.638       0.168       0.134       0.003       0.009       1.015       2.135
  | Times  126:        0.182       0.628       0.164       0.135       0.003       0.005       1.017       2.134
  | Times  127:        0.178       0.632       0.164       0.135       0.003       0.005       1.018       2.135
  | Times  128:        0.182       0.397       0.071       0.230       0.017       0.221       1.015       2.134
  | Times  129:        0.174       0.243       0.042       0.228       0.017       0.415       1.015       2.135
  | Times  130:        0.196       0.387       0.068       0.236       0.016       0.211       1.020       2.134
  | Times  131:        0.170       0.244       0.041       0.224       0.016       0.423       1.017       2.134
  | Times  132:        0.192       0.377       0.067       0.244       0.013       0.226       1.016       2.135
  | Times  133:        0.179       0.236       0.038       0.236       0.013       0.417       1.015       2.134
  | Times  134:        0.185       0.381       0.069       0.242       0.013       0.230       1.015       2.135
  | Times  135:        0.186       0.239       0.041       0.241       0.013       0.399       1.015       2.135
  | Times  136:        0.175       0.375       0.061       0.220       0.013       0.274       1.017       2.134
  | Times  137:        0.160       0.231       0.041       0.209       0.013       0.464       1.016       2.135
  | Times  138:        0.176       0.368       0.065       0.221       0.013       0.274       1.019       2.135
  | Times  139:        0.161       0.241       0.041       0.210       0.013       0.451       1.017       2.135
  | Times  140:        0.172       0.635       0.170       0.132       0.004       0.003       1.020       2.135
  | Times  141:        0.170       0.638       0.157       0.133       0.004       0.015       1.019       2.135
  | Times  142:        0.178       0.629       0.160       0.132       0.004       0.011       1.021       2.134
  | Times  143:        0.177       0.631       0.156       0.134       0.004       0.013       1.020       2.135
  | Times  144:        0.177       0.389       0.064       0.232       0.014       0.233       1.027       2.136
  | Times  145:        0.176       0.246       0.039       0.232       0.014       0.402       1.025       2.135
  | Times  146:        0.198       0.389       0.073       0.221       0.016       0.210       1.030       2.137
  | Times  147:        0.170       0.245       0.039       0.211       0.016       0.427       1.029       2.137
  | Times  148:        0.191       0.377       0.062       0.240       0.014       0.223       1.029       2.136
  | Times  149:        0.178       0.240       0.037       0.234       0.014       0.404       1.029       2.137
  | Times  150:        0.185       0.381       0.064       0.237       0.014       0.227       1.027       2.135
  | Times  151:        0.186       0.240       0.039       0.237       0.014       0.391       1.029       2.136
  | Times  152:        0.174       0.374       0.057       0.217       0.013       0.275       1.026       2.135
  | Times  153:        0.160       0.234       0.038       0.208       0.013       0.455       1.026       2.135
  | Times  154:        0.174       0.368       0.061       0.218       0.013       0.274       1.028       2.137
  | Times  155:        0.161       0.244       0.039       0.207       0.013       0.446       1.025       2.135
  | Times  156:        0.171       0.640       0.159       0.130       0.003       0.003       1.030       2.135
  | Times  157:        0.170       0.641       0.147       0.132       0.003       0.009       1.031       2.134
  | Times  158:        0.179       0.634       0.144       0.133       0.003       0.008       1.034       2.137
  | Times  159:        0.178       0.636       0.143       0.134       0.003       0.011       1.031       2.136
  | Times  160:        0.175       0.396       0.066       0.233       0.014       0.240       1.011       2.135
  | Times  161:        0.174       0.252       0.038       0.231       0.014       0.415       1.011       2.136
  | Times  162:        0.197       0.393       0.075       0.224       0.015       0.219       1.013       2.136
  | Times  163:        0.169       0.251       0.037       0.213       0.015       0.439       1.009       2.134
  | Times  164:        0.192       0.383       0.064       0.240       0.014       0.228       1.014       2.135
  | Times  165:        0.177       0.246       0.036       0.233       0.014       0.415       1.013       2.134
  | Times  166:        0.185       0.387       0.066       0.237       0.014       0.234       1.012       2.135
  | Times  167:        0.186       0.248       0.038       0.238       0.014       0.400       1.010       2.134
  | Times  168:        0.173       0.380       0.058       0.217       0.012       0.283       1.011       2.135
  | Times  169:        0.159       0.240       0.038       0.207       0.012       0.468       1.009       2.135
  | Times  170:        0.175       0.372       0.063       0.219       0.012       0.282       1.011       2.134
  | Times  171:        0.161       0.250       0.037       0.206       0.012       0.457       1.010       2.134
  | Times  172:        0.170       0.652       0.160       0.131       0.003       0.003       1.015       2.135
  | Times  173:        0.173       0.653       0.148       0.134       0.003       0.007       1.016       2.135
  | Times  174:        0.176       0.647       0.152       0.134       0.003       0.005       1.017       2.135
  | Times  175:        0.174       0.653       0.148       0.135       0.003       0.007       1.015       2.135
  | Times  176:        0.175       0.394       0.066       0.233       0.014       0.247       1.008       2.137
  | Times  177:        0.174       0.252       0.038       0.233       0.014       0.419       1.005       2.135
  | Times  178:        0.198       0.389       0.074       0.224       0.015       0.226       1.010       2.137
  | Times  179:        0.170       0.248       0.038       0.212       0.015       0.446       1.006       2.135
  | Times  180:        0.192       0.379       0.065       0.241       0.014       0.235       1.009       2.135
  | Times  181:        0.179       0.244       0.036       0.233       0.014       0.420       1.010       2.136
  | Times  182:        0.185       0.384       0.066       0.238       0.014       0.240       1.007       2.135
  | Times  183:        0.186       0.245       0.038       0.238       0.014       0.407       1.006       2.134
  | Times  184:        0.173       0.376       0.059       0.217       0.013       0.290       1.006       2.135
  | Times  185:        0.159       0.243       0.038       0.208       0.013       0.470       1.004       2.134
  | Times  186:        0.175       0.370       0.063       0.217       0.012       0.291       1.007       2.135
  | Times  187:        0.161       0.250       0.037       0.205       0.012       0.464       1.005       2.134
  | Times  188:        0.172       0.648       0.170       0.129       0.004       0.002       1.012       2.137
  | Times  189:        0.171       0.652       0.148       0.133       0.004       0.017       1.012       2.136
  | Times  190:        0.175       0.642       0.154       0.133       0.004       0.014       1.015       2.137
  | Times  191:        0.177       0.646       0.148       0.132       0.004       0.016       1.012       2.136
  | Times  192:        0.174       0.389       0.066       0.235       0.014       0.242       1.016       2.135
  | Times  193:        0.173       0.247       0.038       0.234       0.014       0.414       1.014       2.135
  | Times  194:        0.197       0.386       0.073       0.225       0.016       0.220       1.018       2.135
  | Times  195:        0.168       0.246       0.037       0.215       0.016       0.437       1.015       2.134
  | Times  196:        0.192       0.375       0.065       0.242       0.015       0.227       1.020       2.135
  | Times  197:        0.178       0.239       0.036       0.235       0.015       0.415       1.018       2.135
  | Times  198:        0.185       0.381       0.065       0.240       0.014       0.233       1.016       2.134
  | Times  199:        0.186       0.241       0.038       0.240       0.014       0.401       1.015       2.135
  | Times  200:        0.176       0.372       0.059       0.220       0.013       0.280       1.015       2.135
  | Times  201:        0.160       0.236       0.038       0.210       0.013       0.464       1.014       2.135
  | Times  202:        0.177       0.367       0.063       0.220       0.013       0.280       1.016       2.135
  | Times  203:        0.162       0.243       0.037       0.208       0.013       0.458       1.014       2.134
  | Times  204:        0.175       0.636       0.171       0.127       0.004       0.003       1.018       2.134
  | Times  205:        0.174       0.637       0.148       0.130       0.004       0.021       1.020       2.135
  | Times  206:        0.183       0.626       0.150       0.130       0.004       0.021       1.022       2.135
  | Times  207:        0.173       0.633       0.151       0.131       0.004       0.023       1.020       2.135
  | Times  208:        0.173       0.389       0.066       0.232       0.014       0.232       1.028       2.135
  | Times  209:        0.174       0.247       0.038       0.232       0.014       0.403       1.027       2.135
  | Times  210:        0.197       0.387       0.074       0.223       0.016       0.208       1.029       2.134
  | Times  211:        0.170       0.247       0.038       0.213       0.016       0.423       1.027       2.134
  | Times  212:        0.192       0.375       0.064       0.239       0.015       0.217       1.032       2.135
  | Times  213:        0.178       0.263       0.044       0.239       0.015       0.364       1.031       2.135
  | Times  214:        0.184       0.380       0.065       0.239       0.013       0.224       1.028       2.134
  | Times  215:        0.186       0.241       0.038       0.238       0.013       0.391       1.028       2.135
  | Times  216:        0.175       0.370       0.059       0.221       0.013       0.270       1.028       2.135
  | Times  217:        0.161       0.231       0.038       0.211       0.013       0.455       1.026       2.134
  | Times  218:        0.177       0.364       0.063       0.221       0.012       0.269       1.028       2.134
  | Times  219:        0.162       0.242       0.038       0.211       0.012       0.443       1.027       2.135
  | Times  220:        0.171       0.631       0.165       0.129       0.004       0.002       1.033       2.135
  | Times  221:        0.171       0.634       0.147       0.134       0.004       0.013       1.033       2.135
  | Times  222:        0.178       0.623       0.152       0.133       0.004       0.011       1.035       2.135
  | Times  223:        0.174       0.628       0.150       0.134       0.004       0.014       1.032       2.135
  | Times  224:        0.113       0.242       0.044       0.150       0.009       0.145       1.431       2.134
  | Times  225:        0.113       0.153       0.023       0.150       0.009       0.255       1.431       2.135
  | Times  226:        0.129       0.242       0.050       0.144       0.011       0.127       1.434       2.135
  | Times  227:        0.109       0.159       0.022       0.136       0.011       0.268       1.431       2.135
  | Times  228:        0.125       0.234       0.042       0.155       0.010       0.136       1.433       2.135
  | Times  229:        0.116       0.148       0.022       0.151       0.010       0.257       1.433       2.135
  | Times  230:        0.120       0.237       0.043       0.154       0.010       0.138       1.433       2.135
  | Times  231:        0.121       0.149       0.023       0.154       0.009       0.247       1.432       2.134
  | Times  232:        0.115       0.232       0.039       0.143       0.009       0.165       1.432       2.135
  | Times  233:        0.105       0.146       0.023       0.137       0.009       0.285       1.431       2.135
  | Times  234:        0.115       0.228       0.041       0.144       0.009       0.165       1.431       2.134
  | Times  235:        0.106       0.152       0.023       0.136       0.009       0.278       1.430       2.134
  | Times  236:        0.113       0.390       0.098       0.093       0.003       0.001       1.435       2.135
  | Times  237:        0.116       0.392       0.093       0.095       0.003       0.001       1.434       2.135
  | Times  238:        0.117       0.387       0.097       0.095       0.003       0.003       1.435       2.137
  | Times  239:        0.116       0.390       0.095       0.095       0.003       0.002       1.435       2.135
  | Times  240:        0.113       0.245       0.043       0.151       0.009       0.155       1.417       2.134
  | Times  241:        0.113       0.158       0.023       0.152       0.009       0.261       1.419       2.134
  | Times  242:        0.128       0.244       0.049       0.145       0.011       0.137       1.421       2.135
  | Times  243:        0.108       0.157       0.022       0.138       0.011       0.279       1.418       2.134
  | Times  244:        0.125       0.237       0.042       0.156       0.009       0.147       1.419       2.134
  | Times  245:        0.116       0.153       0.022       0.152       0.010       0.263       1.419       2.134
  | Times  246:        0.120       0.239       0.044       0.154       0.010       0.146       1.421       2.134
  | Times  247:        0.120       0.153       0.023       0.154       0.010       0.252       1.421       2.134
  | Times  248:        0.116       0.235       0.040       0.143       0.009       0.173       1.421       2.136
  | Times  249:        0.105       0.150       0.023       0.137       0.009       0.292       1.418       2.134
  | Times  250:        0.116       0.231       0.042       0.143       0.008       0.176       1.419       2.134
  | Times  251:        0.106       0.155       0.022       0.135       0.008       0.289       1.418       2.134
  | Times  252:        0.114       0.401       0.101       0.093       0.003       0.002       1.421       2.134
  | Times  253:        0.113       0.402       0.097       0.094       0.003       0.003       1.423       2.134
  | Times  254:        0.116       0.397       0.098       0.094       0.003       0.006       1.420       2.134
  | Times  255:        0.117       0.399       0.095       0.094       0.003       0.004       1.422       2.134
  | Times  sum:       43.271      95.181      19.467      49.637       2.709      61.469     274.826     546.560

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.818       0.000       0.000       0.003       0.002       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.075       0.000       0.044       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.959       1.036
  Time for Fock matrix mixing     0.502

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5034E-05,  0.9898E+01
  | Number of basis functions reduced to :       729
  Finished singularity check of overlap matrix
  | Time :     0.055 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5034E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87637707 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.234261         -523.39088
      2       2.00000         -10.268830         -279.42909
      3       2.00000          -1.050340          -28.58120
      4       2.00000          -0.708821          -19.28799
      5       2.00000          -0.523406          -14.24260
      6       2.00000          -0.455879          -12.40509
      7       2.00000          -0.452773          -12.32058
      8       2.00000          -0.360158           -9.80039
      9       2.00000          -0.295229           -8.03359
     10       0.00000           0.010320            0.28083
     11       0.00000           0.016776            0.45649
     12       0.00000           0.028753            0.78241
     13       0.00000           0.029191            0.79434
     14       0.00000           0.035768            0.97329
     15       0.00000           0.064636            1.75883
     16       0.00000           0.068923            1.87549
     17       0.00000           0.081118            2.20732
     18       0.00000           0.084328            2.29469
     19       0.00000           0.099463            2.70652
     20       0.00000           0.108975            2.96537

  Highest occupied state (VBM) at     -8.03358547 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28083133 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.31441680 eV.

  Total energy components:
  | Sum of eigenvalues            :         -66.69939206 Ha       -1814.98280322 eV
  | XC energy correction          :          -7.96849257 Ha        -216.83371526 eV
  | XC potential correction       :          15.01051227 Ha         408.45682098 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
  | Hartree energy correction     :          -8.72244683 Ha        -237.34985444 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -121.34190468 Ha       -3301.88122431 eV
  | Total energy, T -> 0          :        -121.34190468 Ha       -3301.88122431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -121.34190468 Ha       -3301.88122431 eV

  Derived energy quantities:
  | Kinetic energy                :         108.67554983 Ha        2957.21217207 eV
  | Electrostatic energy          :        -214.64967481 Ha       -5840.91483410 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00468426 Ha          -0.12746524 eV
  | Sum of eigenvalues per atom                           :        -100.83237796 eV
  | Total energy (T->0) per atom                          :        -183.43784579 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -183.43784579 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       76.342 s, elapsed       91.286 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3745E+00
  | Change of unmixed KS density  :  0.1065E+02
  | Change of sum of eigenvalues  : -0.1815E+04 eV
  | Change of total energy        : -0.3302E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.065 s           5.081 s
  | Charge density update                       :        0.364 s           0.364 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.171 s           0.171 s
  | Fock matrix evaluation                      :        4.360 s           4.289 s
  | Solution of K.-S. eqns.                     :        0.128 s           0.135 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       76.841 MB (on task 243)
  |   Maximum:      107.292 MB (on task  30)
  |   Average:       94.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       87.552 MB (on task 211 after allocating gradient_basis_wave)
  |   Maximum:      119.673 MB (on task  78 after allocating ovlp3fn2%n)
  |   Average:      105.162 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.141 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250630, Time     :  143529.082
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    180.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.177579E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.025 s, elapsed        0.026 s
  | RMS charge density error from multipole expansion :   0.752498E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.431 s, elapsed       40.646 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.18599425256252289
  Average sparsity of tmp1/2 0.49804688
  Average sparsity of fock_matrix_row 0.61999714
  Full exact exchange energy:     403.063376573021 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.183       0.396       0.077       0.231       0.013       0.215       0.168       1.283
  | Times    1:        0.175       0.244       0.036       0.229       0.013       0.417       0.169       1.283
  | Times    2:        0.196       0.390       0.082       0.230       0.014       0.204       0.168       1.283
  | Times    3:        0.168       0.243       0.036       0.218       0.014       0.439       0.164       1.283
  | Times    4:        0.194       0.380       0.076       0.242       0.011       0.215       0.166       1.283
  | Times    5:        0.178       0.238       0.035       0.234       0.011       0.420       0.166       1.283
  | Times    6:        0.185       0.383       0.078       0.240       0.011       0.216       0.169       1.283
  | Times    7:        0.187       0.239       0.037       0.239       0.011       0.401       0.170       1.283
  | Times    8:        0.175       0.376       0.072       0.217       0.010       0.268       0.165       1.283
  | Times    9:        0.161       0.232       0.037       0.207       0.010       0.471       0.164       1.283
  | Times   10:        0.176       0.370       0.075       0.218       0.010       0.267       0.167       1.283
  | Times   11:        0.163       0.240       0.036       0.208       0.010       0.462       0.165       1.283
  | Times   12:        0.172       0.636       0.171       0.130       0.001       0.003       0.169       1.283
  | Times   13:        0.173       0.637       0.159       0.132       0.001       0.008       0.173       1.283
  | Times   14:        0.180       0.629       0.159       0.132       0.001       0.013       0.167       1.283
  | Times   15:        0.177       0.632       0.158       0.133       0.001       0.010       0.171       1.283
  | Times   16:        0.172       0.383       0.073       0.229       0.011       0.231       0.183       1.283
  | Times   17:        0.173       0.242       0.036       0.229       0.011       0.408       0.184       1.282
  | Times   18:        0.195       0.383       0.089       0.218       0.014       0.200       0.183       1.283
  | Times   19:        0.168       0.244       0.035       0.207       0.014       0.434       0.180       1.283
  | Times   20:        0.191       0.370       0.077       0.239       0.011       0.212       0.182       1.282
  | Times   21:        0.177       0.236       0.033       0.232       0.011       0.412       0.182       1.283
  | Times   22:        0.184       0.377       0.077       0.237       0.011       0.212       0.185       1.283
  | Times   23:        0.185       0.238       0.036       0.237       0.011       0.391       0.185       1.282
  | Times   24:        0.175       0.363       0.074       0.223       0.011       0.256       0.181       1.283
