------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.315
  Time zero on CPU 1             :   0.591494700000000E+01  s.
  Internal wall clock time zero  :           520412897.315  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA3F78C2-E561-4C13-A1CD-9EFABDF65164

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.113 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.89226459 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.448947         -529.23279
      2       2.00000         -19.446992         -529.17957
      3       2.00000         -10.481562         -285.21782
      4       2.00000         -10.481329         -285.21147
      5       2.00000         -10.475708         -285.05851
      6       2.00000         -10.475454         -285.05160
      7       2.00000         -10.475271         -285.04662
      8       2.00000         -10.475129         -285.04277
      9       2.00000         -10.474848         -285.03511
     10       2.00000         -10.473691         -285.00365
     11       2.00000         -10.472127         -284.96107
     12       2.00000         -10.470852         -284.92637
     13       2.00000          -1.220394          -33.20862
     14       2.00000          -1.217412          -33.12747
     15       2.00000          -1.027120          -27.94935
     16       2.00000          -1.025899          -27.91612
     17       2.00000          -0.967710          -26.33272
     18       2.00000          -0.966047          -26.28747
     19       2.00000          -0.885104          -24.08492
     20       2.00000          -0.882866          -24.02399
     21       2.00000          -0.807491          -21.97294
     22       2.00000          -0.806482          -21.94548
     23       2.00000          -0.784689          -21.35247
     24       2.00000          -0.783604          -21.32295
     25       2.00000          -0.688579          -18.73718
     26       2.00000          -0.688027          -18.72217
     27       2.00000          -0.676012          -18.39522
     28       2.00000          -0.675860          -18.39108
     29       2.00000          -0.639986          -17.41490
     30       2.00000          -0.639556          -17.40320
     31       2.00000          -0.628619          -17.10559
     32       2.00000          -0.627877          -17.08540
     33       2.00000          -0.620359          -16.88084
     34       2.00000          -0.619561          -16.85911
     35       2.00000          -0.590616          -16.07147
     36       2.00000          -0.589933          -16.05289
     37       2.00000          -0.581808          -15.83180
     38       2.00000          -0.580984          -15.80939
     39       2.00000          -0.547206          -14.89022
     40       2.00000          -0.546125          -14.86083
     41       2.00000          -0.541092          -14.72385
     42       2.00000          -0.539527          -14.68128
     43       2.00000          -0.536685          -14.60394
     44       2.00000          -0.536025          -14.58598
     45       2.00000          -0.515474          -14.02675
     46       2.00000          -0.511422          -13.91650
     47       2.00000          -0.511065          -13.90679
     48       2.00000          -0.508905          -13.84801
     49       2.00000          -0.464736          -12.64610
     50       2.00000          -0.458989          -12.48973
     51       0.00000          -0.047583           -1.29480
     52       0.00000          -0.036264           -0.98680
     53       0.00000          -0.033588           -0.91399
     54       0.00000          -0.020335           -0.55334
     55       0.00000          -0.014242           -0.38755
     56       0.00000          -0.011844           -0.32230
     57       0.00000          -0.008164           -0.22216
     58       0.00000          -0.006983           -0.19002
     59       0.00000          -0.002257           -0.06141
     60       0.00000           0.002613            0.07109
     61       0.00000           0.017618            0.47941
     62       0.00000           0.017874            0.48637
     63       0.00000           0.025170            0.68492
     64       0.00000           0.029104            0.79196
     65       0.00000           0.030386            0.82684
     66       0.00000           0.037860            1.03023
     67       0.00000           0.044299            1.20544
     68       0.00000           0.046895            1.27609
     69       0.00000           0.049076            1.33542
     70       0.00000           0.050815            1.38275
     71       0.00000           0.054981            1.49612
     72       0.00000           0.059352            1.61506
     73       0.00000           0.061530            1.67432
     74       0.00000           0.064093            1.74407
     75       0.00000           0.066921            1.82102
     76       0.00000           0.069030            1.87839
     77       0.00000           0.071487            1.94525
     78       0.00000           0.074476            2.02659
     79       0.00000           0.080901            2.20142
     80       0.00000           0.085647            2.33056
     81       0.00000           0.093757            2.55127
     82       0.00000           0.098842            2.68963
     83       0.00000           0.106918            2.90939
     84       0.00000           0.111119            3.02370
     85       0.00000           0.114074            3.10411
     86       0.00000           0.117522            3.19793
     87       0.00000           0.119281            3.24579
     88       0.00000           0.123325            3.35584
     89       0.00000           0.140482            3.82271
     90       0.00000           0.143786            3.91261
     91       0.00000           0.145204            3.95119
     92       0.00000           0.148293            4.03525
     93       0.00000           0.149282            4.06217
     94       0.00000           0.155447            4.22992
     95       0.00000           0.165213            4.49567
     96       0.00000           0.174202            4.74028
     97       0.00000           0.177459            4.82890
     98       0.00000           0.181454            4.93761
     99       0.00000           0.185994            5.06115
    100       0.00000           0.191050            5.19873
    101       0.00000           0.200173            5.44700
    102       0.00000           0.205364            5.58823
    103       0.00000           0.209657            5.70505
    104       0.00000           0.214767            5.84412
    105       0.00000           0.216750            5.89808
    106       0.00000           0.222568            6.05638
    107       0.00000           0.229212            6.23717
    108       0.00000           0.231111            6.28886
    109       0.00000           0.237756            6.46967
    110       0.00000           0.238600            6.49265
    111       0.00000           0.241100            6.56067
    112       0.00000           0.243232            6.61868
    113       0.00000           0.247776            6.74232
    114       0.00000           0.249736            6.79566
    115       0.00000           0.250924            6.82800
    116       0.00000           0.259623            7.06471
    117       0.00000           0.262469            7.14215
    118       0.00000           0.270331            7.35609
    119       0.00000           0.273901            7.45323
    120       0.00000           0.277993            7.56458
    121       0.00000           0.283032            7.70168
    122       0.00000           0.284244            7.73469

  Highest occupied state (VBM) at    -12.48972591 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.29480328 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.19492264 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.18350248 Ha       -9256.86408642 eV
  | XC energy correction          :         -39.38635934 Ha       -1071.75736793 eV
  | XC potential correction       :          75.98997213 Ha        2067.79234985 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :          -2.10558715 Ha         -57.29594142 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.72041515 Ha      -14877.01943072 eV
  | Total energy, T -> 0          :        -546.72041515 Ha      -14877.01943072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.72041515 Ha      -14877.01943072 eV

  Derived energy quantities:
  | Kinetic energy                :         539.96519004 Ha       14693.20040285 eV
  | Electrostatic energy          :       -1007.89926379 Ha      -27426.33440425 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342853 Ha          -0.09329518 eV
  | Sum of eigenvalues per atom                           :        -257.13511351 eV
  | Total energy (T->0) per atom                          :        -413.25053974 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.25053974 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      206.646 s, elapsed      249.716 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.053 s           0.050 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.542 s           0.538 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8929E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3379E+03 eV
  | Change of total energy        : -0.9241E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.787 s          12.805 s
  | Charge density update                       :        0.542 s           0.540 s
  | Density mixing                              :        0.026 s           0.017 s
  | Hartree multipole update                    :        0.015 s           0.016 s
  | Hartree multipole summation                 :        0.086 s           0.088 s
  | Integration                                 :        0.266 s           0.267 s
  | Fock matrix evaluation                      :       11.577 s          11.584 s
  | Solution of K.-S. eqns.                     :        0.181 s           0.181 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       49.391 MB (on task 120)
  |   Maximum:      122.969 MB (on task 357)
  |   Average:       79.949 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.811 MB (on task 120 after allocating gradient_basis_wave)
  |   Maximum:      142.462 MB (on task 293 after allocating gradient_basis_wave)
  |   Average:       97.478 MB
  | Largest tracked array allocation so far:
  |   Minimum:       35.145 MB (ovlp3fn2%dat on task  56)
  |   Maximum:      108.724 MB (ovlp3fn2%dat on task  37)
  |   Average:       65.756 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250702, Time     :  102935.805
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.601164E+01
  Available memory per node after mixing [GB]:    185.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.214000E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.447860E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.233924E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.051 s, elapsed        0.055 s
  | RMS charge density error from multipole expansion :   0.870000E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.729 s, elapsed      117.812 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.261 s           0.261 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0218904614448547
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.40574384
  Full exact exchange energy:    2145.399134586718 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.406       0.930       0.161       0.466       0.115       0.487       0.496       3.060
  | Times    1:        0.476       0.554       0.091       0.500       0.115       0.820       0.504       3.060
  | Times    2:        0.388       0.947       0.239       0.467       0.115       0.415       0.491       3.060
  | Times    3:        0.451       1.114       0.254       0.416       0.157       0.170       0.499       3.060
  | Times    4:        0.525       0.654       0.101       0.481       0.157       0.636       0.507       3.060
  | Times    5:        0.495       1.108       0.266       0.471       0.157       0.060       0.503       3.060
  | Times    6:        0.501       1.108       0.219       0.448       0.181       0.096       0.506       3.060
  | Times    7:        0.527       0.825       0.144       0.465       0.181       0.411       0.508       3.060
  | Times    8:        0.573       0.982       0.236       0.455       0.181       0.127       0.506       3.060
  | Times    9:        0.440       0.929       0.168       0.560       0.137       0.331       0.496       3.060
  | Times   10:        0.453       0.618       0.103       0.568       0.137       0.679       0.502       3.060
  | Times   11:        0.448       0.930       0.171       0.576       0.137       0.301       0.499       3.060
  | Times   12:        0.501       0.721       0.125       0.609       0.137       0.467       0.501       3.060
  | Times   13:        0.478       0.924       0.168       0.599       0.112       0.271       0.508       3.060
  | Times   14:        0.431       0.603       0.101       0.574       0.112       0.734       0.505       3.060
  | Times   15:        0.440       0.944       0.170       0.587       0.112       0.304       0.503       3.060
  | Times   16:        0.390       0.604       0.125       0.485       0.112       0.852       0.493       3.060
  | Times   17:        0.370       0.872       0.175       0.522       0.083       0.550       0.488       3.060
  | Times   18:        0.380       0.632       0.099       0.552       0.083       0.824       0.490       3.060
  | Times   19:        0.415       0.818       0.180       0.553       0.083       0.518       0.493       3.060
  | Times   20:        0.374       0.674       0.124       0.464       0.083       0.863       0.478       3.060
  | Times   21:        0.300       0.940       0.338       0.391       0.120       0.488       0.482       3.060
  | Times   22:        0.379       0.531       0.098       0.411       0.120       1.023       0.497       3.060
  | Times   23:        0.278       0.455       0.065       0.375       0.120       1.286       0.481       3.060
  | Times   24:        0.340       0.884       0.299       0.462       0.122       0.454       0.500       3.060
  | Times   25:        0.391       0.818       0.173       0.477       0.122       0.577       0.504       3.060
  | Times   26:        0.319       0.558       0.081       0.457       0.122       1.024       0.499       3.060
  | Times   27:        0.351       0.869       0.226       0.474       0.080       0.572       0.487       3.060
  | Times   28:        0.329       0.765       0.145       0.502       0.080       0.751       0.488       3.060
  | Times   29:        0.326       0.687       0.141       0.494       0.080       0.847       0.485       3.060
  | Times   30:        0.364       0.532       0.073       0.519       0.080       0.998       0.494       3.060
  | Times   31:        0.345       0.864       0.206       0.523       0.075       0.562       0.487       3.060
  | Times   32:        0.328       0.699       0.135       0.384       0.075       0.961       0.477       3.060
  | Times   33:        0.325       0.872       0.155       0.398       0.075       0.759       0.476       3.060
  | Times   34:        0.335       0.571       0.078       0.405       0.075       1.119       0.476       3.060
  | Times   35:        0.467       1.187       0.291       0.368       0.077       0.193       0.478       3.060
  | Times   36:        0.448       0.978       0.207       0.367       0.077       0.507       0.477       3.060
  | Times   37:        0.466       1.031       0.198       0.393       0.077       0.419       0.476       3.060
  | Times   38:        0.403       0.927       0.201       0.386       0.083       0.572       0.488       3.060
  | Times   39:        0.338       0.624       0.107       0.357       0.083       1.072       0.479       3.060
  | Times   40:        0.366       0.956       0.185       0.353       0.083       0.642       0.475       3.060
  | Times   41:        0.283       0.580       0.081       0.332       0.083       1.234       0.467       3.060
  | Times   42:        0.207       0.946       0.303       0.195       0.006       0.957       0.446       3.060
  | Times   43:        0.196       0.940       0.305       0.192       0.006       0.967       0.453       3.060
  | Times   44:        0.206       0.976       0.308       0.232       0.006       0.882       0.450       3.060
  | Times   45:        0.231       1.051       0.297       0.283       0.006       0.745       0.447       3.060
  | Times   46:        0.257       1.096       0.327       0.268       0.006       0.654       0.451       3.060
  | Times   47:        0.234       1.045       0.300       0.281       0.006       0.746       0.448       3.060
  | Times   48:        0.188       1.070       0.348       0.203       0.006       0.773       0.472       3.060
  | Times   49:        0.179       1.016       0.352       0.203       0.006       0.829       0.475       3.060
  | Times   50:        0.175       0.995       0.370       0.195       0.006       0.850       0.468       3.060
  | Times   51:        0.194       1.037       0.360       0.205       0.006       0.782       0.476       3.060
  | Times   52:        0.185       1.025       0.368       0.194       0.006       0.814       0.468       3.060
  | Times   53:        0.215       1.148       0.326       0.217       0.006       0.677       0.471       3.060
  | Times   54:        0.172       0.981       0.390       0.181       0.006       0.863       0.466       3.060
  | Times   55:        0.161       0.907       0.395       0.164       0.006       0.969       0.459       3.060
  | Times   56:        0.128       0.677       0.339       0.132       0.006       1.321       0.457       3.060
  | Times   57:        0.141       0.790       0.378       0.131       0.006       1.159       0.455       3.060
  | Times   58:        0.160       0.905       0.352       0.146       0.006       1.022       0.469       3.060
  | Times   59:        0.162       0.907       0.348       0.144       0.006       1.031       0.461       3.060
  | Times   60:        0.138       0.767       0.373       0.138       0.006       1.188       0.450       3.060
  | Times   61:        0.135       0.740       0.385       0.132       0.006       1.212       0.450       3.060
  | Times   62:        0.242       1.217       0.561       0.246       0.006       0.312       0.476       3.060
  | Times   63:        0.235       1.344       0.589       0.256       0.006       0.152       0.477       3.060
  | Times   64:        0.379       0.904       0.159       0.437       0.110       0.562       0.510       3.060
  | Times   65:        0.474       0.555       0.086       0.479       0.110       0.837       0.519       3.060
  | Times   66:        0.392       0.934       0.240       0.440       0.110       0.440       0.505       3.060
  | Times   67:        0.437       1.121       0.266       0.394       0.159       0.177       0.507       3.060
  | Times   68:        0.519       0.659       0.099       0.469       0.159       0.635       0.521       3.060
  | Times   69:        0.478       1.095       0.266       0.462       0.159       0.085       0.515       3.060
  | Times   70:        0.471       1.124       0.216       0.453       0.178       0.096       0.522       3.060
  | Times   71:        0.497       0.834       0.143       0.469       0.178       0.415       0.524       3.060
  | Times   72:        0.543       0.981       0.226       0.462       0.178       0.152       0.518       3.060
  | Times   73:        0.437       0.948       0.163       0.551       0.137       0.312       0.512       3.060
  | Times   74:        0.449       0.623       0.103       0.565       0.137       0.666       0.516       3.060
  | Times   75:        0.440       0.936       0.165       0.573       0.137       0.298       0.511       3.060
  | Times   76:        0.480       0.720       0.128       0.611       0.137       0.467       0.516       3.060
  | Times   77:        0.479       0.940       0.162       0.596       0.124       0.235       0.524       3.060
  | Times   78:        0.428       0.606       0.102       0.571       0.124       0.710       0.519       3.060
  | Times   79:        0.430       0.948       0.165       0.589       0.124       0.286       0.518       3.060
  | Times   80:        0.388       0.607       0.128       0.484       0.124       0.825       0.504       3.060
  | Times   81:        0.351       0.884       0.173       0.521       0.085       0.543       0.503       3.060
  | Times   82:        0.376       0.640       0.098       0.550       0.085       0.805       0.507       3.060
  | Times   83:        0.407       0.818       0.178       0.555       0.085       0.509       0.509       3.060
  | Times   84:        0.359       0.671       0.123       0.475       0.085       0.855       0.492       3.060
  | Times   85:        0.294       0.937       0.340       0.394       0.120       0.482       0.494       3.060
  | Times   86:        0.374       0.532       0.097       0.415       0.120       1.013       0.510       3.060
  | Times   87:        0.274       0.455       0.065       0.382       0.120       1.267       0.497       3.060
  | Times   88:        0.323       0.879       0.291       0.465       0.122       0.467       0.513       3.060
  | Times   89:        0.391       0.815       0.171       0.480       0.122       0.564       0.516       3.060
  | Times   90:        0.319       0.555       0.081       0.457       0.122       1.013       0.512       3.060
  | Times   91:        0.351       0.871       0.225       0.473       0.081       0.563       0.497       3.060
  | Times   92:        0.327       0.767       0.141       0.507       0.081       0.744       0.495       3.060
  | Times   93:        0.325       0.690       0.138       0.499       0.081       0.836       0.491       3.060
  | Times   94:        0.357       0.536       0.077       0.519       0.081       0.987       0.504       3.060
  | Times   95:        0.345       0.865       0.202       0.530       0.076       0.542       0.499       3.060
  | Times   96:        0.322       0.698       0.135       0.381       0.076       0.959       0.490       3.060
  | Times   97:        0.310       0.870       0.154       0.396       0.076       0.767       0.487       3.060
  | Times   98:        0.333       0.574       0.078       0.400       0.076       1.110       0.489       3.060
  | Times   99:        0.461       1.178       0.290       0.366       0.078       0.197       0.489       3.060
  | Times  100:        0.430       0.975       0.202       0.365       0.078       0.522       0.489       3.060
  | Times  101:        0.461       1.030       0.191       0.388       0.078       0.422       0.490       3.060
  | Times  102:        0.400       0.926       0.197       0.392       0.083       0.564       0.499       3.060
  | Times  103:        0.328       0.621       0.105       0.356       0.083       1.075       0.492       3.060
  | Times  104:        0.364       0.955       0.185       0.350       0.083       0.641       0.482       3.060
  | Times  105:        0.283       0.578       0.081       0.331       0.083       1.226       0.478       3.060
  | Times  106:        0.202       0.938       0.302       0.190       0.007       0.969       0.453       3.060
  | Times  107:        0.196       0.931       0.306       0.186       0.007       0.983       0.452       3.060
  | Times  108:        0.208       0.976       0.312       0.229       0.007       0.863       0.465       3.060
  | Times  109:        0.226       1.042       0.315       0.278       0.007       0.734       0.459       3.060
  | Times  110:        0.261       1.089       0.328       0.269       0.007       0.635       0.471       3.060
  | Times  111:        0.238       1.043       0.315       0.276       0.007       0.721       0.460       3.060
  | Times  112:        0.181       1.058       0.326       0.206       0.007       0.802       0.481       3.060
  | Times  113:        0.177       1.004       0.335       0.201       0.007       0.851       0.486       3.060
  | Times  114:        0.174       0.990       0.353       0.195       0.007       0.859       0.483       3.060
  | Times  115:        0.193       1.037       0.335       0.206       0.007       0.797       0.486       3.060
  | Times  116:        0.184       1.017       0.366       0.189       0.007       0.813       0.484       3.060
  | Times  117:        0.212       1.136       0.326       0.214       0.007       0.679       0.486       3.060
  | Times  118:        0.172       0.979       0.382       0.179       0.007       0.859       0.482       3.060
  | Times  119:        0.158       0.894       0.384       0.162       0.007       0.977       0.478       3.060
  | Times  120:        0.128       0.668       0.332       0.129       0.007       1.321       0.476       3.060
  | Times  121:        0.137       0.784       0.369       0.130       0.007       1.168       0.465       3.060
  | Times  122:        0.158       0.894       0.347       0.145       0.007       1.035       0.474       3.060
  | Times  123:        0.157       0.898       0.345       0.144       0.007       1.039       0.471       3.060
  | Times  124:        0.140       0.754       0.368       0.137       0.007       1.189       0.466       3.060
  | Times  125:        0.135       0.734       0.375       0.132       0.007       1.210       0.468       3.060
  | Times  126:        0.238       1.212       0.553       0.240       0.007       0.325       0.486       3.060
  | Times  127:        0.231       1.334       0.581       0.255       0.007       0.163       0.489       3.060
  | Times  128:        0.384       0.936       0.160       0.438       0.112       0.529       0.501       3.060
  | Times  129:        0.459       0.560       0.091       0.480       0.112       0.849       0.508       3.060
  | Times  130:        0.388       0.948       0.246       0.432       0.112       0.438       0.497       3.060
  | Times  131:        0.423       1.133       0.260       0.398       0.163       0.183       0.501       3.060
  | Times  132:        0.508       0.657       0.102       0.474       0.163       0.639       0.517       3.060
  | Times  133:        0.482       1.109       0.266       0.463       0.163       0.067       0.510       3.060
  | Times  134:        0.473       1.131       0.222       0.455       0.182       0.085       0.512       3.060
  | Times  135:        0.500       0.833       0.149       0.475       0.182       0.407       0.514       3.060
  | Times  136:        0.533       0.996       0.222       0.469       0.181       0.150       0.508       3.060
  | Times  137:        0.425       0.949       0.166       0.546       0.143       0.327       0.504       3.060
  | Times  138:        0.444       0.623       0.106       0.565       0.143       0.671       0.508       3.060
  | Times  139:        0.440       0.946       0.171       0.569       0.143       0.285       0.506       3.060
  | Times  140:        0.487       0.715       0.129       0.596       0.143       0.481       0.509       3.060
  | Times  141:        0.472       0.932       0.169       0.587       0.113       0.278       0.508       3.060
  | Times  142:        0.423       0.604       0.104       0.563       0.113       0.751       0.503       3.060
  | Times  143:        0.417       0.952       0.171       0.579       0.113       0.325       0.503       3.060
  | Times  144:        0.382       0.608       0.130       0.482       0.113       0.849       0.495       3.060
  | Times  145:        0.351       0.881       0.177       0.511       0.085       0.563       0.493       3.060
  | Times  146:        0.374       0.639       0.102       0.543       0.085       0.822       0.496       3.060
  | Times  147:        0.398       0.826       0.180       0.548       0.085       0.524       0.499       3.060
  | Times  148:        0.351       0.670       0.127       0.454       0.085       0.891       0.482       3.060
  | Times  149:        0.310       0.946       0.349       0.379       0.124       0.465       0.488       3.060
  | Times  150:        0.370       0.536       0.097       0.399       0.124       1.030       0.504       3.060
  | Times  151:        0.274       0.459       0.066       0.363       0.124       1.284       0.490       3.060
  | Times  152:        0.331       0.892       0.304       0.449       0.125       0.457       0.502       3.060
  | Times  153:        0.388       0.820       0.172       0.465       0.125       0.582       0.507       3.060
  | Times  154:        0.319       0.556       0.083       0.440       0.125       1.036       0.502       3.060
  | Times  155:        0.337       0.878       0.230       0.452       0.085       0.589       0.489       3.060
  | Times  156:        0.319       0.773       0.145       0.500       0.085       0.750       0.488       3.060
  | Times  157:        0.326       0.697       0.142       0.497       0.085       0.827       0.487       3.060
  | Times  158:        0.349       0.537       0.078       0.517       0.085       0.996       0.499       3.060
  | Times  159:        0.340       0.870       0.209       0.523       0.079       0.547       0.491       3.060
  | Times  160:        0.323       0.703       0.139       0.378       0.079       0.957       0.482       3.060
  | Times  161:        0.322       0.883       0.155       0.394       0.079       0.750       0.478       3.060
  | Times  162:        0.318       0.573       0.080       0.399       0.079       1.130       0.481       3.060
  | Times  163:        0.450       1.170       0.302       0.367       0.082       0.208       0.482       3.060
  | Times  164:        0.441       0.986       0.203       0.362       0.082       0.506       0.481       3.060
  | Times  165:        0.453       1.039       0.189       0.383       0.082       0.433       0.482       3.060
  | Times  166:        0.397       0.932       0.205       0.391       0.083       0.561       0.491       3.060
  | Times  167:        0.333       0.624       0.108       0.355       0.083       1.071       0.486       3.060
  | Times  168:        0.360       0.968       0.190       0.349       0.083       0.635       0.476       3.060
  | Times  169:        0.285       0.580       0.084       0.329       0.083       1.231       0.468       3.060
  | Times  170:        0.200       0.949       0.310       0.188       0.007       0.961       0.445       3.060
  | Times  171:        0.190       0.944       0.313       0.186       0.007       0.976       0.444       3.060
  | Times  172:        0.201       0.986       0.318       0.227       0.007       0.868       0.454       3.060
  | Times  173:        0.224       1.053       0.326       0.278       0.007       0.723       0.450       3.060
  | Times  174:        0.254       1.100       0.342       0.270       0.007       0.625       0.463       3.060
  | Times  175:        0.232       1.055       0.323       0.276       0.007       0.713       0.455       3.060
  | Times  176:        0.180       1.081       0.376       0.199       0.007       0.743       0.474       3.060
  | Times  177:        0.174       1.020       0.360       0.201       0.007       0.825       0.474       3.060
  | Times  178:        0.173       1.005       0.377       0.194       0.007       0.827       0.478       3.060
  | Times  179:        0.188       1.040       0.386       0.204       0.007       0.761       0.475       3.060
  | Times  180:        0.183       1.029       0.390       0.189       0.006       0.783       0.479       3.060
  | Times  181:        0.214       1.161       0.337       0.214       0.007       0.651       0.477       3.060
  | Times  182:        0.169       0.986       0.414       0.179       0.007       0.834       0.472       3.060
  | Times  183:        0.158       0.912       0.419       0.162       0.007       0.927       0.477       3.060
  | Times  184:        0.127       0.676       0.347       0.147       0.006       1.284       0.473       3.060
  | Times  185:        0.138       0.792       0.404       0.131       0.007       1.127       0.462       3.060
  | Times  186:        0.151       0.903       0.395       0.144       0.006       0.994       0.467       3.060
  | Times  187:        0.158       0.911       0.381       0.142       0.006       0.993       0.468       3.060
  | Times  188:        0.136       0.766       0.388       0.141       0.006       1.157       0.466       3.060
  | Times  189:        0.134       0.744       0.394       0.141       0.007       1.188       0.453       3.060
  | Times  190:        0.245       1.227       0.564       0.254       0.007       0.286       0.478       3.060
  | Times  191:        0.227       1.348       0.603       0.267       0.007       0.129       0.480       3.060
  | Times  192:        0.379       0.921       0.161       0.450       0.112       0.543       0.495       3.060
  | Times  193:        0.462       0.562       0.085       0.486       0.112       0.850       0.503       3.060
  | Times  194:        0.377       0.959       0.248       0.453       0.112       0.420       0.491       3.060
  | Times  195:        0.426       1.140       0.263       0.405       0.159       0.173       0.494       3.060
  | Times  196:        0.515       0.664       0.099       0.473       0.159       0.641       0.509       3.060
  | Times  197:        0.475       1.115       0.261       0.464       0.159       0.082       0.503       3.060
  | Times  198:        0.469       1.135       0.216       0.463       0.176       0.099       0.503       3.060
