------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100813.499
  Time zero on CPU 1             :   0.550111540000000E+02  s.
  Internal wall clock time zero  :           521719693.499  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AAEC0BA-3A39-4846-A124-D2E74F58A4B9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    86 has       7155 integration points.
  Task    87 has       7146 integration points.
  Task    88 has       7204 integration points.
  Task    89 has       7079 integration points.
  Task    90 has       7203 integration points.
  Task    91 has       7101 integration points.
  Task    92 has       7100 integration points.
  Task    93 has       7159 integration points.
  Task    94 has       7153 integration points.
  Task    95 has       7084 integration points.
  Task    96 has       7171 integration points.
  Task    97 has       7157 integration points.
  Task    98 has       7204 integration points.
  Task    99 has       7173 integration points.
  Task   100 has       7100 integration points.
  Task   101 has       7099 integration points.
  Task   102 has       7099 integration points.
  Task   103 has       7205 integration points.
  Task   104 has       7145 integration points.
  Task   105 has       7114 integration points.
  Task   106 has       7089 integration points.
  Task   107 has       7101 integration points.
  Task   108 has       7085 integration points.
  Task   109 has       7155 integration points.
  Task   110 has       7091 integration points.
  Task   111 has       7117 integration points.
  Task   112 has       7157 integration points.
  Task   113 has       7104 integration points.
  Task   114 has       7096 integration points.
  Task   115 has       7194 integration points.
  Task   116 has       7102 integration points.
  Task   117 has       7090 integration points.
  Task   118 has       7154 integration points.
  Task   119 has       7110 integration points.
  Task   120 has       7164 integration points.
  Task   121 has       7147 integration points.
  Task   122 has       7156 integration points.
  Task   123 has       7175 integration points.
  Task   124 has       7203 integration points.
  Task   125 has       7173 integration points.
  Task   126 has       7093 integration points.
  Task   127 has       7142 integration points.
  Available memory per node after partition_grid [GB]:    188.06
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698970
  Available memory per node after initialize_grid_storage_p1 [GB]:    188.06
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      82.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999942604
  | Charge integration error                      :      -0.0000057396
  | Normalization factor for density and gradient :       1.0000000700
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999942604
  | Charge integration error                      :      -0.0000057396
  | Normalization factor for density and gradient :       1.0000000700
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      935 in task     0
  | Maximal number of non-zero basis functions:      897 in task     1
  | Maximal number of non-zero basis functions:      903 in task     2
  | Maximal number of non-zero basis functions:      944 in task     3
  | Maximal number of non-zero basis functions:      908 in task     4
  | Maximal number of non-zero basis functions:      904 in task     5
  | Maximal number of non-zero basis functions:      964 in task     6
  | Maximal number of non-zero basis functions:      942 in task     7
  | Maximal number of non-zero basis functions:      896 in task     8
  | Maximal number of non-zero basis functions:      994 in task     9
  | Maximal number of non-zero basis functions:      907 in task    10
  | Maximal number of non-zero basis functions:      826 in task    11
  | Maximal number of non-zero basis functions:      804 in task    12
  | Maximal number of non-zero basis functions:      879 in task    13
  | Maximal number of non-zero basis functions:      858 in task    14
  | Maximal number of non-zero basis functions:      861 in task    15
  | Maximal number of non-zero basis functions:      829 in task    16
  | Maximal number of non-zero basis functions:      805 in task    17
  | Maximal number of non-zero basis functions:      846 in task    18
  | Maximal number of non-zero basis functions:      867 in task    19
  | Maximal number of non-zero basis functions:      883 in task    20
  | Maximal number of non-zero basis functions:      937 in task    21
  | Maximal number of non-zero basis functions:      950 in task    22
  | Maximal number of non-zero basis functions:      846 in task    23
  | Maximal number of non-zero basis functions:      910 in task    24
  | Maximal number of non-zero basis functions:      884 in task    25
  | Maximal number of non-zero basis functions:      800 in task    26
  | Maximal number of non-zero basis functions:      881 in task    27
  | Maximal number of non-zero basis functions:      884 in task    28
  | Maximal number of non-zero basis functions:      835 in task    29
  | Maximal number of non-zero basis functions:      818 in task    30
  | Maximal number of non-zero basis functions:      896 in task    31
  | Maximal number of non-zero basis functions:      822 in task    32
  | Maximal number of non-zero basis functions:      834 in task    33
  | Maximal number of non-zero basis functions:      871 in task    34
  | Maximal number of non-zero basis functions:      853 in task    35
  | Maximal number of non-zero basis functions:      814 in task    36
  | Maximal number of non-zero basis functions:      873 in task    37
  | Maximal number of non-zero basis functions:      843 in task    38
  | Maximal number of non-zero basis functions:      912 in task    39
  | Maximal number of non-zero basis functions:      881 in task    40
  | Maximal number of non-zero basis functions:      886 in task    41
  | Maximal number of non-zero basis functions:      841 in task    42
  | Maximal number of non-zero basis functions:      829 in task    43
  | Maximal number of non-zero basis functions:      814 in task    44
  | Maximal number of non-zero basis functions:      919 in task    45
  | Maximal number of non-zero basis functions:      968 in task    46
  | Maximal number of non-zero basis functions:      907 in task    47
  | Maximal number of non-zero basis functions:      954 in task    48
  | Maximal number of non-zero basis functions:      886 in task    49
  | Maximal number of non-zero basis functions:      922 in task    50
  | Maximal number of non-zero basis functions:      945 in task    51
  | Maximal number of non-zero basis functions:      872 in task    52
  | Maximal number of non-zero basis functions:      896 in task    53
  | Maximal number of non-zero basis functions:      872 in task    54
  | Maximal number of non-zero basis functions:      900 in task    55
  | Maximal number of non-zero basis functions:      839 in task    56
  | Maximal number of non-zero basis functions:      925 in task    57
  | Maximal number of non-zero basis functions:      852 in task    58
  | Maximal number of non-zero basis functions:      862 in task    59
  | Maximal number of non-zero basis functions:      863 in task    60
  | Maximal number of non-zero basis functions:      901 in task    61
  | Maximal number of non-zero basis functions:      816 in task    62
  | Maximal number of non-zero basis functions:      870 in task    63
  | Maximal number of non-zero basis functions:      918 in task    64
  | Maximal number of non-zero basis functions:      875 in task    65
  | Maximal number of non-zero basis functions:      966 in task    66
  | Maximal number of non-zero basis functions:      904 in task    67
  | Maximal number of non-zero basis functions:      869 in task    68
  | Maximal number of non-zero basis functions:      840 in task    69
  | Maximal number of non-zero basis functions:      865 in task    70
  | Maximal number of non-zero basis functions:      912 in task    71
  | Maximal number of non-zero basis functions:      851 in task    72
  | Maximal number of non-zero basis functions:      905 in task    73
  | Maximal number of non-zero basis functions:      916 in task    74
  | Maximal number of non-zero basis functions:      826 in task    75
  | Maximal number of non-zero basis functions:      892 in task    76
  | Maximal number of non-zero basis functions:      824 in task    77
  | Maximal number of non-zero basis functions:      917 in task    78
  | Maximal number of non-zero basis functions:      866 in task    79
  | Maximal number of non-zero basis functions:      865 in task    80
  | Maximal number of non-zero basis functions:      861 in task    81
  | Maximal number of non-zero basis functions:      910 in task    82
  | Maximal number of non-zero basis functions:      804 in task    83
  | Maximal number of non-zero basis functions:      927 in task    84
  | Maximal number of non-zero basis functions:      900 in task    85
  | Maximal number of non-zero basis functions:      864 in task    86
  | Maximal number of non-zero basis functions:      882 in task    87
  | Maximal number of non-zero basis functions:      794 in task    88
  | Maximal number of non-zero basis functions:      837 in task    89
  | Maximal number of non-zero basis functions:      961 in task    90
  | Maximal number of non-zero basis functions:      856 in task    91
  | Maximal number of non-zero basis functions:      918 in task    92
  | Maximal number of non-zero basis functions:      879 in task    93
  | Maximal number of non-zero basis functions:      839 in task    94
  | Maximal number of non-zero basis functions:      930 in task    95
  | Maximal number of non-zero basis functions:      864 in task    96
  | Maximal number of non-zero basis functions:      804 in task    97
  | Maximal number of non-zero basis functions:      885 in task    98
  | Maximal number of non-zero basis functions:      907 in task    99
  | Maximal number of non-zero basis functions:      839 in task   100
  | Maximal number of non-zero basis functions:      835 in task   101
  | Maximal number of non-zero basis functions:      858 in task   102
  | Maximal number of non-zero basis functions:      864 in task   103
  | Maximal number of non-zero basis functions:      845 in task   104
  | Maximal number of non-zero basis functions:      910 in task   105
  | Maximal number of non-zero basis functions:      840 in task   106
  | Maximal number of non-zero basis functions:      847 in task   107
  | Maximal number of non-zero basis functions:      956 in task   108
  | Maximal number of non-zero basis functions:      925 in task   109
  | Maximal number of non-zero basis functions:      866 in task   110
  | Maximal number of non-zero basis functions:      856 in task   111
  | Maximal number of non-zero basis functions:      959 in task   112
  | Maximal number of non-zero basis functions:      861 in task   113
  | Maximal number of non-zero basis functions:      836 in task   114
  | Maximal number of non-zero basis functions:      760 in task   115
  | Maximal number of non-zero basis functions:      866 in task   116
  | Maximal number of non-zero basis functions:      856 in task   117
  | Maximal number of non-zero basis functions:      854 in task   118
  | Maximal number of non-zero basis functions:      896 in task   119
  | Maximal number of non-zero basis functions:      863 in task   120
  | Maximal number of non-zero basis functions:      869 in task   121
  | Maximal number of non-zero basis functions:      856 in task   122
  | Maximal number of non-zero basis functions:      879 in task   123
  | Maximal number of non-zero basis functions:      849 in task   124
  | Maximal number of non-zero basis functions:      863 in task   125
  | Maximal number of non-zero basis functions:      844 in task   126
  | Maximal number of non-zero basis functions:      817 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    188.06
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          846374
  Allocating        1.106 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    188.06
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    188.06
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.730 s, elapsed       83.350 s
  Available memory per node after integrate hamiltonian matrix [GB]:    188.06
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       56.199 s, elapsed       59.174 s
  Available memory per node after integrate ovlp matrix [GB]:    188.04
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    188.04
  Available memory per node after advance_KS_solution [GB]:    188.04
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        1.701425E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        6.658926E-17 a.u.
  |    C      1     5.468070 A  3.229203E+06 A            2.963320 a.u.
  |    C      2     5.335997 A      5.335997 A        9.819154E-17 a.u.
  |    C      2     5.335997 A      5.335997 A        2.137807E-15 a.u.
  |    C      2     5.335997 A      5.335997 A       -4.823541E-16 a.u.
  |    C      2     5.335997 A      5.335997 A       -2.948728E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        8.269561E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -5.132634E-16 a.u.
  |    C      2     5.401630 A      5.401630 A       -3.276937E-17 a.u.
  |    C      2     5.468070 A      5.468070 A        5.044568E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.734289E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        2.319245E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.946366E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -2.872615E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -6.869224E-16 a.u.
  |    C      2     5.535327 A  3.191228E+04 A           17.452612 a.u.
  |    C      3     5.271162 A      5.271162 A        2.470540E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        4.818347E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.766806E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.102496E-14 a.u.
  |    C      3     5.335997 A      5.335997 A        1.005962E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        2.273033E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.404071E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        9.948012E-16 a.u.
  |    C      3     5.468070 A      5.468070 A       -2.398389E-17 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.102325E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.361598E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.889204E-15 a.u.
  |    C      3     5.468070 A  2.857270E+03 A           67.638032 a.u.
  |    C      4     5.143845 A      5.143845 A       -8.990238E-16 a.u.
  |    C      4     5.207114 A      5.207114 A        3.159444E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.085670E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.471351E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        2.438274E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        1.534254E-14 a.u.
  |    C      4     5.335997 A      5.335997 A       -2.848511E-15 a.u.
  |    C      4     5.401630 A      5.401630 A       -1.257211E-14 a.u.
  |    C      4     5.401630 A  5.484909E+02 A           95.198834 a.u.
  |    C      5     4.958612 A      4.958612 A       -6.812593E-15 a.u.
  |    C      5     4.958612 A      4.958612 A        8.607539E-15 a.u.
  |    C      5     5.143845 A      5.143845 A        1.026109E-14 a.u.
  |    C      5     5.207114 A      5.207114 A        1.266260E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -3.854888E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -8.165556E-14 a.u.
  |    C      5     5.271162 A  2.124251E+02 A          332.979914 a.u.
  |    C      6     4.780049 A      4.780049 A       -3.863574E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        9.367484E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        1.520542E-14 a.u.
  |    C      6     5.019603 A  8.725413E+01 A          263.684271 a.u.
  |    C      7     4.664595 A      4.664595 A        3.339454E-14 a.u.
  |    C      7     4.721969 A      4.721969 A        9.316278E-15 a.u.
  |    C      7     4.838844 A  4.838276E+01 A          388.603251 a.u.
  |    C      8     4.441983 A  2.614204E+01 A          139.455304 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
  |    O      1     5.236971 A      5.236971 A        3.180200E-17 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.213022E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.214600E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -3.235066E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        6.592093E-16 a.u.
  |    O      1     5.366593 A      5.432602 A       -7.858092E-16 a.u.
  |    O      1     5.366593 A      5.366593 A       -2.548370E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.368719E-17 a.u.
  |    O      1     5.432602 A      5.432602 A        7.863578E-17 a.u.
  |    O      1     5.432602 A      5.499423 A        1.094650E-15 a.u.
  |    O      1     5.499423 A      5.499423 A        1.473482E-15 a.u.
  |    O      1     5.499423 A  3.190095E+06 A            2.891979 a.u.
  |    O      2     5.236971 A      5.236971 A        8.738653E-18 a.u.
  |    O      2     5.236971 A      5.236971 A       -5.989062E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        5.139292E-16 a.u.
  |    O      2     5.432602 A      5.432602 A        1.185551E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.014647E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        1.325756E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.436452E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        4.017490E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        1.024978E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.241108E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        3.188977E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        6.695153E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        1.345305E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -4.658561E-15 a.u.
  |    O      2     5.499423 A      5.567066 A       -1.552350E-15 a.u.
  |    O      2     5.499423 A  3.169183E+04 A           17.093415 a.u.
  |    O      3     4.987044 A      4.987044 A        1.167440E-16 a.u.
  |    O      3     5.110480 A      5.110480 A        5.674975E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        1.320400E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.740438E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.240241E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        1.804047E-17 a.u.
  |    O      3     5.236971 A      5.236971 A        1.758457E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        2.161657E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.277335E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        7.229388E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -2.536387E-16 a.u.
  |    O      3     5.366593 A  2.271963E+03 A           27.038990 a.u.
  |    O      4     4.634338 A      4.634338 A       -1.344976E-15 a.u.
  |    O      4     4.749044 A      4.749044 A       -1.067333E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        8.353958E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        2.276437E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -1.278098E-14 a.u.
  |    O      4     5.110480 A      5.110480 A        9.547310E-15 a.u.
  |    O      4     5.110480 A      5.110480 A        1.557069E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -3.814197E-17 a.u.
  |    O      4     5.236971 A      5.236971 A       -1.970643E-14 a.u.
  |    O      4     5.236971 A  4.671274E+02 A           42.654117 a.u.
  |    O      5     4.254250 A      4.254250 A        5.775169E-16 a.u.
  |    O      5     4.359549 A      4.359549 A       -3.126065E-15 a.u.
  |    O      5     4.522403 A      4.522403 A        3.797231E-16 a.u.
  |    O      5     4.634338 A      4.634338 A       -1.103974E-14 a.u.
  |    O      5     4.807458 A      4.807458 A       -4.646555E-15 a.u.
  |    O      5     4.634338 A  1.463151E+02 A           35.556459 a.u.
  |    O      6     3.953371 A      3.953371 A        1.036540E-15 a.u.
  |    O      6     4.101052 A      4.101052 A        1.996875E-14 a.u.
  |    O      6     4.202559 A      4.202559 A       -1.417461E-14 a.u.
  |    O      6     4.306578 A  6.761456E+01 A           44.244961 a.u.
  |    O      7     3.541477 A      3.541477 A        1.880650E-15 a.u.
  |    O      7     3.673771 A      3.673771 A        9.663666E-15 a.u.
  |    O      7     3.764702 A  3.617078E+01 A           37.917852 a.u.
  |    O      8     3.251020 A  1.920789E+01 A            8.703541 a.u.
  |    H      0     5.373006 A      5.373006 A       -1.600302E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        7.811838E-17 a.u.
  |    H      0     5.439094 A      5.439094 A       -3.090582E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        3.665291E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.261864E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -8.311321E-17 a.u.
  |    H      0     5.439094 A      5.505995 A        1.286924E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        3.524817E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -5.261755E-17 a.u.
  |    H      0     5.439094 A  4.737371E+12 A            0.712404 a.u.
  |    H      1     5.307721 A      5.307721 A        1.496764E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -2.278834E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.142001E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        3.807158E-16 a.u.
  |    H      1     5.373006 A      5.373006 A       -2.041387E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        2.116321E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -8.687049E-17 a.u.
  |    H      1     5.373006 A  2.537140E+06 A            1.829265 a.u.
  |    H      2     5.179521 A      5.179521 A        3.153972E-16 a.u.
  |    H      2     5.243229 A      5.243229 A       -1.488990E-16 a.u.
  |    H      2     5.243229 A      5.243229 A        9.946042E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -1.655071E-15 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.585369E-16 a.u.
  |    H      2     5.307721 A      5.307721 A        2.457489E-15 a.u.
  |    H      2     5.373006 A  2.288209E+04 A            6.433893 a.u.
  |    H      3     5.054418 A      5.054418 A        2.484949E-16 a.u.
  |    H      3     5.116587 A      5.116587 A        1.184347E-15 a.u.
  |    H      3     5.179521 A      5.179521 A       -3.556877E-15 a.u.
  |    H      3     5.243229 A      5.243229 A        5.607531E-15 a.u.
  |    H      3     5.307721 A      5.307721 A        6.542000E-16 a.u.
  |    H      3     5.307721 A  2.001907E+03 A           16.298995 a.u.
  |    H      4     4.932336 A      4.932336 A        1.141052E-15 a.u.
  |    H      4     5.054418 A      5.054418 A        9.502768E-17 a.u.
  |    H      4     5.054418 A      5.054418 A       -1.296654E-14 a.u.
  |    H      4     5.116587 A  4.095989E+02 A           22.109483 a.u.
  |    H      5     4.813203 A      4.813203 A        5.547132E-15 a.u.
  |    H      5     4.932336 A      4.932336 A        7.229808E-15 a.u.
  |    H      5     4.993004 A  1.494413E+02 A           40.365137 a.u.
  |    H      6     4.639876 A  5.922604E+01 A           17.505369 a.u.

  | Shrink_full_auxil_basis : there are      208  radial auxiliary wave functions
                            accepted and     632 rejected.
  | Shrink_full_auxil_basis : there are totally               10610 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    96    96

  | Number of local auxiliary basis funcs on node     0 :     96
  | Number of local auxiliary basis funcs on node     1 :     96
  | Number of local auxiliary basis funcs on node     2 :     96
  | Number of local auxiliary basis funcs on node     3 :     96
  | Number of local auxiliary basis funcs on node     4 :     96
  | Number of local auxiliary basis funcs on node     5 :     96
  | Number of local auxiliary basis funcs on node     6 :     96
  | Number of local auxiliary basis funcs on node     7 :     96
  | Number of local auxiliary basis funcs on node     8 :     96
  | Number of local auxiliary basis funcs on node     9 :     96
  | Number of local auxiliary basis funcs on node    10 :     96
  | Number of local auxiliary basis funcs on node    11 :     96
  | Number of local auxiliary basis funcs on node    12 :     96
  | Number of local auxiliary basis funcs on node    13 :     96
  | Number of local auxiliary basis funcs on node    14 :     96
  | Number of local auxiliary basis funcs on node    15 :     96
  | Number of local auxiliary basis funcs on node    16 :     96
  | Number of local auxiliary basis funcs on node    17 :     96
  | Number of local auxiliary basis funcs on node    18 :     96
  | Number of local auxiliary basis funcs on node    19 :     96
  | Number of local auxiliary basis funcs on node    20 :     96
  | Number of local auxiliary basis funcs on node    21 :     96
  | Number of local auxiliary basis funcs on node    22 :     96
  | Number of local auxiliary basis funcs on node    23 :     82
  | Number of local auxiliary basis funcs on node    24 :     80
  | Number of local auxiliary basis funcs on node    25 :     80
  | Number of local auxiliary basis funcs on node    26 :     80
  | Number of local auxiliary basis funcs on node    27 :     80
  | Number of local auxiliary basis funcs on node    28 :     80
  | Number of local auxiliary basis funcs on node    29 :     80
  | Number of local auxiliary basis funcs on node    30 :     80
  | Number of local auxiliary basis funcs on node    31 :     80
