------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.046
  Time zero on CPU 1             :   0.295340890000000E+02  s.
  Internal wall clock time zero  :           521719663.046  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7970B52C-B7D1-4E98-A832-B27DE3FC8BFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     61       0.00000           0.173766            4.72842
     62       0.00000           0.187376            5.09877
     63       0.00000           0.194069            5.28090
     64       0.00000           0.195685            5.32485
     65       0.00000           0.200899            5.46675
     66       0.00000           0.210311            5.72286
     67       0.00000           0.214667            5.84139
     68       0.00000           0.218354            5.94173
     69       0.00000           0.220030            5.98733
     70       0.00000           0.232102            6.31583
     71       0.00000           0.239031            6.50437
     72       0.00000           0.246108            6.69694
     73       0.00000           0.251913            6.85491
     74       0.00000           0.257594            7.00949
     75       0.00000           0.261497            7.11569
     76       0.00000           0.269675            7.33824
     77       0.00000           0.280514            7.63318
     78       0.00000           0.283373            7.71097
     79       0.00000           0.288966            7.86317

  Highest occupied state (VBM) at     -6.90693462 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30246098 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.20939559 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.00353976 Ha       -6177.08060329 eV
  | XC energy correction          :         -28.73006357 Ha        -781.78480638 eV
  | XC potential correction       :          54.09529162 Ha        1472.00777988 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.61091758 Ha        -914.59960168 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67181395 Ha      -11120.52586358 eV
  | Total energy, T -> 0          :        -408.67181395 Ha      -11120.52586358 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67181395 Ha      -11120.52586358 eV

  Derived energy quantities:
  | Kinetic energy                :         365.32824307 Ha        9941.08729094 eV
  | Electrostatic energy          :        -718.61664115 Ha      -19554.55373046 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02980063 Ha          -0.81091627 eV
  | Sum of eigenvalues per atom                           :        -171.58557231 eV
  | Total energy (T->0) per atom                          :        -308.90349621 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90349621 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.595 s, elapsed       79.315 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3356E-01
  | Change of unmixed KS density  :  0.3356E-01
  | Change of sum of eigenvalues  : -0.2679E+00 eV
  | Change of total energy        : -0.2146E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.361 s           2.361 s
  | Charge density update                       :        0.628 s           0.628 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.317 s           0.318 s
  | Fock matrix evaluation                      :        1.225 s           1.225 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.099 MB (on task  81)
  |   Maximum:       67.405 MB (on task  54)
  |   Average:       56.639 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.022 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       77.237 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       65.913 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.898 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   6)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100759.497
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.456635E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.161143E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.241 s, elapsed       39.672 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17568300291895866
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81267542
  Full exact exchange energy:    1450.681526116059 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.073       0.236       0.043       0.076       0.007       0.727       0.053       1.215
  | Times    1:        0.061       0.148       0.026       0.077       0.007       0.841       0.053       1.215
  | Times    2:        0.118       0.356       0.066       0.126       0.002       0.492       0.056       1.215
  | Times    3:        0.113       0.338       0.066       0.125       0.002       0.512       0.059       1.215
  | Times    4:        0.127       0.373       0.067       0.146       0.002       0.444       0.057       1.215
  | Times    5:        0.120       0.352       0.067       0.144       0.002       0.473       0.058       1.215
  | Times    6:        0.134       0.380       0.069       0.158       0.002       0.413       0.059       1.215
  | Times    7:        0.121       0.361       0.066       0.139       0.002       0.470       0.057       1.215
  | Times    8:        0.126       0.372       0.067       0.139       0.002       0.450       0.060       1.215
  | Times    9:        0.095       0.326       0.065       0.106       0.002       0.568       0.053       1.215
  | Times   10:        0.076       0.257       0.057       0.087       0.002       0.681       0.054       1.215
  | Times   11:        0.090       0.288       0.060       0.097       0.002       0.622       0.056       1.215
  | Times   12:        0.107       0.345       0.068       0.120       0.002       0.520       0.054       1.215
  | Times   13:        0.105       0.664       0.201       0.114       0.002       0.063       0.067       1.215
  | Times   14:        0.107       0.650       0.200       0.113       0.002       0.077       0.066       1.215
  | Times   15:        0.119       0.694       0.209       0.123       0.002       0.004       0.064       1.215
  | Times   16:        0.068       0.227       0.042       0.074       0.007       0.718       0.079       1.215
  | Times   17:        0.060       0.148       0.025       0.070       0.007       0.827       0.078       1.215
  | Times   18:        0.116       0.351       0.064       0.126       0.002       0.473       0.082       1.215
  | Times   19:        0.106       0.335       0.065       0.125       0.002       0.497       0.085       1.215
  | Times   20:        0.119       0.369       0.067       0.147       0.002       0.429       0.083       1.215
  | Times   21:        0.119       0.347       0.066       0.145       0.002       0.455       0.083       1.215
  | Times   22:        0.135       0.375       0.068       0.158       0.002       0.390       0.087       1.215
  | Times   23:        0.114       0.359       0.064       0.140       0.002       0.454       0.083       1.215
  | Times   24:        0.122       0.369       0.066       0.140       0.002       0.430       0.086       1.215
  | Times   25:        0.093       0.320       0.063       0.106       0.002       0.551       0.080       1.215
  | Times   26:        0.078       0.254       0.057       0.086       0.002       0.658       0.081       1.215
  | Times   27:        0.089       0.282       0.059       0.097       0.002       0.604       0.082       1.215
  | Times   28:        0.108       0.341       0.063       0.119       0.002       0.501       0.080       1.215
  | Times   29:        0.105       0.658       0.200       0.114       0.002       0.044       0.093       1.215
  | Times   30:        0.099       0.636       0.199       0.113       0.002       0.075       0.093       1.215
  | Times   31:        0.103       0.687       0.207       0.122       0.002       0.003       0.091       1.215
  | Times   32:        0.071       0.230       0.041       0.075       0.007       0.712       0.079       1.215
  | Times   33:        0.066       0.147       0.026       0.071       0.007       0.822       0.077       1.215
  | Times   34:        0.117       0.355       0.065       0.126       0.002       0.470       0.081       1.215
  | Times   35:        0.113       0.334       0.065       0.125       0.002       0.492       0.084       1.215
  | Times   36:        0.127       0.372       0.067       0.148       0.002       0.417       0.082       1.215
  | Times   37:        0.119       0.346       0.066       0.145       0.002       0.456       0.082       1.215
  | Times   38:        0.132       0.374       0.067       0.159       0.002       0.396       0.086       1.215
  | Times   39:        0.117       0.356       0.064       0.141       0.002       0.454       0.081       1.215
  | Times   40:        0.129       0.368       0.066       0.139       0.002       0.426       0.085       1.215
  | Times   41:        0.096       0.319       0.064       0.107       0.002       0.547       0.080       1.215
  | Times   42:        0.078       0.256       0.057       0.087       0.002       0.658       0.077       1.215
  | Times   43:        0.093       0.284       0.060       0.098       0.002       0.600       0.079       1.215
  | Times   44:        0.107       0.345       0.063       0.119       0.002       0.499       0.081       1.215
  | Times   45:        0.100       0.655       0.198       0.114       0.002       0.056       0.091       1.215
  | Times   46:        0.101       0.633       0.197       0.113       0.002       0.078       0.090       1.215
  | Times   47:        0.106       0.684       0.206       0.123       0.002       0.002       0.093       1.215
  | Times   48:        0.069       0.233       0.039       0.074       0.007       0.729       0.064       1.215
  | Times   49:        0.061       0.144       0.028       0.070       0.007       0.845       0.061       1.215
  | Times   50:        0.113       0.354       0.065       0.126       0.002       0.488       0.068       1.215
  | Times   51:        0.108       0.337       0.065       0.125       0.002       0.511       0.067       1.215
  | Times   52:        0.127       0.372       0.067       0.146       0.002       0.430       0.072       1.215
  | Times   53:        0.120       0.350       0.066       0.143       0.002       0.467       0.068       1.215
  | Times   54:        0.135       0.380       0.068       0.157       0.002       0.401       0.073       1.215
  | Times   55:        0.118       0.363       0.066       0.139       0.002       0.459       0.068       1.215
  | Times   56:        0.125       0.373       0.067       0.139       0.002       0.440       0.070       1.215
  | Times   57:        0.094       0.330       0.064       0.106       0.002       0.549       0.069       1.215
  | Times   58:        0.081       0.262       0.057       0.086       0.002       0.665       0.062       1.215
  | Times   59:        0.087       0.284       0.059       0.097       0.002       0.621       0.064       1.215
  | Times   60:        0.110       0.343       0.063       0.118       0.002       0.510       0.070       1.215
  | Times   61:        0.112       0.668       0.196       0.114       0.002       0.046       0.077       1.215
  | Times   62:        0.100       0.651       0.195       0.114       0.002       0.077       0.075       1.215
  | Times   63:        0.111       0.695       0.204       0.122       0.002       0.001       0.079       1.215
  | Times   64:        0.069       0.221       0.039       0.070       0.007       0.698       0.111       1.215
  | Times   65:        0.059       0.140       0.026       0.066       0.007       0.809       0.108       1.215
  | Times   66:        0.112       0.338       0.063       0.119       0.002       0.461       0.119       1.215
  | Times   67:        0.107       0.324       0.063       0.118       0.002       0.486       0.115       1.215
  | Times   68:        0.123       0.355       0.065       0.140       0.002       0.410       0.121       1.215
  | Times   69:        0.117       0.335       0.065       0.136       0.002       0.443       0.117       1.215
  | Times   70:        0.127       0.364       0.067       0.150       0.002       0.389       0.118       1.215
  | Times   71:        0.114       0.359       0.064       0.133       0.002       0.423       0.120       1.215
  | Times   72:        0.123       0.357       0.065       0.131       0.002       0.419       0.117       1.215
  | Times   73:        0.095       0.313       0.062       0.101       0.002       0.524       0.118       1.215
  | Times   74:        0.077       0.247       0.055       0.082       0.002       0.642       0.110       1.215
  | Times   75:        0.089       0.273       0.058       0.093       0.002       0.587       0.113       1.215
  | Times   76:        0.102       0.328       0.062       0.112       0.002       0.490       0.118       1.215
  | Times   77:        0.105       0.640       0.194       0.109       0.002       0.041       0.124       1.215
  | Times   78:        0.106       0.624       0.192       0.108       0.002       0.058       0.126       1.215
  | Times   79:        0.100       0.665       0.203       0.117       0.002       0.001       0.129       1.215
  | Times   80:        0.067       0.222       0.040       0.070       0.007       0.690       0.119       1.215
  | Times   81:        0.058       0.137       0.025       0.066       0.007       0.804       0.117       1.215
  | Times   82:        0.111       0.335       0.063       0.119       0.002       0.459       0.127       1.215
  | Times   83:        0.106       0.321       0.064       0.118       0.002       0.481       0.123       1.215
  | Times   84:        0.119       0.353       0.066       0.141       0.002       0.406       0.129       1.215
  | Times   85:        0.116       0.333       0.065       0.136       0.002       0.435       0.128       1.215
  | Times   86:        0.127       0.363       0.068       0.151       0.002       0.378       0.127       1.215
  | Times   87:        0.116       0.347       0.065       0.134       0.002       0.423       0.129       1.215
  | Times   88:        0.122       0.356       0.066       0.131       0.002       0.413       0.125       1.215
  | Times   89:        0.096       0.314       0.062       0.100       0.002       0.515       0.126       1.215
  | Times   90:        0.077       0.246       0.056       0.083       0.002       0.633       0.119       1.215
  | Times   91:        0.086       0.273       0.058       0.092       0.002       0.584       0.120       1.215
  | Times   92:        0.103       0.327       0.062       0.113       0.002       0.482       0.126       1.215
  | Times   93:        0.096       0.630       0.194       0.108       0.002       0.052       0.132       1.215
  | Times   94:        0.106       0.616       0.194       0.109       0.002       0.055       0.134       1.215
  | Times   95:        0.102       0.658       0.200       0.115       0.002       0.001       0.136       1.215
  | Times   96:        0.068       0.218       0.039       0.070       0.007       0.674       0.139       1.215
  | Times   97:        0.059       0.133       0.024       0.065       0.007       0.789       0.137       1.215
  | Times   98:        0.116       0.329       0.060       0.119       0.002       0.443       0.147       1.215
  | Times   99:        0.106       0.317       0.061       0.118       0.002       0.467       0.143       1.215
  | Times  100:        0.118       0.348       0.063       0.139       0.002       0.398       0.148       1.215
  | Times  101:        0.114       0.326       0.064       0.136       0.002       0.425       0.148       1.215
  | Times  102:        0.131       0.353       0.065       0.149       0.002       0.369       0.146       1.215
  | Times  103:        0.113       0.339       0.063       0.133       0.002       0.418       0.148       1.215
  | Times  104:        0.123       0.349       0.063       0.131       0.002       0.402       0.145       1.215
  | Times  105:        0.090       0.305       0.060       0.100       0.002       0.514       0.143       1.215
  | Times  106:        0.078       0.241       0.053       0.083       0.002       0.617       0.143       1.215
  | Times  107:        0.086       0.265       0.056       0.093       0.002       0.572       0.141       1.215
  | Times  108:        0.104       0.320       0.060       0.113       0.002       0.473       0.143       1.215
  | Times  109:        0.112       0.618       0.187       0.108       0.002       0.036       0.153       1.215
  | Times  110:        0.098       0.600       0.184       0.108       0.002       0.069       0.155       1.215
  | Times  111:        0.105       0.644       0.193       0.116       0.002       0.001       0.154       1.215
  | Times  112:        0.070       0.220       0.038       0.070       0.007       0.688       0.122       1.215
  | Times  113:        0.062       0.137       0.026       0.066       0.007       0.796       0.122       1.215
  | Times  114:        0.113       0.337       0.061       0.119       0.002       0.454       0.130       1.215
  | Times  115:        0.109       0.320       0.062       0.118       0.002       0.476       0.130       1.215
  | Times  116:        0.120       0.350       0.064       0.139       0.002       0.411       0.129       1.215
  | Times  117:        0.115       0.331       0.064       0.136       0.002       0.437       0.132       1.215
  | Times  118:        0.131       0.359       0.066       0.149       0.002       0.378       0.130       1.215
  | Times  119:        0.116       0.342       0.063       0.133       0.002       0.428       0.131       1.215
  | Times  120:        0.122       0.354       0.064       0.131       0.002       0.413       0.130       1.215
  | Times  121:        0.090       0.307       0.060       0.099       0.002       0.531       0.126       1.215
  | Times  122:        0.075       0.238       0.053       0.082       0.002       0.638       0.127       1.215
  | Times  123:        0.088       0.273       0.057       0.093       0.002       0.573       0.129       1.215
  | Times  124:        0.100       0.327       0.061       0.114       0.002       0.484       0.127       1.215
  | Times  125:        0.098       0.624       0.186       0.109       0.002       0.056       0.140       1.215
  | Times  126:        0.098       0.610       0.184       0.108       0.002       0.075       0.138       1.215
  | Times  127:        0.112       0.653       0.191       0.116       0.002       0.003       0.137       1.215
  | Times  sum:       13.139      47.592      10.801      14.673       0.321      55.988      13.017     155.532

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33155257 eV
  Highest occupied state (VBM) at     -6.95328950 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29018437 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.24347387 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.03312891 Ha       -6177.88576494 eV
  | XC energy correction          :         -28.72686949 Ha        -781.69789122 eV
  | XC potential correction       :          54.09148998 Ha        1471.90433198 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.58038099 Ha        -913.76865884 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67147407 Ha      -11120.51661512 eV
  | Total energy, T -> 0          :        -408.67147407 Ha      -11120.51661512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67147407 Ha      -11120.51661512 eV

  Derived energy quantities:
  | Kinetic energy                :         365.37109628 Ha        9942.25338619 eV
  | Electrostatic energy          :        -718.66187832 Ha      -19555.78469658 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02969369 Ha          -0.80800642 eV
  | Sum of eigenvalues per atom                           :        -171.60793791 eV
  | Total energy (T->0) per atom                          :        -308.90323931 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90323931 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.669 s, elapsed       79.275 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3411E-01
  | Change of unmixed KS density  :  0.3141E-02
  | Change of sum of eigenvalues  : -0.8052E+00 eV
  | Change of total energy        :  0.9248E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.367 s           2.367 s
  | Charge density update                       :        0.627 s           0.628 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.319 s           0.319 s
  | Fock matrix evaluation                      :        1.230 s           1.230 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.101 MB (on task  81)
  |   Maximum:       67.406 MB (on task  54)
  |   Average:       56.640 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.023 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       77.238 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       65.914 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.898 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   6)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100801.864
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.397188E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.167187E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.245 s, elapsed       39.446 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17568300291895866
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81262386
  Full exact exchange energy:    1450.772616263891 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.072       0.236       0.043       0.076       0.007       0.725       0.049       1.209
  | Times    1:        0.062       0.150       0.029       0.070       0.007       0.843       0.048       1.209
  | Times    2:        0.118       0.355       0.065       0.129       0.002       0.487       0.053       1.209
  | Times    3:        0.115       0.338       0.065       0.125       0.002       0.509       0.055       1.209
  | Times    4:        0.127       0.372       0.067       0.146       0.002       0.441       0.053       1.209
  | Times    5:        0.118       0.351       0.067       0.144       0.002       0.473       0.055       1.209
  | Times    6:        0.135       0.379       0.069       0.158       0.002       0.411       0.055       1.209
  | Times    7:        0.120       0.361       0.066       0.139       0.002       0.467       0.053       1.209
  | Times    8:        0.127       0.371       0.067       0.139       0.002       0.447       0.057       1.209
  | Times    9:        0.095       0.326       0.064       0.106       0.002       0.566       0.050       1.209
  | Times   10:        0.076       0.257       0.057       0.087       0.002       0.679       0.051       1.209
  | Times   11:        0.089       0.287       0.060       0.097       0.002       0.622       0.052       1.209
  | Times   12:        0.107       0.345       0.064       0.119       0.002       0.522       0.050       1.209
  | Times   13:        0.106       0.662       0.202       0.114       0.002       0.061       0.063       1.209
  | Times   14:        0.107       0.648       0.196       0.113       0.002       0.079       0.063       1.209
  | Times   15:        0.119       0.694       0.207       0.123       0.002       0.004       0.061       1.209
  | Times   16:        0.068       0.228       0.042       0.074       0.007       0.716       0.074       1.209
  | Times   17:        0.060       0.149       0.025       0.070       0.007       0.826       0.073       1.209
  | Times   18:        0.115       0.351       0.064       0.126       0.002       0.474       0.077       1.209
  | Times   19:        0.107       0.335       0.065       0.125       0.002       0.495       0.080       1.209
  | Times   20:        0.119       0.376       0.068       0.147       0.002       0.419       0.078       1.209
  | Times   21:        0.119       0.346       0.066       0.144       0.002       0.454       0.078       1.209
  | Times   22:        0.136       0.375       0.067       0.158       0.002       0.388       0.082       1.209
  | Times   23:        0.114       0.359       0.064       0.140       0.002       0.454       0.077       1.209
  | Times   24:        0.125       0.369       0.066       0.139       0.002       0.427       0.081       1.209
  | Times   25:        0.094       0.319       0.063       0.106       0.002       0.551       0.074       1.209
  | Times   26:        0.077       0.254       0.057       0.086       0.002       0.659       0.075       1.209
  | Times   27:        0.089       0.282       0.059       0.097       0.002       0.604       0.077       1.209
  | Times   28:        0.108       0.341       0.063       0.119       0.002       0.501       0.075       1.209
  | Times   29:        0.111       0.658       0.200       0.114       0.002       0.038       0.087       1.209
  | Times   30:        0.099       0.636       0.196       0.112       0.002       0.076       0.087       1.209
  | Times   31:        0.103       0.687       0.207       0.122       0.002       0.003       0.086       1.209
  | Times   32:        0.072       0.231       0.041       0.075       0.007       0.709       0.075       1.209
  | Times   33:        0.065       0.146       0.026       0.071       0.007       0.822       0.073       1.209
  | Times   34:        0.116       0.354       0.065       0.126       0.002       0.469       0.077       1.209
  | Times   35:        0.114       0.334       0.065       0.125       0.002       0.489       0.080       1.209
  | Times   36:        0.127       0.371       0.067       0.149       0.002       0.415       0.078       1.209
  | Times   37:        0.119       0.346       0.066       0.145       0.002       0.453       0.078       1.209
  | Times   38:        0.131       0.374       0.066       0.159       0.002       0.395       0.082       1.209
  | Times   39:        0.116       0.355       0.065       0.141       0.002       0.451       0.078       1.209
  | Times   40:        0.128       0.367       0.066       0.140       0.002       0.425       0.081       1.209
  | Times   41:        0.097       0.319       0.064       0.107       0.002       0.544       0.077       1.209
  | Times   42:        0.079       0.257       0.057       0.087       0.002       0.655       0.073       1.209
  | Times   43:        0.096       0.284       0.059       0.097       0.002       0.595       0.076       1.209
  | Times   44:        0.107       0.345       0.063       0.119       0.002       0.496       0.077       1.209
  | Times   45:        0.100       0.656       0.200       0.114       0.002       0.051       0.087       1.209
  | Times   46:        0.113       0.641       0.198       0.113       0.002       0.056       0.086       1.209
  | Times   47:        0.106       0.684       0.204       0.123       0.002       0.001       0.089       1.209
  | Times   48:        0.068       0.233       0.039       0.074       0.007       0.726       0.062       1.209
  | Times   49:        0.061       0.143       0.027       0.070       0.007       0.842       0.059       1.209
  | Times   50:        0.113       0.353       0.065       0.126       0.002       0.485       0.065       1.209
  | Times   51:        0.109       0.337       0.065       0.125       0.002       0.507       0.064       1.209
  | Times   52:        0.127       0.372       0.066       0.147       0.002       0.427       0.068       1.209
  | Times   53:        0.120       0.349       0.066       0.144       0.002       0.462       0.065       1.209
  | Times   54:        0.135       0.380       0.068       0.158       0.002       0.396       0.070       1.209
  | Times   55:        0.119       0.362       0.066       0.140       0.002       0.455       0.065       1.209
  | Times   56:        0.125       0.373       0.066       0.139       0.002       0.437       0.067       1.209
  | Times   57:        0.094       0.330       0.064       0.107       0.002       0.547       0.066       1.209
  | Times   58:        0.080       0.262       0.057       0.086       0.002       0.663       0.059       1.209
  | Times   59:        0.089       0.285       0.059       0.097       0.002       0.617       0.060       1.209
  | Times   60:        0.110       0.342       0.063       0.118       0.002       0.508       0.067       1.209
  | Times   61:        0.113       0.669       0.200       0.114       0.002       0.036       0.074       1.209
  | Times   62:        0.100       0.651       0.200       0.114       0.002       0.069       0.073       1.209
  | Times   63:        0.107       0.695       0.204       0.123       0.002       0.001       0.077       1.209
