------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113620.384
  Time zero on CPU 1             :   0.261379930000000E+02  s.
  Internal wall clock time zero  :           520428980.384  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB660C34-759D-4648-A005-794447E45FB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  129:        0.047       0.114       0.020       0.047       0.017       0.282       0.139       0.666
  | Times  130:        0.051       0.095       0.021       0.050       0.017       0.293       0.140       0.667
  | Times  131:        0.066       0.197       0.037       0.065       0.011       0.148       0.143       0.666
  | Times  132:        0.061       0.151       0.029       0.076       0.011       0.196       0.142       0.667
  | Times  133:        0.064       0.205       0.040       0.079       0.008       0.129       0.142       0.667
  | Times  134:        0.056       0.125       0.026       0.077       0.008       0.234       0.140       0.666
  | Times  135:        0.076       0.222       0.045       0.080       0.011       0.087       0.144       0.667
  | Times  136:        0.061       0.135       0.026       0.086       0.011       0.203       0.143       0.667
  | Times  137:        0.058       0.204       0.039       0.086       0.009       0.129       0.142       0.666
  | Times  138:        0.070       0.132       0.027       0.095       0.009       0.191       0.143       0.667
  | Times  139:        0.080       0.224       0.046       0.097       0.014       0.063       0.144       0.667
  | Times  140:        0.067       0.143       0.027       0.090       0.014       0.182       0.143       0.667
  | Times  141:        0.070       0.219       0.041       0.094       0.009       0.090       0.144       0.666
  | Times  142:        0.059       0.133       0.027       0.090       0.009       0.205       0.143       0.666
  | Times  143:        0.065       0.224       0.038       0.097       0.011       0.088       0.142       0.667
  | Times  144:        0.061       0.133       0.026       0.066       0.011       0.232       0.137       0.666
  | Times  145:        0.050       0.196       0.039       0.051       0.008       0.184       0.139       0.667
  | Times  146:        0.043       0.114       0.023       0.048       0.008       0.295       0.137       0.667
  | Times  147:        0.040       0.153       0.034       0.041       0.010       0.252       0.136       0.666
  | Times  148:        0.037       0.092       0.022       0.041       0.010       0.330       0.136       0.667
  | Times  149:        0.047       0.156       0.029       0.049       0.007       0.243       0.137       0.666
  | Times  150:        0.044       0.117       0.029       0.047       0.007       0.286       0.135       0.666
  | Times  151:        0.052       0.186       0.037       0.055       0.010       0.188       0.139       0.666
  | Times  152:        0.051       0.137       0.026       0.055       0.010       0.249       0.138       0.666
  | Times  153:        0.039       0.243       0.084       0.042       0.003       0.119       0.137       0.667
  | Times  154:        0.043       0.262       0.074       0.049       0.003       0.099       0.137       0.666
  | Times  155:        0.046       0.270       0.076       0.045       0.003       0.089       0.138       0.667
  | Times  156:        0.045       0.293       0.099       0.046       0.003       0.042       0.139       0.666
  | Times  157:        0.049       0.270       0.084       0.048       0.003       0.075       0.138       0.667
  | Times  158:        0.048       0.319       0.098       0.054       0.003       0.005       0.140       0.666
  | Times  159:        0.052       0.293       0.097       0.049       0.003       0.033       0.140       0.667
  | Times  160:        0.047       0.152       0.026       0.047       0.017       0.239       0.139       0.667
  | Times  161:        0.046       0.113       0.019       0.047       0.017       0.284       0.141       0.667
  | Times  162:        0.050       0.092       0.021       0.049       0.017       0.297       0.140       0.667
  | Times  163:        0.064       0.198       0.038       0.063       0.011       0.149       0.144       0.667
  | Times  164:        0.059       0.148       0.028       0.073       0.011       0.205       0.143       0.667
  | Times  165:        0.064       0.206       0.040       0.077       0.008       0.128       0.142       0.666
  | Times  166:        0.055       0.122       0.026       0.074       0.008       0.240       0.141       0.667
  | Times  167:        0.075       0.223       0.045       0.079       0.013       0.087       0.145       0.666
  | Times  168:        0.060       0.132       0.026       0.087       0.013       0.204       0.144       0.667
  | Times  169:        0.059       0.206       0.040       0.086       0.009       0.123       0.143       0.666
  | Times  170:        0.069       0.130       0.027       0.094       0.009       0.194       0.145       0.666
  | Times  171:        0.074       0.227       0.044       0.098       0.014       0.065       0.144       0.666
  | Times  172:        0.067       0.140       0.027       0.094       0.014       0.181       0.144       0.666
  | Times  173:        0.069       0.222       0.042       0.095       0.009       0.085       0.145       0.666
  | Times  174:        0.058       0.130       0.027       0.091       0.009       0.208       0.143       0.667
  | Times  175:        0.066       0.230       0.037       0.098       0.011       0.082       0.142       0.667
  | Times  176:        0.063       0.130       0.026       0.066       0.011       0.233       0.138       0.666
  | Times  177:        0.051       0.199       0.039       0.051       0.008       0.179       0.139       0.667
  | Times  178:        0.043       0.111       0.023       0.047       0.008       0.298       0.138       0.667
  | Times  179:        0.040       0.153       0.034       0.041       0.010       0.252       0.136       0.667
  | Times  180:        0.038       0.091       0.022       0.041       0.010       0.330       0.135       0.667
  | Times  181:        0.046       0.158       0.030       0.048       0.008       0.241       0.137       0.667
  | Times  182:        0.042       0.113       0.029       0.047       0.008       0.292       0.136       0.667
  | Times  183:        0.050       0.185       0.038       0.055       0.010       0.189       0.139       0.667
  | Times  184:        0.050       0.134       0.026       0.055       0.010       0.252       0.138       0.667
  | Times  185:        0.041       0.239       0.084       0.041       0.003       0.121       0.136       0.666
  | Times  186:        0.043       0.264       0.080       0.049       0.003       0.091       0.137       0.667
  | Times  187:        0.040       0.269       0.081       0.045       0.003       0.089       0.139       0.666
  | Times  188:        0.042       0.289       0.098       0.046       0.003       0.048       0.140       0.666
  | Times  189:        0.042       0.270       0.085       0.048       0.003       0.081       0.138       0.667
  | Times  190:        0.050       0.313       0.101       0.054       0.003       0.007       0.138       0.666
  | Times  191:        0.045       0.290       0.099       0.049       0.003       0.040       0.141       0.666
  | Times  192:        0.045       0.149       0.024       0.048       0.016       0.237       0.148       0.667
  | Times  193:        0.045       0.111       0.019       0.047       0.016       0.278       0.150       0.667
  | Times  194:        0.049       0.091       0.019       0.050       0.016       0.292       0.149       0.666
  | Times  195:        0.065       0.194       0.037       0.063       0.010       0.144       0.152       0.666
  | Times  196:        0.061       0.145       0.027       0.076       0.010       0.194       0.152       0.667
  | Times  197:        0.064       0.201       0.039       0.077       0.008       0.127       0.150       0.667
  | Times  198:        0.058       0.121       0.025       0.075       0.008       0.231       0.149       0.666
  | Times  199:        0.074       0.220       0.044       0.081       0.012       0.084       0.153       0.667
  | Times  200:        0.062       0.130       0.024       0.086       0.011       0.200       0.152       0.666
  | Times  201:        0.058       0.201       0.039       0.085       0.009       0.122       0.153       0.667
  | Times  202:        0.067       0.129       0.026       0.094       0.009       0.188       0.153       0.666
  | Times  203:        0.078       0.221       0.045       0.096       0.014       0.060       0.153       0.667
  | Times  204:        0.066       0.138       0.026       0.090       0.014       0.180       0.152       0.667
  | Times  205:        0.070       0.216       0.040       0.093       0.009       0.084       0.154       0.667
  | Times  206:        0.059       0.130       0.025       0.090       0.009       0.201       0.152       0.666
  | Times  207:        0.068       0.222       0.036       0.096       0.011       0.082       0.151       0.666
  | Times  208:        0.060       0.128       0.025       0.066       0.011       0.229       0.147       0.667
  | Times  209:        0.050       0.193       0.038       0.052       0.008       0.179       0.147       0.667
  | Times  210:        0.044       0.110       0.022       0.047       0.008       0.290       0.145       0.666
  | Times  211:        0.040       0.151       0.033       0.041       0.010       0.244       0.147       0.666
  | Times  212:        0.039       0.090       0.021       0.041       0.010       0.321       0.145       0.666
  | Times  213:        0.045       0.155       0.028       0.048       0.007       0.236       0.146       0.667
  | Times  214:        0.044       0.111       0.028       0.047       0.007       0.285       0.145       0.667
  | Times  215:        0.053       0.184       0.037       0.055       0.010       0.181       0.147       0.667
  | Times  216:        0.049       0.132       0.025       0.055       0.010       0.250       0.146       0.667
  | Times  217:        0.037       0.237       0.083       0.042       0.003       0.119       0.146       0.667
  | Times  218:        0.045       0.259       0.078       0.049       0.003       0.087       0.146       0.667
  | Times  219:        0.046       0.266       0.074       0.046       0.003       0.084       0.148       0.667
  | Times  220:        0.046       0.285       0.095       0.046       0.003       0.044       0.149       0.667
  | Times  221:        0.045       0.264       0.082       0.049       0.003       0.077       0.147       0.667
  | Times  222:        0.049       0.308       0.097       0.054       0.003       0.006       0.148       0.666
  | Times  223:        0.048       0.283       0.094       0.049       0.003       0.040       0.150       0.667
  | Times  224:        0.045       0.154       0.023       0.048       0.017       0.239       0.141       0.667
  | Times  225:        0.045       0.109       0.019       0.047       0.017       0.288       0.142       0.667
  | Times  226:        0.049       0.093       0.021       0.050       0.017       0.296       0.141       0.666
  | Times  227:        0.065       0.198       0.035       0.064       0.011       0.151       0.144       0.667
  | Times  228:        0.062       0.147       0.030       0.075       0.011       0.199       0.143       0.667
  | Times  229:        0.064       0.205       0.038       0.079       0.008       0.129       0.143       0.666
  | Times  230:        0.056       0.122       0.026       0.076       0.008       0.234       0.143       0.666
  | Times  231:        0.074       0.222       0.042       0.081       0.012       0.092       0.143       0.667
  | Times  232:        0.060       0.132       0.026       0.090       0.012       0.202       0.144       0.666
  | Times  233:        0.059       0.205       0.038       0.086       0.009       0.126       0.144       0.666
  | Times  234:        0.069       0.129       0.027       0.096       0.009       0.192       0.145       0.666
  | Times  235:        0.077       0.225       0.043       0.097       0.014       0.066       0.145       0.667
  | Times  236:        0.066       0.138       0.028       0.094       0.014       0.182       0.144       0.666
  | Times  237:        0.070       0.219       0.039       0.096       0.009       0.089       0.144       0.666
  | Times  238:        0.059       0.127       0.026       0.092       0.009       0.209       0.144       0.666
  | Times  239:        0.065       0.225       0.037       0.099       0.010       0.087       0.143       0.666
  | Times  240:        0.061       0.129       0.026       0.066       0.010       0.236       0.139       0.666
  | Times  241:        0.048       0.195       0.037       0.051       0.008       0.189       0.139       0.666
  | Times  242:        0.041       0.109       0.023       0.047       0.008       0.301       0.136       0.666
  | Times  243:        0.040       0.150       0.033       0.041       0.010       0.255       0.138       0.666
  | Times  244:        0.036       0.089       0.021       0.041       0.010       0.332       0.137       0.666
  | Times  245:        0.045       0.160       0.027       0.049       0.008       0.239       0.139       0.666
  | Times  246:        0.041       0.114       0.030       0.048       0.008       0.288       0.138       0.666
  | Times  247:        0.052       0.186       0.035       0.056       0.010       0.188       0.139       0.666
  | Times  248:        0.050       0.135       0.028       0.056       0.010       0.250       0.137       0.666
  | Times  249:        0.037       0.239       0.081       0.042       0.003       0.127       0.138       0.666
  | Times  250:        0.044       0.265       0.080       0.049       0.003       0.087       0.138       0.666
  | Times  251:        0.040       0.266       0.079       0.046       0.003       0.093       0.139       0.666
  | Times  252:        0.042       0.285       0.096       0.046       0.003       0.053       0.141       0.666
  | Times  253:        0.042       0.269       0.082       0.048       0.003       0.083       0.138       0.666
  | Times  254:        0.054       0.311       0.098       0.055       0.003       0.006       0.140       0.666
  | Times  255:        0.046       0.288       0.096       0.049       0.003       0.043       0.142       0.666
  | Times  sum:       13.994      48.140      11.369      16.827       2.311      44.593      33.377     170.610

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.021       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.085       0.109
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30223682 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.276575         -524.54229
      2       2.00000         -19.175694         -521.79719
      3       2.00000         -10.292298         -280.06768
      4       2.00000         -10.242354         -278.70862
      5       2.00000         -10.235131         -278.51209
      6       2.00000         -10.232772         -278.44790
      7       2.00000         -10.207732         -277.76653
      8       2.00000         -10.200897         -277.58054
      9       2.00000          -1.108082          -30.15244
     10       2.00000          -1.010533          -27.49801
     11       2.00000          -0.823812          -22.41706
     12       2.00000          -0.786027          -21.38889
     13       2.00000          -0.721807          -19.64137
     14       2.00000          -0.675814          -18.38984
     15       2.00000          -0.624202          -16.98540
     16       2.00000          -0.585201          -15.92414
     17       2.00000          -0.567183          -15.43383
     18       2.00000          -0.541199          -14.72677
     19       2.00000          -0.497895          -13.54841
     20       2.00000          -0.472845          -12.86676
     21       2.00000          -0.470976          -12.81591
     22       2.00000          -0.439187          -11.95088
     23       2.00000          -0.435896          -11.86133
     24       2.00000          -0.420538          -11.44342
     25       2.00000          -0.402438          -10.95090
     26       2.00000          -0.389346          -10.59465
     27       2.00000          -0.372670          -10.14087
     28       2.00000          -0.371005          -10.09557
     29       2.00000          -0.361359           -9.83308
     30       2.00000          -0.353060           -9.60726
     31       2.00000          -0.334895           -9.11295
     32       2.00000          -0.331398           -9.01780
     33       2.00000          -0.287122           -7.81298
     34       2.00000          -0.253825           -6.90693
     35       0.00000           0.011115            0.30246
     36       0.00000           0.025668            0.69847
     37       0.00000           0.033876            0.92182
     38       0.00000           0.038550            1.04899
     39       0.00000           0.039095            1.06382
     40       0.00000           0.040201            1.09392
     41       0.00000           0.055108            1.49957
     42       0.00000           0.056935            1.54929
     43       0.00000           0.064289            1.74939
     44       0.00000           0.074129            2.01715
     45       0.00000           0.078685            2.14112
     46       0.00000           0.087437            2.37927
     47       0.00000           0.092825            2.52589
     48       0.00000           0.095225            2.59119
     49       0.00000           0.106672            2.90269
     50       0.00000           0.112899            3.07214
     51       0.00000           0.113509            3.08873
     52       0.00000           0.119516            3.25219
     53       0.00000           0.122993            3.34681
     54       0.00000           0.127610            3.47245
     55       0.00000           0.135294            3.68153
     56       0.00000           0.140160            3.81395
     57       0.00000           0.147978            4.02668
     58       0.00000           0.153922            4.18842
     59       0.00000           0.154560            4.20580
     60       0.00000           0.160469            4.36657
     61       0.00000           0.173766            4.72842
     62       0.00000           0.187376            5.09877
     63       0.00000           0.194069            5.28090
     64       0.00000           0.195685            5.32485
     65       0.00000           0.200899            5.46675
     66       0.00000           0.210311            5.72286
     67       0.00000           0.214667            5.84139
     68       0.00000           0.218354            5.94173
     69       0.00000           0.220030            5.98733
     70       0.00000           0.232102            6.31583
     71       0.00000           0.239031            6.50437
     72       0.00000           0.246108            6.69694
     73       0.00000           0.251913            6.85491
     74       0.00000           0.257594            7.00949
     75       0.00000           0.261497            7.11569
     76       0.00000           0.269675            7.33824
     77       0.00000           0.280514            7.63318
     78       0.00000           0.283373            7.71097
     79       0.00000           0.288966            7.86317

  Highest occupied state (VBM) at     -6.90693462 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30246098 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.20939559 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.00353976 Ha       -6177.08060329 eV
  | XC energy correction          :         -28.73006357 Ha        -781.78480638 eV
  | XC potential correction       :          54.09529162 Ha        1472.00777988 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.61091758 Ha        -914.59960168 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67181395 Ha      -11120.52586358 eV
  | Total energy, T -> 0          :        -408.67181395 Ha      -11120.52586358 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67181395 Ha      -11120.52586358 eV

  Derived energy quantities:
  | Kinetic energy                :         365.32824307 Ha        9941.08729094 eV
  | Electrostatic energy          :        -718.61664115 Ha      -19554.55373046 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02980063 Ha          -0.81091627 eV
  | Sum of eigenvalues per atom                           :        -171.58557231 eV
  | Total energy (T->0) per atom                          :        -308.90349621 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90349621 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.056 s, elapsed       83.687 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3356E-01
  | Change of unmixed KS density  :  0.3356E-01
  | Change of sum of eigenvalues  : -0.2679E+00 eV
  | Change of total energy        : -0.2146E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.394 s           1.348 s
  | Charge density update                       :        0.335 s           0.335 s
  | Density mixing                              :        0.048 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        0.173 s           0.173 s
  | Fock matrix evaluation                      :        0.680 s           0.681 s
  | Solution of K.-S. eqns.                     :        0.074 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.038 MB (on task 244)
  |   Maximum:       39.719 MB (on task  11)
  |   Average:       31.378 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.344 MB (on task 180 after allocating gradient_basis_wave)
  |   Maximum:       49.151 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       40.354 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.348 MB (ovlp3fn2%dat on task  20)
  |   Maximum:       30.880 MB (ovlp3fn2%dat on task  11)
  |   Average:       22.596 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  113633.249
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.456635E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.161143E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.508 s, elapsed       41.748 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17568300291895866
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52925682
  Full exact exchange energy:    1450.681526116090 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.050       0.165       0.028       0.053       0.017       0.243       0.108       0.664
  | Times    1:        0.048       0.126       0.024       0.051       0.017       0.290       0.107       0.664
  | Times    2:        0.051       0.102       0.021       0.054       0.017       0.309       0.109       0.664
  | Times    3:        0.070       0.211       0.038       0.067       0.012       0.157       0.109       0.664
  | Times    4:        0.063       0.161       0.033       0.081       0.012       0.207       0.108       0.664
  | Times    5:        0.064       0.216       0.045       0.083       0.008       0.137       0.109       0.664
  | Times    6:        0.058       0.133       0.027       0.080       0.008       0.248       0.109       0.664
  | Times    7:        0.079       0.236       0.049       0.086       0.013       0.092       0.109       0.664
  | Times    8:        0.063       0.145       0.027       0.093       0.013       0.215       0.109       0.664
  | Times    9:        0.062       0.216       0.045       0.091       0.009       0.132       0.108       0.663
  | Times   10:        0.070       0.143       0.028       0.102       0.009       0.201       0.110       0.664
  | Times   11:        0.080       0.238       0.048       0.105       0.015       0.067       0.111       0.664
  | Times   12:        0.071       0.152       0.028       0.099       0.015       0.189       0.110       0.664
  | Times   13:        0.071       0.232       0.046       0.102       0.009       0.094       0.109       0.664
  | Times   14:        0.061       0.140       0.027       0.096       0.009       0.222       0.109       0.664
  | Times   15:        0.069       0.238       0.042       0.105       0.011       0.089       0.110       0.664
  | Times   16:        0.062       0.140       0.026       0.070       0.011       0.250       0.105       0.664
  | Times   17:        0.051       0.206       0.044       0.054       0.008       0.199       0.102       0.664
  | Times   18:        0.044       0.119       0.023       0.050       0.008       0.318       0.102       0.664
  | Times   19:        0.042       0.159       0.039       0.044       0.010       0.265       0.103       0.664
  | Times   20:        0.036       0.099       0.022       0.043       0.010       0.351       0.102       0.663
  | Times   21:        0.047       0.166       0.032       0.051       0.007       0.257       0.103       0.664
  | Times   22:        0.044       0.122       0.031       0.050       0.007       0.306       0.103       0.664
  | Times   23:        0.054       0.197       0.037       0.058       0.010       0.204       0.103       0.664
  | Times   24:        0.050       0.144       0.031       0.059       0.010       0.268       0.102       0.664
  | Times   25:        0.043       0.259       0.086       0.044       0.003       0.126       0.103       0.664
  | Times   26:        0.051       0.284       0.094       0.052       0.003       0.077       0.104       0.664
  | Times   27:        0.041       0.284       0.091       0.048       0.003       0.095       0.102       0.664
  | Times   28:        0.048       0.310       0.109       0.048       0.003       0.042       0.104       0.664
  | Times   29:        0.043       0.284       0.092       0.051       0.003       0.087       0.104       0.664
  | Times   30:        0.050       0.333       0.109       0.057       0.003       0.005       0.106       0.664
  | Times   31:        0.049       0.313       0.106       0.051       0.003       0.038       0.105       0.664
  | Times   32:        0.046       0.158       0.024       0.052       0.017       0.245       0.123       0.664
  | Times   33:        0.049       0.115       0.024       0.051       0.017       0.287       0.123       0.664
  | Times   34:        0.050       0.102       0.020       0.054       0.017       0.298       0.124       0.664
  | Times   35:        0.069       0.205       0.036       0.067       0.011       0.151       0.123       0.664
  | Times   36:        0.062       0.157       0.031       0.080       0.011       0.200       0.123       0.664
  | Times   37:        0.063       0.211       0.042       0.082       0.008       0.133       0.125       0.664
  | Times   38:        0.056       0.132       0.025       0.080       0.008       0.238       0.124       0.664
  | Times   39:        0.079       0.232       0.049       0.084       0.013       0.083       0.125       0.664
  | Times   40:        0.061       0.145       0.026       0.087       0.013       0.208       0.124       0.664
  | Times   41:        0.059       0.211       0.042       0.088       0.009       0.131       0.123       0.664
  | Times   42:        0.069       0.141       0.026       0.098       0.009       0.198       0.125       0.664
  | Times   43:        0.080       0.230       0.047       0.103       0.013       0.063       0.127       0.664
  | Times   44:        0.068       0.152       0.027       0.097       0.013       0.182       0.125       0.664
  | Times   45:        0.069       0.223       0.043       0.097       0.009       0.099       0.124       0.664
  | Times   46:        0.060       0.139       0.025       0.092       0.009       0.214       0.124       0.664
  | Times   47:        0.067       0.232       0.039       0.100       0.011       0.089       0.125       0.664
  | Times   48:        0.061       0.140       0.025       0.070       0.011       0.237       0.121       0.664
  | Times   49:        0.048       0.199       0.042       0.054       0.008       0.196       0.117       0.664
  | Times   50:        0.042       0.118       0.022       0.051       0.008       0.306       0.118       0.664
  | Times   51:        0.042       0.154       0.037       0.043       0.010       0.259       0.118       0.664
  | Times   52:        0.038       0.100       0.020       0.043       0.010       0.334       0.118       0.664
  | Times   53:        0.044       0.163       0.031       0.050       0.008       0.249       0.119       0.664
  | Times   54:        0.044       0.119       0.030       0.049       0.008       0.296       0.119       0.664
  | Times   55:        0.054       0.195       0.036       0.059       0.010       0.192       0.118       0.664
  | Times   56:        0.051       0.142       0.029       0.059       0.010       0.255       0.118       0.664
  | Times   57:        0.043       0.251       0.083       0.044       0.003       0.120       0.120       0.664
  | Times   58:        0.044       0.275       0.079       0.052       0.003       0.090       0.121       0.664
  | Times   59:        0.043       0.279       0.081       0.048       0.003       0.092       0.118       0.664
  | Times   60:        0.042       0.300       0.102       0.048       0.003       0.049       0.119       0.664
  | Times   61:        0.042       0.280       0.086       0.051       0.003       0.081       0.120       0.664
  | Times   62:        0.047       0.327       0.103       0.057       0.003       0.006       0.121       0.664
  | Times   63:        0.049       0.302       0.099       0.050       0.003       0.042       0.119       0.664
  | Times   64:        0.048       0.160       0.024       0.051       0.019       0.239       0.123       0.664
  | Times   65:        0.047       0.117       0.024       0.051       0.019       0.283       0.123       0.664
  | Times   66:        0.054       0.099       0.021       0.053       0.019       0.293       0.124       0.663
  | Times   67:        0.069       0.209       0.036       0.067       0.011       0.148       0.123       0.664
  | Times   68:        0.064       0.157       0.032       0.081       0.011       0.196       0.123       0.664
  | Times   69:        0.065       0.213       0.041       0.083       0.008       0.128       0.125       0.664
  | Times   70:        0.061       0.130       0.026       0.082       0.008       0.233       0.124       0.664
  | Times   71:        0.078       0.233       0.048       0.085       0.012       0.083       0.125       0.664
  | Times   72:        0.065       0.143       0.026       0.092       0.012       0.203       0.123       0.664
  | Times   73:        0.064       0.212       0.042       0.093       0.009       0.121       0.123       0.664
  | Times   74:        0.071       0.140       0.027       0.101       0.009       0.192       0.124       0.664
  | Times   75:        0.083       0.231       0.046       0.104       0.013       0.059       0.127       0.664
  | Times   76:        0.070       0.149       0.027       0.099       0.013       0.179       0.125       0.664
  | Times   77:        0.072       0.224       0.043       0.101       0.009       0.091       0.123       0.664
  | Times   78:        0.063       0.139       0.026       0.095       0.009       0.208       0.123       0.663
  | Times   79:        0.069       0.231       0.039       0.104       0.010       0.085       0.125       0.664
  | Times   80:        0.062       0.139       0.025       0.070       0.010       0.236       0.120       0.663
  | Times   81:        0.051       0.200       0.041       0.055       0.008       0.190       0.119       0.664
  | Times   82:        0.044       0.118       0.023       0.051       0.008       0.302       0.118       0.663
  | Times   83:        0.042       0.158       0.036       0.043       0.010       0.257       0.117       0.663
  | Times   84:        0.038       0.099       0.022       0.043       0.010       0.336       0.117       0.664
  | Times   85:        0.048       0.165       0.030       0.051       0.007       0.244       0.118       0.664
  | Times   86:        0.045       0.118       0.030       0.049       0.007       0.296       0.118       0.664
  | Times   87:        0.054       0.196       0.036       0.059       0.010       0.190       0.119       0.664
  | Times   88:        0.053       0.141       0.029       0.058       0.010       0.253       0.119       0.664
  | Times   89:        0.038       0.252       0.086       0.044       0.003       0.121       0.120       0.664
  | Times   90:        0.045       0.276       0.084       0.052       0.003       0.084       0.120       0.664
  | Times   91:        0.043       0.278       0.083       0.048       0.003       0.091       0.118       0.664
  | Times   92:        0.044       0.300       0.101       0.048       0.003       0.049       0.120       0.664
  | Times   93:        0.044       0.280       0.085       0.051       0.003       0.080       0.121       0.664
