------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  063232.143
  Time zero on CPU 1             :   0.567646200000000E+01  s.
  Internal wall clock time zero  :           520410752.143  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21C3A26E-9B10-4180-ACAB-AC26198999A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  After prepare_scf [GB]:    228.34

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    228.34

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250629, Time     :  063435.748
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    228.34
  Available memory per node after initialize_recip_hartree_potential [GB]:    228.34
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid001142
   Task     1 k-point     1 on nid001142
   Task     2 k-point     1 on nid001142
   Task     3 k-point     1 on nid001142
   Task     4 k-point     1 on nid001142
   Task     5 k-point     1 on nid001142
   Task     6 k-point     1 on nid001142
   Task     7 k-point     1 on nid001142
   Task     8 k-point     1 on nid001142
   Task     9 k-point     1 on nid001142
   Task    10 k-point     1 on nid001142
   Task    11 k-point     1 on nid001142
   Task    12 k-point     1 on nid001142
   Task    13 k-point     1 on nid001142
   Task    14 k-point     1 on nid001142
   Task    15 k-point     1 on nid001142
   Task    16 k-point     1 on nid001142
   Task    17 k-point     1 on nid001142
   Task    18 k-point     1 on nid001142
   Task    19 k-point     1 on nid001142
   Task    20 k-point     1 on nid001142
   Task    21 k-point     1 on nid001142
   Task    22 k-point     1 on nid001142
   Task    23 k-point     1 on nid001142
   Task    24 k-point     1 on nid001142
   Task    25 k-point     1 on nid001142
   Task    26 k-point     1 on nid001142
   Task    27 k-point     1 on nid001142
   Task    28 k-point     1 on nid001142
   Task    29 k-point     1 on nid001142
   Task    30 k-point     1 on nid001142
   Task    31 k-point     1 on nid001142
   Task    32 k-point     1 on nid001142
   Task    33 k-point     1 on nid001142
   Task    34 k-point     1 on nid001142
   Task    35 k-point     1 on nid001142
   Task    36 k-point     1 on nid001142
   Task    37 k-point     1 on nid001142
   Task    38 k-point     1 on nid001142
   Task    39 k-point     1 on nid001142
   Task    40 k-point     1 on nid001142
   Task    41 k-point     1 on nid001142
   Task    42 k-point     1 on nid001142
   Task    43 k-point     1 on nid001142
   Task    44 k-point     1 on nid001142
   Task    45 k-point     1 on nid001142
   Task    46 k-point     1 on nid001142
   Task    47 k-point     1 on nid001142
   Task    48 k-point     1 on nid001142
   Task    49 k-point     1 on nid001142
   Task    50 k-point     1 on nid001142
   Task    51 k-point     1 on nid001142
   Task    52 k-point     1 on nid001142
   Task    53 k-point     1 on nid001142
   Task    54 k-point     1 on nid001142
   Task    55 k-point     1 on nid001142
   Task    56 k-point     1 on nid001142
   Task    57 k-point     1 on nid001142
   Task    58 k-point     1 on nid001142
   Task    59 k-point     1 on nid001142
   Task    60 k-point     1 on nid001142
   Task    61 k-point     1 on nid001142
   Task    62 k-point     1 on nid001142
   Task    63 k-point     1 on nid001142
   Task    64 k-point     1 on nid001142
   Task    65 k-point     1 on nid001142
   Task    66 k-point     1 on nid001142
   Task    67 k-point     1 on nid001142
   Task    68 k-point     1 on nid001142
   Task    69 k-point     1 on nid001142
   Task    70 k-point     1 on nid001142
   Task    71 k-point     1 on nid001142
   Task    72 k-point     1 on nid001142
   Task    73 k-point     1 on nid001142
   Task    74 k-point     1 on nid001142
   Task    75 k-point     1 on nid001142
   Task    76 k-point     1 on nid001142
   Task    77 k-point     1 on nid001142
   Task    78 k-point     1 on nid001142
   Task    79 k-point     1 on nid001142
   Task    80 k-point     1 on nid001142
   Task    81 k-point     1 on nid001142
   Task    82 k-point     1 on nid001142
   Task    83 k-point     1 on nid001142
   Task    84 k-point     1 on nid001142
   Task    85 k-point     1 on nid001142
   Task    86 k-point     1 on nid001142
   Task    87 k-point     1 on nid001142
   Task    88 k-point     1 on nid001142
   Task    89 k-point     1 on nid001142
   Task    90 k-point     1 on nid001142
   Task    91 k-point     1 on nid001142
   Task    92 k-point     1 on nid001142
   Task    93 k-point     1 on nid001142
   Task    94 k-point     1 on nid001142
   Task    95 k-point     1 on nid001142
   Task    96 k-point     1 on nid001142
   Task    97 k-point     1 on nid001142
   Task    98 k-point     1 on nid001142
   Task    99 k-point     1 on nid001142
   Task   100 k-point     1 on nid001142
   Task   101 k-point     1 on nid001142
   Task   102 k-point     1 on nid001142
   Task   103 k-point     1 on nid001142
   Task   104 k-point     1 on nid001142
   Task   105 k-point     1 on nid001142
   Task   106 k-point     1 on nid001142
   Task   107 k-point     1 on nid001142
   Task   108 k-point     1 on nid001142
   Task   109 k-point     1 on nid001142
   Task   110 k-point     1 on nid001142
   Task   111 k-point     1 on nid001142
   Task   112 k-point     1 on nid001142
   Task   113 k-point     1 on nid001142
   Task   114 k-point     1 on nid001142
   Task   115 k-point     1 on nid001142
   Task   116 k-point     1 on nid001142
   Task   117 k-point     1 on nid001142
   Task   118 k-point     1 on nid001142
   Task   119 k-point     1 on nid001142
   Task   120 k-point     1 on nid001142
   Task   121 k-point     1 on nid001142
   Task   122 k-point     1 on nid001142
   Task   123 k-point     1 on nid001142
   Task   124 k-point     1 on nid001142
   Task   125 k-point     1 on nid001142
   Task   126 k-point     1 on nid001142
   Task   127 k-point     1 on nid001142
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    228.34
  Available memory per node after aims_elsi_init_scf [GB]:    228.33
  Available memory per node after initialize_fixed_grids [GB]:    228.33
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8179
  | Maximal batch size:     199
  | Minimal batch size:       1
  | Average batch size:     111.771
  | Standard deviation of batch sizes:      31.311

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7069 integration points.
  Task     1 has       7143 integration points.
  Task     2 has       7159 integration points.
  Task     3 has       7101 integration points.
  Task     4 has       7171 integration points.
  Task     5 has       7178 integration points.
  Task     6 has       7166 integration points.
  Task     7 has       7106 integration points.
  Task     8 has       7101 integration points.
  Task     9 has       7177 integration points.
  Task    10 has       7236 integration points.
  Task    11 has       7108 integration points.
  Task    12 has       7156 integration points.
  Task    13 has       7203 integration points.
  Task    14 has       7124 integration points.
  Task    15 has       7156 integration points.
  Task    16 has       7205 integration points.
  Task    17 has       7136 integration points.
  Task    18 has       7100 integration points.
  Task    19 has       7095 integration points.
  Task    20 has       7129 integration points.
  Task    21 has       7142 integration points.
  Task    22 has       7141 integration points.
  Task    23 has       7145 integration points.
  Task    24 has       7122 integration points.
  Task    25 has       7163 integration points.
  Task    26 has       7098 integration points.
  Task    27 has       7098 integration points.
  Task    28 has       7120 integration points.
  Task    29 has       7125 integration points.
  Task    30 has       7061 integration points.
  Task    31 has       7163 integration points.
  Task    32 has       7115 integration points.
  Task    33 has       7105 integration points.
  Task    34 has       7140 integration points.
  Task    35 has       7117 integration points.
  Task    36 has       7070 integration points.
  Task    37 has       7109 integration points.
  Task    38 has       7106 integration points.
  Task    39 has       7144 integration points.
  Task    40 has       7145 integration points.
  Task    41 has       7146 integration points.
  Task    42 has       7147 integration points.
  Task    43 has       7061 integration points.
  Task    44 has       7222 integration points.
  Task    45 has       7126 integration points.
  Task    46 has       7105 integration points.
  Task    47 has       7097 integration points.
  Task    48 has       7144 integration points.
  Task    49 has       7140 integration points.
  Task    50 has       7094 integration points.
  Task    51 has       7153 integration points.
  Task    52 has       7119 integration points.
  Task    53 has       7162 integration points.
  Task    54 has       7144 integration points.
  Task    55 has       7176 integration points.
  Task    56 has       7222 integration points.
  Task    57 has       7187 integration points.
  Task    58 has       7076 integration points.
  Task    59 has       7159 integration points.
  Task    60 has       7147 integration points.
  Task    61 has       7184 integration points.
  Task    62 has       7123 integration points.
  Task    63 has       7113 integration points.
  Task    64 has       7091 integration points.
  Task    65 has       7060 integration points.
  Task    66 has       7231 integration points.
  Task    67 has       7121 integration points.
  Task    68 has       7122 integration points.
  Task    69 has       7186 integration points.
  Task    70 has       7124 integration points.
  Task    71 has       7059 integration points.
  Task    72 has       7118 integration points.
  Task    73 has       7200 integration points.
  Task    74 has       7149 integration points.
  Task    75 has       7181 integration points.
  Task    76 has       7097 integration points.
  Task    77 has       7112 integration points.
  Task    78 has       7121 integration points.
  Task    79 has       7225 integration points.
  Task    80 has       7177 integration points.
  Task    81 has       7108 integration points.
  Task    82 has       7176 integration points.
  Task    83 has       7104 integration points.
  Task    84 has       7228 integration points.
  Task    85 has       7225 integration points.
  Task    86 has       7108 integration points.
  Task    87 has       7232 integration points.
  Task    88 has       7120 integration points.
  Task    89 has       7096 integration points.
  Task    90 has       7159 integration points.
  Task    91 has       7142 integration points.
  Task    92 has       7161 integration points.
  Task    93 has       7095 integration points.
  Task    94 has       7156 integration points.
  Task    95 has       7119 integration points.
  Task    96 has       7225 integration points.
  Task    97 has       7189 integration points.
  Task    98 has       7231 integration points.
  Task    99 has       7143 integration points.
  Task   100 has       7203 integration points.
  Task   101 has       7159 integration points.
  Task   102 has       7147 integration points.
  Task   103 has       7223 integration points.
  Task   104 has       7112 integration points.
  Task   105 has       7098 integration points.
  Task   106 has       7199 integration points.
  Task   107 has       7102 integration points.
  Task   108 has       7101 integration points.
  Task   109 has       7118 integration points.
  Task   110 has       7107 integration points.
  Task   111 has       7181 integration points.
  Task   112 has       7165 integration points.
  Task   113 has       7059 integration points.
  Task   114 has       7121 integration points.
  Task   115 has       7101 integration points.
  Task   116 has       7191 integration points.
  Task   117 has       7111 integration points.
  Task   118 has       7123 integration points.
  Task   119 has       7108 integration points.
  Task   120 has       7141 integration points.
  Task   121 has       7173 integration points.
  Task   122 has       7226 integration points.
  Task   123 has       7180 integration points.
  Task   124 has       7111 integration points.
  Task   125 has       7183 integration points.
  Task   126 has       7201 integration points.
  Task   127 has       7146 integration points.
  Available memory per node after partition_grid [GB]:    228.28
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   689818
  Available memory per node after initialize_grid_storage_p1 [GB]:    228.22
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999921671
  | Charge integration error                      :      -0.0000078329
  | Normalization factor for density and gradient :       1.0000000783
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999921671
  | Charge integration error                      :      -0.0000078329
  | Normalization factor for density and gradient :       1.0000000783
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      648 in task     0
  | Maximal number of non-zero basis functions:      664 in task     1
  | Maximal number of non-zero basis functions:      652 in task     2
  | Maximal number of non-zero basis functions:      659 in task     3
  | Maximal number of non-zero basis functions:      652 in task     4
  | Maximal number of non-zero basis functions:      658 in task     5
  | Maximal number of non-zero basis functions:      665 in task     6
  | Maximal number of non-zero basis functions:      663 in task     7
  | Maximal number of non-zero basis functions:      659 in task     8
  | Maximal number of non-zero basis functions:      619 in task     9
  | Maximal number of non-zero basis functions:      662 in task    10
  | Maximal number of non-zero basis functions:      667 in task    11
  | Maximal number of non-zero basis functions:      639 in task    12
  | Maximal number of non-zero basis functions:      640 in task    13
  | Maximal number of non-zero basis functions:      669 in task    14
  | Maximal number of non-zero basis functions:      637 in task    15
  | Maximal number of non-zero basis functions:      684 in task    16
  | Maximal number of non-zero basis functions:      662 in task    17
  | Maximal number of non-zero basis functions:      651 in task    18
  | Maximal number of non-zero basis functions:      667 in task    19
  | Maximal number of non-zero basis functions:      660 in task    20
  | Maximal number of non-zero basis functions:      649 in task    21
  | Maximal number of non-zero basis functions:      647 in task    22
  | Maximal number of non-zero basis functions:      600 in task    23
  | Maximal number of non-zero basis functions:      627 in task    24
  | Maximal number of non-zero basis functions:      654 in task    25
  | Maximal number of non-zero basis functions:      646 in task    26
  | Maximal number of non-zero basis functions:      654 in task    27
  | Maximal number of non-zero basis functions:      656 in task    28
  | Maximal number of non-zero basis functions:      666 in task    29
  | Maximal number of non-zero basis functions:      636 in task    30
  | Maximal number of non-zero basis functions:      626 in task    31
  | Maximal number of non-zero basis functions:      619 in task    32
  | Maximal number of non-zero basis functions:      690 in task    33
  | Maximal number of non-zero basis functions:      677 in task    34
  | Maximal number of non-zero basis functions:      629 in task    35
  | Maximal number of non-zero basis functions:      630 in task    36
  | Maximal number of non-zero basis functions:      639 in task    37
  | Maximal number of non-zero basis functions:      643 in task    38
  | Maximal number of non-zero basis functions:      637 in task    39
  | Maximal number of non-zero basis functions:      684 in task    40
  | Maximal number of non-zero basis functions:      627 in task    41
  | Maximal number of non-zero basis functions:      676 in task    42
  | Maximal number of non-zero basis functions:      658 in task    43
  | Maximal number of non-zero basis functions:      662 in task    44
  | Maximal number of non-zero basis functions:      646 in task    45
  | Maximal number of non-zero basis functions:      679 in task    46
  | Maximal number of non-zero basis functions:      688 in task    47
  | Maximal number of non-zero basis functions:      703 in task    48
  | Maximal number of non-zero basis functions:      681 in task    49
  | Maximal number of non-zero basis functions:      645 in task    50
  | Maximal number of non-zero basis functions:      646 in task    51
  | Maximal number of non-zero basis functions:      643 in task    52
  | Maximal number of non-zero basis functions:      627 in task    53
  | Maximal number of non-zero basis functions:      628 in task    54
  | Maximal number of non-zero basis functions:      672 in task    55
  | Maximal number of non-zero basis functions:      631 in task    56
  | Maximal number of non-zero basis functions:      645 in task    57
  | Maximal number of non-zero basis functions:      663 in task    58
  | Maximal number of non-zero basis functions:      642 in task    59
  | Maximal number of non-zero basis functions:      658 in task    60
  | Maximal number of non-zero basis functions:      645 in task    61
  | Maximal number of non-zero basis functions:      655 in task    62
  | Maximal number of non-zero basis functions:      687 in task    63
  | Maximal number of non-zero basis functions:      652 in task    64
  | Maximal number of non-zero basis functions:      636 in task    65
  | Maximal number of non-zero basis functions:      642 in task    66
  | Maximal number of non-zero basis functions:      645 in task    67
  | Maximal number of non-zero basis functions:      694 in task    68
  | Maximal number of non-zero basis functions:      656 in task    69
  | Maximal number of non-zero basis functions:      673 in task    70
  | Maximal number of non-zero basis functions:      683 in task    71
  | Maximal number of non-zero basis functions:      659 in task    72
  | Maximal number of non-zero basis functions:      667 in task    73
  | Maximal number of non-zero basis functions:      662 in task    74
  | Maximal number of non-zero basis functions:      650 in task    75
  | Maximal number of non-zero basis functions:      655 in task    76
  | Maximal number of non-zero basis functions:      651 in task    77
  | Maximal number of non-zero basis functions:      667 in task    78
  | Maximal number of non-zero basis functions:      630 in task    79
  | Maximal number of non-zero basis functions:      658 in task    80
  | Maximal number of non-zero basis functions:      616 in task    81
  | Maximal number of non-zero basis functions:      678 in task    82
  | Maximal number of non-zero basis functions:      664 in task    83
  | Maximal number of non-zero basis functions:      655 in task    84
  | Maximal number of non-zero basis functions:      631 in task    85
  | Maximal number of non-zero basis functions:      615 in task    86
  | Maximal number of non-zero basis functions:      662 in task    87
  | Maximal number of non-zero basis functions:      642 in task    88
  | Maximal number of non-zero basis functions:      657 in task    89
  | Maximal number of non-zero basis functions:      644 in task    90
  | Maximal number of non-zero basis functions:      651 in task    91
  | Maximal number of non-zero basis functions:      641 in task    92
  | Maximal number of non-zero basis functions:      667 in task    93
  | Maximal number of non-zero basis functions:      634 in task    94
  | Maximal number of non-zero basis functions:      611 in task    95
  | Maximal number of non-zero basis functions:      639 in task    96
  | Maximal number of non-zero basis functions:      683 in task    97
  | Maximal number of non-zero basis functions:      626 in task    98
  | Maximal number of non-zero basis functions:      657 in task    99
  | Maximal number of non-zero basis functions:      630 in task   100
  | Maximal number of non-zero basis functions:      655 in task   101
  | Maximal number of non-zero basis functions:      642 in task   102
  | Maximal number of non-zero basis functions:      648 in task   103
  | Maximal number of non-zero basis functions:      671 in task   104
  | Maximal number of non-zero basis functions:      659 in task   105
  | Maximal number of non-zero basis functions:      660 in task   106
  | Maximal number of non-zero basis functions:      640 in task   107
  | Maximal number of non-zero basis functions:      626 in task   108
  | Maximal number of non-zero basis functions:      645 in task   109
  | Maximal number of non-zero basis functions:      628 in task   110
  | Maximal number of non-zero basis functions:      626 in task   111
  | Maximal number of non-zero basis functions:      660 in task   112
  | Maximal number of non-zero basis functions:      662 in task   113
  | Maximal number of non-zero basis functions:      615 in task   114
  | Maximal number of non-zero basis functions:      654 in task   115
  | Maximal number of non-zero basis functions:      645 in task   116
  | Maximal number of non-zero basis functions:      634 in task   117
  | Maximal number of non-zero basis functions:      634 in task   118
  | Maximal number of non-zero basis functions:      631 in task   119
  | Maximal number of non-zero basis functions:      613 in task   120
  | Maximal number of non-zero basis functions:      663 in task   121
  | Maximal number of non-zero basis functions:      642 in task   122
  | Maximal number of non-zero basis functions:      660 in task   123
  | Maximal number of non-zero basis functions:      622 in task   124
  | Maximal number of non-zero basis functions:      690 in task   125
  | Maximal number of non-zero basis functions:      650 in task   126
  | Maximal number of non-zero basis functions:      637 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    228.21
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          295215
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    227.91
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    227.83
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       41.246 s, elapsed       45.084 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.349 s           0.374 s
  Available memory per node after integrate hamiltonian matrix [GB]:    226.68
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       20.656 s, elapsed       22.744 s
  Available memory per node after integrate ovlp matrix [GB]:    226.45
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    226.45

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5518E-04,  0.9391E+01
  Finished singularity check of overlap matrix
  | Time :     0.115 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.017 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.64605006 eV
  Available memory per node after advance_KS_solution [GB]:    226.41
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.028849         -517.80132
      2       2.00000         -19.020564         -517.57588
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172378         -276.80449
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161653         -276.51265
     12       2.00000         -10.161528         -276.50924
     13       2.00000          -1.129436          -30.73351
     14       2.00000          -1.104313          -30.04990
     15       2.00000          -0.942425          -25.64468
     16       2.00000          -0.941432          -25.61767
     17       2.00000          -0.887076          -24.13857
     18       2.00000          -0.884541          -24.06958
     19       2.00000          -0.811150          -22.07251
     20       2.00000          -0.805927          -21.93040
     21       2.00000          -0.738602          -20.09838
     22       2.00000          -0.733819          -19.96824
     23       2.00000          -0.715031          -19.45698
     24       2.00000          -0.714008          -19.42914
     25       2.00000          -0.643788          -17.51837
     26       2.00000          -0.635005          -17.27935
     27       2.00000          -0.619821          -16.86619
     28       2.00000          -0.618525          -16.83091
     29       2.00000          -0.585898          -15.94309
     30       2.00000          -0.583711          -15.88357
     31       2.00000          -0.580233          -15.78893
     32       2.00000          -0.577469          -15.71374
     33       2.00000          -0.575739          -15.66666
     34       2.00000          -0.572075          -15.56694
     35       2.00000          -0.540804          -14.71603
     36       2.00000          -0.536165          -14.58980
     37       2.00000          -0.533993          -14.53070
     38       2.00000          -0.530581          -14.43785
     39       2.00000          -0.508460          -13.83589
     40       2.00000          -0.506456          -13.78137
     41       2.00000          -0.497991          -13.55102
     42       2.00000          -0.490429          -13.34524
     43       2.00000          -0.489498          -13.31993
     44       2.00000          -0.488511          -13.29305
     45       2.00000          -0.475015          -12.92582
     46       2.00000          -0.464519          -12.64021
     47       2.00000          -0.464318          -12.63473
     48       2.00000          -0.457385          -12.44608
     49       2.00000          -0.411587          -11.19985
     50       2.00000          -0.399269          -10.86467
     51       0.00000          -0.089206           -2.42743
     52       0.00000          -0.077659           -2.11322
     53       0.00000          -0.072815           -1.98139
     54       0.00000          -0.061483           -1.67303
     55       0.00000          -0.054387           -1.47994
     56       0.00000          -0.052662           -1.43301
     57       0.00000          -0.050038           -1.36161
     58       0.00000          -0.044293           -1.20527
     59       0.00000          -0.038435           -1.04586
     60       0.00000          -0.037360           -1.01663
     61       0.00000          -0.032279           -0.87835
     62       0.00000          -0.029525           -0.80341
     63       0.00000          -0.018243           -0.49642
     64       0.00000          -0.010109           -0.27509
     65       0.00000          -0.009163           -0.24934
     66       0.00000          -0.002455           -0.06680
     67       0.00000           0.004721            0.12847
     68       0.00000           0.005597            0.15232
     69       0.00000           0.008161            0.22207
     70       0.00000           0.010356            0.28180
     71       0.00000           0.012218            0.33248
     72       0.00000           0.014255            0.38791
     73       0.00000           0.016184            0.44038
     74       0.00000           0.020000            0.54421
     75       0.00000           0.021010            0.57172
     76       0.00000           0.022941            0.62426
     77       0.00000           0.027490            0.74804
     78       0.00000           0.028379            0.77223
     79       0.00000           0.036724            0.99930
     80       0.00000           0.043439            1.18204
     81       0.00000           0.052585            1.43091
     82       0.00000           0.056425            1.53539
     83       0.00000           0.063751            1.73476
     84       0.00000           0.072824            1.98164
     85       0.00000           0.075209            2.04655
     86       0.00000           0.100108            2.72408
     87       0.00000           0.101739            2.76846
     88       0.00000           0.105273            2.86463
     89       0.00000           0.115712            3.14869
     90       0.00000           0.119577            3.25387
     91       0.00000           0.120284            3.27309
     92       0.00000           0.124872            3.39795
     93       0.00000           0.133809            3.64113
     94       0.00000           0.135569            3.68903
     95       0.00000           0.141797            3.85848
     96       0.00000           0.148134            4.03093
     97       0.00000           0.151491            4.12227
     98       0.00000           0.157591            4.28827
     99       0.00000           0.174238            4.74125
    100       0.00000           0.179507            4.88463
    101       0.00000           0.197123            5.36400
    102       0.00000           0.200190            5.44744
    103       0.00000           0.210353            5.72399
    104       0.00000           0.216050            5.87902
    105       0.00000           0.223975            6.09466
    106       0.00000           0.226969            6.17614
    107       0.00000           0.228042            6.20534
    108       0.00000           0.232786            6.33444
    109       0.00000           0.237938            6.47461
    110       0.00000           0.240434            6.54254
    111       0.00000           0.245767            6.68767
    112       0.00000           0.248388            6.75898
    113       0.00000           0.253794            6.90608
    114       0.00000           0.258437            7.03243
    115       0.00000           0.260731            7.09485
    116       0.00000           0.270420            7.35849
    117       0.00000           0.272274            7.40896
    118       0.00000           0.275172            7.48782
    119       0.00000           0.279595            7.60816
    120       0.00000           0.288088            7.83928
    121       0.00000           0.292126            7.94914
    122       0.00000           0.295564            8.04270

  Highest occupied state (VBM) at    -10.86467428 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.42742583 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.43724845 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.93343935 Ha       -8923.52290869 eV
  | XC energy correction          :         -77.56568863 Ha       -2110.66977739 eV
  | XC potential correction       :          99.70422264 Ha        2713.08993851 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.67390212 Ha      -14875.75374678 eV
  | Total energy, T -> 0          :        -546.67390212 Ha      -14875.75374678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.67390212 Ha      -14875.75374678 eV

  Derived energy quantities:
  | Kinetic energy                :         538.16075799 Ha       14644.09930851 eV
  | Electrostatic energy          :       -1007.26897148 Ha      -27409.18327790 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.87563635 eV
  | Total energy (T->0) per atom                          :        -413.21538185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.21538185 eV
