------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.112
  Time zero on CPU 1             :   0.685277030000000E+02  s.
  Internal wall clock time zero  :           521719697.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A221EDE7-A8FD-43B4-AEB3-2ED5A5FDE156

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     32       2.00000          -0.325951           -8.86958
     33       2.00000          -0.308734           -8.40108
     34       2.00000          -0.274003           -7.45600
     35       0.00000           0.006935            0.18870
     36       0.00000           0.016290            0.44327
     37       0.00000           0.023706            0.64508
     38       0.00000           0.025947            0.70604
     39       0.00000           0.033023            0.89861
     40       0.00000           0.034488            0.93847
     41       0.00000           0.042285            1.15065
     42       0.00000           0.043402            1.18102
     43       0.00000           0.049450            1.34559
     44       0.00000           0.061931            1.68522
     45       0.00000           0.065393            1.77943
     46       0.00000           0.074104            2.01648
     47       0.00000           0.076773            2.08909
     48       0.00000           0.081844            2.22708
     49       0.00000           0.090187            2.45413
     50       0.00000           0.095607            2.60159
     51       0.00000           0.101261            2.75546
     52       0.00000           0.102756            2.79614
     53       0.00000           0.105853            2.88041
     54       0.00000           0.113347            3.08433
     55       0.00000           0.113894            3.09921
     56       0.00000           0.122986            3.34661
     57       0.00000           0.123782            3.36828
     58       0.00000           0.129268            3.51755
     59       0.00000           0.133434            3.63092
     60       0.00000           0.138154            3.75937
     61       0.00000           0.156440            4.25695
     62       0.00000           0.162996            4.43534
     63       0.00000           0.167641            4.56175
     64       0.00000           0.176589            4.80523
     65       0.00000           0.181042            4.92639
     66       0.00000           0.182596            4.96868
     67       0.00000           0.187178            5.09336
     68       0.00000           0.192175            5.22934
     69       0.00000           0.201328            5.47842
     70       0.00000           0.203108            5.52684
     71       0.00000           0.212766            5.78967
     72       0.00000           0.216375            5.88785
     73       0.00000           0.222484            6.05410
     74       0.00000           0.224139            6.09912
     75       0.00000           0.232906            6.33769
     76       0.00000           0.236008            6.42211
     77       0.00000           0.240945            6.55645
     78       0.00000           0.244892            6.66385
     79       0.00000           0.250532            6.81732

  Highest occupied state (VBM) at     -7.45600362 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18869790 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64470152 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.04485536 Ha       -6178.20485793 eV
  | XC energy correction          :         -28.70528877 Ha        -781.11065002 eV
  | XC potential correction       :          54.02995888 Ha        1470.22998549 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -32.93189140 Ha        -896.12235923 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.27272659 Ha      -11109.66614421 eV
  | Total energy, T -> 0          :        -408.27272659 Ha      -11109.66614421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.27272659 Ha      -11109.66614421 eV

  Derived energy quantities:
  | Kinetic energy                :         365.53755418 Ha        9946.78293593 eV
  | Electrostatic energy          :        -718.49790038 Ha      -19551.32262962 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02870563 Ha          -0.78111985 eV
  | Sum of eigenvalues per atom                           :        -171.61680161 eV
  | Total energy (T->0) per atom                          :        -308.60183734 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.60183734 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      220.272 s, elapsed      239.139 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6470E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.6178E+04 eV
  | Change of total energy        : -0.1111E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       23.645 s          23.798 s
  | Charge density update                       :        1.904 s           1.904 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.929 s           0.929 s
  | Fock matrix evaluation                      :       20.382 s          20.531 s
  | Solution of K.-S. eqns.                     :        0.309 s           0.310 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.948 MB (on task 115)
  |   Maximum:      206.410 MB (on task  10)
  |   Average:      162.529 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.959 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      270.067 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      202.972 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  10)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100907.965
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.437325E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.160708E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.309 s, elapsed      114.789 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1044579744338989
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54878628
  Full exact exchange energy:    1449.054951293175 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.520       3.626       0.620       2.121       0.104       1.554       2.604      12.149
  | Times    1:        1.354       2.707       0.489       2.013       0.104       2.893       2.589      12.149
  | Times    2:        1.351       3.405       0.538       1.734       0.082       2.454       2.585      12.149
  | Times    3:        1.230       2.493       0.481       1.642       0.082       3.654       2.567      12.149
  | Times    4:        1.457       3.864       0.734       2.145       0.106       1.232       2.611      12.149
  | Times    5:        1.428       2.391       0.438       2.111       0.106       3.070       2.605      12.149
  | Times    6:        1.521       3.546       0.569       2.269       0.083       1.575       2.585      12.149
  | Times    7:        1.315       2.677       0.491       2.166       0.083       2.858       2.560      12.149
  | Times    8:        1.563       3.850       0.674       2.366       0.093       1.006       2.598      12.149
  | Times    9:        1.595       2.655       0.451       2.402       0.093       2.357       2.596      12.149
  | Times   10:        1.702       3.907       0.783       2.249       0.111       0.781       2.617      12.149
  | Times   11:        1.458       2.664       0.454       2.204       0.111       2.659       2.599      12.149
  | Times   12:        1.367       3.728       0.634       2.229       0.101       1.510       2.580      12.149
  | Times   13:        1.256       2.393       0.430       2.180       0.101       3.224       2.565      12.149
  | Times   14:        1.440       3.924       0.708       2.268       0.105       1.089       2.615      12.149
  | Times   15:        1.439       2.428       0.435       2.262       0.105       2.868       2.613      12.149
  | Times   16:        0.855       2.915       0.711       0.867       0.088       4.167       2.545      12.149
  | Times   17:        0.789       1.990       0.408       0.842       0.088       5.498       2.534      12.149
  | Times   18:        0.796       2.417       0.561       0.756       0.060       5.040       2.519      12.149
  | Times   19:        0.734       1.515       0.320       0.756       0.060       6.255       2.509      12.149
  | Times   20:        0.859       2.592       0.476       0.944       0.074       4.674       2.530      12.149
  | Times   21:        0.771       1.802       0.469       0.923       0.074       5.594       2.517      12.149
  | Times   22:        0.958       3.064       0.616       0.976       0.075       3.915       2.544      12.149
  | Times   23:        0.928       2.565       0.551       0.962       0.075       4.531       2.537      12.149
  | Times   24:        1.079       5.723       1.551       1.209       0.007       0.011       2.571      12.149
  | Times   25:        0.971       5.043       1.412       0.989       0.007       1.174       2.553      12.149
  | Times   26:        1.008       5.308       1.517       1.128       0.007       0.616       2.564      12.149
  | Times   27:        1.037       5.472       1.507       1.212       0.007       0.352       2.562      12.149
  | Times   28:        1.041       5.474       1.556       1.117       0.007       0.388       2.566      12.149
  | Times   29:        0.935       5.270       1.478       1.066       0.007       0.835       2.558      12.149
  | Times   30:        1.045       5.643       1.455       1.024       0.007       0.408       2.567      12.149
  | Times   31:        0.891       4.587       1.377       0.937       0.007       1.800       2.549      12.149
  | Times   32:        1.491       3.561       0.607       2.135       0.096       1.623       2.636      12.149
  | Times   33:        1.325       2.712       0.490       2.061       0.096       2.844       2.622      12.149
  | Times   34:        1.368       3.350       0.539       1.792       0.082       2.395       2.623      12.149
  | Times   35:        1.227       2.493       0.482       1.696       0.082       3.562       2.607      12.149
  | Times   36:        1.416       3.811       0.721       2.181       0.111       1.282       2.626      12.149
  | Times   37:        1.404       2.381       0.433       2.137       0.111       3.062       2.621      12.149
  | Times   38:        1.517       3.512       0.559       2.282       0.082       1.571       2.625      12.149
  | Times   39:        1.302       2.675       0.491       2.197       0.083       2.795       2.605      12.149
  | Times   40:        1.534       3.843       0.671       2.351       0.097       1.017       2.636      12.149
  | Times   41:        1.526       2.654       0.453       2.394       0.098       2.391       2.634      12.149
  | Times   42:        1.666       3.889       0.761       2.241       0.107       0.836       2.649      12.149
  | Times   43:        1.434       2.669       0.451       2.213       0.107       2.647       2.627      12.149
  | Times   44:        1.368       3.661       0.616       2.218       0.100       1.549       2.636      12.149
  | Times   45:        1.278       2.361       0.426       2.171       0.100       3.181       2.630      12.149
  | Times   46:        1.394       3.892       0.711       2.222       0.139       1.140       2.652      12.149
  | Times   47:        1.426       2.416       0.439       2.215       0.139       2.861       2.654      12.149
  | Times   48:        0.845       2.869       0.699       0.874       0.079       4.201       2.582      12.149
  | Times   49:        0.788       1.952       0.405       0.865       0.079       5.488       2.572      12.149
  | Times   50:        0.774       2.380       0.553       0.793       0.063       5.026       2.559      12.149
  | Times   51:        0.712       1.487       0.319       0.774       0.063       6.249       2.546      12.149
  | Times   52:        0.871       2.591       0.469       0.969       0.071       4.618       2.560      12.149
  | Times   53:        0.776       1.820       0.478       0.933       0.071       5.519       2.551      12.149
  | Times   54:        0.952       3.032       0.613       0.997       0.070       3.899       2.587      12.149
  | Times   55:        0.926       2.593       0.577       1.000       0.070       4.396       2.586      12.149
  | Times   56:        1.078       5.700       1.531       1.220       0.007       0.010       2.604      12.149
  | Times   57:        0.964       5.038       1.408       0.985       0.007       1.155       2.592      12.149
  | Times   58:        0.972       5.286       1.474       1.143       0.007       0.667       2.599      12.149
  | Times   59:        1.028       5.479       1.502       1.200       0.007       0.330       2.603      12.149
  | Times   60:        1.043       5.438       1.556       1.106       0.007       0.397       2.602      12.149
  | Times   61:        0.925       5.229       1.483       1.067       0.007       0.844       2.594      12.149
  | Times   62:        1.022       5.629       1.459       1.019       0.007       0.416       2.598      12.149
  | Times   63:        0.893       4.589       1.381       0.940       0.007       1.752       2.588      12.149
  | Times   64:        1.849       4.374       0.725       2.749       0.103       1.941       0.409      12.149
  | Times   65:        1.678       3.366       0.602       2.669       0.103       3.334       0.398      12.149
  | Times   66:        1.703       4.189       0.672       2.402       0.100       2.708       0.374      12.149
  | Times   67:        1.592       3.112       0.593       2.321       0.100       4.067       0.363      12.149
  | Times   68:        1.769       4.735       0.909       2.711       0.139       1.461       0.425      12.149
  | Times   69:        1.772       2.946       0.542       2.672       0.139       3.660       0.420      12.149
  | Times   70:        1.896       4.357       0.712       2.856       0.104       1.824       0.401      12.149
  | Times   71:        1.623       3.295       0.600       2.766       0.104       3.381       0.381      12.149
  | Times   72:        1.923       4.734       0.826       2.962       0.118       1.189       0.396      12.149
  | Times   73:        1.907       3.264       0.555       3.022       0.118       2.887       0.396      12.149
  | Times   74:        2.044       4.789       0.923       2.862       0.126       0.977       0.428      12.149
  | Times   75:        1.842       3.296       0.554       2.817       0.126       3.100       0.414      12.149
  | Times   76:        1.650       4.542       0.764       2.733       0.125       1.935       0.400      12.149
  | Times   77:        1.504       2.900       0.524       2.593       0.125       4.119       0.383      12.149
  | Times   78:        1.786       4.802       0.888       2.773       0.152       1.331       0.418      12.149
  | Times   79:        1.741       2.971       0.535       2.758       0.152       3.572       0.419      12.149
  | Times   80:        1.070       3.546       0.875       1.060       0.086       5.180       0.332      12.149
  | Times   81:        0.974       2.417       0.501       1.025       0.086       6.827       0.320      12.149
  | Times   82:        0.953       2.904       0.694       0.940       0.079       6.273       0.306      12.149
  | Times   83:        0.875       1.826       0.391       0.909       0.079       7.776       0.292      12.149
  | Times   84:        1.068       3.238       0.595       1.146       0.088       5.681       0.334      12.149
  | Times   85:        0.962       2.282       0.597       1.110       0.088       6.787       0.323      12.149
  | Times   86:        1.205       3.842       0.750       1.212       0.081       4.712       0.348      12.149
  | Times   87:        1.181       3.229       0.714       1.210       0.081       5.393       0.342      12.149
  | Times   88:        1.314       7.038       1.877       1.528       0.009       0.016       0.367      12.149
  | Times   89:        1.204       6.276       1.738       1.239       0.009       1.329       0.354      12.149
  | Times   90:        1.211       6.505       1.809       1.446       0.009       0.808       0.361      12.149
  | Times   91:        1.301       6.804       1.855       1.517       0.009       0.297       0.366      12.149
  | Times   92:        1.266       6.743       1.918       1.398       0.009       0.450       0.365      12.149
  | Times   93:        1.160       6.494       1.835       1.343       0.009       0.958       0.351      12.149
  | Times   94:        1.298       6.992       1.803       1.290       0.009       0.394       0.363      12.149
  | Times   95:        1.117       5.731       1.694       1.205       0.009       2.047       0.347      12.149
  | Times   96:        1.120       2.718       0.472       1.593       0.072       1.183       4.992      12.149
  | Times   97:        1.007       2.052       0.370       1.538       0.072       2.131       4.979      12.149
  | Times   98:        0.998       2.577       0.417       1.346       0.061       1.769       4.980      12.149
  | Times   99:        0.942       1.902       0.365       1.282       0.061       2.628       4.968      12.149
  | Times  100:        1.074       2.897       0.553       1.631       0.077       0.919       4.996      12.149
  | Times  101:        1.068       1.802       0.331       1.613       0.077       2.261       4.996      12.149
  | Times  102:        1.134       2.664       0.429       1.731       0.061       1.144       4.986      12.149
  | Times  103:        0.963       2.017       0.369       1.653       0.061       2.119       4.968      12.149
  | Times  104:        1.151       2.885       0.513       1.765       0.071       0.775       4.989      12.149
  | Times  105:        1.156       1.983       0.345       1.790       0.071       1.816       4.987      12.149
  | Times  106:        1.246       2.928       0.583       1.688       0.080       0.619       5.004      12.149
  | Times  107:        1.129       2.003       0.342       1.662       0.080       1.943       4.990      12.149
  | Times  108:        1.005       2.783       0.471       1.656       0.075       1.182       4.977      12.149
  | Times  109:        0.922       1.793       0.328       1.597       0.075       2.470       4.965      12.149
  | Times  110:        1.059       2.920       0.538       1.679       0.080       0.875       4.997      12.149
  | Times  111:        1.072       1.809       0.331       1.686       0.080       2.170       5.000      12.149
  | Times  112:        0.634       2.179       0.529       0.658       0.056       3.154       4.939      12.149
  | Times  113:        0.584       1.488       0.306       0.649       0.056       4.139       4.927      12.149
  | Times  114:        0.592       1.818       0.430       0.596       0.047       3.737       4.929      12.149
  | Times  115:        0.534       1.130       0.242       0.570       0.047       4.714       4.913      12.149
  | Times  116:        0.643       1.978       0.372       0.707       0.056       3.456       4.937      12.149
  | Times  117:        0.578       1.376       0.357       0.672       0.056       4.189       4.921      12.149
  | Times  118:        0.724       2.325       0.471       0.736       0.056       2.884       4.953      12.149
  | Times  119:        0.699       1.948       0.409       0.731       0.056       3.359       4.947      12.149
  | Times  120:        0.794       4.293       1.164       0.918       0.005       0.008       4.968      12.149
  | Times  121:        0.723       3.796       1.072       0.739       0.005       0.864       4.949      12.149
  | Times  122:        0.730       3.974       1.114       0.852       0.005       0.509       4.964      12.149
  | Times  123:        0.764       4.113       1.123       0.904       0.005       0.277       4.963      12.149
  | Times  124:        0.774       4.111       1.187       0.837       0.005       0.274       4.960      12.149
  | Times  125:        0.687       3.967       1.114       0.808       0.005       0.608       4.959      12.149
  | Times  126:        0.802       4.238       1.101       0.778       0.005       0.262       4.964      12.149
  | Times  127:        0.668       3.474       1.046       0.714       0.005       1.292       4.950      12.149
  | Times  sum:      149.354     444.111      99.011     201.482       8.773     315.904     336.429    1555.063

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.180       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.224       2.604
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63414742 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.256280         -523.99004
      2       2.00000         -19.214043         -522.84072
      3       2.00000         -10.281478         -279.77324
      4       2.00000         -10.255455         -279.06513
      5       2.00000         -10.228860         -278.34145
      6       2.00000         -10.228301         -278.32624
      7       2.00000         -10.214846         -277.96010
      8       2.00000         -10.210705         -277.84742
      9       2.00000          -1.073519          -29.21195
     10       2.00000          -1.037938          -28.24372
     11       2.00000          -0.815412          -22.18850
     12       2.00000          -0.795276          -21.64057
     13       2.00000          -0.709472          -19.30573
     14       2.00000          -0.685800          -18.66156
     15       2.00000          -0.614886          -16.73191
     16       2.00000          -0.594443          -16.17563
     17       2.00000          -0.547052          -14.88605
     18       2.00000          -0.520059          -14.15152
     19       2.00000          -0.501186          -13.63796
     20       2.00000          -0.482006          -13.11606
     21       2.00000          -0.466422          -12.69200
     22       2.00000          -0.446224          -12.14238
     23       2.00000          -0.432798          -11.77703
     24       2.00000          -0.413086          -11.24064
     25       2.00000          -0.409480          -11.14252
     26       2.00000          -0.385446          -10.48852
     27       2.00000          -0.380841          -10.36320
     28       2.00000          -0.364687           -9.92364
     29       2.00000          -0.357830           -9.73705
     30       2.00000          -0.353599           -9.62193
     31       2.00000          -0.340353           -9.26147
     32       2.00000          -0.326192           -8.87613
     33       2.00000          -0.309145           -8.41227
     34       2.00000          -0.274414           -7.46718
     35       0.00000           0.007309            0.19889
     36       0.00000           0.016373            0.44554
     37       0.00000           0.023801            0.64765
     38       0.00000           0.026102            0.71028
     39       0.00000           0.033186            0.90303
     40       0.00000           0.034672            0.94347
     41       0.00000           0.042434            1.15470
     42       0.00000           0.043528            1.18446
     43       0.00000           0.049575            1.34900
     44       0.00000           0.062101            1.68985
     45       0.00000           0.065539            1.78340
     46       0.00000           0.074224            2.01974
     47       0.00000           0.076912            2.09288
     48       0.00000           0.082002            2.23139
     49       0.00000           0.090301            2.45721
     50       0.00000           0.095696            2.60402
     51       0.00000           0.101383            2.75877
     52       0.00000           0.102881            2.79954
     53       0.00000           0.106040            2.88549
     54       0.00000           0.113503            3.08856
     55       0.00000           0.114032            3.10296
     56       0.00000           0.123140            3.35082
     57       0.00000           0.123896            3.37139
     58       0.00000           0.129449            3.52250
     59       0.00000           0.133575            3.63477
     60       0.00000           0.138347            3.76460
     61       0.00000           0.156614            4.26169
     62       0.00000           0.163129            4.43897
     63       0.00000           0.167788            4.56575
     64       0.00000           0.176699            4.80822
     65       0.00000           0.181181            4.93019
     66       0.00000           0.182740            4.97262
     67       0.00000           0.187328            5.09747
     68       0.00000           0.192361            5.23442
     69       0.00000           0.201532            5.48396
     70       0.00000           0.203287            5.53172
     71       0.00000           0.212925            5.79399
     72       0.00000           0.216548            5.89257
     73       0.00000           0.222645            6.05849
     74       0.00000           0.224319            6.10404
     75       0.00000           0.233030            6.34108
     76       0.00000           0.236188            6.42700
     77       0.00000           0.241138            6.56169
     78       0.00000           0.245044            6.66800
     79       0.00000           0.250722            6.82248

  Highest occupied state (VBM) at     -7.46718112 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19888628 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66606740 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.05507388 Ha       -6178.48291802 eV
  | XC energy correction          :         -28.69552782 Ha        -780.84504101 eV
  | XC potential correction       :          54.03113239 Ha        1470.26191844 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -32.94072777 Ha        -896.36280919 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28084702 Ha      -11109.88711231 eV
  | Total energy, T -> 0          :        -408.28084702 Ha      -11109.88711231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.28084702 Ha      -11109.88711231 eV

  Derived energy quantities:
  | Kinetic energy                :         365.52466057 Ha        9946.43208309 eV
  | Electrostatic energy          :        -718.48155377 Ha      -19550.87781577 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02873424 Ha          -0.78189856 eV
  | Sum of eigenvalues per atom                           :        -171.62452550 eV
  | Total energy (T->0) per atom                          :        -308.60797534 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.60797534 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      220.318 s, elapsed      238.459 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3327E-01
  | Change of unmixed KS density  :  0.3327E-01
  | Change of sum of eigenvalues  : -0.2781E+00 eV
  | Change of total energy        : -0.2210E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.351 s          15.307 s
  | Charge density update                       :        1.897 s           1.898 s
  | Density mixing                              :        0.048 s           0.003 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.929 s           0.929 s
  | Fock matrix evaluation                      :       12.194 s          12.195 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.948 MB (on task 115)
  |   Maximum:      206.410 MB (on task  10)
  |   Average:      162.529 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.959 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      270.067 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      202.972 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  10)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100923.319
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.444335E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.160113E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.305 s, elapsed      114.632 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1044400930404663
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54882890
  Full exact exchange energy:    1449.331134577697 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.517       3.632       0.623       2.131       0.105       1.539       0.385       9.930
  | Times    1:        1.355       2.714       0.492       2.022       0.105       2.874       0.368       9.930
  | Times    2:        1.351       3.407       0.539       1.741       0.080       2.445       0.366       9.930
  | Times    3:        1.235       2.500       0.482       1.648       0.080       3.637       0.348       9.930
  | Times    4:        1.461       3.859       0.734       2.146       0.105       1.234       0.392       9.930
  | Times    5:        1.435       2.386       0.436       2.126       0.105       3.056       0.387       9.930
  | Times    6:        1.529       3.556       0.567       2.283       0.082       1.551       0.362       9.930
  | Times    7:        1.317       2.680       0.492       2.191       0.082       2.832       0.336       9.930
  | Times    8:        1.569       3.849       0.673       2.376       0.087       0.998       0.378       9.930
  | Times    9:        1.599       2.657       0.451       2.404       0.087       2.356       0.377       9.930
  | Times   10:        1.707       3.910       0.790       2.238       0.109       0.778       0.398       9.930
  | Times   11:        1.464       2.668       0.454       2.198       0.109       2.657       0.380       9.930
  | Times   12:        1.368       3.728       0.635       2.244       0.109       1.483       0.363       9.930
