------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.037
  Time zero on CPU 1             :   0.622220650000000E+02  s.
  Internal wall clock time zero  :           521719696.037  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45746D8B-3E21-497A-AC27-A4AFC592FB4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   77:        0.861       1.480       0.269       1.117       0.099       4.336       2.152      10.315
  | Times   78:        1.392       2.861       0.821       1.455       0.091       1.510       2.185      10.315
  | Times   79:        1.314       2.946       0.698       1.440       0.091       1.646       2.180      10.315
  | Times   80:        0.908       2.760       0.590       1.017       0.057       2.826       2.156      10.315
  | Times   81:        0.930       2.617       0.490       1.040       0.057       3.026       2.154      10.315
  | Times   82:        1.087       2.865       0.574       1.221       0.062       2.340       2.165      10.315
  | Times   83:        1.039       2.989       0.491       1.192       0.062       2.386       2.156      10.315
  | Times   84:        0.766       1.959       0.338       0.859       0.072       4.184       2.137      10.315
  | Times   85:        0.687       1.963       0.527       0.829       0.072       4.113       2.123      10.315
  | Times   86:        0.731       2.036       0.574       0.797       0.067       3.983       2.127      10.315
  | Times   87:        0.667       1.446       0.257       0.761       0.067       5.003       2.113      10.315
  | Times   88:        0.880       4.568       1.495       1.042       0.007       0.161       2.162      10.315
  | Times   89:        0.840       4.290       1.371       1.053       0.007       0.594       2.160      10.315
  | Times   90:        0.857       4.462       1.439       1.070       0.007       0.318       2.162      10.315
  | Times   91:        0.850       4.257       1.406       1.018       0.007       0.624       2.153      10.315
  | Times   92:        0.864       4.699       1.468       0.953       0.007       0.161       2.163      10.315
  | Times   93:        0.902       4.298       1.311       1.028       0.007       0.615       2.154      10.315
  | Times   94:        0.984       4.758       1.378       1.018       0.007       0.008       2.162      10.315
  | Times   95:        0.906       4.392       1.360       1.049       0.007       0.443       2.158      10.315
  | Times   96:        0.843       1.800       0.296       1.228       0.067       2.008       4.072      10.315
  | Times   97:        0.775       1.747       0.415       1.212       0.067       2.034       4.065      10.315
  | Times   98:        0.879       1.893       0.325       1.240       0.084       1.815       4.078      10.315
  | Times   99:        0.835       1.821       0.449       1.264       0.084       1.787       4.075      10.315
  | Times  100:        0.956       2.080       0.437       1.345       0.062       1.349       4.086      10.315
  | Times  101:        0.931       1.928       0.411       1.303       0.062       1.597       4.082      10.315
  | Times  102:        1.053       2.152       0.482       1.243       0.083       1.198       4.103      10.315
  | Times  103:        0.821       1.827       0.398       1.159       0.083       1.952       4.075      10.315
  | Times  104:        1.006       2.129       0.535       1.174       0.077       1.306       4.087      10.315
  | Times  105:        0.932       1.962       0.487       1.124       0.077       1.650       4.083      10.315
  | Times  106:        0.826       1.812       0.397       1.143       0.080       1.976       4.080      10.315
  | Times  107:        0.757       1.734       0.314       1.138       0.080       2.217       4.074      10.315
  | Times  108:        0.720       1.800       0.442       0.870       0.070       2.360       4.053      10.315
  | Times  109:        0.638       1.132       0.209       0.839       0.070       3.385       4.042      10.315
  | Times  110:        1.054       2.182       0.592       1.106       0.072       1.217       4.091      10.315
  | Times  111:        0.998       2.240       0.531       1.088       0.072       1.300       4.086      10.315
  | Times  112:        0.694       2.101       0.429       0.776       0.044       2.201       4.070      10.315
  | Times  113:        0.711       2.012       0.373       0.789       0.044       2.318       4.068      10.315
  | Times  114:        0.831       2.180       0.426       0.926       0.044       1.835       4.072      10.315
  | Times  115:        0.790       2.295       0.387       0.918       0.044       1.814       4.066      10.315
  | Times  116:        0.589       1.489       0.255       0.646       0.052       3.235       4.048      10.315
  | Times  117:        0.529       1.516       0.400       0.623       0.052       3.155       4.040      10.315
  | Times  118:        0.561       1.564       0.428       0.604       0.053       3.056       4.048      10.315
  | Times  119:        0.510       1.116       0.203       0.579       0.053       3.817       4.037      10.315
  | Times  120:        0.674       3.495       1.106       0.796       0.005       0.163       4.076      10.315
  | Times  121:        0.654       3.276       1.005       0.794       0.005       0.512       4.069      10.315
  | Times  122:        0.654       3.418       1.084       0.811       0.005       0.268       4.074      10.315
  | Times  123:        0.656       3.265       1.047       0.769       0.005       0.499       4.073      10.315
  | Times  124:        0.675       3.581       1.104       0.719       0.005       0.156       4.073      10.315
  | Times  125:        0.682       3.287       0.982       0.764       0.005       0.522       4.073      10.315
  | Times  126:        0.749       3.674       1.036       0.772       0.005       0.004       4.075      10.315
  | Times  127:        0.691       3.375       1.021       0.784       0.005       0.368       4.071      10.315
  | Times  sum:      129.325     375.497      95.346     162.390       8.756     270.360     278.609    1320.282

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.137       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       2.157
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66315953 eV
  Highest occupied state (VBM) at     -7.50768915 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18137010 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68905925 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65554856 Ha       -7446.54635248 eV
  | XC energy correction          :         -35.09754548 Ha        -955.05280511 eV
  | XC potential correction       :          66.05928026 Ha        1797.56447500 eV
  | Free-atom electrostatic energy:        -207.50296812 Ha       -5646.44305046 eV
  | Hartree energy correction     :         -37.86044535 Ha       -1030.23513577 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.05722725 Ha      -13280.71286882 eV
  | Total energy, T -> 0          :        -488.05722725 Ha      -13280.71286882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.05722725 Ha      -13280.71286882 eV

  Derived energy quantities:
  | Kinetic energy                :         442.29818482 Ha       12035.54597073 eV
  | Electrostatic energy          :        -862.72226197 Ha      -23475.86718723 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03897839 Ha          -1.06065609 eV
  | Sum of eigenvalues per atom                           :        -206.84850979 eV
  | Total energy (T->0) per atom                          :        -368.90869080 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.90869080 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.311 s, elapsed      204.694 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2246E-01
  | Change of unmixed KS density  :  0.2675E-01
  | Change of sum of eigenvalues  :  0.6278E+00 eV
  | Change of total energy        :  0.9058E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.057 s          13.058 s
  | Charge density update                       :        1.631 s           1.631 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.775 s           0.775 s
  | Fock matrix evaluation                      :       10.360 s          10.361 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.476 MB (on task 119)
  |   Maximum:      188.902 MB (on task   6)
  |   Average:      148.030 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.501 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      252.436 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      186.380 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100954.451
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.423676E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190313E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.546 s, elapsed       95.222 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9351277351379395
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50683886
  Full exact exchange energy:    1770.275546309564 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.128       2.434       0.412       1.670       0.096       2.436       2.055      10.230
  | Times    1:        1.038       2.302       0.545       1.643       0.097       2.566       2.041      10.230
  | Times    2:        1.169       2.532       0.444       1.687       0.122       2.222       2.054      10.230
  | Times    3:        1.090       2.410       0.579       1.680       0.122       2.307       2.041      10.230
  | Times    4:        1.250       2.792       0.580       1.813       0.086       1.650       2.059      10.230
  | Times    5:        1.226       2.541       0.521       1.759       0.086       2.041       2.056      10.230
  | Times    6:        1.375       2.854       0.615       1.702       0.124       1.487       2.073      10.230
  | Times    7:        1.072       2.418       0.501       1.578       0.124       2.505       2.033      10.230
  | Times    8:        1.342       2.848       0.717       1.574       0.104       1.564       2.081      10.230
  | Times    9:        1.228       2.592       0.635       1.492       0.104       2.104       2.076      10.230
  | Times   10:        1.095       2.409       0.519       1.556       0.092       2.499       2.060      10.230
  | Times   11:        1.004       2.302       0.416       1.498       0.092       2.871       2.047      10.230
  | Times   12:        0.962       2.359       0.579       1.147       0.094       3.069       2.021      10.230
  | Times   13:        0.863       1.497       0.287       1.113       0.094       4.367       2.010      10.230
  | Times   14:        1.371       2.881       0.812       1.490       0.106       1.511       2.060      10.230
  | Times   15:        1.343       2.980       0.706       1.476       0.106       1.564       2.055      10.230
  | Times   16:        0.914       2.765       0.573       1.003       0.058       2.893       2.025      10.230
  | Times   17:        0.929       2.645       0.490       1.023       0.058       3.060       2.025      10.230
  | Times   18:        1.080       2.896       0.567       1.200       0.061       2.383       2.043      10.230
  | Times   19:        1.029       3.007       0.500       1.158       0.061       2.442       2.033      10.230
  | Times   20:        0.750       1.982       0.350       0.838       0.079       4.222       2.009      10.230
  | Times   21:        0.691       1.984       0.520       0.815       0.079       4.147       1.993      10.230
  | Times   22:        0.741       2.072       0.567       0.766       0.079       3.989       2.015      10.230
  | Times   23:        0.661       1.457       0.281       0.737       0.079       5.015       2.000      10.230
  | Times   24:        0.876       4.593       1.468       1.043       0.007       0.203       2.040      10.230
  | Times   25:        0.839       4.316       1.333       1.056       0.007       0.644       2.036      10.230
  | Times   26:        0.863       4.505       1.447       1.063       0.007       0.307       2.038      10.230
  | Times   27:        0.841       4.315       1.392       1.005       0.007       0.638       2.032      10.230
  | Times   28:        0.876       4.737       1.457       0.943       0.007       0.173       2.039      10.230
  | Times   29:        0.888       4.347       1.312       1.010       0.007       0.629       2.037      10.230
  | Times   30:        0.966       4.822       1.373       1.016       0.007       0.005       2.042      10.230
  | Times   31:        0.906       4.435       1.359       1.027       0.007       0.458       2.039      10.230
  | Times   32:        1.339       2.884       0.484       1.970       0.102       3.108       0.343      10.230
  | Times   33:        1.234       2.770       0.665       1.982       0.102       3.137       0.340      10.230
  | Times   34:        1.420       3.082       0.560       2.053       0.143       2.625       0.347      10.230
  | Times   35:        1.338       2.882       0.743       2.047       0.143       2.742       0.334      10.230
  | Times   36:        1.519       3.375       0.715       2.220       0.104       1.947       0.349      10.230
  | Times   37:        1.487       3.048       0.656       2.166       0.104       2.430       0.338      10.230
  | Times   38:        1.714       3.470       0.781       2.047       0.141       1.695       0.383      10.230
  | Times   39:        1.292       2.879       0.628       1.908       0.141       3.038       0.344      10.230
  | Times   40:        1.596       3.423       0.882       2.012       0.134       1.815       0.368      10.230
  | Times   41:        1.477       3.109       0.735       1.914       0.134       2.503       0.358      10.230
  | Times   42:        1.377       2.875       0.646       1.966       0.127       2.881       0.359      10.230
  | Times   43:        1.251       2.753       0.510       1.896       0.127       3.354       0.338      10.230
  | Times   44:        1.154       2.877       0.715       1.464       0.128       3.553       0.340      10.230
  | Times   45:        1.049       1.805       0.345       1.403       0.128       5.180       0.321      10.230
  | Times   46:        1.703       3.487       1.019       1.808       0.118       1.730       0.366      10.230
  | Times   47:        1.615       3.639       0.872       1.802       0.118       1.826       0.359      10.230
  | Times   48:        1.116       3.347       0.729       1.261       0.071       3.379       0.326      10.230
  | Times   49:        1.146       3.211       0.602       1.292       0.071       3.581       0.327      10.230
  | Times   50:        1.346       3.497       0.705       1.526       0.076       2.739       0.340      10.230
  | Times   51:        1.276       3.682       0.607       1.496       0.076       2.764       0.329      10.230
  | Times   52:        0.931       2.388       0.430       1.068       0.093       5.021       0.298      10.230
  | Times   53:        0.839       2.371       0.639       1.029       0.093       4.976       0.283      10.230
  | Times   54:        0.911       2.490       0.698       0.983       0.093       4.752       0.302      10.230
  | Times   55:        0.829       1.753       0.334       0.944       0.093       5.989       0.288      10.230
  | Times   56:        1.065       5.530       1.823       1.307       0.008       0.164       0.333      10.230
  | Times   57:        1.039       5.182       1.677       1.320       0.008       0.676       0.328      10.230
  | Times   58:        1.071       5.425       1.765       1.339       0.008       0.292       0.330      10.230
  | Times   59:        1.048       5.184       1.729       1.271       0.008       0.659       0.331      10.230
  | Times   60:        1.093       5.736       1.806       1.172       0.008       0.084       0.332      10.230
  | Times   61:        1.107       5.243       1.611       1.284       0.008       0.645       0.332      10.230
  | Times   62:        1.199       5.789       1.656       1.237       0.008       0.005       0.336      10.230
  | Times   63:        1.167       5.335       1.660       1.297       0.008       0.434       0.330      10.230
  | Times   64:        1.115       2.356       0.394       1.632       0.088       2.534       2.111      10.230
  | Times   65:        1.024       2.262       0.552       1.618       0.088       2.589       2.098      10.230
  | Times   66:        1.177       2.502       0.454       1.661       0.103       2.235       2.099      10.230
  | Times   67:        1.068       2.351       0.609       1.655       0.103       2.356       2.088      10.230
  | Times   68:        1.258       2.740       0.587       1.786       0.084       1.658       2.116      10.230
  | Times   69:        1.217       2.496       0.535       1.745       0.085       2.041       2.113      10.230
  | Times   70:        1.368       2.841       0.624       1.680       0.110       1.469       2.138      10.230
  | Times   71:        1.088       2.370       0.513       1.549       0.110       2.498       2.101      10.230
  | Times   72:        1.327       2.798       0.720       1.541       0.108       1.608       2.127      10.230
  | Times   73:        1.225       2.533       0.620       1.476       0.108       2.147       2.121      10.230
  | Times   74:        1.085       2.363       0.526       1.542       0.098       2.500       2.117      10.230
  | Times   75:        0.998       2.256       0.417       1.521       0.098       2.831       2.110      10.230
  | Times   76:        0.931       2.341       0.599       1.183       0.098       2.983       2.095      10.230
  | Times   77:        0.853       1.476       0.268       1.141       0.098       4.312       2.083      10.230
  | Times   78:        1.404       2.857       0.803       1.456       0.091       1.498       2.121      10.230
  | Times   79:        1.302       2.948       0.698       1.447       0.091       1.627       2.117      10.230
  | Times   80:        0.910       2.743       0.583       1.007       0.058       2.837       2.092      10.230
  | Times   81:        0.933       2.618       0.493       1.028       0.058       3.008       2.092      10.230
  | Times   82:        1.080       2.864       0.577       1.208       0.063       2.338       2.101      10.230
  | Times   83:        1.035       2.982       0.495       1.179       0.063       2.384       2.092      10.230
  | Times   84:        0.762       1.959       0.346       0.861       0.072       4.157       2.073      10.230
  | Times   85:        0.696       1.965       0.527       0.831       0.072       4.082       2.057      10.230
  | Times   86:        0.731       2.038       0.574       0.798       0.067       3.961       2.061      10.230
  | Times   87:        0.661       1.447       0.259       0.761       0.067       4.987       2.047      10.230
  | Times   88:        0.867       4.564       1.484       1.046       0.007       0.165       2.097      10.230
  | Times   89:        0.859       4.263       1.367       1.042       0.007       0.596       2.095      10.230
  | Times   90:        0.847       4.464       1.440       1.066       0.007       0.309       2.097      10.230
  | Times   91:        0.847       4.256       1.404       1.010       0.007       0.617       2.089      10.230
  | Times   92:        0.868       4.700       1.459       0.950       0.007       0.146       2.100      10.230
  | Times   93:        0.893       4.291       1.315       1.017       0.007       0.617       2.089      10.230
  | Times   94:        0.976       4.755       1.376       1.009       0.007       0.008       2.099      10.230
  | Times   95:        0.892       4.389       1.359       1.039       0.007       0.449       2.095      10.230
  | Times   96:        0.835       1.787       0.292       1.230       0.067       2.000       4.019      10.230
  | Times   97:        0.772       1.745       0.415       1.219       0.067       1.997       4.016      10.230
  | Times   98:        0.876       1.894       0.326       1.251       0.075       1.780       4.027      10.230
  | Times   99:        0.834       1.825       0.453       1.273       0.075       1.745       4.025      10.230
  | Times  100:        0.943       2.082       0.436       1.343       0.063       1.330       4.034      10.230
  | Times  101:        0.922       1.926       0.413       1.287       0.063       1.589       4.030      10.230
  | Times  102:        1.048       2.151       0.480       1.241       0.081       1.172       4.057      10.230
  | Times  103:        0.834       1.825       0.396       1.145       0.081       1.918       4.031      10.230
  | Times  104:        1.014       2.133       0.533       1.173       0.079       1.267       4.033      10.230
  | Times  105:        0.921       1.959       0.490       1.118       0.079       1.635       4.029      10.230
  | Times  106:        0.819       1.811       0.395       1.145       0.079       1.952       4.028      10.230
  | Times  107:        0.756       1.733       0.315       1.138       0.079       2.186       4.023      10.230
  | Times  108:        0.701       1.797       0.446       0.866       0.072       2.342       4.005      10.230
  | Times  109:        0.649       1.135       0.209       0.842       0.072       3.328       3.996      10.230
  | Times  110:        1.056       2.180       0.585       1.096       0.070       1.205       4.038      10.230
  | Times  111:        0.997       2.239       0.534       1.084       0.070       1.273       4.033      10.230
  | Times  112:        0.691       2.099       0.429       0.767       0.043       2.183       4.019      10.230
  | Times  113:        0.714       2.009       0.381       0.780       0.043       2.288       4.017      10.230
  | Times  114:        0.831       2.177       0.426       0.920       0.046       1.810       4.021      10.230
  | Times  115:        0.795       2.295       0.385       0.912       0.046       1.781       4.015      10.230
  | Times  116:        0.591       1.486       0.255       0.646       0.052       3.201       3.999      10.230
  | Times  117:        0.529       1.514       0.399       0.620       0.052       3.126       3.990      10.230
  | Times  118:        0.563       1.561       0.426       0.597       0.056       3.027       3.999      10.230
  | Times  119:        0.513       1.115       0.202       0.573       0.056       3.783       3.989      10.230
  | Times  120:        0.668       3.491       1.108       0.797       0.005       0.137       4.025      10.230
  | Times  121:        0.651       3.266       1.025       0.796       0.005       0.469       4.018      10.230
  | Times  122:        0.664       3.413       1.087       0.810       0.005       0.227       4.024      10.230
  | Times  123:        0.653       3.261       1.059       0.766       0.005       0.464       4.022      10.230
  | Times  124:        0.672       3.578       1.102       0.721       0.005       0.129       4.023      10.230
  | Times  125:        0.705       3.279       0.984       0.764       0.005       0.471       4.022      10.230
  | Times  126:        0.739       3.664       1.029       0.763       0.005       0.004       4.025      10.230
  | Times  127:        0.699       3.370       1.023       0.785       0.005       0.327       4.022      10.230
  | Times  sum:      129.104     375.142      95.296     162.017       8.742     267.383     271.787    1309.472

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.145       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.198       2.055
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67144402 eV
  Highest occupied state (VBM) at     -7.52036664 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17747861 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69784525 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67257612 Ha       -7447.00969604 eV
  | XC energy correction          :         -35.09632939 Ha        -955.01971359 eV
  | XC potential correction       :          66.05727336 Ha        1797.50986432 eV
  | Free-atom electrostatic energy:        -207.50296812 Ha       -5646.44305046 eV
  | Hartree energy correction     :         -37.84199223 Ha       -1029.73300082 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.05659251 Ha      -13280.69559659 eV
  | Total energy, T -> 0          :        -488.05659251 Ha      -13280.69559659 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.05659251 Ha      -13280.69559659 eV

  Derived energy quantities:
  | Kinetic energy                :         442.30823930 Ha       12035.81956705 eV
  | Electrostatic energy          :        -862.73362289 Ha      -23476.17633349 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03895228 Ha          -1.05994549 eV
  | Sum of eigenvalues per atom                           :        -206.86138045 eV
  | Total energy (T->0) per atom                          :        -368.90821102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.90821102 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.326 s, elapsed      205.109 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1072E-01
  | Change of unmixed KS density  :  0.8313E-02
  | Change of sum of eigenvalues  : -0.4633E+00 eV
  | Change of total energy        :  0.1727E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.975 s          12.975 s
  | Charge density update                       :        1.634 s           1.634 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        0.773 s           0.773 s
  | Fock matrix evaluation                      :       10.276 s          10.277 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.476 MB (on task 119)
  |   Maximum:      188.903 MB (on task   6)
  |   Average:      148.030 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.501 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      252.436 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      186.381 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101007.427
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.423055E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190215E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.503 s, elapsed       95.425 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9351277351379395
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50684088
  Full exact exchange energy:    1770.301363507808 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.131       2.436       0.413       1.694       0.095       2.412       2.131      10.311
  | Times    1:        1.033       2.313       0.552       1.630       0.095       2.573       2.115      10.311
  | Times    2:        1.169       2.529       0.445       1.694       0.122       2.221       2.131      10.311
  | Times    3:        1.092       2.403       0.579       1.699       0.122       2.299       2.119      10.311
  | Times    4:        1.256       2.796       0.582       1.821       0.087       1.641       2.129      10.311
  | Times    5:        1.227       2.538       0.520       1.763       0.087       2.051       2.125      10.311
  | Times    6:        1.381       2.856       0.611       1.717       0.125       1.476       2.146      10.311
  | Times    7:        1.074       2.418       0.505       1.585       0.125       2.499       2.105      10.311
