------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215735.304
  Time zero on CPU 1             :   0.159730228700000E+04  s.
  Internal wall clock time zero  :           521589455.304  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22A5366C-1C35-4A80-AF1D-5B051AFEC5DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Assembling full basis from fixed parts.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   5 g accepted.
  | Species O :    hydro orbital   5 g accepted.
  | Species O :    hydro orbital   6 h accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   5 g accepted.
  | Species C :    hydro orbital   5 g accepted.
  | Species C :    hydro orbital   6 h accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   4 f accepted.
  | Species H :    hydro orbital   4 f accepted.
  | Species H :    hydro orbital   5 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       64
  | Total number of basis functions :     2496

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          21.378888MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -515.0401491148               -515.0401445497
           1        2                -23.9606901999                -23.9606901323
           1        3                165.1729447456                165.1747548103
           1        4                165.3413295162                165.3418605055
           1        5               1274.6614813478               1274.6692780328
           1        6               1753.8909179279               1753.3948354599 ***
           1        7              10212.0760798394              10210.2429518667 ***
           1        8              22118.3752034102              22121.3411925955 ***
           1        9                 -9.0290718243                 -9.0290720379
           1       10                 13.5470083352                 13.5470008159
           1       11                 70.5979983317                 70.5979854610
           1       12                296.1657342857                296.1657163656
           1       13               1358.1444953256               1358.1453914756
           1       14                424.8064049309                424.8075428608
           1       15                 40.3562954574                 40.3562954944
           1       16                116.7578832175                116.7578833711
           1       17                277.2942271424                277.2942269087
           1       18                594.6087081272                594.6087064374
           1       19                106.7435995862                106.7435996067
           1       20                221.3470414541                221.3470413769
           1       21                405.2600750576                405.2600736331
           1       22                201.9757367338                201.9757366737
           1       23                355.8511649537                355.8511644230
           1       24                314.9631111981                314.9631109382
           2       25               -273.4529725981               -273.4529710451
           2       26                -13.7352530191                -13.7352524550
           2       27                 85.8872304684                 85.8878353528
           2       28                230.6643622241                230.6651659777
           2       29                347.9337092204                347.9193765883
           2       30               3949.2622687737               3949.2496874562
           2       31               8939.5169575013               8941.1083508888 ***
           2       32              28506.2490304103              28513.9693286544 ***
           2       33                 -5.2694407727                 -5.2694065285
           2       34                 30.3382589235                 30.3385346478
           2       35                 29.8333995540                 29.8356722033
           2       36                 95.1290351873                 95.1327799781
           2       37                540.1524799073                540.1531695436
           2       38                833.3693403403                833.3713226214
           2       39                 19.6544900006                 19.6544901090
           2       40                 60.7239069750                 60.7239073856
           2       41                148.0487274748                148.0487280807
           2       42                322.5872028058                322.5872049794
           2       43                 68.4890316234                 68.4890316181
           2       44                123.9508617400                123.9508613230
           2       45                195.2498226469                195.2498206201
           2       46                119.0100550121                119.0100549936
           2       47                178.1608786105                178.1608779743
           2       48                169.5878055318                169.5878054391
           3       49                 -6.4870767962                 -6.4871688290
           3       50                  6.6883525158                  6.6862513096
           3       51                 50.0358975833                 50.0316128563
           3       52                145.8049185373                145.7971430134
           3       53                348.5127297185                348.5059852452
           3       54                778.8127355724                778.8279483151
           3       55                 14.7062392500                 14.7062366041
           3       56                 62.3249889862                 62.3249736220
           3       57                173.0626685455                173.0626287761
           3       58                416.4394963307                416.4394314577
           3       59                 43.3562450454                 43.3562450119
           3       60                116.6730583050                116.6730581007
           3       61                256.5258547444                256.5258535831
           3       62                 86.0596872899                 86.0596872392
           3       63                186.2313567580                186.2313565023
           3       64                141.4191171297                141.4191169693
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.288 s.
  Wall clock time (cpu1) :      0.287 s.
------------------------------------------------------------
  After prepare_scf [GB]:    144.75

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    144.75

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250712, Time     :  215735.774
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    139.30
  Available memory per node after initialize_recip_hartree_potential [GB]:    139.30
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid006256
   Task     1 k-point     1 on nid006256
   Task     2 k-point     1 on nid006256
   Task     3 k-point     1 on nid006256
   Task     4 k-point     1 on nid006256
   Task     5 k-point     1 on nid006256
   Task     6 k-point     1 on nid006256
   Task     7 k-point     1 on nid006256
   Task     8 k-point     1 on nid006256
   Task     9 k-point     1 on nid006256
   Task    10 k-point     1 on nid006256
   Task    11 k-point     1 on nid006256
   Task    12 k-point     1 on nid006256
   Task    13 k-point     1 on nid006256
   Task    14 k-point     1 on nid006256
   Task    15 k-point     1 on nid006256
   Task    16 k-point     1 on nid006256
   Task    17 k-point     1 on nid006256
   Task    18 k-point     1 on nid006256
   Task    19 k-point     1 on nid006256
   Task    20 k-point     1 on nid006256
   Task    21 k-point     1 on nid006256
   Task    22 k-point     1 on nid006256
   Task    23 k-point     1 on nid006256
   Task    24 k-point     1 on nid006256
   Task    25 k-point     1 on nid006256
   Task    26 k-point     1 on nid006256
   Task    27 k-point     1 on nid006256
   Task    28 k-point     1 on nid006256
   Task    29 k-point     1 on nid006256
   Task    30 k-point     1 on nid006256
   Task    31 k-point     1 on nid006256
   Task    32 k-point     1 on nid006256
   Task    33 k-point     1 on nid006256
   Task    34 k-point     1 on nid006256
   Task    35 k-point     1 on nid006256
   Task    36 k-point     1 on nid006256
   Task    37 k-point     1 on nid006256
   Task    38 k-point     1 on nid006256
   Task    39 k-point     1 on nid006256
   Task    40 k-point     1 on nid006256
   Task    41 k-point     1 on nid006256
   Task    42 k-point     1 on nid006256
   Task    43 k-point     1 on nid006256
   Task    44 k-point     1 on nid006256
   Task    45 k-point     1 on nid006256
   Task    46 k-point     1 on nid006256
   Task    47 k-point     1 on nid006256
   Task    48 k-point     1 on nid006256
   Task    49 k-point     1 on nid006256
   Task    50 k-point     1 on nid006256
   Task    51 k-point     1 on nid006256
   Task    52 k-point     1 on nid006256
   Task    53 k-point     1 on nid006256
   Task    54 k-point     1 on nid006256
   Task    55 k-point     1 on nid006256
   Task    56 k-point     1 on nid006256
   Task    57 k-point     1 on nid006256
   Task    58 k-point     1 on nid006256
   Task    59 k-point     1 on nid006256
   Task    60 k-point     1 on nid006256
   Task    61 k-point     1 on nid006256
   Task    62 k-point     1 on nid006256
   Task    63 k-point     1 on nid006256
   Task    64 k-point     1 on nid006256
   Task    65 k-point     1 on nid006256
   Task    66 k-point     1 on nid006256
   Task    67 k-point     1 on nid006256
   Task    68 k-point     1 on nid006256
   Task    69 k-point     1 on nid006256
   Task    70 k-point     1 on nid006256
   Task    71 k-point     1 on nid006256
   Task    72 k-point     1 on nid006256
   Task    73 k-point     1 on nid006256
   Task    74 k-point     1 on nid006256
   Task    75 k-point     1 on nid006256
   Task    76 k-point     1 on nid006256
   Task    77 k-point     1 on nid006256
   Task    78 k-point     1 on nid006256
   Task    79 k-point     1 on nid006256
   Task    80 k-point     1 on nid006256
   Task    81 k-point     1 on nid006256
   Task    82 k-point     1 on nid006256
   Task    83 k-point     1 on nid006256
   Task    84 k-point     1 on nid006256
   Task    85 k-point     1 on nid006256
   Task    86 k-point     1 on nid006256
   Task    87 k-point     1 on nid006256
   Task    88 k-point     1 on nid006256
   Task    89 k-point     1 on nid006256
   Task    90 k-point     1 on nid006256
   Task    91 k-point     1 on nid006256
   Task    92 k-point     1 on nid006256
   Task    93 k-point     1 on nid006256
   Task    94 k-point     1 on nid006256
   Task    95 k-point     1 on nid006256
   Task    96 k-point     1 on nid006256
   Task    97 k-point     1 on nid006256
   Task    98 k-point     1 on nid006256
   Task    99 k-point     1 on nid006256
   Task   100 k-point     1 on nid006256
   Task   101 k-point     1 on nid006256
   Task   102 k-point     1 on nid006256
   Task   103 k-point     1 on nid006256
   Task   104 k-point     1 on nid006256
   Task   105 k-point     1 on nid006256
   Task   106 k-point     1 on nid006256
   Task   107 k-point     1 on nid006256
   Task   108 k-point     1 on nid006256
   Task   109 k-point     1 on nid006256
   Task   110 k-point     1 on nid006256
   Task   111 k-point     1 on nid006256
   Task   112 k-point     1 on nid006256
   Task   113 k-point     1 on nid006256
   Task   114 k-point     1 on nid006256
   Task   115 k-point     1 on nid006256
   Task   116 k-point     1 on nid006256
   Task   117 k-point     1 on nid006256
   Task   118 k-point     1 on nid006256
   Task   119 k-point     1 on nid006256
   Task   120 k-point     1 on nid006256
   Task   121 k-point     1 on nid006256
   Task   122 k-point     1 on nid006256
   Task   123 k-point     1 on nid006256
   Task   124 k-point     1 on nid006256
   Task   125 k-point     1 on nid006256
   Task   126 k-point     1 on nid006256
   Task   127 k-point     1 on nid006256
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.391 MB for ovlp
  Allocating        0.391 MB for ham
  Allocating        0.391 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    139.30
  Available memory per node after aims_elsi_init_scf [GB]:    139.30
  Available memory per node after initialize_fixed_grids [GB]:    139.30
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8293
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     110.235
  | Standard deviation of batch sizes:      32.126

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7166 integration points.
  Task     1 has       7191 integration points.
  Task     2 has       7111 integration points.
  Task     3 has       7120 integration points.
  Task     4 has       7150 integration points.
  Task     5 has       7159 integration points.
  Task     6 has       7089 integration points.
  Task     7 has       7124 integration points.
  Task     8 has       7114 integration points.
  Task     9 has       7193 integration points.
  Task    10 has       7171 integration points.
  Task    11 has       7163 integration points.
  Task    12 has       7115 integration points.
  Task    13 has       7109 integration points.
  Task    14 has       7208 integration points.
  Task    15 has       7180 integration points.
  Task    16 has       7174 integration points.
  Task    17 has       7096 integration points.
  Task    18 has       7162 integration points.
  Task    19 has       7153 integration points.
  Task    20 has       7155 integration points.
  Task    21 has       7186 integration points.
  Task    22 has       7116 integration points.
  Task    23 has       7121 integration points.
  Task    24 has       7196 integration points.
  Task    25 has       7099 integration points.
  Task    26 has       7099 integration points.
  Task    27 has       7117 integration points.
  Task    28 has       7223 integration points.
  Task    29 has       7144 integration points.
  Task    30 has       7099 integration points.
  Task    31 has       7149 integration points.
  Task    32 has       7141 integration points.
  Task    33 has       7171 integration points.
  Task    34 has       7113 integration points.
  Task    35 has       7146 integration points.
  Task    36 has       7202 integration points.
  Task    37 has       7098 integration points.
  Task    38 has       7157 integration points.
  Task    39 has       7222 integration points.
  Task    40 has       7176 integration points.
  Task    41 has       7220 integration points.
  Task    42 has       7116 integration points.
  Task    43 has       7161 integration points.
  Task    44 has       7100 integration points.
  Task    45 has       7145 integration points.
  Task    46 has       7100 integration points.
  Task    47 has       7116 integration points.
  Task    48 has       7176 integration points.
  Task    49 has       7154 integration points.
  Task    50 has       7111 integration points.
  Task    51 has       7146 integration points.
  Task    52 has       7069 integration points.
  Task    53 has       7109 integration points.
  Task    54 has       7223 integration points.
  Task    55 has       7122 integration points.
  Task    56 has       7088 integration points.
  Task    57 has       7111 integration points.
  Task    58 has       7114 integration points.
  Task    59 has       7112 integration points.
  Task    60 has       7145 integration points.
  Task    61 has       7192 integration points.
  Task    62 has       7143 integration points.
  Task    63 has       7166 integration points.
  Task    64 has       7155 integration points.
  Task    65 has       7204 integration points.
  Task    66 has       7117 integration points.
  Task    67 has       7181 integration points.
  Task    68 has       7190 integration points.
  Task    69 has       7124 integration points.
  Task    70 has       7085 integration points.
  Task    71 has       7119 integration points.
  Task    72 has       7102 integration points.
  Task    73 has       7148 integration points.
  Task    74 has       7218 integration points.
  Task    75 has       7073 integration points.
  Task    76 has       7182 integration points.
  Task    77 has       7099 integration points.
  Task    78 has       7178 integration points.
  Task    79 has       7178 integration points.
  Task    80 has       7222 integration points.
  Task    81 has       7151 integration points.
  Task    82 has       7144 integration points.
  Task    83 has       7143 integration points.
  Task    84 has       7172 integration points.
  Task    85 has       7115 integration points.
  Task    86 has       7220 integration points.
  Task    87 has       7119 integration points.
  Task    88 has       7163 integration points.
  Task    89 has       7204 integration points.
  Task    90 has       7116 integration points.
  Task    91 has       7144 integration points.
  Task    92 has       7146 integration points.
  Task    93 has       7116 integration points.
  Task    94 has       7118 integration points.
  Task    95 has       7160 integration points.
  Task    96 has       7100 integration points.
  Task    97 has       7171 integration points.
  Task    98 has       7096 integration points.
  Task    99 has       7173 integration points.
  Task   100 has       7098 integration points.
  Task   101 has       7096 integration points.
  Task   102 has       7171 integration points.
  Task   103 has       7115 integration points.
  Task   104 has       7147 integration points.
  Task   105 has       7113 integration points.
  Task   106 has       7156 integration points.
  Task   107 has       7094 integration points.
  Task   108 has       7109 integration points.
  Task   109 has       7112 integration points.
  Task   110 has       7117 integration points.
  Task   111 has       7145 integration points.
  Task   112 has       7116 integration points.
  Task   113 has       7098 integration points.
  Task   114 has       7142 integration points.
  Task   115 has       7119 integration points.
  Task   116 has       7106 integration points.
  Task   117 has       7224 integration points.
  Task   118 has       7162 integration points.
  Task   119 has       7103 integration points.
  Task   120 has       7113 integration points.
  Task   121 has       7147 integration points.
  Task   122 has       7158 integration points.
  Task   123 has       7139 integration points.
  Task   124 has       7157 integration points.
  Task   125 has       7096 integration points.
  Task   126 has       7117 integration points.
  Task   127 has       7143 integration points.
  Available memory per node after partition_grid [GB]:    139.30
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   692040
  Available memory per node after initialize_grid_storage_p1 [GB]:    139.30
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999964229
  | Charge integration error                      :      -0.0000035771
  | Normalization factor for density and gradient :       1.0000001052
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999964229
  | Charge integration error                      :      -0.0000035771
  | Normalization factor for density and gradient :       1.0000001052
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1838 in task     0
  | Maximal number of non-zero basis functions:     1874 in task     1
  | Maximal number of non-zero basis functions:     1785 in task     2
  | Maximal number of non-zero basis functions:     1976 in task     3
  | Maximal number of non-zero basis functions:     1931 in task     4
  | Maximal number of non-zero basis functions:     1908 in task     5
  | Maximal number of non-zero basis functions:     1889 in task     6
  | Maximal number of non-zero basis functions:     1946 in task     7
  | Maximal number of non-zero basis functions:     1767 in task     8
  | Maximal number of non-zero basis functions:     1985 in task     9
  | Maximal number of non-zero basis functions:     1924 in task    10
  | Maximal number of non-zero basis functions:     1905 in task    11
  | Maximal number of non-zero basis functions:     1898 in task    12
  | Maximal number of non-zero basis functions:     1835 in task    13
  | Maximal number of non-zero basis functions:     1955 in task    14
  | Maximal number of non-zero basis functions:     1792 in task    15
  | Maximal number of non-zero basis functions:     1925 in task    16
  | Maximal number of non-zero basis functions:     1827 in task    17
  | Maximal number of non-zero basis functions:     1793 in task    18
  | Maximal number of non-zero basis functions:     1837 in task    19
  | Maximal number of non-zero basis functions:     1831 in task    20
  | Maximal number of non-zero basis functions:     1816 in task    21
  | Maximal number of non-zero basis functions:     1863 in task    22
  | Maximal number of non-zero basis functions:     1819 in task    23
  | Maximal number of non-zero basis functions:     1875 in task    24
  | Maximal number of non-zero basis functions:     1822 in task    25
  | Maximal number of non-zero basis functions:     1897 in task    26
  | Maximal number of non-zero basis functions:     1918 in task    27
  | Maximal number of non-zero basis functions:     1913 in task    28
  | Maximal number of non-zero basis functions:     1843 in task    29
  | Maximal number of non-zero basis functions:     1915 in task    30
  | Maximal number of non-zero basis functions:     1928 in task    31
  | Maximal number of non-zero basis functions:     1902 in task    32
  | Maximal number of non-zero basis functions:     1772 in task    33
  | Maximal number of non-zero basis functions:     1851 in task    34
  | Maximal number of non-zero basis functions:     1946 in task    35
  | Maximal number of non-zero basis functions:     1859 in task    36
  | Maximal number of non-zero basis functions:     1881 in task    37
  | Maximal number of non-zero basis functions:     1883 in task    38
  | Maximal number of non-zero basis functions:     1904 in task    39
  | Maximal number of non-zero basis functions:     1765 in task    40
  | Maximal number of non-zero basis functions:     1885 in task    41
  | Maximal number of non-zero basis functions:     1922 in task    42
  | Maximal number of non-zero basis functions:     1855 in task    43
  | Maximal number of non-zero basis functions:     1947 in task    44
  | Maximal number of non-zero basis functions:     1863 in task    45
  | Maximal number of non-zero basis functions:     1924 in task    46
  | Maximal number of non-zero basis functions:     1808 in task    47
  | Maximal number of non-zero basis functions:     1977 in task    48
  | Maximal number of non-zero basis functions:     1899 in task    49
  | Maximal number of non-zero basis functions:     1969 in task    50
  | Maximal number of non-zero basis functions:     1906 in task    51
  | Maximal number of non-zero basis functions:     1817 in task    52
  | Maximal number of non-zero basis functions:     1886 in task    53
  | Maximal number of non-zero basis functions:     1863 in task    54
  | Maximal number of non-zero basis functions:     1846 in task    55
  | Maximal number of non-zero basis functions:     1833 in task    56
  | Maximal number of non-zero basis functions:     1902 in task    57
  | Maximal number of non-zero basis functions:     1885 in task    58
  | Maximal number of non-zero basis functions:     1899 in task    59
  | Maximal number of non-zero basis functions:     1927 in task    60
  | Maximal number of non-zero basis functions:     1903 in task    61
  | Maximal number of non-zero basis functions:     1959 in task    62
  | Maximal number of non-zero basis functions:     1897 in task    63
  | Maximal number of non-zero basis functions:     1873 in task    64
  | Maximal number of non-zero basis functions:     1878 in task    65
  | Maximal number of non-zero basis functions:     1894 in task    66
  | Maximal number of non-zero basis functions:     1788 in task    67
  | Maximal number of non-zero basis functions:     1858 in task    68
  | Maximal number of non-zero basis functions:     1800 in task    69
  | Maximal number of non-zero basis functions:     1920 in task    70
  | Maximal number of non-zero basis functions:     1892 in task    71
  | Maximal number of non-zero basis functions:     1899 in task    72
  | Maximal number of non-zero basis functions:     1896 in task    73
  | Maximal number of non-zero basis functions:     1940 in task    74
  | Maximal number of non-zero basis functions:     1947 in task    75
  | Maximal number of non-zero basis functions:     1855 in task    76
  | Maximal number of non-zero basis functions:     1976 in task    77
  | Maximal number of non-zero basis functions:     1918 in task    78
  | Maximal number of non-zero basis functions:     1926 in task    79
  | Maximal number of non-zero basis functions:     1917 in task    80
  | Maximal number of non-zero basis functions:     1938 in task    81
  | Maximal number of non-zero basis functions:     1899 in task    82
  | Maximal number of non-zero basis functions:     1858 in task    83
  | Maximal number of non-zero basis functions:     1938 in task    84
  | Maximal number of non-zero basis functions:     1897 in task    85
  | Maximal number of non-zero basis functions:     1936 in task    86
  | Maximal number of non-zero basis functions:     1929 in task    87
  | Maximal number of non-zero basis functions:     1943 in task    88
  | Maximal number of non-zero basis functions:     1788 in task    89
  | Maximal number of non-zero basis functions:     1859 in task    90
  | Maximal number of non-zero basis functions:     1902 in task    91
  | Maximal number of non-zero basis functions:     1886 in task    92
  | Maximal number of non-zero basis functions:     1872 in task    93
  | Maximal number of non-zero basis functions:     1887 in task    94
  | Maximal number of non-zero basis functions:     1786 in task    95
  | Maximal number of non-zero basis functions:     1942 in task    96
  | Maximal number of non-zero basis functions:     1956 in task    97
  | Maximal number of non-zero basis functions:     1909 in task    98
  | Maximal number of non-zero basis functions:     1968 in task    99
  | Maximal number of non-zero basis functions:     1922 in task   100
  | Maximal number of non-zero basis functions:     1865 in task   101
  | Maximal number of non-zero basis functions:     1924 in task   102
  | Maximal number of non-zero basis functions:     1894 in task   103
  | Maximal number of non-zero basis functions:     1863 in task   104
  | Maximal number of non-zero basis functions:     1886 in task   105
  | Maximal number of non-zero basis functions:     1942 in task   106
  | Maximal number of non-zero basis functions:     1786 in task   107
  | Maximal number of non-zero basis functions:     1931 in task   108
  | Maximal number of non-zero basis functions:     1940 in task   109
  | Maximal number of non-zero basis functions:     1907 in task   110
  | Maximal number of non-zero basis functions:     1938 in task   111
  | Maximal number of non-zero basis functions:     1864 in task   112
  | Maximal number of non-zero basis functions:     1869 in task   113
  | Maximal number of non-zero basis functions:     1870 in task   114
  | Maximal number of non-zero basis functions:     1855 in task   115
  | Maximal number of non-zero basis functions:     1849 in task   116
  | Maximal number of non-zero basis functions:     1861 in task   117
  | Maximal number of non-zero basis functions:     1834 in task   118
  | Maximal number of non-zero basis functions:     1897 in task   119
  | Maximal number of non-zero basis functions:     1874 in task   120
  | Maximal number of non-zero basis functions:     1889 in task   121
  | Maximal number of non-zero basis functions:     1966 in task   122
  | Maximal number of non-zero basis functions:     1880 in task   123
  | Maximal number of non-zero basis functions:     1865 in task   124
  | Maximal number of non-zero basis functions:     1886 in task   125
  | Maximal number of non-zero basis functions:     1943 in task   126
  | Maximal number of non-zero basis functions:     1899 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    139.30
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2903806
  Allocating        0.743 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    139.30
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    139.30
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.806 s, elapsed      338.614 s
  Available memory per node after integrate hamiltonian matrix [GB]:    138.66
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      233.190 s, elapsed      246.221 s
  Available memory per node after integrate ovlp matrix [GB]:    138.59
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    138.59
  Available memory per node after advance_KS_solution [GB]:    138.59
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
