------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.754
  Time zero on CPU 1             :   0.250305120000000E+02  s.
  Internal wall clock time zero  :           521678439.754  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D2BF8EA-8EB2-4AB8-A903-C1A791C778A5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   19:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   20:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   21:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm   25:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm   26:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   33:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   34:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm   35:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm   36:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   37:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm   41:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm   42:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   49:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   50:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   51:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   52:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   57:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   58:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   66:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   67:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   68:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   73:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   74:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   82:        0.000       0.000       0.002       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   83:        0.000       0.000       0.002       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   84:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   89:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   90:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   98:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   99:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  100:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  105:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  106:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  114:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  115:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  116:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  121:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  122:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.285       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.259       0.000       0.005       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.001       0.478       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.477       0.000       0.009       0.000       0.000       0.011
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.268       0.000       0.003       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       0.327       0.000       0.005       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.329       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.290       0.000       0.005       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.413       0.000       0.008       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.008       0.424       0.000       0.009       0.000       0.000       0.042
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.301       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.266       0.000       0.005       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.280       0.000       0.005       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.208       0.000       0.003       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.014       0.000       0.003       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.316       0.000       0.002       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       0.283       0.000       0.001       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.001       0.501       0.000       0.006       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.499       0.000       0.006       0.000       0.000       0.007
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.283       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.344       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.356       0.000       0.004       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.308       0.000       0.002       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.442       0.000       0.006       0.000       0.000       0.000
  | Imbalance   25:        0.001       0.000       0.000       0.007       0.451       0.000       0.008       0.000       0.000       0.030
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.322       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.277       0.000       0.003       0.000       0.000       0.000
  | Imbalance   28:        0.001       0.000       0.000       0.000       0.308       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.214       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.014       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.306       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.269       0.000       0.001       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.489       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.001       0.488       0.000       0.006       0.000       0.000       0.006
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.277       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.345       0.000       0.003       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.349       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.297       0.000       0.002       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.431       0.000       0.007       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.009       0.439       0.000       0.009       0.000       0.000       0.031
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.311       0.000       0.005       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.266       0.000       0.003       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.289       0.000       0.005       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.202       0.000       0.003       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.309       0.000       0.003       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.273       0.000       0.001       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.494       0.000       0.005       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.001       0.495       0.000       0.005       0.000       0.000       0.006
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.282       0.000       0.004       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.348       0.000       0.002       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.354       0.000       0.005       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.305       0.000       0.002       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.431       0.000       0.007       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.006       0.440       0.000       0.010       0.000       0.000       0.040
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.317       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.276       0.000       0.002       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.292       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.220       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.308       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.277       0.000       0.003       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.488       0.000       0.006       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.002       0.487       0.000       0.006       0.000       0.000       0.009
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.276       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.335       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.363       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.314       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.433       0.000       0.006       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.007       0.442       0.000       0.009       0.000       0.000       0.046
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.300       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.281       0.000       0.002       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.278       0.000       0.004       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.220       0.000       0.004       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.323       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.300       0.000       0.004       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.001       0.509       0.000       0.009       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.508       0.000       0.008       0.000       0.000       0.013
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.288       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.349       0.000       0.004       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.384       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.329       0.000       0.004       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.453       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.007       0.461       0.000       0.007       0.000       0.000       0.050
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.320       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.303       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.298       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.243       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.029       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.305       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.279       0.000       0.004       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.480       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.001       0.480       0.000       0.008       0.000       0.000       0.012
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.268       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.324       0.000       0.005       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.360       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.304       0.000       0.005       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.426       0.000       0.005       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.006       0.435       0.000       0.007       0.000       0.000       0.044
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.303       0.000       0.003       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.285       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.279       0.000       0.003       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.230       0.000       0.003       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.024       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.301       0.000       0.006       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.277       0.000       0.006       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.479       0.000       0.010       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.478       0.000       0.009       0.000       0.000       0.011
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.259       0.000       0.003       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.326       0.000       0.006       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.353       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.303       0.000       0.006       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.422       0.000       0.006       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.008       0.432       0.000       0.007       0.000       0.000       0.044
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.298       0.000       0.006       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.281       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.272       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.222       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.023       0.000       0.004       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.079       0.227       0.049       0.097       0.004       0.289       0.106       0.850
  | Times    1:        0.080       0.242       0.049       0.106       0.004       0.265       0.104       0.850
  | Times    2:        0.046       0.117       0.023       0.066       0.009       0.489       0.099       0.850
  | Times    3:        0.047       0.102       0.027       0.066       0.009       0.498       0.100       0.850
  | Times    4:        0.090       0.225       0.048       0.105       0.004       0.272       0.107       0.851
  | Times    5:        0.085       0.185       0.045       0.094       0.004       0.333       0.105       0.850
  | Times    6:        0.078       0.191       0.045       0.093       0.004       0.334       0.105       0.851
  | Times    7:        0.080       0.216       0.048       0.103       0.004       0.296       0.104       0.850
  | Times    8:        0.055       0.146       0.033       0.084       0.010       0.422       0.101       0.850
  | Times    9:        0.047       0.114       0.022       0.073       0.010       0.483       0.099       0.848
  | Times   10:        0.083       0.200       0.063       0.090       0.004       0.307       0.103       0.849
  | Times   11:        0.083       0.211       0.075       0.100       0.004       0.272       0.105       0.849
  | Times   12:        0.078       0.214       0.071       0.090       0.004       0.285       0.107       0.850
  | Times   13:        0.095       0.244       0.091       0.095       0.004       0.212       0.108       0.849
  | Times   14:        0.077       0.392       0.152       0.093       0.004       0.017       0.115       0.850
  | Times   15:        0.075       0.401       0.161       0.091       0.004       0.001       0.118       0.850
  | Times   16:        0.077       0.226       0.050       0.094       0.004       0.319       0.080       0.850
  | Times   17:        0.080       0.243       0.053       0.105       0.004       0.284       0.081       0.850
  | Times   18:        0.047       0.117       0.026       0.065       0.009       0.509       0.076       0.851
  | Times   19:        0.047       0.109       0.028       0.068       0.009       0.513       0.076       0.850
  | Times   20:        0.092       0.234       0.051       0.104       0.004       0.286       0.079       0.850
  | Times   21:        0.086       0.190       0.047       0.096       0.004       0.346       0.081       0.851
  | Times   22:        0.073       0.195       0.049       0.090       0.004       0.361       0.078       0.851
  | Times   23:        0.082       0.222       0.050       0.101       0.004       0.310       0.081       0.850
  | Times   24:        0.054       0.144       0.036       0.080       0.011       0.449       0.076       0.850
  | Times   25:        0.046       0.127       0.024       0.071       0.011       0.498       0.073       0.849
  | Times   26:        0.085       0.202       0.066       0.088       0.004       0.328       0.078       0.851
  | Times   27:        0.083       0.226       0.083       0.093       0.004       0.280       0.081       0.850
  | Times   28:        0.080       0.207       0.078       0.088       0.004       0.312       0.082       0.851
  | Times   29:        0.092       0.265       0.097       0.093       0.004       0.215       0.084       0.850
  | Times   30:        0.076       0.405       0.169       0.092       0.004       0.015       0.089       0.850
  | Times   31:        0.079       0.411       0.175       0.091       0.004       0.000       0.090       0.850
  | Times   32:        0.079       0.224       0.051       0.094       0.004       0.309       0.089       0.850
