------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.383
  Time zero on CPU 1             :   0.227272990000000E+02  s.
  Internal wall clock time zero  :           520427732.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFB312C9-34C1-48A4-A621-418938765BAB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  | Chemical potential (Fermi level):    -4.14911515 eV
  Highest occupied state (VBM) at     -8.60946741 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31123711 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.92070452 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95311078 Ha       -2338.90314631 eV
  | XC energy correction          :          -9.58569805 Ha        -260.84011538 eV
  | XC potential correction       :          18.06593937 Ha         491.59922258 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -14.04026467 Ha        -382.05504044 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.72074861 Ha       -4455.06824118 eV
  | Total energy, T -> 0          :        -163.72074861 Ha       -4455.06824118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.72074861 Ha       -4455.06824118 eV

  Derived energy quantities:
  | Kinetic energy                :         139.56081810 Ha        3797.64308248 eV
  | Electrostatic energy          :        -284.79638454 Ha       -7749.70392398 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00386899 Ha          -0.10528047 eV
  | Sum of eigenvalues per atom                           :         -64.96953184 eV
  | Total energy (T->0) per atom                          :        -123.75189559 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.75189559 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.311 s, elapsed       58.367 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3068E-01
  | Change of unmixed KS density  :  0.3139E-01
  | Change of sum of eigenvalues  : -0.2779E+01 eV
  | Change of total energy        :  0.8833E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.172 s           1.124 s
  | Charge density update                       :        0.234 s           0.235 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.066 s
  | Integration                                 :        0.126 s           0.126 s
  | Fock matrix evaluation                      :        0.611 s           0.612 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.234 MB (on task 100)
  |   Maximum:       32.773 MB (on task 135)
  |   Average:       25.074 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.682 MB (on task 196 after allocating gradient_basis_wave)
  |   Maximum:       39.603 MB (on task  71 after allocating gradient_basis_wave)
  |   Average:       31.115 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.844 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       25.232 MB (ovlp3fn2%dat on task   7)
  |   Average:       17.563 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250629, Time     :  111547.701
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.237436E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.628951E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.214 s, elapsed       30.471 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16686017438769341
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.38750651
  Full exact exchange energy:     483.703204006864 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.157       0.037       0.074       0.013       0.157       0.097       0.594
  | Times    1:        0.060       0.146       0.038       0.070       0.013       0.171       0.096       0.594
  | Times    2:        0.062       0.192       0.049       0.073       0.011       0.110       0.097       0.594
  | Times    3:        0.059       0.148       0.032       0.071       0.011       0.177       0.097       0.594
  | Times    4:        0.039       0.130       0.026       0.059       0.025       0.221       0.093       0.594
  | Times    5:        0.047       0.068       0.014       0.065       0.025       0.280       0.095       0.594
  | Times    6:        0.051       0.100       0.027       0.070       0.025       0.226       0.095       0.594
  | Times    7:        0.073       0.166       0.043       0.072       0.015       0.127       0.097       0.594
  | Times    8:        0.056       0.158       0.047       0.060       0.015       0.162       0.096       0.594
  | Times    9:        0.067       0.141       0.035       0.069       0.014       0.172       0.097       0.594
  | Times   10:        0.055       0.114       0.036       0.064       0.014       0.214       0.097       0.594
  | Times   11:        0.052       0.116       0.025       0.055       0.016       0.235       0.094       0.594
  | Times   12:        0.045       0.083       0.028       0.059       0.016       0.270       0.094       0.594
  | Times   13:        0.061       0.126       0.027       0.077       0.011       0.197       0.095       0.594
  | Times   14:        0.051       0.107       0.032       0.071       0.011       0.226       0.095       0.594
  | Times   15:        0.052       0.129       0.046       0.062       0.017       0.191       0.096       0.594
  | Times   16:        0.038       0.063       0.011       0.045       0.017       0.329       0.091       0.594
  | Times   17:        0.045       0.127       0.043       0.056       0.010       0.223       0.090       0.594
  | Times   18:        0.040       0.069       0.013       0.051       0.010       0.321       0.091       0.594
  | Times   19:        0.050       0.147       0.046       0.060       0.015       0.183       0.092       0.594
  | Times   20:        0.043       0.094       0.018       0.057       0.015       0.276       0.091       0.594
  | Times   21:        0.047       0.164       0.046       0.065       0.011       0.168       0.093       0.594
  | Times   22:        0.052       0.120       0.023       0.066       0.011       0.229       0.092       0.594
  | Times   23:        0.044       0.133       0.029       0.058       0.025       0.213       0.092       0.594
  | Times   24:        0.036       0.110       0.022       0.055       0.025       0.254       0.092       0.594
  | Times   25:        0.038       0.111       0.018       0.056       0.025       0.255       0.090       0.594
  | Times   26:        0.044       0.276       0.098       0.054       0.003       0.025       0.094       0.594
  | Times   27:        0.047       0.285       0.102       0.058       0.003       0.004       0.095       0.594
  | Times   28:        0.049       0.247       0.090       0.050       0.003       0.060       0.095       0.594
  | Times   29:        0.046       0.273       0.096       0.054       0.003       0.027       0.095       0.594
  | Times   30:        0.045       0.239       0.093       0.047       0.003       0.073       0.094       0.594
  | Times   31:        0.043       0.267       0.099       0.052       0.003       0.034       0.096       0.594
  | Times   32:        0.044       0.114       0.030       0.053       0.010       0.134       0.209       0.594
  | Times   33:        0.044       0.115       0.033       0.051       0.010       0.132       0.209       0.594
  | Times   34:        0.046       0.142       0.041       0.054       0.008       0.091       0.210       0.594
  | Times   35:        0.044       0.120       0.025       0.053       0.008       0.134       0.210       0.594
  | Times   36:        0.029       0.096       0.023       0.045       0.019       0.177       0.207       0.594
  | Times   37:        0.036       0.051       0.010       0.050       0.019       0.219       0.209       0.594
  | Times   38:        0.040       0.081       0.022       0.052       0.019       0.171       0.209       0.594
  | Times   39:        0.055       0.121       0.036       0.054       0.012       0.107       0.209       0.594
  | Times   40:        0.042       0.124       0.036       0.044       0.012       0.130       0.207       0.594
  | Times   41:        0.048       0.103       0.028       0.053       0.010       0.142       0.209       0.594
  | Times   42:        0.041       0.087       0.030       0.050       0.010       0.168       0.208       0.594
  | Times   43:        0.040       0.083       0.021       0.041       0.012       0.191       0.206       0.594
  | Times   44:        0.033       0.063       0.022       0.040       0.012       0.219       0.206       0.594
  | Times   45:        0.045       0.091       0.024       0.054       0.009       0.164       0.207       0.594
  | Times   46:        0.038       0.082       0.026       0.050       0.009       0.184       0.206       0.594
  | Times   47:        0.043       0.104       0.044       0.038       0.012       0.144       0.209       0.594
  | Times   48:        0.027       0.052       0.008       0.032       0.012       0.258       0.204       0.594
  | Times   49:        0.034       0.100       0.038       0.040       0.008       0.168       0.205       0.594
  | Times   50:        0.029       0.056       0.009       0.036       0.008       0.251       0.204       0.594
  | Times   51:        0.036       0.113       0.037       0.045       0.011       0.148       0.204       0.594
  | Times   52:        0.031       0.077       0.015       0.041       0.011       0.217       0.203       0.594
  | Times   53:        0.036       0.119       0.039       0.048       0.008       0.137       0.206       0.594
  | Times   54:        0.040       0.097       0.017       0.049       0.008       0.177       0.206       0.594
  | Times   55:        0.031       0.094       0.025       0.041       0.019       0.179       0.204       0.594
  | Times   56:        0.028       0.086       0.018       0.040       0.019       0.200       0.204       0.594
  | Times   57:        0.029       0.089       0.015       0.042       0.019       0.198       0.203       0.594
  | Times   58:        0.032       0.212       0.081       0.040       0.003       0.020       0.206       0.594
  | Times   59:        0.035       0.219       0.084       0.043       0.003       0.005       0.205       0.594
  | Times   60:        0.031       0.187       0.076       0.037       0.003       0.054       0.206       0.594
  | Times   61:        0.034       0.211       0.081       0.040       0.003       0.019       0.207       0.594
  | Times   62:        0.029       0.181       0.077       0.034       0.003       0.063       0.207       0.594
  | Times   63:        0.032       0.208       0.082       0.038       0.003       0.026       0.206       0.594
  | Times   64:        0.029       0.074       0.020       0.036       0.006       0.093       0.336       0.594
  | Times   65:        0.028       0.077       0.023       0.035       0.006       0.091       0.336       0.594
  | Times   66:        0.032       0.095       0.028       0.036       0.005       0.061       0.336       0.594
  | Times   67:        0.029       0.079       0.016       0.035       0.005       0.093       0.336       0.594
  | Times   68:        0.018       0.063       0.016       0.031       0.013       0.119       0.334       0.594
  | Times   69:        0.023       0.034       0.007       0.033       0.013       0.149       0.336       0.594
  | Times   70:        0.026       0.054       0.015       0.035       0.013       0.116       0.335       0.594
  | Times   71:        0.035       0.080       0.026       0.036       0.008       0.074       0.335       0.594
  | Times   72:        0.028       0.084       0.025       0.029       0.008       0.087       0.334       0.594
  | Times   73:        0.032       0.067       0.019       0.037       0.007       0.095       0.336       0.594
  | Times   74:        0.027       0.059       0.020       0.035       0.007       0.112       0.335       0.594
  | Times   75:        0.025       0.055       0.015       0.028       0.008       0.129       0.334       0.594
  | Times   76:        0.022       0.042       0.015       0.027       0.008       0.147       0.333       0.594
  | Times   77:        0.029       0.061       0.017       0.038       0.006       0.109       0.334       0.594
  | Times   78:        0.024       0.055       0.018       0.035       0.006       0.122       0.334       0.594
  | Times   79:        0.026       0.069       0.030       0.026       0.009       0.100       0.335       0.594
  | Times   80:        0.017       0.034       0.006       0.023       0.009       0.173       0.332       0.594
  | Times   81:        0.023       0.068       0.026       0.028       0.005       0.111       0.333       0.594
  | Times   82:        0.019       0.038       0.006       0.026       0.005       0.168       0.332       0.594
  | Times   83:        0.025       0.076       0.026       0.031       0.008       0.095       0.333       0.594
  | Times   84:        0.021       0.052       0.010       0.028       0.008       0.143       0.332       0.594
  | Times   85:        0.024       0.081       0.027       0.032       0.006       0.089       0.334       0.594
  | Times   86:        0.025       0.066       0.012       0.033       0.006       0.118       0.334       0.594
  | Times   87:        0.022       0.064       0.017       0.029       0.013       0.116       0.333       0.594
  | Times   88:        0.018       0.058       0.013       0.028       0.013       0.133       0.332       0.594
  | Times   89:        0.020       0.059       0.011       0.029       0.013       0.131       0.332       0.594
  | Times   90:        0.021       0.144       0.055       0.027       0.002       0.011       0.335       0.594
  | Times   91:        0.022       0.147       0.057       0.029       0.002       0.003       0.334       0.594
  | Times   92:        0.020       0.127       0.051       0.024       0.002       0.036       0.333       0.594
  | Times   93:        0.023       0.142       0.055       0.027       0.002       0.011       0.334       0.594
  | Times   94:        0.021       0.123       0.052       0.023       0.002       0.039       0.334       0.594
  | Times   95:        0.022       0.141       0.055       0.026       0.002       0.016       0.333       0.594
  | Times   96:        0.043       0.114       0.029       0.052       0.010       0.132       0.214       0.594
  | Times   97:        0.043       0.109       0.032       0.050       0.010       0.135       0.215       0.594
  | Times   98:        0.046       0.146       0.041       0.052       0.008       0.085       0.216       0.594
  | Times   99:        0.045       0.112       0.025       0.051       0.008       0.139       0.215       0.594
  | Times  100:        0.029       0.095       0.022       0.045       0.020       0.172       0.212       0.594
  | Times  101:        0.035       0.053       0.011       0.048       0.020       0.213       0.215       0.594
  | Times  102:        0.039       0.074       0.021       0.051       0.020       0.175       0.215       0.594
  | Times  103:        0.055       0.122       0.035       0.052       0.012       0.103       0.214       0.594
  | Times  104:        0.043       0.118       0.039       0.044       0.012       0.127       0.212       0.594
  | Times  105:        0.047       0.102       0.028       0.054       0.011       0.138       0.215       0.594
  | Times  106:        0.041       0.085       0.029       0.050       0.011       0.163       0.214       0.594
  | Times  107:        0.040       0.086       0.021       0.044       0.011       0.180       0.212       0.594
  | Times  108:        0.034       0.063       0.023       0.043       0.011       0.208       0.211       0.594
  | Times  109:        0.045       0.093       0.021       0.057       0.009       0.154       0.214       0.594
  | Times  110:        0.037       0.080       0.027       0.053       0.009       0.174       0.213       0.594
  | Times  111:        0.041       0.097       0.043       0.040       0.014       0.144       0.215       0.594
  | Times  112:        0.027       0.046       0.008       0.033       0.014       0.257       0.210       0.594
  | Times  113:        0.036       0.096       0.038       0.042       0.008       0.164       0.211       0.594
  | Times  114:        0.029       0.052       0.009       0.038       0.008       0.249       0.210       0.594
  | Times  115:        0.037       0.110       0.038       0.045       0.011       0.142       0.210       0.594
  | Times  116:        0.029       0.072       0.014       0.042       0.011       0.217       0.209       0.594
  | Times  117:        0.037       0.120       0.040       0.048       0.009       0.130       0.211       0.594
  | Times  118:        0.039       0.092       0.016       0.048       0.009       0.180       0.211       0.594
  | Times  119:        0.033       0.097       0.024       0.042       0.019       0.169       0.209       0.594
  | Times  120:        0.028       0.084       0.019       0.040       0.019       0.195       0.209       0.594
  | Times  121:        0.028       0.084       0.014       0.042       0.019       0.198       0.209       0.594
  | Times  122:        0.033       0.206       0.081       0.039       0.003       0.020       0.213       0.594
  | Times  123:        0.034       0.214       0.085       0.042       0.003       0.005       0.211       0.594
  | Times  124:        0.031       0.186       0.076       0.036       0.003       0.053       0.210       0.594
  | Times  125:        0.036       0.205       0.081       0.039       0.003       0.018       0.212       0.594
  | Times  126:        0.030       0.178       0.077       0.034       0.003       0.059       0.213       0.594
  | Times  127:        0.031       0.200       0.083       0.038       0.003       0.028       0.211       0.594
  | Times  128:        0.044       0.124       0.029       0.053       0.010       0.130       0.206       0.594
  | Times  129:        0.042       0.114       0.034       0.049       0.010       0.140       0.206       0.594
  | Times  130:        0.045       0.152       0.039       0.051       0.008       0.093       0.206       0.594
  | Times  131:        0.042       0.111       0.026       0.050       0.008       0.150       0.206       0.594
  | Times  132:        0.028       0.101       0.020       0.044       0.018       0.179       0.204       0.594
  | Times  133:        0.036       0.059       0.013       0.048       0.018       0.213       0.207       0.594
  | Times  134:        0.039       0.076       0.022       0.051       0.018       0.181       0.206       0.594
  | Times  135:        0.054       0.132       0.034       0.053       0.011       0.106       0.206       0.594
  | Times  136:        0.041       0.123       0.039       0.043       0.011       0.133       0.204       0.594
  | Times  137:        0.048       0.111       0.029       0.053       0.010       0.138       0.206       0.594
  | Times  138:        0.041       0.092       0.031       0.050       0.010       0.165       0.205       0.594
  | Times  139:        0.040       0.093       0.020       0.043       0.012       0.181       0.205       0.594
  | Times  140:        0.034       0.068       0.024       0.047       0.012       0.206       0.204       0.594
  | Times  141:        0.044       0.101       0.022       0.057       0.009       0.155       0.206       0.594
  | Times  142:        0.039       0.089       0.029       0.054       0.009       0.170       0.206       0.594
  | Times  143:        0.039       0.098       0.038       0.046       0.012       0.157       0.205       0.594
  | Times  144:        0.026       0.047       0.009       0.031       0.012       0.269       0.201       0.594
  | Times  145:        0.034       0.097       0.035       0.037       0.008       0.182       0.201       0.594
  | Times  146:        0.028       0.052       0.009       0.034       0.008       0.262       0.202       0.594
  | Times  147:        0.034       0.114       0.037       0.041       0.011       0.156       0.201       0.594
  | Times  148:        0.027       0.073       0.013       0.038       0.011       0.231       0.201       0.594
  | Times  149:        0.035       0.125       0.039       0.044       0.008       0.141       0.202       0.594
  | Times  150:        0.040       0.092       0.016       0.044       0.008       0.194       0.201       0.594
  | Times  151:        0.031       0.102       0.023       0.038       0.019       0.178       0.202       0.594
  | Times  152:        0.026       0.085       0.020       0.038       0.019       0.204       0.201       0.594
  | Times  153:        0.028       0.084       0.014       0.040       0.019       0.208       0.201       0.594
  | Times  154:        0.032       0.215       0.080       0.039       0.003       0.022       0.204       0.594
  | Times  155:        0.034       0.225       0.084       0.042       0.003       0.003       0.204       0.594
  | Times  156:        0.032       0.195       0.075       0.036       0.003       0.051       0.203       0.594
  | Times  157:        0.033       0.216       0.079       0.039       0.003       0.020       0.204       0.594
  | Times  158:        0.030       0.189       0.075       0.033       0.003       0.061       0.204       0.594
  | Times  159:        0.035       0.208       0.080       0.037       0.003       0.028       0.203       0.594
  | Times  160:        0.043       0.127       0.027       0.053       0.009       0.130       0.205       0.594
  | Times  161:        0.043       0.115       0.035       0.050       0.009       0.137       0.205       0.594
  | Times  162:        0.045       0.156       0.037       0.052       0.008       0.092       0.205       0.594
  | Times  163:        0.043       0.109       0.025       0.051       0.008       0.153       0.205       0.594
  | Times  164:        0.028       0.106       0.018       0.043       0.018       0.179       0.202       0.594
  | Times  165:        0.035       0.058       0.013       0.047       0.017       0.218       0.205       0.594
  | Times  166:        0.038       0.076       0.022       0.050       0.018       0.186       0.204       0.594
  | Times  167:        0.053       0.138       0.032       0.053       0.011       0.101       0.207       0.594
  | Times  168:        0.044       0.123       0.040       0.044       0.011       0.127       0.205       0.594
  | Times  169:        0.048       0.117       0.026       0.053       0.010       0.136       0.205       0.594
  | Times  170:        0.042       0.092       0.031       0.049       0.010       0.166       0.205       0.594
  | Times  171:        0.040       0.097       0.020       0.044       0.012       0.176       0.206       0.594
  | Times  172:        0.033       0.069       0.024       0.045       0.012       0.207       0.205       0.594
  | Times  173:        0.046       0.106       0.023       0.058       0.010       0.146       0.207       0.594
  | Times  174:        0.038       0.087       0.028       0.054       0.010       0.171       0.206       0.594
  | Times  175:        0.039       0.097       0.033       0.050       0.011       0.159       0.204       0.594
  | Times  176:        0.026       0.048       0.009       0.030       0.011       0.269       0.200       0.594
  | Times  177:        0.033       0.096       0.032       0.038       0.007       0.187       0.200       0.594
  | Times  178:        0.029       0.052       0.011       0.034       0.007       0.260       0.200       0.594
  | Times  179:        0.037       0.114       0.035       0.041       0.011       0.154       0.202       0.594
  | Times  180:        0.029       0.072       0.014       0.038       0.011       0.229       0.201       0.594
  | Times  181:        0.035       0.130       0.035       0.044       0.008       0.140       0.202       0.594
  | Times  182:        0.041       0.089       0.018       0.045       0.008       0.192       0.201       0.594
  | Times  183:        0.033       0.107       0.022       0.039       0.019       0.172       0.202       0.594
  | Times  184:        0.027       0.085       0.020       0.038       0.019       0.204       0.201       0.594
  | Times  185:        0.029       0.082       0.014       0.040       0.019       0.208       0.202       0.594
  | Times  186:        0.033       0.215       0.077       0.039       0.003       0.023       0.205       0.594
  | Times  187:        0.035       0.225       0.082       0.042       0.003       0.003       0.205       0.594
  | Times  188:        0.037       0.196       0.073       0.038       0.003       0.045       0.204       0.594
  | Times  189:        0.034       0.216       0.077       0.040       0.003       0.021       0.203       0.594
  | Times  190:        0.032       0.188       0.073       0.034       0.003       0.060       0.203       0.594
  | Times  191:        0.032       0.211       0.079       0.038       0.003       0.028       0.205       0.594
  | Times  192:        0.041       0.121       0.025       0.053       0.009       0.128       0.217       0.594
  | Times  193:        0.042       0.108       0.032       0.051       0.009       0.136       0.217       0.594
  | Times  194:        0.045       0.147       0.036       0.051       0.008       0.090       0.217       0.594
  | Times  195:        0.041       0.104       0.024       0.050       0.008       0.149       0.217       0.594
  | Times  196:        0.028       0.102       0.018       0.042       0.019       0.170       0.215       0.594
  | Times  197:        0.035       0.055       0.013       0.047       0.019       0.209       0.217       0.594
  | Times  198:        0.038       0.069       0.022       0.050       0.019       0.181       0.217       0.594
  | Times  199:        0.052       0.131       0.032       0.054       0.011       0.096       0.219       0.594
  | Times  200:        0.039       0.115       0.039       0.044       0.011       0.128       0.218       0.594
  | Times  201:        0.047       0.110       0.025       0.053       0.010       0.132       0.217       0.594
  | Times  202:        0.038       0.086       0.030       0.050       0.010       0.163       0.217       0.594
  | Times  203:        0.038       0.091       0.019       0.042       0.011       0.175       0.217       0.594
  | Times  204:        0.032       0.065       0.023       0.045       0.011       0.202       0.216       0.594
  | Times  205:        0.044       0.099       0.022       0.058       0.009       0.144       0.217       0.594
  | Times  206:        0.036       0.082       0.027       0.056       0.009       0.167       0.217       0.594
  | Times  207:        0.041       0.092       0.032       0.048       0.011       0.155       0.216       0.594
  | Times  208:        0.028       0.044       0.009       0.029       0.011       0.260       0.213       0.594
  | Times  209:        0.033       0.092       0.032       0.037       0.007       0.180       0.213       0.594
  | Times  210:        0.030       0.049       0.011       0.033       0.007       0.252       0.212       0.594
  | Times  211:        0.036       0.107       0.034       0.040       0.011       0.152       0.214       0.594
  | Times  212:        0.030       0.068       0.013       0.038       0.011       0.219       0.214       0.594
  | Times  213:        0.034       0.123       0.034       0.044       0.008       0.136       0.214       0.594
  | Times  214:        0.038       0.086       0.018       0.044       0.008       0.186       0.213       0.594
  | Times  215:        0.031       0.102       0.021       0.039       0.019       0.168       0.214       0.594
  | Times  216:        0.025       0.082       0.019       0.039       0.019       0.197       0.214       0.594
  | Times  217:        0.027       0.079       0.014       0.040       0.019       0.201       0.214       0.594
  | Times  218:        0.031       0.204       0.075       0.039       0.003       0.026       0.216       0.594
  | Times  219:        0.037       0.215       0.078       0.042       0.003       0.003       0.217       0.594
  | Times  220:        0.030       0.187       0.071       0.037       0.003       0.048       0.217       0.594
  | Times  221:        0.037       0.205       0.078       0.039       0.003       0.018       0.214       0.594
  | Times  222:        0.028       0.179       0.072       0.033       0.003       0.066       0.214       0.594
  | Times  223:        0.031       0.199       0.076       0.038       0.003       0.031       0.216       0.594
  | Times  224:        0.043       0.121       0.025       0.053       0.009       0.126       0.218       0.594
  | Times  225:        0.043       0.106       0.030       0.050       0.009       0.137       0.219       0.594
  | Times  226:        0.046       0.147       0.034       0.052       0.008       0.087       0.219       0.594
  | Times  227:        0.044       0.104       0.025       0.051       0.008       0.143       0.219       0.594
  | Times  228:        0.029       0.100       0.017       0.043       0.018       0.170       0.217       0.594
  | Times  229:        0.035       0.055       0.012       0.047       0.018       0.208       0.219       0.594
  | Times  230:        0.038       0.071       0.022       0.050       0.018       0.177       0.218       0.594
  | Times  231:        0.055       0.131       0.029       0.053       0.011       0.094       0.220       0.594
  | Times  232:        0.042       0.115       0.038       0.044       0.011       0.125       0.220       0.594
  | Times  233:        0.050       0.109       0.025       0.053       0.010       0.129       0.218       0.594
  | Times  234:        0.043       0.086       0.029       0.051       0.010       0.156       0.219       0.594
  | Times  235:        0.040       0.091       0.018       0.044       0.012       0.170       0.219       0.594
  | Times  236:        0.035       0.064       0.022       0.044       0.012       0.199       0.218       0.594
  | Times  237:        0.047       0.098       0.021       0.057       0.009       0.143       0.218       0.594
  | Times  238:        0.039       0.083       0.025       0.055       0.009       0.165       0.218       0.594
  | Times  239:        0.039       0.092       0.031       0.050       0.012       0.153       0.218       0.594
  | Times  240:        0.026       0.045       0.009       0.031       0.012       0.258       0.214       0.594
  | Times  241:        0.033       0.091       0.030       0.038       0.007       0.180       0.214       0.594
  | Times  242:        0.028       0.049       0.011       0.034       0.008       0.250       0.214       0.594
  | Times  243:        0.038       0.108       0.033       0.041       0.011       0.146       0.216       0.594
  | Times  244:        0.032       0.067       0.013       0.040       0.011       0.215       0.216       0.594
  | Times  245:        0.037       0.124       0.033       0.045       0.008       0.131       0.216       0.594
  | Times  246:        0.039       0.085       0.018       0.046       0.008       0.183       0.215       0.594
  | Times  247:        0.033       0.103       0.020       0.039       0.019       0.164       0.216       0.594
  | Times  248:        0.027       0.080       0.018       0.038       0.019       0.196       0.216       0.594
  | Times  249:        0.030       0.079       0.014       0.040       0.019       0.197       0.215       0.594
  | Times  250:        0.038       0.204       0.074       0.040       0.003       0.019       0.217       0.594
  | Times  251:        0.038       0.213       0.076       0.043       0.003       0.002       0.219       0.594
  | Times  252:        0.037       0.185       0.069       0.037       0.003       0.045       0.218       0.594
  | Times  253:        0.033       0.204       0.073       0.040       0.003       0.024       0.217       0.594
  | Times  254:        0.031       0.180       0.070       0.034       0.003       0.062       0.216       0.594
  | Times  255:        0.032       0.197       0.075       0.038       0.003       0.031       0.219       0.594
  | Times  sum:        9.421      29.289       8.828      11.441       2.611      36.498      54.007     152.093

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.042       0.000       0.020       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.097
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15810274 eV
  Highest occupied state (VBM) at     -8.62431791 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30811242 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.93243033 eV.

  Total energy components:
