------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.400
  Time zero on CPU 1             :   0.679607500000000E+01  s.
  Internal wall clock time zero  :           520689154.400  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95A27B38-EC16-4A3E-A4CC-677065745913

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    8:        0.811       1.362       0.300       0.880       0.058       0.904       1.918       6.233
  | Times    9:        0.669       1.430       0.354       0.806       0.058       1.007       1.909       6.233
  | Times   10:        0.740       1.420       0.311       0.917       0.045       0.895       1.905       6.233
  | Times   11:        0.747       1.448       0.344       0.893       0.045       0.851       1.906       6.233
  | Times   12:        0.523       1.280       0.379       0.750       0.066       1.327       1.907       6.233
  | Times   13:        0.459       0.594       0.075       0.732       0.066       2.408       1.900       6.233
  | Times   14:        0.551       1.275       0.353       0.797       0.073       1.270       1.915       6.233
  | Times   15:        0.513       0.794       0.114       0.785       0.073       2.045       1.909       6.233
  | Times   16:        0.481       1.346       0.308       0.696       0.034       1.488       1.880       6.233
  | Times   17:        0.424       1.160       0.185       0.657       0.034       1.901       1.873       6.233
  | Times   18:        0.504       1.384       0.312       0.761       0.035       1.347       1.889       6.233
  | Times   19:        0.516       1.385       0.216       0.765       0.035       1.426       1.889       6.233
  | Times   20:        0.589       1.497       0.313       0.808       0.042       1.082       1.903       6.233
  | Times   21:        0.593       1.490       0.274       0.813       0.042       1.124       1.898       6.233
  | Times   22:        0.606       1.481       0.315       0.818       0.044       1.063       1.906       6.233
  | Times   23:        0.574       1.485       0.271       0.804       0.044       1.152       1.902       6.233
  | Times   24:        0.455       2.373       0.707       0.530       0.004       0.277       1.885       6.233
  | Times   25:        0.457       2.389       0.721       0.523       0.004       0.244       1.894       6.233
  | Times   26:        0.510       2.388       0.702       0.506       0.004       0.236       1.886       6.233
  | Times   27:        0.483       2.437       0.726       0.538       0.004       0.154       1.891       6.233
  | Times   28:        0.523       2.525       0.750       0.530       0.004       0.010       1.891       6.233
  | Times   29:        0.412       2.202       0.711       0.418       0.004       0.600       1.887       6.233
  | Times   30:        0.468       2.483       0.767       0.490       0.004       0.137       1.884       6.233
  | Times   31:        0.439       2.312       0.743       0.473       0.004       0.370       1.892       6.233
  | Times   32:        0.746       1.397       0.246       0.772       0.067       2.420       0.585       6.233
  | Times   33:        0.652       1.359       0.342       0.728       0.067       2.505       0.579       6.233
  | Times   34:        0.854       1.624       0.379       0.923       0.087       1.762       0.603       6.233
  | Times   35:        0.766       1.729       0.496       0.900       0.087       1.656       0.598       6.233
  | Times   36:        0.873       1.691       0.355       1.120       0.084       1.506       0.603       6.233
  | Times   37:        0.822       1.761       0.442       1.111       0.084       1.416       0.598       6.233
  | Times   38:        0.984       1.834       0.419       1.089       0.076       1.242       0.589       6.233
  | Times   39:        0.936       1.957       0.495       1.052       0.076       1.131       0.586       6.233
  | Times   40:        1.057       1.822       0.398       1.126       0.075       1.150       0.605       6.233
  | Times   41:        0.803       1.896       0.476       1.042       0.075       1.349       0.593       6.233
  | Times   42:        0.967       1.892       0.425       1.185       0.057       1.118       0.590       6.233
  | Times   43:        0.963       1.908       0.459       1.155       0.057       1.099       0.592       6.233
  | Times   44:        0.678       1.670       0.485       1.003       0.086       1.718       0.593       6.233
  | Times   45:        0.626       0.781       0.099       0.972       0.086       3.085       0.584       6.233
  | Times   46:        0.723       1.655       0.453       1.045       0.096       1.659       0.604       6.233
  | Times   47:        0.651       1.039       0.150       1.034       0.096       2.666       0.597       6.233
  | Times   48:        0.625       1.757       0.396       0.907       0.043       1.949       0.555       6.233
  | Times   49:        0.558       1.529       0.242       0.876       0.043       2.440       0.545       6.233
  | Times   50:        0.637       1.805       0.404       1.014       0.048       1.755       0.569       6.233
  | Times   51:        0.671       1.827       0.284       1.017       0.048       1.819       0.567       6.233
  | Times   52:        0.761       1.971       0.409       1.070       0.055       1.380       0.586       6.233
  | Times   53:        0.759       1.962       0.363       1.078       0.055       1.437       0.580       6.233
  | Times   54:        0.791       1.944       0.408       1.079       0.058       1.361       0.592       6.233
  | Times   55:        0.723       1.958       0.360       1.070       0.058       1.479       0.585       6.233
  | Times   56:        0.589       3.123       0.921       0.692       0.006       0.337       0.566       6.233
  | Times   57:        0.587       3.141       0.936       0.684       0.006       0.308       0.571       6.233
  | Times   58:        0.657       3.127       0.902       0.670       0.006       0.305       0.566       6.233
  | Times   59:        0.620       3.198       0.957       0.707       0.006       0.174       0.572       6.233
  | Times   60:        0.659       3.309       0.973       0.703       0.006       0.010       0.574       6.233
  | Times   61:        0.535       2.878       0.923       0.547       0.006       0.780       0.563       6.233
  | Times   62:        0.601       3.273       0.989       0.648       0.006       0.148       0.568       6.233
  | Times   63:        0.567       3.051       0.964       0.623       0.006       0.453       0.569       6.233
  | Times   64:        0.541       1.076       0.187       0.559       0.055       1.923       1.892       6.233
  | Times   65:        0.504       1.053       0.269       0.518       0.055       1.948       1.886       6.233
  | Times   66:        0.628       1.240       0.277       0.684       0.056       1.450       1.898       6.233
  | Times   67:        0.581       1.343       0.379       0.673       0.056       1.308       1.893       6.233
  | Times   68:        0.682       1.290       0.278       0.821       0.054       1.208       1.900       6.233
  | Times   69:        0.635       1.369       0.344       0.813       0.054       1.120       1.897       6.233
  | Times   70:        0.730       1.397       0.309       0.823       0.057       1.018       1.898       6.233
  | Times   71:        0.683       1.510       0.371       0.792       0.057       0.923       1.896       6.233
  | Times   72:        0.784       1.375       0.302       0.840       0.057       0.967       1.908       6.233
  | Times   73:        0.642       1.462       0.363       0.771       0.057       1.042       1.896       6.233
  | Times   74:        0.718       1.440       0.308       0.891       0.044       0.937       1.894       6.233
  | Times   75:        0.714       1.467       0.350       0.864       0.044       0.898       1.896       6.233
  | Times   76:        0.502       1.291       0.384       0.736       0.066       1.357       1.897       6.233
  | Times   77:        0.447       0.602       0.075       0.726       0.066       2.424       1.893       6.233
  | Times   78:        0.527       1.283       0.347       0.782       0.072       1.318       1.905       6.233
  | Times   79:        0.487       0.803       0.115       0.767       0.072       2.091       1.899       6.233
  | Times   80:        0.459       1.373       0.307       0.687       0.034       1.503       1.871       6.233
  | Times   81:        0.403       1.176       0.187       0.647       0.034       1.924       1.862       6.233
  | Times   82:        0.483       1.406       0.314       0.764       0.036       1.350       1.880       6.233
  | Times   83:        0.500       1.407       0.217       0.766       0.036       1.428       1.878       6.233
  | Times   84:        0.571       1.526       0.316       0.821       0.044       1.061       1.893       6.233
  | Times   85:        0.563       1.510       0.281       0.816       0.044       1.129       1.888       6.233
  | Times   86:        0.594       1.503       0.317       0.825       0.040       1.058       1.896       6.233
  | Times   87:        0.543       1.508       0.277       0.806       0.040       1.168       1.891       6.233
  | Times   88:        0.440       2.414       0.712       0.524       0.004       0.258       1.880       6.233
  | Times   89:        0.450       2.422       0.731       0.517       0.004       0.234       1.875       6.233
  | Times   90:        0.491       2.426       0.708       0.506       0.005       0.218       1.880       6.233
  | Times   91:        0.463       2.473       0.731       0.536       0.005       0.147       1.878       6.233
  | Times   92:        0.491       2.563       0.755       0.528       0.004       0.007       1.886       6.233
  | Times   93:        0.400       2.234       0.715       0.414       0.005       0.595       1.872       6.233
  | Times   94:        0.443       2.538       0.767       0.490       0.005       0.111       1.880       6.233
  | Times   95:        0.418       2.355       0.747       0.474       0.005       0.353       1.881       6.233
  | Times   96:        0.361       0.717       0.119       0.361       0.035       1.323       3.316       6.233
  | Times   97:        0.326       0.710       0.185       0.328       0.035       1.336       3.313       6.233
  | Times   98:        0.431       0.825       0.187       0.452       0.041       0.976       3.321       6.233
  | Times   99:        0.398       0.898       0.259       0.445       0.041       0.873       3.318       6.233
  | Times  100:        0.439       0.863       0.178       0.552       0.041       0.838       3.321       6.233
  | Times  101:        0.416       0.916       0.235       0.553       0.041       0.751       3.320       6.233
  | Times  102:        0.487       0.928       0.201       0.556       0.036       0.702       3.323       6.233
  | Times  103:        0.474       1.002       0.250       0.534       0.036       0.616       3.321       6.233
  | Times  104:        0.527       0.918       0.207       0.510       0.039       0.707       3.325       6.233
  | Times  105:        0.399       1.045       0.250       0.463       0.039       0.719       3.318       6.233
  | Times  106:        0.491       0.963       0.214       0.566       0.032       0.653       3.314       6.233
  | Times  107:        0.478       0.987       0.242       0.545       0.032       0.633       3.315       6.233
  | Times  108:        0.342       0.863       0.264       0.483       0.047       0.917       3.317       6.233
  | Times  109:        0.309       0.395       0.051       0.472       0.047       1.644       3.314       6.233
  | Times  110:        0.350       0.859       0.236       0.520       0.043       0.901       3.323       6.233
  | Times  111:        0.333       0.536       0.079       0.517       0.043       1.407       3.319       6.233
  | Times  112:        0.311       0.917       0.209       0.452       0.022       1.021       3.299       6.233
  | Times  113:        0.278       0.794       0.129       0.425       0.022       1.289       3.295       6.233
  | Times  114:        0.323       0.942       0.214       0.509       0.024       0.914       3.307       6.233
  | Times  115:        0.339       0.948       0.151       0.510       0.023       0.956       3.306       6.233
  | Times  116:        0.388       1.022       0.219       0.535       0.028       0.725       3.315       6.233
  | Times  117:        0.381       1.012       0.193       0.539       0.028       0.767       3.312       6.233
  | Times  118:        0.400       1.011       0.219       0.538       0.029       0.717       3.318       6.233
  | Times  119:        0.369       1.011       0.190       0.529       0.029       0.791       3.314       6.233
  | Times  120:        0.295       1.608       0.478       0.349       0.003       0.192       3.308       6.233
  | Times  121:        0.300       1.619       0.498       0.346       0.003       0.163       3.303       6.233
  | Times  122:        0.329       1.623       0.484       0.337       0.003       0.151       3.307       6.233
  | Times  123:        0.314       1.648       0.491       0.359       0.003       0.109       3.309       6.233
  | Times  124:        0.336       1.711       0.514       0.352       0.003       0.007       3.310       6.233
  | Times  125:        0.269       1.496       0.483       0.275       0.003       0.402       3.305       6.233
  | Times  126:        0.302       1.689       0.524       0.327       0.003       0.080       3.308       6.233
  | Times  127:        0.286       1.568       0.508       0.314       0.003       0.245       3.308       6.233
  | Times  128:        0.590       1.065       0.189       0.609       0.054       1.836       1.890       6.233
  | Times  129:        0.514       1.058       0.273       0.561       0.054       1.888       1.885       6.233
  | Times  130:        0.652       1.202       0.260       0.732       0.057       1.417       1.913       6.233
  | Times  131:        0.619       1.334       0.369       0.721       0.057       1.222       1.911       6.233
  | Times  132:        0.685       1.250       0.253       0.854       0.054       1.233       1.904       6.233
  | Times  133:        0.644       1.356       0.339       0.844       0.054       1.096       1.900       6.233
  | Times  134:        0.755       1.351       0.291       0.831       0.059       1.039       1.908       6.233
  | Times  135:        0.712       1.503       0.376       0.803       0.059       0.873       1.908       6.233
  | Times  136:        0.810       1.330       0.300       0.876       0.053       0.952       1.913       6.233
  | Times  137:        0.619       1.449       0.357       0.801       0.053       1.056       1.898       6.233
  | Times  138:        0.746       1.396       0.299       0.898       0.048       0.936       1.910       6.233
  | Times  139:        0.740       1.461       0.345       0.880       0.048       0.850       1.910       6.233
  | Times  140:        0.528       1.291       0.378       0.762       0.054       1.308       1.913       6.233
  | Times  141:        0.473       0.607       0.081       0.747       0.054       2.362       1.908       6.233
  | Times  142:        0.559       1.280       0.373       0.796       0.075       1.240       1.910       6.233
  | Times  143:        0.502       0.805       0.109       0.782       0.075       2.056       1.904       6.233
  | Times  144:        0.482       1.348       0.318       0.707       0.033       1.458       1.886       6.233
  | Times  145:        0.428       1.177       0.182       0.670       0.033       1.861       1.882       6.233
  | Times  146:        0.497       1.385       0.309       0.761       0.035       1.358       1.888       6.233
  | Times  147:        0.516       1.402       0.226       0.776       0.035       1.394       1.884       6.233
  | Times  148:        0.592       1.490       0.324       0.819       0.042       1.059       1.906       6.233
  | Times  149:        0.579       1.507       0.271       0.817       0.042       1.115       1.902       6.233
  | Times  150:        0.605       1.471       0.324       0.835       0.041       1.060       1.897       6.233
  | Times  151:        0.562       1.505       0.266       0.824       0.041       1.141       1.894       6.233
  | Times  152:        0.459       2.398       0.724       0.518       0.004       0.239       1.891       6.233
  | Times  153:        0.461       2.381       0.754       0.529       0.004       0.219       1.883       6.233
  | Times  154:        0.510       2.402       0.702       0.506       0.004       0.221       1.888       6.233
  | Times  155:        0.484       2.449       0.733       0.530       0.004       0.141       1.892       6.233
  | Times  156:        0.510       2.538       0.755       0.527       0.004       0.009       1.890       6.233
  | Times  157:        0.418       2.229       0.715       0.416       0.004       0.565       1.886       6.233
  | Times  158:        0.462       2.474       0.760       0.492       0.004       0.151       1.889       6.233
  | Times  159:        0.440       2.311       0.753       0.472       0.004       0.362       1.892       6.233
  | Times  160:        0.553       1.035       0.179       0.554       0.053       1.907       1.953       6.233
  | Times  161:        0.485       1.023       0.265       0.521       0.053       1.937       1.950       6.233
  | Times  162:        0.633       1.198       0.270       0.690       0.054       1.423       1.964       6.233
  | Times  163:        0.611       1.307       0.369       0.683       0.054       1.246       1.964       6.233
  | Times  164:        0.674       1.246       0.257       0.807       0.055       1.232       1.963       6.233
  | Times  165:        0.629       1.336       0.339       0.798       0.055       1.117       1.958       6.233
  | Times  166:        0.731       1.346       0.293       0.818       0.056       1.019       1.970       6.233
  | Times  167:        0.690       1.481       0.363       0.787       0.056       0.887       1.970       6.233
  | Times  168:        0.794       1.325       0.296       0.841       0.056       0.946       1.974       6.233
  | Times  169:        0.620       1.438       0.353       0.780       0.056       1.026       1.960       6.233
  | Times  170:        0.723       1.382       0.308       0.882       0.048       0.922       1.967       6.233
  | Times  171:        0.725       1.444       0.342       0.862       0.048       0.844       1.967       6.233
  | Times  172:        0.518       1.265       0.375       0.752       0.065       1.283       1.976       6.233
  | Times  173:        0.462       0.597       0.078       0.732       0.065       2.327       1.971       6.233
  | Times  174:        0.532       1.262       0.357       0.786       0.070       1.259       1.967       6.233
  | Times  175:        0.494       0.795       0.105       0.783       0.070       2.025       1.960       6.233
  | Times  176:        0.472       1.329       0.312       0.706       0.034       1.432       1.947       6.233
  | Times  177:        0.410       1.166       0.177       0.664       0.034       1.836       1.945       6.233
  | Times  178:        0.490       1.360       0.303       0.766       0.036       1.333       1.944       6.233
  | Times  179:        0.512       1.394       0.223       0.772       0.036       1.352       1.944       6.233
  | Times  180:        0.581       1.473       0.321       0.814       0.045       1.032       1.967       6.233
  | Times  181:        0.573       1.507       0.266       0.804       0.045       1.073       1.964       6.233
  | Times  182:        0.593       1.454       0.318       0.818       0.040       1.050       1.959       6.233
  | Times  183:        0.552       1.499       0.262       0.812       0.040       1.114       1.954       6.233
  | Times  184:        0.454       2.366       0.692       0.515       0.004       0.249       1.953       6.233
  | Times  185:        0.461       2.350       0.709       0.513       0.004       0.253       1.943       6.233
  | Times  186:        0.495       2.369       0.693       0.500       0.004       0.221       1.951       6.233
  | Times  187:        0.471       2.421       0.721       0.531       0.004       0.136       1.949       6.233
  | Times  188:        0.494       2.506       0.749       0.523       0.004       0.010       1.947       6.233
  | Times  189:        0.418       2.187       0.706       0.412       0.004       0.561       1.945       6.233
  | Times  190:        0.455       2.437       0.754       0.487       0.004       0.144       1.952       6.233
  | Times  191:        0.426       2.287       0.742       0.469       0.004       0.360       1.944       6.233
  | Times  192:        0.723       1.380       0.239       0.742       0.074       2.550       0.524       6.233
  | Times  193:        0.664       1.355       0.347       0.695       0.074       2.582       0.516       6.233
  | Times  194:        0.824       1.591       0.354       0.911       0.074       1.934       0.546       6.233
  | Times  195:        0.760       1.741       0.490       0.898       0.074       1.726       0.543       6.233
  | Times  196:        0.914       1.660       0.350       1.084       0.066       1.624       0.535       6.233
  | Times  197:        0.819       1.780       0.459       1.065       0.066       1.518       0.528       6.233
  | Times  198:        0.984       1.797       0.393       1.078       0.074       1.357       0.550       6.233
  | Times  199:        0.901       1.987       0.478       1.038       0.074       1.206       0.549       6.233
  | Times  200:        1.038       1.770       0.400       1.135       0.074       1.266       0.551       6.233
  | Times  201:        0.794       1.925       0.460       1.047       0.074       1.400       0.533       6.233
  | Times  202:        0.934       1.850       0.398       1.176       0.059       1.270       0.546       6.233
  | Times  203:        0.963       1.936       0.452       1.149       0.059       1.128       0.546       6.233
  | Times  204:        0.672       1.678       0.494       0.992       0.081       1.765       0.551       6.233
  | Times  205:        0.591       0.795       0.104       0.954       0.081       3.162       0.547       6.233
  | Times  206:        0.707       1.671       0.485       1.032       0.100       1.698       0.540       6.233
  | Times  207:        0.629       1.055       0.141       1.005       0.100       2.770       0.533       6.233
  | Times  208:        0.618       1.769       0.411       0.920       0.045       1.952       0.518       6.233
  | Times  209:        0.531       1.556       0.235       0.871       0.045       2.482       0.513       6.233
  | Times  210:        0.631       1.883       0.413       1.014       0.052       1.722       0.519       6.233
  | Times  211:        0.666       1.857       0.297       1.016       0.052       1.824       0.521       6.233
  | Times  212:        0.754       1.965       0.426       1.097       0.055       1.394       0.542       6.233
  | Times  213:        0.748       2.003       0.359       1.089       0.055       1.437       0.542       6.233
  | Times  214:        0.774       1.939       0.427       1.111       0.054       1.395       0.533       6.233
  | Times  215:        0.732       2.000       0.360       1.080       0.054       1.477       0.530       6.233
  | Times  216:        0.579       3.161       0.936       0.687       0.006       0.345       0.519       6.233
  | Times  217:        0.590       3.144       0.943       0.687       0.006       0.342       0.521       6.233
  | Times  218:        0.654       3.166       0.909       0.679       0.006       0.293       0.526       6.233
  | Times  219:        0.606       3.234       0.967       0.705       0.006       0.195       0.520       6.233
  | Times  220:        0.656       3.351       0.990       0.699       0.006       0.011       0.520       6.233
  | Times  221:        0.531       2.923       0.932       0.550       0.006       0.777       0.514       6.233
  | Times  222:        0.591       3.270       1.004       0.647       0.006       0.195       0.519       6.233
  | Times  223:        0.565       3.056       0.978       0.624       0.006       0.489       0.515       6.233
  | Times  224:        0.367       0.700       0.121       0.349       0.035       1.337       3.323       6.233
  | Times  225:        0.335       0.703       0.183       0.318       0.035       1.336       3.323       6.233
  | Times  226:        0.418       0.806       0.177       0.451       0.035       1.008       3.337       6.233
  | Times  227:        0.383       0.901       0.252       0.445       0.035       0.880       3.337       6.233
  | Times  228:        0.444       0.838       0.172       0.539       0.034       0.873       3.333       6.233
  | Times  229:        0.412       0.921       0.230       0.534       0.034       0.772       3.330       6.233
  | Times  230:        0.481       0.905       0.192       0.545       0.036       0.733       3.341       6.233
  | Times  231:        0.466       1.012       0.244       0.525       0.036       0.610       3.340       6.233
  | Times  232:        0.521       0.895       0.199       0.562       0.041       0.676       3.339       6.233
  | Times  233:        0.408       0.980       0.236       0.516       0.041       0.722       3.329       6.233
  | Times  234:        0.488       0.935       0.204       0.586       0.031       0.654       3.334       6.233
  | Times  235:        0.475       0.991       0.229       0.572       0.031       0.600       3.334       6.233
  | Times  236:        0.336       0.874       0.256       0.483       0.040       0.904       3.340       6.233
  | Times  237:        0.300       0.406       0.054       0.471       0.040       1.625       3.337       6.233
  | Times  238:        0.359       0.864       0.250       0.505       0.047       0.871       3.337       6.233
  | Times  239:        0.334       0.540       0.071       0.494       0.047       1.415       3.333       6.233
  | Times  240:        0.313       0.914       0.219       0.477       0.022       0.965       3.323       6.233
  | Times  241:        0.272       0.804       0.122       0.455       0.023       1.234       3.323       6.233
  | Times  242:        0.321       0.935       0.211       0.524       0.024       0.898       3.320       6.233
  | Times  243:        0.343       0.954       0.152       0.529       0.024       0.910       3.321       6.233
  | Times  244:        0.384       1.001       0.215       0.559       0.028       0.710       3.336       6.233
  | Times  245:        0.378       1.027       0.180       0.559       0.028       0.726       3.335       6.233
  | Times  246:        0.395       0.987       0.218       0.563       0.029       0.711       3.330       6.233
  | Times  247:        0.364       1.020       0.179       0.553       0.029       0.760       3.330       6.233
  | Times  248:        0.294       1.614       0.474       0.355       0.003       0.173       3.321       6.233
  | Times  249:        0.298       1.604       0.486       0.345       0.003       0.170       3.328       6.233
  | Times  250:        0.328       1.614       0.474       0.334       0.003       0.153       3.325       6.233
  | Times  251:        0.324       1.645       0.492       0.359       0.003       0.086       3.325       6.233
  | Times  252:        0.329       1.710       0.510       0.351       0.003       0.004       3.326       6.233
  | Times  253:        0.272       1.502       0.481       0.275       0.003       0.377       3.323       6.233
  | Times  254:        0.297       1.669       0.518       0.324       0.003       0.100       3.322       6.233
  | Times  255:        0.285       1.562       0.507       0.317       0.003       0.234       3.325       6.233
  | Times  sum:      141.741     400.717     100.951     178.068      10.101     271.254     492.801    1595.632

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.200       0.000       0.107       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.391       1.900
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92383304 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.264458         -524.21258
      2       2.00000         -19.246297         -523.71840
      3       2.00000         -10.283328         -279.82358
      4       2.00000         -10.269099         -279.43639
      5       2.00000         -10.238313         -278.59867
      6       2.00000         -10.237990         -278.58987
      7       2.00000         -10.237727         -278.58271
      8       2.00000         -10.232057         -278.42844
      9       2.00000         -10.231706         -278.41889
     10       2.00000         -10.230386         -278.38298
     11       2.00000         -10.227783         -278.31215
     12       2.00000         -10.227497         -278.30436
     13       2.00000          -1.071888          -29.16757
     14       2.00000          -1.058696          -28.80857
     15       2.00000          -0.842103          -22.91478
     16       2.00000          -0.833398          -22.67793
     17       2.00000          -0.785048          -21.36224
     18       2.00000          -0.775312          -21.09730
     19       2.00000          -0.706133          -19.21485
     20       2.00000          -0.695334          -18.92101
     21       2.00000          -0.628958          -17.11482
     22       2.00000          -0.619651          -16.86155
     23       2.00000          -0.608226          -16.55067
     24       2.00000          -0.599373          -16.30976
     25       2.00000          -0.544294          -14.81098
     26       2.00000          -0.530882          -14.44603
     27       2.00000          -0.513868          -13.98307
     28       2.00000          -0.504816          -13.73674
     29       2.00000          -0.477986          -13.00667
     30       2.00000          -0.469205          -12.76771
     31       2.00000          -0.456225          -12.41451
     32       2.00000          -0.446655          -12.15411
     33       2.00000          -0.443569          -12.07013
     34       2.00000          -0.436660          -11.88212
     35       2.00000          -0.423431          -11.52215
     36       2.00000          -0.414733          -11.28547
     37       2.00000          -0.406385          -11.05831
     38       2.00000          -0.397671          -10.82118
     39       2.00000          -0.371516          -10.10946
     40       2.00000          -0.367519          -10.00069
     41       2.00000          -0.361646           -9.84089
     42       2.00000          -0.357915           -9.73936
     43       2.00000          -0.356962           -9.71343
     44       2.00000          -0.349687           -9.51548
     45       2.00000          -0.345241           -9.39448
     46       2.00000          -0.342802           -9.32811
     47       2.00000          -0.338070           -9.19934
     48       2.00000          -0.329830           -8.97513
     49       2.00000          -0.310777           -8.45667
     50       2.00000          -0.291254           -7.92542
     51       0.00000           0.002857            0.07775
     52       0.00000           0.022018            0.59914
     53       0.00000           0.026330            0.71649
     54       0.00000           0.030122            0.81966
     55       0.00000           0.036718            0.99914
     56       0.00000           0.039778            1.08242
     57       0.00000           0.042803            1.16473
     58       0.00000           0.044951            1.22318
     59       0.00000           0.049854            1.35659
     60       0.00000           0.057662            1.56907
     61       0.00000           0.071175            1.93678
     62       0.00000           0.077928            2.12054
     63       0.00000           0.079313            2.15820
     64       0.00000           0.084589            2.30178
     65       0.00000           0.092156            2.50769
     66       0.00000           0.098374            2.67689
     67       0.00000           0.100293            2.72911
     68       0.00000           0.104087            2.83236
     69       0.00000           0.106223            2.89048
     70       0.00000           0.114221            3.10811
     71       0.00000           0.117277            3.19127
     72       0.00000           0.121906            3.31724
     73       0.00000           0.124426            3.38580
     74       0.00000           0.130554            3.55256
     75       0.00000           0.133720            3.63872
     76       0.00000           0.137596            3.74418
     77       0.00000           0.153980            4.19000
     78       0.00000           0.159144            4.33053
     79       0.00000           0.165606            4.50636
     80       0.00000           0.181387            4.93580
     81       0.00000           0.181961            4.95140
     82       0.00000           0.186309            5.06972
     83       0.00000           0.188896            5.14013
     84       0.00000           0.194163            5.28345
     85       0.00000           0.197587            5.37662
     86       0.00000           0.204322            5.55989
     87       0.00000           0.209824            5.70960
     88       0.00000           0.217931            5.93019
     89       0.00000           0.221342            6.02302
     90       0.00000           0.226385            6.16025
     91       0.00000           0.227336            6.18611
     92       0.00000           0.231943            6.31148
     93       0.00000           0.234216            6.37334
     94       0.00000           0.236008            6.42210
     95       0.00000           0.246035            6.69496
     96       0.00000           0.250201            6.80833
     97       0.00000           0.256549            6.98106
     98       0.00000           0.258480            7.03359
     99       0.00000           0.266074            7.24025
    100       0.00000           0.270303            7.35532
    101       0.00000           0.274966            7.48221
    102       0.00000           0.278311            7.57323
    103       0.00000           0.280475            7.63211
    104       0.00000           0.285866            7.77881
    105       0.00000           0.290230            7.89755
    106       0.00000           0.294056            8.00168
    107       0.00000           0.297679            8.10025
    108       0.00000           0.306448            8.33886
    109       0.00000           0.309007            8.40852
    110       0.00000           0.315816            8.59378
    111       0.00000           0.318559            8.66843
    112       0.00000           0.321119            8.73809
    113       0.00000           0.326365            8.88085
    114       0.00000           0.330474            8.99264
    115       0.00000           0.334623            9.10555
    116       0.00000           0.338324            9.20626
    117       0.00000           0.341107            9.28200
    118       0.00000           0.348905            9.49418
    119       0.00000           0.351279            9.55878
    120       0.00000           0.359284            9.77662
    121       0.00000           0.361094            9.82586
    122       0.00000           0.365357            9.94187

  Highest occupied state (VBM) at     -7.92541861 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07775253 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00317115 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.48071791 Ha       -8747.93542438 eV
  | XC energy correction          :         -41.34905319 Ha       -1125.16498517 eV
  | XC potential correction       :          77.87738671 Ha        2119.15151364 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -19.95505436 Ha        -543.00465693 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94770611 Ha      -14855.99294773 eV
