------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.308
  Time zero on CPU 1             :   0.579516000000000E+01  s.
  Internal wall clock time zero  :           520412897.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97A11BAE-AA7C-4EE3-A104-7A740E6BEC73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  271:        0.389       0.892       0.175       0.551       0.147       0.346       0.502       3.001
  | Times  272:        0.415       0.568       0.107       0.422       0.147       0.835       0.507       3.001
  | Times  273:        0.360       0.830       0.163       0.487       0.084       0.565       0.511       3.001
  | Times  274:        0.372       0.550       0.098       0.492       0.084       0.896       0.509       3.001
  | Times  275:        0.377       0.814       0.191       0.497       0.084       0.526       0.511       3.001
  | Times  276:        0.386       0.622       0.110       0.473       0.084       0.822       0.504       3.001
  | Times  277:        0.307       0.868       0.327       0.363       0.130       0.497       0.509       3.001
  | Times  278:        0.384       0.529       0.100       0.387       0.130       0.956       0.516       3.001
  | Times  279:        0.285       0.446       0.068       0.355       0.130       1.214       0.504       3.001
  | Times  280:        0.332       0.891       0.326       0.348       0.127       0.475       0.502       3.001
  | Times  281:        0.387       0.676       0.123       0.363       0.127       0.813       0.510       3.001
  | Times  282:        0.315       0.509       0.077       0.342       0.127       1.127       0.504       3.001
  | Times  283:        0.339       0.818       0.233       0.346       0.086       0.678       0.502       3.001
  | Times  284:        0.316       0.585       0.116       0.433       0.086       0.954       0.510       3.001
  | Times  285:        0.311       0.681       0.125       0.424       0.086       0.863       0.510       3.001
  | Times  286:        0.335       0.524       0.075       0.452       0.086       1.017       0.511       3.001
  | Times  287:        0.348       0.787       0.203       0.473       0.089       0.602       0.499       3.001
  | Times  288:        0.335       0.621       0.115       0.449       0.089       0.907       0.485       3.001
  | Times  289:        0.324       0.850       0.154       0.461       0.089       0.647       0.477       3.001
  | Times  290:        0.331       0.565       0.078       0.466       0.089       0.987       0.485       3.001
  | Times  291:        0.344       0.912       0.206       0.472       0.100       0.470       0.496       3.001
  | Times  292:        0.372       0.590       0.111       0.504       0.100       0.822       0.502       3.001
  | Times  293:        0.353       0.936       0.168       0.489       0.100       0.459       0.495       3.001
  | Times  294:        0.377       0.586       0.089       0.505       0.100       0.843       0.502       3.001
  | Times  295:        0.414       0.855       0.194       0.507       0.103       0.432       0.496       3.001
  | Times  296:        0.339       0.594       0.110       0.417       0.103       0.950       0.488       3.001
  | Times  297:        0.331       0.932       0.170       0.407       0.103       0.573       0.485       3.001
  | Times  298:        0.325       0.577       0.086       0.403       0.103       1.022       0.484       3.001
  | Times  299:        0.217       0.943       0.290       0.232       0.006       0.858       0.456       3.001
  | Times  300:        0.221       0.952       0.304       0.257       0.006       0.803       0.457       3.001
  | Times  301:        0.250       1.028       0.309       0.321       0.006       0.623       0.463       3.001
  | Times  302:        0.233       1.013       0.311       0.306       0.006       0.663       0.469       3.001
  | Times  303:        0.254       1.048       0.320       0.311       0.006       0.597       0.465       3.001
  | Times  304:        0.175       0.920       0.345       0.188       0.006       0.888       0.479       3.001
  | Times  305:        0.172       0.905       0.364       0.185       0.006       0.891       0.479       3.001
  | Times  306:        0.203       1.019       0.356       0.194       0.006       0.737       0.486       3.001
  | Times  307:        0.179       0.963       0.372       0.188       0.006       0.809       0.483       3.001
  | Times  308:        0.182       0.888       0.357       0.182       0.006       0.907       0.478       3.001
  | Times  309:        0.156       0.828       0.372       0.172       0.006       0.989       0.478       3.001
  | Times  310:        0.181       0.934       0.382       0.176       0.006       0.842       0.480       3.001
  | Times  311:        0.164       0.911       0.351       0.181       0.006       0.909       0.477       3.001
  | Times  312:        0.137       0.725       0.365       0.133       0.006       1.153       0.482       3.001
  | Times  313:        0.169       0.959       0.352       0.160       0.006       0.877       0.477       3.001
  | Times  314:        0.153       0.814       0.375       0.143       0.006       1.039       0.471       3.001
  | Times  315:        0.241       1.218       0.540       0.243       0.006       0.262       0.492       3.001
  | Times  316:        0.156       0.831       0.380       0.140       0.006       1.004       0.484       3.001
  | Times  317:        0.140       0.719       0.356       0.135       0.006       1.168       0.477       3.001
  | Times  318:        0.256       1.258       0.544       0.257       0.006       0.188       0.490       3.001
  | Times  319:        0.242       1.272       0.554       0.253       0.006       0.184       0.490       3.001
  | Times  320:        0.371       0.851       0.144       0.410       0.104       0.588       0.533       3.001
  | Times  321:        0.448       0.523       0.099       0.435       0.104       0.841       0.551       3.001
  | Times  322:        0.356       0.830       0.234       0.389       0.104       0.548       0.540       3.001
  | Times  323:        0.410       0.888       0.148       0.397       0.150       0.461       0.547       3.001
  | Times  324:        0.483       0.753       0.120       0.481       0.150       0.466       0.548       3.001
  | Times  325:        0.448       1.001       0.249       0.471       0.150       0.137       0.545       3.001
  | Times  326:        0.443       1.063       0.215       0.377       0.207       0.156       0.540       3.001
  | Times  327:        0.493       0.622       0.088       0.397       0.207       0.649       0.546       3.001
  | Times  328:        0.505       0.985       0.342       0.409       0.207       0.006       0.547       3.001
  | Times  329:        0.406       0.885       0.148       0.561       0.127       0.314       0.560       3.001
  | Times  330:        0.422       0.518       0.099       0.563       0.127       0.713       0.560       3.001
  | Times  331:        0.410       0.889       0.174       0.568       0.127       0.274       0.559       3.001
  | Times  332:        0.447       0.661       0.110       0.615       0.127       0.479       0.560       3.001
  | Times  333:        0.464       0.876       0.148       0.581       0.137       0.229       0.566       3.001
  | Times  334:        0.365       0.523       0.100       0.561       0.137       0.760       0.555       3.001
  | Times  335:        0.375       0.885       0.175       0.560       0.137       0.320       0.549       3.001
  | Times  336:        0.397       0.566       0.107       0.423       0.137       0.823       0.547       3.001
  | Times  337:        0.355       0.830       0.161       0.485       0.083       0.537       0.550       3.001
  | Times  338:        0.356       0.549       0.098       0.487       0.083       0.879       0.549       3.001
  | Times  339:        0.369       0.807       0.186       0.495       0.083       0.511       0.550       3.001
  | Times  340:        0.381       0.608       0.108       0.478       0.083       0.795       0.548       3.001
  | Times  341:        0.292       0.862       0.319       0.369       0.124       0.478       0.557       3.001
  | Times  342:        0.367       0.521       0.098       0.391       0.124       0.938       0.561       3.001
  | Times  343:        0.285       0.444       0.067       0.361       0.124       1.172       0.549       3.001
  | Times  344:        0.312       0.880       0.318       0.341       0.129       0.477       0.545       3.001
  | Times  345:        0.366       0.671       0.122       0.356       0.129       0.806       0.551       3.001
  | Times  346:        0.302       0.504       0.076       0.335       0.129       1.113       0.543       3.001
  | Times  347:        0.331       0.805       0.219       0.330       0.083       0.695       0.538       3.001
  | Times  348:        0.306       0.578       0.120       0.422       0.083       0.945       0.547       3.001
  | Times  349:        0.289       0.675       0.124       0.418       0.083       0.867       0.546       3.001
  | Times  350:        0.331       0.523       0.075       0.447       0.083       0.994       0.548       3.001
  | Times  351:        0.326       0.786       0.202       0.448       0.081       0.622       0.536       3.001
  | Times  352:        0.324       0.615       0.114       0.400       0.081       0.950       0.517       3.001
  | Times  353:        0.317       0.845       0.152       0.415       0.081       0.680       0.510       3.001
  | Times  354:        0.318       0.562       0.076       0.427       0.081       1.020       0.516       3.001
  | Times  355:        0.346       0.906       0.208       0.424       0.104       0.479       0.534       3.001
  | Times  356:        0.360       0.575       0.109       0.468       0.104       0.843       0.542       3.001
  | Times  357:        0.345       0.934       0.166       0.460       0.104       0.456       0.537       3.001
  | Times  358:        0.383       0.583       0.087       0.474       0.104       0.830       0.540       3.001
  | Times  359:        0.402       0.854       0.191       0.489       0.096       0.434       0.534       3.001
  | Times  360:        0.332       0.586       0.109       0.414       0.096       0.941       0.523       3.001
  | Times  361:        0.332       0.928       0.163       0.408       0.096       0.554       0.520       3.001
  | Times  362:        0.317       0.580       0.086       0.400       0.096       1.002       0.521       3.001
  | Times  363:        0.211       0.931       0.286       0.208       0.007       0.865       0.493       3.001
  | Times  364:        0.215       0.941       0.296       0.249       0.007       0.798       0.496       3.001
  | Times  365:        0.248       1.021       0.300       0.317       0.007       0.605       0.503       3.001
  | Times  366:        0.225       1.010       0.305       0.301       0.007       0.650       0.503       3.001
  | Times  367:        0.261       1.035       0.314       0.305       0.007       0.576       0.503       3.001
  | Times  368:        0.166       0.903       0.334       0.184       0.007       0.893       0.514       3.001
  | Times  369:        0.166       0.897       0.341       0.181       0.007       0.895       0.515       3.001
  | Times  370:        0.198       1.012       0.349       0.190       0.007       0.728       0.518       3.001
  | Times  371:        0.172       0.964       0.358       0.181       0.007       0.796       0.521       3.001
  | Times  372:        0.170       0.878       0.355       0.179       0.007       0.899       0.515       3.001
  | Times  373:        0.153       0.812       0.369       0.169       0.007       0.980       0.512       3.001
  | Times  374:        0.172       0.919       0.375       0.175       0.007       0.836       0.517       3.001
  | Times  375:        0.161       0.896       0.345       0.176       0.007       0.902       0.515       3.001
  | Times  376:        0.134       0.710       0.363       0.131       0.007       1.145       0.510       3.001
  | Times  377:        0.163       0.948       0.345       0.159       0.007       0.858       0.522       3.001
  | Times  378:        0.148       0.802       0.377       0.140       0.007       1.018       0.509       3.001
  | Times  379:        0.233       1.201       0.533       0.241       0.007       0.258       0.528       3.001
  | Times  380:        0.154       0.816       0.378       0.138       0.007       0.987       0.520       3.001
  | Times  381:        0.134       0.704       0.357       0.133       0.007       1.165       0.501       3.001
  | Times  382:        0.244       1.240       0.532       0.256       0.007       0.195       0.528       3.001
  | Times  383:        0.237       1.247       0.549       0.251       0.007       0.182       0.528       3.001
  | Times  384:        0.385       0.878       0.149       0.407       0.103       0.576       0.504       3.001
  | Times  385:        0.447       0.526       0.101       0.429       0.103       0.875       0.520       3.001
  | Times  386:        0.358       0.837       0.239       0.374       0.103       0.580       0.510       3.001
  | Times  387:        0.412       0.893       0.148       0.398       0.151       0.483       0.515       3.001
  | Times  388:        0.481       0.754       0.124       0.467       0.151       0.506       0.518       3.001
  | Times  389:        0.444       1.011       0.252       0.468       0.151       0.161       0.515       3.001
  | Times  390:        0.444       1.068       0.212       0.362       0.205       0.199       0.511       3.001
  | Times  391:        0.492       0.625       0.090       0.380       0.205       0.694       0.516       3.001
  | Times  392:        0.508       1.006       0.360       0.397       0.205       0.007       0.518       3.001
  | Times  393:        0.403       0.893       0.150       0.564       0.133       0.331       0.527       3.001
  | Times  394:        0.417       0.518       0.103       0.573       0.133       0.731       0.527       3.001
  | Times  395:        0.415       0.899       0.177       0.575       0.133       0.275       0.528       3.001
  | Times  396:        0.447       0.665       0.113       0.627       0.133       0.485       0.532       3.001
  | Times  397:        0.463       0.877       0.149       0.601       0.138       0.240       0.533       3.001
  | Times  398:        0.362       0.518       0.101       0.581       0.138       0.780       0.521       3.001
  | Times  399:        0.381       0.889       0.174       0.577       0.138       0.325       0.517       3.001
  | Times  400:        0.392       0.564       0.110       0.428       0.138       0.854       0.516       3.001
  | Times  401:        0.346       0.832       0.162       0.492       0.085       0.569       0.516       3.001
  | Times  402:        0.362       0.551       0.099       0.494       0.085       0.895       0.515       3.001
  | Times  403:        0.371       0.813       0.192       0.505       0.085       0.519       0.517       3.001
  | Times  404:        0.383       0.608       0.113       0.490       0.085       0.809       0.514       3.001
  | Times  405:        0.309       0.860       0.325       0.378       0.125       0.481       0.524       3.001
  | Times  406:        0.365       0.523       0.102       0.399       0.125       0.959       0.528       3.001
  | Times  407:        0.269       0.441       0.067       0.368       0.125       1.216       0.514       3.001
  | Times  408:        0.328       0.879       0.321       0.348       0.130       0.483       0.512       3.001
  | Times  409:        0.363       0.673       0.124       0.363       0.130       0.830       0.519       3.001
  | Times  410:        0.307       0.507       0.078       0.340       0.130       1.130       0.509       3.001
  | Times  411:        0.319       0.805       0.227       0.335       0.084       0.725       0.506       3.001
  | Times  412:        0.308       0.579       0.119       0.417       0.084       0.978       0.516       3.001
  | Times  413:        0.294       0.676       0.127       0.419       0.084       0.890       0.511       3.001
  | Times  414:        0.330       0.522       0.076       0.451       0.084       1.022       0.515       3.001
  | Times  415:        0.321       0.788       0.203       0.460       0.083       0.644       0.503       3.001
  | Times  416:        0.319       0.615       0.115       0.414       0.083       0.967       0.488       3.001
  | Times  417:        0.320       0.855       0.152       0.424       0.083       0.682       0.485       3.001
  | Times  418:        0.318       0.594       0.096       0.435       0.083       0.988       0.487       3.001
  | Times  419:        0.340       0.910       0.212       0.431       0.101       0.500       0.505       3.001
  | Times  420:        0.358       0.583       0.111       0.472       0.101       0.864       0.512       3.001
  | Times  421:        0.341       0.941       0.170       0.463       0.101       0.477       0.508       3.001
  | Times  422:        0.375       0.581       0.089       0.479       0.101       0.864       0.512       3.001
  | Times  423:        0.399       0.854       0.197       0.493       0.098       0.455       0.505       3.001
  | Times  424:        0.323       0.592       0.111       0.413       0.098       0.971       0.493       3.001
  | Times  425:        0.317       0.935       0.166       0.407       0.098       0.588       0.490       3.001
  | Times  426:        0.318       0.577       0.089       0.399       0.098       1.032       0.489       3.001
  | Times  427:        0.205       0.943       0.291       0.207       0.006       0.887       0.462       3.001
  | Times  428:        0.212       0.949       0.301       0.255       0.006       0.812       0.466       3.001
  | Times  429:        0.245       1.024       0.307       0.316       0.006       0.627       0.477       3.001
  | Times  430:        0.226       1.007       0.309       0.304       0.006       0.679       0.468       3.001
  | Times  431:        0.246       1.042       0.318       0.310       0.006       0.608       0.471       3.001
  | Times  432:        0.165       0.900       0.349       0.187       0.006       0.909       0.485       3.001
  | Times  433:        0.164       0.905       0.345       0.185       0.006       0.913       0.483       3.001
  | Times  434:        0.196       1.015       0.358       0.190       0.006       0.745       0.489       3.001
  | Times  435:        0.172       0.962       0.369       0.186       0.006       0.815       0.491       3.001
  | Times  436:        0.170       0.883       0.362       0.180       0.006       0.907       0.492       3.001
  | Times  437:        0.152       0.816       0.380       0.172       0.006       0.994       0.481       3.001
  | Times  438:        0.177       0.921       0.383       0.175       0.006       0.853       0.486       3.001
  | Times  439:        0.161       0.900       0.353       0.178       0.006       0.915       0.488       3.001
  | Times  440:        0.136       0.717       0.372       0.133       0.006       1.158       0.479       3.001
  | Times  441:        0.161       0.960       0.351       0.159       0.006       0.873       0.491       3.001
  | Times  442:        0.148       0.808       0.384       0.143       0.006       1.030       0.481       3.001
  | Times  443:        0.233       1.207       0.544       0.241       0.006       0.273       0.496       3.001
  | Times  444:        0.151       0.825       0.389       0.138       0.006       1.014       0.478       3.001
  | Times  445:        0.131       0.707       0.363       0.136       0.006       1.186       0.472       3.001
  | Times  446:        0.245       1.240       0.555       0.256       0.006       0.199       0.499       3.001
  | Times  447:        0.244       1.250       0.567       0.253       0.006       0.183       0.498       3.001
  | Times  448:        0.374       0.869       0.143       0.410       0.112       0.579       0.515       3.001
  | Times  449:        0.450       0.524       0.099       0.438       0.112       0.848       0.530       3.001
  | Times  450:        0.352       0.846       0.236       0.388       0.113       0.552       0.515       3.001
  | Times  451:        0.406       0.896       0.150       0.397       0.153       0.473       0.526       3.001
  | Times  452:        0.478       0.757       0.122       0.467       0.153       0.499       0.526       3.001
  | Times  453:        0.439       1.026       0.250       0.463       0.154       0.147       0.522       3.001
  | Times  454:        0.438       1.069       0.214       0.360       0.210       0.193       0.517       3.001
  | Times  455:        0.488       0.625       0.085       0.379       0.210       0.693       0.521       3.001
  | Times  456:        0.497       1.019       0.358       0.385       0.210       0.008       0.524       3.001
  | Times  457:        0.391       0.890       0.152       0.559       0.120       0.353       0.536       3.001
  | Times  458:        0.420       0.519       0.099       0.567       0.120       0.739       0.537       3.001
  | Times  459:        0.413       0.899       0.176       0.570       0.120       0.286       0.538       3.001
  | Times  460:        0.444       0.678       0.107       0.620       0.120       0.494       0.538       3.001
  | Times  461:        0.466       0.880       0.149       0.583       0.141       0.245       0.537       3.001
  | Times  462:        0.358       0.523       0.100       0.562       0.141       0.793       0.524       3.001
  | Times  463:        0.370       0.895       0.172       0.561       0.141       0.340       0.523       3.001
  | Times  464:        0.398       0.579       0.102       0.431       0.141       0.828       0.523       3.001
  | Times  465:        0.357       0.836       0.162       0.488       0.085       0.550       0.524       3.001
  | Times  466:        0.362       0.562       0.098       0.489       0.085       0.882       0.523       3.001
  | Times  467:        0.373       0.823       0.186       0.494       0.085       0.516       0.525       3.001
  | Times  468:        0.370       0.624       0.106       0.472       0.085       0.825       0.520       3.001
  | Times  469:        0.297       0.869       0.330       0.364       0.133       0.483       0.525       3.001
  | Times  470:        0.374       0.533       0.100       0.385       0.133       0.947       0.529       3.001
  | Times  471:        0.278       0.449       0.065       0.351       0.133       1.207       0.518       3.001
  | Times  472:        0.325       0.888       0.320       0.344       0.133       0.474       0.518       3.001
  | Times  473:        0.375       0.685       0.121       0.363       0.133       0.799       0.525       3.001
  | Times  474:        0.306       0.511       0.074       0.337       0.133       1.123       0.516       3.001
  | Times  475:        0.332       0.819       0.221       0.337       0.088       0.688       0.516       3.001
  | Times  476:        0.308       0.595       0.120       0.428       0.088       0.935       0.528       3.001
  | Times  477:        0.301       0.693       0.121       0.429       0.088       0.846       0.523       3.001
  | Times  478:        0.328       0.529       0.072       0.452       0.088       1.004       0.527       3.001
  | Times  479:        0.330       0.803       0.199       0.475       0.083       0.595       0.516       3.001
  | Times  480:        0.319       0.617       0.116       0.420       0.083       0.949       0.497       3.001
  | Times  481:        0.316       0.863       0.148       0.432       0.083       0.661       0.497       3.001
  | Times  482:        0.317       0.569       0.079       0.437       0.083       1.019       0.498       3.001
  | Times  483:        0.344       0.920       0.212       0.439       0.097       0.476       0.512       3.001
  | Times  484:        0.366       0.583       0.108       0.481       0.097       0.846       0.518       3.001
  | Times  485:        0.342       0.951       0.165       0.468       0.097       0.463       0.515       3.001
  | Times  486:        0.371       0.583       0.085       0.484       0.097       0.862       0.518       3.001
  | Times  487:        0.408       0.863       0.219       0.497       0.106       0.399       0.510       3.001
  | Times  488:        0.331       0.591       0.108       0.402       0.106       0.963       0.500       3.001
  | Times  489:        0.324       0.945       0.164       0.395       0.106       0.568       0.499       3.001
  | Times  490:        0.318       0.579       0.084       0.389       0.106       1.030       0.495       3.001
  | Times  491:        0.208       0.952       0.288       0.208       0.007       0.868       0.470       3.001
  | Times  492:        0.211       0.960       0.300       0.242       0.007       0.801       0.480       3.001
  | Times  493:        0.244       1.033       0.306       0.308       0.007       0.619       0.484       3.001
  | Times  494:        0.222       1.023       0.309       0.288       0.007       0.675       0.477       3.001
  | Times  495:        0.249       1.052       0.318       0.296       0.007       0.599       0.479       3.001
  | Times  496:        0.166       0.908       0.345       0.186       0.007       0.894       0.496       3.001
  | Times  497:        0.167       0.911       0.341       0.183       0.007       0.900       0.492       3.001
  | Times  498:        0.202       1.023       0.353       0.189       0.007       0.728       0.498       3.001
  | Times  499:        0.173       0.971       0.363       0.183       0.007       0.807       0.497       3.001
  | Times  500:        0.168       0.892       0.353       0.182       0.007       0.899       0.500       3.001
  | Times  501:        0.152       0.827       0.370       0.173       0.007       0.983       0.489       3.001
  | Times  502:        0.173       0.933       0.374       0.178       0.007       0.841       0.495       3.001
  | Times  503:        0.160       0.911       0.342       0.179       0.007       0.902       0.500       3.001
  | Times  504:        0.139       0.719       0.362       0.131       0.007       1.161       0.482       3.001
  | Times  505:        0.166       0.958       0.346       0.158       0.007       0.871       0.495       3.001
  | Times  506:        0.150       0.820       0.371       0.142       0.007       1.013       0.498       3.001
  | Times  507:        0.231       1.218       0.536       0.243       0.007       0.263       0.503       3.001
  | Times  508:        0.154       0.829       0.378       0.138       0.007       1.004       0.490       3.001
  | Times  509:        0.132       0.714       0.350       0.135       0.007       1.183       0.480       3.001
  | Times  510:        0.245       1.254       0.548       0.256       0.007       0.184       0.508       3.001
  | Times  511:        0.234       1.267       0.552       0.251       0.007       0.186       0.504       3.001
  | Times  sum:      160.949     413.576     116.007     189.790      41.232     355.001     259.947    1536.501

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.049       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.203       0.000       0.087       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.367       0.502
  Time for Fock matrix mixing     0.088

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.113 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.41224012 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.231141         -523.30597
      2       2.00000         -19.217053         -522.92262
      3       2.00000         -10.282264         -279.79463
      4       2.00000         -10.270772         -279.48193
      5       2.00000         -10.225707         -278.25565
      6       2.00000         -10.225496         -278.24990
      7       2.00000         -10.225312         -278.24490
      8       2.00000         -10.221773         -278.14861
      9       2.00000         -10.220427         -278.11198
     10       2.00000         -10.218228         -278.05214
     11       2.00000         -10.210256         -277.83521
     12       2.00000         -10.207767         -277.76746
     13       2.00000          -1.083868          -29.49356
     14       2.00000          -1.074413          -29.23627
     15       2.00000          -0.859466          -23.38726
     16       2.00000          -0.853512          -23.22525
     17       2.00000          -0.805244          -21.91181
     18       2.00000          -0.798333          -21.72376
     19       2.00000          -0.729397          -19.84789
     20       2.00000          -0.721622          -19.63633
     21       2.00000          -0.656371          -17.86076
     22       2.00000          -0.649845          -17.68318
     23       2.00000          -0.636279          -17.31403
     24       2.00000          -0.630407          -17.15425
     25       2.00000          -0.560733          -15.25833
     26       2.00000          -0.551185          -14.99851
     27       2.00000          -0.537586          -14.62845
     28       2.00000          -0.531589          -14.46527
     29       2.00000          -0.502987          -13.68697
     30       2.00000          -0.497296          -13.53212
     31       2.00000          -0.476003          -12.95270
     32       2.00000          -0.470635          -12.80662
     33       2.00000          -0.460953          -12.54316
     34       2.00000          -0.455804          -12.40305
     35       2.00000          -0.449604          -12.23434
     36       2.00000          -0.443871          -12.07835
     37       2.00000          -0.427124          -11.62263
     38       2.00000          -0.421526          -11.47030
     39       2.00000          -0.397221          -10.80892
     40       2.00000          -0.392362          -10.67672
     41       2.00000          -0.391921          -10.66471
     42       2.00000          -0.382768          -10.41565
     43       2.00000          -0.376502          -10.24513
     44       2.00000          -0.373741          -10.17002
     45       2.00000          -0.371425          -10.10698
     46       2.00000          -0.369102          -10.04379
     47       2.00000          -0.360959           -9.82218
     48       2.00000          -0.351303           -9.55943
     49       2.00000          -0.332229           -9.04042
     50       2.00000          -0.316949           -8.62462
     51       0.00000          -0.007345           -0.19986
     52       0.00000           0.012262            0.33366
     53       0.00000           0.016359            0.44516
     54       0.00000           0.019150            0.52110
     55       0.00000           0.028357            0.77163
     56       0.00000           0.030505            0.83007
     57       0.00000           0.032893            0.89506
     58       0.00000           0.034981            0.95189
     59       0.00000           0.039589            1.07728
     60       0.00000           0.047684            1.29755
     61       0.00000           0.062025            1.68779
     62       0.00000           0.068122            1.85368
     63       0.00000           0.069206            1.88319
     64       0.00000           0.074862            2.03709
     65       0.00000           0.082513            2.24530
     66       0.00000           0.087483            2.38052
     67       0.00000           0.089640            2.43923
     68       0.00000           0.094177            2.56269
     69       0.00000           0.096033            2.61319
     70       0.00000           0.104278            2.83754
     71       0.00000           0.106888            2.90858
     72       0.00000           0.111106            3.02334
     73       0.00000           0.113442            3.08692
     74       0.00000           0.120809            3.28739
     75       0.00000           0.122681            3.33833
     76       0.00000           0.126864            3.45213
     77       0.00000           0.141615            3.85354
     78       0.00000           0.147394            4.01080
     79       0.00000           0.154060            4.19218
     80       0.00000           0.168359            4.58128
     81       0.00000           0.170279            4.63354
     82       0.00000           0.173248            4.71433
     83       0.00000           0.175985            4.78878
     84       0.00000           0.180868            4.92168
     85       0.00000           0.185496            5.04761
     86       0.00000           0.192512            5.23852
     87       0.00000           0.196448            5.34563
     88       0.00000           0.205486            5.59156
     89       0.00000           0.207367            5.64275
     90       0.00000           0.212382            5.77922
     91       0.00000           0.213846            5.81906
     92       0.00000           0.216526            5.89198
     93       0.00000           0.218801            5.95388
     94       0.00000           0.222920            6.06596
     95       0.00000           0.233833            6.36291
     96       0.00000           0.237357            6.45883
     97       0.00000           0.242404            6.59615
     98       0.00000           0.246313            6.70251
     99       0.00000           0.254520            6.92583
    100       0.00000           0.257628            7.01042
    101       0.00000           0.262456            7.14178
    102       0.00000           0.265195            7.21633
    103       0.00000           0.267079            7.26760
    104       0.00000           0.270991            7.37403
    105       0.00000           0.277488            7.55082
    106       0.00000           0.282177            7.67843
    107       0.00000           0.286267            7.78973
    108       0.00000           0.293651            7.99065
    109       0.00000           0.296285            8.06233
    110       0.00000           0.302646            8.23541
    111       0.00000           0.304852            8.29545
    112       0.00000           0.307205            8.35946
    113       0.00000           0.312449            8.50216
    114       0.00000           0.316275            8.60627
    115       0.00000           0.321403            8.74582
    116       0.00000           0.323400            8.80017
    117       0.00000           0.325822            8.86607
    118       0.00000           0.336384            9.15347
    119       0.00000           0.337443            9.18230
    120       0.00000           0.345233            9.39426
    121       0.00000           0.346696            9.43407
    122       0.00000           0.351323            9.55999

  Highest occupied state (VBM) at     -8.62462229 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.19985796 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.42476433 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.91666293 Ha       -8787.00947645 eV
  | XC energy correction          :         -40.88363129 Ha       -1112.50021083 eV
  | XC potential correction       :          77.57683206 Ha        2110.97300559 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -18.87187769 Ha        -513.52992011 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13560720 Ha      -14861.10599669 eV
  | Total energy, T -> 0          :        -546.13560720 Ha      -14861.10599669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13560720 Ha      -14861.10599669 eV

  Derived energy quantities:
  | Kinetic energy                :         545.63716775 Ha       14847.54276914 eV
  | Electrostatic energy          :       -1012.02588579 Ha      -27538.62550205 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03417438 Ha          -0.92993230 eV
  | Sum of eigenvalues per atom                           :        -244.08359657 eV
