------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.336
  Time zero on CPU 1             :   0.427857550000000E+02  s.
  Internal wall clock time zero  :           520430038.336  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4880E610-37E4-4BD2-AC54-AC16A5BDAB0C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Overall HOMO-LUMO gap:      8.78641379 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.01951994 Ha       -2340.71023154 eV
  | XC energy correction          :          -9.57963088 Ha        -260.67501926 eV
  | XC potential correction       :          18.05752161 Ha         491.37016366 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.99624519 Ha        -380.85720935 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74547503 Ha       -4455.74108117 eV
  | Total energy, T -> 0          :        -163.74547503 Ha       -4455.74108117 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74547503 Ha       -4455.74108117 eV

  Derived energy quantities:
  | Kinetic energy                :         139.52057466 Ha        3796.54800277 eV
  | Electrostatic energy          :        -284.78754771 Ha       -7749.46346152 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00375134 Ha          -0.10207903 eV
  | Sum of eigenvalues per atom                           :         -65.01972865 eV
  | Total energy (T->0) per atom                          :        -123.77058559 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.77058559 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      172.467 s, elapsed      201.311 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1629E-01
  | Change of unmixed KS density  :  0.9241E-03
  | Change of sum of eigenvalues  : -0.1557E+01 eV
  | Change of total energy        :  0.6661E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.437 s           6.438 s
  | Charge density update                       :        0.815 s           0.815 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.385 s           0.385 s
  | Fock matrix evaluation                      :        5.009 s           5.011 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.362 MB (on task  15)
  |   Maximum:      170.831 MB (on task  86)
  |   Average:      134.248 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      110.982 MB (on task 207 after allocating tmp2_aux_mem)
  |   Maximum:      196.700 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      154.888 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  22)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  115508.355
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.251107E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.631854E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.131 s, elapsed       92.402 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.84968203306198120
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46257234
  Full exact exchange energy:     483.917505297055 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.563       1.269       0.266       0.689       0.054       0.549       1.572       4.962
  | Times    1:        0.569       1.148       0.305       0.670       0.054       0.644       1.572       4.962
  | Times    2:        0.628       1.482       0.439       0.569       0.045       0.231       1.568       4.962
  | Times    3:        0.559       1.188       0.233       0.549       0.045       0.822       1.566       4.962
  | Times    4:        0.564       1.114       0.259       0.729       0.051       0.674       1.570       4.962
  | Times    5:        0.561       0.990       0.290       0.735       0.051       0.763       1.572       4.962
  | Times    6:        0.577       1.147       0.271       0.728       0.061       0.612       1.566       4.962
  | Times    7:        0.533       1.088       0.295       0.712       0.061       0.711       1.561       4.962
  | Times    8:        0.548       0.968       0.266       0.610       0.057       0.945       1.568       4.962
  | Times    9:        0.481       0.830       0.283       0.597       0.057       1.148       1.566       4.962
  | Times   10:        0.450       0.819       0.174       0.506       0.052       1.406       1.555       4.962
  | Times   11:        0.395       0.652       0.210       0.470       0.052       1.634       1.548       4.962
  | Times   12:        0.501       0.914       0.199       0.751       0.049       0.979       1.569       4.962
  | Times   13:        0.455       0.792       0.236       0.728       0.049       1.138       1.564       4.962
  | Times   14:        0.429       0.887       0.300       0.652       0.068       1.052       1.574       4.962
  | Times   15:        0.379       0.558       0.099       0.620       0.068       1.670       1.568       4.962
  | Times   16:        0.315       0.882       0.286       0.350       0.032       1.562       1.534       4.962
  | Times   17:        0.278       0.584       0.100       0.323       0.032       2.115       1.529       4.962
  | Times   18:        0.357       0.935       0.290       0.380       0.036       1.423       1.541       4.962
  | Times   19:        0.298       0.725       0.123       0.367       0.036       1.877       1.537       4.962
  | Times   20:        0.357       1.089       0.309       0.413       0.038       1.215       1.541       4.962
  | Times   21:        0.355       0.920       0.158       0.418       0.038       1.533       1.541       4.962
  | Times   22:        0.420       1.295       0.350       0.476       0.030       0.841       1.549       4.962
  | Times   23:        0.393       1.121       0.205       0.464       0.030       1.207       1.542       4.962
  | Times   24:        0.347       1.986       0.653       0.412       0.004       0.013       1.546       4.962
  | Times   25:        0.345       1.798       0.638       0.370       0.004       0.264       1.543       4.962
  | Times   26:        0.327       1.873       0.606       0.370       0.004       0.237       1.545       4.962
  | Times   27:        0.320       1.863       0.625       0.368       0.004       0.236       1.545       4.962
  | Times   28:        0.302       1.734       0.618       0.342       0.004       0.417       1.545       4.962
  | Times   29:        0.302       1.745       0.611       0.326       0.004       0.429       1.544       4.962
  | Times   30:        0.328       1.617       0.580       0.326       0.004       0.560       1.546       4.962
  | Times   31:        0.313       1.785       0.636       0.354       0.004       0.326       1.543       4.962
  | Times   32:        0.552       1.264       0.257       0.677       0.055       0.595       1.562       4.962
  | Times   33:        0.575       1.160       0.300       0.666       0.055       0.643       1.562       4.962
  | Times   34:        0.626       1.503       0.411       0.577       0.038       0.246       1.560       4.962
  | Times   35:        0.562       1.197       0.234       0.551       0.038       0.824       1.556       4.962
  | Times   36:        0.561       1.134       0.251       0.730       0.044       0.681       1.560       4.962
  | Times   37:        0.542       0.994       0.270       0.736       0.045       0.815       1.560       4.962
  | Times   38:        0.571       1.161       0.265       0.730       0.058       0.615       1.562       4.962
  | Times   39:        0.529       1.098       0.285       0.710       0.058       0.725       1.558       4.962
  | Times   40:        0.535       0.990       0.263       0.601       0.056       0.962       1.554       4.962
  | Times   41:        0.475       0.839       0.261       0.590       0.056       1.188       1.552       4.962
  | Times   42:        0.437       0.834       0.169       0.499       0.052       1.416       1.556       4.962
  | Times   43:        0.382       0.659       0.196       0.463       0.052       1.659       1.552       4.962
  | Times   44:        0.491       0.930       0.199       0.729       0.049       1.012       1.553       4.962
  | Times   45:        0.435       0.805       0.222       0.700       0.049       1.203       1.548       4.962
  | Times   46:        0.442       0.881       0.281       0.650       0.061       1.087       1.559       4.962
  | Times   47:        0.383       0.561       0.098       0.618       0.061       1.690       1.552       4.962
  | Times   48:        0.325       0.889       0.275       0.337       0.032       1.579       1.525       4.962
  | Times   49:        0.288       0.587       0.101       0.311       0.032       2.122       1.521       4.962
  | Times   50:        0.370       0.949       0.283       0.373       0.036       1.418       1.533       4.962
  | Times   51:        0.302       0.730       0.122       0.358       0.036       1.883       1.530       4.962
  | Times   52:        0.365       1.111       0.305       0.412       0.037       1.200       1.533       4.962
  | Times   53:        0.370       0.926       0.158       0.418       0.037       1.522       1.532       4.962
  | Times   54:        0.423       1.324       0.336       0.475       0.031       0.831       1.541       4.962
  | Times   55:        0.415       1.133       0.208       0.463       0.031       1.176       1.537       4.962
  | Times   56:        0.354       2.013       0.625       0.415       0.004       0.010       1.541       4.962
  | Times   57:        0.336       1.823       0.610       0.370       0.004       0.282       1.536       4.962
  | Times   58:        0.326       1.902       0.578       0.373       0.004       0.238       1.541       4.962
  | Times   59:        0.318       1.888       0.596       0.372       0.004       0.247       1.536       4.962
  | Times   60:        0.308       1.757       0.598       0.345       0.004       0.414       1.537       4.962
  | Times   61:        0.309       1.758       0.591       0.334       0.004       0.433       1.533       4.962
  | Times   62:        0.327       1.638       0.559       0.328       0.004       0.566       1.539       4.962
  | Times   63:        0.312       1.804       0.607       0.353       0.004       0.344       1.537       4.962
  | Times   64:        0.529       1.282       0.252       0.690       0.053       0.547       1.609       4.962
  | Times   65:        0.548       1.143       0.290       0.678       0.053       0.641       1.611       4.962
  | Times   66:        0.605       1.517       0.392       0.576       0.045       0.220       1.606       4.962
  | Times   67:        0.541       1.180       0.237       0.553       0.045       0.804       1.602       4.962
  | Times   68:        0.546       1.150       0.246       0.726       0.047       0.643       1.604       4.962
  | Times   69:        0.536       0.994       0.269       0.734       0.047       0.777       1.604       4.962
  | Times   70:        0.565       1.182       0.252       0.733       0.053       0.574       1.603       4.962
  | Times   71:        0.527       1.094       0.278       0.718       0.053       0.693       1.599       4.962
  | Times   72:        0.523       0.998       0.271       0.582       0.054       0.930       1.604       4.962
  | Times   73:        0.457       0.847       0.264       0.575       0.054       1.164       1.600       4.962
  | Times   74:        0.426       0.846       0.169       0.512       0.049       1.358       1.601       4.962
  | Times   75:        0.376       0.668       0.196       0.471       0.049       1.604       1.598       4.962
  | Times   76:        0.484       0.940       0.208       0.685       0.058       0.986       1.601       4.962
  | Times   77:        0.425       0.812       0.220       0.671       0.058       1.179       1.597       4.962
  | Times   78:        0.423       0.867       0.263       0.608       0.057       1.146       1.599       4.962
  | Times   79:        0.364       0.550       0.099       0.565       0.057       1.735       1.593       4.962
  | Times   80:        0.309       0.882       0.264       0.336       0.032       1.566       1.573       4.962
  | Times   81:        0.268       0.577       0.101       0.307       0.032       2.109       1.568       4.962
  | Times   82:        0.351       0.937       0.267       0.367       0.037       1.422       1.581       4.962
  | Times   83:        0.290       0.717       0.122       0.356       0.037       1.862       1.578       4.962
  | Times   84:        0.347       1.115       0.290       0.398       0.037       1.194       1.580       4.962
  | Times   85:        0.354       0.909       0.157       0.408       0.037       1.517       1.579       4.962
  | Times   86:        0.410       1.342       0.316       0.471       0.031       0.803       1.589       4.962
  | Times   87:        0.391       1.116       0.209       0.457       0.031       1.173       1.584       4.962
  | Times   88:        0.336       2.001       0.614       0.409       0.004       0.011       1.587       4.962
  | Times   89:        0.327       1.821       0.593       0.369       0.004       0.264       1.585       4.962
  | Times   90:        0.311       1.905       0.568       0.375       0.004       0.210       1.589       4.962
  | Times   91:        0.309       1.897       0.583       0.369       0.004       0.213       1.586       4.962
  | Times   92:        0.287       1.742       0.589       0.343       0.004       0.412       1.585       4.962
  | Times   93:        0.295       1.746       0.573       0.326       0.004       0.433       1.585       4.962
  | Times   94:        0.314       1.622       0.538       0.327       0.004       0.572       1.584       4.962
  | Times   95:        0.301       1.807       0.595       0.356       0.004       0.309       1.590       4.962
  | Times   96:        0.546       1.302       0.251       0.669       0.055       0.573       1.565       4.962
  | Times   97:        0.558       1.167       0.290       0.660       0.055       0.665       1.566       4.962
  | Times   98:        0.624       1.540       0.384       0.572       0.046       0.239       1.558       4.962
  | Times   99:        0.553       1.180       0.237       0.544       0.046       0.846       1.555       4.962
  | Times  100:        0.553       1.164       0.244       0.707       0.047       0.686       1.559       4.962
  | Times  101:        0.551       1.010       0.273       0.719       0.047       0.801       1.561       4.962
  | Times  102:        0.585       1.194       0.254       0.720       0.046       0.602       1.561       4.962
  | Times  103:        0.522       1.114       0.281       0.699       0.046       0.744       1.556       4.962
  | Times  104:        0.538       1.010       0.267       0.585       0.056       0.947       1.559       4.962
  | Times  105:        0.475       0.865       0.269       0.573       0.056       1.167       1.557       4.962
  | Times  106:        0.448       0.860       0.168       0.517       0.050       1.368       1.551       4.962
  | Times  107:        0.393       0.680       0.197       0.482       0.050       1.609       1.549       4.962
  | Times  108:        0.499       0.951       0.212       0.684       0.055       1.003       1.557       4.962
  | Times  109:        0.455       0.822       0.220       0.659       0.055       1.196       1.555       4.962
  | Times  110:        0.415       0.886       0.267       0.617       0.052       1.173       1.551       4.962
  | Times  111:        0.362       0.556       0.101       0.570       0.052       1.769       1.551       4.962
  | Times  112:        0.312       0.891       0.263       0.334       0.032       1.605       1.526       4.962
  | Times  113:        0.269       0.581       0.102       0.306       0.032       2.149       1.522       4.962
  | Times  114:        0.357       0.951       0.269       0.361       0.035       1.453       1.535       4.962
  | Times  115:        0.291       0.727       0.124       0.354       0.035       1.897       1.533       4.962
  | Times  116:        0.355       1.127       0.291       0.388       0.037       1.230       1.534       4.962
  | Times  117:        0.358       0.918       0.159       0.397       0.037       1.557       1.534       4.962
  | Times  118:        0.418       1.364       0.313       0.468       0.031       0.824       1.543       4.962
  | Times  119:        0.403       1.119       0.210       0.456       0.031       1.203       1.539       4.962
  | Times  120:        0.345       2.031       0.618       0.412       0.004       0.010       1.542       4.962
  | Times  121:        0.336       1.848       0.597       0.367       0.005       0.265       1.545       4.962
  | Times  122:        0.333       1.933       0.568       0.374       0.005       0.209       1.540       4.962
  | Times  123:        0.321       1.929       0.585       0.372       0.005       0.207       1.544       4.962
  | Times  124:        0.298       1.769       0.596       0.343       0.004       0.417       1.535       4.962
  | Times  125:        0.300       1.767       0.578       0.329       0.005       0.446       1.538       4.962
  | Times  126:        0.314       1.643       0.541       0.322       0.005       0.604       1.534       4.962
  | Times  127:        0.311       1.832       0.593       0.351       0.005       0.329       1.542       4.962
  | Times  128:        0.580       1.308       0.258       0.672       0.051       0.531       1.562       4.962
  | Times  129:        0.580       1.181       0.293       0.657       0.051       0.639       1.562       4.961
  | Times  130:        0.639       1.526       0.382       0.573       0.043       0.238       1.560       4.962
  | Times  131:        0.572       1.189       0.244       0.546       0.043       0.806       1.560       4.962
  | Times  132:        0.555       1.146       0.234       0.724       0.053       0.690       1.558       4.962
  | Times  133:        0.546       1.023       0.271       0.729       0.053       0.779       1.560       4.961
  | Times  134:        0.593       1.181       0.251       0.708       0.055       0.609       1.565       4.962
  | Times  135:        0.525       1.123       0.296       0.701       0.055       0.702       1.560       4.962
  | Times  136:        0.547       1.003       0.257       0.609       0.055       0.929       1.561       4.961
  | Times  137:        0.490       0.869       0.269       0.596       0.055       1.121       1.562       4.962
  | Times  138:        0.451       0.850       0.165       0.528       0.055       1.358       1.555       4.962
  | Times  139:        0.404       0.692       0.198       0.486       0.055       1.574       1.552       4.962
  | Times  140:        0.509       0.945       0.202       0.713       0.054       0.978       1.560       4.962
  | Times  141:        0.452       0.837       0.223       0.702       0.054       1.137       1.557       4.962
  | Times  142:        0.442       0.888       0.275       0.631       0.058       1.113       1.555       4.962
  | Times  143:        0.390       0.564       0.092       0.596       0.058       1.708       1.554       4.962
  | Times  144:        0.323       0.892       0.269       0.336       0.032       1.575       1.534       4.962
  | Times  145:        0.282       0.584       0.093       0.315       0.032       2.123       1.533       4.962
  | Times  146:        0.358       0.953       0.263       0.366       0.036       1.451       1.535       4.962
  | Times  147:        0.310       0.731       0.127       0.352       0.036       1.876       1.528       4.961
  | Times  148:        0.361       1.117       0.289       0.393       0.039       1.222       1.540       4.961
  | Times  149:        0.367       0.919       0.149       0.404       0.039       1.543       1.540       4.961
  | Times  150:        0.423       1.351       0.306       0.471       0.030       0.838       1.542       4.962
  | Times  151:        0.395       1.120       0.206       0.455       0.030       1.218       1.537       4.962
  | Times  152:        0.358       2.034       0.608       0.404       0.004       0.007       1.547       4.962
  | Times  153:        0.341       1.858       0.597       0.362       0.004       0.251       1.549       4.962
  | Times  154:        0.325       1.941       0.566       0.375       0.004       0.209       1.543       4.962
  | Times  155:        0.322       1.938       0.579       0.369       0.004       0.205       1.544       4.962
  | Times  156:        0.323       1.795       0.611       0.343       0.004       0.345       1.539       4.962
  | Times  157:        0.308       1.781       0.575       0.324       0.004       0.427       1.542       4.962
  | Times  158:        0.325       1.664       0.540       0.319       0.004       0.573       1.536       4.962
  | Times  159:        0.315       1.843       0.592       0.351       0.004       0.315       1.540       4.962
  | Times  160:        0.543       1.267       0.246       0.683       0.053       0.582       1.587       4.962
  | Times  161:        0.561       1.145       0.291       0.675       0.053       0.650       1.587       4.962
  | Times  162:        0.624       1.526       0.392       0.567       0.042       0.226       1.585       4.962
  | Times  163:        0.561       1.159       0.233       0.539       0.042       0.846       1.582       4.962
  | Times  164:        0.560       1.140       0.234       0.741       0.053       0.646       1.588       4.962
  | Times  165:        0.544       0.993       0.278       0.747       0.053       0.758       1.588       4.962
  | Times  166:        0.574       1.167       0.239       0.739       0.063       0.599       1.581       4.962
  | Times  167:        0.523       1.096       0.294       0.722       0.063       0.689       1.574       4.962
  | Times  168:        0.549       0.993       0.264       0.594       0.055       0.920       1.586       4.962
  | Times  169:        0.479       0.849       0.270       0.580       0.055       1.145       1.584       4.962
  | Times  170:        0.450       0.847       0.165       0.513       0.052       1.364       1.571       4.962
  | Times  171:        0.392       0.678       0.203       0.463       0.052       1.607       1.567       4.962
  | Times  172:        0.496       0.936       0.193       0.723       0.054       0.974       1.586       4.962
  | Times  173:        0.445       0.818       0.225       0.691       0.054       1.147       1.583       4.962
  | Times  174:        0.434       0.872       0.278       0.657       0.053       1.087       1.581       4.962
  | Times  175:        0.379       0.543       0.089       0.618       0.053       1.701       1.579       4.962
  | Times  176:        0.327       0.874       0.274       0.339       0.032       1.559       1.556       4.962
  | Times  177:        0.283       0.567       0.090       0.313       0.032       2.123       1.554       4.962
  | Times  178:        0.362       0.937       0.269       0.364       0.036       1.437       1.556       4.962
  | Times  179:        0.300       0.706       0.123       0.348       0.036       1.899       1.549       4.962
  | Times  180:        0.352       1.110       0.296       0.389       0.038       1.214       1.563       4.962
  | Times  181:        0.366       0.889       0.146       0.400       0.038       1.560       1.563       4.962
  | Times  182:        0.422       1.347       0.314       0.470       0.030       0.816       1.563       4.961
  | Times  183:        0.398       1.096       0.202       0.455       0.030       1.223       1.558       4.962
  | Times  184:        0.349       2.002       0.622       0.411       0.004       0.006       1.568       4.962
  | Times  185:        0.343       1.824       0.600       0.366       0.004       0.255       1.569       4.962
  | Times  186:        0.325       1.921       0.569       0.372       0.004       0.203       1.567       4.962
  | Times  187:        0.319       1.921       0.590       0.371       0.004       0.195       1.562       4.962
  | Times  188:        0.302       1.748       0.601       0.340       0.004       0.406       1.562       4.962
  | Times  189:        0.304       1.737       0.584       0.327       0.004       0.443       1.563       4.962
  | Times  190:        0.337       1.619       0.554       0.323       0.004       0.568       1.558       4.962
  | Times  191:        0.311       1.807       0.599       0.353       0.004       0.326       1.562       4.962
  | Times  192:        0.703       1.632       0.330       0.916       0.067       0.795       0.519       4.962
  | Times  193:        0.735       1.529       0.414       0.903       0.067       0.794       0.520       4.962
  | Times  194:        0.807       1.965       0.533       0.756       0.055       0.324       0.521       4.962
  | Times  195:        0.710       1.586       0.319       0.723       0.055       1.052       0.516       4.962
  | Times  196:        0.720       1.462       0.320       0.988       0.064       0.880       0.526       4.962
  | Times  197:        0.705       1.313       0.373       1.002       0.064       0.978       0.527       4.962
  | Times  198:        0.749       1.499       0.335       0.977       0.072       0.809       0.520       4.962
  | Times  199:        0.672       1.449       0.398       0.956       0.072       0.901       0.513       4.962
  | Times  200:        0.695       1.276       0.327       0.822       0.078       1.243       0.521       4.962
  | Times  201:        0.608       1.102       0.362       0.809       0.078       1.484       0.519       4.962
  | Times  202:        0.573       1.071       0.216       0.678       0.068       1.850       0.507       4.962
  | Times  203:        0.502       0.861       0.265       0.617       0.068       2.152       0.496       4.962
  | Times  204:        0.640       1.194       0.247       1.003       0.062       1.299       0.518       4.962
  | Times  205:        0.561       1.052       0.304       0.970       0.062       1.498       0.513       4.962
  | Times  206:        0.575       1.155       0.399       0.854       0.085       1.370       0.523       4.962
  | Times  207:        0.504       0.737       0.120       0.805       0.085       2.191       0.520       4.962
  | Times  208:        0.429       1.166       0.370       0.466       0.042       2.005       0.483       4.962
  | Times  209:        0.368       0.776       0.123       0.428       0.042       2.745       0.480       4.962
  | Times  210:        0.465       1.231       0.355       0.507       0.047       1.875       0.481       4.962
  | Times  211:        0.389       0.970       0.164       0.497       0.047       2.419       0.476       4.962
  | Times  212:        0.460       1.430       0.393       0.542       0.051       1.593       0.493       4.962
  | Times  213:        0.476       1.225       0.198       0.549       0.051       1.972       0.491       4.962
  | Times  214:        0.556       1.716       0.452       0.622       0.040       1.083       0.493       4.962
  | Times  215:        0.515       1.492       0.283       0.606       0.041       1.539       0.485       4.962
  | Times  216:        0.458       2.632       0.820       0.539       0.005       0.011       0.496       4.961
  | Times  217:        0.437       2.392       0.794       0.485       0.006       0.357       0.490       4.961
  | Times  218:        0.425       2.483       0.755       0.491       0.006       0.304       0.498       4.962
  | Times  219:        0.407       2.478       0.779       0.485       0.006       0.316       0.490       4.962
  | Times  220:        0.388       2.293       0.783       0.452       0.006       0.549       0.492       4.962
  | Times  221:        0.390       2.306       0.772       0.432       0.006       0.564       0.491       4.962
  | Times  222:        0.424       2.140       0.727       0.424       0.006       0.751       0.491       4.962
  | Times  223:        0.406       2.365       0.783       0.464       0.006       0.448       0.490       4.962
  | Times  224:        0.346       0.824       0.165       0.456       0.037       0.457       2.676       4.962
  | Times  225:        0.357       0.775       0.212       0.452       0.037       0.450       2.678       4.962
  | Times  226:        0.400       0.991       0.281       0.378       0.029       0.203       2.679       4.962
  | Times  227:        0.354       0.826       0.172       0.362       0.029       0.542       2.676       4.961
  | Times  228:        0.355       0.742       0.165       0.494       0.033       0.491       2.682       4.962
  | Times  229:        0.348       0.671       0.195       0.500       0.033       0.534       2.681       4.961
  | Times  230:        0.369       0.762       0.176       0.485       0.039       0.454       2.676       4.962
  | Times  231:        0.329       0.738       0.208       0.476       0.039       0.499       2.673       4.961
  | Times  232:        0.345       0.648       0.171       0.399       0.039       0.682       2.678       4.962
  | Times  233:        0.303       0.562       0.196       0.389       0.039       0.797       2.676       4.961
  | Times  234:        0.279       0.541       0.110       0.317       0.034       1.011       2.669       4.961
  | Times  235:        0.246       0.438       0.141       0.292       0.034       1.145       2.665       4.961
  | Times  236:        0.317       0.604       0.129       0.493       0.030       0.714       2.673       4.962
  | Times  237:        0.279       0.534       0.159       0.473       0.030       0.816       2.670       4.961
  | Times  238:        0.279       0.604       0.217       0.429       0.042       0.714       2.676       4.961
  | Times  239:        0.245       0.382       0.062       0.406       0.042       1.151       2.673       4.961
  | Times  240:        0.208       0.608       0.199       0.240       0.021       1.025       2.659       4.961
  | Times  241:        0.181       0.402       0.064       0.221       0.021       1.417       2.656       4.961
  | Times  242:        0.232       0.640       0.195       0.259       0.024       0.954       2.657       4.961
  | Times  243:        0.192       0.504       0.086       0.247       0.024       1.255       2.654       4.961
  | Times  244:        0.229       0.735       0.211       0.278       0.025       0.820       2.663       4.962
  | Times  245:        0.237       0.634       0.104       0.283       0.025       1.014       2.663       4.962
  | Times  246:        0.269       0.871       0.241       0.317       0.020       0.579       2.664       4.961
  | Times  247:        0.246       0.773       0.146       0.307       0.020       0.808       2.661       4.962
  | Times  248:        0.224       1.353       0.435       0.275       0.003       0.007       2.664       4.961
  | Times  249:        0.215       1.223       0.422       0.242       0.003       0.195       2.662       4.961
  | Times  250:        0.209       1.267       0.400       0.249       0.003       0.169       2.665       4.961
  | Times  251:        0.202       1.263       0.412       0.245       0.003       0.174       2.663       4.961
  | Times  252:        0.194       1.178       0.418       0.230       0.003       0.276       2.663       4.961
  | Times  253:        0.192       1.192       0.410       0.219       0.003       0.282       2.663       4.961
  | Times  254:        0.208       1.109       0.386       0.212       0.003       0.380       2.663       4.961
  | Times  255:        0.194       1.216       0.420       0.235       0.003       0.234       2.660       4.961
  | Times  sum:      106.831     305.555      83.758     129.528       9.165     234.396     400.978    1270.212

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.197       0.000       0.105       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.381       1.572
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.33114569 eV
  Highest occupied state (VBM) at     -8.74489174 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08260037 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.82749211 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.05905122 Ha       -2341.78593238 eV
  | XC energy correction          :          -9.57602765 Ha        -260.57697024 eV
  | XC potential correction       :          18.05277530 Ha         491.24100989 eV
