------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112307.889
  Time zero on CPU 1             :   0.717148200000000E+01  s.
  Internal wall clock time zero  :           520428187.889  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D492D17-36D7-4147-A6BC-8478C83FA567

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.047 s, elapsed       75.298 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.301 s           0.301 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1347E-03
  | Change of unmixed KS density  :  0.1576E-03
  | Change of sum of eigenvalues  : -0.1111E+00 eV
  | Change of total energy        :  0.3635E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.647 s           0.600 s
  | Charge density update                       :        0.301 s           0.301 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.139 s           0.139 s
  | Solution of K.-S. eqns.                     :        0.070 s           0.070 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.262 MB (on task 246)
  |   Maximum:        6.393 MB (on task   0)
  |   Average:        6.304 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.151 MB (on task  31 after allocating gradient_basis_wave)
  |   Maximum:       14.391 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       13.281 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.119 MB (gradient_basis_wave on task  31)
  |   Maximum:        2.701 MB (gradient_basis_wave on task 105)
  |   Average:        2.420 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  112319.855
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.148327E+01
  | N minus   2      -0.110180E+01
  | N minus   3       0.270189E+00
  | N minus   4       0.225846E-01
  | N minus   5      -0.190280E-01
  | N minus   6       0.477748E-01
  | N minus   7      -0.790839E-02
  | N minus   8       0.513705E-03
  | N minus   9       0.181125E-02
  | N minus  10      -0.532441E-03
  Available memory per node after mixing [GB]:    213.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.397561E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.194561E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.410413E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189380E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.179 s, elapsed       33.706 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.139 s           0.139 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.20907402 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784918         -511.16363
      2       2.00000         -18.770462         -510.77027
      3       2.00000          -9.940973         -270.50765
      4       2.00000          -9.928224         -270.16071
      5       2.00000          -9.891802         -269.16964
      6       2.00000          -9.891251         -269.15464
      7       2.00000          -9.890808         -269.14258
      8       2.00000          -9.885657         -269.00242
      9       2.00000          -9.884640         -268.97475
     10       2.00000          -9.881933         -268.90108
     11       2.00000          -9.881685         -268.89433
     12       2.00000          -9.877696         -268.78579
     13       2.00000          -0.939525          -25.56579
     14       2.00000          -0.929500          -25.29299
     15       2.00000          -0.734865          -19.99669
     16       2.00000          -0.726922          -19.78056
     17       2.00000          -0.682394          -18.56889
     18       2.00000          -0.673608          -18.32980
     19       2.00000          -0.610309          -16.60736
     20       2.00000          -0.600660          -16.34480
     21       2.00000          -0.539730          -14.68680
     22       2.00000          -0.531460          -14.46177
     23       2.00000          -0.522517          -14.21840
     24       2.00000          -0.514445          -13.99876
     25       2.00000          -0.465058          -12.65487
     26       2.00000          -0.454399          -12.36482
     27       2.00000          -0.439436          -11.95767
     28       2.00000          -0.431426          -11.73969
     29       2.00000          -0.405308          -11.02900
     30       2.00000          -0.397392          -10.81358
     31       2.00000          -0.384171          -10.45382
     32       2.00000          -0.376253          -10.23835
     33       2.00000          -0.374491          -10.19043
     34       2.00000          -0.367863          -10.01007
     35       2.00000          -0.354343           -9.64215
     36       2.00000          -0.346605           -9.43159
     37       2.00000          -0.336548           -9.15794
     38       2.00000          -0.329308           -8.96094
     39       2.00000          -0.304929           -8.29754
     40       2.00000          -0.302195           -8.22314
     41       2.00000          -0.298233           -8.11534
     42       2.00000          -0.296541           -8.06928
     43       2.00000          -0.292818           -7.96798
     44       2.00000          -0.289811           -7.88615
     45       2.00000          -0.285186           -7.76030
     46       2.00000          -0.281090           -7.64885
     47       2.00000          -0.278570           -7.58029
     48       2.00000          -0.268114           -7.29575
     49       2.00000          -0.233860           -6.36365
     50       2.00000          -0.217346           -5.91428
     51       0.00000          -0.018517           -0.50387
     52       0.00000           0.006075            0.16532
     53       0.00000           0.011688            0.31806
     54       0.00000           0.016218            0.44133
     55       0.00000           0.021713            0.59085
     56       0.00000           0.024696            0.67200
     57       0.00000           0.026612            0.72414
     58       0.00000           0.029423            0.80064
     59       0.00000           0.033094            0.90054
     60       0.00000           0.038119            1.03727
     61       0.00000           0.059890            1.62968
     62       0.00000           0.065831            1.79135
     63       0.00000           0.066242            1.80253
     64       0.00000           0.070504            1.91852
     65       0.00000           0.080133            2.18054
     66       0.00000           0.084187            2.29084
     67       0.00000           0.087793            2.38896
     68       0.00000           0.090889            2.47322
     69       0.00000           0.092023            2.50407
     70       0.00000           0.102255            2.78250
     71       0.00000           0.105679            2.87567
     72       0.00000           0.109769            2.98696
     73       0.00000           0.113325            3.08374
     74       0.00000           0.120100            3.26808
     75       0.00000           0.121344            3.30193
     76       0.00000           0.126263            3.43580
     77       0.00000           0.138266            3.76240
     78       0.00000           0.140731            3.82949
     79       0.00000           0.156369            4.25503
     80       0.00000           0.165388            4.50045
     81       0.00000           0.167353            4.55391
     82       0.00000           0.174728            4.75460
     83       0.00000           0.180094            4.90062
     84       0.00000           0.183204            4.98525
     85       0.00000           0.190970            5.19655
     86       0.00000           0.191476            5.21032
     87       0.00000           0.193814            5.27394
     88       0.00000           0.200006            5.44244
     89       0.00000           0.218350            5.94160
     90       0.00000           0.219155            5.96352
     91       0.00000           0.227092            6.17950
     92       0.00000           0.228551            6.21919
     93       0.00000           0.230164            6.26308
     94       0.00000           0.236817            6.44412
     95       0.00000           0.250925            6.82801
     96       0.00000           0.257860            7.01672
     97       0.00000           0.258147            7.02453
     98       0.00000           0.262973            7.15585
     99       0.00000           0.269425            7.33143
    100       0.00000           0.274492            7.46931
    101       0.00000           0.281669            7.66459
    102       0.00000           0.295380            8.03769
    103       0.00000           0.304900            8.29675
    104       0.00000           0.311873            8.48649
    105       0.00000           0.313508            8.53098
    106       0.00000           0.319775            8.70152
    107       0.00000           0.324414            8.82775
    108       0.00000           0.332219            9.04013
    109       0.00000           0.345094            9.39050
    110       0.00000           0.346895            9.43948
    111       0.00000           0.348678            9.48800
    112       0.00000           0.350695            9.54289
    113       0.00000           0.355492            9.67344
    114       0.00000           0.356637            9.70457
    115       0.00000           0.362042            9.85168
    116       0.00000           0.363057            9.87927
    117       0.00000           0.371092           10.09792
    118       0.00000           0.371984           10.12219
    119       0.00000           0.376802           10.25332
    120       0.00000           0.382815           10.41692
    121       0.00000           0.392371           10.67695
    122       0.00000           0.399075           10.85939

  Highest occupied state (VBM) at     -5.91427761 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50387044 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41040717 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65456056 Ha       -8344.49515600 eV
  | XC energy correction          :         -79.79454498 Ha       -2171.32004440 eV
  | XC potential correction       :         102.55851490 Ha        2790.75918266 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -20.97186111 Ha        -570.67337634 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90404719 Ha      -14854.80492821 eV
  | Total energy, T -> 0          :        -545.90404719 Ha      -14854.80492821 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90404719 Ha      -14854.80492821 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04802103 Ha       14804.29988671 eV
  | Electrostatic energy          :       -1010.15752324 Ha      -27487.78477052 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109855 Ha          -1.39046230 eV
  | Sum of eigenvalues per atom                           :        -231.79153211 eV
  | Total energy (T->0) per atom                          :        -412.63347023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63347023 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.081 s, elapsed       64.512 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.259 s           0.258 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3862E-04
  | Change of unmixed KS density  :  0.1051E-03
  | Change of sum of eigenvalues  :  0.2481E-01 eV
  | Change of total energy        : -0.4330E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.608 s           0.561 s
  | Charge density update                       :        0.259 s           0.259 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.139 s           0.139 s
  | Solution of K.-S. eqns.                     :        0.072 s           0.071 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.262 MB (on task 246)
  |   Maximum:        6.393 MB (on task   0)
  |   Average:        6.304 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.151 MB (on task  31 after allocating gradient_basis_wave)
  |   Maximum:       14.391 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       13.281 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.119 MB (gradient_basis_wave on task  31)
  |   Maximum:        2.701 MB (gradient_basis_wave on task 105)
  |   Average:        2.420 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250629, Time     :  112320.465
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.522903E+00
  | N minus   2      -0.623984E+00
  | N minus   3       0.457846E+00
  | N minus   4      -0.111566E+00
  | N minus   5      -0.167122E-01
  | N minus   6       0.181842E-01
  | N minus   7      -0.395378E-01
  | N minus   8       0.678009E-02
  | N minus   9       0.162638E-02
  | N minus  10      -0.134949E-02
  Available memory per node after mixing [GB]:    213.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.719484E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.194563E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.814800E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.100 s
  | RMS charge density error from multipole expansion :   0.189378E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.163 s, elapsed       41.150 s => Consider using load balancing!
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.171 s           0.171 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.20911910 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784922         -511.16373
      2       2.00000         -18.770466         -510.77036
      3       2.00000          -9.940975         -270.50770
      4       2.00000          -9.928226         -270.16077
      5       2.00000          -9.891806         -269.16973
      6       2.00000          -9.891254         -269.15472
      7       2.00000          -9.890811         -269.14267
      8       2.00000          -9.885660         -269.00250
      9       2.00000          -9.884644         -268.97485
     10       2.00000          -9.881936         -268.90115
     11       2.00000          -9.881689         -268.89443
     12       2.00000          -9.877699         -268.78586
     13       2.00000          -0.939528          -25.56586
     14       2.00000          -0.929503          -25.29305
     15       2.00000          -0.734868          -19.99677
     16       2.00000          -0.726925          -19.78064
     17       2.00000          -0.682397          -18.56896
     18       2.00000          -0.673611          -18.32988
     19       2.00000          -0.610312          -16.60743
     20       2.00000          -0.600663          -16.34487
     21       2.00000          -0.539733          -14.68688
     22       2.00000          -0.531463          -14.46185
     23       2.00000          -0.522519          -14.21848
     24       2.00000          -0.514448          -13.99884
     25       2.00000          -0.465060          -12.65494
     26       2.00000          -0.454401          -12.36489
     27       2.00000          -0.439439          -11.95774
     28       2.00000          -0.431428          -11.73976
     29       2.00000          -0.405311          -11.02906
     30       2.00000          -0.397394          -10.81364
     31       2.00000          -0.384173          -10.45389
     32       2.00000          -0.376255          -10.23843
     33       2.00000          -0.374494          -10.19050
     34       2.00000          -0.367866          -10.01014
     35       2.00000          -0.354345           -9.64222
     36       2.00000          -0.346607           -9.43166
     37       2.00000          -0.336551           -9.15801
     38       2.00000          -0.329311           -8.96101
     39       2.00000          -0.304932           -8.29761
     40       2.00000          -0.302197           -8.22321
     41       2.00000          -0.298236           -8.11541
     42       2.00000          -0.296543           -8.06936
     43       2.00000          -0.292820           -7.96805
     44       2.00000          -0.289813           -7.88623
     45       2.00000          -0.285188           -7.76037
     46       2.00000          -0.281093           -7.64892
     47       2.00000          -0.278573           -7.58036
     48       2.00000          -0.268117           -7.29583
     49       2.00000          -0.233862           -6.36372
     50       2.00000          -0.217348           -5.91434
     51       0.00000          -0.018518           -0.50389
     52       0.00000           0.006074            0.16529
     53       0.00000           0.011687            0.31802
     54       0.00000           0.016217            0.44129
     55       0.00000           0.021712            0.59082
     56       0.00000           0.024695            0.67197
     57       0.00000           0.026611            0.72411
     58       0.00000           0.029422            0.80061
     59       0.00000           0.033093            0.90051
     60       0.00000           0.038118            1.03724
     61       0.00000           0.059889            1.62966
     62       0.00000           0.065830            1.79132
     63       0.00000           0.066241            1.80251
     64       0.00000           0.070503            1.91849
     65       0.00000           0.080132            2.18050
     66       0.00000           0.084186            2.29081
     67       0.00000           0.087791            2.38893
     68       0.00000           0.090888            2.47319
     69       0.00000           0.092021            2.50403
     70       0.00000           0.102254            2.78247
     71       0.00000           0.105678            2.87564
     72       0.00000           0.109767            2.98692
     73       0.00000           0.113324            3.08370
     74       0.00000           0.120099            3.26805
     75       0.00000           0.121342            3.30189
     76       0.00000           0.126262            3.43576
     77       0.00000           0.138264            3.76236
     78       0.00000           0.140730            3.82945
     79       0.00000           0.156368            4.25498
     80       0.00000           0.165387            4.50040
     81       0.00000           0.167351            4.55386
     82       0.00000           0.174726            4.75455
     83       0.00000           0.180093            4.90057
     84       0.00000           0.183203            4.98520
     85       0.00000           0.190968            5.19651
     86       0.00000           0.191474            5.21028
     87       0.00000           0.193812            5.27389
     88       0.00000           0.200004            5.44239
     89       0.00000           0.218348            5.94156
     90       0.00000           0.219154            5.96348
     91       0.00000           0.227091            6.17946
     92       0.00000           0.228549            6.21914
     93       0.00000           0.230162            6.26303
     94       0.00000           0.236815            6.44406
     95       0.00000           0.250923            6.82797
     96       0.00000           0.257858            7.01668
     97       0.00000           0.258145            7.02449
     98       0.00000           0.262971            7.15580
     99       0.00000           0.269423            7.33139
    100       0.00000           0.274490            7.46926
    101       0.00000           0.281667            7.66455
    102       0.00000           0.295378            8.03765
    103       0.00000           0.304898            8.29671
    104       0.00000           0.311871            8.48645
    105       0.00000           0.313506            8.53094
    106       0.00000           0.319773            8.70147
    107       0.00000           0.324412            8.82771
    108       0.00000           0.332217            9.04009
    109       0.00000           0.345093            9.39046
    110       0.00000           0.346893            9.43944
    111       0.00000           0.348676            9.48795
    112       0.00000           0.350693            9.54284
    113       0.00000           0.355491            9.67340
    114       0.00000           0.356635            9.70453
    115       0.00000           0.362041            9.85163
    116       0.00000           0.363055            9.87923
    117       0.00000           0.371090           10.09788
    118       0.00000           0.371982           10.12215
    119       0.00000           0.376801           10.25327
    120       0.00000           0.382813           10.41688
    121       0.00000           0.392369           10.67690
    122       0.00000           0.399074           10.85935

  Highest occupied state (VBM) at     -5.91434320 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50389500 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41044820 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65483275 Ha       -8344.50256263 eV
  | XC energy correction          :         -79.79451271 Ha       -2171.31916641 eV
  | XC potential correction       :         102.55847318 Ha        2790.75804740 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -20.97157946 Ha        -570.66571227 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90404718 Ha      -14854.80492804 eV
  | Total energy, T -> 0          :        -545.90404718 Ha      -14854.80492804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90404718 Ha      -14854.80492804 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04794381 Ha       14804.29778538 eV
  | Electrostatic energy          :       -1010.15747828 Ha      -27487.78354701 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109808 Ha          -1.39044959 eV
  | Sum of eigenvalues per atom                           :        -231.79173785 eV
  | Total energy (T->0) per atom                          :        -412.63347022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63347022 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9426E-05
  | Change of unmixed KS density  :  0.2640E-04
  | Change of sum of eigenvalues  : -0.7407E-02 eV
  | Change of total energy        :  0.1746E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35403282E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17701641E+02 at  0.00000000E+00
  Cost values:  0.18225767E+02 at  0.31690508E+00
  Cost values:  0.18487325E+02 at  0.63381016E+00
  Cost values:  0.18473605E+02 at  0.95071524E+00
  Cost values:  0.18227008E+02 at  0.12676203E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.992E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.499E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.228E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.201E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.198E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.150E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.911E+00
  Final mu_opt value:       0.774E+00
  Cost function at iteration   2:  0.37027642E+02
  Convergence criteria at iteration    2:  0.15219015E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18513821E+02 at  0.00000000E+00
  Cost values:  0.18973206E+02 at  0.17420831E+00
  Cost values:  0.19256117E+02 at  0.34841661E+00
  Cost values:  0.19342979E+02 at  0.52262492E+00
  Cost values:  0.19258352E+02 at  0.69683323E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.304E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.192E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.270E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.200E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.304E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.384E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.811E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.799E+01
  Final mu_opt value:       0.516E+00
  Cost function at iteration   3:  0.38686184E+02
  Convergence criteria at iteration    3:  0.13400480E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19343092E+02 at  0.00000000E+00
  Cost values:  0.19815155E+02 at  0.21478510E+00
  Cost values:  0.20052561E+02 at  0.42957020E+00
  Cost values:  0.20057590E+02 at  0.64435530E+00
  Cost values:  0.19884178E+02 at  0.85914040E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.205E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.269E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.411E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.379E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.405E+01
  Final mu_opt value:       0.540E+00
  Cost function at iteration   4:  0.40163602E+02
  Convergence criteria at iteration    4:  0.14137099E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20081801E+02 at  0.00000000E+00
  Cost values:  0.20591642E+02 at  0.19030434E+00
  Cost values:  0.21015668E+02 at  0.38060867E+00
  Cost values:  0.21314306E+02 at  0.57091301E+00
  Cost values:  0.21458796E+02 at  0.76121735E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.502E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.135E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.344E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.282E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.100E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.405E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.137E+01
  Final mu_opt value:       0.827E+00
  Cost function at iteration   5:  0.42939825E+02
  Convergence criteria at iteration    5:  0.14919545E+01
  WARNING: All probe values downhill - scaling down line search.
