------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.161
  Time zero on CPU 1             :   0.590247200000000E+01  s.
  Internal wall clock time zero  :           521734515.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCE19709-26F0-4F22-AF20-2ADDDB66A746

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1993 in task    66
  | Maximal number of non-zero basis functions:     1962 in task    67
  | Maximal number of non-zero basis functions:     2023 in task    68
  | Maximal number of non-zero basis functions:     1880 in task    69
  | Maximal number of non-zero basis functions:     1982 in task    70
  | Maximal number of non-zero basis functions:     2011 in task    71
  | Maximal number of non-zero basis functions:     1984 in task    72
  | Maximal number of non-zero basis functions:     1998 in task    73
  | Maximal number of non-zero basis functions:     2033 in task    74
  | Maximal number of non-zero basis functions:     1976 in task    75
  | Maximal number of non-zero basis functions:     1946 in task    76
  | Maximal number of non-zero basis functions:     1901 in task    77
  | Maximal number of non-zero basis functions:     1924 in task    78
  | Maximal number of non-zero basis functions:     1905 in task    79
  | Maximal number of non-zero basis functions:     1924 in task    80
  | Maximal number of non-zero basis functions:     1936 in task    81
  | Maximal number of non-zero basis functions:     1971 in task    82
  | Maximal number of non-zero basis functions:     1904 in task    83
  | Maximal number of non-zero basis functions:     2033 in task    84
  | Maximal number of non-zero basis functions:     1885 in task    85
  | Maximal number of non-zero basis functions:     1938 in task    86
  | Maximal number of non-zero basis functions:     1944 in task    87
  | Maximal number of non-zero basis functions:     1924 in task    88
  | Maximal number of non-zero basis functions:     2044 in task    89
  | Maximal number of non-zero basis functions:     1943 in task    90
  | Maximal number of non-zero basis functions:     1986 in task    91
  | Maximal number of non-zero basis functions:     1986 in task    92
  | Maximal number of non-zero basis functions:     2067 in task    93
  | Maximal number of non-zero basis functions:     1948 in task    94
  | Maximal number of non-zero basis functions:     2016 in task    95
  | Maximal number of non-zero basis functions:     2009 in task    96
  | Maximal number of non-zero basis functions:     1951 in task    97
  | Maximal number of non-zero basis functions:     1962 in task    98
  | Maximal number of non-zero basis functions:     1966 in task    99
  | Maximal number of non-zero basis functions:     2020 in task   100
  | Maximal number of non-zero basis functions:     1966 in task   101
  | Maximal number of non-zero basis functions:     1996 in task   102
  | Maximal number of non-zero basis functions:     1991 in task   103
  | Maximal number of non-zero basis functions:     1948 in task   104
  | Maximal number of non-zero basis functions:     2051 in task   105
  | Maximal number of non-zero basis functions:     1971 in task   106
  | Maximal number of non-zero basis functions:     1989 in task   107
  | Maximal number of non-zero basis functions:     1959 in task   108
  | Maximal number of non-zero basis functions:     1935 in task   109
  | Maximal number of non-zero basis functions:     1848 in task   110
  | Maximal number of non-zero basis functions:     2041 in task   111
  | Maximal number of non-zero basis functions:     1955 in task   112
  | Maximal number of non-zero basis functions:     1997 in task   113
  | Maximal number of non-zero basis functions:     1937 in task   114
  | Maximal number of non-zero basis functions:     1858 in task   115
  | Maximal number of non-zero basis functions:     1879 in task   116
  | Maximal number of non-zero basis functions:     1891 in task   117
  | Maximal number of non-zero basis functions:     1941 in task   118
  | Maximal number of non-zero basis functions:     1950 in task   119
  | Maximal number of non-zero basis functions:     1918 in task   120
  | Maximal number of non-zero basis functions:     1870 in task   121
  | Maximal number of non-zero basis functions:     1993 in task   122
  | Maximal number of non-zero basis functions:     1981 in task   123
  | Maximal number of non-zero basis functions:     1874 in task   124
  | Maximal number of non-zero basis functions:     1947 in task   125
  | Maximal number of non-zero basis functions:     2019 in task   126
  | Maximal number of non-zero basis functions:     1970 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    223.90
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2959822
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    221.55
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    221.53
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      343.941 s, elapsed      367.233 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.938 s           2.984 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.13
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      247.162 s, elapsed      262.919 s
  Available memory per node after integrate ovlp matrix [GB]:    211.32
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    211.31

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5707E-06,  0.1120E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.433 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5707E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.66674562 eV
  Available memory per node after advance_KS_solution [GB]:    211.05
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.028853         -517.80145
      2       2.00000         -19.020569         -517.57602
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172997         -276.82132
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172387         -276.80475
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161661         -276.51287
     12       2.00000         -10.161537         -276.50948
     13       2.00000          -1.129452          -30.73395
     14       2.00000          -1.104332          -30.05041
     15       2.00000          -0.942453          -25.64546
     16       2.00000          -0.941459          -25.61842
     17       2.00000          -0.887098          -24.13916
     18       2.00000          -0.884563          -24.07019
     19       2.00000          -0.811178          -22.07328
     20       2.00000          -0.805955          -21.93114
     21       2.00000          -0.738631          -20.09918
     22       2.00000          -0.733847          -19.96900
     23       2.00000          -0.715079          -19.45828
     24       2.00000          -0.714055          -19.43042
     25       2.00000          -0.643893          -17.52122
     26       2.00000          -0.635113          -17.28229
     27       2.00000          -0.619945          -16.86956
     28       2.00000          -0.618647          -16.83423
     29       2.00000          -0.586018          -15.94635
     30       2.00000          -0.583828          -15.88676
     31       2.00000          -0.580364          -15.79252
     32       2.00000          -0.577605          -15.71743
     33       2.00000          -0.575860          -15.66995
     34       2.00000          -0.572192          -15.57014
     35       2.00000          -0.540909          -14.71887
     36       2.00000          -0.536271          -14.59266
     37       2.00000          -0.534105          -14.53374
     38       2.00000          -0.530699          -14.44105
     39       2.00000          -0.508582          -13.83923
     40       2.00000          -0.506581          -13.78478
     41       2.00000          -0.498081          -13.55348
     42       2.00000          -0.490521          -13.34775
     43       2.00000          -0.489588          -13.32237
     44       2.00000          -0.488606          -13.29564
     45       2.00000          -0.475113          -12.92849
     46       2.00000          -0.464604          -12.64251
     47       2.00000          -0.464402          -12.63702
     48       2.00000          -0.457469          -12.44837
     49       2.00000          -0.411648          -11.20151
     50       2.00000          -0.399319          -10.86604
     51       0.00000          -0.090677           -2.46746
     52       0.00000          -0.081796           -2.22578
     53       0.00000          -0.076741           -2.08823
     54       0.00000          -0.064211           -1.74727
     55       0.00000          -0.057249           -1.55784
     56       0.00000          -0.055202           -1.50213
     57       0.00000          -0.052083           -1.41725
     58       0.00000          -0.047184           -1.28394
     59       0.00000          -0.041003           -1.11575
     60       0.00000          -0.040424           -1.09999
     61       0.00000          -0.036308           -0.98799
     62       0.00000          -0.032911           -0.89556
     63       0.00000          -0.022173           -0.60336
     64       0.00000          -0.014527           -0.39529
     65       0.00000          -0.013180           -0.35863
     66       0.00000          -0.006033           -0.16418
     67       0.00000           0.000936            0.02546
     68       0.00000           0.002033            0.05533
     69       0.00000           0.002953            0.08035
     70       0.00000           0.005329            0.14501
     71       0.00000           0.006963            0.18948
     72       0.00000           0.009172            0.24957
     73       0.00000           0.011109            0.30230
     74       0.00000           0.015832            0.43080
     75       0.00000           0.016744            0.45562
     76       0.00000           0.017520            0.47673
     77       0.00000           0.021219            0.57741
     78       0.00000           0.023911            0.65065
     79       0.00000           0.028483            0.77507
     80       0.00000           0.031086            0.84588
     81       0.00000           0.045194            1.22980
     82       0.00000           0.047186            1.28401
     83       0.00000           0.050102            1.36334
     84       0.00000           0.053620            1.45906
     85       0.00000           0.063054            1.71578
     86       0.00000           0.068108            1.85331
     87       0.00000           0.072790            1.98073
     88       0.00000           0.079535            2.16426
     89       0.00000           0.083249            2.26533
     90       0.00000           0.084032            2.28663
     91       0.00000           0.090776            2.47013
     92       0.00000           0.092176            2.50824
     93       0.00000           0.095860            2.60848
     94       0.00000           0.102684            2.79417
     95       0.00000           0.107796            2.93329
     96       0.00000           0.113245            3.08155
     97       0.00000           0.117135            3.18741
     98       0.00000           0.119520            3.25230
     99       0.00000           0.130811            3.55954
    100       0.00000           0.138889            3.77935
    101       0.00000           0.142863            3.88749
    102       0.00000           0.145498            3.95921
    103       0.00000           0.150227            4.08787
    104       0.00000           0.151413            4.12016
    105       0.00000           0.154526            4.20486
    106       0.00000           0.156412            4.25618
    107       0.00000           0.158328            4.30831
    108       0.00000           0.160698            4.37282
    109       0.00000           0.162974            4.43474
    110       0.00000           0.166585            4.53301
    111       0.00000           0.168937            4.59701
    112       0.00000           0.170343            4.63526
    113       0.00000           0.177063            4.81812
    114       0.00000           0.178862            4.86709
    115       0.00000           0.181813            4.94739
    116       0.00000           0.192588            5.24058
    117       0.00000           0.194829            5.30156
    118       0.00000           0.199625            5.43209
    119       0.00000           0.200704            5.46144
    120       0.00000           0.206292            5.61350
    121       0.00000           0.210197            5.71975
    122       0.00000           0.212999            5.79600

  Highest occupied state (VBM) at    -10.86603505 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.46745619 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.39857886 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.93975718 Ha       -8923.69482535 eV
  | XC energy correction          :         -77.56568863 Ha       -2110.66977739 eV
  | XC potential correction       :          99.70422264 Ha        2713.08993851 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68021994 Ha      -14875.92566344 eV
  | Total energy, T -> 0          :        -546.68021994 Ha      -14875.92566344 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68021994 Ha      -14875.92566344 eV

  Derived energy quantities:
  | Kinetic energy                :         538.15444017 Ha       14643.92739185 eV
  | Electrostatic energy          :       -1007.26897148 Ha      -27409.18327790 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.88041182 eV
  | Total energy (T->0) per atom                          :        -413.22015732 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22015732 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.248 s           7.376 s
  | Boundary condition initialization           :        0.040 s           0.041 s
  | Integration                                 :        5.222 s           5.273 s
  | Solution of K.-S. eqns.                     :        0.767 s           0.778 s
  | Grid partitioning                           :        0.931 s           0.933 s
  | Preloading free-atom quantities on grid     :        0.247 s           0.255 s
  | Free-atom superposition energy              :        0.021 s           0.021 s
  | Total energy evaluation                     :        0.009 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.201 MB (on task 100)
  |   Maximum:       37.370 MB (on task   0)
  |   Average:       37.313 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       93.782 MB (on task  18 after allocating wave)
  |   Maximum:      102.809 MB (on task  35 after allocating wave)
  |   Average:       98.211 MB
  | Largest tracked array allocation so far:
  |   Minimum:       25.466 MB (hamiltonian_shell on task  18)
  |   Maximum:       33.294 MB (hamiltonian_shell on task  35)
  |   Average:       29.343 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    211.03
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      675.488 s, elapsed      737.474 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.100 s           0.100 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.870 s           5.872 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.885 s           5.887 s
  Available memory before start of SCF loop [GB]:    210.76

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  141529.776
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    210.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.159055E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.101329E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.159024E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.127 s, elapsed        0.128 s
  | RMS charge density error from multipole expansion :   0.110932E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.529 s, elapsed      360.502 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.913 s           2.913 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.187 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.26350607 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.001268         -517.05081
      2       2.00000         -18.982101         -516.52924
      3       2.00000         -10.144973         -276.05875
      4       2.00000         -10.144523         -276.04650
      5       2.00000         -10.140275         -275.93092
      6       2.00000         -10.140168         -275.92800
      7       2.00000         -10.140057         -275.92498
      8       2.00000         -10.139582         -275.91208
      9       2.00000         -10.139487         -275.90948
     10       2.00000         -10.138936         -275.89449
     11       2.00000         -10.137307         -275.85015
     12       2.00000         -10.135192         -275.79261
     13       2.00000          -1.112627          -30.27613
     14       2.00000          -1.084196          -29.50247
     15       2.00000          -0.921640          -25.07909
     16       2.00000          -0.919419          -25.01867
     17       2.00000          -0.867143          -23.59616
     18       2.00000          -0.863206          -23.48903
     19       2.00000          -0.792282          -21.55909
     20       2.00000          -0.785617          -21.37771
     21       2.00000          -0.720349          -19.60170
     22       2.00000          -0.714642          -19.44641
     23       2.00000          -0.697897          -18.99075
     24       2.00000          -0.695233          -18.91825
     25       2.00000          -0.625227          -17.01330
     26       2.00000          -0.620567          -16.88649
     27       2.00000          -0.601754          -16.37456
     28       2.00000          -0.601181          -16.35897
     29       2.00000          -0.568778          -15.47723
     30       2.00000          -0.565738          -15.39451
     31       2.00000          -0.561770          -15.28655
     32       2.00000          -0.557361          -15.16657
     33       2.00000          -0.555603          -15.11873
     34       2.00000          -0.552279          -15.02827
     35       2.00000          -0.523103          -14.23437
     36       2.00000          -0.518001          -14.09552
     37       2.00000          -0.516230          -14.04734
     38       2.00000          -0.510496          -13.89131
     39       2.00000          -0.487297          -13.26002
     40       2.00000          -0.485443          -13.20956
     41       2.00000          -0.479792          -13.05581
     42       2.00000          -0.472294          -12.85177
     43       2.00000          -0.471704          -12.83572
     44       2.00000          -0.469487          -12.77540
     45       2.00000          -0.457813          -12.45772
     46       2.00000          -0.448232          -12.19701
     47       2.00000          -0.447154          -12.16768
     48       2.00000          -0.438514          -11.93257
     49       2.00000          -0.395497          -10.76203
     50       2.00000          -0.378821          -10.30823
     51       0.00000          -0.081539           -2.21878
     52       0.00000          -0.074469           -2.02641
     53       0.00000          -0.068566           -1.86579
     54       0.00000          -0.056205           -1.52940
     55       0.00000          -0.049725           -1.35309
     56       0.00000          -0.046408           -1.26282
     57       0.00000          -0.042821           -1.16523
     58       0.00000          -0.040897           -1.11286
     59       0.00000          -0.033530           -0.91240
     60       0.00000          -0.029241           -0.79569
     61       0.00000          -0.024365           -0.66299
     62       0.00000          -0.021615           -0.58818
     63       0.00000          -0.013943           -0.37942
     64       0.00000          -0.007135           -0.19416
     65       0.00000          -0.005579           -0.15180
     66       0.00000           0.001387            0.03774
     67       0.00000           0.009234            0.25127
     68       0.00000           0.009969            0.27126
     69       0.00000           0.013272            0.36116
     70       0.00000           0.013897            0.37815
     71       0.00000           0.016861            0.45881
     72       0.00000           0.017804            0.48448
     73       0.00000           0.022515            0.61266
     74       0.00000           0.025695            0.69918
     75       0.00000           0.026312            0.71599
     76       0.00000           0.027070            0.73662
     77       0.00000           0.031398            0.85440
     78       0.00000           0.034151            0.92930
     79       0.00000           0.038290            1.04191
     80       0.00000           0.040915            1.11336
     81       0.00000           0.055056            1.49814
     82       0.00000           0.056608            1.54039
     83       0.00000           0.061108            1.66285
     84       0.00000           0.063040            1.71541
     85       0.00000           0.072110            1.96222
     86       0.00000           0.074010            2.01392
     87       0.00000           0.080857            2.20024
     88       0.00000           0.088020            2.39515
     89       0.00000           0.090279            2.45663
     90       0.00000           0.092495            2.51693
     91       0.00000           0.098071            2.66864
     92       0.00000           0.099414            2.70520
     93       0.00000           0.103029            2.80356
     94       0.00000           0.109065            2.96782
     95       0.00000           0.115419            3.14071
     96       0.00000           0.121480            3.30564
     97       0.00000           0.124924            3.39936
     98       0.00000           0.128954            3.50903
     99       0.00000           0.137857            3.75128
    100       0.00000           0.145400            3.95655
    101       0.00000           0.150542            4.09645
    102       0.00000           0.151816            4.13113
    103       0.00000           0.156173            4.24969
    104       0.00000           0.157488            4.28546
    105       0.00000           0.161287            4.38885
    106       0.00000           0.162566            4.42365
    107       0.00000           0.165522            4.50407
    108       0.00000           0.166228            4.52330
    109       0.00000           0.168602            4.58789
    110       0.00000           0.172439            4.69230
    111       0.00000           0.174923            4.75990
    112       0.00000           0.177401            4.82732
    113       0.00000           0.183870            5.00336
    114       0.00000           0.186329            5.07028
    115       0.00000           0.188075            5.11777
    116       0.00000           0.198608            5.40440
    117       0.00000           0.200299            5.45040
    118       0.00000           0.205906            5.60300
    119       0.00000           0.206945            5.63126
    120       0.00000           0.213041            5.79714
    121       0.00000           0.215850            5.87357
    122       0.00000           0.220230            5.99276

  Highest occupied state (VBM) at    -10.30823163 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.21878051 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08945112 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.73650809 Ha       -8863.74136725 eV
  | XC energy correction          :         -77.75241519 Ha       -2115.75086566 eV
  | XC potential correction       :          99.94585263 Ha        2719.66502518 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :          -2.11365490 Ha         -57.51547623 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53572233 Ha      -14871.99368318 eV
  | Total energy, T -> 0          :        -546.53572233 Ha      -14871.99368318 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53572233 Ha      -14871.99368318 eV

  Derived energy quantities:
  | Kinetic energy                :         539.17252393 Ha       14671.63086053 eV
  | Electrostatic energy          :       -1007.95583106 Ha      -27427.87367805 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00350532 Ha          -0.09538468 eV
  | Sum of eigenvalues per atom                           :        -246.21503798 eV
  | Total energy (T->0) per atom                          :        -413.11093564 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11093564 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.009 s
  Time summed over all CPUs for getting density from density matrix: real work      675.062 s, elapsed      737.277 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.096 s           0.096 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.856 s           5.857 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8904E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5995E+02 eV
  | Change of total energy        :  0.3932E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.275 s           9.308 s
  | Charge density update                       :        5.857 s           5.857 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.014 s           0.020 s
  | Hartree multipole summation                 :        0.120 s           0.144 s
  | Integration                                 :        2.916 s           2.917 s
  | Solution of K.-S. eqns.                     :        0.352 s           0.351 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.994 MB (on task 101)
  |   Maximum:       42.284 MB (on task  83)
  |   Average:       42.162 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       93.782 MB (on task  18 after allocating wave)
  |   Maximum:      102.809 MB (on task  35 after allocating wave)
  |   Average:       98.211 MB
  | Largest tracked array allocation so far:
  |   Minimum:       25.466 MB (hamiltonian_shell on task  18)
  |   Maximum:       33.294 MB (hamiltonian_shell on task  35)
  |   Average:       29.343 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  141539.142
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.807945E+01
  Available memory per node after mixing [GB]:    210.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.136148E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.479419E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.130983E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.105318E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.678 s, elapsed      359.528 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.906 s           2.906 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39448260 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782122         -511.08755
      2       2.00000         -18.676740         -508.21994
      3       2.00000          -9.960736         -271.04541
      4       2.00000          -9.919273         -269.91716
      5       2.00000          -9.880862         -268.87195
      6       2.00000          -9.876983         -268.76637
      7       2.00000          -9.875383         -268.72283
      8       2.00000          -9.867961         -268.52088
      9       2.00000          -9.865010         -268.44058
     10       2.00000          -9.859825         -268.29949
     11       2.00000          -9.854128         -268.14446
     12       2.00000          -9.849358         -268.01466
     13       2.00000          -0.989956          -26.93808
     14       2.00000          -0.910993          -24.78937
     15       2.00000          -0.757406          -20.61007
     16       2.00000          -0.742189          -20.19598
     17       2.00000          -0.710628          -19.33717
     18       2.00000          -0.690875          -18.79967
     19       2.00000          -0.644123          -17.52749
     20       2.00000          -0.620611          -16.88767
     21       2.00000          -0.577397          -15.71178
     22       2.00000          -0.557549          -15.17168
     23       2.00000          -0.557021          -15.15732
     24       2.00000          -0.542972          -14.77501
     25       2.00000          -0.506518          -13.78305
     26       2.00000          -0.485456          -13.20994
     27       2.00000          -0.461741          -12.56461
