------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  121821.234
  Time zero on CPU 1             :   0.638642300000000E+01  s.
  Internal wall clock time zero  :           521727501.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81149816-7EF6-40F7-A3E3-B234976F484C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    109       0.00000           0.337554            9.18531
    110       0.00000           0.339460            9.23717
    111       0.00000           0.345572            9.40349
    112       0.00000           0.349666            9.51491
    113       0.00000           0.352613            9.59509
    114       0.00000           0.359750            9.78930
    115       0.00000           0.361456            9.83572
    116       0.00000           0.365792            9.95372
    117       0.00000           0.366320            9.96808
    118       0.00000           0.381528           10.38189
    119       0.00000           0.388966           10.58431
    120       0.00000           0.392361           10.67668
    121       0.00000           0.394016           10.72173
    122       0.00000           0.395648           10.76614

  Highest occupied state (VBM) at     -5.49723556 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.58553314 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.91170242 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.65341532 Ha       -8371.67537690 eV
  | XC energy correction          :         -79.76797341 Ha       -2170.59699521 eV
  | XC potential correction       :         102.52905175 Ha        2789.95744966 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -20.18480765 Ha        -549.25656202 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89590097 Ha      -14854.58325815 eV
  | Total energy, T -> 0          :        -545.89590097 Ha      -14854.58325815 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89590097 Ha      -14854.58325815 eV

  Derived energy quantities:
  | Kinetic energy                :         544.35647494 Ha       14812.69334461 eV
  | Electrostatic energy          :       -1010.48440250 Ha      -27496.67960755 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05173375 Ha          -1.40774690 eV
  | Sum of eigenvalues per atom                           :        -232.54653825 eV
  | Total energy (T->0) per atom                          :        -412.62731273 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62731273 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.984 s, elapsed       79.270 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.628 s           0.628 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8028E-01
  | Change of unmixed KS density  :  0.5267E-01
  | Change of sum of eigenvalues  :  0.2224E+02 eV
  | Change of total energy        :  0.1269E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.134 s           1.134 s
  | Charge density update                       :        0.628 s           0.629 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.317 s           0.316 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.016 MB (on task  28)
  |   Maximum:        9.155 MB (on task   5)
  |   Average:        9.075 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.418 MB (on task  14 after allocating gradient_basis_wave)
  |   Maximum:       19.108 MB (on task 113 after allocating gradient_basis_wave)
  |   Average:       18.349 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.820 MB (hamiltonian_shell on task  14)
  |   Maximum:        3.675 MB (hamiltonian_shell on task  55)
  |   Average:        3.277 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  121831.392
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.208518E+01
  | N minus   2      -0.223205E+01
  | N minus   3       0.105055E+01
  | N minus   4       0.139331E+01
  | N minus   5      -0.703776E+01
  Available memory per node after mixing [GB]:    224.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.179686E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.237802E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.186835E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189347E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.494 s, elapsed       39.269 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.317 s           0.317 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.92703299 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.823377         -512.21015
      2       2.00000         -18.728827         -509.63731
      3       2.00000          -9.961828         -271.07512
      4       2.00000          -9.913418         -269.75783
      5       2.00000          -9.905034         -269.52968
      6       2.00000          -9.903477         -269.48731
      7       2.00000          -9.900886         -269.41683
      8       2.00000          -9.889017         -269.09385
      9       2.00000          -9.882743         -268.92311
     10       2.00000          -9.878560         -268.80930
     11       2.00000          -9.875251         -268.71925
     12       2.00000          -9.871575         -268.61922
     13       2.00000          -0.990713          -26.95867
     14       2.00000          -0.898239          -24.44233
     15       2.00000          -0.749204          -20.38689
     16       2.00000          -0.722550          -19.66158
     17       2.00000          -0.698664          -19.01161
     18       2.00000          -0.667371          -18.16009
     19       2.00000          -0.629154          -17.12016
     20       2.00000          -0.593235          -16.14275
     21       2.00000          -0.557174          -15.16147
     22       2.00000          -0.535847          -14.58113
     23       2.00000          -0.525554          -14.30104
     24       2.00000          -0.507955          -13.82215
     25       2.00000          -0.496836          -13.51959
     26       2.00000          -0.470267          -12.79663
     27       2.00000          -0.444907          -12.10655
     28       2.00000          -0.424917          -11.56257
     29       2.00000          -0.414789          -11.28697
     30       2.00000          -0.401664          -10.92984
     31       2.00000          -0.389686          -10.60391
     32       2.00000          -0.388046          -10.55926
     33       2.00000          -0.374377          -10.18731
     34       2.00000          -0.366995           -9.98645
     35       2.00000          -0.357960           -9.74060
     36       2.00000          -0.356097           -9.68990
     37       2.00000          -0.339928           -9.24991
     38       2.00000          -0.329069           -8.95442
     39       2.00000          -0.317909           -8.65075
     40       2.00000          -0.317293           -8.63398
     41       2.00000          -0.308558           -8.39630
     42       2.00000          -0.298392           -8.11965
     43       2.00000          -0.296033           -8.05546
     44       2.00000          -0.292668           -7.96389
     45       2.00000          -0.287034           -7.81058
     46       2.00000          -0.283960           -7.72694
     47       2.00000          -0.277737           -7.55761
     48       2.00000          -0.273667           -7.44687
     49       2.00000          -0.229854           -6.25466
     50       2.00000          -0.195371           -5.31631
     51       0.00000          -0.019762           -0.53776
     52       0.00000           0.001581            0.04302
     53       0.00000           0.009115            0.24803
     54       0.00000           0.014972            0.40740
     55       0.00000           0.017352            0.47218
     56       0.00000           0.019749            0.53741
     57       0.00000           0.031722            0.86319
     58       0.00000           0.034152            0.92931
     59       0.00000           0.040813            1.11057
     60       0.00000           0.052712            1.43436
     61       0.00000           0.056327            1.53273
     62       0.00000           0.064374            1.75171
     63       0.00000           0.070140            1.90860
     64       0.00000           0.072063            1.96094
     65       0.00000           0.081481            2.21720
     66       0.00000           0.083022            2.25913
     67       0.00000           0.090798            2.47073
     68       0.00000           0.094445            2.56997
     69       0.00000           0.095678            2.60354
     70       0.00000           0.099781            2.71519
     71       0.00000           0.108449            2.95106
     72       0.00000           0.111711            3.03981
     73       0.00000           0.119518            3.25225
     74       0.00000           0.124002            3.37427
     75       0.00000           0.126390            3.43925
     76       0.00000           0.131056            3.56620
     77       0.00000           0.142316            3.87262
     78       0.00000           0.152849            4.15923
     79       0.00000           0.163208            4.44111
     80       0.00000           0.166981            4.54379
     81       0.00000           0.170637            4.64327
     82       0.00000           0.173981            4.73426
     83       0.00000           0.183028            4.98043
     84       0.00000           0.185233            5.04044
     85       0.00000           0.193469            5.26457
     86       0.00000           0.196086            5.33578
     87       0.00000           0.202828            5.51922
     88       0.00000           0.208994            5.68703
     89       0.00000           0.216819            5.89994
     90       0.00000           0.221667            6.03186
     91       0.00000           0.223177            6.07294
     92       0.00000           0.234337            6.37664
     93       0.00000           0.239762            6.52426
     94       0.00000           0.243423            6.62387
     95       0.00000           0.246486            6.70723
     96       0.00000           0.260283            7.08266
     97       0.00000           0.265875            7.23482
     98       0.00000           0.271476            7.38724
     99       0.00000           0.278695            7.58367
    100       0.00000           0.290087            7.89367
    101       0.00000           0.291529            7.93290
    102       0.00000           0.301892            8.21490
    103       0.00000           0.307904            8.37850
    104       0.00000           0.316822            8.62116
    105       0.00000           0.318396            8.66401
    106       0.00000           0.324512            8.83042
    107       0.00000           0.330152            8.98389
    108       0.00000           0.338308            9.20582
    109       0.00000           0.341354            9.28871
    110       0.00000           0.343597            9.34974
    111       0.00000           0.349800            9.51853
    112       0.00000           0.353066            9.60742
    113       0.00000           0.357359            9.72424
    114       0.00000           0.363687            9.89642
    115       0.00000           0.365229            9.93838
    116       0.00000           0.369535           10.05556
    117       0.00000           0.370069           10.07008
    118       0.00000           0.385473           10.48924
    119       0.00000           0.392618           10.68367
    120       0.00000           0.396148           10.77974
    121       0.00000           0.397838           10.82572
    122       0.00000           0.399856           10.88065

  Highest occupied state (VBM) at     -5.31630810 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.53775787 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.77855023 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.08733278 Ha       -8356.27148744 eV
  | XC energy correction          :         -79.81603395 Ha       -2171.90478921 eV
  | XC potential correction       :         102.59132004 Ha        2791.65185605 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -20.76363446 Ha        -565.00724103 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89443750 Ha      -14854.54343531 eV
  | Total energy, T -> 0          :        -545.89443750 Ha      -14854.54343531 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89443750 Ha      -14854.54343531 eV

  Derived energy quantities:
  | Kinetic energy                :         544.25326469 Ha       14809.88485073 eV
  | Electrostatic energy          :       -1010.33166823 Ha      -27492.52349683 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05240709 Ha          -1.42606951 eV
  | Sum of eigenvalues per atom                           :        -232.11865243 eV
  | Total energy (T->0) per atom                          :        -412.62620654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62620654 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.938 s, elapsed       78.979 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.008 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.625 s           0.625 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3844E-01
  | Change of unmixed KS density  :  0.2567E-01
  | Change of sum of eigenvalues  :  0.1540E+02 eV
  | Change of total energy        :  0.3982E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.131 s           1.130 s
  | Charge density update                       :        0.626 s           0.626 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.317 s           0.317 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.016 MB (on task  28)
  |   Maximum:        9.155 MB (on task   5)
  |   Average:        9.075 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.418 MB (on task  14 after allocating gradient_basis_wave)
  |   Maximum:       19.109 MB (on task 113 after allocating gradient_basis_wave)
  |   Average:       18.349 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.820 MB (hamiltonian_shell on task  14)
  |   Maximum:        3.675 MB (hamiltonian_shell on task  55)
  |   Average:        3.277 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  121832.523
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.400868E+00
  | N minus   2      -0.250730E+00
  | N minus   3       0.303616E+00
  | N minus   4      -0.205153E+00
  | N minus   5       0.163505E+00
  | N minus   6      -0.197443E+01
  Available memory per node after mixing [GB]:    224.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.450938E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.225358E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.460685E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189839E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.505 s, elapsed       39.365 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.318 s           0.318 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.87031179 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.821652         -512.16320
      2       2.00000         -18.723451         -509.49103
      3       2.00000          -9.960661         -271.04338
      4       2.00000          -9.911310         -269.70046
      5       2.00000          -9.903592         -269.49046
      6       2.00000          -9.901585         -269.43585
      7       2.00000          -9.898962         -269.36445
      8       2.00000          -9.887754         -269.05949
      9       2.00000          -9.880741         -268.86864
     10       2.00000          -9.876642         -268.75711
     11       2.00000          -9.873911         -268.68278
     12       2.00000          -9.869710         -268.56847
     13       2.00000          -0.988841          -26.90773
     14       2.00000          -0.894259          -24.33403
     15       2.00000          -0.746773          -20.32072
     16       2.00000          -0.719852          -19.58816
     17       2.00000          -0.696495          -18.95260
     18       2.00000          -0.664824          -18.09079
     19       2.00000          -0.627152          -17.06566
     20       2.00000          -0.590779          -16.07592
     21       2.00000          -0.555317          -15.11093
     22       2.00000          -0.533942          -14.52929
     23       2.00000          -0.523269          -14.23888
     24       2.00000          -0.505816          -13.76395
     25       2.00000          -0.495183          -13.47461
     26       2.00000          -0.468128          -12.73841
     27       2.00000          -0.442642          -12.04490
     28       2.00000          -0.422644          -11.50073
     29       2.00000          -0.412859          -11.23447
     30       2.00000          -0.399495          -10.87081
     31       2.00000          -0.387476          -10.54375
     32       2.00000          -0.385875          -10.50020
     33       2.00000          -0.372198          -10.12802
     34       2.00000          -0.364839           -9.92777
     35       2.00000          -0.355545           -9.67486
     36       2.00000          -0.353870           -9.62928
     37       2.00000          -0.337724           -9.18993
     38       2.00000          -0.327027           -8.89885
     39       2.00000          -0.315680           -8.59010
     40       2.00000          -0.315344           -8.58096
     41       2.00000          -0.306315           -8.33525
     42       2.00000          -0.296231           -8.06085
     43       2.00000          -0.294092           -8.00266
     44       2.00000          -0.290521           -7.90548
     45       2.00000          -0.284803           -7.74987
     46       2.00000          -0.281235           -7.65279
     47       2.00000          -0.275734           -7.50310
     48       2.00000          -0.271589           -7.39032
     49       2.00000          -0.226901           -6.17430
     50       2.00000          -0.191896           -5.22175
     51       0.00000          -0.019068           -0.51888
     52       0.00000           0.002648            0.07204
     53       0.00000           0.010037            0.27313
     54       0.00000           0.015854            0.43141
     55       0.00000           0.018204            0.49535
     56       0.00000           0.020780            0.56546
     57       0.00000           0.032699            0.88978
     58       0.00000           0.035111            0.95543
     59       0.00000           0.041858            1.13901
     60       0.00000           0.053561            1.45746
     61       0.00000           0.057186            1.55610
     62       0.00000           0.065372            1.77886
     63       0.00000           0.071120            1.93527
     64       0.00000           0.073008            1.98666
     65       0.00000           0.082538            2.24596
     66       0.00000           0.084126            2.28920
     67       0.00000           0.091852            2.49942
     68       0.00000           0.095564            2.60042
     69       0.00000           0.096733            2.63223
     70       0.00000           0.100974            2.74765
     71       0.00000           0.109501            2.97967
     72       0.00000           0.112812            3.06976
     73       0.00000           0.120806            3.28729
     74       0.00000           0.125251            3.40826
     75       0.00000           0.127638            3.47322
     76       0.00000           0.132343            3.60124
     77       0.00000           0.143633            3.90845
     78       0.00000           0.154317            4.19919
     79       0.00000           0.164518            4.47677
     80       0.00000           0.168398            4.58235
     81       0.00000           0.171883            4.67717
     82       0.00000           0.175581            4.77780
     83       0.00000           0.184536            5.02147
     84       0.00000           0.186594            5.07748
     85       0.00000           0.195093            5.30875
     86       0.00000           0.197515            5.37465
     87       0.00000           0.204429            5.56280
     88       0.00000           0.210314            5.72294
     89       0.00000           0.218302            5.94031
     90       0.00000           0.223023            6.06877
     91       0.00000           0.224696            6.11428
     92       0.00000           0.235941            6.42028
     93       0.00000           0.241123            6.56130
     94       0.00000           0.244984            6.66637
     95       0.00000           0.247986            6.74803
     96       0.00000           0.261672            7.12044
     97       0.00000           0.267458            7.27790
     98       0.00000           0.272914            7.42638
     99       0.00000           0.280121            7.62248
    100       0.00000           0.291626            7.93555
    101       0.00000           0.292819            7.96800
    102       0.00000           0.303316            8.25365
    103       0.00000           0.309184            8.41332
    104       0.00000           0.318252            8.66008
    105       0.00000           0.319752            8.70091
    106       0.00000           0.325877            8.86755
    107       0.00000           0.331505            9.02071
    108       0.00000           0.339648            9.24229
    109       0.00000           0.342710            9.32560
    110       0.00000           0.345149            9.39198
    111       0.00000           0.351288            9.55902
    112       0.00000           0.354292            9.64078
    113       0.00000           0.359054            9.77036
    114       0.00000           0.365072            9.93413
    115       0.00000           0.366625            9.97637
    116       0.00000           0.370886           10.09231
    117       0.00000           0.371392           10.10608
    118       0.00000           0.386870           10.52725
    119       0.00000           0.393946           10.71981
    120       0.00000           0.397529           10.81732
    121       0.00000           0.399197           10.86270
    122       0.00000           0.401408           10.92286

  Highest occupied state (VBM) at     -5.22174785 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.51887573 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.70287213 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.86626629 Ha       -8350.25596211 eV
  | XC energy correction          :         -79.83178800 Ha       -2172.33347850 eV
  | XC potential correction       :         102.61203855 Ha        2792.21563518 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -20.98938839 Ha        -571.15031787 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89416047 Ha      -14854.53589699 eV
  | Total energy, T -> 0          :        -545.89416047 Ha      -14854.53589699 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89416047 Ha      -14854.53589699 eV

  Derived energy quantities:
  | Kinetic energy                :         544.24893969 Ha       14809.76716175 eV
  | Electrostatic energy          :       -1010.31131217 Ha      -27491.96958023 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05240946 Ha          -1.42613393 eV
  | Sum of eigenvalues per atom                           :        -231.95155450 eV
  | Total energy (T->0) per atom                          :        -412.62599714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62599714 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.934 s, elapsed       79.083 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.008 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.626 s           0.626 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1856E-01
  | Change of unmixed KS density  :  0.8632E-02
  | Change of sum of eigenvalues  :  0.6016E+01 eV
  | Change of total energy        :  0.7538E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.133 s           1.133 s
  | Charge density update                       :        0.627 s           0.627 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.318 s           0.318 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.016 MB (on task  28)
  |   Maximum:        9.155 MB (on task   5)
  |   Average:        9.075 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.418 MB (on task  14 after allocating gradient_basis_wave)
  |   Maximum:       19.109 MB (on task 113 after allocating gradient_basis_wave)
  |   Average:       18.349 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.820 MB (hamiltonian_shell on task  14)
  |   Maximum:        3.675 MB (hamiltonian_shell on task  55)
  |   Average:        3.277 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  121833.657
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.172692E+01
  | N minus   2      -0.424188E+00
  | N minus   3       0.114284E+00
  | N minus   4      -0.241430E+00
  | N minus   5       0.147021E+00
  | N minus   6       0.235259E+00
  | N minus   7      -0.136427E+01
  Available memory per node after mixing [GB]:    224.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.211848E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.223507E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.466435E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190929E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.527 s, elapsed       39.464 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.318 s           0.318 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
