------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101031.991
  Time zero on CPU 1             :   0.196288611000000E+03  s.
  Internal wall clock time zero  :           521719831.991  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38D49521-F5CC-4D72-A058-A945BA7574F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   11:        8.933      41.620       6.113      11.010       6.650      11.284       3.024      88.633
  | Times   12:        7.730      19.010       2.747      10.044       6.650      39.818       2.635      88.633
  | Times   13:        9.135      21.024       4.164      11.258       6.650      33.667       2.735      88.633
  | Times   14:       10.418      38.984       4.601      12.581       5.920      13.672       2.457      88.633
  | Times   15:        8.398      34.077       4.080      11.417       5.920      22.414       2.328      88.633
  | Times   16:        9.761      33.335       3.848      14.850       5.920      17.982       2.937      88.633
  | Times   17:        9.790      27.293       3.663      15.086       5.920      23.910       2.973      88.633
  | Times   18:        9.786      41.326       5.601      15.064       5.920       7.968       2.969      88.633
  | Times   19:        7.898      24.095       2.971      13.232       5.920      31.684       2.833      88.633
  | Times   20:        8.322      20.944       4.399      11.960       5.920      34.578       2.511      88.633
  | Times   21:       10.689      38.407       4.512      13.677       6.376      12.110       2.862      88.633
  | Times   22:        9.805      35.813       4.079      13.055       6.377      16.682       2.822      88.633
  | Times   23:        8.633      31.572       3.776      12.671       6.376      22.839       2.765      88.633
  | Times   24:        8.774      25.030       3.267      12.673       6.376      29.690       2.823      88.633
  | Times   25:        9.894      43.520       6.236      13.140       6.376       6.569       2.897      88.633
  | Times   26:        8.662      20.957       2.772      12.613       6.376      34.438       2.815      88.633
  | Times   27:        7.137      22.601       4.437      11.702       6.376      33.680       2.699      88.633
  | Times   28:        9.680      37.868       4.670      15.665       3.850      14.429       2.472      88.633
  | Times   29:        7.746      37.878       4.197      13.908       3.850      18.756       2.299      88.633
  | Times   30:        9.603      33.040       3.800      15.542       3.850      20.350       2.448      88.633
  | Times   31:        9.501      26.729       3.378      15.143       3.850      27.563       2.469      88.633
  | Times   32:        7.773      43.187       6.434       6.427       3.850      19.108       1.855      88.633
  | Times   33:        7.911      17.829       2.396       6.443       3.850      48.337       1.867      88.633
  | Times   34:        8.432      18.476       4.139       6.739       3.850      45.087       1.910      88.633
  | Times   35:        6.509      34.822       6.089       5.411       0.605      33.789       1.408      88.633
  | Times   36:        6.270      27.568       7.499       5.317       0.605      40.004       1.370      88.633
  | Times   37:        6.657      38.054       7.637       6.053       0.442      28.335       1.454      88.633
  | Times   38:        7.268      29.061       6.940       6.435       0.442      36.972       1.514      88.633
  | Times   39:        5.898      33.687       5.994       5.213       0.550      35.911       1.379      88.633
  | Times   40:        6.365      26.781       7.371       5.172       0.550      40.960       1.434      88.633
  | Times   41:        8.071      41.877       8.400       6.939       0.407      21.342       1.598      88.633
  | Times   42:        8.108      33.117       7.100       7.091       0.407      31.228       1.582      88.633
  | Times   43:        7.656      39.097       7.626       7.021       0.542      25.175       1.517      88.633
  | Times   44:        6.787      29.783       6.931       6.804       0.542      36.304       1.483      88.633
  | Times   45:        7.232      37.629       7.535       7.366       0.420      26.909       1.542      88.633
  | Times   46:        6.160      29.333       6.988       6.702       0.420      37.568       1.463      88.633
  | Times   47:        7.027      38.458       7.346       7.210       0.563      26.502       1.527      88.633
  | Times   48:        7.204      31.846       6.869       5.902       0.563      34.802       1.446      88.633
  | Times   49:        8.914      39.134       6.532       8.366       5.077      18.312       2.299      88.633
  | Times   50:        7.604      21.771       3.429       7.699       5.077      40.849       2.205      88.633
  | Times   51:        8.283      34.100       4.129       7.575       5.077      27.220       2.250      88.633
  | Times   52:        9.020      21.935       2.451       8.482       5.077      39.153       2.515      88.633
  | Times   53:        9.300      43.345       5.921       8.993       5.077      13.453       2.544      88.633
  | Times   54:        8.817      21.430       2.550       8.704       5.077      39.558       2.498      88.633
  | Times   55:        7.263      19.959       4.182       6.597       5.077      43.198       2.358      88.633
  | Times   56:        7.977      35.174       6.827       8.544       4.403      23.133       2.574      88.633
  | Times   57:        6.451      26.719       3.882       7.187       4.403      37.585       2.406      88.633
  | Times   58:        7.092      23.058       2.905       7.814       4.403      40.891       2.470      88.633
  | Times   59:        7.633      25.939       3.065       8.264       4.403      36.777       2.552      88.633
  | Times   60:        7.498      26.555       3.422       8.394       4.403      36.033       2.329      88.633
  | Times   61:        6.937      22.224       3.639       8.277       4.403      40.907       2.246      88.633
  | Times   62:        6.239      17.943       2.854       6.941       4.403      48.103       2.149      88.633
  | Times   63:        7.329      41.906       8.471       7.664       0.692      21.120       1.451      88.633
  | Times   64:        7.170      32.833       6.866       6.498       0.692      32.997       1.578      88.633
  | Times   65:        7.311      40.455       8.312       6.661       0.489      23.757       1.648      88.633
  | Times   66:        7.493      31.864       6.853       6.910       0.489      33.370       1.654      88.633
  | Times   67:        7.524      37.011       8.071       7.293       0.666      26.524       1.544      88.633
  | Times   68:        7.597      35.239       6.864       6.908       0.665      29.816       1.544      88.633
  | Times   69:        6.437      33.943       7.860       5.666       0.440      32.830       1.456      88.633
  | Times   70:        6.413      31.867       6.342       5.800       0.440      36.306       1.465      88.633
  | Times   71:        7.632      36.467       8.036       7.414       0.544      26.988       1.553      88.633
  | Times   72:        7.023      34.731       6.912       6.004       0.544      31.947       1.472      88.633
  | Times   73:        5.189      31.351       8.541       4.540       0.460      37.198       1.355      88.633
  | Times   74:        5.273      21.969       4.699       4.468       0.460      50.381       1.384      88.633
  | Times   75:        9.815      42.472       7.009       8.394       3.754      15.167       2.022      88.633
  | Times   76:        9.435      31.042       4.775       8.896       3.754      28.612       2.120      88.633
  | Times   77:       10.323      35.016       5.064       9.685       3.754      22.641       2.149      88.633
  | Times   78:       11.681      37.920       4.975      10.976       3.754      17.151       2.177      88.633
  | Times   79:       10.678      41.106       5.652       9.912       3.754      15.364       2.167      88.633
  | Times   80:       10.818      19.892       3.319      14.126       3.754      34.445       2.278      88.633
  | Times   81:       10.190      44.795       7.060      14.736       4.664       4.600       2.588      88.633
  | Times   82:       10.532      33.943       4.448      14.632       4.664      17.826       2.588      88.633
  | Times   83:       10.517      35.574       4.405      14.649       4.664      16.223       2.600      88.633
  | Times   84:       10.423      46.111       5.053      15.428       4.664       4.493       2.462      88.633
  | Times   85:        9.959      36.043       4.028      14.958       4.664      16.505       2.476      88.633
  | Times   86:       10.440      23.687       4.362      15.402       4.664      27.590       2.488      88.633
  | Times   87:       10.928      47.929       7.797      13.798       5.632       0.019       2.529      88.633
  | Times   88:        9.423      25.456       3.156      11.946       5.632      30.155       2.865      88.633
  | Times   89:        9.667      37.379       4.984      12.440       5.632      15.618       2.913      88.633
  | Times   90:        8.101      24.338       2.803      11.294       5.632      33.651       2.814      88.633
  | Times   91:        7.884      44.756       5.260      11.132       5.632      11.231       2.739      88.633
  | Times   92:       10.524      27.884       3.772      11.221       5.632      27.197       2.403      88.633
  | Times   93:        8.627      18.386       3.238      10.067       5.632      40.366       2.317      88.633
  | Times   94:        6.190      32.072       7.684       4.596       0.471      36.172       1.448      88.633
  | Times   95:        6.066      30.411       5.868       4.447       0.471      39.952       1.417      88.633
  | Times   96:        7.976      42.398       9.706       7.269       0.427      19.300       1.556      88.633
  | Times   97:        7.604      35.401       6.668       6.921       0.427      30.110       1.502      88.633
  | Times   98:        7.633      38.571       8.306       7.672       0.369      24.530       1.553      88.633
  | Times   99:        7.481      35.314       6.591       7.906       0.369      29.438       1.534      88.633
  | Times  100:        8.201      40.314       9.027       7.714       0.383      21.435       1.558      88.633
  | Times  101:        8.242      35.868       6.796       7.628       0.383      28.171       1.545      88.633
  | Times  102:        6.642      33.598       7.640       6.135       0.390      32.770       1.457      88.633
  | Times  103:        6.916      33.983       6.446       6.320       0.390      33.125       1.454      88.633
  | Times  104:        5.006      27.650       5.295       3.878       0.443      45.094       1.268      88.633
  | Times  105:        5.020      20.019       7.362       3.971       0.443      50.558       1.261      88.633
  | Times  106:        7.025      34.934       4.616       6.778       4.060      29.336       1.883      88.633
  | Times  107:        7.625      25.349       3.848       7.708       4.060      38.069       1.973      88.633
  | Times  108:        7.063      17.637       2.271       8.135       4.060      47.326       2.140      88.633
  | Times  109:        6.792      28.019       6.114       7.818       4.060      33.750       2.080      88.633
  | Times  110:        8.415      24.682       4.453       9.233       4.060      35.548       2.241      88.633
  | Times  111:        6.527      19.338       3.819       7.775       4.060      45.083       2.030      88.633
  | Times  112:        4.478      26.664       5.218       4.648       0.438      45.940       1.247      88.633
  | Times  113:        4.580      18.586       7.054       4.881       0.438      51.845       1.250      88.633
  | Times  114:        5.071      27.741       5.620       5.400       0.414      43.200       1.186      88.633
  | Times  115:        5.269      22.807       7.013       5.662       0.414      46.270       1.199      88.633
  | Times  116:        4.520      26.795       8.340       4.549       0.577      42.606       1.247      88.633
  | Times  117:        4.559      15.161       3.459       4.588       0.577      59.033       1.256      88.633
  | Times  118:        4.141      25.495       8.429       4.705       0.451      44.229       1.183      88.633
  | Times  119:        4.072      14.871       3.486       4.784       0.451      59.800       1.169      88.633
  | Times  120:        4.763      26.399       7.985       4.241       0.408      43.644       1.193      88.633
  | Times  121:        5.128      20.733       4.277       4.441       0.408      52.441       1.205      88.633
  | Times  122:        6.620      32.913       9.723       5.448       3.785      28.363       1.781      88.633
  | Times  123:        6.745      16.060       2.538       5.942       3.785      51.763       1.801      88.633
  | Times  124:        5.624      22.219       2.793       5.485       3.785      46.889       1.839      88.633
  | Times  125:        5.434      26.367       3.597       5.278       3.785      42.357       1.814      88.633
  | Times  126:        7.683      18.241       3.293       7.064       3.785      46.568       2.000      88.633
  | Times  127:        5.626      14.103       1.930       5.422       3.785      55.979       1.788      88.633
  | Times  sum:      995.162    3890.301     675.426    1134.182     418.107    3968.687     263.150   11345.017

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.934       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.782       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.790       2.649
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44692829 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.276984         -524.55343
      2       2.00000         -19.177379         -521.84303
      3       2.00000         -10.292427         -280.07119
      4       2.00000         -10.243090         -278.72865
      5       2.00000         -10.235277         -278.51605
      6       2.00000         -10.232925         -278.45207
      7       2.00000         -10.230056         -278.37399
      8       2.00000         -10.211890         -277.87967
      9       2.00000         -10.208129         -277.77733
     10       2.00000         -10.201407         -277.59442
     11       2.00000          -1.108342          -30.15951
     12       2.00000          -1.011683          -27.52930
     13       2.00000          -0.836469          -22.76147
     14       2.00000          -0.805322          -21.91393
     15       2.00000          -0.763058          -20.76385
     16       2.00000          -0.725494          -19.74171
     17       2.00000          -0.670125          -18.23504
     18       2.00000          -0.630552          -17.15819
     19       2.00000          -0.612984          -16.68015
     20       2.00000          -0.580153          -15.78677
     21       2.00000          -0.563435          -15.33184
     22       2.00000          -0.539435          -14.67877
     23       2.00000          -0.503865          -13.71086
     24       2.00000          -0.480454          -13.07382
     25       2.00000          -0.474065          -12.89997
     26       2.00000          -0.458452          -12.47512
     27       2.00000          -0.443827          -12.07716
     28       2.00000          -0.440299          -11.98115
     29       2.00000          -0.430962          -11.72708
     30       2.00000          -0.404985          -11.02021
     31       2.00000          -0.394502          -10.73494
     32       2.00000          -0.392297          -10.67495
     33       2.00000          -0.368338          -10.02297
     34       2.00000          -0.364923           -9.93006
     35       2.00000          -0.358487           -9.75493
     36       2.00000          -0.352731           -9.59830
     37       2.00000          -0.350891           -9.54824
     38       2.00000          -0.343646           -9.35107
     39       2.00000          -0.331482           -9.02009
     40       2.00000          -0.324503           -8.83017
     41       2.00000          -0.286301           -7.79064
     42       2.00000          -0.254893           -6.93598
     43       0.00000           0.001548            0.04212
     44       0.00000           0.011760            0.32001
     45       0.00000           0.021974            0.59794
     46       0.00000           0.027867            0.75830
     47       0.00000           0.029325            0.79796
     48       0.00000           0.030770            0.83730
     49       0.00000           0.043630            1.18722
     50       0.00000           0.045056            1.22603
     51       0.00000           0.052409            1.42613
     52       0.00000           0.060187            1.63777
     53       0.00000           0.064315            1.75010
     54       0.00000           0.072138            1.96298
     55       0.00000           0.076153            2.07224
     56       0.00000           0.076852            2.09125
     57       0.00000           0.085089            2.31538
     58       0.00000           0.090668            2.46719
     59       0.00000           0.095015            2.58548
     60       0.00000           0.098690            2.68548
     61       0.00000           0.100866            2.74471
     62       0.00000           0.107333            2.92068
     63       0.00000           0.109148            2.97006
     64       0.00000           0.113462            3.08747
     65       0.00000           0.114913            3.12695
     66       0.00000           0.125332            3.41046
     67       0.00000           0.129575            3.52591
     68       0.00000           0.131278            3.57227
     69       0.00000           0.146414            3.98412
     70       0.00000           0.154552            4.20557
     71       0.00000           0.159871            4.35031
     72       0.00000           0.160436            4.36568
     73       0.00000           0.167559            4.55952
     74       0.00000           0.174213            4.74058
     75       0.00000           0.179314            4.87937
     76       0.00000           0.181642            4.94274
     77       0.00000           0.183675            4.99805
     78       0.00000           0.193280            5.25941
     79       0.00000           0.201660            5.48745
     80       0.00000           0.203297            5.53200
     81       0.00000           0.206382            5.61595
     82       0.00000           0.211999            5.76878
     83       0.00000           0.217047            5.90616
     84       0.00000           0.220770            6.00746
     85       0.00000           0.222776            6.06204
     86       0.00000           0.228694            6.22307
     87       0.00000           0.232398            6.32388
     88       0.00000           0.233996            6.36736
     89       0.00000           0.238219            6.48227
     90       0.00000           0.239874            6.52731
     91       0.00000           0.240999            6.55791
     92       0.00000           0.248664            6.76649
     93       0.00000           0.249540            6.79032
     94       0.00000           0.256397            6.97692
     95       0.00000           0.258098            7.02319
     96       0.00000           0.261725            7.12191
     97       0.00000           0.263317            7.16523
     98       0.00000           0.268561            7.30790
     99       0.00000           0.273381            7.43908

  Highest occupied state (VBM) at     -6.93598063 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04212406 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.97810469 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.83303980 Ha       -7451.37613470 eV
  | XC energy correction          :         -35.10974248 Ha        -955.38470231 eV
  | XC potential correction       :          66.09607704 Ha        1798.56576631 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.72628197 Ha       -1053.79574888 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85311623 Ha      -13302.37010974 eV
  | Total energy, T -> 0          :        -488.85311623 Ha      -13302.37010974 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85311623 Ha      -13302.37010974 eV

  Derived energy quantities:
  | Kinetic energy                :         442.06226325 Ha       12029.12621828 eV
  | Electrostatic energy          :        -863.24378824 Ha      -23490.05863898 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04000822 Ha          -1.08867893 eV
  | Sum of eigenvalues per atom                           :        -206.98267041 eV
  | Total energy (T->0) per atom                          :        -369.51028083 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51028083 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      688.038 s, elapsed      761.007 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3653E-01
  | Change of unmixed KS density  :  0.3653E-01
  | Change of sum of eigenvalues  : -0.3484E+00 eV
  | Change of total energy        : -0.2504E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       98.315 s          98.323 s
  | Charge density update                       :        6.042 s           6.043 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        3.000 s           3.000 s
  | Fock matrix evaluation                      :       88.753 s          88.759 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.035 MB (on task 118)
  |   Maximum:      360.678 MB (on task  78)
  |   Average:      245.559 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      281.355 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      729.557 MB (on task  83 after allocating ovlp3fn2%n)
  |   Average:      457.698 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.571 MB (ovlp3fn_nosplit%dat on task 117)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      239.794 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101603.765
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.518246E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.186975E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.079 s, elapsed      371.308 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.793035268783569
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22849759
  Full exact exchange energy:    1772.260720840807 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.598      40.860       4.573      11.944       4.571      15.456       2.673      88.675
  | Times    1:        7.464      29.845       3.597      11.277       4.571      29.379       2.542      88.675
  | Times    2:        8.722      26.577       2.648      12.449       4.571      31.063       2.644      88.675
  | Times    3:        8.668      24.113       4.201      12.312       4.571      32.152       2.658      88.675
  | Times    4:        7.828      32.357       4.687      11.096       4.571      25.787       2.348      88.675
  | Times    5:        6.894      29.676       3.870      10.250       4.571      31.138       2.275      88.675
  | Times    6:        8.873      22.268       4.242      11.930       4.571      34.396       2.395      88.675
  | Times    7:        8.282      40.094       4.592       9.557       6.553      17.178       2.418      88.675
  | Times    8:        7.748      31.412       3.623      11.064       6.553      25.328       2.947      88.675
  | Times    9:        8.625      26.445       2.679      11.234       6.553      30.130       3.008      88.675
  | Times   10:        9.664      28.812       4.373      11.975       6.553      24.227       3.071      88.675
  | Times   11:        8.930      41.710       6.107      11.193       6.553      11.144       3.038      88.675
  | Times   12:        7.729      19.102       2.746      10.180       6.553      39.687       2.678      88.675
  | Times   13:        9.173      21.143       4.158      11.397       6.553      33.477       2.774      88.675
  | Times   14:       10.482      38.948       4.568      12.673       6.013      13.492       2.499      88.675
  | Times   15:        8.368      34.049       4.102      11.425       6.014      22.340       2.378      88.675
  | Times   16:        9.729      33.259       3.834      14.828       6.013      18.091       2.921      88.675
  | Times   17:        9.782      27.458       3.663      15.044       6.013      23.757       2.957      88.675
  | Times   18:        9.745      41.490       5.616      14.965       6.013       7.891       2.956      88.675
  | Times   19:        7.853      24.171       2.974      13.316       6.013      31.526       2.820      88.675
  | Times   20:        8.314      21.017       4.388      11.959       6.014      34.478       2.505      88.675
  | Times   21:       10.659      38.529       4.515      13.736       6.391      12.042       2.803      88.675
  | Times   22:        9.796      35.950       4.085      13.196       6.391      16.496       2.760      88.675
  | Times   23:        8.602      31.708       3.783      12.828       6.391      22.661       2.703      88.675
  | Times   24:        8.769      25.051       3.276      12.675       6.391      29.714       2.800      88.675
  | Times   25:        9.881      43.567       6.245      13.152       6.390       6.563       2.877      88.675
  | Times   26:        8.645      21.012       2.773      12.661       6.391      34.401       2.792      88.675
  | Times   27:        7.140      22.701       4.460      11.746       6.391      33.563       2.674      88.675
  | Times   28:        9.680      38.001       4.670      15.539       3.840      14.489       2.456      88.675
  | Times   29:        7.745      37.970       4.201      13.865       3.841      18.768       2.284      88.675
  | Times   30:        9.594      32.998       3.800      15.526       3.841      20.486       2.430      88.675
  | Times   31:        9.478      26.799       3.404      15.075       3.840      27.627       2.452      88.675
  | Times   32:        7.748      43.093       6.420       6.428       3.840      19.284       1.861      88.675
  | Times   33:        7.898      17.792       2.407       6.463       3.840      48.398       1.876      88.675
  | Times   34:        8.480      18.451       4.137       6.742       3.840      45.107       1.918      88.675
  | Times   35:        6.364      34.808       6.120       5.374       0.637      33.949       1.423      88.675
  | Times   36:        6.275      27.537       7.527       5.255       0.637      40.054       1.391      88.675
  | Times   37:        6.701      38.039       7.648       6.030       0.409      28.398       1.450      88.675
  | Times   38:        7.283      29.039       6.902       6.431       0.409      37.102       1.510      88.675
  | Times   39:        5.758      33.702       5.977       5.205       0.550      36.069       1.414      88.675
  | Times   40:        6.241      26.789       7.347       5.156       0.550      41.147       1.446      88.675
  | Times   41:        8.062      41.876       8.389       6.950       0.397      21.399       1.601      88.675
  | Times   42:        8.089      33.099       7.109       7.118       0.397      31.269       1.593      88.675
  | Times   43:        7.748      39.096       7.584       7.033       0.527      25.161       1.526      88.675
  | Times   44:        6.867      29.773       6.960       6.765       0.527      36.291       1.491      88.675
  | Times   45:        7.228      37.637       7.519       7.312       0.390      27.043       1.546      88.675
  | Times   46:        6.134      29.295       7.021       6.628       0.390      37.745       1.462      88.675
  | Times   47:        7.086      38.437       7.415       7.149       0.546      26.563       1.479      88.675
  | Times   48:        7.335      31.755       6.798       5.882       0.546      34.921       1.438      88.675
  | Times   49:        8.833      38.988       6.585       8.371       5.071      18.532       2.295      88.675
  | Times   50:        7.659      21.732       3.456       7.703       5.071      40.850       2.203      88.675
  | Times   51:        8.255      33.958       4.123       7.581       5.071      27.441       2.246      88.675
  | Times   52:        9.009      21.755       2.440       8.481       5.071      39.404       2.515      88.675
  | Times   53:        9.253      43.324       5.946       9.015       5.071      13.526       2.540      88.675
  | Times   54:        8.785      21.317       2.551       8.717       5.071      39.737       2.496      88.675
  | Times   55:        7.248      19.980       4.151       6.606       5.071      43.260       2.359      88.675
  | Times   56:        8.005      35.045       6.852       8.551       4.392      23.234       2.596      88.675
  | Times   57:        6.342      26.609       3.880       7.180       4.392      37.844       2.428      88.675
  | Times   58:        7.096      23.012       2.904       7.806       4.392      40.974       2.492      88.675
  | Times   59:        7.611      25.903       3.054       8.271       4.392      36.870       2.573      88.675
  | Times   60:        7.434      26.557       3.416       8.383       4.392      36.149       2.344      88.675
  | Times   61:        6.932      22.100       3.659       8.249       4.392      41.083       2.261      88.675
  | Times   62:        6.233      17.873       2.871       6.922       4.392      48.217       2.168      88.675
  | Times   63:        7.322      41.887       8.490       7.640       0.695      21.186       1.456      88.675
  | Times   64:        7.164      32.827       6.865       6.479       0.695      33.061       1.583      88.675
  | Times   65:        7.304      40.450       8.276       6.649       0.485      23.842       1.668      88.675
  | Times   66:        7.493      31.828       6.841       6.888       0.485      33.467       1.674      88.675
  | Times   67:        7.545      36.977       8.074       7.294       0.655      26.573       1.558      88.675
  | Times   68:        7.558      35.245       6.830       6.931       0.655      29.894       1.562      88.675
  | Times   69:        6.427      34.007       7.835       5.653       0.444      32.843       1.466      88.675
  | Times   70:        6.450      31.626       6.283       5.795       0.444      36.604       1.474      88.675
  | Times   71:        7.629      36.415       8.058       7.411       0.546      27.059       1.557      88.675
  | Times   72:        7.007      34.726       6.920       6.011       0.546      31.990       1.476      88.675
  | Times   73:        5.115      31.299       8.533       4.525       0.461      37.377       1.365      88.675
  | Times   74:        5.261      21.918       4.663       4.459       0.461      50.520       1.392      88.675
  | Times   75:        9.817      42.668       7.015       8.392       3.755      14.990       2.038      88.675
  | Times   76:        9.426      30.937       4.772       8.870       3.756      28.776       2.138      88.675
  | Times   77:       10.318      34.928       5.048       9.692       3.756      22.766       2.167      88.675
  | Times   78:       11.669      37.884       4.980      11.001       3.755      17.193       2.192      88.675
  | Times   79:       10.692      40.982       5.665       9.920       3.755      15.476       2.184      88.675
  | Times   80:       10.817      19.889       3.326      14.257       3.756      34.330       2.300      88.675
  | Times   81:       10.187      44.766       7.047      14.750       4.656       4.682       2.585      88.675
  | Times   82:       10.509      33.836       4.447      14.637       4.656      18.005       2.585      88.675
  | Times   83:       10.529      35.570       4.412      14.585       4.656      16.326       2.597      88.675
  | Times   84:       10.327      46.156       5.057      15.429       4.656       4.586       2.464      88.675
  | Times   85:        9.959      36.031       4.027      14.926       4.656      16.601       2.476      88.675
  | Times   86:       10.398      23.735       4.367      15.378       4.656      27.652       2.489      88.675
  | Times   87:       10.953      47.938       7.852      13.728       5.662       0.018       2.523      88.675
  | Times   88:        9.418      25.457       3.156      11.930       5.662      30.167       2.885      88.675
  | Times   89:        9.662      37.297       4.979      12.419       5.662      15.725       2.930      88.675
  | Times   90:        8.094      24.285       2.829      11.250       5.662      33.721       2.833      88.675
  | Times   91:        7.886      44.743       5.277      11.110       5.662      11.239       2.758      88.675
  | Times   92:       10.530      27.759       3.767      11.172       5.662      27.361       2.425      88.675
