------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.681906700000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAB7CDB2-BDA0-4EC7-A78D-24C384302052

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Total time                                  :        0.063 s           0.058 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.073 s           1.068 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.090 s           1.099 s
  Available memory before start of SCF loop [GB]:    177.44

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250702, Time     :  114918.449
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    177.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.217075E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.103618E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.209388E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.083 s, elapsed        0.099 s
  | RMS charge density error from multipole expansion :   0.109690E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.160 s, elapsed      124.623 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.519 s           0.520 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.48
  Max. allocated memory per node for fock_matrix_row [GB]:      0.09
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.03
  Max. allocated memory per node for tmp1/tmp2 [GB]:      2.99
   final impselect vector           2           2           6           1
   Time for autotuning:    6.9910869189998266
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   2.4343982636928558
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55628794
  Full exact exchange energy:    2143.048981459410 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm    1:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm    2:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm    3:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm    4:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm    5:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm    6:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm    7:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm    8:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm    9:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   10:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   11:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   12:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   13:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   14:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   15:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   16:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   17:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   18:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   19:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   20:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   21:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   22:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   23:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   24:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   33:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   34:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm   35:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm   36:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   37:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   38:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm   39:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm   40:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   41:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   42:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm   43:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm   44:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   45:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   46:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm   47:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm   48:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   49:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   50:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm   51:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm   52:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   53:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   54:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   55:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   56:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   65:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   66:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm   67:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm   68:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   69:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   70:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm   71:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm   72:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm   73:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm   74:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm   75:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm   76:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   77:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   78:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   79:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   80:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   81:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   82:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   83:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   84:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm   85:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm   86:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   87:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   88:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   97:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   98:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm   99:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  100:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  101:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  102:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  103:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  104:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  105:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  106:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  107:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  108:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  109:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  110:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  111:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  112:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  113:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  114:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  115:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  116:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  117:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  118:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  119:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  120:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  128:        0.000       0.005       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  129:        0.000       0.005       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  130:        0.000       0.005       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  131:        0.000       0.005       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  132:        0.000       0.005       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  133:        0.000       0.005       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  134:        0.000       0.005       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  135:        0.000       0.005       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  136:        0.000       0.005       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.041
  | Comm  137:        0.000       0.005       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.041
  | Comm  138:        0.000       0.005       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  139:        0.000       0.005       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  140:        0.000       0.005       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  141:        0.000       0.005       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  142:        0.000       0.005       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  143:        0.000       0.005       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  144:        0.000       0.005       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  145:        0.000       0.005       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  146:        0.000       0.005       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  147:        0.000       0.005       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  148:        0.000       0.005       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  149:        0.000       0.005       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  150:        0.000       0.005       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  151:        0.000       0.005       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  152:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  153:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  154:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.005       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  161:        0.000       0.005       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  162:        0.000       0.005       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  163:        0.000       0.005       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  164:        0.000       0.005       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  165:        0.000       0.005       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  166:        0.000       0.005       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  167:        0.000       0.005       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  168:        0.000       0.005       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm  169:        0.000       0.005       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm  170:        0.000       0.005       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  171:        0.000       0.005       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  172:        0.000       0.005       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  173:        0.000       0.005       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  174:        0.000       0.005       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  175:        0.000       0.005       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  176:        0.000       0.005       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  177:        0.000       0.005       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  178:        0.000       0.005       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  179:        0.000       0.005       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  180:        0.000       0.005       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  181:        0.000       0.005       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  182:        0.000       0.005       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  183:        0.000       0.005       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  184:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.005       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  193:        0.000       0.005       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  194:        0.000       0.005       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  195:        0.000       0.005       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  196:        0.000       0.005       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  197:        0.000       0.005       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  198:        0.000       0.005       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  199:        0.000       0.005       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  200:        0.000       0.005       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  201:        0.000       0.005       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  202:        0.000       0.005       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  203:        0.000       0.005       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  204:        0.000       0.005       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  205:        0.000       0.005       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  206:        0.000       0.005       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  207:        0.000       0.005       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  208:        0.000       0.005       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  209:        0.000       0.005       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  210:        0.000       0.005       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  211:        0.000       0.005       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  212:        0.000       0.005       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  213:        0.000       0.005       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  214:        0.000       0.005       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  215:        0.000       0.005       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  216:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.005       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.005       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  225:        0.000       0.005       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  226:        0.000       0.005       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm  227:        0.000       0.005       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm  228:        0.000       0.005       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  229:        0.000       0.005       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  230:        0.000       0.005       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  231:        0.000       0.005       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  232:        0.000       0.005       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  233:        0.000       0.005       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  234:        0.000       0.005       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  235:        0.000       0.005       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  236:        0.000       0.005       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  237:        0.000       0.005       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  238:        0.000       0.005       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  239:        0.000       0.005       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  240:        0.000       0.005       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  241:        0.000       0.005       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  242:        0.000       0.005       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  243:        0.000       0.005       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.016
