------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.323
  Time zero on CPU 1             :   0.603373700000000E+01  s.
  Internal wall clock time zero  :           520412897.323  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4AE76277-DB5C-48F4-AE9F-737EDFABE853

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.
  After prepare_system [GB]:    222.09

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.049212      -273.4530
    2    0           2.0000        -0.504761       -13.7352
    2    1           2.0000        -0.193631        -5.2690


  Species: O

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -18.927378      -515.0401
    2    0           2.0000        -0.880539       -23.9607
    2    1           4.0000        -0.331811        -9.0290


  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.238386        -6.4868


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  C                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.595529       -34.6362           0.332673           0.332673           5.019603
    1    0         3.229750      -141.9249           0.163712           0.163712           2.931316
    1    0         6.537823      -581.5499           0.080565           0.080565           1.478240
    2    1         1.887003       -12.1063           1.115918           1.115918           5.401630
    2    1         4.558258       -70.6738           0.462772           0.462772           4.607917
    2    1        11.010960      -412.3928           0.191912           0.191912           2.006671
    3    2         5.230724       -41.3620           0.906516           0.906516           5.207114
    3    2         7.652568       -88.5304           0.620567           0.620567           4.607917
    3    2        11.195735      -189.4887           0.424817           0.424817           3.232486
    4    3        10.645156       -96.3618           0.792453           0.792453           4.780049
    4    3        10.800406       -99.1930           0.782825           0.782825           4.721969
    5    4        15.741379      -134.8547           0.842403           0.842403           4.496620
    1    0        13.753138     -2573.5004           0.038689           0.038689           0.718621
    1    0        25.857615     -9096.9866           0.020488           0.020488           0.389976
    2    1        10.266135      -358.4880           0.206518           0.206518           2.133155


  O                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.970254       -52.8160           0.268494           0.268494           4.634338
    1    0         3.007156      -123.0361           0.175029           0.175029           3.133949
    1    0         4.589756      -286.6156           0.115504           0.115504           2.093567
    2    1         2.375477       -19.1936           0.889693           0.889693           5.366593
    2    1         4.139586       -58.2874           0.513244           0.513244           4.866590
    2    1         7.213781      -177.0054           0.292482           0.292482           3.021094
    3    2         7.171992       -77.7603           0.663465           0.663465           4.807458
    3    2        10.002497      -151.2499           0.476945           0.476945           3.629133
    3    2        13.950091      -294.1929           0.342862           0.342862           2.608875
    4    3        13.016128      -144.0669           0.647440           0.647440           4.051222
    4    3        16.028979      -218.4803           0.525948           0.525948           3.331488
    5    4        21.816083      -259.0205           0.609051           0.609051           3.291008
    1    0         9.961175     -1350.0250           0.052821           0.052821           0.981101
    1    0        15.554179     -3291.6589           0.034015           0.034015           0.639573
    2    1         7.624290      -197.7240           0.278524           0.278524           2.841960


  H                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.156555       -18.1992           0.460320           0.460320           5.243229
    1    0         1.686845       -38.7143           0.315118           0.315118           4.932336
    1    0         2.460277       -82.3547           0.215718           0.215718           3.815562
    2    1         2.921459       -29.0309           0.723605           0.723605           5.243229
    2    1         4.145018       -58.4405           0.507614           0.507614           4.813203
    2    1         5.881026      -117.6432           0.360475           0.360475           3.678162
    3    2         6.414469       -62.2013           0.741515           0.741515           4.993004
    3    2         7.675365       -89.0587           0.617279           0.617279           4.583499
    4    3        10.808700       -99.3454           0.778676           0.778676           4.696947
    1    0         3.588333      -175.1887           0.147673           0.147673           2.644120

  Creating atomic-like basis functions for current effective potential.

  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.049212      -273.4530       1.934409
    2    0        -0.504761       -13.7352       5.271162
    2    1        -0.193631        -5.2690       5.401630


  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.927378      -515.0401       1.415765
    2    0        -0.880539       -23.9607       5.048385
    2    1        -0.331811        -9.0290       5.301386


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.238386        -6.4868       5.373006

  Assembling full basis from fixed parts.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   5 g accepted.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   5 g accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   4 f accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       47
  | Total number of basis functions :     1464

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          15.692844MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -273.4529725981               -273.4529710451
           1        2                -13.7352530191                -13.7352524550
           1        3                 86.4394709515                 86.4400844526
           1        4                226.8637043933                226.8644757820
           1        5                413.6234960059                413.6377457562
           1        6               4315.2086839682               4315.2543525825 ***
           1        7              17091.6816470870              17095.5173250525 ***
           1        8                 -5.2694407727                 -5.2694065285
           1        9                 11.0284985628                 11.0286830824
           1       10                 51.1937094682                 51.1938657706
           1       11                299.3702682341                299.3702723975
           1       12                628.5013269188                628.5013423901
           1       13                 20.6149529623                 20.6149530088
           1       14                 73.2317106982                 73.2317104202
           1       15                206.6543061703                206.6543044822
           1       16                 70.1741891322                 70.1741891250
           1       17                112.1054541854                112.1054537982
           1       18                111.6980878532                111.6980878396
           2       19               -515.0401491148               -515.0401445497
           2       20                -23.9606901999                -23.9606901323
           2       21                178.7116587766                178.7136766537
           2       22                 58.6290136804                 58.6290666143
           2       23                818.4995621689                818.5079355158
           2       24               1947.4354358587               1947.5093910757 ***
           2       25               7898.4478983389               7898.4210438669
           2       26                 -9.0290718243                 -9.0290720379
           2       27                 16.7252183851                 16.7252145026
           2       28                 94.8948869125                 94.8948815049
           2       29                683.6565470398                683.6567983254
           2       30                244.7594522105                244.7597028931
           2       31                 40.9093049752                 40.9093050128
           2       32                127.6731770724                127.6731772647
           2       33                329.2322401211                329.2322398246
           2       34                107.0178687545                107.0178687749
           2       35                229.6051168668                229.6051168151
           2       36                217.0518523481                217.0518522592
           3       37                 -6.4870767962                 -6.4871688290
           3       38                  7.8404860092                  7.8387943725
           3       39                 56.2681325816                 56.2648281948
           3       40                176.7421713869                176.7378856741
           3       41                456.0825831622                456.0852998323
           3       42                 16.2524740029                 16.2524727596
           3       43                 68.0575558880                 68.0575485557
           3       44                187.8519508374                187.8519314811
           3       45                 50.0154550832                 50.0154550689
           3       46                114.2834582300                114.2834581327
           3       47                 88.1519555420                 88.1519554887
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.367 s.
  Wall clock time (cpu1) :      0.452 s.
------------------------------------------------------------
  After prepare_scf [GB]:    216.74

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    216.74

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250702, Time     :  102900.984
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    216.74
  Available memory per node after initialize_recip_hartree_potential [GB]:    216.74
  * Using 512 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid001193
   Task     1 k-point     1 on nid001193
   Task     2 k-point     1 on nid001193
   Task     3 k-point     1 on nid001193
   Task     4 k-point     1 on nid001193
   Task     5 k-point     1 on nid001193
   Task     6 k-point     1 on nid001193
   Task     7 k-point     1 on nid001193
   Task     8 k-point     1 on nid001193
   Task     9 k-point     1 on nid001193
   Task    10 k-point     1 on nid001193
   Task    11 k-point     1 on nid001193
   Task    12 k-point     1 on nid001193
   Task    13 k-point     1 on nid001193
   Task    14 k-point     1 on nid001193
   Task    15 k-point     1 on nid001193
   Task    16 k-point     1 on nid001193
   Task    17 k-point     1 on nid001193
   Task    18 k-point     1 on nid001193
   Task    19 k-point     1 on nid001193
   Task    20 k-point     1 on nid001193
   Task    21 k-point     1 on nid001193
   Task    22 k-point     1 on nid001193
   Task    23 k-point     1 on nid001193
   Task    24 k-point     1 on nid001193
   Task    25 k-point     1 on nid001193
   Task    26 k-point     1 on nid001193
   Task    27 k-point     1 on nid001193
   Task    28 k-point     1 on nid001193
   Task    29 k-point     1 on nid001193
   Task    30 k-point     1 on nid001193
   Task    31 k-point     1 on nid001193
   Task    32 k-point     1 on nid001193
   Task    33 k-point     1 on nid001193
   Task    34 k-point     1 on nid001193
   Task    35 k-point     1 on nid001193
   Task    36 k-point     1 on nid001193
   Task    37 k-point     1 on nid001193
   Task    38 k-point     1 on nid001193
   Task    39 k-point     1 on nid001193
   Task    40 k-point     1 on nid001193
   Task    41 k-point     1 on nid001193
   Task    42 k-point     1 on nid001193
   Task    43 k-point     1 on nid001193
   Task    44 k-point     1 on nid001193
   Task    45 k-point     1 on nid001193
   Task    46 k-point     1 on nid001193
   Task    47 k-point     1 on nid001193
   Task    48 k-point     1 on nid001193
   Task    49 k-point     1 on nid001193
   Task    50 k-point     1 on nid001193
   Task    51 k-point     1 on nid001193
   Task    52 k-point     1 on nid001193
   Task    53 k-point     1 on nid001193
   Task    54 k-point     1 on nid001193
   Task    55 k-point     1 on nid001193
   Task    56 k-point     1 on nid001193
   Task    57 k-point     1 on nid001193
   Task    58 k-point     1 on nid001193
   Task    59 k-point     1 on nid001193
   Task    60 k-point     1 on nid001193
   Task    61 k-point     1 on nid001193
   Task    62 k-point     1 on nid001193
   Task    63 k-point     1 on nid001193
   Task    64 k-point     1 on nid001193
   Task    65 k-point     1 on nid001193
   Task    66 k-point     1 on nid001193
   Task    67 k-point     1 on nid001193
   Task    68 k-point     1 on nid001193
   Task    69 k-point     1 on nid001193
   Task    70 k-point     1 on nid001193
   Task    71 k-point     1 on nid001193
   Task    72 k-point     1 on nid001193
   Task    73 k-point     1 on nid001193
   Task    74 k-point     1 on nid001193
   Task    75 k-point     1 on nid001193
   Task    76 k-point     1 on nid001193
   Task    77 k-point     1 on nid001193
   Task    78 k-point     1 on nid001193
   Task    79 k-point     1 on nid001193
   Task    80 k-point     1 on nid001193
   Task    81 k-point     1 on nid001193
   Task    82 k-point     1 on nid001193
   Task    83 k-point     1 on nid001193
   Task    84 k-point     1 on nid001193
   Task    85 k-point     1 on nid001193
   Task    86 k-point     1 on nid001193
   Task    87 k-point     1 on nid001193
   Task    88 k-point     1 on nid001193
   Task    89 k-point     1 on nid001193
   Task    90 k-point     1 on nid001193
   Task    91 k-point     1 on nid001193
   Task    92 k-point     1 on nid001193
   Task    93 k-point     1 on nid001193
   Task    94 k-point     1 on nid001193
   Task    95 k-point     1 on nid001193
   Task    96 k-point     1 on nid001193
   Task    97 k-point     1 on nid001193
   Task    98 k-point     1 on nid001193
   Task    99 k-point     1 on nid001193
   Task   100 k-point     1 on nid001193
   Task   101 k-point     1 on nid001193
   Task   102 k-point     1 on nid001193
   Task   103 k-point     1 on nid001193
   Task   104 k-point     1 on nid001193
   Task   105 k-point     1 on nid001193
   Task   106 k-point     1 on nid001193
   Task   107 k-point     1 on nid001193
   Task   108 k-point     1 on nid001193
   Task   109 k-point     1 on nid001193
   Task   110 k-point     1 on nid001193
   Task   111 k-point     1 on nid001193
   Task   112 k-point     1 on nid001193
   Task   113 k-point     1 on nid001193
   Task   114 k-point     1 on nid001193
   Task   115 k-point     1 on nid001193
   Task   116 k-point     1 on nid001193
   Task   117 k-point     1 on nid001193
   Task   118 k-point     1 on nid001193
   Task   119 k-point     1 on nid001193
   Task   120 k-point     1 on nid001193
   Task   121 k-point     1 on nid001193
   Task   122 k-point     1 on nid001193
   Task   123 k-point     1 on nid001193
   Task   124 k-point     1 on nid001193
   Task   125 k-point     1 on nid001193
   Task   126 k-point     1 on nid001193
   Task   127 k-point     1 on nid001193
   Task   128 k-point     1 on nid001194
   Task   129 k-point     1 on nid001194
   Task   130 k-point     1 on nid001194
   Task   131 k-point     1 on nid001194
   Task   132 k-point     1 on nid001194
   Task   133 k-point     1 on nid001194
   Task   134 k-point     1 on nid001194
   Task   135 k-point     1 on nid001194
   Task   136 k-point     1 on nid001194
   Task   137 k-point     1 on nid001194
   Task   138 k-point     1 on nid001194
   Task   139 k-point     1 on nid001194
   Task   140 k-point     1 on nid001194
   Task   141 k-point     1 on nid001194
   Task   142 k-point     1 on nid001194
   Task   143 k-point     1 on nid001194
   Task   144 k-point     1 on nid001194
   Task   145 k-point     1 on nid001194
   Task   146 k-point     1 on nid001194
   Task   147 k-point     1 on nid001194
   Task   148 k-point     1 on nid001194
   Task   149 k-point     1 on nid001194
   Task   150 k-point     1 on nid001194
   Task   151 k-point     1 on nid001194
   Task   152 k-point     1 on nid001194
   Task   153 k-point     1 on nid001194
   Task   154 k-point     1 on nid001194
   Task   155 k-point     1 on nid001194
   Task   156 k-point     1 on nid001194
   Task   157 k-point     1 on nid001194
   Task   158 k-point     1 on nid001194
   Task   159 k-point     1 on nid001194
   Task   160 k-point     1 on nid001194
   Task   161 k-point     1 on nid001194
   Task   162 k-point     1 on nid001194
   Task   163 k-point     1 on nid001194
   Task   164 k-point     1 on nid001194
   Task   165 k-point     1 on nid001194
   Task   166 k-point     1 on nid001194
   Task   167 k-point     1 on nid001194
   Task   168 k-point     1 on nid001194
   Task   169 k-point     1 on nid001194
   Task   170 k-point     1 on nid001194
   Task   171 k-point     1 on nid001194
   Task   172 k-point     1 on nid001194
   Task   173 k-point     1 on nid001194
   Task   174 k-point     1 on nid001194
   Task   175 k-point     1 on nid001194
   Task   176 k-point     1 on nid001194
   Task   177 k-point     1 on nid001194
   Task   178 k-point     1 on nid001194
   Task   179 k-point     1 on nid001194
   Task   180 k-point     1 on nid001194
   Task   181 k-point     1 on nid001194
   Task   182 k-point     1 on nid001194
   Task   183 k-point     1 on nid001194
   Task   184 k-point     1 on nid001194
   Task   185 k-point     1 on nid001194
   Task   186 k-point     1 on nid001194
   Task   187 k-point     1 on nid001194
   Task   188 k-point     1 on nid001194
   Task   189 k-point     1 on nid001194
   Task   190 k-point     1 on nid001194
   Task   191 k-point     1 on nid001194
   Task   192 k-point     1 on nid001194
   Task   193 k-point     1 on nid001194
   Task   194 k-point     1 on nid001194
   Task   195 k-point     1 on nid001194
   Task   196 k-point     1 on nid001194
   Task   197 k-point     1 on nid001194
   Task   198 k-point     1 on nid001194
   Task   199 k-point     1 on nid001194
   Task   200 k-point     1 on nid001194
   Task   201 k-point     1 on nid001194
   Task   202 k-point     1 on nid001194
   Task   203 k-point     1 on nid001194
   Task   204 k-point     1 on nid001194
   Task   205 k-point     1 on nid001194
   Task   206 k-point     1 on nid001194
   Task   207 k-point     1 on nid001194
   Task   208 k-point     1 on nid001194
   Task   209 k-point     1 on nid001194
   Task   210 k-point     1 on nid001194
   Task   211 k-point     1 on nid001194
   Task   212 k-point     1 on nid001194
   Task   213 k-point     1 on nid001194
   Task   214 k-point     1 on nid001194
   Task   215 k-point     1 on nid001194
   Task   216 k-point     1 on nid001194
   Task   217 k-point     1 on nid001194
   Task   218 k-point     1 on nid001194
   Task   219 k-point     1 on nid001194
   Task   220 k-point     1 on nid001194
   Task   221 k-point     1 on nid001194
   Task   222 k-point     1 on nid001194
   Task   223 k-point     1 on nid001194
   Task   224 k-point     1 on nid001194
   Task   225 k-point     1 on nid001194
   Task   226 k-point     1 on nid001194
   Task   227 k-point     1 on nid001194
   Task   228 k-point     1 on nid001194
   Task   229 k-point     1 on nid001194
   Task   230 k-point     1 on nid001194
   Task   231 k-point     1 on nid001194
   Task   232 k-point     1 on nid001194
   Task   233 k-point     1 on nid001194
   Task   234 k-point     1 on nid001194
   Task   235 k-point     1 on nid001194
   Task   236 k-point     1 on nid001194
   Task   237 k-point     1 on nid001194
   Task   238 k-point     1 on nid001194
   Task   239 k-point     1 on nid001194
   Task   240 k-point     1 on nid001194
   Task   241 k-point     1 on nid001194
   Task   242 k-point     1 on nid001194
   Task   243 k-point     1 on nid001194
   Task   244 k-point     1 on nid001194
   Task   245 k-point     1 on nid001194
   Task   246 k-point     1 on nid001194
   Task   247 k-point     1 on nid001194
   Task   248 k-point     1 on nid001194
   Task   249 k-point     1 on nid001194
   Task   250 k-point     1 on nid001194
   Task   251 k-point     1 on nid001194
   Task   252 k-point     1 on nid001194
   Task   253 k-point     1 on nid001194
   Task   254 k-point     1 on nid001194
   Task   255 k-point     1 on nid001194
   Task   256 k-point     1 on nid001195
   Task   257 k-point     1 on nid001195
   Task   258 k-point     1 on nid001195
   Task   259 k-point     1 on nid001195
   Task   260 k-point     1 on nid001195
   Task   261 k-point     1 on nid001195
   Task   262 k-point     1 on nid001195
   Task   263 k-point     1 on nid001195
   Task   264 k-point     1 on nid001195
   Task   265 k-point     1 on nid001195
   Task   266 k-point     1 on nid001195
   Task   267 k-point     1 on nid001195
   Task   268 k-point     1 on nid001195
   Task   269 k-point     1 on nid001195
   Task   270 k-point     1 on nid001195
   Task   271 k-point     1 on nid001195
   Task   272 k-point     1 on nid001195
   Task   273 k-point     1 on nid001195
   Task   274 k-point     1 on nid001195
   Task   275 k-point     1 on nid001195
   Task   276 k-point     1 on nid001195
   Task   277 k-point     1 on nid001195
   Task   278 k-point     1 on nid001195
   Task   279 k-point     1 on nid001195
   Task   280 k-point     1 on nid001195
   Task   281 k-point     1 on nid001195
   Task   282 k-point     1 on nid001195
   Task   283 k-point     1 on nid001195
   Task   284 k-point     1 on nid001195
   Task   285 k-point     1 on nid001195
   Task   286 k-point     1 on nid001195
   Task   287 k-point     1 on nid001195
   Task   288 k-point     1 on nid001195
   Task   289 k-point     1 on nid001195
   Task   290 k-point     1 on nid001195
   Task   291 k-point     1 on nid001195
   Task   292 k-point     1 on nid001195
   Task   293 k-point     1 on nid001195
   Task   294 k-point     1 on nid001195
   Task   295 k-point     1 on nid001195
   Task   296 k-point     1 on nid001195
   Task   297 k-point     1 on nid001195
   Task   298 k-point     1 on nid001195
   Task   299 k-point     1 on nid001195
   Task   300 k-point     1 on nid001195
   Task   301 k-point     1 on nid001195
   Task   302 k-point     1 on nid001195
   Task   303 k-point     1 on nid001195
   Task   304 k-point     1 on nid001195
   Task   305 k-point     1 on nid001195
   Task   306 k-point     1 on nid001195
   Task   307 k-point     1 on nid001195
   Task   308 k-point     1 on nid001195
   Task   309 k-point     1 on nid001195
   Task   310 k-point     1 on nid001195
   Task   311 k-point     1 on nid001195
   Task   312 k-point     1 on nid001195
   Task   313 k-point     1 on nid001195
   Task   314 k-point     1 on nid001195
   Task   315 k-point     1 on nid001195
   Task   316 k-point     1 on nid001195
   Task   317 k-point     1 on nid001195
   Task   318 k-point     1 on nid001195
   Task   319 k-point     1 on nid001195
   Task   320 k-point     1 on nid001195
   Task   321 k-point     1 on nid001195
   Task   322 k-point     1 on nid001195
   Task   323 k-point     1 on nid001195
   Task   324 k-point     1 on nid001195
   Task   325 k-point     1 on nid001195
   Task   326 k-point     1 on nid001195
   Task   327 k-point     1 on nid001195
   Task   328 k-point     1 on nid001195
   Task   329 k-point     1 on nid001195
   Task   330 k-point     1 on nid001195
   Task   331 k-point     1 on nid001195
   Task   332 k-point     1 on nid001195
   Task   333 k-point     1 on nid001195
   Task   334 k-point     1 on nid001195
   Task   335 k-point     1 on nid001195
   Task   336 k-point     1 on nid001195
   Task   337 k-point     1 on nid001195
   Task   338 k-point     1 on nid001195
   Task   339 k-point     1 on nid001195
   Task   340 k-point     1 on nid001195
   Task   341 k-point     1 on nid001195
   Task   342 k-point     1 on nid001195
   Task   343 k-point     1 on nid001195
   Task   344 k-point     1 on nid001195
   Task   345 k-point     1 on nid001195
   Task   346 k-point     1 on nid001195
   Task   347 k-point     1 on nid001195
   Task   348 k-point     1 on nid001195
   Task   349 k-point     1 on nid001195
   Task   350 k-point     1 on nid001195
   Task   351 k-point     1 on nid001195
   Task   352 k-point     1 on nid001195
   Task   353 k-point     1 on nid001195
   Task   354 k-point     1 on nid001195
   Task   355 k-point     1 on nid001195
   Task   356 k-point     1 on nid001195
   Task   357 k-point     1 on nid001195
   Task   358 k-point     1 on nid001195
   Task   359 k-point     1 on nid001195
   Task   360 k-point     1 on nid001195
   Task   361 k-point     1 on nid001195
   Task   362 k-point     1 on nid001195
   Task   363 k-point     1 on nid001195
   Task   364 k-point     1 on nid001195
   Task   365 k-point     1 on nid001195
   Task   366 k-point     1 on nid001195
   Task   367 k-point     1 on nid001195
   Task   368 k-point     1 on nid001195
   Task   369 k-point     1 on nid001195
   Task   370 k-point     1 on nid001195
   Task   371 k-point     1 on nid001195
   Task   372 k-point     1 on nid001195
   Task   373 k-point     1 on nid001195
   Task   374 k-point     1 on nid001195
   Task   375 k-point     1 on nid001195
   Task   376 k-point     1 on nid001195
   Task   377 k-point     1 on nid001195
   Task   378 k-point     1 on nid001195
   Task   379 k-point     1 on nid001195
   Task   380 k-point     1 on nid001195
   Task   381 k-point     1 on nid001195
   Task   382 k-point     1 on nid001195
   Task   383 k-point     1 on nid001195
   Task   384 k-point     1 on nid001196
   Task   385 k-point     1 on nid001196
   Task   386 k-point     1 on nid001196
   Task   387 k-point     1 on nid001196
   Task   388 k-point     1 on nid001196
   Task   389 k-point     1 on nid001196
   Task   390 k-point     1 on nid001196
   Task   391 k-point     1 on nid001196
   Task   392 k-point     1 on nid001196
   Task   393 k-point     1 on nid001196
   Task   394 k-point     1 on nid001196
   Task   395 k-point     1 on nid001196
   Task   396 k-point     1 on nid001196
   Task   397 k-point     1 on nid001196
   Task   398 k-point     1 on nid001196
   Task   399 k-point     1 on nid001196
   Task   400 k-point     1 on nid001196
   Task   401 k-point     1 on nid001196
   Task   402 k-point     1 on nid001196
   Task   403 k-point     1 on nid001196
   Task   404 k-point     1 on nid001196
   Task   405 k-point     1 on nid001196
   Task   406 k-point     1 on nid001196
   Task   407 k-point     1 on nid001196
   Task   408 k-point     1 on nid001196
   Task   409 k-point     1 on nid001196
   Task   410 k-point     1 on nid001196
   Task   411 k-point     1 on nid001196
   Task   412 k-point     1 on nid001196
   Task   413 k-point     1 on nid001196
   Task   414 k-point     1 on nid001196
   Task   415 k-point     1 on nid001196
   Task   416 k-point     1 on nid001196
   Task   417 k-point     1 on nid001196
   Task   418 k-point     1 on nid001196
   Task   419 k-point     1 on nid001196
   Task   420 k-point     1 on nid001196
   Task   421 k-point     1 on nid001196
   Task   422 k-point     1 on nid001196
   Task   423 k-point     1 on nid001196
   Task   424 k-point     1 on nid001196
   Task   425 k-point     1 on nid001196
   Task   426 k-point     1 on nid001196
   Task   427 k-point     1 on nid001196
   Task   428 k-point     1 on nid001196
   Task   429 k-point     1 on nid001196
   Task   430 k-point     1 on nid001196
   Task   431 k-point     1 on nid001196
   Task   432 k-point     1 on nid001196
   Task   433 k-point     1 on nid001196
   Task   434 k-point     1 on nid001196
   Task   435 k-point     1 on nid001196
   Task   436 k-point     1 on nid001196
