------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100710.824
  Time zero on CPU 1             :   0.361982400000000E+01  s.
  Internal wall clock time zero  :           521719630.824  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CB27AFA-FACA-4F0D-A505-CDBFEC416694

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        5.038 s           5.222 s
  | Solution of K.-S. eqns.                     :        0.785 s           0.809 s
  | Grid partitioning                           :        0.907 s           0.907 s
  | Preloading free-atom quantities on grid     :        0.272 s           0.298 s
  | Free-atom superposition energy              :        0.020 s           0.019 s
  | Total energy evaluation                     :        0.009 s           0.010 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.899 MB (on task 100)
  |   Maximum:       37.069 MB (on task   0)
  |   Average:       37.011 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       91.054 MB (on task  18 after allocating wave)
  |   Maximum:      101.195 MB (on task  41 after allocating wave)
  |   Average:       96.569 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.526 MB (hamiltonian_shell on task  18)
  |   Maximum:       32.282 MB (hamiltonian_shell on task  41)
  |   Average:       28.318 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    209.34
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      653.800 s, elapsed      705.736 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.098 s           0.097 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.618 s           5.618 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.631 s           5.633 s
  Available memory before start of SCF loop [GB]:    209.13

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100727.689
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    209.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.460562E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.101740E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.461361E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.345 s, elapsed        0.346 s
  | RMS charge density error from multipole expansion :   0.110542E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.332 s, elapsed      346.550 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.802 s           2.802 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.28528691 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.995551         -516.89525
      2       2.00000         -18.983673         -516.57203
      3       2.00000         -10.144942         -276.05791
      4       2.00000         -10.144570         -276.04780
      5       2.00000         -10.140200         -275.92888
      6       2.00000         -10.140070         -275.92536
      7       2.00000         -10.139844         -275.91920
      8       2.00000         -10.139563         -275.91154
      9       2.00000         -10.139062         -275.89790
     10       2.00000         -10.138910         -275.89377
     11       2.00000         -10.137548         -275.85670
     12       2.00000         -10.135629         -275.80451
     13       2.00000          -1.102206          -29.99255
     14       2.00000          -1.086941          -29.57717
     15       2.00000          -0.921360          -25.07147
     16       2.00000          -0.919552          -25.02228
     17       2.00000          -0.866345          -23.57444
     18       2.00000          -0.863441          -23.49542
     19       2.00000          -0.790591          -21.51309
     20       2.00000          -0.785990          -21.38789
     21       2.00000          -0.718562          -19.55306
     22       2.00000          -0.714940          -19.45450
     23       2.00000          -0.697463          -18.97893
     24       2.00000          -0.695371          -18.92201
     25       2.00000          -0.619124          -16.84721
     26       2.00000          -0.617174          -16.79416
     27       2.00000          -0.601920          -16.37908
     28       2.00000          -0.601458          -16.36649
     29       2.00000          -0.568260          -15.46314
     30       2.00000          -0.565849          -15.39753
     31       2.00000          -0.560497          -15.25190
     32       2.00000          -0.557555          -15.17183
     33       2.00000          -0.554991          -15.10209
     34       2.00000          -0.552474          -15.03358
     35       2.00000          -0.521687          -14.19582
     36       2.00000          -0.518148          -14.09954
     37       2.00000          -0.514710          -14.00598
     38       2.00000          -0.511049          -13.90635
     39       2.00000          -0.486498          -13.23828
     40       2.00000          -0.485279          -13.20512
     41       2.00000          -0.477338          -12.98903
     42       2.00000          -0.471980          -12.84324
     43       2.00000          -0.471700          -12.83560
     44       2.00000          -0.469950          -12.78798
     45       2.00000          -0.455046          -12.38244
     46       2.00000          -0.447894          -12.18781
     47       2.00000          -0.447276          -12.17100
     48       2.00000          -0.439430          -11.95749
     49       2.00000          -0.393271          -10.70146
     50       2.00000          -0.379344          -10.32248
     51       0.00000          -0.082616           -2.24809
     52       0.00000          -0.073943           -2.01210
     53       0.00000          -0.068780           -1.87161
     54       0.00000          -0.056004           -1.52396
     55       0.00000          -0.049605           -1.34983
     56       0.00000          -0.046536           -1.26630
     57       0.00000          -0.043176           -1.17488
     58       0.00000          -0.040877           -1.11232
     59       0.00000          -0.034037           -0.92618
     60       0.00000          -0.030549           -0.83127
     61       0.00000          -0.023904           -0.65046
     62       0.00000          -0.021821           -0.59378
     63       0.00000          -0.013660           -0.37170
     64       0.00000          -0.007087           -0.19286
     65       0.00000          -0.005972           -0.16252
     66       0.00000           0.001403            0.03818
     67       0.00000           0.009066            0.24669
     68       0.00000           0.010145            0.27606
     69       0.00000           0.012885            0.35061
     70       0.00000           0.013670            0.37198
     71       0.00000           0.016736            0.45541
     72       0.00000           0.018231            0.49608
     73       0.00000           0.022480            0.61172
     74       0.00000           0.025362            0.69014
     75       0.00000           0.025762            0.70102
     76       0.00000           0.027168            0.73929
     77       0.00000           0.031038            0.84460
     78       0.00000           0.033592            0.91408
     79       0.00000           0.038140            1.03784
     80       0.00000           0.040813            1.11058
     81       0.00000           0.054683            1.48799
     82       0.00000           0.056659            1.54178
     83       0.00000           0.060019            1.63321
     84       0.00000           0.062798            1.70881
     85       0.00000           0.071177            1.93681
     86       0.00000           0.074012            2.01398
     87       0.00000           0.079330            2.15868
     88       0.00000           0.084515            2.29976
     89       0.00000           0.090504            2.46274
     90       0.00000           0.091916            2.50116
     91       0.00000           0.096929            2.63756
     92       0.00000           0.098646            2.68430
     93       0.00000           0.101974            2.77485
     94       0.00000           0.107210            2.91732
     95       0.00000           0.115540            3.14401
     96       0.00000           0.119331            3.24717
     97       0.00000           0.123626            3.36402
     98       0.00000           0.127832            3.47849
     99       0.00000           0.135449            3.68576
    100       0.00000           0.138795            3.77679
    101       0.00000           0.145004            3.94576
    102       0.00000           0.150015            4.08210
    103       0.00000           0.154941            4.21616
    104       0.00000           0.156378            4.25525
    105       0.00000           0.159591            4.34270
    106       0.00000           0.161851            4.40418
    107       0.00000           0.164399            4.47352
    108       0.00000           0.166489            4.53041
    109       0.00000           0.167785            4.56567
    110       0.00000           0.172237            4.68680
    111       0.00000           0.173728            4.72739
    112       0.00000           0.176775            4.81030
    113       0.00000           0.181787            4.94667
    114       0.00000           0.184092            5.00939
    115       0.00000           0.187062            5.09020
    116       0.00000           0.198102            5.39064
    117       0.00000           0.199543            5.42985
    118       0.00000           0.204628            5.56820
    119       0.00000           0.205683            5.59693
    120       0.00000           0.209379            5.69749
    121       0.00000           0.214767            5.84410
    122       0.00000           0.218992            5.95908

  Highest occupied state (VBM) at    -10.32247948 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.24809434 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.07438514 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.66445045 Ha       -8861.78057922 eV
  | XC energy correction          :         -77.73104596 Ha       -2115.16937927 eV
  | XC potential correction       :          99.91617767 Ha        2718.85752826 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :          -2.10622664 Ha         -57.31334284 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54023926 Ha      -14872.11659515 eV
  | Total energy, T -> 0          :        -546.54023926 Ha      -14872.11659515 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54023926 Ha      -14872.11659515 eV

  Derived energy quantities:
  | Kinetic energy                :         539.11934629 Ha       14670.18382337 eV
  | Electrostatic energy          :       -1007.92853959 Ha      -27427.13103925 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00348715 Ha          -0.09489021 eV
  | Sum of eigenvalues per atom                           :        -246.16057165 eV
  | Total energy (T->0) per atom                          :        -413.11434987 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11434987 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      653.344 s, elapsed      705.651 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.608 s           5.608 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8901E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5974E+02 eV
  | Change of total energy        :  0.3923E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.918 s           9.206 s
  | Charge density update                       :        5.609 s           5.609 s
  | Density mixing                              :        0.007 s           0.006 s
  | Hartree multipole update                    :        0.013 s           0.021 s
  | Hartree multipole summation                 :        0.123 s           0.401 s
  | Integration                                 :        2.805 s           2.805 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.350 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.696 MB (on task 111)
  |   Maximum:       41.979 MB (on task  51)
  |   Average:       41.861 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       91.054 MB (on task  18 after allocating wave)
  |   Maximum:      101.195 MB (on task  41 after allocating wave)
  |   Average:       96.569 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.526 MB (hamiltonian_shell on task  18)
  |   Maximum:       32.282 MB (hamiltonian_shell on task  41)
  |   Average:       28.318 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100736.897
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.805478E+01
  Available memory per node after mixing [GB]:    209.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.347074E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.482214E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.351256E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.104692E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.693 s, elapsed      348.147 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.815 s           2.815 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49906400 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.770121         -510.76098
      2       2.00000         -18.693762         -508.68316
      3       2.00000          -9.956430         -270.92824
      4       2.00000          -9.924042         -270.04692
      5       2.00000          -9.879581         -268.83706
      6       2.00000          -9.876706         -268.75883
      7       2.00000          -9.875586         -268.72837
      8       2.00000          -9.869467         -268.56185
      9       2.00000          -9.867027         -268.49547
     10       2.00000          -9.862922         -268.38377
     11       2.00000          -9.854599         -268.15728
     12       2.00000          -9.850653         -268.04991
     13       2.00000          -0.977144          -26.58944
     14       2.00000          -0.921460          -25.07419
     15       2.00000          -0.756230          -20.57806
     16       2.00000          -0.744005          -20.24541
     17       2.00000          -0.708848          -19.28873
     18       2.00000          -0.693178          -18.86232
     19       2.00000          -0.641735          -17.46250
     20       2.00000          -0.623142          -16.95656
     21       2.00000          -0.575460          -15.65905
     22       2.00000          -0.559285          -15.21893
     23       2.00000          -0.556612          -15.14618
     24       2.00000          -0.544998          -14.83015
     25       2.00000          -0.500041          -13.60680
     26       2.00000          -0.479488          -13.04754
     27       2.00000          -0.462256          -12.57863
     28       2.00000          -0.457163          -12.44003
     29       2.00000          -0.436596          -11.88039
     30       2.00000          -0.424566          -11.55302
     31       2.00000          -0.412895          -11.23546
     32       2.00000          -0.401838          -10.93457
     33       2.00000          -0.398422          -10.84162
     34       2.00000          -0.388594          -10.57418
     35       2.00000          -0.380297          -10.34839
     36       2.00000          -0.374947          -10.20282
     37       2.00000          -0.366157           -9.96364
     38       2.00000          -0.351161           -9.55558
     39       2.00000          -0.340310           -9.26029
     40       2.00000          -0.336168           -9.14759
     41       2.00000          -0.329098           -8.95520
     42       2.00000          -0.320620           -8.72451
     43       2.00000          -0.319565           -8.69582
     44       2.00000          -0.312461           -8.50249
     45       2.00000          -0.311210           -8.46845
     46       2.00000          -0.306443           -8.33873
     47       2.00000          -0.304666           -8.29039
     48       2.00000          -0.289416           -7.87541
     49       2.00000          -0.258925           -7.04571
     50       2.00000          -0.221778           -6.03488
     51       0.00000          -0.035399           -0.96324
     52       0.00000          -0.020961           -0.57037
     53       0.00000          -0.014387           -0.39149
     54       0.00000          -0.007533           -0.20499
     55       0.00000          -0.002061           -0.05608
     56       0.00000           0.000199            0.00540
     57       0.00000           0.005976            0.16262
     58       0.00000           0.008286            0.22548
     59       0.00000           0.015921            0.43324
     60       0.00000           0.027787            0.75611
     61       0.00000           0.032791            0.89230
     62       0.00000           0.037516            1.02085
     63       0.00000           0.041224            1.12177
     64       0.00000           0.043672            1.18837
     65       0.00000           0.051301            1.39597
     66       0.00000           0.055079            1.49877
     67       0.00000           0.058087            1.58064
     68       0.00000           0.061172            1.66458
     69       0.00000           0.066288            1.80380
     70       0.00000           0.070030            1.90561
     71       0.00000           0.073915            2.01132
     72       0.00000           0.076539            2.08274
     73       0.00000           0.077366            2.10522
     74       0.00000           0.083191            2.26375
     75       0.00000           0.089965            2.44808
     76       0.00000           0.092478            2.51646
     77       0.00000           0.105075            2.85924
     78       0.00000           0.110958            3.01933
     79       0.00000           0.116687            3.17523
     80       0.00000           0.120386            3.27586
     81       0.00000           0.124369            3.38426
     82       0.00000           0.128671            3.50131
     83       0.00000           0.132503            3.60559
     84       0.00000           0.137235            3.73436
     85       0.00000           0.138004            3.75528
     86       0.00000           0.144322            3.92720
     87       0.00000           0.148860            4.05069
     88       0.00000           0.153568            4.17878
     89       0.00000           0.156046            4.24624
     90       0.00000           0.159703            4.34574
     91       0.00000           0.164906            4.48733
     92       0.00000           0.167030            4.54512
     93       0.00000           0.172626            4.69740
     94       0.00000           0.178908            4.86833
     95       0.00000           0.186473            5.07420
     96       0.00000           0.189213            5.14874
     97       0.00000           0.191917            5.22234
     98       0.00000           0.193407            5.26289
     99       0.00000           0.195904            5.33083
    100       0.00000           0.199421            5.42653
    101       0.00000           0.203718            5.54345
    102       0.00000           0.206901            5.63005
    103       0.00000           0.210126            5.71782
    104       0.00000           0.212592            5.78492
    105       0.00000           0.213794            5.81762
    106       0.00000           0.216312            5.88616
    107       0.00000           0.224931            6.12068
    108       0.00000           0.225723            6.14225
    109       0.00000           0.228575            6.21983
    110       0.00000           0.232080            6.31522
    111       0.00000           0.238481            6.48939
    112       0.00000           0.242293            6.59313
    113       0.00000           0.245631            6.68395
    114       0.00000           0.247732            6.74112
    115       0.00000           0.251167            6.83460
    116       0.00000           0.255929            6.96419
    117       0.00000           0.259153            7.05190
    118       0.00000           0.262306            7.13770
    119       0.00000           0.263408            7.16769
    120       0.00000           0.266282            7.24591
    121       0.00000           0.270710            7.36641
    122       0.00000           0.275736            7.50316

  Highest occupied state (VBM) at     -6.03488427 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.96324372 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.07164055 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.13614186 Ha       -8384.81103445 eV
  | XC energy correction          :         -79.36851857 Ha       -2159.72727604 eV
  | XC potential correction       :         102.03259394 Ha        2776.44814527 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -19.54316713 Ha        -531.79663506 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96992749 Ha      -14856.59762237 eV
  | Total energy, T -> 0          :        -545.96992749 Ha      -14856.59762237 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96992749 Ha      -14856.59762237 eV

  Derived energy quantities:
  | Kinetic energy                :         546.28043593 Ha       14865.04698685 eV
  | Electrostatic energy          :       -1012.88184485 Ha      -27561.91733317 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03271001 Ha          -0.89008468 eV
  | Sum of eigenvalues per atom                           :        -232.91141762 eV
  | Total energy (T->0) per atom                          :        -412.68326729 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68326729 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      653.749 s, elapsed      705.327 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.095 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.606 s           5.606 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8167E+00
  | Change of unmixed KS density  :  0.5170E-01
  | Change of sum of eigenvalues  :  0.4770E+03 eV
  | Change of total energy        :  0.1552E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.895 s           8.896 s
  | Charge density update                       :        5.606 s           5.607 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.815 s           2.815 s
  | Solution of K.-S. eqns.                     :        0.346 s           0.346 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.698 MB (on task 111)
  |   Maximum:       41.980 MB (on task  51)
  |   Average:       41.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       91.054 MB (on task  18 after allocating wave)
  |   Maximum:      101.195 MB (on task  41 after allocating wave)
  |   Average:       96.569 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.526 MB (hamiltonian_shell on task  18)
  |   Maximum:       32.282 MB (hamiltonian_shell on task  41)
  |   Average:       28.318 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100745.793
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.658782E+01
  | N minus   2      -0.542552E+02
  Available memory per node after mixing [GB]:    209.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.177842E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.514472E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.183745E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.135289E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.613 s, elapsed      346.305 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.800 s           2.800 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.05231891 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.851235         -512.96820
      2       2.00000         -18.816994         -512.03646
      3       2.00000          -9.990356         -271.85143
      4       2.00000          -9.968810         -271.26514
      5       2.00000          -9.947018         -270.67214
      6       2.00000          -9.946680         -270.66292
      7       2.00000          -9.941634         -270.52563
      8       2.00000          -9.937015         -270.39993
      9       2.00000          -9.933802         -270.31251
     10       2.00000          -9.925070         -270.07489
     11       2.00000          -9.923468         -270.03131
     12       2.00000          -9.916547         -269.84298
     13       2.00000          -1.005651          -27.36516
     14       2.00000          -0.968621          -26.35753
     15       2.00000          -0.789542          -21.48454
     16       2.00000          -0.775898          -21.11326
     17       2.00000          -0.736036          -20.02856
     18       2.00000          -0.720320          -19.60091
     19       2.00000          -0.664543          -18.08314
     20       2.00000          -0.646656          -17.59640
     21       2.00000          -0.593855          -16.15961
     22       2.00000          -0.578113          -15.73126
     23       2.00000          -0.575484          -15.65972
     24       2.00000          -0.561320          -15.27429
     25       2.00000          -0.521240          -14.18366
     26       2.00000          -0.503590          -13.70338
     27       2.00000          -0.487069          -13.25381
     28       2.00000          -0.475839          -12.94824
     29       2.00000          -0.454940          -12.37955
     30       2.00000          -0.441218          -12.00616
     31       2.00000          -0.438421          -11.93005
     32       2.00000          -0.426732          -11.61197
     33       2.00000          -0.421832          -11.47863
     34       2.00000          -0.414250          -11.27230
     35       2.00000          -0.405076          -11.02267
     36       2.00000          -0.392227          -10.67303
     37       2.00000          -0.391129          -10.64317
     38       2.00000          -0.375592          -10.22038
     39       2.00000          -0.359879           -9.79280
     40       2.00000          -0.355170           -9.66468
     41       2.00000          -0.348551           -9.48455
     42       2.00000          -0.343956           -9.35953
     43       2.00000          -0.339221           -9.23068
     44       2.00000          -0.337652           -9.18798
     45       2.00000          -0.335343           -9.12515
     46       2.00000          -0.334521           -9.10278
     47       2.00000          -0.324011           -8.81679
     48       2.00000          -0.315719           -8.59116
     49       2.00000          -0.288876           -7.86071
     50       2.00000          -0.259691           -7.06654
     51       0.00000          -0.038149           -1.03810
     52       0.00000          -0.027922           -0.75980
     53       0.00000          -0.019064           -0.51876
     54       0.00000          -0.011960           -0.32546
     55       0.00000          -0.006671           -0.18153
     56       0.00000          -0.004925           -0.13401
     57       0.00000           0.002234            0.06080
     58       0.00000           0.004985            0.13564
     59       0.00000           0.010552            0.28712
     60       0.00000           0.023467            0.63856
     61       0.00000           0.028400            0.77281
