------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.539
  Time zero on CPU 1             :   0.693700540000000E+02  s.
  Internal wall clock time zero  :           521719703.539  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F62C1AF0-10DF-4E4C-A20D-BA46F6DD1904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
 Total ovlp3fn data transfer [GB]   2.5847668051719666
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54629302
  Full exact exchange energy:    1448.482257481322 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.881       4.413       0.827       2.651       0.125       1.255       0.426      11.577
  | Times    1:        1.687       3.241       0.596       2.560       0.125       2.961       0.408      11.577
  | Times    2:        1.660       4.157       0.654       2.289       0.109       2.312       0.397      11.577
  | Times    3:        1.537       2.949       0.584       2.161       0.109       3.862       0.375      11.577
  | Times    4:        1.766       4.280       0.676       2.892       0.096       1.477       0.391      11.577
  | Times    5:        1.779       3.267       0.610       2.939       0.096       2.489       0.396      11.577
  | Times    6:        1.849       4.301       0.700       2.934       0.113       1.278       0.402      11.577
  | Times    7:        1.645       3.229       0.596       2.848       0.113       2.763       0.384      11.577
  | Times    8:        1.903       4.716       0.852       2.856       0.124       0.717       0.410      11.577
  | Times    9:        1.926       3.198       0.547       2.879       0.124       2.492       0.411      11.577
  | Times   10:        2.058       4.800       0.951       2.712       0.134       0.483       0.439      11.577
  | Times   11:        1.839       3.241       0.551       2.651       0.134       2.753       0.409      11.577
  | Times   12:        1.648       4.477       0.758       2.627       0.131       1.526       0.412      11.577
  | Times   13:        1.512       2.840       0.519       2.496       0.131       3.690       0.389      11.577
  | Times   14:        1.791       4.750       0.903       2.629       0.162       0.905       0.437      11.577
  | Times   15:        1.786       2.916       0.530       2.639       0.163       3.102       0.442      11.577
  | Times   16:        1.049       3.455       0.847       1.051       0.104       4.721       0.351      11.577
  | Times   17:        0.964       2.303       0.481       1.006       0.104       6.380       0.340      11.577
  | Times   18:        0.965       2.864       0.684       0.926       0.079       5.740       0.320      11.577
  | Times   19:        0.916       1.853       0.392       0.931       0.079       7.096       0.310      11.577
  | Times   20:        1.041       3.128       0.594       1.134       0.094       5.256       0.332      11.577
  | Times   21:        0.945       2.120       0.561       1.100       0.094       6.440       0.318      11.577
  | Times   22:        1.195       3.729       0.758       1.157       0.086       4.313       0.339      11.577
  | Times   23:        1.148       3.033       0.648       1.169       0.086       5.158       0.335      11.577
  | Times   24:        1.265       6.577       1.868       1.399       0.009       0.089       0.370      11.577
  | Times   25:        1.259       6.438       1.918       1.374       0.009       0.212       0.367      11.577
  | Times   26:        1.262       6.311       1.760       1.315       0.009       0.553       0.367      11.577
  | Times   27:        1.288       6.593       1.846       1.449       0.009       0.025       0.369      11.577
  | Times   28:        1.272       6.642       1.926       1.322       0.009       0.036       0.370      11.577
  | Times   29:        1.208       6.387       1.759       1.187       0.009       0.664       0.364      11.577
  | Times   30:        1.124       6.272       1.792       1.258       0.009       0.760       0.363      11.577
  | Times   31:        1.117       5.873       1.697       1.210       0.009       1.316       0.356      11.577
  | Times   32:        1.453       3.445       0.588       2.218       0.121       1.157       2.596      11.577
  | Times   33:        1.305       2.600       0.490       2.158       0.121       2.327       2.578      11.577
  | Times   34:        1.357       3.317       0.536       1.992       0.075       1.728       2.572      11.577
  | Times   35:        1.238       2.401       0.480       1.920       0.075       2.903       2.561      11.577
  | Times   36:        1.353       3.407       0.544       2.366       0.086       1.262       2.558      11.577
  | Times   37:        1.392       2.612       0.493       2.402       0.086       2.021       2.571      11.577
  | Times   38:        1.464       3.445       0.574       2.338       0.117       1.047       2.592      11.577
  | Times   39:        1.306       2.611       0.490       2.270       0.117       2.203       2.580      11.577
  | Times   40:        1.498       3.773       0.688       2.280       0.084       0.677       2.577      11.577
  | Times   41:        1.543       2.595       0.441       2.296       0.084       2.034       2.584      11.577
  | Times   42:        1.618       3.844       0.778       2.143       0.112       0.484       2.599      11.577
  | Times   43:        1.454       2.616       0.446       2.106       0.112       2.267       2.577      11.577
  | Times   44:        1.296       3.575       0.607       2.037       0.092       1.387       2.584      11.577
  | Times   45:        1.195       2.292       0.420       1.962       0.092       3.044       2.573      11.577
  | Times   46:        1.406       3.825       0.762       2.039       0.131       0.807       2.607      11.577
  | Times   47:        1.371       2.346       0.427       2.059       0.131       2.637       2.607      11.577
  | Times   48:        0.814       2.727       0.699       0.856       0.077       3.870       2.535      11.577
  | Times   49:        0.747       1.813       0.374       0.823       0.077       5.226       2.516      11.577
  | Times   50:        0.768       2.243       0.550       0.801       0.066       4.638       2.510      11.577
  | Times   51:        0.699       1.466       0.317       0.777       0.066       5.758       2.493      11.577
  | Times   52:        0.841       2.521       0.468       0.928       0.072       4.235       2.513      11.577
  | Times   53:        0.756       1.746       0.477       0.881       0.072       5.141       2.505      11.577
  | Times   54:        0.948       2.967       0.605       0.929       0.072       3.520       2.536      11.577
  | Times   55:        0.919       2.457       0.561       0.933       0.072       4.096       2.538      11.577
  | Times   56:        0.998       5.287       1.492       1.125       0.007       0.120       2.549      11.577
  | Times   57:        0.991       5.153       1.553       1.114       0.007       0.212       2.548      11.577
  | Times   58:        1.003       5.078       1.428       1.057       0.007       0.456       2.550      11.577
  | Times   59:        1.024       5.315       1.500       1.164       0.007       0.013       2.554      11.577
  | Times   60:        1.023       5.312       1.557       1.074       0.007       0.050       2.554      11.577
  | Times   61:        0.960       5.108       1.413       0.959       0.007       0.583       2.546      11.577
  | Times   62:        0.896       4.992       1.451       1.010       0.007       0.676       2.545      11.577
  | Times   63:        0.885       4.705       1.374       0.972       0.007       1.093       2.543      11.577
  | Times   64:        1.451       3.454       0.596       2.202       0.107       1.223       2.544      11.577
  | Times   65:        1.326       2.600       0.475       2.137       0.107       2.397       2.534      11.577
  | Times   66:        1.312       3.339       0.540       1.961       0.085       1.823       2.517      11.577
  | Times   67:        1.251       2.390       0.472       1.897       0.085       2.980       2.502      11.577
  | Times   68:        1.399       3.415       0.549       2.352       0.077       1.254       2.531      11.577
  | Times   69:        1.422       2.604       0.482       2.384       0.077       2.074       2.536      11.577
  | Times   70:        1.474       3.448       0.585       2.327       0.114       1.081       2.548      11.577
  | Times   71:        1.317       2.613       0.481       2.251       0.114       2.263       2.539      11.577
  | Times   72:        1.494       3.775       0.706       2.253       0.084       0.736       2.529      11.577
  | Times   73:        1.532       2.565       0.445       2.269       0.084       2.145       2.537      11.577
  | Times   74:        1.636       3.816       0.757       2.131       0.112       0.564       2.562      11.577
  | Times   75:        1.416       2.603       0.445       2.115       0.112       2.337       2.550      11.577
  | Times   76:        1.297       3.546       0.607       2.039       0.106       1.443       2.540      11.577
  | Times   77:        1.182       2.259       0.422       1.949       0.106       3.133       2.526      11.577
  | Times   78:        1.383       3.793       0.733       2.127       0.097       0.910       2.535      11.577
  | Times   79:        1.387       2.323       0.431       2.131       0.097       2.671       2.538      11.577
  | Times   80:        0.814       2.734       0.704       0.842       0.079       3.920       2.484      11.577
  | Times   81:        0.755       1.825       0.381       0.820       0.079       5.242       2.475      11.577
  | Times   82:        0.771       2.225       0.551       0.771       0.066       4.737       2.456      11.577
  | Times   83:        0.703       1.462       0.314       0.755       0.066       5.827       2.450      11.577
  | Times   84:        0.853       2.538       0.480       0.895       0.070       4.260       2.480      11.577
  | Times   85:        0.769       1.751       0.467       0.852       0.070       5.201       2.466      11.577
  | Times   86:        0.945       3.023       0.622       0.941       0.062       3.490       2.494      11.577
  | Times   87:        0.915       2.465       0.539       0.942       0.062       4.164       2.490      11.577
  | Times   88:        1.026       5.306       1.495       1.130       0.007       0.105       2.508      11.577
  | Times   89:        1.014       5.174       1.546       1.130       0.007       0.198       2.508      11.577
  | Times   90:        1.006       5.106       1.426       1.069       0.007       0.459       2.504      11.577
  | Times   91:        1.039       5.335       1.500       1.171       0.007       0.014       2.511      11.577
  | Times   92:        1.005       5.345       1.549       1.099       0.007       0.061       2.511      11.577
  | Times   93:        0.988       5.148       1.428       0.974       0.007       0.534       2.499      11.577
  | Times   94:        0.937       5.005       1.468       1.020       0.007       0.639       2.501      11.577
  | Times   95:        0.888       4.742       1.393       0.958       0.007       1.093       2.497      11.577
  | Times   96:        1.093       2.627       0.451       1.656       0.075       0.902       4.773      11.577
  | Times   97:        0.997       1.967       0.364       1.607       0.075       1.806       4.761      11.577
  | Times   98:        0.989       2.541       0.412       1.477       0.066       1.329       4.763      11.577
  | Times   99:        0.901       1.803       0.363       1.385       0.066       2.311       4.748      11.577
  | Times  100:        1.027       2.585       0.418       1.743       0.056       0.988       4.760      11.577
  | Times  101:        1.055       1.957       0.373       1.781       0.056       1.590       4.764      11.577
  | Times  102:        1.127       2.618       0.457       1.734       0.072       0.795       4.774      11.577
  | Times  103:        0.994       1.965       0.368       1.699       0.072       1.713       4.766      11.577
  | Times  104:        1.127       2.847       0.522       1.696       0.068       0.544       4.775      11.577
  | Times  105:        1.164       1.936       0.339       1.719       0.068       1.578       4.773      11.577
  | Times  106:        1.243       2.882       0.582       1.618       0.083       0.387       4.782      11.577
  | Times  107:        1.079       1.961       0.338       1.582       0.083       1.761       4.771      11.577
  | Times  108:        0.977       2.700       0.466       1.556       0.079       1.029       4.771      11.577
  | Times  109:        0.893       1.727       0.323       1.522       0.079       2.274       4.759      11.577
  | Times  110:        1.045       2.853       0.544       1.631       0.076       0.663       4.765      11.577
  | Times  111:        1.053       1.764       0.326       1.626       0.076       1.962       4.771      11.577
  | Times  112:        0.623       2.076       0.531       0.643       0.055       2.926       4.723      11.577
  | Times  113:        0.574       1.389       0.290       0.617       0.055       3.941       4.711      11.577
  | Times  114:        0.577       1.730       0.420       0.599       0.049       3.486       4.717      11.577
  | Times  115:        0.541       1.126       0.242       0.593       0.049       4.322       4.705      11.577
  | Times  116:        0.638       1.909       0.366       0.698       0.054       3.191       4.722      11.577
  | Times  117:        0.567       1.309       0.348       0.676       0.054       3.915       4.709      11.577
  | Times  118:        0.716       2.272       0.480       0.713       0.048       2.610       4.738      11.577
  | Times  119:        0.688       1.845       0.399       0.711       0.048       3.153       4.733      11.577
  | Times  120:        0.756       3.987       1.130       0.851       0.005       0.097       4.751      11.577
  | Times  121:        0.757       3.902       1.169       0.851       0.005       0.144       4.749      11.577
  | Times  122:        0.783       3.833       1.084       0.802       0.005       0.326       4.744      11.577
  | Times  123:        0.774       4.022       1.136       0.877       0.005       0.015       4.749      11.577
  | Times  124:        0.758       4.044       1.176       0.819       0.005       0.028       4.747      11.577
  | Times  125:        0.717       3.882       1.083       0.729       0.005       0.414       4.747      11.577
  | Times  126:        0.674       3.797       1.087       0.760       0.005       0.507       4.746      11.577
  | Times  127:        0.669       3.581       1.039       0.729       0.005       0.815       4.740      11.577
  | Times  sum:      147.090     431.105      98.181     199.335       8.834     270.995     326.356    1481.895

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.201       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.249       0.426
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51702790 eV
  Highest occupied state (VBM) at     -7.31163767 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27758186 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58921953 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82364900 Ha       -6172.18552664 eV
  | XC energy correction          :         -28.71942901 Ha        -781.49542530 eV
  | XC potential correction       :          54.06110519 Ha        1471.07751971 eV
  | Free-atom electrostatic energy:        -173.63239629 Ha       -4724.77789717 eV
  | Hartree energy correction     :         -33.06444653 Ha        -899.72936793 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.17881565 Ha      -11107.11069732 eV
  | Total energy, T -> 0          :        -408.17881565 Ha      -11107.11069732 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.17881565 Ha      -11107.11069732 eV

  Derived energy quantities:
  | Kinetic energy                :         365.33084090 Ha        9941.15798134 eV
  | Electrostatic energy          :        -718.16258792 Ha      -19542.19831342 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02932292 Ha          -0.79791738 eV
  | Sum of eigenvalues per atom                           :        -171.44959796 eV
  | Total energy (T->0) per atom                          :        -308.53085270 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.53085270 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      215.039 s, elapsed      234.010 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2261E-01
  | Change of unmixed KS density  :  0.2641E-01
  | Change of sum of eigenvalues  : -0.1064E-01 eV
  | Change of total energy        :  0.1926E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.742 s          14.700 s
  | Charge density update                       :        1.862 s           1.862 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.915 s           0.915 s
  | Fock matrix evaluation                      :       11.623 s          11.623 s
  | Solution of K.-S. eqns.                     :        0.168 s           0.168 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.637 MB (on task 115)
  |   Maximum:      205.155 MB (on task  10)
  |   Average:      159.796 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.648 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      268.855 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      199.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  10)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101013.482
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.388693E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165965E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.136 s, elapsed      112.464 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5847696065902710
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54626679
  Full exact exchange energy:    1448.740050176549 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.868       4.412       0.824       2.657       0.137       1.239       0.416      11.553
  | Times    1:        1.708       3.226       0.597       2.558       0.137       2.929       0.398      11.553
  | Times    2:        1.663       4.161       0.654       2.298       0.112       2.277       0.389      11.554
  | Times    3:        1.505       2.986       0.589       2.191       0.112       3.804       0.367      11.553
  | Times    4:        1.756       4.285       0.675       2.923       0.098       1.435       0.381      11.554
  | Times    5:        1.782       3.271       0.608       2.966       0.098       2.441       0.388      11.554
  | Times    6:        1.858       4.299       0.704       2.953       0.114       1.220       0.405      11.554
  | Times    7:        1.643       3.224       0.599       2.882       0.115       2.703       0.388      11.554
  | Times    8:        1.902       4.712       0.847       2.877       0.122       0.690       0.403      11.554
  | Times    9:        1.925       3.198       0.547       2.894       0.122       2.463       0.405      11.554
  | Times   10:        2.058       4.794       0.955       2.726       0.133       0.459       0.429      11.554
  | Times   11:        1.878       3.237       0.552       2.666       0.133       2.689       0.399      11.554
  | Times   12:        1.656       4.471       0.752       2.637       0.133       1.510       0.395      11.554
  | Times   13:        1.514       2.833       0.520       2.527       0.133       3.652       0.374      11.554
  | Times   14:        1.751       4.743       0.905       2.641       0.159       0.919       0.435      11.554
  | Times   15:        1.790       2.913       0.527       2.654       0.159       3.070       0.439      11.554
  | Times   16:        1.050       3.452       0.851       1.051       0.098       4.708       0.344      11.554
  | Times   17:        0.959       2.300       0.482       1.008       0.098       6.374       0.333      11.554
  | Times   18:        0.971       2.861       0.682       0.938       0.079       5.709       0.314      11.553
  | Times   19:        0.900       1.847       0.389       0.932       0.079       7.103       0.304      11.554
  | Times   20:        1.035       3.132       0.578       1.109       0.094       5.281       0.326      11.554
  | Times   21:        0.942       2.121       0.571       1.074       0.094       6.438       0.313      11.554
  | Times   22:        1.196       3.735       0.757       1.151       0.087       4.292       0.336      11.553
  | Times   23:        1.145       3.031       0.649       1.159       0.087       5.151       0.332      11.553
  | Times   24:        1.252       6.584       1.863       1.396       0.009       0.087       0.363      11.554
  | Times   25:        1.252       6.441       1.930       1.369       0.009       0.194       0.359      11.553
  | Times   26:        1.240       6.308       1.760       1.313       0.009       0.564       0.359      11.553
  | Times   27:        1.288       6.583       1.847       1.440       0.009       0.026       0.361      11.554
  | Times   28:        1.272       6.635       1.926       1.314       0.009       0.036       0.362      11.554
  | Times   29:        1.228       6.384       1.756       1.187       0.009       0.633       0.356      11.554
  | Times   30:        1.140       6.271       1.763       1.251       0.009       0.764       0.356      11.554
  | Times   31:        1.102       5.875       1.678       1.207       0.009       1.333       0.349      11.554
  | Times   32:        1.477       3.449       0.594       2.216       0.106       1.123       2.588      11.553
  | Times   33:        1.303       2.601       0.489       2.151       0.106       2.333       2.570      11.553
  | Times   34:        1.358       3.315       0.537       1.998       0.075       1.704       2.567      11.554
  | Times   35:        1.247       2.405       0.482       1.932       0.075       2.857       2.555      11.553
  | Times   36:        1.348       3.403       0.538       2.324       0.092       1.304       2.544      11.554
  | Times   37:        1.388       2.607       0.493       2.360       0.092       2.056       2.557      11.553
  | Times   38:        1.484       3.442       0.588       2.330       0.098       1.026       2.585      11.554
  | Times   39:        1.294       2.606       0.484       2.254       0.098       2.244       2.573      11.554
  | Times   40:        1.489       3.767       0.690       2.273       0.090       0.677       2.568      11.553
  | Times   41:        1.540       2.591       0.447       2.294       0.090       2.015       2.576      11.554
  | Times   42:        1.618       3.841       0.763       2.145       0.113       0.478       2.597      11.553
  | Times   43:        1.455       2.614       0.446       2.111       0.113       2.240       2.576      11.553
  | Times   44:        1.288       3.567       0.606       2.024       0.094       1.397       2.578      11.553
  | Times   45:        1.190       2.290       0.422       1.966       0.094       3.024       2.566      11.553
  | Times   46:        1.387       3.820       0.757       2.064       0.134       0.794       2.598      11.553
  | Times   47:        1.374       2.345       0.426       2.067       0.134       2.610       2.598      11.553
  | Times   48:        0.813       2.726       0.694       0.858       0.081       3.855       2.527      11.554
  | Times   49:        0.748       1.814       0.376       0.831       0.081       5.193       2.509      11.554
  | Times   50:        0.766       2.244       0.550       0.804       0.064       4.622       2.503      11.553
  | Times   51:        0.707       1.469       0.316       0.777       0.064       5.734       2.487      11.554
  | Times   52:        0.845       2.523       0.469       0.933       0.069       4.209       2.506      11.554
  | Times   53:        0.752       1.747       0.477       0.887       0.069       5.123       2.499      11.554
  | Times   54:        0.954       2.968       0.606       0.925       0.072       3.498       2.530      11.553
  | Times   55:        0.916       2.456       0.549       0.933       0.072       4.096       2.532      11.553
  | Times   56:        1.001       5.288       1.491       1.120       0.007       0.105       2.542      11.554
  | Times   57:        1.009       5.154       1.560       1.108       0.007       0.174       2.541      11.554
  | Times   58:        0.996       5.079       1.427       1.053       0.007       0.448       2.544      11.554
  | Times   59:        1.035       5.301       1.491       1.159       0.007       0.013       2.548      11.554
  | Times   60:        0.987       5.311       1.553       1.080       0.007       0.069       2.547      11.554
  | Times   61:        0.977       5.107       1.413       0.963       0.007       0.548       2.539      11.554
  | Times   62:        0.885       4.996       1.449       1.010       0.007       0.667       2.539      11.554
  | Times   63:        0.886       4.701       1.372       0.973       0.007       1.077       2.537      11.554
  | Times   64:        1.455       3.455       0.600       2.202       0.111       1.257       2.474      11.554
  | Times   65:        1.335       2.600       0.476       2.136       0.111       2.432       2.464      11.553
  | Times   66:        1.319       3.339       0.539       1.959       0.085       1.866       2.447      11.554
  | Times   67:        1.253       2.398       0.475       1.906       0.085       3.005       2.431      11.554
  | Times   68:        1.383       3.417       0.549       2.359       0.077       1.307       2.463      11.554
  | Times   69:        1.424       2.602       0.482       2.387       0.076       2.115       2.468      11.554
  | Times   70:        1.471       3.444       0.588       2.333       0.111       1.125       2.482      11.554
  | Times   71:        1.321       2.612       0.478       2.256       0.111       2.305       2.472      11.554
  | Times   72:        1.494       3.770       0.704       2.258       0.086       0.779       2.462      11.554
  | Times   73:        1.539       2.564       0.441       2.258       0.086       2.195       2.470      11.553
  | Times   74:        1.617       3.815       0.753       2.158       0.101       0.609       2.500      11.553
  | Times   75:        1.424       2.604       0.444       2.142       0.101       2.350       2.488      11.554
  | Times   76:        1.289       3.542       0.606       1.999       0.104       1.542       2.472      11.553
  | Times   77:        1.226       2.263       0.422       1.918       0.104       3.161       2.459      11.553
  | Times   78:        1.376       3.792       0.743       2.106       0.094       0.976       2.467      11.553
  | Times   79:        1.387       2.323       0.429       2.118       0.094       2.733       2.469      11.554
  | Times   80:        0.816       2.729       0.685       0.842       0.084       3.981       2.417      11.554
  | Times   81:        0.769       1.826       0.381       0.822       0.084       5.265       2.408      11.554
  | Times   82:        0.758       2.225       0.551       0.776       0.068       4.786       2.390      11.554
  | Times   83:        0.704       1.461       0.313       0.763       0.068       5.862       2.383      11.554
  | Times   84:        0.866       2.543       0.484       0.912       0.065       4.272       2.411      11.553
  | Times   85:        0.758       1.752       0.469       0.873       0.065       5.240       2.397      11.554
  | Times   86:        0.946       3.029       0.624       0.934       0.064       3.528       2.429      11.554
  | Times   87:        0.914       2.468       0.536       0.933       0.064       4.213       2.425      11.553
  | Times   88:        1.016       5.367       1.499       1.132       0.007       0.090       2.442      11.553
  | Times   89:        1.021       5.169       1.539       1.137       0.007       0.239       2.441      11.554
  | Times   90:        1.023       5.103       1.422       1.069       0.007       0.492       2.437      11.554
  | Times   91:        1.044       5.339       1.496       1.171       0.007       0.053       2.443      11.554
  | Times   92:        0.995       5.340       1.543       1.100       0.007       0.125       2.443      11.554
  | Times   93:        0.978       5.145       1.426       0.973       0.007       0.592       2.432      11.554
  | Times   94:        0.921       5.004       1.452       1.013       0.007       0.720       2.436      11.554
  | Times   95:        0.891       4.740       1.390       0.962       0.007       1.134       2.429      11.554
  | Times   96:        1.090       2.629       0.451       1.646       0.082       0.903       4.753      11.554
  | Times   97:        0.992       1.967       0.367       1.607       0.082       1.798       4.741      11.553
  | Times   98:        0.987       2.544       0.411       1.476       0.065       1.328       4.743      11.554
  | Times   99:        0.895       1.807       0.364       1.355       0.065       2.340       4.727      11.554
  | Times  100:        1.026       2.586       0.417       1.775       0.055       0.952       4.742      11.554
  | Times  101:        1.054       1.959       0.373       1.789       0.055       1.577       4.747      11.554
  | Times  102:        1.123       2.617       0.454       1.741       0.076       0.788       4.754      11.554
  | Times  103:        1.000       1.968       0.368       1.705       0.076       1.691       4.745      11.553
  | Times  104:        1.125       2.845       0.521       1.710       0.065       0.531       4.756      11.553
  | Times  105:        1.160       1.937       0.345       1.722       0.065       1.569       4.754      11.553
  | Times  106:        1.247       2.884       0.585       1.606       0.083       0.386       4.763      11.553
  | Times  107:        1.074       1.962       0.339       1.577       0.083       1.765       4.753      11.553
  | Times  108:        0.965       2.703       0.463       1.545       0.078       1.046       4.755      11.553
  | Times  109:        0.921       1.728       0.323       1.469       0.078       2.292       4.742      11.553
  | Times  110:        1.058       2.854       0.551       1.597       0.076       0.663       4.755      11.553
  | Times  111:        1.045       1.764       0.326       1.602       0.076       1.981       4.760      11.553
  | Times  112:        0.620       2.076       0.525       0.650       0.067       2.911       4.705      11.553
  | Times  113:        0.570       1.388       0.292       0.621       0.067       3.924       4.692      11.553
  | Times  114:        0.585       1.732       0.420       0.613       0.049       3.458       4.697      11.553
  | Times  115:        0.541       1.125       0.243       0.598       0.049       4.315       4.684      11.553
  | Times  116:        0.629       1.910       0.365       0.697       0.058       3.192       4.703      11.553
  | Times  117:        0.566       1.308       0.347       0.680       0.058       3.905       4.689      11.553
  | Times  118:        0.707       2.273       0.480       0.718       0.047       2.613       4.716      11.553
  | Times  119:        0.697       1.847       0.399       0.719       0.047       3.136       4.710      11.553
  | Times  120:        0.753       3.984       1.134       0.854       0.005       0.094       4.730      11.553
  | Times  121:        0.756       3.900       1.174       0.844       0.005       0.145       4.730      11.553
  | Times  122:        0.755       3.826       1.097       0.803       0.005       0.344       4.724      11.553
  | Times  123:        0.784       3.993       1.137       0.891       0.005       0.012       4.731      11.553
  | Times  124:        0.761       4.042       1.172       0.818       0.005       0.027       4.728      11.553
  | Times  125:        0.718       3.884       1.086       0.726       0.005       0.405       4.729      11.553
  | Times  126:        0.684       3.791       1.097       0.762       0.005       0.487       4.727      11.553
