------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.995
  Time zero on CPU 1             :   0.700656600000000E+01  s.
  Internal wall clock time zero  :           520623507.995  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BC71A47-9063-430B-AF15-DA91BE1FB229

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    174    64
  | Number of local auxiliary basis functions on task:    175    64
  | Number of local auxiliary basis functions on task:    176    64
  | Number of local auxiliary basis functions on task:    177    64
  | Number of local auxiliary basis functions on task:    178    64
  | Number of local auxiliary basis functions on task:    179    64
  | Number of local auxiliary basis functions on task:    180    64
  | Number of local auxiliary basis functions on task:    181    64
  | Number of local auxiliary basis functions on task:    182    64
  | Number of local auxiliary basis functions on task:    183    64
  | Number of local auxiliary basis functions on task:    184    64
  | Number of local auxiliary basis functions on task:    185    64
  | Number of local auxiliary basis functions on task:    186    64
  | Number of local auxiliary basis functions on task:    187    64
  | Number of local auxiliary basis functions on task:    188    64
  | Number of local auxiliary basis functions on task:    189    64
  | Number of local auxiliary basis functions on task:    190    64
  | Number of local auxiliary basis functions on task:    191    64
  | Number of local auxiliary basis functions on task:    192    64
  | Number of local auxiliary basis functions on task:    193    64
  | Number of local auxiliary basis functions on task:    194    64
  | Number of local auxiliary basis functions on task:    195    64
  | Number of local auxiliary basis functions on task:    196    64
  | Number of local auxiliary basis functions on task:    197    64
  | Number of local auxiliary basis functions on task:    198    64
  | Number of local auxiliary basis functions on task:    199    64
  | Number of local auxiliary basis functions on task:    200    64
  | Number of local auxiliary basis functions on task:    201    64
  | Number of local auxiliary basis functions on task:    202    64
  | Number of local auxiliary basis functions on task:    203    64
  | Number of local auxiliary basis functions on task:    204    64
  | Number of local auxiliary basis functions on task:    205    64
  | Number of local auxiliary basis functions on task:    206    64
  | Number of local auxiliary basis functions on task:    207    64
  | Number of local auxiliary basis functions on task:    208    64
  | Number of local auxiliary basis functions on task:    209    64
  | Number of local auxiliary basis functions on task:    210    64
  | Number of local auxiliary basis functions on task:    211    64
  | Number of local auxiliary basis functions on task:    212    64
  | Number of local auxiliary basis functions on task:    213    64
  | Number of local auxiliary basis functions on task:    214    64
  | Number of local auxiliary basis functions on task:    215    64
  | Number of local auxiliary basis functions on task:    216    64
  | Number of local auxiliary basis functions on task:    217    64
  | Number of local auxiliary basis functions on task:    218    64
  | Number of local auxiliary basis functions on task:    219    64
  | Number of local auxiliary basis functions on task:    220    64
  | Number of local auxiliary basis functions on task:    221    64
  | Number of local auxiliary basis functions on task:    222    64
  | Number of local auxiliary basis functions on task:    223    64
  | Number of local auxiliary basis functions on task:    224    64
  | Number of local auxiliary basis functions on task:    225    64
  | Number of local auxiliary basis functions on task:    226    64
  | Number of local auxiliary basis functions on task:    227    64
  | Number of local auxiliary basis functions on task:    228    64
  | Number of local auxiliary basis functions on task:    229    64
  | Number of local auxiliary basis functions on task:    230    64
  | Number of local auxiliary basis functions on task:    231    64
  | Number of local auxiliary basis functions on task:    232    64
  | Number of local auxiliary basis functions on task:    233    64
  | Number of local auxiliary basis functions on task:    234    64
  | Number of local auxiliary basis functions on task:    235    64
  | Number of local auxiliary basis functions on task:    236    64
  | Number of local auxiliary basis functions on task:    237    64
  | Number of local auxiliary basis functions on task:    238    64
  | Number of local auxiliary basis functions on task:    239    64
  | Number of local auxiliary basis functions on task:    240    64
  | Number of local auxiliary basis functions on task:    241    64
  | Number of local auxiliary basis functions on task:    242    64
  | Number of local auxiliary basis functions on task:    243    64
  | Number of local auxiliary basis functions on task:    244    64
  | Number of local auxiliary basis functions on task:    245    64
  | Number of local auxiliary basis functions on task:    246    64
  | Number of local auxiliary basis functions on task:    247    64
  | Number of local auxiliary basis functions on task:    248    64
  | Number of local auxiliary basis functions on task:    249    64
  | Number of local auxiliary basis functions on task:    250    64
  | Number of local auxiliary basis functions on task:    251    64
  | Number of local auxiliary basis functions on task:    252    64
  | Number of local auxiliary basis functions on task:    253    64
  | Number of local auxiliary basis functions on task:    254    64
  | Number of local auxiliary basis functions on task:    255    64
  | 2D aux task distribution:     16 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    200.96
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1276
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1276
  sparsity of pfbvk:  0.984567881
  Number of atoms pairs in BvK cells:         1276
  Max. memory consumption per node for Pulay mixing [GB]:      0.30
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    200.95
  --- Initializing LVL triples, type COULOMB
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  5627; storage:      175.84 MiB.
  |   Species O: n_prodsfn:  5787; storage:      180.84 MiB.
  |   Species H: n_prodsfn:  1766; storage:       55.19 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Need to store114898 splines of   226 points taking     204664 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.906
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:      12.268
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        5.512 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.22      0.43
  Max. memory consumption per node for global Coulomb matrix [GB]:      1.21
  Time to calculate Coulomb Matrices   :        0.470
  After init_coulomb_tuned [GB]:    195.38
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:      14.653
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       57.143
  After init_ovlp3fn_tuned2 [GB]:    176.84
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:      26.816
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.671 s           0.672 s
  | TB usage                                    :        0.376 s           0.378 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.051 s           0.019 s
  | Main matrix multiplication                  :       16.472 s          10.643 s
  | Analytic angular integration                :        0.068 s           0.016 s
  | Kernel construction                         :        0.036 s           0.009 s
  | Overall 2-center overlap time               :       17.979 s          11.658 s
  | 3-center preparation multiplications        :        0.675 s           0.670 s
  | 3-center preparation SBTs                   :       17.063 s          13.562 s
  | 3-center combinations                       :       21.969 s          14.674 s
  | Overal 3-center time                        :       37.088 s          28.912 s
  | LVL initialization                          :        0.224 s           0.222 s
  | Whole LVL-triples                           :        0.224 s           0.222 s

  Assumed free memory per node for Fock matrix prefactors [GB]    176.11
  Memory per instance for Coulomb / ovlp matrix [GB]      2.40     53.46
  Number of nodes, tasks per node     2   128
  Number of instances:    2
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.19582E+09
  Atom:     2 Weight:  0.20032E+09
  Atom:     3 Weight:  0.20032E+09
  Atom:     4 Weight:  0.20032E+09
  Atom:     5 Weight:  0.20032E+09
  Atom:     6 Weight:  0.20367E+09
  Atom:     7 Weight:  0.49279E+08
  Atom:     8 Weight:  0.51650E+08
  Atom:     9 Weight:  0.47247E+08
  Atom:    10 Weight:  0.52835E+08
  Atom:    11 Weight:  0.52835E+08
  Atom:    12 Weight:  0.51650E+08
  Atom:    13 Weight:  0.52835E+08
  Atom:    14 Weight:  0.52835E+08
  Atom:    15 Weight:  0.52835E+08
  Atom:    16 Weight:  0.52835E+08
  Atom:    17 Weight:  0.52835E+08
  Atom:    18 Weight:  0.52835E+08
  Atom:    19 Weight:  0.19582E+09
  Atom:    20 Weight:  0.20032E+09
  Atom:    21 Weight:  0.20032E+09
  Atom:    22 Weight:  0.20032E+09
  Atom:    23 Weight:  0.20032E+09
  Atom:    24 Weight:  0.20367E+09
  Atom:    25 Weight:  0.46062E+08
  Atom:    26 Weight:  0.50465E+08
  Atom:    27 Weight:  0.52835E+08
  Atom:    28 Weight:  0.52835E+08
  Atom:    29 Weight:  0.50465E+08
  Atom:    30 Weight:  0.52835E+08
  Atom:    31 Weight:  0.52835E+08
  Atom:    32 Weight:  0.52835E+08
  Atom:    33 Weight:  0.52835E+08
  Atom:    34 Weight:  0.52835E+08
  Atom:    35 Weight:  0.52835E+08
  Atom:    36 Weight:  0.52835E+08

  Average weight per task:  0.28489E+08

  Number of "big" (above average) atoms  :    36
  Number of "small" (below average) atoms:     0
  All atoms have above average work per task
  Atoms will be divided among tasks to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     6
  Atom     2: (initial) task:     6, # of tasks:     7
  Atom     3: (initial) task:    13, # of tasks:     7
  Atom     4: (initial) task:    20, # of tasks:     7
  Atom     5: (initial) task:    27, # of tasks:     7
  Atom     6: (initial) task:    34, # of tasks:     7
  Atom     7: (initial) task:    41, # of tasks:     2
  Atom     8: (initial) task:    43, # of tasks:     2
  Atom     9: (initial) task:    45, # of tasks:     2
  Atom    10: (initial) task:    47, # of tasks:     2
  Atom    11: (initial) task:    49, # of tasks:     2
  Atom    12: (initial) task:    51, # of tasks:     2
  Atom    13: (initial) task:    53, # of tasks:     2
  Atom    14: (initial) task:    55, # of tasks:     2
  Atom    15: (initial) task:    57, # of tasks:     2
  Atom    16: (initial) task:    59, # of tasks:     2
  Atom    17: (initial) task:    61, # of tasks:     2
  Atom    18: (initial) task:    63, # of tasks:     2
  Atom    19: (initial) task:    65, # of tasks:     6
  Atom    20: (initial) task:    71, # of tasks:     7
  Atom    21: (initial) task:    78, # of tasks:     7
  Atom    22: (initial) task:    85, # of tasks:     6
  Atom    23: (initial) task:    91, # of tasks:     6
  Atom    24: (initial) task:    97, # of tasks:     7
  Atom    25: (initial) task:   104, # of tasks:     2
  Atom    26: (initial) task:   106, # of tasks:     2
  Atom    27: (initial) task:   108, # of tasks:     2
  Atom    28: (initial) task:   110, # of tasks:     2
  Atom    29: (initial) task:   112, # of tasks:     2
  Atom    30: (initial) task:   114, # of tasks:     2
  Atom    31: (initial) task:   116, # of tasks:     2
  Atom    32: (initial) task:   118, # of tasks:     2
  Atom    33: (initial) task:   120, # of tasks:     2
  Atom    34: (initial) task:   122, # of tasks:     2
  Atom    35: (initial) task:   124, # of tasks:     2
  Atom    36: (initial) task:   126, # of tasks:     2

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      2
  Task      8: my_n_atoms2:      1 my_atom_list:      2
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:      2
  Task     11: my_n_atoms2:      1 my_atom_list:      2
  Task     12: my_n_atoms2:      1 my_atom_list:      2
  Task     13: my_n_atoms2:      1 my_atom_list:      3
  Task     14: my_n_atoms2:      1 my_atom_list:      3
  Task     15: my_n_atoms2:      1 my_atom_list:      3
  Task     16: my_n_atoms2:      1 my_atom_list:      3
  Task     17: my_n_atoms2:      1 my_atom_list:      3
  Task     18: my_n_atoms2:      1 my_atom_list:      3
  Task     19: my_n_atoms2:      1 my_atom_list:      3
  Task     20: my_n_atoms2:      1 my_atom_list:      4
  Task     21: my_n_atoms2:      1 my_atom_list:      4
  Task     22: my_n_atoms2:      1 my_atom_list:      4
  Task     23: my_n_atoms2:      1 my_atom_list:      4
  Task     24: my_n_atoms2:      1 my_atom_list:      4
  Task     25: my_n_atoms2:      1 my_atom_list:      4
  Task     26: my_n_atoms2:      1 my_atom_list:      4
  Task     27: my_n_atoms2:      1 my_atom_list:      5
  Task     28: my_n_atoms2:      1 my_atom_list:      5
  Task     29: my_n_atoms2:      1 my_atom_list:      5
  Task     30: my_n_atoms2:      1 my_atom_list:      5
  Task     31: my_n_atoms2:      1 my_atom_list:      5
  Task     32: my_n_atoms2:      1 my_atom_list:      5
  Task     33: my_n_atoms2:      1 my_atom_list:      5
  Task     34: my_n_atoms2:      1 my_atom_list:      6
  Task     35: my_n_atoms2:      1 my_atom_list:      6
  Task     36: my_n_atoms2:      1 my_atom_list:      6
  Task     37: my_n_atoms2:      1 my_atom_list:      6
  Task     38: my_n_atoms2:      1 my_atom_list:      6
  Task     39: my_n_atoms2:      1 my_atom_list:      6
  Task     40: my_n_atoms2:      1 my_atom_list:      6
  Task     41: my_n_atoms2:      1 my_atom_list:      7
  Task     42: my_n_atoms2:      1 my_atom_list:      7
  Task     43: my_n_atoms2:      1 my_atom_list:      8
  Task     44: my_n_atoms2:      1 my_atom_list:      8
  Task     45: my_n_atoms2:      1 my_atom_list:      9
  Task     46: my_n_atoms2:      1 my_atom_list:      9
  Task     47: my_n_atoms2:      1 my_atom_list:     10
  Task     48: my_n_atoms2:      1 my_atom_list:     10
  Task     49: my_n_atoms2:      1 my_atom_list:     11
  Task     50: my_n_atoms2:      1 my_atom_list:     11
  Task     51: my_n_atoms2:      1 my_atom_list:     12
  Task     52: my_n_atoms2:      1 my_atom_list:     12
  Task     53: my_n_atoms2:      1 my_atom_list:     13
  Task     54: my_n_atoms2:      1 my_atom_list:     13
  Task     55: my_n_atoms2:      1 my_atom_list:     14
  Task     56: my_n_atoms2:      1 my_atom_list:     14
  Task     57: my_n_atoms2:      1 my_atom_list:     15
  Task     58: my_n_atoms2:      1 my_atom_list:     15
  Task     59: my_n_atoms2:      1 my_atom_list:     16
  Task     60: my_n_atoms2:      1 my_atom_list:     16
  Task     61: my_n_atoms2:      1 my_atom_list:     17
  Task     62: my_n_atoms2:      1 my_atom_list:     17
  Task     63: my_n_atoms2:      1 my_atom_list:     18
  Task     64: my_n_atoms2:      1 my_atom_list:     18
  Task     65: my_n_atoms2:      1 my_atom_list:     19
  Task     66: my_n_atoms2:      1 my_atom_list:     19
  Task     67: my_n_atoms2:      1 my_atom_list:     19
  Task     68: my_n_atoms2:      1 my_atom_list:     19
  Task     69: my_n_atoms2:      1 my_atom_list:     19
  Task     70: my_n_atoms2:      1 my_atom_list:     19
  Task     71: my_n_atoms2:      1 my_atom_list:     20
  Task     72: my_n_atoms2:      1 my_atom_list:     20
  Task     73: my_n_atoms2:      1 my_atom_list:     20
  Task     74: my_n_atoms2:      1 my_atom_list:     20
  Task     75: my_n_atoms2:      1 my_atom_list:     20
  Task     76: my_n_atoms2:      1 my_atom_list:     20
  Task     77: my_n_atoms2:      1 my_atom_list:     20
  Task     78: my_n_atoms2:      1 my_atom_list:     21
  Task     79: my_n_atoms2:      1 my_atom_list:     21
  Task     80: my_n_atoms2:      1 my_atom_list:     21
  Task     81: my_n_atoms2:      1 my_atom_list:     21
  Task     82: my_n_atoms2:      1 my_atom_list:     21
  Task     83: my_n_atoms2:      1 my_atom_list:     21
  Task     84: my_n_atoms2:      1 my_atom_list:     21
  Task     85: my_n_atoms2:      1 my_atom_list:     22
  Task     86: my_n_atoms2:      1 my_atom_list:     22
  Task     87: my_n_atoms2:      1 my_atom_list:     22
  Task     88: my_n_atoms2:      1 my_atom_list:     22
  Task     89: my_n_atoms2:      1 my_atom_list:     22
  Task     90: my_n_atoms2:      1 my_atom_list:     22
  Task     91: my_n_atoms2:      1 my_atom_list:     23
  Task     92: my_n_atoms2:      1 my_atom_list:     23
  Task     93: my_n_atoms2:      1 my_atom_list:     23
  Task     94: my_n_atoms2:      1 my_atom_list:     23
  Task     95: my_n_atoms2:      1 my_atom_list:     23
  Task     96: my_n_atoms2:      1 my_atom_list:     23
  Task     97: my_n_atoms2:      1 my_atom_list:     24
  Task     98: my_n_atoms2:      1 my_atom_list:     24
  Task     99: my_n_atoms2:      1 my_atom_list:     24
  Task    100: my_n_atoms2:      1 my_atom_list:     24
  Task    101: my_n_atoms2:      1 my_atom_list:     24
  Task    102: my_n_atoms2:      1 my_atom_list:     24
  Task    103: my_n_atoms2:      1 my_atom_list:     24
  Task    104: my_n_atoms2:      1 my_atom_list:     25
  Task    105: my_n_atoms2:      1 my_atom_list:     25
  Task    106: my_n_atoms2:      1 my_atom_list:     26
  Task    107: my_n_atoms2:      1 my_atom_list:     26
  Task    108: my_n_atoms2:      1 my_atom_list:     27
  Task    109: my_n_atoms2:      1 my_atom_list:     27
  Task    110: my_n_atoms2:      1 my_atom_list:     28
  Task    111: my_n_atoms2:      1 my_atom_list:     28
  Task    112: my_n_atoms2:      1 my_atom_list:     29
  Task    113: my_n_atoms2:      1 my_atom_list:     29
  Task    114: my_n_atoms2:      1 my_atom_list:     30
  Task    115: my_n_atoms2:      1 my_atom_list:     30
  Task    116: my_n_atoms2:      1 my_atom_list:     31
  Task    117: my_n_atoms2:      1 my_atom_list:     31
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      2
  Task      8: my_n_atoms2:      1 my_atom_list:      2
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:      2
  Task     11: my_n_atoms2:      1 my_atom_list:      2
  Task     12: my_n_atoms2:      1 my_atom_list:      2
  Task     13: my_n_atoms2:      1 my_atom_list:      3
  Task     14: my_n_atoms2:      1 my_atom_list:      3
  Task     15: my_n_atoms2:      1 my_atom_list:      3
  Task     16: my_n_atoms2:      1 my_atom_list:      3
  Task     17: my_n_atoms2:      1 my_atom_list:      3
  Task     18: my_n_atoms2:      1 my_atom_list:      3
  Task     19: my_n_atoms2:      1 my_atom_list:      3
  Task     20: my_n_atoms2:      1 my_atom_list:      4
  Task     21: my_n_atoms2:      1 my_atom_list:      4
  Task     22: my_n_atoms2:      1 my_atom_list:      4
  Task     23: my_n_atoms2:      1 my_atom_list:      4
  Task     24: my_n_atoms2:      1 my_atom_list:      4
  Task     25: my_n_atoms2:      1 my_atom_list:      4
  Task     26: my_n_atoms2:      1 my_atom_list:      4
  Task     27: my_n_atoms2:      1 my_atom_list:      5
  Task     28: my_n_atoms2:      1 my_atom_list:      5
  Task     29: my_n_atoms2:      1 my_atom_list:      5
  Task     30: my_n_atoms2:      1 my_atom_list:      5
  Task     31: my_n_atoms2:      1 my_atom_list:      5
  Task     32: my_n_atoms2:      1 my_atom_list:      5
  Task     33: my_n_atoms2:      1 my_atom_list:      5
  Task     34: my_n_atoms2:      1 my_atom_list:      6
  Task     35: my_n_atoms2:      1 my_atom_list:      6
  Task     36: my_n_atoms2:      1 my_atom_list:      6
  Task     37: my_n_atoms2:      1 my_atom_list:      6
  Task     38: my_n_atoms2:      1 my_atom_list:      6
  Task     39: my_n_atoms2:      1 my_atom_list:      6
  Task     40: my_n_atoms2:      1 my_atom_list:      6
  Task     41: my_n_atoms2:      1 my_atom_list:      7
  Task     42: my_n_atoms2:      1 my_atom_list:      7
  Task     43: my_n_atoms2:      1 my_atom_list:      8
  Task     44: my_n_atoms2:      1 my_atom_list:      8
  Task     45: my_n_atoms2:      1 my_atom_list:      9
  Task     46: my_n_atoms2:      1 my_atom_list:      9
  Task     47: my_n_atoms2:      1 my_atom_list:     10
  Task     48: my_n_atoms2:      1 my_atom_list:     10
  Task     49: my_n_atoms2:      1 my_atom_list:     11
  Task     50: my_n_atoms2:      1 my_atom_list:     11
  Task     51: my_n_atoms2:      1 my_atom_list:     12
  Task     52: my_n_atoms2:      1 my_atom_list:     12
  Task     53: my_n_atoms2:      1 my_atom_list:     13
  Task     54: my_n_atoms2:      1 my_atom_list:     13
  Task     55: my_n_atoms2:      1 my_atom_list:     14
  Task     56: my_n_atoms2:      1 my_atom_list:     14
  Task     57: my_n_atoms2:      1 my_atom_list:     15
  Task     58: my_n_atoms2:      1 my_atom_list:     15
  Task     59: my_n_atoms2:      1 my_atom_list:     16
  Task     60: my_n_atoms2:      1 my_atom_list:     16
  Task     61: my_n_atoms2:      1 my_atom_list:     17
  Task     62: my_n_atoms2:      1 my_atom_list:     17
  Task     63: my_n_atoms2:      1 my_atom_list:     18
  Task     64: my_n_atoms2:      1 my_atom_list:     18
  Task     65: my_n_atoms2:      1 my_atom_list:     19
  Task     66: my_n_atoms2:      1 my_atom_list:     19
  Task     67: my_n_atoms2:      1 my_atom_list:     19
  Task     68: my_n_atoms2:      1 my_atom_list:     19
  Task     69: my_n_atoms2:      1 my_atom_list:     19
  Task     70: my_n_atoms2:      1 my_atom_list:     19
  Task     71: my_n_atoms2:      1 my_atom_list:     20
  Task     72: my_n_atoms2:      1 my_atom_list:     20
  Task     73: my_n_atoms2:      1 my_atom_list:     20
  Task     74: my_n_atoms2:      1 my_atom_list:     20
  Task     75: my_n_atoms2:      1 my_atom_list:     20
  Task     76: my_n_atoms2:      1 my_atom_list:     20
  Task     77: my_n_atoms2:      1 my_atom_list:     20
  Task     78: my_n_atoms2:      1 my_atom_list:     21
  Task     79: my_n_atoms2:      1 my_atom_list:     21
  Task     80: my_n_atoms2:      1 my_atom_list:     21
  Task     81: my_n_atoms2:      1 my_atom_list:     21
  Task     82: my_n_atoms2:      1 my_atom_list:     21
  Task     83: my_n_atoms2:      1 my_atom_list:     21
  Task     84: my_n_atoms2:      1 my_atom_list:     21
  Task     85: my_n_atoms2:      1 my_atom_list:     22
  Task     86: my_n_atoms2:      1 my_atom_list:     22
  Task     87: my_n_atoms2:      1 my_atom_list:     22
  Task     88: my_n_atoms2:      1 my_atom_list:     22
  Task     89: my_n_atoms2:      1 my_atom_list:     22
  Task     90: my_n_atoms2:      1 my_atom_list:     22
  Task     91: my_n_atoms2:      1 my_atom_list:     23
  Task     92: my_n_atoms2:      1 my_atom_list:     23
  Task     93: my_n_atoms2:      1 my_atom_list:     23
  Task     94: my_n_atoms2:      1 my_atom_list:     23
  Task     95: my_n_atoms2:      1 my_atom_list:     23
  Task     96: my_n_atoms2:      1 my_atom_list:     23
  Task     97: my_n_atoms2:      1 my_atom_list:     24
  Task     98: my_n_atoms2:      1 my_atom_list:     24
  Task     99: my_n_atoms2:      1 my_atom_list:     24
  Task    100: my_n_atoms2:      1 my_atom_list:     24
  Task    101: my_n_atoms2:      1 my_atom_list:     24
  Task    102: my_n_atoms2:      1 my_atom_list:     24
  Task    103: my_n_atoms2:      1 my_atom_list:     24
  Task    104: my_n_atoms2:      1 my_atom_list:     25
  Task    105: my_n_atoms2:      1 my_atom_list:     25
  Task    106: my_n_atoms2:      1 my_atom_list:     26
  Task    107: my_n_atoms2:      1 my_atom_list:     26
  Task    108: my_n_atoms2:      1 my_atom_list:     27
  Task    109: my_n_atoms2:      1 my_atom_list:     27
  Task    110: my_n_atoms2:      1 my_atom_list:     28
  Task    111: my_n_atoms2:      1 my_atom_list:     28
  Task    112: my_n_atoms2:      1 my_atom_list:     29
  Task    113: my_n_atoms2:      1 my_atom_list:     29
  Task    114: my_n_atoms2:      1 my_atom_list:     30
  Task    115: my_n_atoms2:      1 my_atom_list:     30
  Task    116: my_n_atoms2:      1 my_atom_list:     31
  Task    117: my_n_atoms2:      1 my_atom_list:     31
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      6
  Task      2: my_n_atom_pairs:      6
  Task      3: my_n_atom_pairs:      6
  Task      4: my_n_atom_pairs:      6
  Task      5: my_n_atom_pairs:      6
  Task      6: my_n_atom_pairs:      5
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      6
  Task     13: my_n_atom_pairs:      5
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
