------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100958.825
  Time zero on CPU 1             :   0.166418406000000E+03  s.
  Internal wall clock time zero  :           521719798.825  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22B12DE4-480B-4920-A4BF-EABEF77FDD08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    108: my_n_atoms2:      1 my_atom_list:     29
  Task    109: my_n_atoms2:      1 my_atom_list:     29
  Task    110: my_n_atoms2:      1 my_atom_list:     30
  Task    111: my_n_atoms2:      1 my_atom_list:     30
  Task    112: my_n_atoms2:      1 my_atom_list:     30
  Task    113: my_n_atoms2:      1 my_atom_list:     30
  Task    114: my_n_atoms2:      1 my_atom_list:     30
  Task    115: my_n_atoms2:      1 my_atom_list:     30
  Task    116: my_n_atoms2:      1 my_atom_list:     31
  Task    117: my_n_atoms2:      1 my_atom_list:     31
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      6
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      5
  Task     13: my_n_atom_pairs:      4
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      5
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      5
  Task     20: my_n_atom_pairs:      6
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      5
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:     17
  Task     29: my_n_atom_pairs:     17
  Task     30: my_n_atom_pairs:     17
  Task     31: my_n_atom_pairs:     18
  Task     32: my_n_atom_pairs:     18
  Task     33: my_n_atom_pairs:     18
  Task     34: my_n_atom_pairs:     15
  Task     35: my_n_atom_pairs:     16
  Task     36: my_n_atom_pairs:     16
  Task     37: my_n_atom_pairs:     16
  Task     38: my_n_atom_pairs:     18
  Task     39: my_n_atom_pairs:     18
  Task     40: my_n_atom_pairs:      5
  Task     41: my_n_atom_pairs:      5
  Task     42: my_n_atom_pairs:      5
  Task     43: my_n_atom_pairs:      5
  Task     44: my_n_atom_pairs:      5
  Task     45: my_n_atom_pairs:      5
  Task     46: my_n_atom_pairs:      6
  Task     47: my_n_atom_pairs:      5
  Task     48: my_n_atom_pairs:      5
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:      5
  Task     52: my_n_atom_pairs:      5
  Task     53: my_n_atom_pairs:      6
  Task     54: my_n_atom_pairs:      5
  Task     55: my_n_atom_pairs:      5
  Task     56: my_n_atom_pairs:      5
  Task     57: my_n_atom_pairs:      5
  Task     58: my_n_atom_pairs:      5
  Task     59: my_n_atom_pairs:      5
  Task     60: my_n_atom_pairs:      6
  Task     61: my_n_atom_pairs:      5
  Task     62: my_n_atom_pairs:      5
  Task     63: my_n_atom_pairs:      5
  Task     64: my_n_atom_pairs:      5
  Task     65: my_n_atom_pairs:      5
  Task     66: my_n_atom_pairs:      5
  Task     67: my_n_atom_pairs:      6
  Task     68: my_n_atom_pairs:     18
  Task     69: my_n_atom_pairs:     18
  Task     70: my_n_atom_pairs:     18
  Task     71: my_n_atom_pairs:     18
  Task     72: my_n_atom_pairs:     18
  Task     73: my_n_atom_pairs:     18
  Task     74: my_n_atom_pairs:     17
  Task     75: my_n_atom_pairs:     17
  Task     76: my_n_atom_pairs:     18
  Task     77: my_n_atom_pairs:     18
  Task     78: my_n_atom_pairs:     17
  Task     79: my_n_atom_pairs:     17
  Task     80: my_n_atom_pairs:     18
  Task     81: my_n_atom_pairs:     18
  Task     82: my_n_atom_pairs:     18
  Task     83: my_n_atom_pairs:     18
  Task     84: my_n_atom_pairs:     18
  Task     85: my_n_atom_pairs:     18
  Task     86: my_n_atom_pairs:     13
  Task     87: my_n_atom_pairs:     14
  Task     88: my_n_atom_pairs:     16
  Task     89: my_n_atom_pairs:     16
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      6
  Task     94: my_n_atom_pairs:      6
  Task     95: my_n_atom_pairs:      6
  Task     96: my_n_atom_pairs:      5
  Task     97: my_n_atom_pairs:      5
  Task     98: my_n_atom_pairs:      5
  Task     99: my_n_atom_pairs:      5
  Task    100: my_n_atom_pairs:      5
  Task    101: my_n_atom_pairs:      4
  Task    102: my_n_atom_pairs:     12
  Task    103: my_n_atom_pairs:     12
  Task    104: my_n_atom_pairs:      5
  Task    105: my_n_atom_pairs:      5
  Task    106: my_n_atom_pairs:      5
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      4
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      5
  Task    112: my_n_atom_pairs:      6
  Task    113: my_n_atom_pairs:      6
  Task    114: my_n_atom_pairs:      6
  Task    115: my_n_atom_pairs:      6
  Task    116: my_n_atom_pairs:     13
  Task    117: my_n_atom_pairs:     14
  Task    118: my_n_atom_pairs:     15
  Task    119: my_n_atom_pairs:     16
  Task    120: my_n_atom_pairs:     15
  Task    121: my_n_atom_pairs:     15
  Task    122: my_n_atom_pairs:     13
  Task    123: my_n_atom_pairs:     13
  Task    124: my_n_atom_pairs:     15
  Task    125: my_n_atom_pairs:     15
  Task    126: my_n_atom_pairs:     17
  Task    127: my_n_atom_pairs:     16
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.22
  Max. memory per node for ovlp3fn matrices:       20.929 GB
  Total memory for ovlp3fn matrices:       20.929 GB
  --- Done getting norm of OVLP3FN, time:        0.011
  Total memory for ovlp3fn matrices:       20.929 GB
  --- time for get_ovlp3fn:        0.655
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    110.03
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      106.453 s         106.572 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        4.467 s           4.467 s
  | Grid partitioning                           :        1.025 s           1.026 s
  | Preloading free-atom quantities on grid     :        0.178 s           0.178 s
  | Free-atom superposition energy              :        0.011 s           0.011 s
  | Product basis setup: Total time             :      100.761 s         100.878 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.185 MB (on task 103)
  |   Maximum:      297.885 MB (on task  47)
  |   Average:      210.638 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.495 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      626.034 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      416.703 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.518 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      220.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    110.03
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      562.735 s, elapsed      612.963 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.900 s           4.900 s
  Available memory before start of SCF loop [GB]:    109.15

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101150.849
------------------------------------------------------------
  Available memory per node after mixing [GB]:    109.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.431954E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.160774E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.447 s, elapsed      309.587 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.24
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           6           1
   Time for autotuning:    12.127898565999999
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.773276805877686
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19287635
  Full exact exchange energy:    1446.872886585695 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.001       3.068       0.090       0.015       0.001       0.000       0.000       2.878
  | Comm    1:        0.001       0.000       0.001       3.068       0.090       0.015       0.001       0.000       0.000       2.878
  | Comm    2:        0.001       0.000       0.001       3.068       0.090       0.015       0.001       0.000       0.000       2.878
  | Comm    3:        0.001       0.000       0.001       3.068       0.090       0.015       0.001       0.000       0.000       2.878
  | Comm    4:        0.001       0.000       0.001       3.068       0.090       0.015       0.001       0.000       0.000       2.878
  | Comm    5:        0.001       0.000       0.001       3.068       0.090       0.015       0.001       0.000       0.000       2.878
  | Comm    6:        0.001       0.000       0.001       3.068       0.090       0.015       0.001       0.000       0.000       2.878
  | Comm    7:        0.001       0.000       0.001       2.870       0.090       0.015       0.001       0.000       0.000       2.040
  | Comm    8:        0.001       0.000       0.001       2.870       0.090       0.015       0.001       0.000       0.000       2.039
  | Comm    9:        0.001       0.000       0.001       2.870       0.090       0.015       0.001       0.000       0.000       2.040
  | Comm   10:        0.001       0.000       0.001       2.870       0.090       0.015       0.001       0.000       0.000       2.040
  | Comm   11:        0.001       0.000       0.001       2.870       0.090       0.015       0.001       0.000       0.000       2.039
  | Comm   12:        0.001       0.000       0.001       2.870       0.090       0.015       0.001       0.000       0.000       2.039
  | Comm   13:        0.001       0.000       0.001       2.870       0.090       0.015       0.001       0.000       0.000       2.039
  | Comm   14:        0.001       0.000       0.001       3.266       0.090       0.015       0.001       0.000       0.000       3.685
  | Comm   15:        0.001       0.000       0.001       3.266       0.090       0.015       0.001       0.000       0.000       3.685
  | Comm   16:        0.001       0.000       0.001       3.266       0.090       0.015       0.001       0.000       0.000       3.685
  | Comm   17:        0.001       0.000       0.001       3.266       0.090       0.015       0.001       0.000       0.000       3.685
  | Comm   18:        0.001       0.000       0.001       3.266       0.090       0.015       0.001       0.000       0.000       3.684
  | Comm   19:        0.001       0.000       0.001       3.266       0.090       0.015       0.001       0.000       0.000       3.684
  | Comm   20:        0.001       0.000       0.001       3.266       0.090       0.015       0.001       0.000       0.000       3.684
  | Comm   21:        0.001       0.000       0.001       1.969       0.090       0.015       0.001       0.000       0.000       1.859
  | Comm   22:        0.001       0.000       0.001       1.969       0.090       0.015       0.001       0.000       0.000       1.859
  | Comm   23:        0.001       0.000       0.001       1.969       0.090       0.015       0.001       0.000       0.000       1.859
  | Comm   24:        0.001       0.000       0.001       1.969       0.090       0.015       0.001       0.000       0.000       1.859
  | Comm   25:        0.001       0.000       0.001       1.969       0.090       0.015       0.001       0.000       0.000       1.859
  | Comm   26:        0.001       0.000       0.001       1.969       0.090       0.015       0.001       0.000       0.000       1.859
  | Comm   27:        0.001       0.000       0.001       1.969       0.090       0.015       0.001       0.000       0.000       1.859
  | Comm   28:        0.001       0.000       0.001       0.220       0.090       0.015       0.001       0.000       0.000       0.110
  | Comm   29:        0.001       0.000       0.001       0.220       0.090       0.015       0.001       0.000       0.000       0.110
  | Comm   30:        0.001       0.000       0.001       0.276       0.090       0.015       0.001       0.000       0.000       0.128
  | Comm   31:        0.001       0.000       0.001       0.276       0.090       0.015       0.001       0.000       0.000       0.128
  | Comm   32:        0.001       0.000       0.001       0.149       0.090       0.015       0.001       0.000       0.000       0.108
  | Comm   33:        0.001       0.000       0.001       0.148       0.090       0.015       0.001       0.000       0.000       0.108
  | Comm   34:        0.001       0.000       0.001       0.234       0.090       0.015       0.001       0.000       0.000       0.110
  | Comm   35:        0.001       0.000       0.001       0.234       0.090       0.015       0.001       0.000       0.000       0.110
  | Comm   36:        0.001       0.000       0.001       0.219       0.090       0.015       0.001       0.000       0.000       0.131
  | Comm   37:        0.001       0.000       0.001       0.219       0.090       0.015       0.001       0.000       0.000       0.131
  | Comm   38:        0.001       0.000       0.001       0.167       0.090       0.015       0.001       0.000       0.000       0.107
  | Comm   39:        0.001       0.000       0.001       0.167       0.090       0.015       0.001       0.000       0.000       0.107
  | Comm   40:        0.001       0.000       0.001       2.056       0.090       0.015       0.001       0.000       0.000       2.058
  | Comm   41:        0.001       0.000       0.001       2.056       0.090       0.015       0.001       0.000       0.000       2.058
  | Comm   42:        0.001       0.000       0.001       2.056       0.090       0.015       0.001       0.000       0.000       2.058
  | Comm   43:        0.001       0.000       0.001       2.056       0.090       0.015       0.001       0.000       0.000       2.058
  | Comm   44:        0.001       0.000       0.001       2.056       0.090       0.015       0.001       0.000       0.000       2.058
  | Comm   45:        0.001       0.000       0.001       2.056       0.090       0.015       0.001       0.000       0.000       2.058
  | Comm   46:        0.001       0.000       0.001       2.056       0.090       0.015       0.001       0.000       0.000       2.058
  | Comm   47:        0.001       0.000       0.001       2.932       0.090       0.015       0.001       0.000       0.000       2.439
  | Comm   48:        0.001       0.000       0.001       2.932       0.090       0.015       0.001       0.000       0.000       2.439
  | Comm   49:        0.001       0.000       0.001       2.932       0.090       0.015       0.001       0.000       0.000       2.439
  | Comm   50:        0.001       0.000       0.001       2.932       0.090       0.015       0.001       0.000       0.000       2.439
  | Comm   51:        0.001       0.000       0.001       2.932       0.090       0.015       0.001       0.000       0.000       2.439
  | Comm   52:        0.001       0.000       0.001       2.932       0.090       0.015       0.001       0.000       0.000       2.439
  | Comm   53:        0.001       0.000       0.001       2.932       0.090       0.015       0.001       0.000       0.000       2.439
  | Comm   54:        0.001       0.000       0.001       2.417       0.090       0.015       0.001       0.000       0.000       2.108
  | Comm   55:        0.001       0.000       0.001       2.417       0.090       0.015       0.001       0.000       0.000       2.108
  | Comm   56:        0.001       0.000       0.001       2.417       0.090       0.015       0.001       0.000       0.000       2.108
  | Comm   57:        0.001       0.000       0.001       2.417       0.090       0.015       0.001       0.000       0.000       2.108
  | Comm   58:        0.001       0.000       0.001       2.417       0.090       0.015       0.001       0.000       0.000       2.108
  | Comm   59:        0.001       0.000       0.001       2.417       0.090       0.015       0.001       0.000       0.000       2.108
  | Comm   60:        0.001       0.000       0.001       2.417       0.090       0.015       0.001       0.000       0.000       2.108
  | Comm   61:        0.001       0.000       0.001       3.049       0.090       0.015       0.001       0.000       0.000       2.060
  | Comm   62:        0.001       0.000       0.001       3.049       0.090       0.015       0.001       0.000       0.000       2.060
  | Comm   63:        0.001       0.000       0.001       3.049       0.090       0.015       0.001       0.000       0.000       2.060
  | Comm   64:        0.001       0.000       0.001       3.049       0.090       0.015       0.001       0.000       0.000       2.060
  | Comm   65:        0.001       0.000       0.001       3.049       0.090       0.015       0.001       0.000       0.000       2.060
  | Comm   66:        0.001       0.000       0.001       3.049       0.090       0.015       0.001       0.000       0.000       2.060
  | Comm   67:        0.001       0.000       0.001       3.049       0.090       0.015       0.001       0.000       0.000       2.060
  | Comm   68:        0.001       0.000       0.001       0.160       0.090       0.015       0.001       0.000       0.000       0.126
  | Comm   69:        0.001       0.000       0.001       0.160       0.090       0.015       0.001       0.000       0.000       0.126
  | Comm   70:        0.001       0.000       0.001       0.166       0.090       0.015       0.001       0.000       0.000       0.145
  | Comm   71:        0.001       0.000       0.001       0.166       0.090       0.015       0.001       0.000       0.000       0.145
  | Comm   72:        0.001       0.000       0.001       0.219       0.090       0.015       0.001       0.000       0.000       0.133
  | Comm   73:        0.001       0.000       0.001       0.219       0.090       0.015       0.001       0.000       0.000       0.133
  | Comm   74:        0.001       0.000       0.001       0.224       0.090       0.015       0.001       0.000       0.000       0.107
  | Comm   75:        0.001       0.000       0.001       0.224       0.090       0.015       0.001       0.000       0.000       0.107
  | Comm   76:        0.001       0.000       0.001       0.123       0.090       0.015       0.001       0.000       0.000       0.106
  | Comm   77:        0.001       0.000       0.001       0.123       0.090       0.015       0.001       0.000       0.000       0.106
  | Comm   78:        0.001       0.000       0.001       0.195       0.090       0.015       0.001       0.000       0.000       0.126
  | Comm   79:        0.001       0.000       0.001       0.195       0.090       0.015       0.001       0.000       0.000       0.126
  | Comm   80:        0.001       0.000       0.001       0.143       0.090       0.015       0.001       0.000       0.000       0.122
  | Comm   81:        0.001       0.000       0.001       0.143       0.090       0.015       0.001       0.000       0.000       0.122
  | Comm   82:        0.001       0.000       0.001       0.128       0.090       0.015       0.001       0.000       0.000       0.107
  | Comm   83:        0.001       0.000       0.001       0.128       0.090       0.015       0.001       0.000       0.000       0.107
  | Comm   84:        0.001       0.000       0.001       0.139       0.090       0.015       0.001       0.000       0.000       0.132
  | Comm   85:        0.001       0.000       0.001       0.139       0.090       0.015       0.001       0.000       0.000       0.132
  | Comm   86:        0.001       0.000       0.001       0.197       0.090       0.015       0.001       0.000       0.000       0.129
  | Comm   87:        0.001       0.000       0.001       0.197       0.090       0.015       0.001       0.000       0.000       0.129
  | Comm   88:        0.001       0.000       0.001       0.171       0.090       0.015       0.001       0.000       0.000       0.108
  | Comm   89:        0.001       0.000       0.001       0.171       0.090       0.015       0.001       0.000       0.000       0.108
  | Comm   90:        0.001       0.000       0.001       1.922       0.090       0.015       0.001       0.000       0.000       2.141
  | Comm   91:        0.001       0.000       0.001       1.922       0.090       0.015       0.001       0.000       0.000       2.141
  | Comm   92:        0.001       0.000       0.001       1.922       0.090       0.015       0.001       0.000       0.000       2.141
  | Comm   93:        0.001       0.000       0.001       1.922       0.090       0.015       0.001       0.000       0.000       2.141
  | Comm   94:        0.001       0.000       0.001       1.922       0.090       0.015       0.001       0.000       0.000       2.141
  | Comm   95:        0.001       0.000       0.001       1.922       0.090       0.015       0.001       0.000       0.000       2.141
  | Comm   96:        0.001       0.000       0.001       2.113       0.090       0.015       0.001       0.000       0.000       2.341
  | Comm   97:        0.001       0.000       0.001       2.113       0.090       0.015       0.001       0.000       0.000       2.341
  | Comm   98:        0.001       0.000       0.001       2.113       0.090       0.015       0.001       0.000       0.000       2.341
  | Comm   99:        0.001       0.000       0.001       2.113       0.090       0.015       0.001       0.000       0.000       2.341
  | Comm  100:        0.001       0.000       0.001       2.113       0.090       0.015       0.001       0.000       0.000       2.341
  | Comm  101:        0.001       0.000       0.001       2.113       0.090       0.015       0.001       0.000       0.000       2.341
  | Comm  102:        0.001       0.000       0.001       0.203       0.090       0.015       0.001       0.000       0.000       0.110
  | Comm  103:        0.001       0.000       0.001       0.203       0.090       0.015       0.001       0.000       0.000       0.110
  | Comm  104:        0.001       0.000       0.001       2.359       0.090       0.015       0.001       0.000       0.000       1.790
  | Comm  105:        0.001       0.000       0.001       2.359       0.090       0.015       0.001       0.000       0.000       1.790
  | Comm  106:        0.001       0.000       0.001       2.359       0.090       0.015       0.001       0.000       0.000       1.790
  | Comm  107:        0.001       0.000       0.001       2.359       0.090       0.015       0.001       0.000       0.000       1.790
  | Comm  108:        0.001       0.000       0.001       2.359       0.090       0.015       0.001       0.000       0.000       1.790
  | Comm  109:        0.001       0.000       0.001       2.359       0.090       0.015       0.001       0.000       0.000       1.790
  | Comm  110:        0.001       0.000       0.001       2.788       0.090       0.015       0.001       0.000       0.000       3.383
  | Comm  111:        0.001       0.000       0.001       2.788       0.090       0.015       0.001       0.000       0.000       3.383
  | Comm  112:        0.001       0.000       0.001       2.788       0.090       0.015       0.001       0.000       0.000       3.383
  | Comm  113:        0.001       0.000       0.001       2.788       0.090       0.015       0.001       0.000       0.000       3.383
  | Comm  114:        0.001       0.000       0.001       2.788       0.090       0.015       0.001       0.000       0.000       3.383
  | Comm  115:        0.001       0.000       0.001       2.788       0.090       0.015       0.001       0.000       0.000       3.383
  | Comm  116:        0.001       0.000       0.001       0.223       0.090       0.015       0.001       0.000       0.000       0.135
  | Comm  117:        0.001       0.000       0.001       0.223       0.090       0.015       0.001       0.000       0.000       0.135
  | Comm  118:        0.001       0.000       0.001       0.194       0.090       0.015       0.001       0.000       0.000       0.163
  | Comm  119:        0.001       0.000       0.001       0.194       0.090       0.015       0.001       0.000       0.000       0.163
  | Comm  120:        0.001       0.000       0.001       0.217       0.090       0.015       0.001       0.000       0.000       0.165
  | Comm  121:        0.001       0.000       0.001       0.217       0.090       0.015       0.001       0.000       0.000       0.165
  | Comm  122:        0.001       0.000       0.001       0.238       0.090       0.015       0.001       0.000       0.000       0.140
  | Comm  123:        0.001       0.000       0.001       0.238       0.090       0.015       0.001       0.000       0.000       0.140
  | Comm  124:        0.001       0.000       0.001       0.256       0.090       0.015       0.001       0.000       0.000       0.168
  | Comm  125:        0.001       0.000       0.001       0.256       0.090       0.015       0.001       0.000       0.000       0.168
  | Comm  126:        0.001       0.000       0.001       0.163       0.090       0.015       0.001       0.000       0.000       0.170
  | Comm  127:        0.001       0.000       0.001       0.163       0.090       0.015       0.001       0.000       0.000       0.170
  | Imbalance    0:        0.003       0.000       0.000       0.398       1.902       0.000       0.048       0.000       0.000       0.001
  | Imbalance    1:        0.005       0.000       0.000       2.764       3.781       0.000       0.143       0.000       0.000      13.010
  | Imbalance    2:        0.005       0.000       0.000       2.642       3.420       0.000       0.130       0.000       0.000       5.348
  | Imbalance    3:        0.005       0.000       0.000       0.777       2.647       0.000       0.063       0.000       0.000      19.234
  | Imbalance    4:        0.005       0.000       0.000       0.206       2.729       0.000       0.042       0.000       0.000      15.219
  | Imbalance    5:        0.005       0.000       0.000       1.545       3.923       0.000       0.108       0.000       0.000      12.610
  | Imbalance    6:        0.005       0.000       0.000       0.001       2.608       0.000       0.050       0.000       0.000      20.024
  | Imbalance    7:        0.003       0.000       0.000       1.092       9.170       0.000       0.103       0.000       0.000       0.001
  | Imbalance    8:        0.000       0.000       0.000       2.494       7.754       0.000       0.174       0.000       0.000      15.554
  | Imbalance    9:        0.005       0.000       0.000       0.866       6.615       0.000       0.115       0.000       0.000      11.030
  | Imbalance   10:        0.004       0.000       0.000       0.154       5.746       0.000       0.067       0.000       0.000      11.662
  | Imbalance   11:        0.004       0.000       0.000       0.230       5.929       0.000       0.079       0.000       0.000      13.537
  | Imbalance   12:        0.005       0.000       0.000       1.017       7.412       0.000       0.140       0.000       0.000      15.386
  | Imbalance   13:        0.005       0.000       0.000       0.001       6.099       0.000       0.086       0.000       0.000      17.319
  | Imbalance   14:        0.003       0.000       0.000       0.001       2.347       0.000       0.053       0.000       0.000       0.001
  | Imbalance   15:        0.005       0.000       0.000       2.565       4.241       0.000       0.134       0.000       0.000      12.794
  | Imbalance   16:        0.007       0.000       0.000       1.498       5.695       0.000       0.058       0.000       0.000       2.955
  | Imbalance   17:        0.008       0.000       0.000       2.175       6.119       0.000       0.085       0.000       0.000      13.521
  | Imbalance   18:        0.007       0.000       0.000       1.948       6.123       0.000       0.078       0.000       0.000      16.352
  | Imbalance   19:        0.008       0.000       0.000       1.481       5.459       0.000       0.063       0.000       0.000      10.915
  | Imbalance   20:        0.007       0.000       0.000       2.502       6.642       0.000       0.114       0.000       0.000      20.245
  | Imbalance   21:        0.006       0.000       0.000       0.417      10.582       0.000       0.066       0.000       0.000       0.001
  | Imbalance   22:        0.007       0.000       0.000       0.297      11.081       0.000       0.062       0.000       0.000      11.181
  | Imbalance   23:        0.007       0.000       0.000       0.928      11.718       0.000       0.080       0.000       0.000       2.018
  | Imbalance   24:        0.009       0.000       0.000       0.998      11.847       0.000       0.076       0.000       0.000      18.285
  | Imbalance   25:        0.009       0.000       0.000       0.001      11.280       0.000       0.054       0.000       0.000      13.756
  | Imbalance   26:        0.009       0.000       0.000       1.127      11.749       0.000       0.072       0.000       0.000      12.767
  | Imbalance   27:        0.009       0.000       0.000       0.327      11.971       0.000       0.070       0.000       0.000      18.689
  | Imbalance   28:        0.015       0.000       0.000       0.006      22.653       0.000       0.099       0.000       0.000       0.000
  | Imbalance   29:        0.010       0.000       0.000       0.038      22.758       0.000       0.099       0.000       0.000       7.271
  | Imbalance   30:        0.014       0.000       0.000       0.001      22.109       0.000       0.089       0.000       0.000       0.000
  | Imbalance   31:        0.016       0.000       0.000       0.161      22.235       0.000       0.084       0.000       0.000       6.835
  | Imbalance   32:        0.011       0.000       0.000       0.056      12.398       0.000       0.072       0.000       0.000       0.000
  | Imbalance   33:        0.017       0.000       0.000       0.009      12.425       0.000       0.074       0.000       0.000      17.680
