------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100711.915
  Time zero on CPU 1             :   0.362390300000000E+01  s.
  Internal wall clock time zero  :           521719631.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2EF2B65-ECD6-4A3E-A1D7-D2866E285D07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -545.90236180 Ha      -14854.75906633 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90236180 Ha      -14854.75906633 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02185988 Ha       14803.58800547 eV
  | Electrostatic energy          :       -1010.16061722 Ha      -27487.86896197 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05092335 Ha          -1.38569481 eV
  | Sum of eigenvalues per atom                           :        -232.00460694 eV
  | Total energy (T->0) per atom                          :        -412.63219629 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63219629 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.058 s, elapsed       56.104 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.445 s           0.444 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1871E-01
  | Change of unmixed KS density  :  0.8942E-02
  | Change of sum of eigenvalues  :  0.5509E+01 eV
  | Change of total energy        :  0.7340E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.873 s           0.873 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.241 s           0.241 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.462 MB (on task  78)
  |   Maximum:        8.583 MB (on task   1)
  |   Average:        8.518 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.691 MB (on task  26 after allocating gradient_basis_wave)
  |   Maximum:       15.685 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       14.714 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.922 MB (gradient_basis_wave on task  26)
  |   Maximum:        3.786 MB (all_coords on task  54)
  |   Average:        2.228 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100723.615
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.224746E+01
  | N minus   2      -0.432704E+00
  | N minus   3      -0.135497E+00
  | N minus   4      -0.196086E-01
  | N minus   5       0.506145E-01
  | N minus   6       0.136387E+00
  | N minus   7      -0.932100E+00
  Available memory per node after mixing [GB]:    222.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.160808E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190058E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.147033E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188834E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.220 s, elapsed       30.024 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.241 s           0.241 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24374356 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781685         -511.07566
      2       2.00000         -18.775453         -510.90607
      3       2.00000          -9.939684         -270.47258
      4       2.00000          -9.931602         -270.25263
      5       2.00000          -9.891929         -269.17309
      6       2.00000          -9.891645         -269.16535
      7       2.00000          -9.890018         -269.12108
      8       2.00000          -9.887750         -269.05938
      9       2.00000          -9.887085         -269.04127
     10       2.00000          -9.884221         -268.96333
     11       2.00000          -9.881664         -268.89375
     12       2.00000          -9.878715         -268.81350
     13       2.00000          -0.936527          -25.48419
     14       2.00000          -0.934055          -25.41693
     15       2.00000          -0.734745          -19.99343
     16       2.00000          -0.729274          -19.84456
     17       2.00000          -0.681979          -18.55760
     18       2.00000          -0.676037          -18.39589
     19       2.00000          -0.609704          -16.59090
     20       2.00000          -0.603297          -16.41655
     21       2.00000          -0.539156          -14.67118
     22       2.00000          -0.533995          -14.53075
     23       2.00000          -0.522284          -14.21208
     24       2.00000          -0.516828          -14.06359
     25       2.00000          -0.462919          -12.59666
     26       2.00000          -0.458463          -12.47541
     27       2.00000          -0.438839          -11.94142
     28       2.00000          -0.433889          -11.80671
     29       2.00000          -0.404694          -11.01228
     30       2.00000          -0.399851          -10.88050
     31       2.00000          -0.383570          -10.43746
     32       2.00000          -0.378606          -10.30238
     33       2.00000          -0.374024          -10.17772
     34       2.00000          -0.370364          -10.07810
     35       2.00000          -0.353813           -9.62774
     36       2.00000          -0.348937           -9.49505
     37       2.00000          -0.335845           -9.13880
     38       2.00000          -0.331806           -9.02890
     39       2.00000          -0.304315           -8.28084
     40       2.00000          -0.301127           -8.19408
     41       2.00000          -0.300427           -8.17504
     42       2.00000          -0.296490           -8.06790
     43       2.00000          -0.295436           -8.03921
     44       2.00000          -0.291964           -7.94476
     45       2.00000          -0.285133           -7.75885
     46       2.00000          -0.280644           -7.63671
     47       2.00000          -0.280131           -7.62275
     48       2.00000          -0.271271           -7.38167
     49       2.00000          -0.230721           -6.27825
     50       2.00000          -0.221280           -6.02132
     51       0.00000          -0.017131           -0.46616
     52       0.00000           0.004507            0.12264
     53       0.00000           0.011433            0.31112
     54       0.00000           0.014953            0.40690
     55       0.00000           0.022266            0.60588
     56       0.00000           0.024392            0.66374
     57       0.00000           0.025561            0.69556
     58       0.00000           0.027721            0.75433
     59       0.00000           0.029322            0.79789
     60       0.00000           0.033099            0.90067
     61       0.00000           0.060798            1.65440
     62       0.00000           0.064043            1.74271
     63       0.00000           0.066823            1.81835
     64       0.00000           0.068088            1.85276
     65       0.00000           0.078191            2.12770
     66       0.00000           0.081721            2.22374
     67       0.00000           0.085957            2.33902
     68       0.00000           0.089180            2.42671
     69       0.00000           0.092718            2.52299
     70       0.00000           0.099487            2.70719
     71       0.00000           0.105873            2.88094
     72       0.00000           0.109084            2.96831
     73       0.00000           0.111505            3.03422
     74       0.00000           0.119038            3.23920
     75       0.00000           0.119436            3.25002
     76       0.00000           0.124436            3.38608
     77       0.00000           0.133360            3.62890
     78       0.00000           0.134840            3.66918
     79       0.00000           0.157216            4.27807
     80       0.00000           0.163553            4.45050
     81       0.00000           0.166022            4.51769
     82       0.00000           0.170748            4.64629
     83       0.00000           0.180310            4.90649
     84       0.00000           0.183286            4.98747
     85       0.00000           0.188238            5.12222
     86       0.00000           0.190265            5.17738
     87       0.00000           0.192119            5.22783
     88       0.00000           0.196080            5.33560
     89       0.00000           0.218425            5.94364
     90       0.00000           0.220013            5.98685
     91       0.00000           0.220635            6.00377
     92       0.00000           0.227975            6.20352
     93       0.00000           0.228860            6.22760
     94       0.00000           0.234923            6.39258
     95       0.00000           0.250107            6.80576
     96       0.00000           0.254137            6.91543
     97       0.00000           0.257298            7.00142
     98       0.00000           0.260686            7.09364
     99       0.00000           0.264679            7.20229
    100       0.00000           0.272874            7.42528
    101       0.00000           0.277977            7.56415
    102       0.00000           0.288376            7.84711
    103       0.00000           0.301307            8.19898
    104       0.00000           0.306975            8.35323
    105       0.00000           0.312551            8.50496
    106       0.00000           0.317310            8.63443
    107       0.00000           0.322933            8.78746
    108       0.00000           0.329947            8.97832
    109       0.00000           0.343523            9.34774
    110       0.00000           0.346987            9.44200
    111       0.00000           0.348881            9.49355
    112       0.00000           0.351158            9.55549
    113       0.00000           0.352547            9.59330
    114       0.00000           0.358002            9.74174
    115       0.00000           0.361090            9.82575
    116       0.00000           0.362190            9.85569
    117       0.00000           0.367503           10.00028
    118       0.00000           0.369229           10.04725
    119       0.00000           0.372777           10.14378
    120       0.00000           0.378664           10.30397
    121       0.00000           0.390323           10.62122
    122       0.00000           0.392244           10.67352

  Highest occupied state (VBM) at     -6.02132244 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46616467 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.55515777 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.74777730 Ha       -8347.03171258 eV
  | XC energy correction          :         -79.78424641 Ha       -2171.03980611 eV
  | XC potential correction       :         102.54520618 Ha        2790.39703402 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.87302417 Ha        -567.98388640 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90224828 Ha      -14854.75597740 eV
  | Total energy, T -> 0          :        -545.90224828 Ha      -14854.75597740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90224828 Ha      -14854.75597740 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03297437 Ha       14803.89044624 eV
  | Electrostatic energy          :       -1010.15097624 Ha      -27487.60661753 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05106839 Ha          -1.38964165 eV
  | Sum of eigenvalues per atom                           :        -231.86199202 eV
  | Total energy (T->0) per atom                          :        -412.63211048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63211048 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.070 s, elapsed       56.289 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.446 s           0.446 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1128E-01
  | Change of unmixed KS density  :  0.5495E-02
  | Change of sum of eigenvalues  :  0.5134E+01 eV
  | Change of total energy        :  0.3089E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.874 s           0.874 s
  | Charge density update                       :        0.447 s           0.447 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.241 s           0.241 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.463 MB (on task  78)
  |   Maximum:        8.583 MB (on task   1)
  |   Average:        8.518 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.691 MB (on task  26 after allocating gradient_basis_wave)
  |   Maximum:       15.686 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       14.715 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.922 MB (gradient_basis_wave on task  26)
  |   Maximum:        3.786 MB (all_coords on task  54)
  |   Average:        2.228 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100724.489
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.171724E+01
  | N minus   2      -0.321539E+01
  | N minus   3       0.578323E+00
  | N minus   4       0.315284E+00
  | N minus   5      -0.105522E+00
  | N minus   6      -0.334368E-01
  | N minus   7       0.663590E-02
  | N minus   8      -0.267204E-01
  Available memory per node after mixing [GB]:    222.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.215722E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.187946E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200902E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189315E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.216 s, elapsed       29.892 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.240 s           0.239 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22388631 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780389         -511.04039
      2       2.00000         -18.773981         -510.86602
      3       2.00000          -9.938709         -270.44603
      4       2.00000          -9.930599         -270.22534
      5       2.00000          -9.890750         -269.14100
      6       2.00000          -9.890496         -269.13409
      7       2.00000          -9.889186         -269.09845
      8       2.00000          -9.886580         -269.02753
      9       2.00000          -9.885870         -269.00822
     10       2.00000          -9.883334         -268.93920
     11       2.00000          -9.881420         -268.88712
     12       2.00000          -9.878451         -268.80633
     13       2.00000          -0.935440          -25.45461
     14       2.00000          -0.932870          -25.38470
     15       2.00000          -0.733652          -19.96368
     16       2.00000          -0.728149          -19.81395
     17       2.00000          -0.681003          -18.53103
     18       2.00000          -0.675028          -18.36845
     19       2.00000          -0.608737          -16.56458
     20       2.00000          -0.602292          -16.38921
     21       2.00000          -0.538205          -14.64532
     22       2.00000          -0.533005          -14.50380
     23       2.00000          -0.521296          -14.18519
     24       2.00000          -0.515810          -14.03590
     25       2.00000          -0.461949          -12.57027
     26       2.00000          -0.457427          -12.44723
     27       2.00000          -0.437907          -11.91605
     28       2.00000          -0.432920          -11.78035
     29       2.00000          -0.403801          -10.98798
     30       2.00000          -0.398928          -10.85537
     31       2.00000          -0.382600          -10.41108
     32       2.00000          -0.377613          -10.27536
     33       2.00000          -0.373062          -10.15154
     34       2.00000          -0.369352          -10.05057
     35       2.00000          -0.352930           -9.60372
     36       2.00000          -0.348019           -9.47009
     37       2.00000          -0.334879           -9.11253
     38       2.00000          -0.330800           -9.00152
     39       2.00000          -0.303414           -8.25633
     40       2.00000          -0.300145           -8.16736
     41       2.00000          -0.299493           -8.14963
     42       2.00000          -0.295505           -8.04109
     43       2.00000          -0.294402           -8.01108
     44       2.00000          -0.290946           -7.91706
     45       2.00000          -0.284213           -7.73382
     46       2.00000          -0.279694           -7.61085
     47       2.00000          -0.279125           -7.59537
     48       2.00000          -0.270222           -7.35312
     49       2.00000          -0.229724           -6.25111
     50       2.00000          -0.220206           -5.99211
     51       0.00000          -0.016745           -0.45567
     52       0.00000           0.004916            0.13376
     53       0.00000           0.011887            0.32345
     54       0.00000           0.015425            0.41973
     55       0.00000           0.022654            0.61644
     56       0.00000           0.024800            0.67485
     57       0.00000           0.025968            0.70663
     58       0.00000           0.028126            0.76534
     59       0.00000           0.029747            0.80946
     60       0.00000           0.033543            0.91275
     61       0.00000           0.061159            1.66421
     62       0.00000           0.064414            1.75280
     63       0.00000           0.067211            1.82892
     64       0.00000           0.068472            1.86323
     65       0.00000           0.078636            2.13981
     66       0.00000           0.082191            2.23652
     67       0.00000           0.086371            2.35028
     68       0.00000           0.089614            2.43853
     69       0.00000           0.093248            2.53741
     70       0.00000           0.100012            2.72145
     71       0.00000           0.106359            2.89417
     72       0.00000           0.109588            2.98205
     73       0.00000           0.112009            3.04792
     74       0.00000           0.119517            3.25222
     75       0.00000           0.119923            3.26328
     76       0.00000           0.124951            3.40009
     77       0.00000           0.133896            3.64349
     78       0.00000           0.135433            3.68531
     79       0.00000           0.157798            4.29389
     80       0.00000           0.164167            4.46721
     81       0.00000           0.166694            4.53598
     82       0.00000           0.171439            4.66510
     83       0.00000           0.180992            4.92503
     84       0.00000           0.183865            5.00322
     85       0.00000           0.188915            5.14064
     86       0.00000           0.190827            5.19268
     87       0.00000           0.192716            5.24406
     88       0.00000           0.196755            5.35398
     89       0.00000           0.219098            5.96196
     90       0.00000           0.220666            6.00462
     91       0.00000           0.221278            6.02129
     92       0.00000           0.228626            6.22122
     93       0.00000           0.229529            6.24580
     94       0.00000           0.235612            6.41134
     95       0.00000           0.250715            6.82229
     96       0.00000           0.254705            6.93089
     97       0.00000           0.258024            7.02118
     98       0.00000           0.261318            7.11082
     99       0.00000           0.265293            7.21900
    100       0.00000           0.273511            7.44262
    101       0.00000           0.278573            7.58036
    102       0.00000           0.288997            7.86401
    103       0.00000           0.301967            8.21695
    104       0.00000           0.307605            8.37035
    105       0.00000           0.313094            8.51971
    106       0.00000           0.317855            8.64928
    107       0.00000           0.323486            8.80250
    108       0.00000           0.330506            8.99353
    109       0.00000           0.344124            9.36408
    110       0.00000           0.347626            9.45938
    111       0.00000           0.349525            9.51105
    112       0.00000           0.351826            9.57367
    113       0.00000           0.353158            9.60993
    114       0.00000           0.358629            9.75878
    115       0.00000           0.361636            9.84062
    116       0.00000           0.362724            9.87023
    117       0.00000           0.368081           10.01601
    118       0.00000           0.369790           10.06249
    119       0.00000           0.373349           10.15934
    120       0.00000           0.379201           10.31859
    121       0.00000           0.390912           10.63726
    122       0.00000           0.392820           10.68918

  Highest occupied state (VBM) at     -5.99210575 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45566687 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.53643888 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64905863 Ha       -8344.34544104 eV
  | XC energy correction          :         -79.79442865 Ha       -2171.31687900 eV
  | XC potential correction       :         102.55846278 Ha        2790.75776448 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.97480495 Ha        -570.75348244 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90223604 Ha      -14854.75564432 eV
  | Total energy, T -> 0          :        -545.90223604 Ha      -14854.75564432 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90223604 Ha      -14854.75564432 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04681420 Ha       14804.26704719 eV
  | Electrostatic energy          :       -1010.15462159 Ha      -27487.70581251 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112991 Ha          -1.39131555 eV
  | Sum of eigenvalues per atom                           :        -231.78737336 eV
  | Total energy (T->0) per atom                          :        -412.63210123 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63210123 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.086 s, elapsed       56.112 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.005 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.445 s           0.445 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3797E-02
  | Change of unmixed KS density  :  0.3564E-02
  | Change of sum of eigenvalues  :  0.2686E+01 eV
  | Change of total energy        :  0.3331E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.872 s           0.873 s
  | Charge density update                       :        0.445 s           0.446 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.240 s           0.239 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.463 MB (on task  78)
  |   Maximum:        8.584 MB (on task   1)
  |   Average:        8.518 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.691 MB (on task  26 after allocating gradient_basis_wave)
  |   Maximum:       15.686 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       14.715 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.922 MB (gradient_basis_wave on task  26)
  |   Maximum:        3.786 MB (all_coords on task  54)
  |   Average:        2.228 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100725.363
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200008E+01
  | N minus   2      -0.330308E+01
  | N minus   3       0.613267E+01
  | N minus   4      -0.107912E+01
  | N minus   5      -0.660478E+00
  | N minus   6       0.267306E+00
  | N minus   7       0.353641E-01
  | N minus   8      -0.332480E-01
  | N minus   9       0.873471E-01
  Available memory per node after mixing [GB]:    222.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.162653E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.188757E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.149308E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189338E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.219 s, elapsed       29.965 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.240 s           0.240 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22461657 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780455         -511.04219
      2       2.00000         -18.774118         -510.86973
      3       2.00000          -9.938692         -270.44556
      4       2.00000          -9.930579         -270.22482
      5       2.00000          -9.890772         -269.14159
      6       2.00000          -9.890508         -269.13441
      7       2.00000          -9.889187         -269.09846
      8       2.00000          -9.886592         -269.02786
      9       2.00000          -9.885890         -269.00875
     10       2.00000          -9.883336         -268.93926
     11       2.00000          -9.881401         -268.88661
     12       2.00000          -9.878431         -268.80579
     13       2.00000          -0.935485          -25.45583
     14       2.00000          -0.932941          -25.38662
     15       2.00000          -0.733672          -19.96423
     16       2.00000          -0.728169          -19.81450
     17       2.00000          -0.681011          -18.53126
