------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.336
  Time zero on CPU 1             :   0.324951700000000E+02  s.
  Internal wall clock time zero  :           521684312.336  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A928E3AA-9FB5-46D4-AC9D-8E8A8A13A0A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   59:        0.105       0.316       0.057       0.124       0.002       0.400       0.392       1.395
  | Times   60:        0.097       0.297       0.054       0.111       0.002       0.446       0.389       1.395
  | Times   61:        0.094       0.605       0.175       0.114       0.002       0.003       0.402       1.395
  | Times   62:        0.092       0.610       0.174       0.113       0.002       0.002       0.401       1.395
  | Times   63:        0.101       0.575       0.170       0.103       0.002       0.042       0.402       1.395
  | Times   64:        0.101       0.320       0.066       0.117       0.002       0.422       0.367       1.395
  | Times   65:        0.067       0.198       0.034       0.073       0.007       0.650       0.366       1.395
  | Times   66:        0.050       0.162       0.034       0.064       0.007       0.715       0.363       1.395
  | Times   67:        0.113       0.331       0.067       0.126       0.002       0.385       0.370       1.395
  | Times   68:        0.125       0.366       0.068       0.140       0.002       0.326       0.368       1.395
  | Times   69:        0.115       0.345       0.068       0.131       0.002       0.367       0.368       1.395
  | Times   70:        0.090       0.258       0.058       0.090       0.002       0.532       0.365       1.395
  | Times   71:        0.090       0.275       0.059       0.095       0.002       0.506       0.368       1.395
  | Times   72:        0.075       0.225       0.055       0.073       0.002       0.603       0.362       1.395
  | Times   73:        0.114       0.341       0.067       0.134       0.002       0.366       0.371       1.395
  | Times   74:        0.111       0.325       0.065       0.122       0.002       0.404       0.367       1.395
  | Times   75:        0.105       0.314       0.063       0.120       0.002       0.421       0.370       1.395
  | Times   76:        0.102       0.296       0.060       0.109       0.002       0.459       0.366       1.395
  | Times   77:        0.093       0.605       0.194       0.109       0.002       0.015       0.378       1.395
  | Times   78:        0.102       0.607       0.195       0.109       0.002       0.006       0.373       1.395
  | Times   79:        0.093       0.571       0.189       0.101       0.002       0.062       0.377       1.395
  | Times   80:        0.098       0.323       0.066       0.116       0.002       0.434       0.356       1.395
  | Times   81:        0.065       0.202       0.033       0.071       0.007       0.662       0.354       1.395
  | Times   82:        0.050       0.165       0.036       0.063       0.007       0.723       0.351       1.395
  | Times   83:        0.103       0.335       0.067       0.124       0.002       0.408       0.356       1.395
  | Times   84:        0.121       0.366       0.068       0.139       0.002       0.339       0.360       1.395
  | Times   85:        0.111       0.348       0.068       0.128       0.002       0.382       0.356       1.395
  | Times   86:        0.081       0.261       0.059       0.088       0.002       0.548       0.356       1.395
  | Times   87:        0.084       0.277       0.059       0.095       0.002       0.521       0.357       1.395
  | Times   88:        0.070       0.228       0.055       0.075       0.002       0.616       0.350       1.395
  | Times   89:        0.108       0.345       0.067       0.132       0.002       0.382       0.359       1.395
  | Times   90:        0.103       0.330       0.064       0.120       0.002       0.421       0.354       1.395
  | Times   91:        0.103       0.318       0.064       0.117       0.002       0.433       0.358       1.395
  | Times   92:        0.094       0.300       0.060       0.106       0.002       0.475       0.357       1.395
  | Times   93:        0.094       0.615       0.195       0.109       0.002       0.016       0.365       1.395
  | Times   94:        0.103       0.617       0.197       0.109       0.002       0.006       0.361       1.395
  | Times   95:        0.087       0.580       0.190       0.098       0.002       0.073       0.366       1.395
  | Times   96:        0.133       0.414       0.086       0.154       0.002       0.546       0.060       1.395
  | Times   97:        0.087       0.254       0.044       0.095       0.009       0.847       0.059       1.395
  | Times   98:        0.069       0.211       0.045       0.085       0.009       0.922       0.055       1.395
  | Times   99:        0.135       0.431       0.086       0.164       0.002       0.516       0.061       1.395
  | Times  100:        0.166       0.470       0.088       0.183       0.002       0.417       0.067       1.395
  | Times  101:        0.150       0.443       0.088       0.169       0.002       0.480       0.064       1.395
  | Times  102:        0.113       0.328       0.077       0.116       0.002       0.697       0.062       1.395
  | Times  103:        0.114       0.350       0.078       0.127       0.002       0.662       0.062       1.395
  | Times  104:        0.093       0.288       0.071       0.098       0.002       0.789       0.053       1.395
  | Times  105:        0.149       0.438       0.087       0.174       0.002       0.480       0.064       1.395
  | Times  106:        0.141       0.419       0.082       0.156       0.002       0.534       0.060       1.395
  | Times  107:        0.139       0.404       0.083       0.155       0.002       0.548       0.064       1.395
  | Times  108:        0.130       0.377       0.078       0.140       0.002       0.606       0.062       1.395
  | Times  109:        0.137       0.781       0.255       0.143       0.002       0.005       0.072       1.395
  | Times  110:        0.127       0.789       0.256       0.142       0.002       0.009       0.070       1.395
  | Times  111:        0.124       0.737       0.254       0.130       0.002       0.073       0.074       1.395
  | Times  112:        0.067       0.220       0.045       0.078       0.001       0.297       0.687       1.395
  | Times  113:        0.045       0.136       0.023       0.047       0.005       0.455       0.684       1.395
  | Times  114:        0.035       0.113       0.023       0.042       0.005       0.495       0.682       1.395
  | Times  115:        0.073       0.229       0.046       0.083       0.001       0.276       0.687       1.395
  | Times  116:        0.083       0.251       0.046       0.092       0.001       0.231       0.691       1.395
  | Times  117:        0.077       0.238       0.046       0.086       0.001       0.257       0.691       1.395
  | Times  118:        0.058       0.182       0.039       0.059       0.001       0.368       0.688       1.395
  | Times  119:        0.062       0.191       0.040       0.065       0.001       0.347       0.687       1.395
  | Times  120:        0.051       0.161       0.038       0.050       0.001       0.410       0.685       1.395
  | Times  121:        0.076       0.238       0.046       0.088       0.001       0.257       0.688       1.395
  | Times  122:        0.073       0.229       0.043       0.080       0.001       0.278       0.690       1.395
  | Times  123:        0.072       0.219       0.044       0.079       0.001       0.293       0.688       1.395
  | Times  124:        0.065       0.207       0.041       0.070       0.001       0.322       0.689       1.395
  | Times  125:        0.072       0.422       0.129       0.073       0.001       0.006       0.692       1.395
  | Times  126:        0.072       0.422       0.130       0.073       0.001       0.001       0.695       1.395
  | Times  127:        0.062       0.400       0.124       0.066       0.001       0.048       0.694       1.395
  | Times  sum:       12.353      45.429      10.470      13.940       0.320      50.291      45.753     178.557

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.289
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33350597 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.276454         -524.53900
      2       2.00000         -19.175599         -521.79460
      3       2.00000         -10.292107         -280.06247
      4       2.00000         -10.242185         -278.70403
      5       2.00000          -1.106862          -30.11924
      6       2.00000          -1.008860          -27.45247
      7       2.00000          -0.740334          -20.14551
      8       2.00000          -0.678146          -18.45329
      9       2.00000          -0.562541          -15.30751
     10       2.00000          -0.533716          -14.52315
     11       2.00000          -0.486154          -13.22892
     12       2.00000          -0.458025          -12.46349
     13       2.00000          -0.427111          -11.62229
     14       2.00000          -0.425163          -11.56927
     15       2.00000          -0.398804          -10.85201
     16       2.00000          -0.348752           -9.49002
     17       2.00000          -0.295362           -8.03721
     18       2.00000          -0.255576           -6.95457
     19       0.00000           0.010567            0.28755
     20       0.00000           0.014980            0.40764
     21       0.00000           0.026307            0.71586
     22       0.00000           0.028595            0.77812
     23       0.00000           0.029822            0.81150
     24       0.00000           0.034240            0.93173
     25       0.00000           0.045510            1.23840
     26       0.00000           0.047531            1.29337
     27       0.00000           0.055616            1.51338
     28       0.00000           0.067905            1.84779
     29       0.00000           0.073945            2.01213
     30       0.00000           0.080230            2.18317
     31       0.00000           0.086677            2.35860
     32       0.00000           0.087127            2.37085
     33       0.00000           0.097431            2.65123
     34       0.00000           0.103497            2.81630
     35       0.00000           0.105020            2.85773
     36       0.00000           0.110580            3.00903
     37       0.00000           0.116779            3.17772
     38       0.00000           0.118813            3.23307
     39       0.00000           0.126076            3.43070

  Highest occupied state (VBM) at     -6.95456554 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28755360 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.24211915 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42349905 Ha       -3630.63813391 eV
  | XC energy correction          :         -15.97175296 Ha        -434.61351085 eV
  | XC potential correction       :          30.09902786 Ha         819.03622024 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.06407844 Ha        -600.39412219 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04652395 Ha       -6722.47795266 eV
  | Total energy, T -> 0          :        -247.04652395 Ha       -6722.47795266 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04652395 Ha       -6722.47795266 eV

  Derived energy quantities:
  | Kinetic energy                :         213.10204083 Ha        5798.80157080 eV
  | Electrostatic energy          :        -429.33366435 Ha      -11682.76341952 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01107149 Ha          -0.30127061 eV
  | Sum of eigenvalues per atom                           :        -100.85105928 eV
  | Total energy (T->0) per atom                          :        -186.73549869 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73549869 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.016 s, elapsed       79.392 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2581E-01
  | Change of unmixed KS density  :  0.2581E-01
  | Change of sum of eigenvalues  : -0.4441E-01 eV
  | Change of total energy        : -0.1569E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.538 s           2.538 s
  | Charge density update                       :        0.628 s           0.628 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.324 s           0.324 s
  | Fock matrix evaluation                      :        1.409 s           1.409 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.951 MB (on task  82)
  |   Maximum:       67.165 MB (on task   4)
  |   Average:       56.401 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.159 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       77.084 MB (on task  36 after allocating gradient_basis_wave)
  |   Average:       65.675 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.998 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   4)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  001847.735
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.350654E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.108637E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.523 s, elapsed       40.207 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16769477352499962
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78836077
  Full exact exchange energy:     807.906347127770 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.356       0.068       0.128       0.002       0.445       0.283       1.389
  | Times    1:        0.068       0.218       0.036       0.077       0.007       0.708       0.275       1.389
  | Times    2:        0.055       0.180       0.033       0.068       0.007       0.774       0.272       1.389
  | Times    3:        0.114       0.359       0.061       0.134       0.002       0.440       0.280       1.389
  | Times    4:        0.132       0.396       0.069       0.148       0.002       0.357       0.285       1.389
  | Times    5:        0.119       0.375       0.067       0.136       0.002       0.405       0.284       1.389
  | Times    6:        0.088       0.284       0.058       0.092       0.002       0.588       0.277       1.389
  | Times    7:        0.098       0.304       0.062       0.101       0.002       0.544       0.279       1.389
  | Times    8:        0.079       0.257       0.057       0.079       0.002       0.635       0.280       1.389
  | Times    9:        0.116       0.372       0.069       0.141       0.002       0.409       0.281       1.389
  | Times   10:        0.112       0.363       0.065       0.131       0.002       0.432       0.284       1.389
  | Times   11:        0.109       0.348       0.065       0.127       0.002       0.458       0.280       1.389
  | Times   12:        0.100       0.332       0.061       0.112       0.002       0.504       0.279       1.389
  | Times   13:        0.097       0.674       0.207       0.114       0.002       0.004       0.291       1.389
  | Times   14:        0.103       0.670       0.206       0.114       0.002       0.001       0.294       1.389
  | Times   15:        0.109       0.638       0.199       0.104       0.002       0.048       0.288       1.389
  | Times   16:        0.100       0.333       0.062       0.124       0.002       0.437       0.330       1.389
  | Times   17:        0.067       0.206       0.034       0.076       0.007       0.678       0.322       1.389
  | Times   18:        0.052       0.168       0.031       0.067       0.007       0.745       0.319       1.389
  | Times   19:        0.106       0.344       0.064       0.133       0.002       0.411       0.329       1.389
  | Times   20:        0.125       0.377       0.065       0.148       0.002       0.343       0.328       1.389
  | Times   21:        0.123       0.356       0.064       0.136       0.002       0.377       0.331       1.389
  | Times   22:        0.084       0.268       0.055       0.091       0.002       0.565       0.324       1.389
  | Times   23:        0.093       0.288       0.057       0.102       0.002       0.523       0.325       1.389
  | Times   24:        0.076       0.239       0.053       0.079       0.002       0.614       0.326       1.389
  | Times   25:        0.118       0.354       0.064       0.140       0.002       0.383       0.328       1.389
  | Times   26:        0.111       0.341       0.062       0.129       0.002       0.415       0.330       1.389
  | Times   27:        0.107       0.326       0.060       0.124       0.002       0.445       0.326       1.389
  | Times   28:        0.099       0.307       0.057       0.111       0.002       0.488       0.325       1.389
  | Times   29:        0.094       0.633       0.186       0.114       0.002       0.023       0.338       1.389
  | Times   30:        0.107       0.636       0.190       0.114       0.002       0.001       0.338       1.389
  | Times   31:        0.094       0.594       0.183       0.103       0.002       0.079       0.335       1.389
  | Times   32:        0.106       0.338       0.062       0.125       0.002       0.415       0.340       1.389
  | Times   33:        0.069       0.208       0.034       0.076       0.007       0.663       0.333       1.389
  | Times   34:        0.054       0.171       0.031       0.067       0.007       0.729       0.330       1.389
  | Times   35:        0.111       0.348       0.062       0.134       0.002       0.392       0.341       1.389
  | Times   36:        0.130       0.381       0.064       0.148       0.002       0.325       0.339       1.389
  | Times   37:        0.123       0.363       0.063       0.136       0.002       0.362       0.340       1.389
  | Times   38:        0.090       0.273       0.054       0.091       0.002       0.546       0.334       1.389
  | Times   39:        0.094       0.290       0.056       0.102       0.002       0.510       0.335       1.389
  | Times   40:        0.078       0.244       0.052       0.077       0.002       0.597       0.337       1.389
  | Times   41:        0.116       0.358       0.063       0.141       0.002       0.370       0.339       1.389
  | Times   42:        0.110       0.347       0.060       0.128       0.002       0.401       0.340       1.389
  | Times   43:        0.107       0.332       0.059       0.124       0.002       0.428       0.338       1.389
  | Times   44:        0.099       0.313       0.055       0.110       0.002       0.474       0.336       1.389
  | Times   45:        0.109       0.636       0.178       0.114       0.002       0.001       0.349       1.389
  | Times   46:        0.097       0.645       0.180       0.114       0.002       0.002       0.349       1.389
  | Times   47:        0.104       0.603       0.178       0.102       0.002       0.054       0.347       1.389
  | Times   48:        0.100       0.322       0.059       0.124       0.002       0.395       0.387       1.389
  | Times   49:        0.066       0.199       0.032       0.077       0.007       0.626       0.381       1.389
  | Times   50:        0.050       0.162       0.030       0.068       0.007       0.694       0.379       1.389
  | Times   51:        0.106       0.335       0.061       0.133       0.002       0.364       0.388       1.389
  | Times   52:        0.123       0.365       0.062       0.149       0.002       0.302       0.387       1.389
  | Times   53:        0.115       0.345       0.061       0.137       0.002       0.344       0.386       1.389
  | Times   54:        0.092       0.255       0.053       0.091       0.002       0.516       0.381       1.389
  | Times   55:        0.089       0.274       0.054       0.100       0.002       0.487       0.383       1.389
  | Times   56:        0.072       0.225       0.050       0.077       0.002       0.580       0.383       1.389
  | Times   57:        0.115       0.342       0.061       0.139       0.002       0.342       0.387       1.389
  | Times   58:        0.110       0.328       0.059       0.126       0.002       0.380       0.385       1.389
  | Times   59:        0.105       0.315       0.057       0.124       0.002       0.401       0.385       1.389
  | Times   60:        0.096       0.297       0.054       0.111       0.002       0.447       0.383       1.389
  | Times   61:        0.093       0.604       0.176       0.114       0.002       0.004       0.396       1.389
  | Times   62:        0.091       0.610       0.175       0.113       0.002       0.002       0.395       1.389
  | Times   63:        0.101       0.572       0.170       0.103       0.002       0.046       0.396       1.389
  | Times   64:        0.101       0.320       0.065       0.117       0.002       0.419       0.364       1.389
  | Times   65:        0.067       0.198       0.034       0.073       0.007       0.648       0.362       1.389
  | Times   66:        0.050       0.162       0.034       0.064       0.007       0.712       0.359       1.389
  | Times   67:        0.112       0.331       0.067       0.126       0.002       0.383       0.367       1.389
  | Times   68:        0.125       0.366       0.068       0.140       0.002       0.323       0.366       1.389
  | Times   69:        0.114       0.345       0.067       0.131       0.002       0.365       0.365       1.389
  | Times   70:        0.089       0.258       0.058       0.090       0.002       0.530       0.362       1.389
  | Times   71:        0.090       0.275       0.059       0.095       0.002       0.504       0.365       1.389
  | Times   72:        0.075       0.226       0.055       0.073       0.002       0.600       0.359       1.389
  | Times   73:        0.115       0.341       0.067       0.134       0.002       0.362       0.368       1.389
  | Times   74:        0.111       0.325       0.064       0.121       0.002       0.401       0.364       1.389
  | Times   75:        0.106       0.315       0.063       0.119       0.002       0.418       0.367       1.389
  | Times   76:        0.100       0.296       0.060       0.109       0.002       0.458       0.364       1.389
  | Times   77:        0.095       0.603       0.193       0.109       0.002       0.012       0.375       1.389
  | Times   78:        0.102       0.606       0.194       0.109       0.002       0.006       0.370       1.389
  | Times   79:        0.093       0.570       0.189       0.101       0.002       0.062       0.373       1.389
  | Times   80:        0.097       0.324       0.066       0.115       0.002       0.417       0.368       1.389
  | Times   81:        0.065       0.202       0.033       0.072       0.007       0.644       0.366       1.389
  | Times   82:        0.050       0.164       0.035       0.063       0.007       0.707       0.363       1.389
  | Times   83:        0.102       0.335       0.067       0.124       0.002       0.391       0.368       1.389
  | Times   84:        0.119       0.367       0.068       0.138       0.002       0.322       0.372       1.389
  | Times   85:        0.111       0.348       0.068       0.128       0.002       0.364       0.368       1.389
  | Times   86:        0.081       0.261       0.059       0.088       0.002       0.530       0.368       1.389
  | Times   87:        0.083       0.277       0.059       0.095       0.002       0.504       0.368       1.389
  | Times   88:        0.069       0.229       0.055       0.075       0.002       0.598       0.361       1.389
  | Times   89:        0.109       0.345       0.067       0.131       0.002       0.364       0.371       1.389
  | Times   90:        0.104       0.329       0.064       0.119       0.002       0.404       0.366       1.389
  | Times   91:        0.103       0.318       0.064       0.116       0.002       0.416       0.370       1.389
  | Times   92:        0.094       0.300       0.060       0.106       0.002       0.458       0.369       1.389
  | Times   93:        0.093       0.612       0.193       0.109       0.002       0.003       0.376       1.389
  | Times   94:        0.088       0.618       0.194       0.108       0.002       0.007       0.373       1.389
  | Times   95:        0.086       0.578       0.191       0.098       0.002       0.056       0.378       1.389
  | Times   96:        0.133       0.414       0.087       0.154       0.003       0.542       0.057       1.389
  | Times   97:        0.087       0.254       0.044       0.095       0.010       0.844       0.056       1.389
  | Times   98:        0.069       0.210       0.045       0.085       0.010       0.919       0.052       1.389
  | Times   99:        0.135       0.430       0.085       0.164       0.003       0.515       0.058       1.389
  | Times  100:        0.166       0.471       0.089       0.183       0.003       0.414       0.064       1.389
  | Times  101:        0.150       0.443       0.088       0.169       0.003       0.476       0.060       1.389
  | Times  102:        0.113       0.327       0.077       0.116       0.003       0.695       0.058       1.389
  | Times  103:        0.115       0.349       0.078       0.127       0.003       0.659       0.059       1.389
  | Times  104:        0.094       0.288       0.071       0.098       0.003       0.785       0.050       1.389
  | Times  105:        0.148       0.438       0.087       0.173       0.003       0.478       0.061       1.389
  | Times  106:        0.140       0.419       0.081       0.156       0.003       0.533       0.057       1.389
  | Times  107:        0.138       0.403       0.082       0.154       0.003       0.548       0.061       1.389
  | Times  108:        0.129       0.376       0.078       0.140       0.003       0.604       0.059       1.389
  | Times  109:        0.121       0.782       0.255       0.143       0.003       0.017       0.069       1.389
  | Times  110:        0.127       0.785       0.260       0.142       0.003       0.006       0.067       1.389
  | Times  111:        0.125       0.734       0.253       0.130       0.003       0.074       0.070       1.389
  | Times  112:        0.067       0.220       0.045       0.078       0.001       0.295       0.683       1.389
  | Times  113:        0.045       0.136       0.023       0.047       0.005       0.453       0.680       1.389
  | Times  114:        0.035       0.113       0.023       0.042       0.005       0.493       0.678       1.389
  | Times  115:        0.073       0.229       0.046       0.083       0.001       0.273       0.683       1.389
  | Times  116:        0.082       0.251       0.046       0.093       0.001       0.229       0.687       1.389
  | Times  117:        0.076       0.237       0.046       0.086       0.001       0.256       0.687       1.389
  | Times  118:        0.058       0.181       0.039       0.059       0.001       0.366       0.684       1.389
  | Times  119:        0.062       0.191       0.040       0.065       0.001       0.346       0.683       1.389
  | Times  120:        0.051       0.160       0.038       0.050       0.001       0.408       0.681       1.389
  | Times  121:        0.076       0.237       0.046       0.088       0.001       0.256       0.684       1.389
  | Times  122:        0.073       0.229       0.044       0.080       0.001       0.276       0.686       1.389
  | Times  123:        0.071       0.218       0.044       0.079       0.001       0.292       0.684       1.389
  | Times  124:        0.065       0.207       0.041       0.070       0.001       0.320       0.685       1.389
  | Times  125:        0.072       0.421       0.130       0.073       0.001       0.004       0.688       1.389
  | Times  126:        0.072       0.421       0.130       0.073       0.001       0.002       0.691       1.389
  | Times  127:        0.061       0.400       0.123       0.066       0.001       0.047       0.690       1.389
  | Times  sum:       12.315      45.414      10.477      13.930       0.327      50.290      45.044     177.798

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.283
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36497591 eV
  Highest occupied state (VBM) at     -7.00497795 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27502614 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.28000410 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46183701 Ha       -3631.68136308 eV
  | XC energy correction          :         -15.96820860 Ha        -434.51706388 eV
  | XC potential correction       :          30.09506592 Ha         818.92841038 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.02475535 Ha        -599.32408637 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04595640 Ha       -6722.46250889 eV
  | Total energy, T -> 0          :        -247.04595640 Ha       -6722.46250889 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04595640 Ha       -6722.46250889 eV

  Derived energy quantities:
  | Kinetic energy                :         213.11868508 Ha        5799.25448383 eV
  | Electrostatic energy          :        -429.35228710 Ha      -11683.27017026 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01099029 Ha          -0.29906105 eV
  | Sum of eigenvalues per atom                           :        -100.88003786 eV
  | Total energy (T->0) per atom                          :        -186.73506969 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73506969 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.006 s, elapsed       79.576 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2637E-01
  | Change of unmixed KS density  :  0.2700E-02
  | Change of sum of eigenvalues  : -0.1043E+01 eV
  | Change of total energy        :  0.1544E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.534 s           2.534 s
  | Charge density update                       :        0.629 s           0.630 s
  | Density mixing                              :        0.002 s           0.001 s
