------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213349.591
  Time zero on CPU 1             :   0.170855106000000E+03  s.
  Internal wall clock time zero  :           521588029.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0A27C8AF-5D3A-4AC0-AEF4-CBC923DF66F7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     22: my_n_atoms2:      1 my_atom_list:      5
  Task     23: my_n_atoms2:      1 my_atom_list:      5
  Task     24: my_n_atoms2:      1 my_atom_list:      5
  Task     25: my_n_atoms2:      1 my_atom_list:      6
  Task     26: my_n_atoms2:      1 my_atom_list:      6
  Task     27: my_n_atoms2:      1 my_atom_list:      6
  Task     28: my_n_atoms2:      1 my_atom_list:      6
  Task     29: my_n_atoms2:      1 my_atom_list:      6
  Task     30: my_n_atoms2:      1 my_atom_list:      6
  Task     31: my_n_atoms2:      1 my_atom_list:      6
  Task     32: my_n_atoms2:      1 my_atom_list:      7
  Task     33: my_n_atoms2:      1 my_atom_list:      7
  Task     34: my_n_atoms2:      1 my_atom_list:      8
  Task     35: my_n_atoms2:      1 my_atom_list:      8
  Task     36: my_n_atoms2:      1 my_atom_list:      9
  Task     37: my_n_atoms2:      1 my_atom_list:      9
  Task     38: my_n_atoms2:      1 my_atom_list:     10
  Task     39: my_n_atoms2:      1 my_atom_list:     10
  Task     40: my_n_atoms2:      1 my_atom_list:     11
  Task     41: my_n_atoms2:      1 my_atom_list:     11
  Task     42: my_n_atoms2:      1 my_atom_list:     12
  Task     43: my_n_atoms2:      1 my_atom_list:     12
  Task     44: my_n_atoms2:      1 my_atom_list:     13
  Task     45: my_n_atoms2:      1 my_atom_list:     13
  Task     46: my_n_atoms2:      1 my_atom_list:     13
  Task     47: my_n_atoms2:      1 my_atom_list:     13
  Task     48: my_n_atoms2:      1 my_atom_list:     13
  Task     49: my_n_atoms2:      1 my_atom_list:     13
  Task     50: my_n_atoms2:      1 my_atom_list:     13
  Task     51: my_n_atoms2:      1 my_atom_list:     14
  Task     52: my_n_atoms2:      1 my_atom_list:     14
  Task     53: my_n_atoms2:      1 my_atom_list:     15
  Task     54: my_n_atoms2:      1 my_atom_list:     15
  Task     55: my_n_atoms2:      1 my_atom_list:     16
  Task     56: my_n_atoms2:      1 my_atom_list:     16
  Task     57: my_n_atoms2:      1 my_atom_list:     16
  Task     58: my_n_atoms2:      1 my_atom_list:     16
  Task     59: my_n_atoms2:      1 my_atom_list:     16
  Task     60: my_n_atoms2:      1 my_atom_list:     16
  Task     61: my_n_atoms2:      1 my_atom_list:     17
  Task     62: my_n_atoms2:      1 my_atom_list:     17
  Task     63: my_n_atoms2:      1 my_atom_list:     18
  Task     64: my_n_atoms2:      1 my_atom_list:     18
  Task     65: my_n_atoms2:      1 my_atom_list:     19
  Task     66: my_n_atoms2:      1 my_atom_list:     19
  Task     67: my_n_atoms2:      1 my_atom_list:     20
  Task     68: my_n_atoms2:      1 my_atom_list:     20
  Task     69: my_n_atoms2:      1 my_atom_list:     21
  Task     70: my_n_atoms2:      1 my_atom_list:     21
  Task     71: my_n_atoms2:      1 my_atom_list:     21
  Task     72: my_n_atoms2:      1 my_atom_list:     21
  Task     73: my_n_atoms2:      1 my_atom_list:     21
  Task     74: my_n_atoms2:      1 my_atom_list:     21
  Task     75: my_n_atoms2:      1 my_atom_list:     22
  Task     76: my_n_atoms2:      1 my_atom_list:     22
  Task     77: my_n_atoms2:      1 my_atom_list:     22
  Task     78: my_n_atoms2:      1 my_atom_list:     22
  Task     79: my_n_atoms2:      1 my_atom_list:     22
  Task     80: my_n_atoms2:      1 my_atom_list:     22
  Task     81: my_n_atoms2:      1 my_atom_list:     23
  Task     82: my_n_atoms2:      1 my_atom_list:     23
  Task     83: my_n_atoms2:      1 my_atom_list:     23
  Task     84: my_n_atoms2:      1 my_atom_list:     23
  Task     85: my_n_atoms2:      1 my_atom_list:     23
  Task     86: my_n_atoms2:      1 my_atom_list:     23
  Task     87: my_n_atoms2:      1 my_atom_list:     23
  Task     88: my_n_atoms2:      1 my_atom_list:     24
  Task     89: my_n_atoms2:      1 my_atom_list:     24
  Task     90: my_n_atoms2:      1 my_atom_list:     24
  Task     91: my_n_atoms2:      1 my_atom_list:     24
  Task     92: my_n_atoms2:      1 my_atom_list:     24
  Task     93: my_n_atoms2:      1 my_atom_list:     24
  Task     94: my_n_atoms2:      1 my_atom_list:     24
  Task     95: my_n_atoms2:      1 my_atom_list:     25
  Task     96: my_n_atoms2:      1 my_atom_list:     25
  Task     97: my_n_atoms2:      1 my_atom_list:     26
  Task     98: my_n_atoms2:      1 my_atom_list:     26
  Task     99: my_n_atoms2:      1 my_atom_list:     27
  Task    100: my_n_atoms2:      1 my_atom_list:     27
  Task    101: my_n_atoms2:      1 my_atom_list:     28
  Task    102: my_n_atoms2:      1 my_atom_list:     28
  Task    103: my_n_atoms2:      1 my_atom_list:     29
  Task    104: my_n_atoms2:      1 my_atom_list:     29
  Task    105: my_n_atoms2:      1 my_atom_list:     30
  Task    106: my_n_atoms2:      1 my_atom_list:     30
  Task    107: my_n_atoms2:      1 my_atom_list:     30
  Task    108: my_n_atoms2:      1 my_atom_list:     30
  Task    109: my_n_atoms2:      1 my_atom_list:     30
  Task    110: my_n_atoms2:      1 my_atom_list:     30
  Task    111: my_n_atoms2:      1 my_atom_list:     30
  Task    112: my_n_atoms2:      1 my_atom_list:     31
  Task    113: my_n_atoms2:      1 my_atom_list:     31
  Task    114: my_n_atoms2:      1 my_atom_list:     32
  Task    115: my_n_atoms2:      1 my_atom_list:     32
  Task    116: my_n_atoms2:      1 my_atom_list:     32
  Task    117: my_n_atoms2:      1 my_atom_list:     32
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      6
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      5
  Task     13: my_n_atom_pairs:      6
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      5
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      6
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      6
  Task     32: my_n_atom_pairs:     18
  Task     33: my_n_atom_pairs:     18
  Task     34: my_n_atom_pairs:     18
  Task     35: my_n_atom_pairs:     18
  Task     36: my_n_atom_pairs:     18
  Task     37: my_n_atom_pairs:     18
  Task     38: my_n_atom_pairs:     18
  Task     39: my_n_atom_pairs:     18
  Task     40: my_n_atom_pairs:     17
  Task     41: my_n_atom_pairs:     16
  Task     42: my_n_atom_pairs:     17
  Task     43: my_n_atom_pairs:     18
  Task     44: my_n_atom_pairs:      5
  Task     45: my_n_atom_pairs:      5
  Task     46: my_n_atom_pairs:      5
  Task     47: my_n_atom_pairs:      5
  Task     48: my_n_atom_pairs:      5
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      6
  Task     51: my_n_atom_pairs:     15
  Task     52: my_n_atom_pairs:     14
  Task     53: my_n_atom_pairs:     18
  Task     54: my_n_atom_pairs:     18
  Task     55: my_n_atom_pairs:      5
  Task     56: my_n_atom_pairs:      5
  Task     57: my_n_atom_pairs:      5
  Task     58: my_n_atom_pairs:      5
  Task     59: my_n_atom_pairs:      6
  Task     60: my_n_atom_pairs:      6
  Task     61: my_n_atom_pairs:     18
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     18
  Task     64: my_n_atom_pairs:     18
  Task     65: my_n_atom_pairs:     18
  Task     66: my_n_atom_pairs:     18
  Task     67: my_n_atom_pairs:     17
  Task     68: my_n_atom_pairs:     17
  Task     69: my_n_atom_pairs:      5
  Task     70: my_n_atom_pairs:      6
  Task     71: my_n_atom_pairs:      6
  Task     72: my_n_atom_pairs:      6
  Task     73: my_n_atom_pairs:      6
  Task     74: my_n_atom_pairs:      6
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      6
  Task     79: my_n_atom_pairs:      6
  Task     80: my_n_atom_pairs:      6
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      6
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      6
  Task     95: my_n_atom_pairs:     14
  Task     96: my_n_atom_pairs:     14
  Task     97: my_n_atom_pairs:     15
  Task     98: my_n_atom_pairs:     16
  Task     99: my_n_atom_pairs:     17
  Task    100: my_n_atom_pairs:     18
  Task    101: my_n_atom_pairs:     17
  Task    102: my_n_atom_pairs:     18
  Task    103: my_n_atom_pairs:     16
  Task    104: my_n_atom_pairs:     16
  Task    105: my_n_atom_pairs:      5
  Task    106: my_n_atom_pairs:      5
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      6
  Task    112: my_n_atom_pairs:     16
  Task    113: my_n_atom_pairs:     16
  Task    114: my_n_atom_pairs:      5
  Task    115: my_n_atom_pairs:      6
  Task    116: my_n_atom_pairs:      6
  Task    117: my_n_atom_pairs:      6
  Task    118: my_n_atom_pairs:      6
  Task    119: my_n_atom_pairs:      6
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.19
  Max. memory per node for ovlp3fn matrices:       22.748 GB
  Total memory for ovlp3fn matrices:       22.748 GB
  --- Done getting norm of OVLP3FN, time:        0.020
  Total memory for ovlp3fn matrices:       22.748 GB
  --- time for get_ovlp3fn:        0.707
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    110.28
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       98.112 s          98.360 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        4.712 s           4.713 s
  | Grid partitioning                           :        0.900 s           0.900 s
  | Preloading free-atom quantities on grid     :        0.197 s           0.197 s
  | Free-atom superposition energy              :        0.007 s           0.008 s
  | Product basis setup: Total time             :       92.285 s          92.532 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.803 MB (on task  96)
  |   Maximum:      324.761 MB (on task  20)
  |   Average:      226.855 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      282.445 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      626.210 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      440.380 MB
  | Largest tracked array allocation so far:
  |   Minimum:      123.923 MB (ovlp3fn2%dat on task  40)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      232.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    110.28
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      618.679 s, elapsed      668.160 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.336 s           5.336 s
  Available memory before start of SCF loop [GB]:    108.92

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250712, Time     :  213533.866
------------------------------------------------------------
  Available memory per node after mixing [GB]:    108.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.337563E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.107674E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      311.063 s, elapsed      327.290 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.32
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           6           1
   Time for autotuning:    13.491554821000136
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   44.819092988967896
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19776893
  Full exact exchange energy:     804.812627856421 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.001       2.865       0.090       0.015       0.001       0.000       0.000       2.835
  | Comm    1:        0.001       0.000       0.001       2.865       0.090       0.015       0.001       0.000       0.000       2.835
  | Comm    2:        0.001       0.000       0.001       2.865       0.090       0.015       0.001       0.000       0.000       2.835
  | Comm    3:        0.001       0.000       0.001       2.865       0.090       0.015       0.001       0.000       0.000       2.835
  | Comm    4:        0.001       0.000       0.001       2.865       0.090       0.015       0.001       0.000       0.000       2.835
  | Comm    5:        0.001       0.000       0.001       2.865       0.090       0.015       0.001       0.000       0.000       2.835
  | Comm    6:        0.001       0.000       0.001       2.865       0.090       0.015       0.001       0.000       0.000       2.835
  | Comm    7:        0.001       0.000       0.001       2.723       0.090       0.015       0.001       0.000       0.000       2.277
  | Comm    8:        0.001       0.000       0.001       2.723       0.090       0.015       0.001       0.000       0.000       2.277
  | Comm    9:        0.001       0.000       0.001       2.723       0.090       0.015       0.001       0.000       0.000       2.277
  | Comm   10:        0.001       0.000       0.001       2.723       0.090       0.015       0.001       0.000       0.000       2.277
  | Comm   11:        0.001       0.000       0.001       2.723       0.090       0.015       0.001       0.000       0.000       2.277
  | Comm   12:        0.001       0.000       0.001       2.723       0.090       0.015       0.001       0.000       0.000       2.277
  | Comm   13:        0.001       0.000       0.001       2.723       0.090       0.015       0.001       0.000       0.000       2.277
  | Comm   14:        0.001       0.000       0.001       0.242       0.090       0.015       0.001       0.000       0.000       0.109
  | Comm   15:        0.001       0.000       0.001       0.242       0.090       0.015       0.001       0.000       0.000       0.109
  | Comm   16:        0.001       0.000       0.001       0.190       0.090       0.015       0.001       0.000       0.000       0.105
  | Comm   17:        0.001       0.000       0.001       0.190       0.090       0.015       0.001       0.000       0.000       0.105
  | Comm   18:        0.001       0.000       0.001       3.060       0.090       0.015       0.001       0.000       0.000       3.118
  | Comm   19:        0.001       0.000       0.001       3.060       0.090       0.015       0.001       0.000       0.000       3.118
  | Comm   20:        0.001       0.000       0.001       3.060       0.090       0.015       0.001       0.000       0.000       3.118
  | Comm   21:        0.001       0.000       0.001       3.060       0.090       0.015       0.001       0.000       0.000       3.118
  | Comm   22:        0.001       0.000       0.001       3.060       0.090       0.015       0.001       0.000       0.000       3.118
  | Comm   23:        0.001       0.000       0.001       3.060       0.090       0.015       0.001       0.000       0.000       3.118
  | Comm   24:        0.001       0.000       0.001       3.060       0.090       0.015       0.001       0.000       0.000       3.118
  | Comm   25:        0.001       0.000       0.001       2.623       0.090       0.015       0.001       0.000       0.000       1.899
  | Comm   26:        0.001       0.000       0.001       2.624       0.090       0.015       0.001       0.000       0.000       1.899
  | Comm   27:        0.001       0.000       0.001       2.623       0.090       0.015       0.001       0.000       0.000       1.899
  | Comm   28:        0.001       0.000       0.001       2.623       0.090       0.015       0.001       0.000       0.000       1.899
  | Comm   29:        0.001       0.000       0.001       2.623       0.090       0.015       0.001       0.000       0.000       1.899
  | Comm   30:        0.001       0.000       0.001       2.623       0.090       0.015       0.001       0.000       0.000       1.899
  | Comm   31:        0.001       0.000       0.001       2.623       0.090       0.015       0.001       0.000       0.000       1.899
  | Comm   32:        0.001       0.000       0.001       0.158       0.090       0.015       0.001       0.000       0.000       0.128
  | Comm   33:        0.001       0.000       0.001       0.158       0.090       0.015       0.001       0.000       0.000       0.128
  | Comm   34:        0.001       0.000       0.001       0.114       0.090       0.015       0.001       0.000       0.000       0.212
  | Comm   35:        0.001       0.000       0.001       0.114       0.090       0.015       0.001       0.000       0.000       0.212
  | Comm   36:        0.001       0.000       0.001       0.139       0.090       0.015       0.001       0.000       0.000       0.164
  | Comm   37:        0.001       0.000       0.001       0.139       0.090       0.015       0.001       0.000       0.000       0.164
  | Comm   38:        0.001       0.000       0.001       0.153       0.090       0.015       0.001       0.000       0.000       0.258
  | Comm   39:        0.001       0.000       0.001       0.153       0.090       0.015       0.001       0.000       0.000       0.258
  | Comm   40:        0.001       0.000       0.001       0.198       0.090       0.015       0.001       0.000       0.000       0.139
  | Comm   41:        0.001       0.000       0.001       0.198       0.090       0.015       0.001       0.000       0.000       0.139
  | Comm   42:        0.001       0.000       0.001       0.161       0.090       0.015       0.001       0.000       0.000       0.114
  | Comm   43:        0.001       0.000       0.001       0.161       0.090       0.015       0.001       0.000       0.000       0.114
  | Comm   44:        0.001       0.000       0.001       1.980       0.090       0.015       0.001       0.000       0.000       1.982
  | Comm   45:        0.001       0.000       0.001       1.981       0.090       0.015       0.001       0.000       0.000       1.982
  | Comm   46:        0.001       0.000       0.001       1.981       0.090       0.015       0.001       0.000       0.000       1.982
  | Comm   47:        0.001       0.000       0.001       1.981       0.090       0.015       0.001       0.000       0.000       1.982
  | Comm   48:        0.001       0.000       0.001       1.980       0.090       0.015       0.001       0.000       0.000       1.982
  | Comm   49:        0.001       0.000       0.001       1.981       0.090       0.015       0.001       0.000       0.000       1.982
  | Comm   50:        0.001       0.000       0.001       1.981       0.090       0.015       0.001       0.000       0.000       1.982
  | Comm   51:        0.001       0.000       0.001       0.270       0.090       0.015       0.001       0.000       0.000       0.179
  | Comm   52:        0.001       0.000       0.001       0.270       0.090       0.015       0.001       0.000       0.000       0.179
  | Comm   53:        0.001       0.000       0.001       0.154       0.090       0.015       0.001       0.000       0.000       0.145
  | Comm   54:        0.001       0.000       0.001       0.154       0.090       0.015       0.001       0.000       0.000       0.145
  | Comm   55:        0.001       0.000       0.001       1.710       0.090       0.015       0.001       0.000       0.000       1.766
  | Comm   56:        0.001       0.000       0.001       1.710       0.090       0.015       0.001       0.000       0.000       1.766
  | Comm   57:        0.001       0.000       0.001       1.710       0.090       0.015       0.001       0.000       0.000       1.766
  | Comm   58:        0.001       0.000       0.001       1.710       0.090       0.015       0.001       0.000       0.000       1.766
  | Comm   59:        0.001       0.000       0.001       1.710       0.090       0.015       0.001       0.000       0.000       1.766
  | Comm   60:        0.001       0.000       0.001       1.710       0.090       0.015       0.001       0.000       0.000       1.766
  | Comm   61:        0.001       0.000       0.001       0.123       0.090       0.015       0.001       0.000       0.000       0.129
  | Comm   62:        0.001       0.000       0.001       0.123       0.090       0.015       0.001       0.000       0.000       0.129
  | Comm   63:        0.001       0.000       0.001       0.223       0.090       0.015       0.001       0.000       0.000       0.273
  | Comm   64:        0.001       0.000       0.001       0.223       0.090       0.015       0.001       0.000       0.000       0.273
  | Comm   65:        0.001       0.000       0.001       0.136       0.090       0.015       0.001       0.000       0.000       0.183
  | Comm   66:        0.001       0.000       0.001       0.136       0.090       0.015       0.001       0.000       0.000       0.183
  | Comm   67:        0.001       0.000       0.001       0.213       0.089       0.015       0.001       0.000       0.000       0.154
  | Comm   68:        0.001       0.000       0.001       0.213       0.089       0.015       0.001       0.000       0.000       0.154
  | Comm   69:        0.001       0.000       0.001       2.418       0.089       0.015       0.001       0.000       0.000       1.717
  | Comm   70:        0.001       0.000       0.001       2.418       0.089       0.015       0.001       0.000       0.000       1.717
  | Comm   71:        0.001       0.000       0.001       2.418       0.089       0.015       0.001       0.000       0.000       1.717
  | Comm   72:        0.001       0.000       0.001       2.418       0.089       0.015       0.001       0.000       0.000       1.717
  | Comm   73:        0.001       0.000       0.001       2.418       0.089       0.015       0.001       0.000       0.000       1.717
  | Comm   74:        0.001       0.000       0.001       2.418       0.089       0.015       0.001       0.000       0.000       1.717
  | Comm   75:        0.001       0.000       0.001       2.032       0.089       0.015       0.001       0.000       0.000       1.932
  | Comm   76:        0.001       0.000       0.001       2.032       0.089       0.015       0.001       0.000       0.000       1.932
  | Comm   77:        0.001       0.000       0.001       2.032       0.089       0.015       0.001       0.000       0.000       1.932
  | Comm   78:        0.001       0.000       0.001       2.032       0.089       0.015       0.001       0.000       0.000       1.932
  | Comm   79:        0.001       0.000       0.001       2.032       0.089       0.015       0.001       0.000       0.000       1.932
  | Comm   80:        0.001       0.000       0.001       2.032       0.089       0.015       0.001       0.000       0.000       1.932
  | Comm   81:        0.001       0.000       0.001       2.654       0.089       0.015       0.001       0.000       0.000       2.560
  | Comm   82:        0.001       0.000       0.001       2.654       0.089       0.015       0.001       0.000       0.000       2.560
  | Comm   83:        0.001       0.000       0.001       2.654       0.089       0.015       0.001       0.000       0.000       2.560
  | Comm   84:        0.001       0.000       0.001       2.654       0.090       0.015       0.001       0.000       0.000       2.560
  | Comm   85:        0.001       0.000       0.001       2.654       0.090       0.015       0.001       0.000       0.000       2.560
  | Comm   86:        0.001       0.000       0.001       2.654       0.090       0.015       0.001       0.000       0.000       2.560
  | Comm   87:        0.001       0.000       0.001       2.654       0.090       0.015       0.001       0.000       0.000       2.560
  | Comm   88:        0.001       0.000       0.001       2.007       0.089       0.015       0.001       0.000       0.000       1.900
  | Comm   89:        0.001       0.000       0.001       2.007       0.089       0.015       0.001       0.000       0.000       1.900
  | Comm   90:        0.001       0.000       0.001       2.007       0.089       0.015       0.001       0.000       0.000       1.900
  | Comm   91:        0.001       0.000       0.001       2.007       0.089       0.015       0.001       0.000       0.000       1.900
  | Comm   92:        0.001       0.000       0.001       2.007       0.090       0.015       0.001       0.000       0.000       1.900
  | Comm   93:        0.001       0.000       0.001       2.007       0.090       0.015       0.001       0.000       0.000       1.900
  | Comm   94:        0.001       0.000       0.001       2.007       0.090       0.015       0.001       0.000       0.000       1.900
  | Comm   95:        0.001       0.000       0.001       0.279       0.090       0.015       0.001       0.000       0.000       0.164
  | Comm   96:        0.001       0.000       0.001       0.279       0.090       0.015       0.001       0.000       0.000       0.164
  | Comm   97:        0.001       0.000       0.001       0.172       0.090       0.015       0.001       0.000       0.000       0.146
  | Comm   98:        0.001       0.000       0.001       0.172       0.090       0.015       0.001       0.000       0.000       0.146
  | Comm   99:        0.001       0.000       0.001       0.246       0.090       0.015       0.001       0.000       0.000       0.156
  | Comm  100:        0.001       0.000       0.001       0.246       0.089       0.015       0.001       0.000       0.000       0.156
  | Comm  101:        0.001       0.000       0.001       0.186       0.089       0.015       0.001       0.000       0.000       0.145
  | Comm  102:        0.001       0.000       0.001       0.186       0.089       0.015       0.001       0.000       0.000       0.145
  | Comm  103:        0.001       0.000       0.001       0.236       0.089       0.015       0.001       0.000       0.000       0.152
  | Comm  104:        0.001       0.000       0.001       0.236       0.089       0.015       0.001       0.000       0.000       0.152
  | Comm  105:        0.001       0.000       0.001       1.990       0.089       0.015       0.001       0.000       0.000       2.012
  | Comm  106:        0.001       0.000       0.001       1.990       0.089       0.015       0.001       0.000       0.000       2.012
  | Comm  107:        0.001       0.000       0.001       1.990       0.089       0.015       0.001       0.000       0.000       2.012
  | Comm  108:        0.001       0.000       0.001       1.990       0.089       0.015       0.001       0.000       0.000       2.012
  | Comm  109:        0.001       0.000       0.001       1.990       0.089       0.015       0.001       0.000       0.000       2.012
  | Comm  110:        0.001       0.000       0.001       1.990       0.089       0.015       0.001       0.000       0.000       2.012
  | Comm  111:        0.001       0.000       0.001       1.990       0.089       0.015       0.001       0.000       0.000       2.012
  | Comm  112:        0.001       0.000       0.001       0.191       0.090       0.015       0.000       0.000       0.000       0.143
  | Comm  113:        0.001       0.000       0.001       0.191       0.090       0.015       0.001       0.000       0.000       0.143
