------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.575725500000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78344741-F261-4D08-AA82-EA7B1534E616

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.408322E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.129263E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.425541E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.196146E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.751 s, elapsed      105.795 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.857 s           0.856 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.99429416656494141
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.86791569
  Full exact exchange energy:    2092.273097246397 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.235       2.932       0.668       1.576       0.004       1.105       2.687      10.208
  | Times    1:        1.302       3.047       0.681       1.573       0.004       0.901       2.700      10.207
  | Times    2:        1.142       2.863       0.595       1.606       0.004       1.304       2.693      10.208
  | Times    3:        1.292       3.058       0.697       1.585       0.004       0.875       2.697      10.208
  | Times    4:        1.000       2.625       0.535       1.501       0.004       1.868       2.675      10.208
  | Times    5:        1.199       2.783       0.638       1.579       0.004       1.311       2.693      10.208
  | Times    6:        1.196       2.836       0.667       1.555       0.004       1.261       2.690      10.208
  | Times    7:        1.053       2.638       0.538       1.498       0.004       1.787       2.690      10.208
  | Times    8:        1.078       3.143       0.758       1.215       0.004       1.323       2.687      10.208
  | Times    9:        0.753       2.801       0.812       1.038       0.004       2.114       2.685      10.208
  | Times   10:        0.874       2.470       0.703       0.836       0.004       2.650       2.671      10.208
  | Times   11:        0.925       2.864       0.738       0.938       0.004       2.049       2.689      10.208
  | Times   12:        0.877       4.455       1.218       0.939       0.004       0.020       2.695      10.208
  | Times   13:        0.802       4.073       1.236       0.855       0.004       0.543       2.696      10.208
  | Times   14:        0.852       4.276       1.246       0.880       0.004       0.255       2.694      10.208
  | Times   15:        0.830       4.431       1.261       0.921       0.004       0.047       2.713      10.208
  | Times   16:        1.183       2.856       0.596       1.592       0.004       1.177       2.799      10.208
  | Times   17:        1.273       3.038       0.700       1.535       0.004       0.844       2.814      10.207
  | Times   18:        1.104       2.833       0.576       1.613       0.004       1.271       2.808      10.208
  | Times   19:        1.271       3.045       0.708       1.549       0.004       0.823       2.807      10.208
  | Times   20:        0.980       2.609       0.524       1.473       0.004       1.834       2.785      10.208
  | Times   21:        1.162       2.781       0.625       1.559       0.004       1.267       2.810      10.208
  | Times   22:        1.117       2.831       0.642       1.562       0.004       1.252       2.800      10.208
  | Times   23:        1.029       2.639       0.537       1.481       0.004       1.717       2.802      10.208
  | Times   24:        1.021       3.130       0.748       1.202       0.004       1.305       2.798      10.208
  | Times   25:        0.726       2.781       0.795       1.014       0.004       2.088       2.799      10.208
  | Times   26:        0.858       2.450       0.698       0.827       0.004       2.591       2.781      10.208
  | Times   27:        0.898       2.840       0.730       0.929       0.004       2.005       2.802      10.208
  | Times   28:        0.852       4.409       1.203       0.917       0.004       0.017       2.807      10.208
  | Times   29:        0.773       4.054       1.224       0.838       0.004       0.507       2.808      10.208
  | Times   30:        0.836       4.236       1.213       0.874       0.004       0.229       2.815      10.208
  | Times   31:        0.803       4.403       1.253       0.900       0.004       0.028       2.818      10.208
  | Times   32:        1.136       2.873       0.592       1.605       0.003       1.245       2.753      10.208
  | Times   33:        1.244       3.077       0.735       1.514       0.003       0.863       2.769      10.208
  | Times   34:        1.085       2.874       0.600       1.606       0.003       1.278       2.761      10.208
  | Times   35:        1.231       3.077       0.719       1.555       0.003       0.863       2.760      10.208
  | Times   36:        0.954       2.651       0.527       1.493       0.003       1.841       2.738      10.208
  | Times   37:        1.114       2.798       0.616       1.591       0.003       1.324       2.761      10.208
  | Times   38:        1.118       2.861       0.664       1.551       0.003       1.254       2.755      10.208
  | Times   39:        1.018       2.655       0.538       1.498       0.003       1.739       2.757      10.208
  | Times   40:        0.994       3.158       0.755       1.203       0.003       1.345       2.749      10.208
  | Times   41:        0.709       2.817       0.806       1.009       0.003       2.112       2.752      10.208
  | Times   42:        0.805       2.487       0.709       0.826       0.003       2.645       2.732      10.208
  | Times   43:        0.874       2.874       0.740       0.934       0.003       2.029       2.753      10.208
  | Times   44:        0.841       4.462       1.205       0.919       0.003       0.019       2.758      10.208
  | Times   45:        0.748       4.093       1.230       0.845       0.003       0.519       2.769      10.208
  | Times   46:        0.801       4.288       1.231       0.877       0.003       0.234       2.773      10.208
  | Times   47:        0.801       4.461       1.254       0.909       0.003       0.016       2.764      10.208
  | Times   48:        1.606       3.769       0.809       2.109       0.005       1.586       0.325      10.208
  | Times   49:        1.693       4.021       0.917       2.063       0.005       1.169       0.340      10.208
  | Times   50:        1.485       3.764       0.766       2.163       0.005       1.692       0.332      10.208
  | Times   51:        1.679       4.039       0.925       2.083       0.005       1.136       0.340      10.208
  | Times   52:        1.332       3.487       0.707       2.026       0.005       2.339       0.312      10.208
  | Times   53:        1.505       3.654       0.797       2.155       0.005       1.760       0.332      10.208
  | Times   54:        1.494       3.733       0.820       2.142       0.005       1.684       0.330      10.208
  | Times   55:        1.369       3.487       0.696       2.030       0.005       2.295       0.327      10.208
  | Times   56:        1.350       4.154       0.974       1.594       0.005       1.806       0.325      10.208
  | Times   57:        0.980       3.689       1.064       1.342       0.005       2.809       0.319      10.208
  | Times   58:        1.081       3.256       0.919       1.094       0.005       3.552       0.302      10.208
  | Times   59:        1.203       3.775       0.962       1.231       0.005       2.711       0.321      10.208
  | Times   60:        1.134       5.879       1.599       1.238       0.005       0.009       0.344      10.208
  | Times   61:        1.031       5.385       1.611       1.131       0.005       0.697       0.347      10.208
  | Times   62:        1.098       5.660       1.622       1.174       0.005       0.306       0.344      10.208
  | Times   63:        1.060       5.847       1.674       1.211       0.005       0.081       0.331      10.208
  | Times   64:        0.822       1.955       0.412       1.073       0.002       0.827       5.116      10.208
  | Times   65:        0.878       2.096       0.485       1.027       0.002       0.605       5.113      10.208
  | Times   66:        0.772       1.966       0.409       1.088       0.002       0.861       5.109      10.208
  | Times   67:        0.870       2.098       0.488       1.039       0.002       0.589       5.122      10.208
  | Times   68:        0.694       1.820       0.371       1.034       0.002       1.176       5.110      10.208
  | Times   69:        0.780       1.892       0.424       1.090       0.002       0.912       5.106      10.208
  | Times   70:        0.768       1.937       0.427       1.080       0.002       0.876       5.116      10.208
  | Times   71:        0.707       1.799       0.367       1.014       0.002       1.216       5.102      10.208
  | Times   72:        0.693       2.159       0.518       0.789       0.002       0.930       5.117      10.208
  | Times   73:        0.503       1.944       0.554       0.669       0.002       1.434       5.101      10.208
  | Times   74:        0.575       1.718       0.481       0.555       0.002       1.770       5.105      10.208
  | Times   75:        0.616       1.944       0.501       0.621       0.002       1.424       5.099      10.208
  | Times   76:        0.588       3.043       0.827       0.620       0.002       0.002       5.126      10.208
  | Times   77:        0.536       2.787       0.834       0.574       0.002       0.358       5.116      10.208
  | Times   78:        0.570       2.929       0.847       0.587       0.002       0.162       5.111      10.208
  | Times   79:        0.551       3.011       0.857       0.613       0.002       0.061       5.111      10.208
  | Times   80:        1.168       2.821       0.564       1.614       0.003       1.270       2.768      10.208
  | Times   81:        1.287       3.039       0.712       1.523       0.004       0.876       2.768      10.208
  | Times   82:        1.126       2.841       0.572       1.612       0.003       1.295       2.760      10.208
  | Times   83:        1.290       3.038       0.717       1.538       0.004       0.841       2.780      10.208
  | Times   84:        0.977       2.625       0.525       1.485       0.003       1.830       2.761      10.208
  | Times   85:        1.161       2.778       0.614       1.576       0.004       1.316       2.758      10.208
  | Times   86:        1.133       2.803       0.632       1.573       0.004       1.292       2.772      10.208
  | Times   87:        1.032       2.605       0.531       1.485       0.004       1.801       2.750      10.208
  | Times   88:        1.024       3.113       0.752       1.183       0.003       1.363       2.770      10.208
  | Times   89:        0.734       2.798       0.809       1.015       0.004       2.093       2.754      10.208
  | Times   90:        0.868       2.463       0.711       0.820       0.004       2.585       2.757      10.208
  | Times   91:        0.884       2.802       0.728       0.935       0.004       2.108       2.747      10.208
  | Times   92:        0.852       4.404       1.234       0.926       0.003       0.004       2.783      10.208
  | Times   93:        0.768       4.026       1.229       0.839       0.004       0.578       2.763      10.208
  | Times   94:        0.822       4.219       1.228       0.873       0.004       0.294       2.768      10.208
  | Times   95:        0.810       4.347       1.261       0.906       0.004       0.111       2.769      10.208
  | Times   96:        1.522       3.751       0.754       2.165       0.005       1.629       0.383      10.208
  | Times   97:        1.695       4.047       0.947       2.023       0.005       1.105       0.386      10.208
  | Times   98:        1.472       3.771       0.759       2.147       0.005       1.681       0.374      10.208
  | Times   99:        1.671       4.057       0.964       2.034       0.005       1.075       0.402      10.208
  | Times  100:        1.277       3.498       0.693       1.991       0.005       2.366       0.377      10.208
  | Times  101:        1.475       3.655       0.789       2.130       0.005       1.780       0.373      10.208
  | Times  102:        1.499       3.739       0.860       2.084       0.005       1.631       0.390      10.208
  | Times  103:        1.366       3.463       0.712       1.994       0.005       2.306       0.361      10.208
  | Times  104:        1.364       4.160       0.993       1.580       0.005       1.720       0.387      10.208
  | Times  105:        0.950       3.701       1.055       1.355       0.005       2.776       0.366      10.208
  | Times  106:        1.075       3.267       0.932       1.085       0.005       3.471       0.373      10.208
  | Times  107:        1.174       3.741       0.969       1.224       0.005       2.737       0.359      10.208
  | Times  108:        1.096       5.888       1.589       1.220       0.005       0.011       0.400      10.208
  | Times  109:        1.019       5.388       1.638       1.115       0.005       0.658       0.386      10.208
  | Times  110:        1.072       5.660       1.622       1.152       0.005       0.303       0.393      10.208
  | Times  111:        1.042       5.827       1.656       1.200       0.005       0.084       0.394      10.208
  | Times  112:        0.785       1.920       0.397       1.080       0.002       0.849       5.173      10.208
  | Times  113:        0.839       2.060       0.495       1.022       0.002       0.615       5.173      10.208
  | Times  114:        0.744       1.943       0.404       1.086       0.002       0.861       5.168      10.208
  | Times  115:        0.856       2.065       0.499       1.020       0.002       0.583       5.182      10.208
  | Times  116:        0.639       1.797       0.363       1.009       0.002       1.228       5.169      10.208
  | Times  117:        0.773       1.875       0.420       1.069       0.002       0.903       5.165      10.208
  | Times  118:        0.744       1.906       0.417       1.086       0.002       0.878       5.174      10.208
  | Times  119:        0.677       1.778       0.365       0.990       0.002       1.236       5.159      10.208
  | Times  120:        0.670       2.119       0.515       0.795       0.002       0.932       5.174      10.208
  | Times  121:        0.482       1.917       0.541       0.673       0.002       1.434       5.158      10.208
  | Times  122:        0.568       1.684       0.482       0.558       0.002       1.746       5.168      10.208
  | Times  123:        0.574       1.916       0.500       0.622       0.002       1.435       5.158      10.208
  | Times  124:        0.558       3.001       0.827       0.609       0.002       0.031       5.178      10.208
  | Times  125:        0.506       2.754       0.829       0.560       0.002       0.386       5.172      10.208
  | Times  126:        0.556       2.888       0.835       0.580       0.002       0.172       5.175      10.208
  | Times  127:        0.534       3.019       0.845       0.599       0.002       0.029       5.179      10.208
  | Times  sum:      127.005     409.411     102.837     159.908       0.452     154.840     352.119    1306.573

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.110       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.008       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.139       2.687
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66855298 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.244478         -523.66890
      2       2.00000         -19.224350         -523.12117
      3       2.00000         -10.282909         -279.81220
      4       2.00000         -10.266976         -279.37864
      5       2.00000         -10.230837         -278.39525
      6       2.00000         -10.230174         -278.37719
      7       2.00000         -10.230049         -278.37380
      8       2.00000         -10.223456         -278.19439
      9       2.00000         -10.222227         -278.16095
     10       2.00000         -10.220501         -278.11398
     11       2.00000         -10.218974         -278.07244
     12       2.00000         -10.215503         -277.97798
     13       2.00000          -1.056687          -28.75391
     14       2.00000          -1.041604          -28.34349
     15       2.00000          -0.832317          -22.64849
     16       2.00000          -0.822802          -22.38957
     17       2.00000          -0.775124          -21.09220
     18       2.00000          -0.764476          -20.80246
     19       2.00000          -0.696148          -18.94315
     20       2.00000          -0.684349          -18.62210
     21       2.00000          -0.619188          -16.84897
     22       2.00000          -0.608821          -16.56685
     23       2.00000          -0.598880          -16.29634
     24       2.00000          -0.589258          -16.03453
     25       2.00000          -0.532593          -14.49259
     26       2.00000          -0.517611          -14.08491
     27       2.00000          -0.505109          -13.74471
     28       2.00000          -0.495157          -13.47391
     29       2.00000          -0.468918          -12.75990
     30       2.00000          -0.459182          -12.49497
     31       2.00000          -0.445563          -12.12438
     32       2.00000          -0.435358          -11.84668
     33       2.00000          -0.433221          -11.78854
     34       2.00000          -0.425104          -11.56767
     35       2.00000          -0.413947          -11.26407
     36       2.00000          -0.404449          -11.00562
     37       2.00000          -0.395184          -10.75350
     38       2.00000          -0.385606          -10.49286
     39       2.00000          -0.361368           -9.83333
     40       2.00000          -0.358007           -9.74187
     41       2.00000          -0.351596           -9.56740
     42       2.00000          -0.347702           -9.46145
     43       2.00000          -0.346421           -9.42661
     44       2.00000          -0.339675           -9.24302
     45       2.00000          -0.337180           -9.17514
     46       2.00000          -0.333381           -9.07175
     47       2.00000          -0.329308           -8.96093
     48       2.00000          -0.319041           -8.68155
     49       2.00000          -0.297870           -8.10545
     50       2.00000          -0.276573           -7.52593
     51       0.00000           0.006939            0.18883
     52       0.00000           0.024402            0.66402
     53       0.00000           0.028392            0.77258
     54       0.00000           0.032914            0.89565
     55       0.00000           0.038295            1.04206
     56       0.00000           0.041864            1.13919
     57       0.00000           0.044986            1.22414
     58       0.00000           0.047265            1.28616
     59       0.00000           0.052506            1.42876
     60       0.00000           0.061602            1.67629
     61       0.00000           0.072937            1.98471
     62       0.00000           0.080043            2.17809
     63       0.00000           0.081569            2.21960
     64       0.00000           0.087296            2.37546
     65       0.00000           0.094308            2.56626
     66       0.00000           0.100934            2.74655
     67       0.00000           0.103680            2.82129
     68       0.00000           0.106725            2.90412
     69       0.00000           0.109424            2.97758
     70       0.00000           0.116953            3.18246
     71       0.00000           0.120029            3.26616
     72       0.00000           0.125028            3.40219
     73       0.00000           0.127462            3.46842
     74       0.00000           0.133825            3.64156
     75       0.00000           0.136712            3.72011
     76       0.00000           0.141716            3.85629
     77       0.00000           0.158969            4.32576
     78       0.00000           0.163876            4.45929
     79       0.00000           0.169812            4.62082
     80       0.00000           0.185644            5.05163
     81       0.00000           0.186605            5.07779
     82       0.00000           0.190875            5.19397
     83       0.00000           0.193469            5.26457
     84       0.00000           0.198908            5.41257
     85       0.00000           0.203473            5.53677
     86       0.00000           0.209687            5.70587
     87       0.00000           0.215399            5.86131
     88       0.00000           0.223007            6.06834
     89       0.00000           0.226438            6.16170
     90       0.00000           0.231831            6.30845
     91       0.00000           0.233600            6.35659
     92       0.00000           0.236509            6.43574
     93       0.00000           0.239588            6.51953
     94       0.00000           0.241722            6.57760
     95       0.00000           0.250655            6.82067
     96       0.00000           0.255665            6.95701
     97       0.00000           0.261745            7.12244
     98       0.00000           0.262638            7.14675
     99       0.00000           0.270608            7.36362
    100       0.00000           0.275473            7.49600
    101       0.00000           0.280734            7.63915
    102       0.00000           0.282946            7.69936
    103       0.00000           0.285721            7.77487
    104       0.00000           0.291412            7.92972
    105       0.00000           0.293944            7.99862
    106       0.00000           0.297977            8.10837
    107       0.00000           0.301856            8.21393
    108       0.00000           0.311071            8.46468
    109       0.00000           0.313784            8.53850
    110       0.00000           0.319880            8.70438
    111       0.00000           0.322905            8.78668
    112       0.00000           0.326747            8.89124
    113       0.00000           0.331440            9.01893
    114       0.00000           0.335441            9.12782
    115       0.00000           0.339779            9.24586
    116       0.00000           0.343681            9.35203
    117       0.00000           0.346640            9.43255
    118       0.00000           0.354623            9.64978
    119       0.00000           0.356055            9.68876
    120       0.00000           0.364427            9.91655
    121       0.00000           0.367375            9.99679
    122       0.00000           0.371140           10.09922

  Highest occupied state (VBM) at     -7.52593495 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18882899 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71476394 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43042152 Ha       -8719.35540541 eV
  | XC energy correction          :         -41.45806419 Ha       -1128.13132526 eV
  | XC potential correction       :          78.03638820 Ha        2123.47816420 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -21.08857902 Ha        -573.84943236 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98014953 Ha      -14856.87577824 eV
  | Total energy, T -> 0          :        -545.98014953 Ha      -14856.87577824 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98014953 Ha      -14856.87577824 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63548239 Ha       14793.07413908 eV
  | Electrostatic energy          :       -1009.71279825 Ha      -27475.68318779 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05213735 Ha          -1.41872941 eV
  | Sum of eigenvalues per atom                           :        -242.20431682 eV
  | Total energy (T->0) per atom                          :        -412.69099384 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69099384 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      201.877 s, elapsed      222.472 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.786 s           1.786 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7507E-04
  | Change of unmixed KS density  :  0.8400E-04
  | Change of sum of eigenvalues  :  0.2847E-01 eV
  | Change of total energy        : -0.1028E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.176 s          13.177 s
  | Charge density update                       :        1.786 s           1.787 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        0.857 s           0.857 s
  | Fock matrix evaluation                      :       10.255 s          10.255 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      220.701 MB (on task 106)
  |   Maximum:      324.450 MB (on task  19)
  |   Average:      274.227 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.237 MB (on task  42 after allocating gradient_basis_wave)
  |   Maximum:      387.967 MB (on task  19 after allocating ovlp3fn2%n)
  |   Average:      312.014 MB
  | Largest tracked array allocation so far:
  |   Minimum:      202.228 MB (ovlp3fn2%dat on task  10)
  |   Maximum:      306.019 MB (ovlp3fn2%dat on task   3)
  |   Average:      255.541 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250629, Time     :  071157.425
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.226517E+01
  | N minus   2      -0.248120E+01
  | N minus   3       0.245550E+00
  | N minus   4       0.367529E-01
  | N minus   5      -0.236119E+00
  | N minus   6       0.304512E+00
  | N minus   7       0.895575E-02
  | N minus   8      -0.224261E-01
  | N minus   9       0.517001E-01
  | N minus  10      -0.279498E-02
  Available memory per node after mixing [GB]:    170.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.469817E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.129263E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.496874E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.196145E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.660 s, elapsed      105.374 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.853 s           0.854 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.99429416656494141
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.86785471
  Full exact exchange energy:    2092.270799663962 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.242       2.923       0.654       1.595       0.004       1.122       2.626      10.166
  | Times    1:        1.307       3.048       0.697       1.570       0.004       0.903       2.637      10.166
  | Times    2:        1.150       2.862       0.596       1.623       0.004       1.300       2.631      10.166
  | Times    3:        1.292       3.061       0.701       1.581       0.004       0.894       2.634      10.166
  | Times    4:        1.007       2.630       0.538       1.497       0.004       1.878       2.613      10.166
  | Times    5:        1.198       2.788       0.641       1.580       0.004       1.324       2.631      10.166
  | Times    6:        1.204       2.836       0.669       1.547       0.004       1.282       2.625      10.166
  | Times    7:        1.052       2.642       0.538       1.495       0.004       1.810       2.626      10.166
  | Times    8:        1.053       3.149       0.763       1.216       0.004       1.357       2.625      10.166
  | Times    9:        0.752       2.799       0.809       1.040       0.004       2.139       2.622      10.166
  | Times   10:        0.873       2.482       0.709       0.838       0.004       2.650       2.610      10.166
  | Times   11:        0.930       2.871       0.737       0.938       0.004       2.059       2.627      10.166
  | Times   12:        0.884       4.447       1.238       0.942       0.004       0.019       2.632      10.166
  | Times   13:        0.802       4.075       1.237       0.862       0.004       0.555       2.633      10.166
  | Times   14:        0.863       4.275       1.247       0.887       0.004       0.260       2.630      10.166
  | Times   15:        0.828       4.421       1.274       0.922       0.004       0.068       2.650      10.166
  | Times   16:        1.184       2.852       0.600       1.597       0.004       1.177       2.753      10.166
  | Times   17:        1.266       3.036       0.700       1.545       0.004       0.847       2.767      10.166
  | Times   18:        1.103       2.831       0.574       1.626       0.004       1.268       2.761      10.166
  | Times   19:        1.272       3.043       0.714       1.552       0.004       0.819       2.762      10.166
  | Times   20:        0.966       2.614       0.522       1.462       0.004       1.860       2.739      10.166
  | Times   21:        1.163       2.780       0.627       1.559       0.004       1.270       2.763      10.166
  | Times   22:        1.119       2.829       0.636       1.574       0.004       1.253       2.752      10.166
  | Times   23:        1.028       2.637       0.536       1.484       0.004       1.721       2.757      10.166
  | Times   24:        1.033       3.126       0.744       1.203       0.004       1.304       2.752      10.166
  | Times   25:        0.724       2.779       0.792       1.013       0.004       2.099       2.755      10.166
  | Times   26:        0.840       2.445       0.697       0.829       0.004       2.618       2.733      10.166
  | Times   27:        0.902       2.841       0.731       0.930       0.004       2.000       2.758      10.166
  | Times   28:        0.851       4.411       1.206       0.916       0.003       0.018       2.760      10.166
  | Times   29:        0.773       4.054       1.222       0.836       0.004       0.517       2.761      10.166
  | Times   30:        0.833       4.238       1.223       0.875       0.004       0.224       2.768      10.166
  | Times   31:        0.808       4.402       1.247       0.899       0.004       0.034       2.772      10.166
  | Times   32:        1.135       2.879       0.593       1.612       0.003       1.247       2.694      10.166
  | Times   33:        1.243       3.079       0.731       1.520       0.003       0.878       2.711      10.166
  | Times   34:        1.071       2.874       0.599       1.618       0.003       1.298       2.701      10.166
  | Times   35:        1.232       3.076       0.719       1.563       0.003       0.869       2.703      10.166
  | Times   36:        0.952       2.655       0.535       1.512       0.003       1.830       2.678      10.166
  | Times   37:        1.110       2.796       0.614       1.620       0.003       1.320       2.703      10.166
  | Times   38:        1.114       2.861       0.667       1.562       0.003       1.265       2.693      10.166
  | Times   39:        1.018       2.655       0.539       1.520       0.003       1.734       2.695      10.166
  | Times   40:        0.991       3.156       0.755       1.211       0.003       1.358       2.691      10.166
  | Times   41:        0.709       2.816       0.813       1.008       0.003       2.124       2.692      10.166
  | Times   42:        0.816       2.492       0.705       0.821       0.003       2.655       2.674      10.166
