------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114931.421
  Time zero on CPU 1             :   0.544356090000000E+02  s.
  Internal wall clock time zero  :           520429771.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FEAA349E-F47F-44C2-A3A1-FD2EE902B398

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  172:        0.680       1.384       0.346       0.633       0.055       1.561       3.150       7.808
  | Times  173:        0.665       1.338       0.371       0.620       0.055       1.612       3.145       7.806
  | Times  174:        0.515       1.218       0.287       0.570       0.054       2.027       3.134       7.806
  | Times  175:        0.463       0.886       0.132       0.545       0.054       2.594       3.134       7.808
  | Times  176:        0.461       1.461       0.302       0.481       0.034       1.947       3.120       7.806
  | Times  177:        0.387       1.054       0.165       0.449       0.034       2.601       3.119       7.808
  | Times  178:        0.545       1.582       0.304       0.635       0.037       1.584       3.120       7.806
  | Times  179:        0.466       1.268       0.197       0.611       0.037       2.114       3.115       7.808
  | Times  180:        0.526       1.658       0.302       0.738       0.037       1.412       3.136       7.808
  | Times  181:        0.537       1.443       0.237       0.739       0.037       1.681       3.134       7.808
  | Times  182:        0.600       1.734       0.331       0.749       0.040       1.220       3.135       7.808
  | Times  183:        0.536       1.559       0.260       0.738       0.040       1.542       3.131       7.807
  | Times  184:        0.498       2.884       0.719       0.557       0.006       0.013       3.132       7.808
  | Times  185:        0.516       2.821       0.708       0.545       0.006       0.075       3.136       7.806
  | Times  186:        0.478       2.683       0.683       0.503       0.006       0.322       3.133       7.808
  | Times  187:        0.486       2.833       0.720       0.544       0.006       0.084       3.134       7.806
  | Times  188:        0.483       2.699       0.682       0.498       0.006       0.309       3.132       7.807
  | Times  189:        0.376       2.378       0.657       0.393       0.006       0.874       3.122       7.806
  | Times  190:        0.452       2.658       0.694       0.486       0.006       0.381       3.131       7.808
  | Times  191:        0.435       2.431       0.685       0.454       0.006       0.670       3.126       7.807
  | Times  192:        0.744       1.840       0.310       0.899       0.049       0.771       3.194       7.806
  | Times  193:        0.703       1.534       0.288       0.895       0.049       1.145       3.194       7.808
  | Times  194:        0.730       1.865       0.348       0.846       0.055       0.770       3.193       7.808
  | Times  195:        0.796       1.675       0.281       0.879       0.055       0.925       3.196       7.808
  | Times  196:        0.768       1.680       0.299       0.897       0.047       0.923       3.192       7.807
  | Times  197:        0.698       1.375       0.280       0.845       0.047       1.371       3.190       7.807
  | Times  198:        0.759       1.780       0.313       0.888       0.052       0.822       3.194       7.807
  | Times  199:        0.679       1.416       0.279       0.850       0.052       1.342       3.189       7.806
  | Times  200:        0.715       1.460       0.361       0.631       0.057       1.392       3.192       7.807
  | Times  201:        0.669       1.382       0.400       0.608       0.057       1.502       3.190       7.807
  | Times  202:        0.570       1.198       0.203       0.635       0.057       1.966       3.179       7.807
  | Times  203:        0.515       1.066       0.245       0.589       0.057       2.164       3.171       7.807
  | Times  204:        0.656       1.343       0.348       0.662       0.060       1.547       3.191       7.807
  | Times  205:        0.634       1.319       0.380       0.648       0.060       1.578       3.186       7.806
  | Times  206:        0.522       1.187       0.297       0.591       0.057       1.964       3.189       7.807
  | Times  207:        0.450       0.885       0.135       0.570       0.057       2.526       3.186       7.808
  | Times  208:        0.456       1.440       0.367       0.562       0.035       1.784       3.165       7.807
  | Times  209:        0.382       1.057       0.168       0.520       0.035       2.486       3.161       7.808
  | Times  210:        0.537       1.545       0.307       0.696       0.037       1.519       3.166       7.807
  | Times  211:        0.455       1.270       0.201       0.667       0.037       2.017       3.160       7.807
  | Times  212:        0.518       1.619       0.300       0.775       0.035       1.383       3.178       7.807
  | Times  213:        0.526       1.454       0.257       0.768       0.035       1.592       3.176       7.808
  | Times  214:        0.583       1.700       0.342       0.776       0.039       1.187       3.179       7.807
  | Times  215:        0.525       1.568       0.269       0.789       0.039       1.441       3.177       7.808
  | Times  216:        0.488       2.840       0.733       0.554       0.006       0.015       3.171       7.807
  | Times  217:        0.500       2.781       0.720       0.553       0.006       0.076       3.172       7.806
  | Times  218:        0.464       2.636       0.689       0.502       0.006       0.339       3.173       7.807
  | Times  219:        0.471       2.798       0.734       0.542       0.006       0.079       3.178       7.807
  | Times  220:        0.469       2.647       0.697       0.499       0.006       0.316       3.174       7.807
  | Times  221:        0.366       2.356       0.664       0.394       0.006       0.849       3.173       7.808
  | Times  222:        0.435       2.614       0.702       0.476       0.006       0.403       3.171       7.807
  | Times  223:        0.417       2.393       0.694       0.448       0.006       0.681       3.168       7.807
  | Times  224:        0.745       1.849       0.326       0.888       0.048       0.816       3.134       7.806
  | Times  225:        0.707       1.591       0.289       0.878       0.048       1.161       3.133       7.807
  | Times  226:        0.723       1.867       0.367       0.841       0.054       0.818       3.137       7.807
  | Times  227:        0.802       1.730       0.288       0.870       0.054       0.924       3.140       7.808
  | Times  228:        0.763       1.685       0.305       0.905       0.050       0.965       3.133       7.807
  | Times  229:        0.721       1.418       0.280       0.869       0.050       1.339       3.131       7.807
  | Times  230:        0.758       1.796       0.326       0.885       0.059       0.850       3.134       7.808
  | Times  231:        0.671       1.464       0.286       0.852       0.059       1.346       3.128       7.806
  | Times  232:        0.711       1.473       0.371       0.652       0.057       1.411       3.132       7.808
  | Times  233:        0.654       1.423       0.397       0.625       0.057       1.522       3.129       7.807
  | Times  234:        0.580       1.217       0.209       0.639       0.055       1.991       3.116       7.807
  | Times  235:        0.523       1.090       0.243       0.603       0.055       2.183       3.110       7.807
  | Times  236:        0.646       1.361       0.341       0.672       0.060       1.592       3.135       7.807
  | Times  237:        0.640       1.358       0.379       0.659       0.060       1.578       3.134       7.807
  | Times  238:        0.509       1.223       0.302       0.596       0.059       1.989       3.128       7.806
  | Times  239:        0.449       0.919       0.136       0.579       0.059       2.545       3.122       7.808
  | Times  240:        0.457       1.467       0.315       0.543       0.035       1.886       3.106       7.808
  | Times  241:        0.380       1.100       0.167       0.498       0.035       2.526       3.101       7.807
  | Times  242:        0.534       1.564       0.320       0.686       0.036       1.559       3.106       7.807
  | Times  243:        0.448       1.317       0.201       0.657       0.036       2.047       3.100       7.806
  | Times  244:        0.503       1.623       0.310       0.768       0.036       1.450       3.116       7.806
  | Times  245:        0.532       1.500       0.257       0.764       0.036       1.600       3.117       7.807
  | Times  246:        0.586       1.710       0.351       0.772       0.042       1.228       3.117       7.806
  | Times  247:        0.519       1.612       0.273       0.759       0.042       1.491       3.113       7.808
  | Times  248:        0.476       2.896       0.742       0.560       0.006       0.013       3.113       7.807
  | Times  249:        0.489       2.840       0.732       0.547       0.006       0.080       3.113       7.807
  | Times  250:        0.459       2.695       0.699       0.501       0.006       0.337       3.109       7.806
  | Times  251:        0.473       2.867       0.744       0.543       0.006       0.056       3.119       7.807
  | Times  252:        0.470       2.702       0.707       0.498       0.006       0.309       3.114       7.806
  | Times  253:        0.363       2.427       0.678       0.401       0.006       0.818       3.114       7.807
  | Times  254:        0.437       2.671       0.713       0.474       0.006       0.398       3.107       7.807
  | Times  255:        0.412       2.459       0.702       0.447       0.006       0.669       3.112       7.807
  | Times  sum:      147.641     453.600     100.162     168.297       9.576     320.192     799.298    1998.766

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.500       0.000       0.000       0.001       0.004       0.000       0.073       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.235       0.000       0.119       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.947       3.139
  Time for Fock matrix mixing     0.580

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4856E-05,  0.1035E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.128 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4856E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.99293647 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.277158         -524.55814
      2       2.00000         -19.177391         -521.84336
      3       2.00000          -1.091366          -29.69759
      4       2.00000          -0.989396          -26.92283
      5       2.00000          -0.595832          -16.21341
      6       2.00000          -0.544887          -14.82714
      7       2.00000          -0.451219          -12.27830
      8       2.00000          -0.390011          -10.61273
      9       2.00000          -0.332517           -9.04825
     10       2.00000          -0.293896           -7.99730
     11       0.00000           0.000420            0.01143
     12       0.00000           0.002159            0.05874
     13       0.00000           0.013108            0.35670
     14       0.00000           0.016548            0.45030
     15       0.00000           0.018257            0.49680
     16       0.00000           0.022569            0.61412
     17       0.00000           0.033553            0.91303
     18       0.00000           0.034752            0.94564
     19       0.00000           0.042025            1.14355

  Highest occupied state (VBM) at     -7.99730475 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01143181 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00873656 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.28734520 Ha       -2347.99812779 eV
  | XC energy correction          :          -9.59911438 Ha        -261.20519230 eV
  | XC potential correction       :          18.10140434 Ha         492.56427350 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.56331857 Ha        -423.49944582 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.35127984 Ha       -4499.43725339 eV
  | Total energy, T -> 0          :        -165.35127984 Ha       -4499.43725339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.35127984 Ha       -4499.43725339 eV

  Derived energy quantities:
  | Kinetic energy                :         138.13458731 Ha        3758.83336800 eV
  | Electrostatic energy          :        -284.96393217 Ha       -7754.26312686 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00390414 Ha          -0.10623719 eV
  | Sum of eigenvalues per atom                           :         -65.22217022 eV
  | Total energy (T->0) per atom                          :        -124.98436815 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.98436815 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      249.564 s, elapsed      281.319 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3911E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2348E+04 eV
  | Change of total energy        : -0.4499E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.457 s          17.501 s
  | Charge density update                       :        1.134 s           1.134 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.608 s           0.609 s
  | Fock matrix evaluation                      :       15.308 s          15.376 s
  | Solution of K.-S. eqns.                     :        0.288 s           0.288 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.627 MB (on task 239)
  |   Maximum:      199.149 MB (on task  86)
  |   Average:      168.297 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.539 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:      238.395 MB (on task 184 after allocating ovlp3fn2%n)
  |   Average:      194.098 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  22)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  115017.457
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    148.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.312559E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.068 s
  | RMS charge density error from multipole expansion :   0.644781E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.034 s, elapsed      135.920 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0486634671688080
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54219562
  Full exact exchange energy:     486.276784943054 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.755       1.882       0.332       0.888       0.055       0.695       2.002       6.609
  | Times    1:        0.707       1.555       0.301       0.860       0.055       1.130       2.001       6.609
  | Times    2:        0.728       1.876       0.366       0.852       0.050       0.741       1.996       6.609
  | Times    3:        0.804       1.685       0.296       0.881       0.050       0.891       2.001       6.609
  | Times    4:        0.762       1.693       0.330       0.872       0.051       0.910       1.991       6.608
  | Times    5:        0.700       1.350       0.290       0.847       0.051       1.385       1.987       6.608
  | Times    6:        0.758       1.805       0.353       0.862       0.055       0.783       1.993       6.609
  | Times    7:        0.666       1.415       0.294       0.819       0.055       1.371       1.988       6.609
  | Times    8:        0.712       1.461       0.399       0.625       0.048       1.372       1.991       6.609
  | Times    9:        0.646       1.352       0.414       0.597       0.048       1.564       1.987       6.609
  | Times   10:        0.590       1.231       0.236       0.609       0.059       1.905       1.979       6.609
  | Times   11:        0.513       1.063       0.258       0.572       0.059       2.171       1.972       6.609
  | Times   12:        0.660       1.369       0.379       0.630       0.056       1.525       1.989       6.609
  | Times   13:        0.639       1.333       0.395       0.614       0.056       1.586       1.986       6.609
  | Times   14:        0.507       1.201       0.324       0.559       0.053       1.978       1.987       6.609
  | Times   15:        0.454       0.878       0.141       0.519       0.053       2.587       1.977       6.609
  | Times   16:        0.451       1.451       0.329       0.486       0.033       1.905       1.953       6.609
  | Times   17:        0.369       1.064       0.185       0.451       0.033       2.559       1.948       6.608
  | Times   18:        0.525       1.566       0.348       0.657       0.035       1.511       1.968       6.609
  | Times   19:        0.442       1.285       0.211       0.625       0.035       2.049       1.962       6.609
  | Times   20:        0.498       1.626       0.338       0.754       0.032       1.393       1.969       6.609
  | Times   21:        0.520       1.456       0.261       0.743       0.032       1.628       1.968       6.609
  | Times   22:        0.585       1.715       0.382       0.749       0.038       1.159       1.981       6.609
  | Times   23:        0.517       1.572       0.280       0.739       0.038       1.487       1.975       6.609
  | Times   24:        0.472       2.827       0.775       0.543       0.004       0.013       1.974       6.609
  | Times   25:        0.486       2.785       0.773       0.532       0.004       0.060       1.969       6.609
  | Times   26:        0.457       2.639       0.731       0.489       0.004       0.321       1.968       6.609
  | Times   27:        0.467       2.783       0.773       0.535       0.004       0.073       1.973       6.609
  | Times   28:        0.470       2.665       0.752       0.487       0.004       0.262       1.968       6.609
  | Times   29:        0.358       2.364       0.703       0.391       0.004       0.823       1.965       6.609
  | Times   30:        0.432       2.604       0.753       0.465       0.004       0.385       1.965       6.609
  | Times   31:        0.408       2.413       0.725       0.446       0.004       0.640       1.972       6.609
  | Times   32:        0.746       1.866       0.319       0.905       0.046       0.756       1.970       6.609
  | Times   33:        0.709       1.574       0.305       0.902       0.046       1.102       1.970       6.609
  | Times   34:        0.723       1.893       0.385       0.841       0.051       0.750       1.966       6.609
  | Times   35:        0.806       1.705       0.293       0.869       0.051       0.915       1.970       6.609
  | Times   36:        0.766       1.715       0.316       0.894       0.044       0.908       1.965       6.609
  | Times   37:        0.698       1.380       0.290       0.857       0.044       1.380       1.960       6.609
  | Times   38:        0.767       1.826       0.345       0.867       0.053       0.779       1.972       6.609
  | Times   39:        0.677       1.437       0.295       0.829       0.053       1.353       1.965       6.609
  | Times   40:        0.726       1.493       0.390       0.618       0.048       1.375       1.957       6.609
  | Times   41:        0.647       1.374       0.396       0.593       0.048       1.595       1.955       6.609
  | Times   42:        0.566       1.242       0.229       0.601       0.055       1.952       1.963       6.609
  | Times   43:        0.512       1.086       0.244       0.555       0.055       2.199       1.957       6.609
  | Times   44:        0.640       1.395       0.363       0.649       0.057       1.543       1.962       6.609
  | Times   45:        0.646       1.354       0.365       0.631       0.057       1.596       1.959       6.609
  | Times   46:        0.531       1.217       0.319       0.555       0.056       1.965       1.966       6.609
  | Times   47:        0.453       0.885       0.138       0.533       0.056       2.589       1.955       6.609
  | Times   48:        0.460       1.477       0.326       0.489       0.032       1.896       1.928       6.609
  | Times   49:        0.378       1.073       0.183       0.452       0.032       2.566       1.925       6.609
  | Times   50:        0.539       1.585       0.338       0.659       0.036       1.508       1.944       6.609
  | Times   51:        0.452       1.296       0.211       0.631       0.036       2.048       1.935       6.609
  | Times   52:        0.514       1.646       0.330       0.744       0.035       1.393       1.946       6.609
  | Times   53:        0.532       1.469       0.258       0.741       0.035       1.628       1.946       6.608
  | Times   54:        0.586       1.736       0.368       0.754       0.040       1.164       1.959       6.608
  | Times   55:        0.516       1.591       0.278       0.745       0.040       1.486       1.952       6.609
  | Times   56:        0.479       2.857       0.765       0.541       0.004       0.007       1.955       6.609
  | Times   57:        0.481       2.825       0.758       0.535       0.004       0.059       1.947       6.609
  | Times   58:        0.460       2.684       0.719       0.488       0.004       0.305       1.949       6.609
  | Times   59:        0.493       2.824       0.761       0.535       0.004       0.046       1.945       6.609
  | Times   60:        0.467       2.703       0.734       0.485       0.004       0.271       1.944       6.609
  | Times   61:        0.369       2.402       0.701       0.396       0.004       0.794       1.943       6.609
  | Times   62:        0.443       2.637       0.741       0.468       0.004       0.375       1.941       6.609
  | Times   63:        0.410       2.448       0.722       0.443       0.004       0.634       1.947       6.609
  | Times   64:        0.717       1.881       0.310       0.889       0.042       0.773       1.996       6.609
  | Times   65:        0.685       1.544       0.305       0.878       0.042       1.160       1.996       6.609
  | Times   66:        0.698       1.922       0.383       0.817       0.044       0.751       1.993       6.609
  | Times   67:        0.786       1.677       0.289       0.850       0.044       0.964       1.998       6.609
  | Times   68:        0.756       1.727       0.306       0.907       0.040       0.883       1.989       6.609
  | Times   69:        0.672       1.347       0.292       0.862       0.040       1.410       1.984       6.608
  | Times   70:        0.739       1.840       0.329       0.872       0.046       0.776       2.007       6.609
  | Times   71:        0.647       1.400       0.294       0.831       0.046       1.390       1.999       6.608
  | Times   72:        0.692       1.503       0.378       0.625       0.048       1.377       1.985       6.609
  | Times   73:        0.620       1.352       0.389       0.595       0.048       1.622       1.983       6.609
  | Times   74:        0.558       1.255       0.223       0.578       0.058       1.946       1.989       6.609
  | Times   75:        0.493       1.084       0.242       0.546       0.058       2.198       1.986       6.609
  | Times   76:        0.639       1.401       0.362       0.626       0.052       1.541       1.987       6.608
  | Times   77:        0.605       1.333       0.367       0.607       0.052       1.661       1.984       6.609
  | Times   78:        0.510       1.207       0.303       0.529       0.054       2.024       1.982       6.609
  | Times   79:        0.461       0.863       0.138       0.515       0.054       2.603       1.975       6.609
  | Times   80:        0.443       1.481       0.309       0.479       0.032       1.906       1.959       6.609
  | Times   81:        0.364       1.050       0.186       0.444       0.032       2.579       1.953       6.609
  | Times   82:        0.517       1.599       0.318       0.645       0.036       1.522       1.973       6.609
  | Times   83:        0.437       1.276       0.215       0.615       0.036       2.064       1.965       6.609
  | Times   84:        0.497       1.671       0.312       0.727       0.036       1.390       1.975       6.608
  | Times   85:        0.514       1.449       0.255       0.727       0.036       1.652       1.976       6.609
  | Times   86:        0.576       1.758       0.359       0.734       0.036       1.159       1.988       6.609
  | Times   87:        0.509       1.570       0.273       0.728       0.036       1.512       1.980       6.609
  | Times   88:        0.458       2.850       0.763       0.542       0.004       0.009       1.982       6.609
  | Times   89:        0.468       2.818       0.750       0.536       0.004       0.053       1.980       6.609
  | Times   90:        0.449       2.678       0.705       0.488       0.004       0.303       1.981       6.609
  | Times   91:        0.461       2.817       0.745       0.539       0.004       0.068       1.975       6.609
  | Times   92:        0.447       2.705       0.713       0.491       0.004       0.275       1.974       6.609
  | Times   93:        0.356       2.377       0.672       0.392       0.004       0.835       1.971       6.609
  | Times   94:        0.424       2.636       0.721       0.467       0.004       0.382       1.974       6.609
  | Times   95:        0.391       2.445       0.700       0.446       0.004       0.650       1.973       6.609
  | Times   96:        0.737       1.909       0.303       0.880       0.044       0.783       1.953       6.609
  | Times   97:        0.701       1.558       0.305       0.877       0.044       1.174       1.952       6.609
  | Times   98:        0.706       1.938       0.367       0.821       0.051       0.775       1.951       6.609
  | Times   99:        0.786       1.691       0.294       0.849       0.051       0.982       1.956       6.609
  | Times  100:        0.790       1.745       0.300       0.882       0.039       0.907       1.946       6.609
  | Times  101:        0.689       1.360       0.289       0.836       0.039       1.454       1.941       6.608
  | Times  102:        0.750       1.868       0.328       0.861       0.048       0.798       1.956       6.609
  | Times  103:        0.683       1.431       0.304       0.825       0.048       1.367       1.950       6.608
  | Times  104:        0.701       1.522       0.369       0.615       0.046       1.416       1.940       6.608
  | Times  105:        0.649       1.368       0.398       0.591       0.047       1.618       1.937       6.608
  | Times  106:        0.581       1.275       0.223       0.574       0.056       1.956       1.945       6.608
  | Times  107:        0.501       1.092       0.246       0.549       0.056       2.221       1.943       6.608
  | Times  108:        0.647       1.426       0.362       0.606       0.052       1.577       1.939       6.608
  | Times  109:        0.630       1.350       0.367       0.590       0.052       1.680       1.939       6.608
  | Times  110:        0.497       1.228       0.302       0.522       0.050       2.080       1.929       6.609
  | Times  111:        0.433       0.876       0.139       0.505       0.050       2.677       1.928       6.608
  | Times  112:        0.443       1.503       0.307       0.468       0.032       1.944       1.912       6.608
  | Times  113:        0.367       1.067       0.187       0.440       0.032       2.609       1.907       6.609
  | Times  114:        0.517       1.626       0.320       0.638       0.034       1.546       1.928       6.609
  | Times  115:        0.438       1.293       0.217       0.611       0.034       2.094       1.923       6.608
  | Times  116:        0.499       1.689       0.312       0.729       0.036       1.416       1.928       6.608
  | Times  117:        0.521       1.460       0.254       0.719       0.036       1.690       1.929       6.608
  | Times  118:        0.584       1.783       0.365       0.729       0.038       1.171       1.939       6.608
  | Times  119:        0.514       1.581       0.277       0.726       0.038       1.540       1.933       6.608
  | Times  120:        0.474       2.891       0.755       0.539       0.004       0.012       1.934       6.608
  | Times  121:        0.476       2.861       0.750       0.532       0.004       0.049       1.937       6.609
  | Times  122:        0.456       2.716       0.700       0.489       0.004       0.308       1.934       6.609
  | Times  123:        0.468       2.848       0.743       0.531       0.004       0.085       1.929       6.609
  | Times  124:        0.458       2.750       0.723       0.494       0.004       0.248       1.932       6.609
  | Times  125:        0.344       2.406       0.681       0.390       0.004       0.865       1.918       6.609
  | Times  126:        0.426       2.673       0.718       0.467       0.004       0.386       1.933       6.609
  | Times  127:        0.403       2.472       0.697       0.440       0.004       0.669       1.923       6.609
  | Times  128:        0.754       1.911       0.304       0.890       0.055       0.707       1.987       6.608
  | Times  129:        0.712       1.568       0.298       0.864       0.055       1.127       1.984       6.608
  | Times  130:        0.719       1.905       0.329       0.846       0.052       0.776       1.981       6.608
  | Times  131:        0.806       1.691       0.293       0.875       0.051       0.910       1.982       6.609
  | Times  132:        0.756       1.718       0.297       0.872       0.050       0.935       1.980       6.608
  | Times  133:        0.696       1.374       0.286       0.825       0.050       1.399       1.978       6.608
  | Times  134:        0.758       1.846       0.330       0.844       0.056       0.788       1.987       6.609
  | Times  135:        0.696       1.431       0.295       0.808       0.055       1.341       1.982       6.608
  | Times  136:        0.706       1.497       0.368       0.624       0.050       1.388       1.975       6.609
  | Times  137:        0.631       1.371       0.405       0.595       0.049       1.582       1.975       6.608
  | Times  138:        0.586       1.240       0.214       0.597       0.058       1.941       1.973       6.608
  | Times  139:        0.512       1.092       0.244       0.565       0.057       2.169       1.969       6.608
  | Times  140:        0.652       1.397       0.361       0.627       0.054       1.544       1.973       6.609
  | Times  141:        0.631       1.356       0.386       0.607       0.054       1.602       1.972       6.608
  | Times  142:        0.510       1.219       0.295       0.547       0.054       2.021       1.962       6.608
  | Times  143:        0.451       0.880       0.142       0.524       0.054       2.598       1.961       6.608
  | Times  144:        0.440       1.470       0.309       0.478       0.034       1.928       1.950       6.608
  | Times  145:        0.379       1.061       0.177       0.441       0.033       2.570       1.947       6.608
  | Times  146:        0.522       1.594       0.314       0.638       0.035       1.552       1.955       6.609
  | Times  147:        0.452       1.293       0.212       0.614       0.034       2.056       1.946       6.608
  | Times  148:        0.498       1.652       0.309       0.727       0.035       1.423       1.964       6.608
  | Times  149:        0.517       1.455       0.252       0.726       0.034       1.660       1.964       6.608
  | Times  150:        0.586       1.747       0.351       0.737       0.040       1.183       1.964       6.608
  | Times  151:        0.508       1.578       0.277       0.725       0.039       1.521       1.961       6.608
  | Times  152:        0.469       2.875       0.741       0.546       0.005       0.014       1.959       6.609
  | Times  153:        0.477       2.839       0.734       0.535       0.004       0.052       1.968       6.609
  | Times  154:        0.449       2.701       0.693       0.489       0.005       0.311       1.960       6.609
  | Times  155:        0.470       2.836       0.733       0.537       0.004       0.065       1.963       6.609
  | Times  156:        0.463       2.723       0.712       0.489       0.005       0.253       1.964       6.608
  | Times  157:        0.363       2.398       0.666       0.392       0.004       0.836       1.949       6.608
  | Times  158:        0.431       2.656       0.712       0.468       0.005       0.374       1.963       6.609
  | Times  159:        0.403       2.452       0.702       0.441       0.004       0.650       1.957       6.609
  | Times  160:        0.739       1.857       0.308       0.889       0.044       0.763       2.008       6.609
