------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.524
  Time zero on CPU 1             :   0.237315180000000E+02  s.
  Internal wall clock time zero  :           520428206.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 727DBC59-8DDC-4936-A4F5-A1143034FFDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  139:        0.055       0.116       0.032       0.057       0.008       0.184       0.140       0.593
  | Times  140:        0.045       0.112       0.022       0.049       0.008       0.217       0.140       0.593
  | Times  141:        0.040       0.088       0.030       0.046       0.008       0.242       0.139       0.593
  | Times  142:        0.047       0.121       0.032       0.049       0.009       0.194       0.141       0.593
  | Times  143:        0.039       0.072       0.019       0.045       0.009       0.268       0.140       0.593
  | Times  144:        0.036       0.101       0.030       0.035       0.008       0.248       0.135       0.593
  | Times  145:        0.031       0.064       0.018       0.032       0.008       0.305       0.134       0.592
  | Times  146:        0.047       0.170       0.037       0.055       0.008       0.139       0.138       0.592
  | Times  147:        0.050       0.112       0.024       0.055       0.008       0.206       0.138       0.593
  | Times  148:        0.048       0.157       0.035       0.051       0.008       0.157       0.137       0.593
  | Times  149:        0.038       0.098       0.023       0.047       0.008       0.243       0.135       0.593
  | Times  150:        0.048       0.138       0.025       0.054       0.008       0.182       0.138       0.593
  | Times  151:        0.043       0.114       0.032       0.050       0.008       0.210       0.137       0.593
  | Times  152:        0.043       0.129       0.022       0.048       0.007       0.207       0.136       0.593
  | Times  153:        0.041       0.101       0.031       0.046       0.007       0.230       0.135       0.593
  | Times  154:        0.039       0.245       0.091       0.045       0.003       0.032       0.139       0.593
  | Times  155:        0.037       0.223       0.085       0.040       0.003       0.068       0.137       0.592
  | Times  156:        0.043       0.262       0.091       0.052       0.003       0.005       0.137       0.593
  | Times  157:        0.046       0.241       0.089       0.046       0.003       0.030       0.138       0.593
  | Times  158:        0.039       0.228       0.082       0.044       0.003       0.058       0.138       0.592
  | Times  159:        0.042       0.255       0.094       0.049       0.003       0.012       0.138       0.593
  | Times  160:        0.048       0.154       0.032       0.053       0.008       0.164       0.134       0.593
  | Times  161:        0.050       0.116       0.029       0.053       0.008       0.202       0.134       0.593
  | Times  162:        0.040       0.115       0.022       0.043       0.022       0.217       0.134       0.593
  | Times  163:        0.034       0.103       0.024       0.043       0.022       0.234       0.134       0.593
  | Times  164:        0.045       0.085       0.017       0.047       0.022       0.241       0.135       0.593
  | Times  165:        0.056       0.170       0.034       0.058       0.008       0.132       0.135       0.593
  | Times  166:        0.049       0.125       0.033       0.055       0.008       0.187       0.135       0.593
  | Times  167:        0.040       0.129       0.025       0.047       0.023       0.193       0.135       0.593
  | Times  168:        0.041       0.106       0.023       0.046       0.023       0.219       0.135       0.593
  | Times  169:        0.046       0.093       0.019       0.051       0.023       0.226       0.135       0.593
  | Times  170:        0.059       0.168       0.032       0.058       0.008       0.133       0.134       0.593
  | Times  171:        0.056       0.120       0.032       0.055       0.008       0.186       0.134       0.593
  | Times  172:        0.043       0.110       0.022       0.050       0.008       0.224       0.135       0.593
  | Times  173:        0.038       0.093       0.030       0.047       0.008       0.243       0.134       0.592
  | Times  174:        0.043       0.123       0.033       0.048       0.009       0.203       0.135       0.593
  | Times  175:        0.037       0.072       0.020       0.045       0.009       0.277       0.134       0.593
  | Times  176:        0.034       0.102       0.030       0.035       0.007       0.256       0.129       0.593
  | Times  177:        0.027       0.065       0.019       0.032       0.007       0.314       0.128       0.593
  | Times  178:        0.043       0.172       0.036       0.053       0.008       0.148       0.132       0.593
  | Times  179:        0.047       0.113       0.025       0.054       0.008       0.216       0.132       0.593
  | Times  180:        0.044       0.160       0.035       0.051       0.008       0.164       0.130       0.593
  | Times  181:        0.035       0.098       0.024       0.046       0.008       0.252       0.129       0.593
  | Times  182:        0.045       0.136       0.026       0.053       0.008       0.194       0.132       0.593
  | Times  183:        0.040       0.119       0.032       0.049       0.008       0.214       0.131       0.593
  | Times  184:        0.040       0.126       0.023       0.047       0.008       0.218       0.131       0.593
  | Times  185:        0.039       0.107       0.032       0.046       0.008       0.230       0.131       0.593
  | Times  186:        0.042       0.253       0.093       0.045       0.003       0.026       0.132       0.593
  | Times  187:        0.040       0.230       0.085       0.040       0.003       0.062       0.133       0.593
  | Times  188:        0.042       0.267       0.092       0.051       0.003       0.005       0.132       0.593
  | Times  189:        0.038       0.247       0.093       0.046       0.003       0.033       0.133       0.593
  | Times  190:        0.039       0.233       0.085       0.044       0.003       0.056       0.133       0.593
  | Times  191:        0.039       0.263       0.094       0.049       0.003       0.012       0.132       0.593
  | Times  192:        0.047       0.149       0.033       0.053       0.008       0.168       0.135       0.593
  | Times  193:        0.053       0.115       0.030       0.053       0.008       0.199       0.135       0.593
  | Times  194:        0.039       0.110       0.022       0.044       0.024       0.218       0.135       0.593
  | Times  195:        0.034       0.101       0.025       0.044       0.024       0.231       0.135       0.593
  | Times  196:        0.045       0.083       0.017       0.048       0.024       0.240       0.136       0.593
  | Times  197:        0.056       0.162       0.035       0.058       0.008       0.137       0.135       0.593
  | Times  198:        0.049       0.125       0.034       0.055       0.008       0.186       0.135       0.593
  | Times  199:        0.042       0.124       0.025       0.049       0.024       0.193       0.136       0.593
  | Times  200:        0.041       0.104       0.024       0.047       0.024       0.217       0.136       0.592
  | Times  201:        0.046       0.090       0.019       0.051       0.024       0.226       0.136       0.593
  | Times  202:        0.058       0.161       0.034       0.058       0.008       0.137       0.136       0.593
  | Times  203:        0.053       0.118       0.032       0.057       0.008       0.189       0.135       0.593
  | Times  204:        0.044       0.102       0.023       0.049       0.008       0.231       0.136       0.593
  | Times  205:        0.039       0.090       0.030       0.045       0.008       0.246       0.134       0.593
  | Times  206:        0.044       0.118       0.034       0.049       0.009       0.203       0.136       0.593
  | Times  207:        0.039       0.071       0.019       0.046       0.009       0.274       0.135       0.593
  | Times  208:        0.034       0.099       0.030       0.034       0.007       0.259       0.130       0.593
  | Times  209:        0.030       0.064       0.018       0.031       0.007       0.312       0.129       0.593
  | Times  210:        0.044       0.165       0.037       0.053       0.008       0.154       0.133       0.593
  | Times  211:        0.047       0.112       0.025       0.053       0.008       0.216       0.132       0.593
  | Times  212:        0.046       0.153       0.036       0.051       0.008       0.169       0.131       0.593
  | Times  213:        0.037       0.098       0.024       0.047       0.008       0.250       0.130       0.593
  | Times  214:        0.046       0.129       0.026       0.052       0.008       0.198       0.133       0.593
  | Times  215:        0.045       0.116       0.032       0.049       0.008       0.212       0.132       0.593
  | Times  216:        0.041       0.119       0.024       0.047       0.007       0.222       0.132       0.593
  | Times  217:        0.040       0.105       0.032       0.046       0.007       0.232       0.131       0.593
  | Times  218:        0.041       0.242       0.094       0.044       0.003       0.038       0.131       0.593
  | Times  219:        0.036       0.220       0.086       0.040       0.003       0.075       0.133       0.593
  | Times  220:        0.047       0.260       0.095       0.051       0.003       0.003       0.134       0.593
  | Times  221:        0.038       0.238       0.092       0.046       0.003       0.042       0.133       0.593
  | Times  222:        0.038       0.225       0.087       0.044       0.003       0.063       0.134       0.593
  | Times  223:        0.039       0.252       0.096       0.048       0.003       0.023       0.133       0.593
  | Times  224:        0.050       0.156       0.033       0.053       0.008       0.163       0.131       0.593
  | Times  225:        0.053       0.115       0.029       0.052       0.008       0.206       0.130       0.593
  | Times  226:        0.041       0.116       0.020       0.042       0.021       0.222       0.130       0.593
  | Times  227:        0.035       0.103       0.024       0.042       0.021       0.236       0.131       0.593
  | Times  228:        0.046       0.084       0.019       0.047       0.021       0.244       0.131       0.593
  | Times  229:        0.059       0.171       0.035       0.058       0.008       0.130       0.132       0.593
  | Times  230:        0.050       0.126       0.033       0.056       0.008       0.190       0.131       0.593
  | Times  231:        0.044       0.132       0.023       0.047       0.022       0.192       0.132       0.592
  | Times  232:        0.042       0.107       0.024       0.045       0.022       0.219       0.132       0.592
  | Times  233:        0.049       0.092       0.020       0.049       0.022       0.229       0.132       0.592
  | Times  234:        0.060       0.171       0.033       0.057       0.008       0.130       0.133       0.592
  | Times  235:        0.055       0.120       0.030       0.055       0.008       0.191       0.132       0.593
  | Times  236:        0.046       0.113       0.022       0.050       0.008       0.222       0.131       0.593
  | Times  237:        0.043       0.090       0.029       0.046       0.008       0.245       0.131       0.592
  | Times  238:        0.046       0.124       0.034       0.049       0.009       0.199       0.131       0.593
  | Times  239:        0.041       0.073       0.019       0.045       0.009       0.275       0.130       0.593
  | Times  240:        0.037       0.106       0.030       0.035       0.008       0.251       0.126       0.592
  | Times  241:        0.031       0.066       0.018       0.032       0.008       0.312       0.126       0.592
  | Times  242:        0.045       0.175       0.037       0.054       0.008       0.146       0.128       0.593
  | Times  243:        0.050       0.114       0.025       0.055       0.008       0.214       0.127       0.592
  | Times  244:        0.049       0.162       0.035       0.052       0.008       0.157       0.128       0.593
  | Times  245:        0.038       0.101       0.023       0.047       0.008       0.248       0.128       0.593
  | Times  246:        0.049       0.141       0.026       0.053       0.008       0.187       0.128       0.592
  | Times  247:        0.046       0.118       0.032       0.049       0.008       0.213       0.127       0.592
  | Times  248:        0.042       0.132       0.024       0.047       0.008       0.212       0.128       0.593
  | Times  249:        0.041       0.106       0.030       0.046       0.008       0.234       0.127       0.593
  | Times  250:        0.042       0.253       0.092       0.045       0.003       0.032       0.127       0.593
  | Times  251:        0.046       0.232       0.085       0.040       0.003       0.057       0.129       0.592
  | Times  252:        0.043       0.268       0.091       0.052       0.003       0.003       0.131       0.593
  | Times  253:        0.043       0.250       0.093       0.046       0.003       0.028       0.130       0.593
  | Times  254:        0.047       0.235       0.084       0.044       0.003       0.051       0.128       0.592
  | Times  255:        0.044       0.265       0.093       0.049       0.003       0.009       0.129       0.592
  | Times  sum:       11.419      37.082       9.776      12.755       2.521      46.064      32.098     151.715

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.098
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75650442 eV
  Highest occupied state (VBM) at     -7.78554641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27253758 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.05808398 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.44507482 Ha       -3631.22524064 eV
  | XC energy correction          :         -15.92914219 Ha        -433.45401282 eV
  | XC potential correction       :          30.02243712 Ha         816.95208010 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.70146866 Ha        -563.31562349 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95787601 Ha       -6692.85433486 eV
  | Total energy, T -> 0          :        -245.95787601 Ha       -6692.85433486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95787601 Ha       -6692.85433486 eV

  Derived energy quantities:
  | Kinetic energy                :         214.01822258 Ha        5823.73214469 eV
  | Electrostatic energy          :        -429.23111581 Ha      -11679.97293156 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00957717 Ha          -0.26060804 eV
  | Sum of eigenvalues per atom                           :        -100.86736780 eV
  | Total energy (T->0) per atom                          :        -185.91262041 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91262041 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.103 s, elapsed       68.161 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2612E-01
  | Change of unmixed KS density  :  0.2616E-02
  | Change of sum of eigenvalues  : -0.8914E+00 eV
  | Change of total energy        :  0.1586E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.230 s           1.181 s
  | Charge density update                       :        0.273 s           0.273 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.070 s           0.071 s
  | Integration                                 :        0.148 s           0.148 s
  | Fock matrix evaluation                      :        0.607 s           0.607 s
  | Solution of K.-S. eqns.                     :        0.074 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.204 MB (on task  17)
  |   Maximum:       33.546 MB (on task  69)
  |   Average:       27.866 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.687 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       41.622 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       35.158 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.169 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       25.356 MB (ovlp3fn2%dat on task   5)
  |   Average:       19.711 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  112339.369
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275187E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.111051E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.931 s, elapsed       35.852 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14848292246460915
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.44299683
  Full exact exchange energy:     806.504011165567 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.053       0.169       0.032       0.056       0.008       0.174       0.098       0.590
  | Times    1:        0.057       0.124       0.030       0.055       0.008       0.219       0.098       0.590
  | Times    2:        0.043       0.126       0.021       0.045       0.022       0.238       0.095       0.590
  | Times    3:        0.036       0.108       0.024       0.045       0.022       0.260       0.096       0.590
  | Times    4:        0.048       0.091       0.018       0.050       0.022       0.264       0.096       0.590
  | Times    5:        0.060       0.180       0.036       0.063       0.008       0.145       0.097       0.590
  | Times    6:        0.052       0.136       0.031       0.060       0.008       0.207       0.096       0.590
  | Times    7:        0.043       0.140       0.025       0.052       0.023       0.210       0.097       0.590
  | Times    8:        0.043       0.111       0.024       0.050       0.023       0.243       0.097       0.590
  | Times    9:        0.050       0.099       0.018       0.055       0.023       0.249       0.097       0.590
  | Times   10:        0.061       0.180       0.033       0.061       0.008       0.147       0.098       0.590
  | Times   11:        0.056       0.129       0.031       0.060       0.008       0.209       0.098       0.590
  | Times   12:        0.046       0.122       0.025       0.052       0.008       0.242       0.096       0.590
  | Times   13:        0.043       0.095       0.027       0.048       0.008       0.275       0.095       0.590
  | Times   14:        0.047       0.134       0.036       0.051       0.009       0.217       0.097       0.590
  | Times   15:        0.039       0.080       0.019       0.047       0.009       0.300       0.095       0.590
  | Times   16:        0.038       0.113       0.031       0.037       0.008       0.271       0.093       0.590
  | Times   17:        0.031       0.073       0.017       0.035       0.008       0.334       0.092       0.590
  | Times   18:        0.046       0.184       0.037       0.058       0.008       0.163       0.094       0.590
  | Times   19:        0.049       0.122       0.025       0.058       0.008       0.235       0.093       0.590
  | Times   20:        0.049       0.172       0.035       0.055       0.008       0.177       0.094       0.590
  | Times   21:        0.039       0.109       0.024       0.050       0.008       0.267       0.093       0.590
  | Times   22:        0.047       0.150       0.027       0.055       0.008       0.209       0.094       0.590
  | Times   23:        0.044       0.125       0.029       0.052       0.008       0.241       0.092       0.590
  | Times   24:        0.041       0.141       0.025       0.049       0.008       0.234       0.092       0.590
  | Times   25:        0.043       0.111       0.028       0.047       0.008       0.262       0.091       0.590
  | Times   26:        0.041       0.269       0.092       0.046       0.003       0.044       0.095       0.590
  | Times   27:        0.041       0.249       0.086       0.041       0.003       0.076       0.095       0.590
  | Times   28:        0.047       0.291       0.095       0.055       0.003       0.003       0.096       0.590
  | Times   29:        0.043       0.268       0.090       0.048       0.003       0.042       0.096       0.590
  | Times   30:        0.040       0.254       0.085       0.046       0.003       0.067       0.095       0.590
  | Times   31:        0.044       0.282       0.096       0.052       0.003       0.018       0.096       0.590
  | Times   32:        0.049       0.159       0.032       0.058       0.009       0.169       0.115       0.590
  | Times   33:        0.051       0.119       0.027       0.057       0.009       0.212       0.116       0.590
  | Times   34:        0.041       0.121       0.021       0.047       0.022       0.225       0.113       0.590
  | Times   35:        0.035       0.103       0.023       0.046       0.022       0.247       0.114       0.590
  | Times   36:        0.047       0.086       0.017       0.050       0.022       0.254       0.114       0.590
  | Times   37:        0.060       0.173       0.036       0.062       0.008       0.134       0.116       0.590
  | Times   38:        0.051       0.129       0.030       0.060       0.008       0.197       0.115       0.590
  | Times   39:        0.042       0.135       0.025       0.052       0.023       0.200       0.114       0.590
  | Times   40:        0.042       0.107       0.023       0.051       0.023       0.230       0.115       0.590
  | Times   41:        0.049       0.094       0.017       0.055       0.023       0.236       0.115       0.590
  | Times   42:        0.060       0.172       0.033       0.062       0.008       0.139       0.117       0.590
  | Times   43:        0.056       0.122       0.028       0.061       0.008       0.198       0.116       0.590
  | Times   44:        0.045       0.114       0.024       0.051       0.008       0.234       0.113       0.590
  | Times   45:        0.038       0.090       0.025       0.047       0.008       0.267       0.113       0.590
  | Times   46:        0.046       0.128       0.034       0.052       0.009       0.207       0.114       0.590
  | Times   47:        0.041       0.075       0.018       0.048       0.009       0.287       0.113       0.590
  | Times   48:        0.037       0.107       0.030       0.038       0.008       0.259       0.111       0.590
  | Times   49:        0.031       0.068       0.017       0.035       0.008       0.321       0.110       0.590
  | Times   50:        0.045       0.180       0.036       0.058       0.008       0.152       0.112       0.590
  | Times   51:        0.050       0.116       0.023       0.057       0.007       0.225       0.111       0.590
  | Times   52:        0.046       0.167       0.034       0.055       0.008       0.168       0.113       0.590
  | Times   53:        0.038       0.102       0.023       0.050       0.008       0.257       0.112       0.590
  | Times   54:        0.047       0.141       0.027       0.054       0.008       0.202       0.112       0.590
  | Times   55:        0.044       0.119       0.028       0.051       0.008       0.230       0.111       0.590
  | Times   56:        0.041       0.132       0.025       0.049       0.007       0.227       0.111       0.590
  | Times   57:        0.039       0.105       0.026       0.047       0.007       0.255       0.110       0.590
  | Times   58:        0.038       0.257       0.088       0.046       0.003       0.045       0.114       0.590
  | Times   59:        0.039       0.234       0.082       0.042       0.003       0.078       0.113       0.590
  | Times   60:        0.047       0.277       0.092       0.055       0.003       0.003       0.114       0.590
  | Times   61:        0.040       0.254       0.088       0.048       0.003       0.044       0.113       0.590
  | Times   62:        0.039       0.239       0.081       0.046       0.003       0.069       0.114       0.590
  | Times   63:        0.042       0.267       0.091       0.051       0.003       0.022       0.114       0.590
  | Times   64:        0.051       0.161       0.030       0.057       0.008       0.163       0.119       0.590
  | Times   65:        0.055       0.122       0.027       0.057       0.008       0.200       0.120       0.590
  | Times   66:        0.043       0.123       0.021       0.046       0.023       0.217       0.117       0.590
  | Times   67:        0.037       0.104       0.022       0.045       0.023       0.242       0.118       0.590
  | Times   68:        0.047       0.090       0.017       0.050       0.023       0.245       0.119       0.590
  | Times   69:        0.062       0.177       0.035       0.062       0.008       0.125       0.121       0.590
  | Times   70:        0.053       0.131       0.029       0.060       0.008       0.189       0.120       0.590
  | Times   71:        0.046       0.137       0.026       0.051       0.023       0.189       0.119       0.590
  | Times   72:        0.045       0.109       0.021       0.052       0.023       0.223       0.118       0.590
  | Times   73:        0.051       0.095       0.017       0.055       0.023       0.231       0.119       0.590
  | Times   74:        0.061       0.176       0.032       0.062       0.008       0.131       0.120       0.590
  | Times   75:        0.057       0.126       0.028       0.060       0.008       0.191       0.120       0.590
  | Times   76:        0.047       0.118       0.022       0.050       0.008       0.228       0.117       0.590
  | Times   77:        0.044       0.091       0.026       0.046       0.008       0.258       0.117       0.590
  | Times   78:        0.049       0.131       0.034       0.050       0.009       0.199       0.118       0.590
  | Times   79:        0.042       0.077       0.017       0.046       0.009       0.282       0.117       0.590
  | Times   80:        0.036       0.110       0.030       0.038       0.008       0.252       0.116       0.590
  | Times   81:        0.032       0.071       0.016       0.035       0.008       0.314       0.115       0.590
  | Times   82:        0.047       0.181       0.035       0.058       0.008       0.145       0.116       0.590
  | Times   83:        0.053       0.118       0.023       0.058       0.008       0.215       0.116       0.590
  | Times   84:        0.049       0.168       0.033       0.055       0.008       0.160       0.117       0.590
  | Times   85:        0.040       0.105       0.022       0.051       0.008       0.248       0.116       0.590
  | Times   86:        0.050       0.146       0.026       0.055       0.008       0.189       0.116       0.590
  | Times   87:        0.045       0.121       0.028       0.052       0.008       0.223       0.115       0.590
  | Times   88:        0.044       0.135       0.023       0.048       0.008       0.217       0.115       0.590
  | Times   89:        0.041       0.107       0.027       0.047       0.008       0.246       0.114       0.590
  | Times   90:        0.040       0.259       0.085       0.046       0.003       0.038       0.119       0.590
  | Times   91:        0.039       0.237       0.080       0.042       0.003       0.072       0.118       0.590
  | Times   92:        0.045       0.278       0.089       0.055       0.003       0.004       0.118       0.590
  | Times   93:        0.042       0.259       0.086       0.048       0.003       0.034       0.119       0.590
  | Times   94:        0.042       0.243       0.078       0.046       0.003       0.061       0.118       0.590
  | Times   95:        0.042       0.271       0.089       0.051       0.003       0.015       0.119       0.590
  | Times   96:        0.050       0.153       0.030       0.059       0.008       0.152       0.136       0.590
  | Times   97:        0.052       0.119       0.027       0.059       0.008       0.187       0.137       0.590
  | Times   98:        0.040       0.116       0.021       0.049       0.023       0.206       0.135       0.590
  | Times   99:        0.035       0.102       0.022       0.048       0.023       0.225       0.136       0.590
  | Times  100:        0.048       0.086       0.016       0.051       0.023       0.230       0.137       0.590
  | Times  101:        0.058       0.177       0.038       0.064       0.009       0.107       0.138       0.590
  | Times  102:        0.050       0.127       0.029       0.059       0.009       0.180       0.137       0.590
  | Times  103:        0.042       0.131       0.026       0.052       0.024       0.181       0.134       0.590
  | Times  104:        0.042       0.105       0.021       0.052       0.024       0.211       0.136       0.590
  | Times  105:        0.047       0.092       0.017       0.055       0.024       0.220       0.135       0.590
  | Times  106:        0.059       0.167       0.032       0.062       0.008       0.125       0.136       0.590
  | Times  107:        0.058       0.122       0.029       0.060       0.008       0.177       0.136       0.590
  | Times  108:        0.046       0.111       0.021       0.056       0.008       0.214       0.134       0.590
  | Times  109:        0.044       0.088       0.026       0.051       0.008       0.239       0.134       0.590
  | Times  110:        0.045       0.121       0.030       0.054       0.009       0.196       0.135       0.590
  | Times  111:        0.040       0.074       0.017       0.050       0.009       0.266       0.134       0.590
  | Times  112:        0.038       0.101       0.028       0.036       0.008       0.247       0.131       0.590
  | Times  113:        0.032       0.066       0.017       0.034       0.008       0.303       0.131       0.590
  | Times  114:        0.044       0.173       0.034       0.057       0.008       0.139       0.133       0.590
  | Times  115:        0.050       0.112       0.023       0.057       0.008       0.207       0.134       0.590
  | Times  116:        0.047       0.159       0.032       0.055       0.008       0.155       0.133       0.590
  | Times  117:        0.038       0.100       0.022       0.051       0.008       0.240       0.132       0.590
  | Times  118:        0.048       0.138       0.025       0.057       0.008       0.182       0.132       0.590
  | Times  119:        0.044       0.118       0.027       0.053       0.008       0.208       0.132       0.590
  | Times  120:        0.043       0.130       0.022       0.049       0.008       0.206       0.131       0.590
  | Times  121:        0.041       0.105       0.027       0.047       0.008       0.231       0.131       0.590
  | Times  122:        0.039       0.251       0.084       0.046       0.003       0.032       0.135       0.590
  | Times  123:        0.037       0.227       0.078       0.041       0.003       0.071       0.134       0.590
  | Times  124:        0.044       0.265       0.086       0.054       0.003       0.003       0.135       0.590
  | Times  125:        0.041       0.248       0.083       0.048       0.003       0.032       0.135       0.590
  | Times  126:        0.040       0.237       0.079       0.046       0.003       0.051       0.135       0.590
  | Times  127:        0.043       0.260       0.085       0.051       0.003       0.012       0.135       0.590
  | Times  128:        0.052       0.158       0.032       0.055       0.008       0.159       0.127       0.590
  | Times  129:        0.053       0.114       0.029       0.053       0.008       0.204       0.128       0.590
  | Times  130:        0.041       0.117       0.021       0.045       0.022       0.216       0.128       0.590
  | Times  131:        0.034       0.101       0.024       0.043       0.022       0.237       0.128       0.590
  | Times  132:        0.046       0.084       0.018       0.048       0.022       0.243       0.129       0.590
  | Times  133:        0.059       0.168       0.034       0.058       0.009       0.132       0.129       0.590
  | Times  134:        0.048       0.124       0.033       0.056       0.009       0.191       0.129       0.590
  | Times  135:        0.042       0.129       0.027       0.048       0.023       0.194       0.127       0.590
  | Times  136:        0.042       0.104       0.023       0.047       0.023       0.224       0.128       0.590
  | Times  137:        0.049       0.091       0.018       0.050       0.023       0.232       0.127       0.590
  | Times  138:        0.061       0.167       0.032       0.058       0.008       0.135       0.128       0.590
  | Times  139:        0.056       0.117       0.032       0.056       0.008       0.192       0.128       0.590
