------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.002
  Time zero on CPU 1             :   0.325217170000000E+02  s.
  Internal wall clock time zero  :           521684312.002  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85FD825D-260D-4356-AC27-A2C3BD376F0E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   66:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   67:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   82:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   83:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   98:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   99:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  114:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  115:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.429       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       0.683       0.000       0.010       0.000       0.000       0.000
  | Imbalance    2:        0.000       0.000       0.000       0.016       0.692       0.000       0.012       0.000       0.000       0.027
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.418       0.000       0.006       0.000       0.000       0.000
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.342       0.000       0.003       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.388       0.000       0.003       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.564       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.520       0.000       0.007       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.618       0.000       0.006       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.387       0.000       0.005       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.420       0.000       0.003       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.443       0.000       0.006       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.487       0.000       0.008       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.030       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.048       0.000       0.004       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.442       0.000       0.003       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.674       0.000       0.009       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.015       0.683       0.000       0.011       0.000       0.000       0.031
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.407       0.000       0.003       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.352       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.389       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.561       0.000       0.007       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.520       0.000       0.007       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.613       0.000       0.006       0.000       0.000       0.000
  | Imbalance   25:        0.001       0.000       0.000       0.000       0.388       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.415       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.444       0.000       0.006       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.489       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.042       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.064       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.419       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.655       0.000       0.009       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.014       0.664       0.000       0.011       0.000       0.000       0.027
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.389       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.324       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.365       0.000       0.003       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.537       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.498       0.000       0.007       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.595       0.000       0.005       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.363       0.000       0.004       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.395       0.000       0.003       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.417       0.000       0.005       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.466       0.000       0.007       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.017       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.041       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.397       0.000       0.004       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.621       0.000       0.008       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.018       0.631       0.000       0.009       0.000       0.000       0.028
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.374       0.000       0.002       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.311       0.000       0.004       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.348       0.000       0.004       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.518       0.000       0.008       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.485       0.000       0.007       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.578       0.000       0.007       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.345       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.383       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.401       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.445       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.015       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.046       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.410       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.639       0.000       0.006       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.014       0.647       0.000       0.008       0.000       0.000       0.025
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.386       0.000       0.002       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.322       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.360       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.520       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.494       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.590       0.000       0.009       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.359       0.000       0.002       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.394       0.000       0.005       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.409       0.000       0.003       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.450       0.000       0.006       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.010       0.000       0.003       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.044       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.418       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.646       0.000       0.005       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.012       0.655       0.000       0.008       0.000       0.000       0.026
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.392       0.000       0.003       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.329       0.000       0.000       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.364       0.000       0.003       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.527       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.505       0.000       0.003       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.592       0.000       0.009       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.369       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.001       0.000       0.000       0.000       0.401       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.416       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.458       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.022       0.000       0.001       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.039       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.416       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.637       0.000       0.005       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.015       0.645       0.000       0.008       0.000       0.000       0.025
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.385       0.000       0.004       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.324       0.000       0.000       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.364       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.523       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.502       0.000       0.003       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.589       0.000       0.009       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.365       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.405       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.414       0.000       0.002       0.000       0.000       0.000
  | Imbalance  108:        0.001       0.000       0.000       0.000       0.456       0.000       0.004       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.029       0.000       0.003       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.056       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.422       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.657       0.000       0.007       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.013       0.665       0.000       0.009       0.000       0.000       0.025
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.394       0.000       0.004       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.330       0.000       0.000       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.371       0.000       0.001       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.531       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.500       0.000       0.004       0.000       0.000       0.000
  | Imbalance  120:        0.001       0.000       0.000       0.000       0.594       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.371       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.403       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.423       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.461       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.025       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.031       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.344       0.060       0.125       0.003       0.433       0.072       1.147
  | Times    1:        0.069       0.204       0.031       0.076       0.008       0.693       0.066       1.147
  | Times    2:        0.054       0.177       0.030       0.067       0.008       0.746       0.063       1.146
  | Times    3:        0.114       0.348       0.054       0.133       0.003       0.425       0.068       1.145
  | Times    4:        0.132       0.378       0.064       0.152       0.003       0.345       0.072       1.145
  | Times    5:        0.121       0.364       0.059       0.135       0.003       0.392       0.071       1.145
  | Times    6:        0.087       0.274       0.051       0.091       0.003       0.573       0.068       1.146
  | Times    7:        0.098       0.295       0.053       0.100       0.003       0.528       0.069       1.147
  | Times    8:        0.078       0.243       0.050       0.077       0.003       0.625       0.068       1.145
  | Times    9:        0.124       0.358       0.060       0.139       0.003       0.392       0.071       1.147
  | Times   10:        0.112       0.349       0.058       0.128       0.003       0.424       0.073       1.147
  | Times   11:        0.112       0.333       0.056       0.123       0.003       0.449       0.069       1.145
  | Times   12:        0.103       0.315       0.052       0.111       0.003       0.495       0.068       1.147
  | Times   13:        0.102       0.658       0.183       0.118       0.003       0.001       0.081       1.146
  | Times   14:        0.093       0.645       0.184       0.110       0.003       0.032       0.080       1.147
  | Times   15:        0.096       0.628       0.183       0.105       0.003       0.052       0.078       1.145
  | Times   16:        0.103       0.324       0.058       0.123       0.003       0.446       0.090       1.147
  | Times   17:        0.069       0.197       0.030       0.076       0.008       0.683       0.084       1.146
  | Times   18:        0.054       0.167       0.029       0.067       0.008       0.739       0.080       1.145
  | Times   19:        0.115       0.337       0.059       0.132       0.003       0.411       0.090       1.147
  | Times   20:        0.122       0.369       0.060       0.148       0.003       0.356       0.088       1.146
  | Times   21:        0.118       0.349       0.059       0.135       0.003       0.392       0.091       1.147
  | Times   22:        0.086       0.262       0.050       0.091       0.003       0.569       0.086       1.147
  | Times   23:        0.093       0.282       0.052       0.102       0.003       0.528       0.085       1.146
  | Times   24:        0.079       0.231       0.049       0.079       0.003       0.619       0.086       1.145
  | Times   25:        0.117       0.347       0.059       0.139       0.003       0.393       0.087       1.145
  | Times   26:        0.112       0.337       0.057       0.129       0.003       0.418       0.090       1.147
  | Times   27:        0.109       0.319       0.055       0.123       0.003       0.451       0.088       1.147
  | Times   28:        0.097       0.301       0.052       0.112       0.003       0.497       0.086       1.147
  | Times   29:        0.109       0.632       0.185       0.118       0.003       0.001       0.098       1.145
  | Times   30:        0.091       0.617       0.186       0.109       0.003       0.042       0.100       1.147
  | Times   31:        0.095       0.600       0.180       0.105       0.003       0.067       0.097       1.147
  | Times   32:        0.104       0.330       0.056       0.123       0.003       0.422       0.107       1.146
  | Times   33:        0.067       0.199       0.029       0.076       0.009       0.665       0.100       1.145
  | Times   34:        0.054       0.172       0.028       0.067       0.009       0.716       0.099       1.146
  | Times   35:        0.111       0.343       0.058       0.132       0.003       0.392       0.108       1.147
  | Times   36:        0.131       0.373       0.058       0.148       0.003       0.328       0.107       1.147
  | Times   37:        0.120       0.356       0.057       0.135       0.003       0.369       0.108       1.147
  | Times   38:        0.089       0.266       0.049       0.091       0.003       0.546       0.103       1.147
  | Times   39:        0.094       0.287       0.051       0.102       0.003       0.506       0.103       1.145
  | Times   40:        0.074       0.237       0.048       0.078       0.003       0.601       0.105       1.147
  | Times   41:        0.121       0.351       0.058       0.140       0.003       0.367       0.106       1.147
  | Times   42:        0.112       0.342       0.056       0.128       0.003       0.399       0.107       1.146
  | Times   43:        0.113       0.325       0.053       0.123       0.003       0.423       0.105       1.145
  | Times   44:        0.102       0.305       0.049       0.109       0.003       0.473       0.104       1.147
  | Times   45:        0.100       0.636       0.173       0.117       0.003       0.001       0.116       1.147
  | Times   46:        0.093       0.626       0.180       0.109       0.003       0.018       0.116       1.147
  | Times   47:        0.098       0.608       0.174       0.105       0.003       0.042       0.116       1.146
  | Times   48:        0.104       0.315       0.055       0.123       0.003       0.401       0.146       1.147
  | Times   49:        0.070       0.191       0.028       0.077       0.009       0.630       0.142       1.147
  | Times   50:        0.052       0.163       0.028       0.067       0.009       0.687       0.139       1.146
  | Times   51:        0.105       0.328       0.056       0.132       0.003       0.376       0.148       1.147
  | Times   52:        0.122       0.357       0.057       0.147       0.003       0.315       0.146       1.147
  | Times   53:        0.116       0.338       0.056       0.135       0.003       0.353       0.146       1.147
  | Times   54:        0.087       0.250       0.048       0.091       0.003       0.526       0.141       1.146
  | Times   55:        0.088       0.270       0.050       0.100       0.003       0.492       0.143       1.147
  | Times   56:        0.073       0.218       0.046       0.078       0.003       0.586       0.143       1.147
  | Times   57:        0.119       0.335       0.056       0.138       0.003       0.348       0.145       1.145
  | Times   58:        0.107       0.323       0.054       0.127       0.003       0.389       0.145       1.147
  | Times   59:        0.106       0.310       0.053       0.124       0.003       0.407       0.144       1.146
  | Times   60:        0.098       0.291       0.048       0.111       0.003       0.453       0.141       1.146
  | Times   61:        0.096       0.606       0.168       0.117       0.003       0.002       0.155       1.148
  | Times   62:        0.090       0.597       0.175       0.110       0.003       0.016       0.156       1.147
  | Times   63:        0.090       0.577       0.169       0.105       0.003       0.046       0.155       1.145
  | Times   64:        0.102       0.315       0.059       0.116       0.003       0.416       0.136       1.146
  | Times   65:        0.066       0.191       0.030       0.071       0.008       0.645       0.135       1.146
  | Times   66:        0.052       0.164       0.032       0.063       0.009       0.695       0.133       1.146
  | Times   67:        0.106       0.327       0.061       0.123       0.003       0.388       0.138       1.145
  | Times   68:        0.122       0.358       0.062       0.138       0.003       0.327       0.137       1.146
  | Times   69:        0.116       0.339       0.061       0.127       0.003       0.364       0.137       1.147
  | Times   70:        0.089       0.252       0.053       0.089       0.003       0.526       0.134       1.145
  | Times   71:        0.089       0.270       0.054       0.095       0.003       0.498       0.137       1.146
  | Times   72:        0.072       0.218       0.050       0.073       0.003       0.599       0.132       1.147
  | Times   73:        0.119       0.334       0.061       0.130       0.003       0.361       0.138       1.145
  | Times   74:        0.108       0.322       0.059       0.119       0.003       0.400       0.136       1.147
  | Times   75:        0.111       0.309       0.057       0.117       0.003       0.412       0.137       1.145
  | Times   76:        0.100       0.290       0.053       0.108       0.003       0.457       0.134       1.145
  | Times   77:        0.102       0.601       0.181       0.111       0.003       0.003       0.145       1.147
  | Times   78:        0.099       0.592       0.191       0.105       0.003       0.013       0.144       1.146
  | Times   79:        0.094       0.573       0.185       0.101       0.003       0.044       0.148       1.147
  | Times   80:        0.098       0.318       0.061       0.115       0.003       0.423       0.129       1.146
  | Times   81:        0.064       0.193       0.030       0.071       0.008       0.652       0.128       1.146
  | Times   82:        0.051       0.165       0.032       0.062       0.008       0.702       0.126       1.148
  | Times   83:        0.104       0.329       0.061       0.123       0.003       0.396       0.128       1.145
  | Times   84:        0.121       0.360       0.062       0.137       0.003       0.330       0.133       1.146
  | Times   85:        0.114       0.342       0.062       0.127       0.003       0.368       0.130       1.146
  | Times   86:        0.085       0.255       0.054       0.089       0.003       0.531       0.131       1.148
  | Times   87:        0.084       0.273       0.054       0.095       0.003       0.508       0.130       1.146
  | Times   88:        0.071       0.222       0.050       0.074       0.003       0.601       0.124       1.146
  | Times   89:        0.110       0.339       0.062       0.130       0.003       0.371       0.133       1.148
  | Times   90:        0.104       0.326       0.060       0.119       0.003       0.407       0.127       1.146
