------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.327
  Time zero on CPU 1             :   0.234471360000000E+02  s.
  Internal wall clock time zero  :           520429082.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A6654B9-0D1F-47D0-ACF6-B965D7B91FB6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  100:        0.000       0.001       0.002       0.005       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  101:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  102:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  103:        0.000       0.001       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm  104:        0.000       0.001       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm  105:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  106:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  107:        0.000       0.001       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  108:        0.000       0.001       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  109:        0.000       0.001       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  110:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  111:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  112:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  113:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  114:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  115:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  116:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  117:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  118:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  119:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  120:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  121:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  122:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  128:        0.000       0.000       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  129:        0.000       0.000       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  130:        0.000       0.000       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  131:        0.000       0.000       0.002       0.005       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  132:        0.000       0.000       0.002       0.005       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  133:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  134:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  135:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  136:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  137:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  138:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  139:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  140:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  141:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  142:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  143:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  144:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  145:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  146:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  147:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  148:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  149:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  150:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  151:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  152:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  153:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  154:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.000       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  161:        0.000       0.000       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  162:        0.000       0.000       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  163:        0.000       0.000       0.002       0.006       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  164:        0.000       0.000       0.002       0.006       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  165:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  166:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  167:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  168:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  169:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  170:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  171:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  172:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  173:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  174:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  175:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  176:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  177:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  178:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  179:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  180:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  181:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  182:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  183:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  184:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  185:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  186:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.000       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  193:        0.000       0.000       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  194:        0.000       0.000       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  195:        0.000       0.000       0.002       0.005       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  196:        0.000       0.000       0.002       0.005       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  197:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  198:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  199:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  200:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  201:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  202:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  203:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  204:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  205:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  206:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  207:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  208:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  209:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  210:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  211:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  212:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  213:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  214:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  215:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  216:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  217:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  218:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  225:        0.000       0.000       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  226:        0.000       0.000       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm  227:        0.000       0.000       0.002       0.005       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  228:        0.000       0.000       0.002       0.005       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  229:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  230:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  231:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  232:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  233:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  234:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  235:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  236:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  237:        0.000       0.000       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm  238:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  239:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  240:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  241:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  242:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  243:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  244:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  245:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  246:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  247:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  248:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  249:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  250:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.011       0.241       0.000       0.002       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.012       0.239       0.000       0.003       0.000       0.000       0.015
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.233       0.000       0.001       0.000       0.000       0.033
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.172       0.000       0.001       0.000       0.000       0.000
  | Imbalance    4:        0.000       0.000       0.000       0.007       0.169       0.000       0.002       0.000       0.000       0.046
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.170       0.000       0.000       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.001       0.168       0.000       0.000       0.000       0.000       0.053
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.120       0.000       0.000       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.032       0.137       0.000       0.003       0.000       0.000       0.062
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.139       0.000       0.001       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.003       0.139       0.000       0.001       0.000       0.000       0.087
  | Imbalance   11:        0.000       0.000       0.000       0.008       0.217       0.000       0.002       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.004       0.213       0.000       0.001       0.000       0.000       0.027
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.212       0.000       0.001       0.000       0.000       0.052
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.159       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.010       0.165       0.000       0.001       0.000       0.000       0.088
  | Imbalance   16:        0.000       0.000       0.000       0.002       0.179       0.000       0.004       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.179       0.000       0.004       0.000       0.000       0.040
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.248       0.000       0.006       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.006       0.251       0.000       0.007       0.000       0.000       0.052
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.263       0.000       0.005       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.006       0.266       0.000       0.006       0.000       0.000       0.052
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.272       0.000       0.005       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.003       0.275       0.000       0.006       0.000       0.000       0.008
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.221       0.000       0.006       0.000       0.000       0.000
  | Imbalance   25:        0.001       0.000       0.000       0.002       0.222       0.000       0.007       0.000       0.000       0.036
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.059       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.030       0.000       0.005       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.061       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.039       0.000       0.004       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.060       0.000       0.004       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.012       0.245       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.011       0.242       0.000       0.003       0.000       0.000       0.009
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.237       0.000       0.001       0.000       0.000       0.028
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.169       0.000       0.001       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.009       0.165       0.000       0.002       0.000       0.000       0.043
  | Imbalance   37:        0.000       0.000       0.000       0.003       0.167       0.000       0.001       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.166       0.000       0.000       0.000       0.000       0.053
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.120       0.000       0.000       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.028       0.139       0.000       0.003       0.000       0.000       0.059
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.137       0.000       0.002       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.004       0.138       0.000       0.001       0.000       0.000       0.082
  | Imbalance   43:        0.000       0.000       0.000       0.007       0.217       0.000       0.001       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.002       0.212       0.000       0.001       0.000       0.000       0.025
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.211       0.000       0.001       0.000       0.000       0.047
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.160       0.000       0.002       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.009       0.165       0.000       0.001       0.000       0.000       0.082
  | Imbalance   48:        0.000       0.000       0.000       0.002       0.176       0.000       0.003       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.176       0.000       0.004       0.000       0.000       0.037
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.244       0.000       0.006       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.004       0.247       0.000       0.006       0.000       0.000       0.047
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.260       0.000       0.005       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.005       0.263       0.000       0.005       0.000       0.000       0.048
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.265       0.000       0.004       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.006       0.268       0.000       0.005       0.000       0.000       0.007
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.217       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.003       0.219       0.000       0.006       0.000       0.000       0.036
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.058       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.033       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.060       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.042       0.000       0.004       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.065       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.013       0.229       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.011       0.227       0.000       0.002       0.000       0.000       0.005
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.220       0.000       0.000       0.000       0.000       0.026
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.157       0.000       0.001       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.009       0.153       0.000       0.002       0.000       0.000       0.042
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.156       0.000       0.000       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.155       0.000       0.000       0.000       0.000       0.051
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.101       0.000       0.000       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.032       0.118       0.000       0.004       0.000       0.000       0.058
  | Imbalance   73:        0.000       0.000       0.000       0.001       0.122       0.000       0.001       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.003       0.123       0.000       0.001       0.000       0.000       0.081
  | Imbalance   75:        0.000       0.000       0.000       0.007       0.202       0.000       0.001       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.003       0.198       0.000       0.001       0.000       0.000       0.021
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.196       0.000       0.001       0.000       0.000       0.045
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.142       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.008       0.147       0.000       0.002       0.000       0.000       0.083
  | Imbalance   80:        0.000       0.000       0.000       0.002       0.163       0.000       0.003       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.163       0.000       0.003       0.000       0.000       0.034
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.229       0.000       0.004       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.005       0.232       0.000       0.005       0.000       0.000       0.048
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.249       0.000       0.005       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.002       0.252       0.000       0.006       0.000       0.000       0.047
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.254       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.004       0.257       0.000       0.006       0.000       0.000       0.006
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.203       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.003       0.205       0.000       0.005       0.000       0.000       0.036
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.050       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.026       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.037       0.000       0.004       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.032       0.000       0.004       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.051       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.014       0.236       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.010       0.235       0.000       0.003       0.000       0.000       0.007
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.229       0.000       0.002       0.000       0.000       0.025
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.161       0.000       0.002       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.009       0.157       0.000       0.003       0.000       0.000       0.047
  | Imbalance  101:        0.000       0.000       0.000       0.005       0.155       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.154       0.000       0.002       0.000       0.000       0.050
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.110       0.000       0.000       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.029       0.129       0.000       0.003       0.000       0.000       0.058
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.124       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.002       0.126       0.000       0.002       0.000       0.000       0.084
  | Imbalance  107:        0.000       0.000       0.000       0.009       0.203       0.000       0.002       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.005       0.200       0.000       0.002       0.000       0.000       0.023
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.198       0.000       0.001       0.000       0.000       0.050
