------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102101.131
  Time zero on CPU 1             :   0.582184580000000E+02  s.
  Internal wall clock time zero  :           520770061.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A3BB9F7-BAA6-49B2-AB3D-644D7ADE497F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    436       0.00000           2.389284           65.01572
    437       0.00000           2.394810           65.16608
    438       0.00000           2.401418           65.34590
    439       0.00000           2.413030           65.66188
    440       0.00000           2.420821           65.87389
    441       0.00000           2.425799           66.00936
    442       0.00000           2.441563           66.43831
    443       0.00000           2.444831           66.52723
    444       0.00000           2.448865           66.63700
    445       0.00000           2.451556           66.71025
    446       0.00000           2.460402           66.95094
    447       0.00000           2.461842           66.99014
    448       0.00000           2.465109           67.07903
    449       0.00000           2.469266           67.19214
    450       0.00000           2.469760           67.20560
    451       0.00000           2.478998           67.45698
    452       0.00000           2.480190           67.48940
    453       0.00000           2.482000           67.53865
    454       0.00000           2.483706           67.58509
    455       0.00000           2.494501           67.87883
    456       0.00000           2.502055           68.08438
    457       0.00000           2.508889           68.27034
    458       0.00000           2.515708           68.45590
    459       0.00000           2.519432           68.55722
    460       0.00000           2.528215           68.79623
    461       0.00000           2.539312           69.09821
    462       0.00000           2.540133           69.12053
    463       0.00000           2.546069           69.28205
    464       0.00000           2.554210           69.50359
    465       0.00000           2.563520           69.75693
    466       0.00000           2.567583           69.86748
    467       0.00000           2.568432           69.89060
    468       0.00000           2.571487           69.97373
    469       0.00000           2.579451           70.19043
    470       0.00000           2.583034           70.28794
    471       0.00000           2.583643           70.30450
    472       0.00000           2.587061           70.39752
    473       0.00000           2.610443           71.03378
    474       0.00000           2.622146           71.35223
    475       0.00000           2.625614           71.44660
    476       0.00000           2.629702           71.55783
    477       0.00000           2.633743           71.66779
    478       0.00000           2.640749           71.85843
    479       0.00000           2.656058           72.27501
    480       0.00000           2.660426           72.39388
    481       0.00000           2.676510           72.83155
    482       0.00000           2.677858           72.86823
    483       0.00000           2.686367           73.09977
    484       0.00000           2.699777           73.46466
    485       0.00000           2.713949           73.85032
    486       0.00000           2.716502           73.91978
    487       0.00000           2.729832           74.28252
    488       0.00000           2.733309           74.37713
    489       0.00000           2.735311           74.43159
    490       0.00000           2.742098           74.61627
    491       0.00000           2.744580           74.68383
    492       0.00000           2.760051           75.10480
    493       0.00000           2.767314           75.30244
    494       0.00000           2.782245           75.70874
    495       0.00000           2.782959           75.72816
    496       0.00000           2.785566           75.79912
    497       0.00000           2.820473           76.74897
    498       0.00000           2.833330           77.09883
    499       0.00000           2.836291           77.17940
    500       0.00000           2.839335           77.26224
    501       0.00000           2.842000           77.33475
    502       0.00000           2.848594           77.51418
    503       0.00000           2.856661           77.73370
    504       0.00000           2.864132           77.93699
    505       0.00000           2.865826           77.98309
    506       0.00000           2.869611           78.08608
    507       0.00000           2.878808           78.33634
    508       0.00000           2.890302           78.64913
    509       0.00000           2.899515           78.89983
    510       0.00000           2.904258           79.02888
    511       0.00000           2.905587           79.06504
    512       0.00000           2.920716           79.47673
    513       0.00000           2.929332           79.71118
    514       0.00000           2.934337           79.84738
    515       0.00000           2.936394           79.90334
    516       0.00000           2.944905           80.13493
    517       0.00000           2.946393           80.17543
    518       0.00000           2.958016           80.49172
    519       0.00000           2.958440           80.50324
    520       0.00000           2.964490           80.66787
    521       0.00000           2.969683           80.80919
    522       0.00000           2.977327           81.01719
    523       0.00000           2.983729           81.19140
    524       0.00000           2.989004           81.33494
    525       0.00000           3.004175           81.74776
    526       0.00000           3.006254           81.80433
    527       0.00000           3.028857           82.41939
    528       0.00000           3.030717           82.47001
    529       0.00000           3.035397           82.59735
    530       0.00000           3.045294           82.86666
    531       0.00000           3.056382           83.16839
    532       0.00000           3.066229           83.43633
    533       0.00000           3.069150           83.51582
    534       0.00000           3.076516           83.71627
    535       0.00000           3.076833           83.72488
    536       0.00000           3.091483           84.12354
    537       0.00000           3.110243           84.63403
    538       0.00000           3.112472           84.69467
    539       0.00000           3.118629           84.86222
    540       0.00000           3.133555           85.26837
    541       0.00000           3.138998           85.41647
    542       0.00000           3.145141           85.58365
    543       0.00000           3.159687           85.97947
    544       0.00000           3.163585           86.08554
    545       0.00000           3.184475           86.65397
    546       0.00000           3.194450           86.92541
    547       0.00000           3.199168           87.05380
    548       0.00000           3.212379           87.41328
    549       0.00000           3.216817           87.53405
    550       0.00000           3.222508           87.68892
    551       0.00000           3.230725           87.91251
    552       0.00000           3.233175           87.97917
    553       0.00000           3.239727           88.15745
    554       0.00000           3.249648           88.42741
    555       0.00000           3.253737           88.53868
    556       0.00000           3.264896           88.84233
    557       0.00000           3.266458           88.88485
    558       0.00000           3.272021           89.03623
    559       0.00000           3.279271           89.23351
    560       0.00000           3.285084           89.39167
    561       0.00000           3.291792           89.57421
    562       0.00000           3.313637           90.16866
    563       0.00000           3.318719           90.30693
    564       0.00000           3.320377           90.35205
    565       0.00000           3.337397           90.81519
    566       0.00000           3.349462           91.14351
    567       0.00000           3.354908           91.29168
    568       0.00000           3.364961           91.56525
    569       0.00000           3.371750           91.74999
    570       0.00000           3.374752           91.83167
    571       0.00000           3.379761           91.96798
    572       0.00000           3.384642           92.10078
    573       0.00000           3.395195           92.38795
    574       0.00000           3.406102           92.68476
    575       0.00000           3.413237           92.87891
    576       0.00000           3.421584           93.10603
    577       0.00000           3.439026           93.58065
    578       0.00000           3.444155           93.72023
    579       0.00000           3.448987           93.85171
    580       0.00000           3.458682           94.11553
    581       0.00000           3.466449           94.32686
    582       0.00000           3.470180           94.42841
    583       0.00000           3.476592           94.60287
    584       0.00000           3.497028           95.15897
    585       0.00000           3.512551           95.58137
    586       0.00000           3.517137           95.70618
    587       0.00000           3.518038           95.73068
    588       0.00000           3.526955           95.97333
    589       0.00000           3.539299           96.30922
    590       0.00000           3.546475           96.50449
    591       0.00000           3.553181           96.68698
    592       0.00000           3.557533           96.80541
    593       0.00000           3.568499           97.10379
    594       0.00000           3.575677           97.29912
    595       0.00000           3.588311           97.64292
    596       0.00000           3.592466           97.75597
    597       0.00000           3.603113           98.04568
    598       0.00000           3.613821           98.33708
    599       0.00000           3.622005           98.55977
    600       0.00000           3.625611           98.65790
    601       0.00000           3.635716           98.93287
    602       0.00000           3.646329           99.22166
    603       0.00000           3.661005           99.62101
    604       0.00000           3.663688           99.69402
    605       0.00000           3.683187          100.22463
    606       0.00000           3.688511          100.36948
    607       0.00000           3.701935          100.73478
    608       0.00000           3.708687          100.91850
    609       0.00000           3.727382          101.42723
    610       0.00000           3.733831          101.60270
    611       0.00000           3.736591          101.67781
    612       0.00000           3.745238          101.91312
    613       0.00000           3.758722          102.28003
    614       0.00000           3.761242          102.34861
    615       0.00000           3.780648          102.87667
    616       0.00000           3.781241          102.89280
    617       0.00000           3.798798          103.37056
    618       0.00000           3.802650          103.47538
    619       0.00000           3.809561          103.66343
    620       0.00000           3.819329          103.92924
    621       0.00000           3.830233          104.22593
    622       0.00000           3.833111          104.30424
    623       0.00000           3.842046          104.54739
    624       0.00000           3.847776          104.70330
    625       0.00000           3.858657          104.99940
    626       0.00000           3.860825          105.05838
    627       0.00000           3.865146          105.17598
    628       0.00000           3.869814          105.30300
    629       0.00000           3.878861          105.54917
    630       0.00000           3.880514          105.59416
    631       0.00000           3.887338          105.77984
    632       0.00000           3.899590          106.11325
    633       0.00000           3.915117          106.53575
    634       0.00000           3.917809          106.60900
    635       0.00000           3.933254          107.02927
    636       0.00000           3.937178          107.13606
    637       0.00000           3.943119          107.29771
    638       0.00000           3.948449          107.44276
    639       0.00000           3.954758          107.61443
    640       0.00000           3.964331          107.87493
    641       0.00000           3.970337          108.03838
    642       0.00000           3.979736          108.29412
    643       0.00000           3.983922          108.40804
    644       0.00000           3.986898          108.48900
    645       0.00000           3.995575          108.72512
    646       0.00000           4.008641          109.08067
    647       0.00000           4.011748          109.16521
    648       0.00000           4.019928          109.38782
    649       0.00000           4.028340          109.61671
    650       0.00000           4.031645          109.70665
    651       0.00000           4.035031          109.79879
    652       0.00000           4.049308          110.18729
    653       0.00000           4.058859          110.44717
    654       0.00000           4.073469          110.84473
    655       0.00000           4.083428          111.11574
    656       0.00000           4.087375          111.22313
    657       0.00000           4.093775          111.39728
    658       0.00000           4.099561          111.55474
    659       0.00000           4.103134          111.65195
    660       0.00000           4.106684          111.74857
    661       0.00000           4.109570          111.82710
    662       0.00000           4.123857          112.21587
    663       0.00000           4.126893          112.29848
    664       0.00000           4.140659          112.67306
    665       0.00000           4.145425          112.80276
    666       0.00000           4.146121          112.82170
    667       0.00000           4.160164          113.20382
    668       0.00000           4.173611          113.56972
    669       0.00000           4.200512          114.30175
    670       0.00000           4.211764          114.60794
    671       0.00000           4.219722          114.82447
    672       0.00000           4.229071          115.07887
    673       0.00000           4.237980          115.32131
    674       0.00000           4.243864          115.48141
    675       0.00000           4.253857          115.75335
    676       0.00000           4.267098          116.11364
    677       0.00000           4.296647          116.91773
    678       0.00000           4.312111          117.33851
    679       0.00000           4.317751          117.49199
    680       0.00000           4.325729          117.70907
    681       0.00000           4.332957          117.90577
    682       0.00000           4.337535          118.03032
    683       0.00000           4.365902          118.80223
    684       0.00000           4.368967          118.88565
    685       0.00000           4.382469          119.25305
    686       0.00000           4.387800          119.39812
    687       0.00000           4.406154          119.89756
    688       0.00000           4.411921          120.05449
    689       0.00000           4.421391          120.31216
    690       0.00000           4.427956          120.49082
    691       0.00000           4.436521          120.72389
    692       0.00000           4.442017          120.87342
    693       0.00000           4.444456          120.93980
    694       0.00000           4.459436          121.34744
    695       0.00000           4.464375          121.48182
    696       0.00000           4.477145          121.82932
    697       0.00000           4.487181          122.10240
    698       0.00000           4.492340          122.24279
    699       0.00000           4.499256          122.43097
    700       0.00000           4.506580          122.63029
    701       0.00000           4.523445          123.08919
    702       0.00000           4.531872          123.31851
    703       0.00000           4.541918          123.59187
    704       0.00000           4.551414          123.85028
    705       0.00000           4.580529          124.64253
    706       0.00000           4.581523          124.66957
    707       0.00000           4.587494          124.83207
    708       0.00000           4.601474          125.21247
    709       0.00000           4.620083          125.71886
    710       0.00000           4.630065          125.99048
    711       0.00000           4.653096          126.61719
    712       0.00000           4.664662          126.93192
    713       0.00000           4.678722          127.31452
    714       0.00000           4.683833          127.45358
    715       0.00000           4.688323          127.57577
    716       0.00000           4.700027          127.89425
    717       0.00000           4.714611          128.29109
    718       0.00000           4.720353          128.44733
    719       0.00000           4.732589          128.78030
    720       0.00000           4.745138          129.12178
    721       0.00000           4.752201          129.31396
    722       0.00000           4.755838          129.41295
    723       0.00000           4.815454          131.03516
    724       0.00000           4.818809          131.12646
    725       0.00000           4.824848          131.29079
    726       0.00000           4.828510          131.39043
    727       0.00000           4.846336          131.87552
    728       0.00000           4.857717          132.18522
    729       0.00000           4.878784          132.75846
    730       0.00000           4.883951          132.89907
    731       0.00000           4.896739          133.24705
    732       0.00000           4.900323          133.34457
    733       0.00000           4.912185          133.66735
    734       0.00000           4.930524          134.16640
    735       0.00000           4.933782          134.25505
    736       0.00000           4.945282          134.56798
    737       0.00000           4.963409          135.06123
    738       0.00000           4.969624          135.23035
    739       0.00000           4.981301          135.54810
    740       0.00000           4.992760          135.85991
    741       0.00000           5.031894          136.92480
    742       0.00000           5.039082          137.12040
    743       0.00000           5.044140          137.25803
    744       0.00000           5.049571          137.40583
    745       0.00000           5.053430          137.51083
    746       0.00000           5.061619          137.73365
    747       0.00000           5.066276          137.86037
    748       0.00000           5.067847          137.90314
    749       0.00000           5.105609          138.93068
    750       0.00000           5.108191          139.00096
    751       0.00000           5.111161          139.08178
    752       0.00000           5.127021          139.51334
    753       0.00000           5.153083          140.22253
    754       0.00000           5.158501          140.36996
    755       0.00000           5.171683          140.72864
    756       0.00000           5.177923          140.89846
    757       0.00000           5.183881          141.06057
    758       0.00000           5.203558          141.59601
    759       0.00000           5.216558          141.94976
    760       0.00000           5.223046          142.12630
    761       0.00000           5.239194          142.56573
    762       0.00000           5.250889          142.88396
    763       0.00000           5.262204          143.19185
    764       0.00000           5.268054          143.35105
    765       0.00000           5.287538          143.88124
    766       0.00000           5.295280          144.09189
    767       0.00000           5.302037          144.27575
    768       0.00000           5.314054          144.60276
    769       0.00000           5.332880          145.11504
    770       0.00000           5.348311          145.53494
    771       0.00000           5.351623          145.62508
    772       0.00000           5.357657          145.78926
    773       0.00000           5.364273          145.96929
    774       0.00000           5.366680          146.03479
    775       0.00000           5.383611          146.49551
    776       0.00000           5.401634          146.98595
    777       0.00000           5.418680          147.44977
    778       0.00000           5.441587          148.07312
    779       0.00000           5.450386          148.31255
    780       0.00000           5.462626          148.64562
    781       0.00000           5.473912          148.95273
    782       0.00000           5.487171          149.31351
    783       0.00000           5.495731          149.54644
    784       0.00000           5.498513          149.62214
    785       0.00000           5.515652          150.08854
    786       0.00000           5.520877          150.23070
    787       0.00000           5.524981          150.34237
    788       0.00000           5.533132          150.56418
    789       0.00000           5.563537          151.39155
    790       0.00000           5.573201          151.65452
    791       0.00000           5.583957          151.94719
    792       0.00000           5.606110          152.55003
    793       0.00000           5.612886          152.73441
    794       0.00000           5.620958          152.95406
    795       0.00000           5.632385          153.26498
    796       0.00000           5.639243          153.45162
    797       0.00000           5.650030          153.74513
    798       0.00000           5.657593          153.95095
    799       0.00000           5.665027          154.15322
    800       0.00000           5.666104          154.18254
    801       0.00000           5.692215          154.89305
    802       0.00000           5.702169          155.16392
    803       0.00000           5.708323          155.33138
    804       0.00000           5.710923          155.40214
    805       0.00000           5.720912          155.67394
    806       0.00000           5.722482          155.71665
    807       0.00000           5.753237          156.55356
    808       0.00000           5.754036          156.57528
    809       0.00000           5.760690          156.75636
    810       0.00000           5.787571          157.48782
    811       0.00000           5.789192          157.53192
    812       0.00000           5.810415          158.10945
    813       0.00000           5.813198          158.18516
    814       0.00000           5.821725          158.41720
    815       0.00000           5.823036          158.45287
    816       0.00000           5.831364          158.67948
    817       0.00000           5.838631          158.87723
    818       0.00000           5.847091          159.10745
    819       0.00000           5.848639          159.14955
    820       0.00000           5.852864          159.26453
    821       0.00000           5.867494          159.66263
    822       0.00000           5.874998          159.86682
    823       0.00000           5.878721          159.96812
    824       0.00000           5.893904          160.38129
    825       0.00000           5.909778          160.81323
    826       0.00000           5.917811          161.03182
    827       0.00000           5.922883          161.16986
    828       0.00000           5.930010          161.36379
    829       0.00000           5.935331          161.50856
    830       0.00000           5.950231          161.91403
    831       0.00000           5.961013          162.20741
    832       0.00000           5.962388          162.24484
    833       0.00000           5.967487          162.38357
    834       0.00000           5.972793          162.52797
    835       0.00000           5.993143          163.08172
    836       0.00000           5.994387          163.11556
    837       0.00000           6.011321          163.57635
    838       0.00000           6.019632          163.80253
    839       0.00000           6.021616          163.85650
    840       0.00000           6.029543          164.07222
    841       0.00000           6.039816          164.35176
    842       0.00000           6.042602          164.42757
    843       0.00000           6.052180          164.68820
    844       0.00000           6.064874          165.03361
    845       0.00000           6.075403          165.32014
    846       0.00000           6.082509          165.51349
    847       0.00000           6.095426          165.86497
    848       0.00000           6.101819          166.03894
    849       0.00000           6.121826          166.58336
    850       0.00000           6.127020          166.72470
    851       0.00000           6.141770          167.12607
    852       0.00000           6.147071          167.27030
    853       0.00000           6.155636          167.50337
    854       0.00000           6.161030          167.65017
    855       0.00000           6.171312          167.92994
    856       0.00000           6.174458          168.01554
    857       0.00000           6.178632          168.12914
    858       0.00000           6.203933          168.81761
    859       0.00000           6.212715          169.05657
    860       0.00000           6.226346          169.42750
    861       0.00000           6.232445          169.59345
    862       0.00000           6.234335          169.64490
    863       0.00000           6.249726          170.06369
    864       0.00000           6.253427          170.16440
    865       0.00000           6.271554          170.65766
    866       0.00000           6.273141          170.70085
    867       0.00000           6.308336          171.65856
    868       0.00000           6.317183          171.89930
    869       0.00000           6.317607          171.91083
    870       0.00000           6.328040          172.19472
    871       0.00000           6.333525          172.34399
    872       0.00000           6.341697          172.56636
    873       0.00000           6.347513          172.72462
    874       0.00000           6.350985          172.81911
    875       0.00000           6.381360          173.64565
    876       0.00000           6.396046          174.04527
    877       0.00000           6.402646          174.22486
    878       0.00000           6.414924          174.55897
    879       0.00000           6.429237          174.94843
    880       0.00000           6.431995          175.02349
    881       0.00000           6.434201          175.08351
    882       0.00000           6.442129          175.29924
    883       0.00000           6.456183          175.68167
    884       0.00000           6.482108          176.38713
    885       0.00000           6.499975          176.87331
    886       0.00000           6.502360          176.93823
    887       0.00000           6.512137          177.20428
    888       0.00000           6.518762          177.38453
    889       0.00000           6.524411          177.53827
    890       0.00000           6.529708          177.68241
    891       0.00000           6.541297          177.99774
    892       0.00000           6.549851          178.23050
    893       0.00000           6.577547          178.98416
    894       0.00000           6.588074          179.27061
    895       0.00000           6.592437          179.38933
    896       0.00000           6.596994          179.51335
    897       0.00000           6.610520          179.88141
    898       0.00000           6.612340          179.93091
    899       0.00000           6.619953          180.13808
    900       0.00000           6.625660          180.29338
    901       0.00000           6.640327          180.69250
    902       0.00000           6.647036          180.87505
    903       0.00000           6.667340          181.42756
    904       0.00000           6.672414          181.56563
    905       0.00000           6.687162          181.96694
    906       0.00000           6.693014          182.12617
    907       0.00000           6.695895          182.20457
    908       0.00000           6.716854          182.77489
    909       0.00000           6.728320          183.08689
    910       0.00000           6.731680          183.17834
    911       0.00000           6.758776          183.91566
    912       0.00000           6.760250          183.95576
    913       0.00000           6.770446          184.23320
    914       0.00000           6.771316          184.25689
    915       0.00000           6.792970          184.84611
    916       0.00000           6.793749          184.86732
    917       0.00000           6.813526          185.40548
    918       0.00000           6.830276          185.86126
    919       0.00000           6.844355          186.24438
    920       0.00000           6.855391          186.54469
    921       0.00000           6.875153          187.08244
    922       0.00000           6.878529          187.17430
    923       0.00000           6.884473          187.33604
    924       0.00000           6.893618          187.58488
    925       0.00000           6.914400          188.15039
    926       0.00000           6.921725          188.34973
    927       0.00000           6.942994          188.92848
    928       0.00000           6.948941          189.09029
    929       0.00000           6.957954          189.33556
    930       0.00000           6.973757          189.76558
    931       0.00000           6.984171          190.04897
    932       0.00000           6.993170          190.29384
    933       0.00000           7.002976          190.56067
    934       0.00000           7.018066          190.97128
    935       0.00000           7.048998          191.81300
    936       0.00000           7.065904          192.27303
    937       0.00000           7.076912          192.57256
    938       0.00000           7.079249          192.63617
    939       0.00000           7.126001          193.90835
    940       0.00000           7.149967          194.56051
    941       0.00000           7.169870          195.10209
    942       0.00000           7.197541          195.85506
    943       0.00000           7.209435          196.17872
    944       0.00000           7.234963          196.87335
    945       0.00000           7.248038          197.22914
    946       0.00000           7.261483          197.59501
    947       0.00000           7.275977          197.98940
    948       0.00000           7.277651          198.03497
    949       0.00000           7.299516          198.62993
    950       0.00000           7.329506          199.44600
    951       0.00000           7.336293          199.63068
    952       0.00000           7.358381          200.23173
    953       0.00000           7.371874          200.59891
    954       0.00000           7.382350          200.88396
    955       0.00000           7.390400          201.10303
    956       0.00000           7.393390          201.18437
    957       0.00000           7.400783          201.38554
    958       0.00000           7.407299          201.56287
    959       0.00000           7.415717          201.79193
    960       0.00000           7.433394          202.27293
    961       0.00000           7.440138          202.45646
    962       0.00000           7.460067          202.99875
    963       0.00000           7.483852          203.64597
    964       0.00000           7.496766          203.99737
    965       0.00000           7.508602          204.31947
    966       0.00000           7.511534          204.39923
    967       0.00000           7.521088          204.65923
    968       0.00000           7.528437          204.85919
    969       0.00000           7.562921          205.79754
    970       0.00000           7.565532          205.86860
    971       0.00000           7.582124          206.32009
    972       0.00000           7.588325          206.48882
    973       0.00000           7.611974          207.13236
    974       0.00000           7.622532          207.41964
    975       0.00000           7.628907          207.59312
    976       0.00000           7.634685          207.75036
    977       0.00000           7.662654          208.51144
    978       0.00000           7.679473          208.96910
    979       0.00000           7.704084          209.63878
    980       0.00000           7.729334          210.32587
    981       0.00000           7.733656          210.44350
    982       0.00000           7.747425          210.81816
    983       0.00000           7.768750          211.39844
    984       0.00000           7.773998          211.54126
    985       0.00000           7.781339          211.74101
    986       0.00000           7.807078          212.44141
    987       0.00000           7.827787          213.00493
    988       0.00000           7.839522          213.32425
    989       0.00000           7.843605          213.43535
    990       0.00000           7.857644          213.81737
    991       0.00000           7.861334          213.91778
    992       0.00000           7.879918          214.42349
    993       0.00000           7.891155          214.72926
    994       0.00000           7.908153          215.19178
    995       0.00000           7.912704          215.31562
    996       0.00000           7.932555          215.85580
    997       0.00000           7.947457          216.26131
    998       0.00000           7.956530          216.50819
    999       0.00000           7.965749          216.75905
   1000       0.00000           7.973116          216.95952
   1001       0.00000           7.991456          217.45859
   1002       0.00000           7.994622          217.54474
   1003       0.00000           8.013030          218.04563
   1004       0.00000           8.028265          218.46021
   1005       0.00000           8.034217          218.62216
   1006       0.00000           8.034884          218.64032
   1007       0.00000           8.059109          219.29951
   1008       0.00000           8.059819          219.31883
   1009       0.00000           8.082019          219.92291
   1010       0.00000           8.090912          220.16492
   1011       0.00000           8.124337          221.07445
   1012       0.00000           8.129054          221.20282
   1013       0.00000           8.142252          221.56194
   1014       0.00000           8.144459          221.62202
   1015       0.00000           8.164529          222.16813
   1016       0.00000           8.185219          222.73115
   1017       0.00000           8.187189          222.78475
   1018       0.00000           8.193422          222.95435
   1019       0.00000           8.213003          223.48717
   1020       0.00000           8.218466          223.63583
   1021       0.00000           8.243268          224.31073
   1022       0.00000           8.254521          224.61695
   1023       0.00000           8.271740          225.08550
   1024       0.00000           8.274234          225.15336
   1025       0.00000           8.279411          225.29423
   1026       0.00000           8.284842          225.44202
   1027       0.00000           8.290496          225.59588
   1028       0.00000           8.295605          225.73490
   1029       0.00000           8.309879          226.12331
   1030       0.00000           8.321484          226.43911
   1031       0.00000           8.336877          226.85797
   1032       0.00000           8.345442          227.09104
   1033       0.00000           8.372144          227.81762
   1034       0.00000           8.382191          228.09103
   1035       0.00000           8.390501          228.31716
   1036       0.00000           8.395106          228.44245
   1037       0.00000           8.419289          229.10052
   1038       0.00000           8.425957          229.28196
   1039       0.00000           8.439201          229.64235
   1040       0.00000           8.457763          230.14744
   1041       0.00000           8.472343          230.54417
   1042       0.00000           8.484564          230.87674
   1043       0.00000           8.489891          231.02169
   1044       0.00000           8.495578          231.17643
   1045       0.00000           8.512658          231.64121
   1046       0.00000           8.536205          232.28197
   1047       0.00000           8.549891          232.65438
   1048       0.00000           8.554044          232.76739
   1049       0.00000           8.559741          232.92239
   1050       0.00000           8.582252          233.53496
   1051       0.00000           8.585329          233.61869
   1052       0.00000           8.592307          233.80856
   1053       0.00000           8.597549          233.95121
   1054       0.00000           8.606663          234.19921
   1055       0.00000           8.639545          235.09397
   1056       0.00000           8.648054          235.32551
   1057       0.00000           8.679717          236.18712
   1058       0.00000           8.688974          236.43901
   1059       0.00000           8.713115          237.09593
   1060       0.00000           8.737356          237.75556
   1061       0.00000           8.744412          237.94756
   1062       0.00000           8.761421          238.41039
   1063       0.00000           8.776400          238.81801
   1064       0.00000           8.780182          238.92092
   1065       0.00000           8.821499          240.04519
   1066       0.00000           8.825707          240.15970
   1067       0.00000           8.841723          240.59553
   1068       0.00000           8.845021          240.68526
   1069       0.00000           8.858825          241.06091
   1070       0.00000           8.869566          241.35318
   1071       0.00000           8.875984          241.52781
   1072       0.00000           8.891686          241.95508
   1073       0.00000           8.908696          242.41796
   1074       0.00000           8.913657          242.55295
   1075       0.00000           8.919977          242.72494
   1076       0.00000           8.925138          242.86537
   1077       0.00000           8.937919          243.21316
   1078       0.00000           8.945506          243.41961
   1079       0.00000           8.960397          243.82481
   1080       0.00000           8.968130          244.03523
   1081       0.00000           8.977513          244.29055
   1082       0.00000           8.982148          244.41670
   1083       0.00000           8.996097          244.79625
   1084       0.00000           9.000037          244.90346
   1085       0.00000           9.013543          245.27098
   1086       0.00000           9.030184          245.72380
   1087       0.00000           9.036359          245.89184
   1088       0.00000           9.041211          246.02386
   1089       0.00000           9.060105          246.53799
   1090       0.00000           9.070973          246.83375
   1091       0.00000           9.073585          246.90480
   1092       0.00000           9.079148          247.05618
   1093       0.00000           9.101047          247.65210
   1094       0.00000           9.104945          247.75816
   1095       0.00000           9.130852          248.46314
   1096       0.00000           9.141559          248.75448
   1097       0.00000           9.186247          249.97051
   1098       0.00000           9.190156          250.07686
   1099       0.00000           9.239632          251.42318
   1100       0.00000           9.247818          251.64593
   1101       0.00000           9.263682          252.07761
   1102       0.00000           9.268711          252.21446
   1103       0.00000           9.308900          253.30807
   1104       0.00000           9.342634          254.22602
   1105       0.00000           9.350066          254.42825
   1106       0.00000           9.368066          254.91804
   1107       0.00000           9.372363          255.03497
   1108       0.00000           9.378865          255.21191
   1109       0.00000           9.402914          255.86629
   1110       0.00000           9.428285          256.55668
   1111       0.00000           9.452656          257.21985
   1112       0.00000           9.455183          257.28861
   1113       0.00000           9.490736          258.25606
   1114       0.00000           9.499813          258.50307
   1115       0.00000           9.549248          259.84827
   1116       0.00000           9.563479          260.23551
   1117       0.00000           9.596451          261.13271
   1118       0.00000           9.607063          261.42148
   1119       0.00000           9.633574          262.14289
   1120       0.00000           9.645954          262.47977
   1121       0.00000           9.649629          262.57976
   1122       0.00000           9.668003          263.07974
   1123       0.00000           9.697400          263.87969
   1124       0.00000           9.703902          264.05661
   1125       0.00000           9.714014          264.33177
   1126       0.00000           9.723518          264.59038
   1127       0.00000           9.741407          265.07717
   1128       0.00000           9.762704          265.65669
   1129       0.00000           9.863875          268.40970
   1130       0.00000           9.873936          268.68347
   1131       0.00000           9.878346          268.80348
   1132       0.00000           9.879217          268.82717
   1133       0.00000           9.881492          268.88908
   1134       0.00000           9.885462          268.99711
   1135       0.00000           9.889629          269.11049
   1136       0.00000           9.897725          269.33080
   1137       0.00000           9.923044          270.01977
   1138       0.00000           9.929238          270.18832
   1139       0.00000           9.950804          270.77516
   1140       0.00000           9.967791          271.23740
   1141       0.00000           9.984222          271.68451
   1142       0.00000          10.009953          272.38469
   1143       0.00000          10.018513          272.61761
   1144       0.00000          10.020670          272.67632
   1145       0.00000          10.055732          273.63038
   1146       0.00000          10.084123          274.40296
   1147       0.00000          10.090258          274.56989
   1148       0.00000          10.109616          275.09665
   1149       0.00000          10.120379          275.38952
   1150       0.00000          10.138226          275.87516
   1151       0.00000          10.155770          276.35256
   1152       0.00000          10.169089          276.71498
   1153       0.00000          10.193541          277.38035
   1154       0.00000          10.206398          277.73021
   1155       0.00000          10.264353          279.30726
   1156       0.00000          10.270836          279.48367
   1157       0.00000          10.277860          279.67479
   1158       0.00000          10.302038          280.33271
   1159       0.00000          10.356384          281.81156
   1160       0.00000          10.358478          281.86854
   1161       0.00000          10.422937          283.62255
   1162       0.00000          10.442999          284.16846
