------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102258.192
  Time zero on CPU 1             :   0.175067902000000E+03  s.
  Internal wall clock time zero  :           520770178.192  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3A183F9-C46F-432A-A9D5-200B3A1E4D5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    859       0.00000           4.290524          116.75111
    860       0.00000           4.298251          116.96135
    861       0.00000           4.301963          117.06238
    862       0.00000           4.308900          117.25114
    863       0.00000           4.313432          117.37447
    864       0.00000           4.317024          117.47220
    865       0.00000           4.327750          117.76408
    866       0.00000           4.330475          117.83821
    867       0.00000           4.330974          117.85179
    868       0.00000           4.334664          117.95220
    869       0.00000           4.344278          118.21382
    870       0.00000           4.354353          118.48797
    871       0.00000           4.355595          118.52176
    872       0.00000           4.364169          118.75509
    873       0.00000           4.369303          118.89479
    874       0.00000           4.382270          119.24764
    875       0.00000           4.387433          119.38813
    876       0.00000           4.390987          119.48484
    877       0.00000           4.396348          119.63072
    878       0.00000           4.400238          119.73657
    879       0.00000           4.405342          119.87545
    880       0.00000           4.412826          120.07910
    881       0.00000           4.422303          120.33699
    882       0.00000           4.427467          120.47752
    883       0.00000           4.429849          120.54233
    884       0.00000           4.438013          120.76448
    885       0.00000           4.448125          121.03964
    886       0.00000           4.449383          121.07388
    887       0.00000           4.455493          121.24014
    888       0.00000           4.466890          121.55027
    889       0.00000           4.474784          121.76507
    890       0.00000           4.481807          121.95617
    891       0.00000           4.487167          122.10203
    892       0.00000           4.498034          122.39774
    893       0.00000           4.499930          122.44934
    894       0.00000           4.506787          122.63592
    895       0.00000           4.509848          122.71920
    896       0.00000           4.513597          122.82122
    897       0.00000           4.516776          122.90773
    898       0.00000           4.527924          123.21108
    899       0.00000           4.531646          123.31235
    900       0.00000           4.532198          123.32738
    901       0.00000           4.551567          123.85444
    902       0.00000           4.554641          123.93809
    903       0.00000           4.557087          124.00465
    904       0.00000           4.571098          124.38592
    905       0.00000           4.578367          124.58371
    906       0.00000           4.583630          124.72693
    907       0.00000           4.589966          124.89932
    908       0.00000           4.592536          124.96927
    909       0.00000           4.600466          125.18504
    910       0.00000           4.605549          125.32336
    911       0.00000           4.609377          125.42752
    912       0.00000           4.619368          125.69939
    913       0.00000           4.626936          125.90533
    914       0.00000           4.628785          125.95564
    915       0.00000           4.631990          126.04285
    916       0.00000           4.639299          126.24175
    917       0.00000           4.649572          126.52130
    918       0.00000           4.657996          126.75052
    919       0.00000           4.672318          127.14025
    920       0.00000           4.681046          127.37775
    921       0.00000           4.682317          127.41232
    922       0.00000           4.686468          127.52528
    923       0.00000           4.693241          127.70958
    924       0.00000           4.706985          128.08358
    925       0.00000           4.711285          128.20059
    926       0.00000           4.715648          128.31931
    927       0.00000           4.718927          128.40853
    928       0.00000           4.726668          128.61917
    929       0.00000           4.731959          128.76317
    930       0.00000           4.736247          128.87983
    931       0.00000           4.749802          129.24870
    932       0.00000           4.760241          129.53274
    933       0.00000           4.766122          129.69277
    934       0.00000           4.785427          130.21809
    935       0.00000           4.795398          130.48942
    936       0.00000           4.799245          130.59409
    937       0.00000           4.807961          130.83129
    938       0.00000           4.816975          131.07657
    939       0.00000           4.827696          131.36830
    940       0.00000           4.833316          131.52122
    941       0.00000           4.836522          131.60846
    942       0.00000           4.840203          131.70862
    943       0.00000           4.854698          132.10306
    944       0.00000           4.859035          132.22106
    945       0.00000           4.873322          132.60983
    946       0.00000           4.881402          132.82970
    947       0.00000           4.884191          132.90559
    948       0.00000           4.890441          133.07566
    949       0.00000           4.896943          133.25261
    950       0.00000           4.903206          133.42302
    951       0.00000           4.911151          133.63923
    952       0.00000           4.923306          133.96998
    953       0.00000           4.929498          134.13846
    954       0.00000           4.940476          134.43718
    955       0.00000           4.942357          134.48839
    956       0.00000           4.946022          134.58812
    957       0.00000           4.954129          134.80871
    958       0.00000           4.959925          134.96644
    959       0.00000           4.963548          135.06500
    960       0.00000           4.973690          135.34099
    961       0.00000           4.980154          135.51690
    962       0.00000           4.984685          135.64019
    963       0.00000           4.988447          135.74255
    964       0.00000           4.991050          135.81339
    965       0.00000           4.992754          135.85975
    966       0.00000           4.999495          136.04318
    967       0.00000           5.009407          136.31290
    968       0.00000           5.017078          136.52164
    969       0.00000           5.018588          136.56273
    970       0.00000           5.028503          136.83253
    971       0.00000           5.032415          136.93899
    972       0.00000           5.036793          137.05812
    973       0.00000           5.044275          137.26170
    974       0.00000           5.049029          137.39106
    975       0.00000           5.053661          137.51711
    976       0.00000           5.067296          137.88813
    977       0.00000           5.076349          138.13448
    978       0.00000           5.084271          138.35006
    979       0.00000           5.093643          138.60507
    980       0.00000           5.099767          138.77172
    981       0.00000           5.110840          139.07303
    982       0.00000           5.111800          139.09916
    983       0.00000           5.114148          139.16306
    984       0.00000           5.124382          139.44152
    985       0.00000           5.133559          139.69126
    986       0.00000           5.135593          139.74659
    987       0.00000           5.139850          139.86244
    988       0.00000           5.142173          139.92566
    989       0.00000           5.147497          140.07051
    990       0.00000           5.152611          140.20967
    991       0.00000           5.158531          140.37077
    992       0.00000           5.161641          140.45539
    993       0.00000           5.173032          140.76537
    994       0.00000           5.182232          141.01571
    995       0.00000           5.195342          141.37245
    996       0.00000           5.198350          141.45431
    997       0.00000           5.204875          141.63185
    998       0.00000           5.207434          141.70150
    999       0.00000           5.213825          141.87540
   1000       0.00000           5.232094          142.37252
   1001       0.00000           5.239386          142.57095
   1002       0.00000           5.246909          142.77565
   1003       0.00000           5.258725          143.09720
   1004       0.00000           5.260006          143.13206
   1005       0.00000           5.273279          143.49323
   1006       0.00000           5.278892          143.64597
   1007       0.00000           5.286498          143.85293
   1008       0.00000           5.290161          143.95261
   1009       0.00000           5.294792          144.07861
   1010       0.00000           5.299261          144.20023
   1011       0.00000           5.313034          144.57501
   1012       0.00000           5.317621          144.69984
   1013       0.00000           5.318734          144.73012
   1014       0.00000           5.327068          144.95691
   1015       0.00000           5.336218          145.20588
   1016       0.00000           5.341708          145.35528
   1017       0.00000           5.352176          145.64011
   1018       0.00000           5.354020          145.69031
   1019       0.00000           5.361521          145.89440
   1020       0.00000           5.365732          146.00899
   1021       0.00000           5.370240          146.13166
   1022       0.00000           5.376295          146.29644
   1023       0.00000           5.384690          146.52488
   1024       0.00000           5.394683          146.79678
   1025       0.00000           5.405638          147.09489
   1026       0.00000           5.416337          147.38603
   1027       0.00000           5.419773          147.47952
   1028       0.00000           5.427407          147.68725
   1029       0.00000           5.432388          147.82280
   1030       0.00000           5.442036          148.08533
   1031       0.00000           5.452979          148.38312
   1032       0.00000           5.461016          148.60180
   1033       0.00000           5.462397          148.63940
   1034       0.00000           5.475694          149.00121
   1035       0.00000           5.477474          149.04965
   1036       0.00000           5.482028          149.17357
   1037       0.00000           5.489105          149.36614
   1038       0.00000           5.502936          149.74250
   1039       0.00000           5.508034          149.88124
   1040       0.00000           5.514658          150.06147
   1041       0.00000           5.517078          150.12733
   1042       0.00000           5.522993          150.28828
   1043       0.00000           5.536950          150.66807
   1044       0.00000           5.539310          150.73231
   1045       0.00000           5.543078          150.83482
   1046       0.00000           5.546812          150.93644
   1047       0.00000           5.554043          151.13319
   1048       0.00000           5.560420          151.30673
   1049       0.00000           5.568258          151.52001
   1050       0.00000           5.574629          151.69336
   1051       0.00000           5.580860          151.86294
   1052       0.00000           5.587661          152.04799
   1053       0.00000           5.590400          152.12251
   1054       0.00000           5.598326          152.33821
   1055       0.00000           5.603017          152.46584
   1056       0.00000           5.607878          152.59812
   1057       0.00000           5.613544          152.75232
   1058       0.00000           5.620551          152.94298
   1059       0.00000           5.627785          153.13982
   1060       0.00000           5.632966          153.28080
   1061       0.00000           5.637028          153.39133
   1062       0.00000           5.642686          153.54530
   1063       0.00000           5.647586          153.67863
   1064       0.00000           5.658591          153.97809
   1065       0.00000           5.662637          154.08819
   1066       0.00000           5.666899          154.20417
   1067       0.00000           5.673892          154.39447
   1068       0.00000           5.677624          154.49602
   1069       0.00000           5.681897          154.61229
   1070       0.00000           5.688035          154.77932
   1071       0.00000           5.702724          155.17901
   1072       0.00000           5.708514          155.33658
   1073       0.00000           5.716199          155.54568
   1074       0.00000           5.725194          155.79046
   1075       0.00000           5.729361          155.90385
   1076       0.00000           5.733559          156.01807
   1077       0.00000           5.737996          156.13882
   1078       0.00000           5.743399          156.28585
   1079       0.00000           5.745804          156.35127
   1080       0.00000           5.757988          156.68284
   1081       0.00000           5.760432          156.74933
   1082       0.00000           5.776016          157.17339
   1083       0.00000           5.782828          157.35874
   1084       0.00000           5.788717          157.51900
   1085       0.00000           5.800529          157.84043
   1086       0.00000           5.804134          157.93853
   1087       0.00000           5.809728          158.09075
   1088       0.00000           5.811094          158.12791
   1089       0.00000           5.818446          158.32798
   1090       0.00000           5.822341          158.43395
   1091       0.00000           5.835470          158.79122
   1092       0.00000           5.854449          159.30766
   1093       0.00000           5.854665          159.31355
   1094       0.00000           5.855684          159.34127
   1095       0.00000           5.858794          159.42589
   1096       0.00000           5.866904          159.64658
   1097       0.00000           5.873333          159.82153
   1098       0.00000           5.878576          159.96419
   1099       0.00000           5.888275          160.22810
   1100       0.00000           5.894714          160.40334
   1101       0.00000           5.903677          160.64722
   1102       0.00000           5.907027          160.73838
   1103       0.00000           5.921716          161.13808
   1104       0.00000           5.938965          161.60746
   1105       0.00000           5.945572          161.78724
   1106       0.00000           5.952858          161.98551
   1107       0.00000           5.963366          162.27144
   1108       0.00000           5.973519          162.54773
   1109       0.00000           5.980319          162.73277
   1110       0.00000           5.987020          162.91510
   1111       0.00000           5.990642          163.01367
   1112       0.00000           5.997588          163.20266
   1113       0.00000           6.012226          163.60100
   1114       0.00000           6.027586          164.01896
   1115       0.00000           6.035766          164.24155
   1116       0.00000           6.037376          164.28536
   1117       0.00000           6.046059          164.52165
   1118       0.00000           6.049315          164.61023
   1119       0.00000           6.057455          164.83173
   1120       0.00000           6.064456          165.02225
   1121       0.00000           6.074839          165.30479
   1122       0.00000           6.082652          165.51737
   1123       0.00000           6.089509          165.70397
   1124       0.00000           6.097134          165.91145
   1125       0.00000           6.105812          166.14759
   1126       0.00000           6.118486          166.49247
   1127       0.00000           6.124622          166.65945
   1128       0.00000           6.131329          166.84196
   1129       0.00000           6.138383          167.03390
   1130       0.00000           6.158085          167.57002
   1131       0.00000           6.167221          167.81862
   1132       0.00000           6.172208          167.95431
   1133       0.00000           6.180752          168.18681
   1134       0.00000           6.186416          168.34093
   1135       0.00000           6.187982          168.38357
   1136       0.00000           6.197060          168.63057
   1137       0.00000           6.202723          168.78468
   1138       0.00000           6.204526          168.83374
   1139       0.00000           6.216889          169.17017
   1140       0.00000           6.222109          169.31219
   1141       0.00000           6.226151          169.42218
   1142       0.00000           6.240690          169.81781
   1143       0.00000           6.248195          170.02203
   1144       0.00000           6.254373          170.19015
   1145       0.00000           6.261993          170.39751
   1146       0.00000           6.271840          170.66545
   1147       0.00000           6.275315          170.76000
   1148       0.00000           6.279711          170.87963
   1149       0.00000           6.294393          171.27914
   1150       0.00000           6.295510          171.30953
   1151       0.00000           6.300713          171.45112
   1152       0.00000           6.305683          171.58635
   1153       0.00000           6.311891          171.75528
   1154       0.00000           6.316645          171.88465
   1155       0.00000           6.325646          172.12959
   1156       0.00000           6.336314          172.41989
   1157       0.00000           6.355806          172.95027
   1158       0.00000           6.361764          173.11241
   1159       0.00000           6.369540          173.32401
   1160       0.00000           6.377292          173.53494
   1161       0.00000           6.386719          173.79148
   1162       0.00000           6.397504          174.08494
   1163       0.00000           6.406367          174.32611
   1164       0.00000           6.411426          174.46379
   1165       0.00000           6.417383          174.62588
   1166       0.00000           6.427504          174.90130
   1167       0.00000           6.441662          175.28655
   1168       0.00000           6.446143          175.40847
   1169       0.00000           6.451239          175.54714
   1170       0.00000           6.474529          176.18089
   1171       0.00000           6.479362          176.31240
   1172       0.00000           6.486290          176.50094
   1173       0.00000           6.489611          176.59130
   1174       0.00000           6.500202          176.87949
   1175       0.00000           6.507368          177.07450
   1176       0.00000           6.516335          177.31850
   1177       0.00000           6.524952          177.55298
   1178       0.00000           6.530105          177.69319
   1179       0.00000           6.538218          177.91396
   1180       0.00000           6.553332          178.32524
   1181       0.00000           6.561416          178.54521
   1182       0.00000           6.566677          178.68838
   1183       0.00000           6.576217          178.94797
   1184       0.00000           6.594206          179.43746
   1185       0.00000           6.606335          179.76751
   1186       0.00000           6.616196          180.03585
   1187       0.00000           6.622340          180.20304
   1188       0.00000           6.633364          180.50302
   1189       0.00000           6.636420          180.58618
   1190       0.00000           6.648338          180.91048
   1191       0.00000           6.652830          181.03270
   1192       0.00000           6.666167          181.39564
   1193       0.00000           6.671970          181.55354
   1194       0.00000           6.677159          181.69473
   1195       0.00000           6.693897          182.15022
   1196       0.00000           6.698223          182.26792
   1197       0.00000           6.710198          182.59377
   1198       0.00000           6.731798          183.18155
   1199       0.00000           6.737283          183.33080
   1200       0.00000           6.751046          183.70531
   1201       0.00000           6.754527          183.80004
   1202       0.00000           6.764512          184.07172
   1203       0.00000           6.770009          184.22132
   1204       0.00000           6.775787          184.37854
   1205       0.00000           6.778227          184.44495
   1206       0.00000           6.784192          184.60726
   1207       0.00000           6.791765          184.81333
   1208       0.00000           6.799262          185.01732
   1209       0.00000           6.805602          185.18986
   1210       0.00000           6.821105          185.61170
   1211       0.00000           6.827040          185.77320
   1212       0.00000           6.842008          186.18051
   1213       0.00000           6.849082          186.37300
   1214       0.00000           6.853402          186.49057
   1215       0.00000           6.855151          186.53816
   1216       0.00000           6.869083          186.91725
   1217       0.00000           6.877793          187.15428
   1218       0.00000           6.884908          187.34787
   1219       0.00000           6.891191          187.51886
   1220       0.00000           6.896044          187.65090
   1221       0.00000           6.898168          187.70869
   1222       0.00000           6.921640          188.34742
   1223       0.00000           6.930603          188.59131
   1224       0.00000           6.933778          188.67770
   1225       0.00000           6.940462          188.85958
   1226       0.00000           6.954403          189.23893
   1227       0.00000           6.960310          189.39966
   1228       0.00000           6.972506          189.73155
   1229       0.00000           6.975033          189.80032
   1230       0.00000           6.978952          189.90693
   1231       0.00000           6.984981          190.07099
   1232       0.00000           6.997320          190.40676
   1233       0.00000           7.018721          190.98910
   1234       0.00000           7.033477          191.39064
   1235       0.00000           7.043076          191.65184
   1236       0.00000           7.055286          191.98411
   1237       0.00000           7.062830          192.18939
   1238       0.00000           7.063387          192.20453
   1239       0.00000           7.074141          192.49716
   1240       0.00000           7.077489          192.58828
   1241       0.00000           7.087676          192.86548
   1242       0.00000           7.098407          193.15748
   1243       0.00000           7.120566          193.76047
   1244       0.00000           7.131706          194.06359
   1245       0.00000           7.139000          194.26209
   1246       0.00000           7.146199          194.45796
   1247       0.00000           7.165809          194.99158
   1248       0.00000           7.174473          195.22734
   1249       0.00000           7.181158          195.40924
   1250       0.00000           7.190165          195.65434
   1251       0.00000           7.194931          195.78404
   1252       0.00000           7.212594          196.26468
   1253       0.00000           7.222542          196.53537
   1254       0.00000           7.230849          196.76141
   1255       0.00000           7.239774          197.00426
   1256       0.00000           7.246954          197.19964
   1257       0.00000           7.257133          197.47664
   1258       0.00000           7.262240          197.61561
   1259       0.00000           7.267512          197.75906
   1260       0.00000           7.273091          197.91086
   1261       0.00000           7.283512          198.19445
   1262       0.00000           7.312764          198.99043
   1263       0.00000           7.319395          199.17087
   1264       0.00000           7.320294          199.19535
   1265       0.00000           7.328846          199.42806
   1266       0.00000           7.342184          199.79099
   1267       0.00000           7.350594          200.01983
   1268       0.00000           7.362641          200.34766
   1269       0.00000           7.364903          200.40920
   1270       0.00000           7.377621          200.75528
   1271       0.00000           7.382141          200.87829
   1272       0.00000           7.383726          200.92141
   1273       0.00000           7.392536          201.16114
   1274       0.00000           7.403471          201.45870
   1275       0.00000           7.416467          201.81234
   1276       0.00000           7.426701          202.09083
   1277       0.00000           7.437093          202.37360
   1278       0.00000           7.449099          202.70029
   1279       0.00000           7.459729          202.98955
   1280       0.00000           7.460901          203.02143
   1281       0.00000           7.471756          203.31682
   1282       0.00000           7.484966          203.67628
   1283       0.00000           7.487300          203.73980
   1284       0.00000           7.495713          203.96873
   1285       0.00000           7.503055          204.16851
   1286       0.00000           7.519538          204.61705
   1287       0.00000           7.525155          204.76988
   1288       0.00000           7.534460          205.02310
   1289       0.00000           7.542716          205.24775
   1290       0.00000           7.560883          205.74209
   1291       0.00000           7.565602          205.87051
   1292       0.00000           7.573122          206.07513
   1293       0.00000           7.588648          206.49763
   1294       0.00000           7.590053          206.53584
   1295       0.00000           7.602334          206.87002
   1296       0.00000           7.608130          207.02775
   1297       0.00000           7.613658          207.17817
   1298       0.00000           7.617781          207.29036
   1299       0.00000           7.628046          207.56969
   1300       0.00000           7.630712          207.64223
   1301       0.00000           7.637967          207.83966
   1302       0.00000           7.646409          208.06936
   1303       0.00000           7.648691          208.13147
   1304       0.00000           7.665448          208.58745
   1305       0.00000           7.676773          208.89563
   1306       0.00000           7.681812          209.03273
   1307       0.00000           7.691935          209.30820
   1308       0.00000           7.702484          209.59526
   1309       0.00000           7.707973          209.74462
   1310       0.00000           7.713566          209.89680
   1311       0.00000           7.715155          209.94005
   1312       0.00000           7.720762          210.09264
   1313       0.00000           7.737834          210.55718
   1314       0.00000           7.740933          210.64151
   1315       0.00000           7.755686          211.04296
   1316       0.00000           7.762654          211.23257
   1317       0.00000           7.774464          211.55392
   1318       0.00000           7.780125          211.70797
   1319       0.00000           7.795814          212.13490
   1320       0.00000           7.803984          212.35720
   1321       0.00000           7.808510          212.48038
   1322       0.00000           7.812544          212.59014
   1323       0.00000           7.837751          213.27605
   1324       0.00000           7.844524          213.46037
   1325       0.00000           7.849549          213.59709
   1326       0.00000           7.858449          213.83928
   1327       0.00000           7.861657          213.92658
   1328       0.00000           7.869492          214.13976
   1329       0.00000           7.879516          214.41254
   1330       0.00000           7.899641          214.96016
   1331       0.00000           7.906046          215.13445
   1332       0.00000           7.906487          215.14645
   1333       0.00000           7.914644          215.36843
   1334       0.00000           7.921841          215.56425
   1335       0.00000           7.925727          215.67001
   1336       0.00000           7.941563          216.10093
   1337       0.00000           7.961235          216.63622
   1338       0.00000           7.981162          217.17847
   1339       0.00000           7.999586          217.67981
   1340       0.00000           8.005147          217.83114
   1341       0.00000           8.010703          217.98231
   1342       0.00000           8.040228          218.78573
   1343       0.00000           8.046982          218.96951
   1344       0.00000           8.058499          219.28291
   1345       0.00000           8.069597          219.58490
   1346       0.00000           8.085907          220.02871
   1347       0.00000           8.099186          220.39007
   1348       0.00000           8.119458          220.94169
   1349       0.00000           8.132584          221.29888
   1350       0.00000           8.140557          221.51581
   1351       0.00000           8.166183          222.21314
   1352       0.00000           8.184433          222.70974
   1353       0.00000           8.187606          222.79609
   1354       0.00000           8.195982          223.02402
   1355       0.00000           8.210998          223.43261
   1356       0.00000           8.221681          223.72332
   1357       0.00000           8.225148          223.81766
   1358       0.00000           8.234296          224.06661
   1359       0.00000           8.238629          224.18450
   1360       0.00000           8.248369          224.44954
   1361       0.00000           8.253887          224.59969
   1362       0.00000           8.263559          224.86288
   1363       0.00000           8.271937          225.09086
   1364       0.00000           8.281740          225.35760
   1365       0.00000           8.288299          225.53608
   1366       0.00000           8.295635          225.73571
   1367       0.00000           8.323911          226.50515
   1368       0.00000           8.340073          226.94493
   1369       0.00000           8.357659          227.42348
   1370       0.00000           8.363621          227.58571
   1371       0.00000           8.373013          227.84127
   1372       0.00000           8.376331          227.93158
   1373       0.00000           8.389283          228.28400
   1374       0.00000           8.401117          228.60603
   1375       0.00000           8.408964          228.81954
   1376       0.00000           8.412537          228.91677
   1377       0.00000           8.435605          229.54449
   1378       0.00000           8.436886          229.57936
   1379       0.00000           8.447265          229.86178
   1380       0.00000           8.454092          230.04755
   1381       0.00000           8.464162          230.32156
   1382       0.00000           8.476904          230.66831
   1383       0.00000           8.489218          231.00337
   1384       0.00000           8.492619          231.09593
   1385       0.00000           8.508541          231.52918
   1386       0.00000           8.519985          231.84058
   1387       0.00000           8.528238          232.06518
   1388       0.00000           8.536469          232.28915
   1389       0.00000           8.539267          232.36527
   1390       0.00000           8.565205          233.07108
   1391       0.00000           8.569789          233.19583
   1392       0.00000           8.583506          233.56908
   1393       0.00000           8.596546          233.92392
   1394       0.00000           8.601857          234.06845
   1395       0.00000           8.611658          234.33513
   1396       0.00000           8.619302          234.54315
   1397       0.00000           8.632424          234.90022
   1398       0.00000           8.639385          235.08963
   1399       0.00000           8.646934          235.29505
   1400       0.00000           8.665202          235.79215
   1401       0.00000           8.688516          236.42655
   1402       0.00000           8.690239          236.47344
   1403       0.00000           8.702047          236.79475
   1404       0.00000           8.708414          236.96801
   1405       0.00000           8.715991          237.17420
   1406       0.00000           8.724146          237.39609
   1407       0.00000           8.730107          237.55829
   1408       0.00000           8.740915          237.85241
   1409       0.00000           8.753965          238.20750
   1410       0.00000           8.755905          238.26030
   1411       0.00000           8.767991          238.58918
   1412       0.00000           8.778073          238.86351
   1413       0.00000           8.794621          239.31380
   1414       0.00000           8.798135          239.40943
   1415       0.00000           8.800498          239.47374
   1416       0.00000           8.819035          239.97815
   1417       0.00000           8.822223          240.06491
   1418       0.00000           8.826572          240.18324
   1419       0.00000           8.833816          240.38035
   1420       0.00000           8.839216          240.52732
   1421       0.00000           8.846451          240.72419
   1422       0.00000           8.848411          240.77753
   1423       0.00000           8.859966          241.09193
   1424       0.00000           8.862735          241.16729
   1425       0.00000           8.887550          241.84254
   1426       0.00000           8.888962          241.88097
   1427       0.00000           8.895582          242.06110
   1428       0.00000           8.905520          242.33152
   1429       0.00000           8.906875          242.36840
   1430       0.00000           8.931949          243.05069
   1431       0.00000           8.943336          243.36054
   1432       0.00000           8.949049          243.51600
   1433       0.00000           8.954957          243.67677
   1434       0.00000           8.978820          244.32613
   1435       0.00000           8.991314          244.66609
   1436       0.00000           9.005803          245.06038
   1437       0.00000           9.014884          245.30748
   1438       0.00000           9.020271          245.45407
   1439       0.00000           9.024806          245.57748
   1440       0.00000           9.031039          245.74707
   1441       0.00000           9.040104          245.99376
   1442       0.00000           9.046587          246.17015
   1443       0.00000           9.060101          246.53788
   1444       0.00000           9.071117          246.83766
   1445       0.00000           9.079162          247.05656
   1446       0.00000           9.083580          247.17678
   1447       0.00000           9.091369          247.38874
   1448       0.00000           9.102160          247.68237
   1449       0.00000           9.103751          247.72567
   1450       0.00000           9.112371          247.96022
   1451       0.00000           9.133571          248.53710
   1452       0.00000           9.143779          248.81489
   1453       0.00000           9.156911          249.17223
   1454       0.00000           9.162501          249.32433
   1455       0.00000           9.171338          249.56482
   1456       0.00000           9.181068          249.82956
   1457       0.00000           9.181460          249.84023
   1458       0.00000           9.188180          250.02309
   1459       0.00000           9.202098          250.40184
   1460       0.00000           9.204874          250.47738
   1461       0.00000           9.217130          250.81086
   1462       0.00000           9.227368          251.08945
   1463       0.00000           9.233508          251.25653
   1464       0.00000           9.239494          251.41943
   1465       0.00000           9.249792          251.69964
   1466       0.00000           9.254185          251.81919
   1467       0.00000           9.267013          252.16825
   1468       0.00000           9.271436          252.28860
   1469       0.00000           9.283689          252.62203
   1470       0.00000           9.293823          252.89779
   1471       0.00000           9.303807          253.16948
   1472       0.00000           9.310071          253.33993
   1473       0.00000           9.326074          253.77539
   1474       0.00000           9.334438          254.00298
   1475       0.00000           9.343450          254.24820
   1476       0.00000           9.352682          254.49944
   1477       0.00000           9.360396          254.70934
   1478       0.00000           9.368347          254.92570
   1479       0.00000           9.371155          255.00211
   1480       0.00000           9.387404          255.44425
   1481       0.00000           9.397165          255.70988
   1482       0.00000           9.404968          255.92220
   1483       0.00000           9.411044          256.08753
   1484       0.00000           9.415872          256.21892
   1485       0.00000           9.424541          256.45480
   1486       0.00000           9.436477          256.77959
   1487       0.00000           9.445177          257.01635
   1488       0.00000           9.455255          257.29057
   1489       0.00000           9.482645          258.03589
   1490       0.00000           9.484012          258.07309
   1491       0.00000           9.493601          258.33403
   1492       0.00000           9.497330          258.43550
   1493       0.00000           9.503853          258.61299
   1494       0.00000           9.506154          258.67562
   1495       0.00000           9.518443          259.01000
   1496       0.00000           9.536497          259.50129
   1497       0.00000           9.543474          259.69114
   1498       0.00000           9.547657          259.80496
   1499       0.00000           9.551467          259.90864
   1500       0.00000           9.561023          260.16868
   1501       0.00000           9.583020          260.76723
   1502       0.00000           9.584046          260.79515
   1503       0.00000           9.598650          261.19255
   1504       0.00000           9.600789          261.25077
   1505       0.00000           9.614105          261.61310
   1506       0.00000           9.620575          261.78916
   1507       0.00000           9.626897          261.96119
   1508       0.00000           9.634644          262.17201
   1509       0.00000           9.648007          262.53562
   1510       0.00000           9.650288          262.59769
   1511       0.00000           9.659818          262.85703
   1512       0.00000           9.669207          263.11250
   1513       0.00000           9.672881          263.21247
   1514       0.00000           9.682268          263.46791
   1515       0.00000           9.688301          263.63207
   1516       0.00000           9.693889          263.78415
   1517       0.00000           9.722501          264.56270
   1518       0.00000           9.724403          264.61448
   1519       0.00000           9.731734          264.81395
   1520       0.00000           9.733615          264.86515
   1521       0.00000           9.737266          264.96449
   1522       0.00000           9.758655          265.54651
   1523       0.00000           9.766495          265.75986
   1524       0.00000           9.774521          265.97825
   1525       0.00000           9.782599          266.19807
   1526       0.00000           9.783410          266.22012
   1527       0.00000           9.796243          266.56933
   1528       0.00000           9.802654          266.74378
   1529       0.00000           9.811908          266.99560
   1530       0.00000           9.821436          267.25486
   1531       0.00000           9.839080          267.73498
   1532       0.00000           9.842617          267.83124
   1533       0.00000           9.860037          268.30526
   1534       0.00000           9.866286          268.47530
   1535       0.00000           9.869743          268.56937
   1536       0.00000           9.873925          268.68316
   1537       0.00000           9.876990          268.76658
   1538       0.00000           9.882585          268.91882
   1539       0.00000           9.883704          268.94926
   1540       0.00000           9.884821          268.97966
   1541       0.00000           9.891091          269.15027
   1542       0.00000           9.891732          269.16771
   1543       0.00000           9.905542          269.54353
   1544       0.00000           9.915352          269.81044
   1545       0.00000           9.931237          270.24271
   1546       0.00000           9.935681          270.36363
   1547       0.00000           9.943678          270.58126
   1548       0.00000           9.948586          270.71481
   1549       0.00000           9.952968          270.83405
   1550       0.00000           9.955640          270.90675
   1551       0.00000           9.978257          271.52219
   1552       0.00000           9.989416          271.82585
   1553       0.00000           9.995806          271.99972
   1554       0.00000          10.001575          272.15672
   1555       0.00000          10.027785          272.86991
   1556       0.00000          10.034956          273.06505
   1557       0.00000          10.049454          273.45955
   1558       0.00000          10.053225          273.56216
   1559       0.00000          10.054823          273.60565
   1560       0.00000          10.063579          273.84392
   1561       0.00000          10.079275          274.27103
   1562       0.00000          10.087366          274.49119
   1563       0.00000          10.092385          274.62777
