------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.740
  Time zero on CPU 1             :   0.230444700000000E+02  s.
  Internal wall clock time zero  :           520429292.740  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7285641B-035D-438D-AC6A-F9588FC0FC21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  208:        0.080       0.201       0.046       0.092       0.010       0.180       0.100       0.709
  | Times  209:        0.077       0.203       0.042       0.089       0.010       0.190       0.099       0.709
  | Times  210:        0.065       0.193       0.046       0.079       0.010       0.215       0.100       0.709
  | Times  211:        0.069       0.189       0.040       0.080       0.010       0.222       0.099       0.709
  | Times  212:        0.072       0.184       0.045       0.077       0.010       0.221       0.099       0.709
  | Times  213:        0.062       0.185       0.043       0.074       0.010       0.238       0.097       0.709
  | Times  214:        0.055       0.143       0.026       0.056       0.010       0.320       0.099       0.709
  | Times  215:        0.046       0.137       0.040       0.054       0.010       0.325       0.097       0.709
  | Times  216:        0.047       0.148       0.043       0.053       0.010       0.312       0.095       0.709
  | Times  217:        0.040       0.092       0.018       0.050       0.010       0.404       0.095       0.709
  | Times  218:        0.058       0.347       0.119       0.066       0.004       0.013       0.101       0.709
  | Times  219:        0.053       0.323       0.120       0.059       0.004       0.051       0.099       0.709
  | Times  220:        0.064       0.344       0.123       0.068       0.004       0.006       0.100       0.709
  | Times  221:        0.055       0.333       0.123       0.062       0.003       0.032       0.100       0.709
  | Times  222:        0.060       0.352       0.120       0.067       0.004       0.006       0.100       0.709
  | Times  223:        0.061       0.331       0.110       0.063       0.004       0.037       0.102       0.709
  | Times  224:        0.036       0.087       0.015       0.045       0.006       0.131       0.388       0.709
  | Times  225:        0.035       0.085       0.024       0.045       0.006       0.125       0.389       0.709
  | Times  226:        0.040       0.099       0.026       0.043       0.007       0.105       0.389       0.708
  | Times  227:        0.034       0.085       0.021       0.040       0.007       0.134       0.388       0.709
  | Times  228:        0.025       0.078       0.014       0.041       0.012       0.150       0.388       0.709
  | Times  229:        0.028       0.063       0.013       0.043       0.012       0.162       0.389       0.709
  | Times  230:        0.034       0.060       0.014       0.048       0.012       0.152       0.389       0.709
  | Times  231:        0.048       0.109       0.027       0.043       0.007       0.085       0.389       0.708
  | Times  232:        0.031       0.100       0.027       0.033       0.007       0.124       0.387       0.708
  | Times  233:        0.036       0.099       0.027       0.039       0.006       0.111       0.390       0.709
  | Times  234:        0.037       0.086       0.021       0.039       0.006       0.130       0.390       0.708
  | Times  235:        0.024       0.079       0.019       0.028       0.014       0.157       0.388       0.708
  | Times  236:        0.029       0.062       0.010       0.041       0.014       0.163       0.389       0.709
  | Times  237:        0.024       0.052       0.010       0.037       0.014       0.183       0.388       0.708
  | Times  238:        0.033       0.086       0.025       0.043       0.007       0.127       0.389       0.709
  | Times  239:        0.027       0.064       0.013       0.040       0.007       0.169       0.388       0.708
  | Times  240:        0.039       0.108       0.024       0.047       0.005       0.099       0.387       0.708
  | Times  241:        0.040       0.107       0.021       0.045       0.005       0.103       0.386       0.708
  | Times  242:        0.033       0.106       0.025       0.040       0.005       0.112       0.387       0.708
  | Times  243:        0.035       0.101       0.020       0.040       0.005       0.119       0.387       0.709
  | Times  244:        0.035       0.099       0.024       0.039       0.005       0.120       0.387       0.709
  | Times  245:        0.032       0.098       0.021       0.037       0.005       0.130       0.386       0.708
  | Times  246:        0.027       0.075       0.015       0.028       0.005       0.173       0.386       0.708
  | Times  247:        0.025       0.073       0.021       0.027       0.005       0.174       0.385       0.708
  | Times  248:        0.024       0.081       0.024       0.026       0.005       0.163       0.385       0.708
  | Times  249:        0.021       0.048       0.009       0.025       0.005       0.215       0.384       0.708
  | Times  250:        0.030       0.180       0.063       0.033       0.002       0.014       0.387       0.708
  | Times  251:        0.027       0.172       0.060       0.029       0.002       0.031       0.388       0.709
  | Times  252:        0.035       0.182       0.063       0.034       0.002       0.006       0.387       0.709
  | Times  253:        0.031       0.177       0.064       0.031       0.002       0.015       0.389       0.709
  | Times  254:        0.035       0.187       0.061       0.034       0.002       0.003       0.388       0.709
  | Times  255:        0.029       0.177       0.058       0.032       0.002       0.023       0.388       0.709
  | Times  sum:       12.034      38.472      10.654      14.692       2.484      43.874      59.208     181.417

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.230
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72541408 eV
  Highest occupied state (VBM) at     -7.71935678 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26852862 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98788541 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.88769740 Ha       -7452.86344365 eV
  | XC energy correction          :         -35.06665324 Ha        -954.21218431 eV
  | XC potential correction       :          66.01756069 Ha        1796.42922782 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.69222220 Ha       -1025.65755099 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13123633 Ha      -13282.72675821 eV
  | Total energy, T -> 0          :        -488.13123633 Ha      -13282.72675821 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13123633 Ha      -13282.72675821 eV

  Derived energy quantities:
  | Kinetic energy                :         442.63113773 Ha       12044.60608044 eV
  | Electrostatic energy          :        -863.16353413 Ha      -23487.87481349 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03778562 Ha          -1.02819914 eV
  | Sum of eigenvalues per atom                           :        -207.02398455 eV
  | Total energy (T->0) per atom                          :        -368.96463217 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96463217 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.282 s, elapsed       67.197 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3718E-01
  | Change of unmixed KS density  :  0.3278E-02
  | Change of sum of eigenvalues  : -0.5850E+00 eV
  | Change of total energy        :  0.7918E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.348 s           1.301 s
  | Charge density update                       :        0.270 s           0.269 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.142 s           0.142 s
  | Fock matrix evaluation                      :        0.723 s           0.724 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.969 MB (on task 139)
  |   Maximum:       38.699 MB (on task  39)
  |   Average:       27.974 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.384 MB (on task  43 after allocating gradient_basis_wave)
  |   Maximum:       46.635 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       35.157 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.611 MB (ovlp3fn2%dat on task  11)
  |   Maximum:       30.183 MB (ovlp3fn2%dat on task   7)
  |   Average:       19.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  114146.166
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426674E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189035E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.432 s, elapsed       34.678 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15224225074052811
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45437109
  Full exact exchange energy:    1770.703030927301 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.057       0.135       0.030       0.072       0.010       0.170       0.252       0.726
  | Times    1:        0.052       0.125       0.036       0.069       0.010       0.182       0.251       0.726
  | Times    2:        0.061       0.151       0.041       0.068       0.010       0.144       0.252       0.726
  | Times    3:        0.052       0.126       0.031       0.063       0.010       0.195       0.250       0.726
  | Times    4:        0.037       0.118       0.025       0.066       0.019       0.212       0.250       0.726
  | Times    5:        0.040       0.094       0.019       0.068       0.019       0.234       0.252       0.726
  | Times    6:        0.051       0.090       0.021       0.075       0.019       0.219       0.251       0.726
  | Times    7:        0.074       0.166       0.044       0.068       0.011       0.112       0.252       0.726
  | Times    8:        0.046       0.150       0.039       0.052       0.011       0.178       0.249       0.726
  | Times    9:        0.054       0.147       0.046       0.060       0.009       0.159       0.252       0.726
  | Times   10:        0.055       0.129       0.032       0.061       0.009       0.189       0.252       0.726
  | Times   11:        0.036       0.114       0.032       0.047       0.022       0.226       0.250       0.726
  | Times   12:        0.042       0.091       0.016       0.067       0.022       0.237       0.252       0.726
  | Times   13:        0.035       0.078       0.015       0.063       0.022       0.263       0.251       0.726
  | Times   14:        0.049       0.124       0.038       0.070       0.011       0.185       0.251       0.726
  | Times   15:        0.040       0.097       0.020       0.066       0.011       0.244       0.249       0.726
  | Times   16:        0.059       0.155       0.039       0.073       0.008       0.145       0.248       0.726
  | Times   17:        0.059       0.158       0.031       0.070       0.008       0.153       0.247       0.726
  | Times   18:        0.050       0.148       0.041       0.063       0.008       0.169       0.248       0.726
  | Times   19:        0.051       0.148       0.030       0.063       0.008       0.179       0.248       0.726
  | Times   20:        0.053       0.140       0.039       0.062       0.008       0.177       0.247       0.726
  | Times   21:        0.048       0.144       0.032       0.059       0.008       0.192       0.245       0.726
  | Times   22:        0.039       0.111       0.024       0.045       0.008       0.255       0.245       0.726
  | Times   23:        0.035       0.106       0.029       0.042       0.008       0.262       0.245       0.726
  | Times   24:        0.036       0.117       0.038       0.042       0.008       0.240       0.246       0.726
  | Times   25:        0.031       0.072       0.014       0.039       0.008       0.317       0.245       0.726
  | Times   26:        0.051       0.268       0.100       0.052       0.003       0.006       0.247       0.726
  | Times   27:        0.042       0.253       0.100       0.046       0.003       0.033       0.249       0.726
  | Times   28:        0.052       0.264       0.101       0.053       0.003       0.006       0.248       0.726
  | Times   29:        0.041       0.259       0.108       0.049       0.003       0.017       0.250       0.726
  | Times   30:        0.047       0.272       0.098       0.053       0.003       0.005       0.249       0.726
  | Times   31:        0.044       0.260       0.092       0.050       0.003       0.030       0.249       0.726
  | Times   32:        0.052       0.130       0.026       0.071       0.010       0.180       0.256       0.726
  | Times   33:        0.052       0.125       0.035       0.069       0.010       0.180       0.256       0.726
  | Times   34:        0.059       0.146       0.039       0.066       0.010       0.150       0.256       0.726
  | Times   35:        0.050       0.127       0.037       0.062       0.010       0.185       0.255       0.726
  | Times   36:        0.038       0.113       0.023       0.065       0.018       0.215       0.254       0.726
  | Times   37:        0.039       0.095       0.017       0.069       0.018       0.233       0.256       0.726
  | Times   38:        0.051       0.088       0.021       0.075       0.018       0.217       0.256       0.726
  | Times   39:        0.071       0.160       0.039       0.068       0.011       0.120       0.256       0.726
  | Times   40:        0.045       0.150       0.039       0.052       0.011       0.176       0.254       0.726
  | Times   41:        0.053       0.144       0.042       0.060       0.009       0.162       0.256       0.726
  | Times   42:        0.055       0.129       0.032       0.060       0.009       0.185       0.256       0.726
  | Times   43:        0.035       0.110       0.027       0.044       0.020       0.238       0.252       0.726
  | Times   44:        0.042       0.092       0.017       0.064       0.020       0.236       0.254       0.726
  | Times   45:        0.035       0.077       0.015       0.058       0.020       0.268       0.253       0.726
  | Times   46:        0.046       0.124       0.036       0.067       0.010       0.188       0.256       0.726
  | Times   47:        0.040       0.099       0.020       0.063       0.010       0.238       0.255       0.726
  | Times   48:        0.059       0.152       0.038       0.073       0.007       0.144       0.252       0.726
  | Times   49:        0.058       0.160       0.031       0.071       0.007       0.147       0.252       0.726
  | Times   50:        0.050       0.147       0.038       0.062       0.008       0.168       0.253       0.726
  | Times   51:        0.050       0.151       0.030       0.063       0.008       0.173       0.253       0.726
  | Times   52:        0.053       0.138       0.038       0.062       0.008       0.176       0.252       0.726
  | Times   53:        0.046       0.146       0.032       0.059       0.008       0.186       0.251       0.726
  | Times   54:        0.040       0.109       0.022       0.044       0.008       0.253       0.250       0.726
  | Times   55:        0.035       0.104       0.029       0.042       0.008       0.258       0.250       0.726
  | Times   56:        0.033       0.119       0.035       0.042       0.008       0.238       0.251       0.726
  | Times   57:        0.028       0.073       0.014       0.039       0.008       0.314       0.251       0.726
  | Times   58:        0.044       0.265       0.093       0.052       0.003       0.017       0.253       0.726
  | Times   59:        0.043       0.247       0.091       0.046       0.003       0.041       0.255       0.726
  | Times   60:        0.052       0.266       0.095       0.053       0.003       0.004       0.253       0.726
  | Times   61:        0.048       0.255       0.097       0.048       0.003       0.021       0.255       0.726
  | Times   62:        0.047       0.272       0.095       0.053       0.003       0.003       0.255       0.726
  | Times   63:        0.043       0.255       0.088       0.050       0.003       0.036       0.253       0.726
  | Times   64:        0.068       0.173       0.033       0.100       0.014       0.233       0.104       0.726
  | Times   65:        0.066       0.165       0.047       0.100       0.014       0.231       0.104       0.726
  | Times   66:        0.077       0.193       0.048       0.095       0.014       0.195       0.105       0.726
  | Times   67:        0.068       0.164       0.042       0.089       0.014       0.245       0.103       0.726
  | Times   68:        0.052       0.150       0.028       0.088       0.025       0.280       0.102       0.726
  | Times   69:        0.053       0.125       0.024       0.093       0.025       0.305       0.103       0.726
  | Times   70:        0.066       0.119       0.027       0.102       0.025       0.283       0.104       0.726
  | Times   71:        0.099       0.217       0.049       0.091       0.015       0.151       0.105       0.726
  | Times   72:        0.060       0.197       0.055       0.070       0.015       0.228       0.101       0.726
  | Times   73:        0.073       0.191       0.054       0.083       0.013       0.210       0.104       0.726
  | Times   74:        0.072       0.169       0.042       0.083       0.013       0.244       0.103       0.726
  | Times   75:        0.047       0.150       0.034       0.059       0.028       0.311       0.099       0.726
  | Times   76:        0.057       0.123       0.020       0.088       0.028       0.306       0.103       0.726
  | Times   77:        0.046       0.100       0.023       0.079       0.028       0.349       0.100       0.726
  | Times   78:        0.063       0.166       0.048       0.090       0.014       0.240       0.105       0.726
  | Times   79:        0.056       0.127       0.026       0.084       0.014       0.315       0.104       0.726
  | Times   80:        0.077       0.205       0.048       0.098       0.010       0.186       0.101       0.726
  | Times   81:        0.078       0.212       0.043       0.095       0.010       0.189       0.100       0.726
  | Times   82:        0.072       0.199       0.048       0.084       0.011       0.214       0.099       0.726
  | Times   83:        0.068       0.199       0.043       0.085       0.011       0.221       0.100       0.726
  | Times   84:        0.070       0.187       0.047       0.082       0.010       0.229       0.101       0.726
  | Times   85:        0.063       0.193       0.044       0.078       0.010       0.239       0.100       0.726
  | Times   86:        0.051       0.145       0.027       0.059       0.011       0.336       0.097       0.726
  | Times   87:        0.044       0.140       0.040       0.056       0.011       0.339       0.096       0.726
  | Times   88:        0.050       0.158       0.043       0.056       0.011       0.309       0.099       0.726
  | Times   89:        0.042       0.096       0.021       0.053       0.011       0.408       0.097       0.726
  | Times   90:        0.058       0.354       0.125       0.068       0.004       0.017       0.100       0.726
  | Times   91:        0.055       0.333       0.120       0.061       0.004       0.053       0.101       0.726
  | Times   92:        0.059       0.355       0.128       0.071       0.004       0.006       0.103       0.726
  | Times   93:        0.055       0.341       0.124       0.065       0.004       0.036       0.102       0.726
  | Times   94:        0.059       0.363       0.124       0.070       0.004       0.004       0.102       0.726
  | Times   95:        0.060       0.341       0.118       0.066       0.004       0.037       0.101       0.726
  | Times   96:        0.037       0.088       0.017       0.047       0.007       0.135       0.397       0.726
  | Times   97:        0.034       0.089       0.028       0.047       0.007       0.125       0.398       0.726
  | Times   98:        0.040       0.101       0.024       0.046       0.007       0.111       0.398       0.726
  | Times   99:        0.034       0.090       0.024       0.043       0.007       0.130       0.398       0.726
  | Times  100:        0.026       0.079       0.015       0.043       0.012       0.156       0.395       0.726
  | Times  101:        0.027       0.065       0.013       0.045       0.012       0.168       0.396       0.726
  | Times  102:        0.034       0.064       0.014       0.050       0.012       0.155       0.397       0.726
  | Times  103:        0.049       0.110       0.027       0.046       0.007       0.089       0.399       0.726
  | Times  104:        0.032       0.107       0.029       0.035       0.007       0.119       0.397       0.726
  | Times  105:        0.037       0.099       0.028       0.040       0.006       0.120       0.397       0.726
  | Times  106:        0.038       0.092       0.026       0.041       0.006       0.126       0.397       0.726
  | Times  107:        0.024       0.077       0.018       0.029       0.014       0.170       0.395       0.726
  | Times  108:        0.028       0.063       0.012       0.044       0.014       0.169       0.396       0.726
  | Times  109:        0.023       0.053       0.013       0.039       0.014       0.191       0.394       0.726
  | Times  110:        0.031       0.087       0.026       0.045       0.007       0.134       0.398       0.726
  | Times  111:        0.027       0.067       0.014       0.041       0.007       0.174       0.397       0.726
  | Times  112:        0.039       0.107       0.026       0.049       0.005       0.103       0.397       0.726
  | Times  113:        0.041       0.111       0.024       0.047       0.005       0.103       0.396       0.726
  | Times  114:        0.033       0.103       0.025       0.042       0.005       0.123       0.394       0.726
  | Times  115:        0.034       0.102       0.024       0.042       0.005       0.123       0.395       0.726
  | Times  116:        0.037       0.097       0.025       0.041       0.005       0.125       0.396       0.726
  | Times  117:        0.033       0.101       0.025       0.039       0.005       0.129       0.395       0.726
  | Times  118:        0.027       0.075       0.014       0.030       0.005       0.180       0.394       0.726
  | Times  119:        0.024       0.076       0.023       0.028       0.005       0.176       0.394       0.726
  | Times  120:        0.023       0.084       0.024       0.027       0.005       0.168       0.394       0.726
  | Times  121:        0.019       0.050       0.012       0.025       0.005       0.221       0.394       0.726
  | Times  122:        0.034       0.187       0.066       0.035       0.002       0.006       0.396       0.726
  | Times  123:        0.031       0.175       0.065       0.031       0.002       0.027       0.396       0.726
  | Times  124:        0.031       0.186       0.068       0.035       0.002       0.007       0.397       0.726
  | Times  125:        0.028       0.179       0.070       0.032       0.002       0.020       0.395       0.726
  | Times  126:        0.032       0.190       0.067       0.035       0.002       0.005       0.395       0.726
  | Times  127:        0.029       0.178       0.066       0.033       0.002       0.023       0.396       0.726
  | Times  128:        0.055       0.141       0.029       0.068       0.010       0.183       0.240       0.726
  | Times  129:        0.053       0.131       0.038       0.066       0.010       0.189       0.240       0.726
  | Times  130:        0.059       0.156       0.036       0.064       0.011       0.159       0.242       0.726
  | Times  131:        0.053       0.131       0.035       0.060       0.011       0.196       0.242       0.726
  | Times  132:        0.038       0.121       0.022       0.062       0.018       0.229       0.237       0.726
  | Times  133:        0.041       0.096       0.020       0.064       0.017       0.249       0.238       0.726
  | Times  134:        0.050       0.094       0.021       0.072       0.018       0.232       0.240       0.726
  | Times  135:        0.073       0.170       0.037       0.065       0.011       0.127       0.243       0.726
  | Times  136:        0.049       0.153       0.044       0.049       0.011       0.181       0.240       0.726
  | Times  137:        0.055       0.150       0.042       0.058       0.009       0.172       0.240       0.726
  | Times  138:        0.054       0.133       0.036       0.059       0.009       0.196       0.240       0.726
  | Times  139:        0.034       0.119       0.027       0.043       0.020       0.247       0.236       0.726
  | Times  140:        0.043       0.094       0.017       0.065       0.020       0.248       0.239       0.726
  | Times  141:        0.034       0.077       0.017       0.057       0.020       0.284       0.237       0.726
  | Times  142:        0.049       0.128       0.037       0.065       0.011       0.196       0.241       0.726
  | Times  143:        0.041       0.097       0.020       0.061       0.011       0.257       0.240       0.726
  | Times  144:        0.059       0.162       0.037       0.070       0.008       0.153       0.238       0.726
  | Times  145:        0.056       0.161       0.035       0.068       0.008       0.161       0.238       0.726
  | Times  146:        0.048       0.156       0.037       0.061       0.008       0.180       0.236       0.726
  | Times  147:        0.051       0.149       0.033       0.061       0.008       0.188       0.237       0.726
  | Times  148:        0.055       0.146       0.036       0.059       0.007       0.184       0.238       0.726
  | Times  149:        0.048       0.145       0.034       0.057       0.007       0.198       0.237       0.726
  | Times  150:        0.039       0.115       0.022       0.042       0.008       0.264       0.237       0.726
  | Times  151:        0.034       0.111       0.032       0.040       0.008       0.266       0.236       0.726
  | Times  152:        0.036       0.120       0.035       0.039       0.008       0.253       0.235       0.726
  | Times  153:        0.031       0.073       0.016       0.037       0.008       0.330       0.233       0.726
  | Times  154:        0.047       0.276       0.098       0.050       0.003       0.013       0.239       0.726
  | Times  155:        0.047       0.260       0.095       0.045       0.003       0.039       0.237       0.726
  | Times  156:        0.054       0.278       0.097       0.052       0.003       0.004       0.240       0.726
  | Times  157:        0.043       0.269       0.104       0.047       0.003       0.026       0.236       0.726
  | Times  158:        0.051       0.278       0.100       0.051       0.003       0.006       0.238       0.726
  | Times  159:        0.049       0.266       0.090       0.047       0.003       0.033       0.238       0.726
  | Times  160:        0.054       0.133       0.026       0.067       0.010       0.175       0.261       0.726
  | Times  161:        0.049       0.123       0.038       0.066       0.010       0.179       0.261       0.726
  | Times  162:        0.058       0.151       0.036       0.063       0.009       0.146       0.263       0.726
  | Times  163:        0.050       0.124       0.033       0.059       0.009       0.189       0.263       0.726
  | Times  164:        0.038       0.118       0.020       0.064       0.017       0.211       0.258       0.726
  | Times  165:        0.041       0.093       0.020       0.064       0.017       0.231       0.260       0.726
  | Times  166:        0.049       0.089       0.020       0.073       0.017       0.217       0.262       0.726
  | Times  167:        0.072       0.167       0.036       0.064       0.010       0.113       0.264       0.726
  | Times  168:        0.047       0.149       0.041       0.049       0.010       0.169       0.261       0.726
  | Times  169:        0.054       0.149       0.040       0.057       0.009       0.157       0.261       0.726
  | Times  170:        0.055       0.127       0.036       0.057       0.009       0.182       0.261       0.726
  | Times  171:        0.033       0.113       0.026       0.044       0.021       0.230       0.260       0.726
  | Times  172:        0.042       0.089       0.015       0.065       0.021       0.233       0.261       0.726
  | Times  173:        0.033       0.073       0.016       0.061       0.021       0.264       0.259       0.726
  | Times  174:        0.044       0.122       0.034       0.069       0.010       0.186       0.261       0.726
  | Times  175:        0.039       0.092       0.019       0.064       0.010       0.243       0.260       0.726
  | Times  176:        0.059       0.158       0.034       0.070       0.007       0.136       0.260       0.726
  | Times  177:        0.058       0.155       0.034       0.067       0.007       0.145       0.260       0.726
  | Times  178:        0.047       0.151       0.035       0.059       0.007       0.168       0.258       0.726
  | Times  179:        0.049       0.144       0.032       0.060       0.007       0.177       0.257       0.726
  | Times  180:        0.051       0.143       0.034       0.058       0.007       0.172       0.260       0.726
  | Times  181:        0.046       0.141       0.034       0.055       0.007       0.184       0.259       0.726
  | Times  182:        0.040       0.112       0.020       0.043       0.008       0.245       0.259       0.726
  | Times  183:        0.037       0.106       0.032       0.041       0.008       0.246       0.258       0.726
  | Times  184:        0.033       0.116       0.033       0.040       0.008       0.242       0.256       0.726
  | Times  185:        0.028       0.069       0.015       0.037       0.008       0.314       0.256       0.726
  | Times  186:        0.044       0.268       0.091       0.050       0.003       0.009       0.262       0.726
  | Times  187:        0.039       0.250       0.092       0.044       0.003       0.040       0.259       0.726
  | Times  188:        0.050       0.265       0.094       0.051       0.003       0.004       0.260       0.726
  | Times  189:        0.040       0.258       0.095       0.047       0.003       0.026       0.258       0.726
  | Times  190:        0.044       0.269       0.094       0.050       0.003       0.006       0.260       0.726
  | Times  191:        0.048       0.256       0.085       0.047       0.003       0.028       0.260       0.726
  | Times  192:        0.055       0.129       0.024       0.066       0.010       0.175       0.267       0.726
  | Times  193:        0.052       0.123       0.036       0.065       0.010       0.174       0.267       0.726
  | Times  194:        0.058       0.146       0.036       0.063       0.010       0.143       0.269       0.726
  | Times  195:        0.054       0.122       0.032       0.060       0.010       0.179       0.269       0.726
  | Times  196:        0.039       0.115       0.020       0.061       0.018       0.209       0.265       0.726
  | Times  197:        0.042       0.092       0.019       0.063       0.018       0.226       0.267       0.726
  | Times  198:        0.052       0.086       0.020       0.069       0.018       0.213       0.268       0.726
  | Times  199:        0.074       0.161       0.037       0.064       0.010       0.110       0.270       0.726
  | Times  200:        0.049       0.144       0.038       0.049       0.010       0.168       0.267       0.726
  | Times  201:        0.052       0.145       0.040       0.056       0.009       0.156       0.268       0.726
  | Times  202:        0.057       0.124       0.034       0.055       0.009       0.180       0.267       0.726
  | Times  203:        0.035       0.109       0.026       0.043       0.020       0.226       0.267       0.726
  | Times  204:        0.044       0.087       0.015       0.064       0.020       0.229       0.268       0.726
  | Times  205:        0.035       0.073       0.015       0.058       0.020       0.258       0.267       0.726
  | Times  206:        0.048       0.117       0.033       0.069       0.010       0.183       0.267       0.726
  | Times  207:        0.043       0.091       0.019       0.064       0.010       0.233       0.267       0.726
  | Times  208:        0.060       0.152       0.035       0.069       0.008       0.137       0.266       0.726
