------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.825
  Time zero on CPU 1             :   0.418091560000000E+02  s.
  Internal wall clock time zero  :           520433962.825  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC28D586-8BC1-41D5-A763-B5DBC9DC9430

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  213:        0.199       0.533       0.167       0.238       0.024       1.252       2.701       5.114
  | Times  214:        0.218       0.621       0.185       0.250       0.022       1.111       2.706       5.114
  | Times  215:        0.193       0.459       0.091       0.246       0.022       1.398       2.704       5.114
  | Times  216:        0.238       1.387       0.461       0.285       0.003       0.033       2.707       5.114
  | Times  217:        0.251       1.345       0.437       0.289       0.003       0.081       2.708       5.114
  | Times  218:        0.263       1.402       0.443       0.287       0.003       0.004       2.713       5.114
  | Times  219:        0.234       1.236       0.445       0.260       0.003       0.226       2.711       5.114
  | Times  220:        0.242       1.294       0.445       0.286       0.003       0.137       2.707       5.114
  | Times  221:        0.239       1.268       0.439       0.274       0.003       0.180       2.711       5.114
  | Times  222:        0.229       1.314       0.455       0.281       0.003       0.125       2.708       5.114
  | Times  223:        0.244       1.341       0.443       0.291       0.003       0.083       2.709       5.114
  | Times  224:        0.533       0.952       0.155       0.881       0.047       0.944       1.602       5.114
  | Times  225:        0.463       0.912       0.256       0.866       0.047       0.972       1.599       5.114
  | Times  226:        0.565       1.025       0.197       0.890       0.061       0.761       1.614       5.114
  | Times  227:        0.508       0.963       0.288       0.886       0.061       0.798       1.611       5.114
  | Times  228:        0.591       1.129       0.249       0.900       0.057       0.579       1.610       5.114
  | Times  229:        0.590       1.121       0.340       0.908       0.057       0.491       1.608       5.114
  | Times  230:        0.625       1.188       0.284       0.861       0.064       0.467       1.626       5.114
  | Times  231:        0.544       1.072       0.309       0.876       0.064       0.630       1.619       5.114
  | Times  232:        0.629       1.218       0.343       0.810       0.059       0.435       1.620       5.114
  | Times  233:        0.566       1.167       0.383       0.785       0.059       0.539       1.614       5.114
  | Times  234:        0.516       1.003       0.252       0.824       0.065       0.841       1.613       5.114
  | Times  235:        0.447       0.858       0.174       0.805       0.065       1.155       1.610       5.114
  | Times  236:        0.480       0.985       0.267       0.733       0.054       0.992       1.604       5.114
  | Times  237:        0.427       0.710       0.135       0.707       0.054       1.480       1.601       5.114
  | Times  238:        0.648       1.271       0.409       0.724       0.062       0.384       1.616       5.114
  | Times  239:        0.624       1.340       0.363       0.705       0.062       0.407       1.613       5.114
  | Times  240:        0.373       1.021       0.258       0.418       0.036       1.419       1.588       5.114
  | Times  241:        0.385       1.099       0.206       0.427       0.036       1.375       1.586       5.114
  | Times  242:        0.455       1.235       0.297       0.503       0.031       1.003       1.589       5.114
  | Times  243:        0.445       1.321       0.257       0.501       0.031       0.974       1.584       5.114
  | Times  244:        0.341       0.828       0.153       0.380       0.038       1.792       1.582       5.114
  | Times  245:        0.295       0.766       0.241       0.362       0.038       1.837       1.575       5.114
  | Times  246:        0.327       0.904       0.268       0.373       0.036       1.623       1.584       5.114
  | Times  247:        0.286       0.680       0.132       0.351       0.036       2.051       1.578       5.114
  | Times  248:        0.351       2.017       0.673       0.425       0.004       0.055       1.588       5.114
  | Times  249:        0.375       1.967       0.632       0.433       0.004       0.116       1.588       5.114
  | Times  250:        0.393       2.045       0.642       0.428       0.004       0.008       1.594       5.114
  | Times  251:        0.351       1.802       0.657       0.393       0.004       0.317       1.590       5.114
  | Times  252:        0.368       1.887       0.656       0.425       0.004       0.189       1.585       5.114
  | Times  253:        0.360       1.847       0.645       0.399       0.004       0.271       1.589       5.114
  | Times  254:        0.348       1.930       0.662       0.411       0.004       0.168       1.592       5.114
  | Times  255:        0.360       1.965       0.655       0.428       0.004       0.116       1.586       5.114
  | Times  sum:      118.716     322.781      91.467     157.731       9.848     202.569     406.150    1309.262

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.187       0.000       0.103       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.371       1.596
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75663673 eV
  Highest occupied state (VBM) at     -7.65598236 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14270891 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79869127 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73081348 Ha       -7448.59441509 eV
  | XC energy correction          :         -35.08948925 Ha        -954.83358399 eV
  | XC potential correction       :          66.04626945 Ha        1797.21043279 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.41159651 Ha       -1018.02133728 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.68940905 Ha      -13270.70402630 eV
  | Total energy, T -> 0          :        -487.68940905 Ha      -13270.70402630 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.68940905 Ha      -13270.70402630 eV

  Derived energy quantities:
  | Kinetic energy                :         442.68809541 Ha       12046.15597778 eV
  | Electrostatic energy          :        -862.75671333 Ha      -23476.80465649 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878795 Ha          -1.05547375 eV
  | Sum of eigenvalues per atom                           :        -206.90540042 eV
  | Total energy (T->0) per atom                          :        -368.63066740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.63066740 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      167.249 s, elapsed      190.047 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2621E-04
  | Change of unmixed KS density  :  0.1309E-04
  | Change of sum of eigenvalues  : -0.2730E-02 eV
  | Change of total energy        :  0.1955E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.586 s           6.541 s
  | Charge density update                       :        0.771 s           0.771 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.360 s           0.360 s
  | Fock matrix evaluation                      :        5.161 s           5.161 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.911 MB (on task 215)
  |   Maximum:      169.219 MB (on task 174)
  |   Average:      132.652 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.677 MB (on task 215 after allocating tmp2_aux_mem)
  |   Maximum:      195.032 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      152.688 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  14)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  130114.116
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.414804E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.082 s
  | RMS charge density error from multipole expansion :   0.189148E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.147 s, elapsed       88.529 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.86646592617034912
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49390408
  Full exact exchange energy:    1770.443587316051 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.562       0.988       0.171       0.902       0.054       0.845       1.590       5.113
  | Times    1:        0.487       0.926       0.251       0.891       0.054       0.916       1.588       5.113
  | Times    2:        0.593       1.042       0.220       0.898       0.065       0.706       1.590       5.113
  | Times    3:        0.522       0.967       0.279       0.887       0.064       0.808       1.585       5.113
  | Times    4:        0.614       1.144       0.264       0.920       0.053       0.524       1.594       5.113
  | Times    5:        0.601       1.107       0.327       0.936       0.053       0.497       1.593       5.113
  | Times    6:        0.641       1.202       0.304       0.870       0.059       0.438       1.599       5.113
  | Times    7:        0.567       1.058       0.296       0.872       0.059       0.669       1.592       5.113
  | Times    8:        0.662       1.244       0.347       0.794       0.059       0.410       1.598       5.113
  | Times    9:        0.590       1.143       0.366       0.767       0.059       0.593       1.595       5.113
  | Times   10:        0.532       1.008       0.270       0.802       0.059       0.849       1.593       5.113
  | Times   11:        0.460       0.844       0.166       0.789       0.059       1.208       1.587       5.113
  | Times   12:        0.500       0.965       0.274       0.708       0.054       1.021       1.591       5.113
  | Times   13:        0.451       0.698       0.125       0.677       0.054       1.520       1.589       5.113
  | Times   14:        0.678       1.297       0.420       0.724       0.056       0.343       1.596       5.113
  | Times   15:        0.653       1.298       0.339       0.702       0.056       0.472       1.593       5.113
  | Times   16:        0.387       1.026       0.272       0.426       0.035       1.399       1.567       5.113
  | Times   17:        0.395       1.079       0.198       0.429       0.035       1.411       1.565       5.113
  | Times   18:        0.476       1.261       0.307       0.506       0.031       0.965       1.566       5.113
  | Times   19:        0.459       1.288       0.253       0.503       0.031       1.017       1.562       5.113
  | Times   20:        0.343       0.843       0.162       0.392       0.038       1.776       1.559       5.113
  | Times   21:        0.311       0.778       0.235       0.370       0.038       1.827       1.554       5.113
  | Times   22:        0.344       0.875       0.279       0.378       0.039       1.641       1.556       5.113
  | Times   23:        0.297       0.660       0.123       0.360       0.039       2.082       1.553       5.113
  | Times   24:        0.367       2.026       0.675       0.432       0.004       0.039       1.570       5.113
  | Times   25:        0.407       1.956       0.648       0.437       0.004       0.093       1.568       5.113
  | Times   26:        0.399       2.042       0.653       0.436       0.004       0.010       1.569       5.113
  | Times   27:        0.363       1.806       0.659       0.395       0.004       0.321       1.565       5.113
  | Times   28:        0.373       1.889       0.650       0.434       0.004       0.201       1.562       5.113
  | Times   29:        0.377       1.829       0.652       0.406       0.004       0.280       1.566       5.113
  | Times   30:        0.360       1.906       0.659       0.420       0.004       0.191       1.573       5.113
  | Times   31:        0.382       1.959       0.636       0.437       0.004       0.125       1.569       5.113
  | Times   32:        0.715       1.300       0.221       1.146       0.065       1.159       0.507       5.113
  | Times   33:        0.633       1.198       0.314       1.134       0.065       1.264       0.504       5.113
  | Times   34:        0.778       1.392       0.288       1.158       0.081       0.903       0.514       5.113
  | Times   35:        0.687       1.260       0.344       1.152       0.081       1.082       0.508       5.113
  | Times   36:        0.790       1.522       0.340       1.211       0.073       0.666       0.512       5.113
  | Times   37:        0.791       1.446       0.400       1.237       0.073       0.653       0.511       5.113
  | Times   38:        0.849       1.594       0.381       1.128       0.085       0.555       0.521       5.113
  | Times   39:        0.734       1.386       0.375       1.130       0.085       0.892       0.512       5.113
  | Times   40:        0.842       1.645       0.439       1.054       0.082       0.524       0.526       5.113
  | Times   41:        0.767       1.496       0.465       1.025       0.082       0.757       0.521       5.113
  | Times   42:        0.685       1.326       0.338       1.056       0.086       1.112       0.510       5.113
  | Times   43:        0.601       1.109       0.208       1.034       0.086       1.576       0.499       5.113
  | Times   44:        0.652       1.283       0.351       0.952       0.073       1.283       0.518       5.113
  | Times   45:        0.573       0.924       0.155       0.914       0.073       1.959       0.514       5.113
  | Times   46:        0.865       1.697       0.526       0.978       0.084       0.441       0.521       5.113
  | Times   47:        0.828       1.704       0.443       0.952       0.084       0.584       0.518       5.113
  | Times   48:        0.502       1.350       0.344       0.560       0.044       1.835       0.478       5.113
  | Times   49:        0.523       1.421       0.251       0.567       0.044       1.828       0.479       5.113
  | Times   50:        0.617       1.664       0.390       0.671       0.042       1.254       0.476       5.113
  | Times   51:        0.591       1.705       0.323       0.665       0.042       1.313       0.474       5.113
  | Times   52:        0.466       1.121       0.203       0.513       0.048       2.297       0.464       5.113
  | Times   53:        0.399       1.008       0.301       0.484       0.048       2.415       0.459       5.113
  | Times   54:        0.455       1.166       0.352       0.488       0.050       2.133       0.469       5.113
  | Times   55:        0.389       0.876       0.154       0.462       0.050       2.721       0.462       5.113
  | Times   56:        0.470       2.654       0.858       0.572       0.005       0.070       0.483       5.113
  | Times   57:        0.517       2.578       0.815       0.571       0.005       0.137       0.490       5.113
  | Times   58:        0.527       2.688       0.828       0.568       0.006       0.015       0.482       5.113
  | Times   59:        0.464       2.372       0.840       0.525       0.005       0.426       0.481       5.113
  | Times   60:        0.489       2.476       0.839       0.564       0.005       0.262       0.477       5.113
  | Times   61:        0.487       2.412       0.827       0.529       0.005       0.370       0.482       5.113
  | Times   62:        0.469       2.516       0.852       0.549       0.006       0.240       0.482       5.113
  | Times   63:        0.500       2.584       0.819       0.572       0.005       0.150       0.482       5.113
  | Times   64:        0.543       1.003       0.168       0.888       0.053       0.840       1.618       5.113
  | Times   65:        0.479       0.923       0.249       0.886       0.053       0.906       1.617       5.113
  | Times   66:        0.574       1.075       0.224       0.892       0.058       0.674       1.616       5.113
  | Times   67:        0.512       0.973       0.283       0.893       0.058       0.782       1.612       5.113
  | Times   68:        0.599       1.176       0.267       0.904       0.047       0.504       1.616       5.113
  | Times   69:        0.594       1.119       0.330       0.922       0.047       0.485       1.616       5.113
  | Times   70:        0.636       1.231       0.304       0.837       0.066       0.413       1.626       5.113
  | Times   71:        0.575       1.081       0.312       0.830       0.066       0.629       1.620       5.113
  | Times   72:        0.636       1.261       0.343       0.781       0.059       0.407       1.626       5.113
  | Times   73:        0.577       1.158       0.375       0.754       0.059       0.567       1.623       5.113
  | Times   74:        0.518       1.006       0.278       0.783       0.061       0.850       1.617       5.113
  | Times   75:        0.446       0.840       0.156       0.772       0.061       1.227       1.611       5.113
  | Times   76:        0.479       0.964       0.270       0.665       0.052       1.065       1.619       5.113
  | Times   77:        0.424       0.695       0.127       0.628       0.052       1.573       1.614       5.113
  | Times   78:        0.663       1.300       0.419       0.707       0.047       0.353       1.624       5.113
  | Times   79:        0.605       1.274       0.347       0.691       0.047       0.531       1.618       5.113
  | Times   80:        0.377       1.021       0.267       0.429       0.037       1.394       1.588       5.113
  | Times   81:        0.389       1.067       0.203       0.436       0.037       1.393       1.588       5.113
  | Times   82:        0.463       1.274       0.304       0.504       0.031       0.943       1.595       5.113
  | Times   83:        0.442       1.273       0.264       0.500       0.031       1.012       1.592       5.113
  | Times   84:        0.348       0.869       0.158       0.400       0.038       1.716       1.583       5.113
  | Times   85:        0.314       0.775       0.235       0.379       0.038       1.796       1.577       5.113
  | Times   86:        0.335       0.886       0.270       0.379       0.038       1.618       1.586       5.113
  | Times   87:        0.288       0.664       0.126       0.359       0.038       2.058       1.579       5.113
  | Times   88:        0.357       2.025       0.672       0.430       0.004       0.029       1.597       5.113
  | Times   89:        0.382       1.958       0.634       0.432       0.004       0.103       1.601       5.113
  | Times   90:        0.391       2.033       0.643       0.430       0.004       0.017       1.595       5.113
  | Times   91:        0.355       1.813       0.656       0.396       0.004       0.297       1.592       5.113
  | Times   92:        0.371       1.890       0.650       0.431       0.004       0.172       1.595       5.113
  | Times   93:        0.369       1.831       0.640       0.397       0.004       0.276       1.596       5.113
  | Times   94:        0.349       1.917       0.633       0.422       0.004       0.195       1.592       5.113
  | Times   95:        0.372       1.983       0.629       0.438       0.004       0.089       1.598       5.113
  | Times   96:        0.535       0.996       0.163       0.876       0.052       0.897       1.596       5.113
  | Times   97:        0.480       0.919       0.256       0.865       0.052       0.948       1.594       5.113
  | Times   98:        0.583       1.073       0.225       0.867       0.060       0.707       1.599       5.113
  | Times   99:        0.513       0.971       0.291       0.866       0.060       0.814       1.597       5.113
  | Times  100:        0.601       1.177       0.262       0.893       0.052       0.531       1.597       5.113
  | Times  101:        0.597       1.106       0.335       0.911       0.052       0.516       1.597       5.113
  | Times  102:        0.646       1.234       0.304       0.828       0.063       0.433       1.606       5.113
  | Times  103:        0.555       1.059       0.315       0.819       0.063       0.703       1.600       5.113
  | Times  104:        0.637       1.274       0.335       0.778       0.057       0.421       1.610       5.113
  | Times  105:        0.579       1.142       0.370       0.744       0.057       0.611       1.608       5.113
  | Times  106:        0.529       1.008       0.278       0.785       0.061       0.859       1.594       5.113
  | Times  107:        0.451       0.834       0.161       0.757       0.061       1.259       1.590       5.113
  | Times  108:        0.478       0.972       0.268       0.669       0.054       1.072       1.598       5.113
  | Times  109:        0.421       0.693       0.131       0.639       0.054       1.581       1.593       5.113
  | Times  110:        0.656       1.314       0.409       0.696       0.056       0.378       1.604       5.113
  | Times  111:        0.626       1.274       0.354       0.683       0.056       0.520       1.600       5.113
  | Times  112:        0.379       1.042       0.264       0.422       0.035       1.401       1.569       5.113
  | Times  113:        0.389       1.075       0.207       0.428       0.035       1.413       1.566       5.113
  | Times  114:        0.470       1.296       0.295       0.503       0.030       0.943       1.577       5.113
  | Times  115:        0.453       1.274       0.263       0.501       0.030       1.018       1.574       5.113
  | Times  116:        0.350       0.871       0.155       0.392       0.037       1.745       1.563       5.113
  | Times  117:        0.300       0.782       0.241       0.372       0.037       1.827       1.554       5.113
  | Times  118:        0.333       0.890       0.270       0.381       0.037       1.635       1.567       5.113
  | Times  119:        0.289       0.665       0.132       0.361       0.037       2.071       1.558       5.113
  | Times  120:        0.357       2.036       0.672       0.432       0.004       0.032       1.580       5.113
  | Times  121:        0.388       1.964       0.644       0.433       0.004       0.104       1.576       5.113
  | Times  122:        0.393       2.047       0.646       0.431       0.004       0.015       1.576       5.113
  | Times  123:        0.351       1.823       0.652       0.396       0.004       0.315       1.572       5.113
  | Times  124:        0.371       1.903       0.655       0.429       0.004       0.170       1.581       5.113
  | Times  125:        0.372       1.850       0.644       0.411       0.004       0.261       1.570       5.113
  | Times  126:        0.351       1.912       0.653       0.421       0.004       0.199       1.572       5.113
  | Times  127:        0.369       1.973       0.627       0.436       0.004       0.126       1.576       5.113
  | Times  128:        0.579       1.004       0.169       0.924       0.060       0.830       1.547       5.113
  | Times  129:        0.491       0.924       0.264       0.913       0.060       0.918       1.543       5.113
  | Times  130:        0.573       1.064       0.209       0.925       0.066       0.718       1.557       5.113
  | Times  131:        0.529       0.984       0.294       0.919       0.066       0.763       1.558       5.113
  | Times  132:        0.612       1.165       0.253       0.912       0.058       0.568       1.546       5.113
  | Times  133:        0.600       1.129       0.353       0.927       0.058       0.499       1.547       5.113
  | Times  134:        0.650       1.220       0.293       0.878       0.062       0.446       1.564       5.113
  | Times  135:        0.586       1.087       0.321       0.872       0.062       0.626       1.560       5.113
  | Times  136:        0.654       1.253       0.344       0.806       0.061       0.440       1.557       5.113
  | Times  137:        0.593       1.167       0.393       0.781       0.061       0.564       1.555       5.113
  | Times  138:        0.540       1.025       0.275       0.810       0.060       0.848       1.555       5.113
  | Times  139:        0.484       0.847       0.169       0.783       0.060       1.216       1.554       5.113
  | Times  140:        0.499       0.987       0.270       0.696       0.050       1.063       1.548       5.113
  | Times  141:        0.447       0.700       0.140       0.668       0.050       1.572       1.536       5.113
  | Times  142:        0.701       1.317       0.408       0.712       0.055       0.365       1.557       5.113
  | Times  143:        0.646       1.311       0.377       0.696       0.055       0.478       1.552       5.113
  | Times  144:        0.395       1.042       0.261       0.418       0.035       1.441       1.522       5.113
  | Times  145:        0.404       1.082       0.214       0.427       0.035       1.429       1.521       5.113
  | Times  146:        0.481       1.281       0.295       0.502       0.030       0.994       1.530       5.113
  | Times  147:        0.474       1.301       0.271       0.501       0.030       1.010       1.527       5.113
  | Times  148:        0.343       0.858       0.155       0.387       0.036       1.809       1.525       5.113
  | Times  149:        0.300       0.784       0.248       0.366       0.036       1.859       1.520       5.113
  | Times  150:        0.351       0.901       0.276       0.374       0.040       1.646       1.524       5.113
  | Times  151:        0.311       0.668       0.138       0.351       0.040       2.086       1.519       5.113
  | Times  152:        0.363       2.044       0.688       0.434       0.004       0.048       1.532       5.113
  | Times  153:        0.392       1.984       0.658       0.437       0.004       0.111       1.526       5.113
  | Times  154:        0.412       2.060       0.662       0.433       0.004       0.013       1.530       5.113
  | Times  155:        0.362       1.830       0.668       0.394       0.004       0.333       1.523       5.113
  | Times  156:        0.385       1.910       0.662       0.433       0.004       0.188       1.530       5.113
  | Times  157:        0.386       1.863       0.661       0.407       0.004       0.267       1.525       5.113
  | Times  158:        0.362       1.932       0.672       0.422       0.004       0.198       1.523       5.113
  | Times  159:        0.384       1.981       0.651       0.438       0.004       0.126       1.530       5.113
  | Times  160:        0.529       0.986       0.156       0.866       0.050       0.943       1.583       5.113
  | Times  161:        0.462       0.907       0.266       0.847       0.050       1.002       1.579       5.113
  | Times  162:        0.568       1.058       0.206       0.865       0.059       0.763       1.595       5.113
  | Times  163:        0.499       0.965       0.297       0.867       0.059       0.832       1.594       5.113
  | Times  164:        0.596       1.160       0.250       0.900       0.052       0.565       1.591       5.113
  | Times  165:        0.599       1.109       0.352       0.913       0.052       0.498       1.591       5.113
  | Times  166:        0.623       1.214       0.287       0.862       0.059       0.462       1.607       5.113
  | Times  167:        0.569       1.069       0.323       0.867       0.059       0.623       1.602       5.113
  | Times  168:        0.634       1.245       0.336       0.799       0.060       0.439       1.599       5.113
  | Times  169:        0.573       1.146       0.384       0.775       0.060       0.579       1.595       5.113
  | Times  170:        0.510       1.015       0.263       0.808       0.064       0.857       1.596       5.113
  | Times  171:        0.456       0.846       0.169       0.792       0.064       1.192       1.594       5.113
  | Times  172:        0.485       0.986       0.262       0.724       0.054       1.012       1.589       5.113
  | Times  173:        0.429       0.705       0.139       0.704       0.054       1.499       1.583       5.113
  | Times  174:        0.651       1.296       0.406       0.727       0.057       0.373       1.603       5.113
  | Times  175:        0.617       1.305       0.379       0.705       0.057       0.451       1.599       5.113
  | Times  176:        0.375       1.034       0.253       0.416       0.034       1.437       1.565       5.113
  | Times  177:        0.387       1.078       0.215       0.425       0.034       1.411       1.564       5.113
  | Times  178:        0.457       1.261       0.293       0.501       0.031       1.000       1.570       5.113
  | Times  179:        0.450       1.298       0.272       0.499       0.031       0.994       1.568       5.113
  | Times  180:        0.339       0.854       0.151       0.383       0.038       1.783       1.566       5.113
  | Times  181:        0.295       0.767       0.245       0.363       0.038       1.845       1.560       5.113
  | Times  182:        0.339       0.898       0.263       0.371       0.039       1.637       1.567       5.113
  | Times  183:        0.295       0.670       0.138       0.349       0.039       2.059       1.562       5.113
  | Times  184:        0.350       2.020       0.681       0.424       0.004       0.065       1.568       5.113
  | Times  185:        0.379       1.970       0.641       0.429       0.004       0.122       1.568       5.113
  | Times  186:        0.393       2.050       0.655       0.428       0.004       0.007       1.577       5.113
  | Times  187:        0.357       1.809       0.657       0.394       0.004       0.321       1.572       5.113
  | Times  188:        0.360       1.893       0.644       0.427       0.004       0.216       1.568       5.113
  | Times  189:        0.363       1.842       0.649       0.400       0.004       0.284       1.570       5.113
  | Times  190:        0.343       1.916       0.669       0.413       0.004       0.202       1.567       5.113
  | Times  191:        0.365       1.967       0.635       0.432       0.004       0.138       1.572       5.113
  | Times  192:        0.357       0.649       0.105       0.583       0.034       0.666       2.719       5.113
  | Times  193:        0.316       0.629       0.177       0.580       0.034       0.660       2.717       5.113
  | Times  194:        0.376       0.701       0.135       0.590       0.046       0.543       2.723       5.113
  | Times  195:        0.338       0.663       0.191       0.584       0.046       0.570       2.722       5.113
  | Times  196:        0.396       0.767       0.166       0.596       0.035       0.435       2.719       5.113
  | Times  197:        0.391       0.766       0.229       0.604       0.035       0.370       2.718       5.113
  | Times  198:        0.423       0.809       0.199       0.575       0.040       0.337       2.731       5.113
  | Times  199:        0.369       0.733       0.209       0.569       0.040       0.467       2.726       5.113
  | Times  200:        0.426       0.823       0.231       0.537       0.041       0.327       2.729       5.113
  | Times  201:        0.379       0.785       0.255       0.520       0.041       0.407       2.726       5.113
  | Times  202:        0.348       0.693       0.177       0.548       0.042       0.582       2.724       5.113
  | Times  203:        0.306       0.583       0.121       0.531       0.042       0.809       2.722       5.113
  | Times  204:        0.324       0.677       0.186       0.489       0.035       0.683       2.720       5.113
  | Times  205:        0.286       0.480       0.093       0.471       0.035       1.030       2.719       5.113
  | Times  206:        0.440       0.871       0.280       0.481       0.039       0.274       2.727       5.113
  | Times  207:        0.412       0.893       0.245       0.469       0.039       0.330       2.725       5.113
  | Times  208:        0.252       0.708       0.179       0.283       0.024       0.959       2.707       5.113
  | Times  209:        0.257       0.745       0.143       0.286       0.024       0.952       2.706       5.113
  | Times  210:        0.308       0.854       0.210       0.337       0.022       0.676       2.708       5.113
  | Times  211:        0.299       0.892       0.179       0.334       0.022       0.682       2.705       5.113
  | Times  212:        0.228       0.571       0.108       0.254       0.026       1.223       2.704       5.113
  | Times  213:        0.198       0.532       0.167       0.239       0.026       1.250       2.701       5.113
  | Times  214:        0.219       0.621       0.186       0.245       0.023       1.112       2.706       5.113
  | Times  215:        0.194       0.459       0.091       0.235       0.023       1.407       2.704       5.113
