------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.937
  Time zero on CPU 1             :   0.562281110000000E+02  s.
  Internal wall clock time zero  :           521719687.937  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60408035-51F9-46B5-A0B2-FC051A94083A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   61:        0.770       3.601       1.189       0.862       0.007       0.514       2.077       9.020
  | Times   62:        0.701       3.719       1.342       0.901       0.007       0.275       2.075       9.020
  | Times   63:        0.756       3.821       1.255       0.952       0.007       0.153       2.077       9.020
  | Times   64:        1.189       2.435       0.417       1.778       0.115       2.773       0.313       9.020
  | Times   65:        1.061       2.183       0.615       1.782       0.115       2.959       0.304       9.020
  | Times   66:        1.283       2.586       0.480       1.836       0.149       2.378       0.308       9.020
  | Times   67:        1.194       2.311       0.657       1.831       0.149       2.573       0.304       9.020
  | Times   68:        1.346       2.817       0.586       1.915       0.111       1.912       0.334       9.020
  | Times   69:        1.370       2.663       0.762       1.948       0.111       1.833       0.334       9.020
  | Times   70:        1.400       2.957       0.672       1.806       0.146       1.686       0.354       9.020
  | Times   71:        1.255       2.544       0.669       1.820       0.146       2.253       0.334       9.020
  | Times   72:        1.429       3.060       0.762       1.688       0.142       1.589       0.350       9.020
  | Times   73:        1.330       2.745       0.811       1.622       0.142       2.030       0.340       9.020
  | Times   74:        1.149       2.431       0.629       1.654       0.158       2.656       0.343       9.020
  | Times   75:        1.054       2.070       0.390       1.618       0.158       3.407       0.323       9.020
  | Times   76:        1.105       2.373       0.655       1.477       0.133       2.938       0.340       9.020
  | Times   77:        0.977       1.701       0.310       1.376       0.133       4.200       0.323       9.020
  | Times   78:        1.482       3.146       0.934       1.557       0.134       1.420       0.348       9.020
  | Times   79:        1.418       3.163       0.778       1.525       0.135       1.665       0.338       9.020
  | Times   80:        0.940       2.583       0.647       1.106       0.089       3.345       0.311       9.020
  | Times   81:        0.980       2.706       0.512       1.107       0.089       3.319       0.307       9.020
  | Times   82:        1.144       3.176       0.766       1.294       0.077       2.256       0.308       9.020
  | Times   83:        1.117       3.243       0.636       1.299       0.077       2.341       0.307       9.020
  | Times   84:        0.851       2.132       0.381       1.016       0.101       4.247       0.293       9.020
  | Times   85:        0.775       1.924       0.601       0.969       0.101       4.372       0.278       9.020
  | Times   86:        0.842       2.198       0.675       0.988       0.099       3.937       0.282       9.020
  | Times   87:        0.758       1.647       0.325       0.941       0.099       4.978       0.273       9.020
  | Times   88:        0.922       4.947       1.638       1.140       0.008       0.055       0.310       9.020
  | Times   89:        1.022       4.784       1.481       1.133       0.008       0.284       0.307       9.020
  | Times   90:        1.031       5.042       1.517       1.102       0.008       0.007       0.313       9.020
  | Times   91:        0.934       4.436       1.522       1.053       0.008       0.767       0.300       9.020
  | Times   92:        0.942       4.608       1.597       1.151       0.008       0.412       0.302       9.020
  | Times   93:        0.988       4.498       1.476       1.087       0.008       0.657       0.306       9.020
  | Times   94:        0.897       4.651       1.654       1.123       0.008       0.380       0.306       9.020
  | Times   95:        0.968       4.797       1.524       1.194       0.008       0.219       0.311       9.020
  | Times   96:        0.733       1.498       0.250       1.079       0.067       1.728       3.665       9.020
  | Times   97:        0.644       1.383       0.379       1.087       0.067       1.799       3.661       9.020
  | Times   98:        0.803       1.583       0.303       1.098       0.078       1.469       3.686       9.020
  | Times   99:        0.708       1.455       0.422       1.091       0.078       1.586       3.681       9.020
  | Times  100:        0.817       1.726       0.352       1.154       0.066       1.221       3.684       9.020
  | Times  101:        0.808       1.678       0.469       1.180       0.066       1.136       3.683       9.020
  | Times  102:        0.867       1.810       0.403       1.091       0.088       1.061       3.699       9.020
  | Times  103:        0.765       1.604       0.431       1.097       0.088       1.351       3.685       9.020
  | Times  104:        0.866       1.872       0.462       0.998       0.081       1.048       3.693       9.020
  | Times  105:        0.793       1.733       0.508       0.958       0.081       1.263       3.683       9.020
  | Times  106:        0.690       1.498       0.377       0.973       0.081       1.717       3.684       9.020
  | Times  107:        0.622       1.282       0.246       0.983       0.081       2.130       3.676       9.020
  | Times  108:        0.659       1.441       0.393       0.849       0.077       1.932       3.669       9.020
  | Times  109:        0.586       1.054       0.202       0.830       0.077       2.611       3.660       9.020
  | Times  110:        0.914       1.945       0.553       0.929       0.064       0.924       3.692       9.020
  | Times  111:        0.852       1.958       0.482       0.901       0.064       1.077       3.686       9.020
  | Times  112:        0.569       1.584       0.393       0.673       0.055       2.072       3.674       9.020
  | Times  113:        0.584       1.663       0.318       0.673       0.055       2.058       3.669       9.020
  | Times  114:        0.695       1.942       0.460       0.779       0.044       1.425       3.675       9.020
  | Times  115:        0.679       2.004       0.404       0.785       0.044       1.430       3.674       9.020
  | Times  116:        0.533       1.306       0.233       0.630       0.056       2.602       3.659       9.020
  | Times  117:        0.473       1.205       0.373       0.599       0.056       2.663       3.651       9.020
  | Times  118:        0.509       1.368       0.411       0.611       0.052       2.407       3.662       9.020
  | Times  119:        0.457       1.031       0.204       0.578       0.052       3.048       3.651       9.020
  | Times  120:        0.566       3.055       0.998       0.690       0.005       0.029       3.677       9.020
  | Times  121:        0.639       2.955       0.899       0.679       0.005       0.164       3.678       9.020
  | Times  122:        0.629       3.110       0.924       0.669       0.005       0.003       3.680       9.020
  | Times  123:        0.568       2.754       0.923       0.642       0.005       0.455       3.672       9.020
  | Times  124:        0.580       2.851       0.972       0.694       0.005       0.242       3.675       9.020
  | Times  125:        0.603       2.794       0.890       0.644       0.005       0.409       3.674       9.020
  | Times  126:        0.545       2.889       0.970       0.690       0.005       0.248       3.672       9.020
  | Times  127:        0.612       2.977       0.907       0.726       0.005       0.117       3.676       9.020
  | Times  sum:      112.184     319.054      87.247     145.197       9.379     224.982     256.534    1154.577

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.126       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.177       1.956
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.11448446 eV
  Highest occupied state (VBM) at     -7.53999263 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16737556 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70736819 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68199077 Ha       -7447.26588162 eV
  | XC energy correction          :         -35.09709459 Ha        -955.04053572 eV
  | XC potential correction       :          66.05612339 Ha        1797.47857227 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.46671070 Ha       -1019.52107080 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.69345193 Ha      -13270.81403859 eV
  | Total energy, T -> 0          :        -487.69345193 Ha      -13270.81403859 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.69345193 Ha      -13270.81403859 eV

  Derived energy quantities:
  | Kinetic energy                :         442.62938959 Ha       12044.55851126 eV
  | Electrostatic energy          :        -862.69430145 Ha      -23475.10634280 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888889 Ha          -1.05822050 eV
  | Sum of eigenvalues per atom                           :        -206.86849671 eV
  | Total energy (T->0) per atom                          :        -368.63372329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.63372329 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      170.353 s, elapsed      186.965 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4321E-01
  | Change of unmixed KS density  :  0.3401E-02
  | Change of sum of eigenvalues  :  0.6166E+01 eV
  | Change of total energy        : -0.1424E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.551 s          11.551 s
  | Charge density update                       :        1.490 s           1.490 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.125 s           0.125 s
  | Integration                                 :        0.696 s           0.696 s
  | Fock matrix evaluation                      :        9.066 s           9.066 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.582 MB (on task 119)
  |   Maximum:      171.897 MB (on task  46)
  |   Average:      135.330 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.607 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      223.590 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      170.864 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  14)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100924.732
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418392E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.124 s
  | RMS charge density error from multipole expansion :   0.190320E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.114 s, elapsed       85.386 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7690112888813019
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49130350
  Full exact exchange energy:    1770.065120103764 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.978       2.045       0.351       1.534       0.104       2.087       1.855       8.954
  | Times    1:        0.864       1.841       0.493       1.517       0.104       2.292       1.842       8.954
  | Times    2:        1.044       2.114       0.388       1.543       0.116       1.887       1.861       8.953
  | Times    3:        0.966       1.940       0.524       1.544       0.116       2.014       1.849       8.953
  | Times    4:        1.067       2.309       0.487       1.592       0.101       1.535       1.862       8.953
  | Times    5:        1.093       2.237       0.607       1.624       0.101       1.432       1.859       8.953
  | Times    6:        1.149       2.399       0.538       1.521       0.116       1.358       1.873       8.953
  | Times    7:        1.057       2.145       0.553       1.535       0.116       1.691       1.856       8.953
  | Times    8:        1.159       2.494       0.617       1.385       0.122       1.307       1.870       8.953
  | Times    9:        1.061       2.294       0.671       1.338       0.122       1.609       1.859       8.954
  | Times   10:        0.940       1.990       0.504       1.339       0.112       2.219       1.851       8.953
  | Times   11:        0.851       1.704       0.324       1.338       0.112       2.780       1.844       8.953
  | Times   12:        0.876       1.953       0.508       1.149       0.094       2.528       1.846       8.953
  | Times   13:        0.791       1.409       0.271       1.098       0.094       3.463       1.830       8.953
  | Times   14:        1.204       2.596       0.750       1.254       0.090       1.194       1.866       8.953
  | Times   15:        1.162       2.592       0.639       1.222       0.090       1.393       1.855       8.953
  | Times   16:        0.747       2.127       0.527       0.869       0.074       2.780       1.829       8.953
  | Times   17:        0.769       2.212       0.415       0.882       0.074       2.772       1.829       8.953
  | Times   18:        0.914       2.611       0.590       1.026       0.065       1.902       1.845       8.954
  | Times   19:        0.895       2.662       0.508       1.033       0.065       1.949       1.843       8.953
  | Times   20:        0.683       1.730       0.314       0.819       0.081       3.504       1.823       8.953
  | Times   21:        0.613       1.580       0.482       0.770       0.081       3.620       1.807       8.953
  | Times   22:        0.681       1.803       0.532       0.793       0.075       3.243       1.825       8.953
  | Times   23:        0.603       1.349       0.277       0.757       0.075       4.080       1.811       8.953
  | Times   24:        0.727       4.059       1.322       0.928       0.007       0.069       1.842       8.953
  | Times   25:        0.827       3.946       1.196       0.912       0.007       0.223       1.842       8.954
  | Times   26:        0.840       4.149       1.224       0.885       0.007       0.003       1.846       8.954
  | Times   27:        0.748       3.666       1.225       0.853       0.007       0.622       1.833       8.954
  | Times   28:        0.758       3.791       1.293       0.925       0.007       0.342       1.838       8.953
  | Times   29:        0.802       3.711       1.188       0.875       0.007       0.531       1.838       8.953
  | Times   30:        0.720       3.830       1.299       0.924       0.007       0.336       1.838       8.953
  | Times   31:        0.785       3.951       1.218       0.978       0.007       0.174       1.841       8.953
  | Times   32:        1.207       2.462       0.429       1.908       0.123       2.490       0.335       8.953
  | Times   33:        1.080       2.139       0.609       1.863       0.123       2.824       0.316       8.953
  | Times   34:        1.280       2.543       0.471       1.926       0.137       2.266       0.331       8.953
  | Times   35:        1.108       2.268       0.627       1.941       0.137       2.552       0.321       8.953
  | Times   36:        1.346       2.791       0.585       2.000       0.125       1.766       0.341       8.953
  | Times   37:        1.313       2.637       0.735       2.039       0.125       1.771       0.335       8.953
  | Times   38:        1.354       2.917       0.666       1.902       0.137       1.611       0.367       8.953
  | Times   39:        1.245       2.535       0.663       1.926       0.137       2.100       0.348       8.953
  | Times   40:        1.400       3.011       0.768       1.703       0.134       1.563       0.374       8.953
  | Times   41:        1.274       2.723       0.837       1.636       0.134       1.998       0.351       8.953
  | Times   42:        1.158       2.412       0.606       1.671       0.137       2.637       0.334       8.953
  | Times   43:        1.047       2.033       0.405       1.621       0.137       3.399       0.311       8.954
  | Times   44:        1.071       2.345       0.630       1.472       0.116       2.988       0.331       8.953
  | Times   45:        0.985       1.686       0.324       1.434       0.116       4.086       0.322       8.953
  | Times   46:        1.441       3.080       0.929       1.602       0.132       1.423       0.347       8.953
  | Times   47:        1.395       3.149       0.775       1.572       0.132       1.591       0.339       8.953
  | Times   48:        0.911       2.551       0.640       1.089       0.092       3.356       0.315       8.953
  | Times   49:        0.968       2.682       0.511       1.100       0.092       3.283       0.316       8.953
  | Times   50:        1.130       3.133       0.762       1.294       0.078       2.237       0.319       8.953
  | Times   51:        1.101       3.237       0.635       1.294       0.078       2.290       0.318       8.954
  | Times   52:        0.835       2.095       0.386       1.004       0.101       4.238       0.294       8.953
  | Times   53:        0.746       1.878       0.596       0.961       0.101       4.391       0.279       8.953
  | Times   54:        0.833       2.193       0.663       0.966       0.099       3.897       0.303       8.953
  | Times   55:        0.762       1.622       0.332       0.912       0.099       4.939       0.288       8.953
  | Times   56:        0.906       4.877       1.633       1.148       0.009       0.061       0.320       8.953
  | Times   57:        1.009       4.743       1.479       1.137       0.009       0.257       0.320       8.953
  | Times   58:        1.013       4.994       1.504       1.110       0.009       0.003       0.322       8.953
  | Times   59:        0.912       4.398       1.508       1.059       0.009       0.758       0.310       8.953
  | Times   60:        0.933       4.562       1.619       1.162       0.009       0.356       0.314       8.954
  | Times   61:        0.977       4.470       1.467       1.082       0.009       0.633       0.316       8.954
  | Times   62:        0.872       4.635       1.624       1.150       0.009       0.350       0.314       8.953
  | Times   63:        0.949       4.747       1.539       1.207       0.009       0.187       0.315       8.953
  | Times   64:        0.976       1.963       0.338       1.427       0.086       2.273       1.892       8.953
  | Times   65:        0.853       1.781       0.503       1.426       0.086       2.423       1.882       8.953
  | Times   66:        1.048       2.086       0.393       1.481       0.108       1.944       1.894       8.953
  | Times   67:        0.955       1.879       0.540       1.474       0.108       2.106       1.891       8.953
  | Times   68:        1.075       2.271       0.473       1.546       0.090       1.588       1.911       8.953
  | Times   69:        1.100       2.168       0.616       1.566       0.090       1.502       1.912       8.953
  | Times   70:        1.126       2.384       0.541       1.457       0.113       1.403       1.930       8.953
  | Times   71:        0.999       2.065       0.540       1.476       0.113       1.849       1.911       8.953
  | Times   72:        1.149       2.468       0.619       1.384       0.114       1.293       1.926       8.953
  | Times   73:        1.072       2.241       0.672       1.297       0.114       1.640       1.917       8.953
  | Times   74:        0.916       1.975       0.509       1.333       0.122       2.178       1.920       8.953
  | Times   75:        0.849       1.676       0.317       1.318       0.122       2.769       1.902       8.953
  | Times   76:        0.888       1.926       0.532       1.189       0.105       2.398       1.916       8.954
  | Times   77:        0.788       1.379       0.253       1.104       0.105       3.423       1.902       8.954
  | Times   78:        1.191       2.538       0.758       1.240       0.106       1.190       1.931       8.953
  | Times   79:        1.134       2.554       0.625       1.208       0.106       1.405       1.921       8.953
  | Times   80:        0.751       2.093       0.525       0.892       0.073       2.723       1.897       8.953
  | Times   81:        0.788       2.194       0.419       0.894       0.073       2.696       1.891       8.953
  | Times   82:        0.931       2.569       0.609       1.036       0.064       1.850       1.894       8.953
  | Times   83:        0.902       2.638       0.514       1.042       0.064       1.900       1.893       8.953
  | Times   84:        0.685       1.720       0.307       0.811       0.079       3.472       1.880       8.953
  | Times   85:        0.623       1.562       0.491       0.776       0.079       3.558       1.864       8.953
  | Times   86:        0.682       1.781       0.547       0.790       0.081       3.203       1.870       8.953
  | Times   87:        0.611       1.331       0.260       0.751       0.081       4.064       1.856       8.953
  | Times   88:        0.738       4.005       1.327       0.921       0.007       0.060       1.896       8.953
  | Times   89:        0.826       3.876       1.200       0.909       0.007       0.249       1.887       8.953
  | Times   90:        0.837       4.086       1.234       0.887       0.007       0.005       1.897       8.953
  | Times   91:        0.751       3.599       1.229       0.852       0.007       0.625       1.890       8.953
  | Times   92:        0.761       3.733       1.307       0.916       0.007       0.341       1.888       8.954
  | Times   93:        0.798       3.649       1.200       0.862       0.007       0.549       1.889       8.953
  | Times   94:        0.724       3.770       1.335       0.903       0.007       0.324       1.891       8.954
  | Times   95:        0.784       3.879       1.245       0.957       0.007       0.189       1.892       8.954
  | Times   96:        0.749       1.573       0.264       1.145       0.072       1.571       3.581       8.953
  | Times   97:        0.649       1.382       0.380       1.113       0.072       1.785       3.573       8.953
  | Times   98:        0.806       1.581       0.287       1.163       0.080       1.439       3.598       8.953
  | Times   99:        0.712       1.458       0.409       1.157       0.080       1.545       3.593       8.954
  | Times  100:        0.806       1.727       0.346       1.192       0.068       1.218       3.598       8.953
  | Times  101:        0.812       1.679       0.460       1.216       0.068       1.122       3.597       8.953
  | Times  102:        0.874       1.807       0.403       1.132       0.085       1.044       3.608       8.953
  | Times  103:        0.771       1.609       0.421       1.131       0.085       1.343       3.593       8.953
  | Times  104:        0.874       1.876       0.467       1.006       0.082       1.041       3.608       8.953
  | Times  105:        0.796       1.743       0.510       0.967       0.082       1.257       3.598       8.953
  | Times  106:        0.696       1.501       0.375       0.983       0.081       1.722       3.596       8.953
  | Times  107:        0.655       1.281       0.246       0.981       0.081       2.121       3.588       8.953
  | Times  108:        0.666       1.446       0.394       0.842       0.075       1.955       3.576       8.953
  | Times  109:        0.610       1.056       0.201       0.819       0.075       2.624       3.568       8.953
  | Times  110:        0.906       1.935       0.552       0.952       0.069       0.935       3.605       8.953
  | Times  111:        0.858       1.958       0.486       0.925       0.069       1.059       3.599       8.953
  | Times  112:        0.578       1.587       0.390       0.666       0.056       2.093       3.584       8.953
  | Times  113:        0.591       1.665       0.318       0.663       0.056       2.080       3.579       8.953
  | Times  114:        0.703       1.953       0.456       0.776       0.046       1.432       3.587       8.953
  | Times  115:        0.685       2.018       0.398       0.783       0.047       1.437       3.586       8.953
  | Times  116:        0.523       1.306       0.239       0.624       0.063       2.628       3.571       8.953
  | Times  117:        0.476       1.205       0.375       0.588       0.063       2.685       3.562       8.953
  | Times  118:        0.516       1.363       0.410       0.601       0.057       2.433       3.573       8.953
  | Times  119:        0.462       1.028       0.204       0.571       0.058       3.069       3.562       8.953
  | Times  120:        0.565       3.064       1.002       0.692       0.005       0.037       3.588       8.953
  | Times  121:        0.670       2.950       0.905       0.680       0.005       0.153       3.589       8.953
  | Times  122:        0.631       3.128       0.924       0.673       0.005       0.003       3.589       8.953
  | Times  123:        0.568       2.762       0.924       0.639       0.005       0.472       3.584       8.953
  | Times  124:        0.586       2.853       0.975       0.703       0.005       0.247       3.585       8.953
  | Times  125:        0.628       2.794       0.901       0.656       0.005       0.385       3.584       8.953
  | Times  126:        0.547       2.893       0.995       0.697       0.005       0.234       3.582       8.953
  | Times  127:        0.604       2.973       0.921       0.730       0.005       0.134       3.586       8.953
  | Times  sum:      112.817     319.777      87.304     146.238       9.295     225.735     244.876    1146.041

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.131       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.182       1.855
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.11153123 eV
  Highest occupied state (VBM) at     -7.58703517 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16411780 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75115297 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65763624 Ha       -7446.60316106 eV
  | XC energy correction          :         -35.09709724 Ha        -955.04060776 eV
  | XC potential correction       :          66.05876697 Ha        1797.55050759 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.49338494 Ha       -1020.24691394 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.69313072 Ha      -13270.80529789 eV
  | Total energy, T -> 0          :        -487.69313072 Ha      -13270.80529789 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.69313072 Ha      -13270.80529789 eV

  Derived energy quantities:
  | Kinetic energy                :         442.66559010 Ha       12045.54357721 eV
  | Electrostatic energy          :        -862.72596155 Ha      -23475.96785774 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03899070 Ha          -1.06099106 eV
  | Sum of eigenvalues per atom                           :        -206.85008781 eV
  | Total energy (T->0) per atom                          :        -368.63348050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.63348050 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      170.514 s, elapsed      187.014 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2220E-01
  | Change of unmixed KS density  :  0.2644E-01
  | Change of sum of eigenvalues  :  0.6627E+00 eV
  | Change of total energy        :  0.8741E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.480 s          11.481 s
  | Charge density update                       :        1.490 s           1.491 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.125 s           0.126 s
  | Integration                                 :        0.693 s           0.692 s
  | Fock matrix evaluation                      :        8.999 s           9.000 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.582 MB (on task 119)
  |   Maximum:      171.897 MB (on task  46)
  |   Average:      135.330 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.607 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      223.590 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      170.864 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  14)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100936.214
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417482E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190204E-01

