------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.780
  Time zero on CPU 1             :   0.576292200000000E+01  s.
  Internal wall clock time zero  :           520885695.780  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4AAF941-581C-4813-A787-3045C0850772

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    372       0.00000           1.833293           49.88644
    373       0.00000           1.838767           50.03540
    374       0.00000           1.843286           50.15836
    375       0.00000           1.848694           50.30552
    376       0.00000           1.862469           50.68035
    377       0.00000           1.865423           50.76075
    378       0.00000           1.868732           50.85079
    379       0.00000           1.873400           50.97780
    380       0.00000           1.880108           51.16033
    381       0.00000           1.894979           51.56501
    382       0.00000           1.896256           51.59974
    383       0.00000           1.915086           52.11214
    384       0.00000           1.925167           52.38647
    385       0.00000           1.936151           52.68536
    386       0.00000           1.938364           52.74556
    387       0.00000           1.953990           53.17078
    388       0.00000           1.962291           53.39666
    389       0.00000           1.967631           53.54196
    390       0.00000           1.976777           53.79083
    391       0.00000           1.996221           54.31993
    392       0.00000           1.997347           54.35059
    393       0.00000           2.002707           54.49642
    394       0.00000           2.013838           54.79933
    395       0.00000           2.019739           54.95988
    396       0.00000           2.022856           55.04470
    397       0.00000           2.036421           55.41384
    398       0.00000           2.043891           55.61711
    399       0.00000           2.049329           55.76509
    400       0.00000           2.063825           56.15954
    401       0.00000           2.072745           56.40225
    402       0.00000           2.076546           56.50569
    403       0.00000           2.081661           56.64488
    404       0.00000           2.086217           56.76884
    405       0.00000           2.094527           56.99499
    406       0.00000           2.100659           57.16184
    407       0.00000           2.106381           57.31753
    408       0.00000           2.109982           57.41552
    409       0.00000           2.123173           57.77447
    410       0.00000           2.127631           57.89578
    411       0.00000           2.132423           58.02619
    412       0.00000           2.133607           58.05840
    413       0.00000           2.143106           58.31689
    414       0.00000           2.153764           58.60691
    415       0.00000           2.163439           58.87018
    416       0.00000           2.168150           58.99836
    417       0.00000           2.175738           59.20485
    418       0.00000           2.182363           59.38513
    419       0.00000           2.191329           59.62911
    420       0.00000           2.194290           59.70966
    421       0.00000           2.203714           59.96612
    422       0.00000           2.205963           60.02730
    423       0.00000           2.212331           60.20058
    424       0.00000           2.227202           60.60524
    425       0.00000           2.228987           60.65381
    426       0.00000           2.236416           60.85599
    427       0.00000           2.242896           61.03229
    428       0.00000           2.245576           61.10523
    429       0.00000           2.251404           61.26382
    430       0.00000           2.260538           61.51236
    431       0.00000           2.264083           61.60883
    432       0.00000           2.265454           61.64613
    433       0.00000           2.279718           62.03427
    434       0.00000           2.283823           62.14599
    435       0.00000           2.286845           62.22823
    436       0.00000           2.295260           62.45719
    437       0.00000           2.299819           62.58126
    438       0.00000           2.306806           62.77138
    439       0.00000           2.309589           62.84711
    440       0.00000           2.319501           63.11682
    441       0.00000           2.320577           63.14610
    442       0.00000           2.327752           63.34134
    443       0.00000           2.335907           63.56327
    444       0.00000           2.342301           63.73727
    445       0.00000           2.344056           63.78501
    446       0.00000           2.351747           63.99429
    447       0.00000           2.354425           64.06717
    448       0.00000           2.359748           64.21201
    449       0.00000           2.364923           64.35283
    450       0.00000           2.369678           64.48222
    451       0.00000           2.376774           64.67530
    452       0.00000           2.379116           64.73903
    453       0.00000           2.384263           64.87911
    454       0.00000           2.390720           65.05480
    455       0.00000           2.396011           65.19878
    456       0.00000           2.397002           65.22574
    457       0.00000           2.409751           65.57267
    458       0.00000           2.417170           65.77453
    459       0.00000           2.420385           65.86202
    460       0.00000           2.429267           66.10371
    461       0.00000           2.430653           66.14144
    462       0.00000           2.438625           66.35837
    463       0.00000           2.443537           66.49203
    464       0.00000           2.446094           66.56159
    465       0.00000           2.458662           66.90360
    466       0.00000           2.463925           67.04681
    467       0.00000           2.466816           67.12547
    468       0.00000           2.469996           67.21202
    469       0.00000           2.474246           67.32767
    470       0.00000           2.479782           67.47829
    471       0.00000           2.484387           67.60360
    472       0.00000           2.490592           67.77246
    473       0.00000           2.499186           68.00632
    474       0.00000           2.506348           68.20120
    475       0.00000           2.510810           68.32261
    476       0.00000           2.522155           68.63133
    477       0.00000           2.522889           68.65129
    478       0.00000           2.545465           69.26564
    479       0.00000           2.554215           69.50372
    480       0.00000           2.559715           69.65340
    481       0.00000           2.566439           69.83635
    482       0.00000           2.576375           70.10673
    483       0.00000           2.583264           70.29420
    484       0.00000           2.595053           70.61499
    485       0.00000           2.603635           70.84850
    486       0.00000           2.607396           70.95084
    487       0.00000           2.611359           71.05869
    488       0.00000           2.621203           71.32657
    489       0.00000           2.629546           71.55357
    490       0.00000           2.637590           71.77248
    491       0.00000           2.643899           71.94416
    492       0.00000           2.650685           72.12880
    493       0.00000           2.653101           72.19455
    494       0.00000           2.663803           72.48576
    495       0.00000           2.673589           72.75206
    496       0.00000           2.677829           72.86744
    497       0.00000           2.689212           73.17718
    498       0.00000           2.693164           73.28472
    499       0.00000           2.695770           73.35564
    500       0.00000           2.700529           73.48513
    501       0.00000           2.710947           73.76863
    502       0.00000           2.718826           73.98302
    503       0.00000           2.726868           74.20184
    504       0.00000           2.730950           74.31292
    505       0.00000           2.740449           74.57142
    506       0.00000           2.745998           74.72241
    507       0.00000           2.760172           75.10810
    508       0.00000           2.762417           75.16920
    509       0.00000           2.769985           75.37513
    510       0.00000           2.779053           75.62187
    511       0.00000           2.785842           75.80663
    512       0.00000           2.791103           75.94978
    513       0.00000           2.799781           76.18592
    514       0.00000           2.803587           76.28947
    515       0.00000           2.812857           76.54173
    516       0.00000           2.823451           76.83001
    517       0.00000           2.827140           76.93039
    518       0.00000           2.834936           77.14255
    519       0.00000           2.839797           77.27482
    520       0.00000           2.842977           77.36133
    521       0.00000           2.858537           77.78475
    522       0.00000           2.868841           78.06515
    523       0.00000           2.871003           78.12398
    524       0.00000           2.880243           78.37539
    525       0.00000           2.888595           78.60267
    526       0.00000           2.897914           78.85626
    527       0.00000           2.903474           79.00754
    528       0.00000           2.913651           79.28448
    529       0.00000           2.922831           79.53428
    530       0.00000           2.926977           79.64711
    531       0.00000           2.934392           79.84887
    532       0.00000           2.941312           80.03718
    533       0.00000           2.956379           80.44716
    534       0.00000           2.966775           80.73004
    535       0.00000           2.972293           80.88021
    536       0.00000           2.983142           81.17543
    537       0.00000           2.991703           81.40839
    538       0.00000           3.002061           81.69024
    539       0.00000           3.011127           81.93695
    540       0.00000           3.012674           81.97903
    541       0.00000           3.029479           82.43632
    542       0.00000           3.039807           82.71736
    543       0.00000           3.042556           82.79216
    544       0.00000           3.048755           82.96085
    545       0.00000           3.058408           83.22352
    546       0.00000           3.073463           83.63317
    547       0.00000           3.083110           83.89569
    548       0.00000           3.095794           84.24085
    549       0.00000           3.103060           84.43856
    550       0.00000           3.108592           84.58908
    551       0.00000           3.113872           84.73276
    552       0.00000           3.122944           84.97964
    553       0.00000           3.129625           85.16143
    554       0.00000           3.140594           85.45992
    555       0.00000           3.144348           85.56207
    556       0.00000           3.152015           85.77069
    557       0.00000           3.166294           86.15925
    558       0.00000           3.170157           86.26437
    559       0.00000           3.179822           86.52735
    560       0.00000           3.188821           86.77223
    561       0.00000           3.192122           86.86206
    562       0.00000           3.192846           86.88175
    563       0.00000           3.204381           87.19564
    564       0.00000           3.218335           87.57535
    565       0.00000           3.220151           87.62478
    566       0.00000           3.223521           87.71648
    567       0.00000           3.235221           88.03485
    568       0.00000           3.241416           88.20342
    569       0.00000           3.247712           88.37473
    570       0.00000           3.258482           88.66781
    571       0.00000           3.266785           88.89375
    572       0.00000           3.275166           89.12180
    573       0.00000           3.287824           89.46624
    574       0.00000           3.294517           89.64837
    575       0.00000           3.301419           89.83619
    576       0.00000           3.307985           90.01485
    577       0.00000           3.315210           90.21146
    578       0.00000           3.335693           90.76882
    579       0.00000           3.346617           91.06609
    580       0.00000           3.353738           91.25984
    581       0.00000           3.364026           91.53980
    582       0.00000           3.374858           91.83457
    583       0.00000           3.377998           91.92000
    584       0.00000           3.385100           92.11326
    585       0.00000           3.388587           92.20813
    586       0.00000           3.396513           92.42383
    587       0.00000           3.409935           92.78905
    588       0.00000           3.416683           92.97267
    589       0.00000           3.427299           93.26154
    590       0.00000           3.431785           93.38363
    591       0.00000           3.436068           93.50018
    592       0.00000           3.442346           93.67101
    593       0.00000           3.451470           93.91927
    594       0.00000           3.462101           94.20855
    595       0.00000           3.463279           94.24063
    596       0.00000           3.480270           94.70298
    597       0.00000           3.495110           95.10678
    598       0.00000           3.506271           95.41048
    599       0.00000           3.509749           95.50512
    600       0.00000           3.526269           95.95465
    601       0.00000           3.528027           96.00251
    602       0.00000           3.541441           96.36750
    603       0.00000           3.545630           96.48150
    604       0.00000           3.548365           96.55591
    605       0.00000           3.556469           96.77645
    606       0.00000           3.574861           97.27691
    607       0.00000           3.579442           97.40158
    608       0.00000           3.584770           97.54657
    609       0.00000           3.600246           97.96767
    610       0.00000           3.608048           98.17999
    611       0.00000           3.615663           98.38720
    612       0.00000           3.623336           98.59599
    613       0.00000           3.633733           98.87892
    614       0.00000           3.639144           99.02614
    615       0.00000           3.661982           99.64761
    616       0.00000           3.667569           99.79963
    617       0.00000           3.673785           99.96877
    618       0.00000           3.678950          100.10933
    619       0.00000           3.690867          100.43360
    620       0.00000           3.694449          100.53106
    621       0.00000           3.701382          100.71972
    622       0.00000           3.710117          100.95742
    623       0.00000           3.720281          101.23400
    624       0.00000           3.726440          101.40159
    625       0.00000           3.734346          101.61671
    626       0.00000           3.735042          101.63567
    627       0.00000           3.738170          101.72079
    628       0.00000           3.745161          101.91103
    629       0.00000           3.755684          102.19737
    630       0.00000           3.760077          102.31690
    631       0.00000           3.767836          102.52803
    632       0.00000           3.780449          102.87124
    633       0.00000           3.787206          103.05513
    634       0.00000           3.795880          103.29114
    635       0.00000           3.799156          103.38030
    636       0.00000           3.804053          103.51354
    637       0.00000           3.812769          103.75073
    638       0.00000           3.823598          104.04539
    639       0.00000           3.842896          104.57052
    640       0.00000           3.846930          104.68028
    641       0.00000           3.852509          104.83212
    642       0.00000           3.859426          105.02033
    643       0.00000           3.864771          105.16577
    644       0.00000           3.870865          105.33160
    645       0.00000           3.878881          105.54972
    646       0.00000           3.889594          105.84125
    647       0.00000           3.902581          106.19464
    648       0.00000           3.908505          106.35582
    649       0.00000           3.924004          106.77759
    650       0.00000           3.933142          107.02624
    651       0.00000           3.936663          107.12206
    652       0.00000           3.949742          107.47794
    653       0.00000           3.953474          107.57949
    654       0.00000           3.958421          107.71413
    655       0.00000           3.959676          107.74827
    656       0.00000           3.964512          107.87986
    657       0.00000           3.979320          108.28282
    658       0.00000           3.980882          108.32530
    659       0.00000           3.993260          108.66213
    660       0.00000           3.997010          108.76419
    661       0.00000           4.005310          108.99003
    662       0.00000           4.013884          109.22334
    663       0.00000           4.017642          109.32560
    664       0.00000           4.026762          109.57376
    665       0.00000           4.056679          110.38786
    666       0.00000           4.067708          110.68797
    667       0.00000           4.073300          110.84015
    668       0.00000           4.081142          111.05353
    669       0.00000           4.085470          111.17129
    670       0.00000           4.091983          111.34853
    671       0.00000           4.102450          111.63333
    672       0.00000           4.112799          111.91495
    673       0.00000           4.120254          112.11782
    674       0.00000           4.133414          112.47593
    675       0.00000           4.139672          112.64622
    676       0.00000           4.161002          113.22662
    677       0.00000           4.172019          113.52641
    678       0.00000           4.188280          113.96890
    679       0.00000           4.190072          114.01766
    680       0.00000           4.198390          114.24401
    681       0.00000           4.203247          114.37618
    682       0.00000           4.212905          114.63899
    683       0.00000           4.219413          114.81607
    684       0.00000           4.235577          115.25592
    685       0.00000           4.243687          115.47660
    686       0.00000           4.256960          115.83779
    687       0.00000           4.260557          115.93566
    688       0.00000           4.268904          116.16278
    689       0.00000           4.286978          116.65461
    690       0.00000           4.292294          116.79926
    691       0.00000           4.299565          116.99712
    692       0.00000           4.303881          117.11455
    693       0.00000           4.308586          117.24259
    694       0.00000           4.319272          117.53338
    695       0.00000           4.332082          117.88194
    696       0.00000           4.337102          118.01855
    697       0.00000           4.348654          118.33291
    698       0.00000           4.357750          118.58042
    699       0.00000           4.373317          119.00402
    700       0.00000           4.379587          119.17464
    701       0.00000           4.393399          119.55046
    702       0.00000           4.407814          119.94273
    703       0.00000           4.422799          120.35049
    704       0.00000           4.432519          120.61497
    705       0.00000           4.435725          120.70221
    706       0.00000           4.447463          121.02164
    707       0.00000           4.451920          121.14290
    708       0.00000           4.479159          121.88412
    709       0.00000           4.486946          122.09600
    710       0.00000           4.508425          122.68048
    711       0.00000           4.529329          123.24932
    712       0.00000           4.534181          123.38135
    713       0.00000           4.544879          123.67246
    714       0.00000           4.558064          124.03123
    715       0.00000           4.571459          124.39574
    716       0.00000           4.584706          124.75621
    717       0.00000           4.595303          125.04455
    718       0.00000           4.610760          125.46515
    719       0.00000           4.611999          125.49887
    720       0.00000           4.634091          126.10003
    721       0.00000           4.640973          126.28730
    722       0.00000           4.654450          126.65403
    723       0.00000           4.659743          126.79806
    724       0.00000           4.667497          127.00905
    725       0.00000           4.672604          127.14803
    726       0.00000           4.704379          128.01266
    727       0.00000           4.706511          128.07069
    728       0.00000           4.715440          128.31366
    729       0.00000           4.720969          128.46410
    730       0.00000           4.736352          128.88270
    731       0.00000           4.743145          129.06754
    732       0.00000           4.763796          129.62948
    733       0.00000           4.771084          129.82779
    734       0.00000           4.792661          130.41495
    735       0.00000           4.800055          130.61614
    736       0.00000           4.808328          130.84126
    737       0.00000           4.823835          131.26324
    738       0.00000           4.832896          131.50980
    739       0.00000           4.850269          131.98254
    740       0.00000           4.870242          132.52602
    741       0.00000           4.872634          132.59111
    742       0.00000           4.880031          132.79240
    743       0.00000           4.889843          133.05939
    744       0.00000           4.894633          133.18974
    745       0.00000           4.902796          133.41186
    746       0.00000           4.910493          133.62131
    747       0.00000           4.936175          134.32017
    748       0.00000           4.942342          134.48797
    749       0.00000           4.963660          135.06807
    750       0.00000           4.972399          135.30587
    751       0.00000           4.976237          135.41031
    752       0.00000           4.985322          135.65751
    753       0.00000           4.996903          135.97264
    754       0.00000           5.028956          136.84484
    755       0.00000           5.033247          136.96162
    756       0.00000           5.051407          137.45579
    757       0.00000           5.058676          137.65358
    758       0.00000           5.066993          137.87988
    759       0.00000           5.073462          138.05591
    760       0.00000           5.075629          138.11490
    761       0.00000           5.088548          138.46644
    762       0.00000           5.096893          138.69352
    763       0.00000           5.105972          138.94056
    764       0.00000           5.121369          139.35954
    765       0.00000           5.126862          139.50902
    766       0.00000           5.146690          140.04855
    767       0.00000           5.157872          140.35283
    768       0.00000           5.174003          140.79178
    769       0.00000           5.193028          141.30949
    770       0.00000           5.201083          141.52866
    771       0.00000           5.228354          142.27074
    772       0.00000           5.238327          142.54212
    773       0.00000           5.263803          143.23537
    774       0.00000           5.271329          143.44016
    775       0.00000           5.279295          143.65694
    776       0.00000           5.298937          144.19140
    777       0.00000           5.299913          144.21797
    778       0.00000           5.325430          144.91234
    779       0.00000           5.330310          145.04512
    780       0.00000           5.344728          145.43744
    781       0.00000           5.362755          145.92798
    782       0.00000           5.366827          146.03878
    783       0.00000           5.370175          146.12989
    784       0.00000           5.380310          146.40568
    785       0.00000           5.401100          146.97140
    786       0.00000           5.410212          147.21937
    787       0.00000           5.420322          147.49447
    788       0.00000           5.431469          147.79779
    789       0.00000           5.438724          147.99521
    790       0.00000           5.444585          148.15470
    791       0.00000           5.462911          148.65338
    792       0.00000           5.473507          148.94170
    793       0.00000           5.481059          149.14719
    794       0.00000           5.490785          149.41186
    795       0.00000           5.511048          149.96325
    796       0.00000           5.521601          150.25040
    797       0.00000           5.527518          150.41141
    798       0.00000           5.534222          150.59385
    799       0.00000           5.544727          150.87970
    800       0.00000           5.553815          151.12699
    801       0.00000           5.565960          151.45749
    802       0.00000           5.573037          151.65006
    803       0.00000           5.581624          151.88371
    804       0.00000           5.588440          152.06918
    805       0.00000           5.598898          152.35376
    806       0.00000           5.608306          152.60977
    807       0.00000           5.622661          153.00039
    808       0.00000           5.633639          153.29911
    809       0.00000           5.645190          153.61344
    810       0.00000           5.651359          153.78131
    811       0.00000           5.657910          153.95957
    812       0.00000           5.673908          154.39489
    813       0.00000           5.678950          154.53210
    814       0.00000           5.681296          154.59594
    815       0.00000           5.688553          154.79341
    816       0.00000           5.699255          155.08462
    817       0.00000           5.712828          155.45396
    818       0.00000           5.720289          155.65698
    819       0.00000           5.728683          155.88540
    820       0.00000           5.732262          155.98278
    821       0.00000           5.750628          156.48254
    822       0.00000           5.767190          156.93324
    823       0.00000           5.785302          157.42608
    824       0.00000           5.787814          157.49443
    825       0.00000           5.795905          157.71461
    826       0.00000           5.800957          157.85208
    827       0.00000           5.803858          157.93101
    828       0.00000           5.809163          158.07538
    829       0.00000           5.818760          158.33650
    830       0.00000           5.825834          158.52901
    831       0.00000           5.838390          158.87066
    832       0.00000           5.848504          159.14588
    833       0.00000           5.852197          159.24639
    834       0.00000           5.862997          159.54026
    835       0.00000           5.868640          159.69383
    836       0.00000           5.875834          159.88958
    837       0.00000           5.883850          160.10770
    838       0.00000           5.895902          160.43566
    839       0.00000           5.901415          160.58569
    840       0.00000           5.921964          161.14485
    841       0.00000           5.934168          161.47694
    842       0.00000           5.944260          161.75156
    843       0.00000           5.955706          162.06301
    844       0.00000           5.964345          162.29807
    845       0.00000           5.972074          162.50841
    846       0.00000           5.974114          162.56390
    847       0.00000           5.983150          162.80980
    848       0.00000           5.995765          163.15308
    849       0.00000           6.004924          163.40229
    850       0.00000           6.012872          163.61856
    851       0.00000           6.021301          163.84793
    852       0.00000           6.029659          164.07537
    853       0.00000           6.051316          164.66468
    854       0.00000           6.057264          164.82653
    855       0.00000           6.068747          165.13899
    856       0.00000           6.080158          165.44952
    857       0.00000           6.080830          165.46781
    858       0.00000           6.090714          165.73677
    859       0.00000           6.099106          165.96511
    860       0.00000           6.106043          166.15389
    861       0.00000           6.113864          166.36670
    862       0.00000           6.130561          166.82106
    863       0.00000           6.143427          167.17116
    864       0.00000           6.157043          167.54167
    865       0.00000           6.162139          167.68032
    866       0.00000           6.175082          168.03252
    867       0.00000           6.181757          168.21415
    868       0.00000           6.189291          168.41917
    869       0.00000           6.198237          168.66260
    870       0.00000           6.222416          169.32056
    871       0.00000           6.234241          169.64234
    872       0.00000           6.240040          169.80013
    873       0.00000           6.256028          170.23518
    874       0.00000           6.264821          170.47445
    875       0.00000           6.270355          170.62505
    876       0.00000           6.277958          170.83192
    877       0.00000           6.284454          171.00870
    878       0.00000           6.292813          171.23616
    879       0.00000           6.304989          171.56749
    880       0.00000           6.315543          171.85467
    881       0.00000           6.321426          172.01476
    882       0.00000           6.338890          172.48999
    883       0.00000           6.353643          172.89142
    884       0.00000           6.365513          173.21442
    885       0.00000           6.370117          173.33971
    886       0.00000           6.386939          173.79744
    887       0.00000           6.393412          173.97360
    888       0.00000           6.401788          174.20151
    889       0.00000           6.407108          174.34628
    890       0.00000           6.417987          174.64230
    891       0.00000           6.422196          174.75684
    892       0.00000           6.439313          175.22261
    893       0.00000           6.448282          175.46669
    894       0.00000           6.455993          175.67651
    895       0.00000           6.462416          175.85128
    896       0.00000           6.469497          176.04396
    897       0.00000           6.483369          176.42145
    898       0.00000           6.490001          176.60192
    899       0.00000           6.502814          176.95059
    900       0.00000           6.511046          177.17459
    901       0.00000           6.513927          177.25298
    902       0.00000           6.529960          177.68925
    903       0.00000           6.540130          177.96600
    904       0.00000           6.549381          178.21774
    905       0.00000           6.558051          178.45366
    906       0.00000           6.568516          178.73840
    907       0.00000           6.591491          179.36360
    908       0.00000           6.614652          179.99385
    909       0.00000           6.623360          180.23080
    910       0.00000           6.634040          180.52142
    911       0.00000           6.643602          180.78160
    912       0.00000           6.660530          181.24225
    913       0.00000           6.670700          181.51899
    914       0.00000           6.675808          181.65797
    915       0.00000           6.691252          182.07824
    916       0.00000           6.694752          182.17348
    917       0.00000           6.708481          182.54706
    918       0.00000           6.718919          182.83109
    919       0.00000           6.726427          183.03540
    920       0.00000           6.740451          183.41701
    921       0.00000           6.745570          183.55630
    922       0.00000           6.753411          183.76967
    923       0.00000           6.755089          183.81534
    924       0.00000           6.780385          184.50366
    925       0.00000           6.792568          184.83517
    926       0.00000           6.814605          185.43484
    927       0.00000           6.827794          185.79374
    928       0.00000           6.831284          185.88870
    929       0.00000           6.840266          186.13310
    930       0.00000           6.875381          187.08863
    931       0.00000           6.877809          187.15471
    932       0.00000           6.887150          187.40890
    933       0.00000           6.920243          188.30938
    934       0.00000           6.941627          188.89129
    935       0.00000           6.954815          189.25015
    936       0.00000           6.965083          189.52954
    937       0.00000           6.991682          190.25335
    938       0.00000           7.000864          190.50320
    939       0.00000           7.009401          190.73551
    940       0.00000           7.030961          191.32217
    941       0.00000           7.063523          192.20825
    942       0.00000           7.089823          192.92390
    943       0.00000           7.104322          193.31844
    944       0.00000           7.112061          193.52901
    945       0.00000           7.123371          193.83680
    946       0.00000           7.140368          194.29931
    947       0.00000           7.155064          194.69921
    948       0.00000           7.159114          194.80940
    949       0.00000           7.169096          195.08103
    950       0.00000           7.189080          195.62483
    951       0.00000           7.220747          196.48652
    952       0.00000           7.223763          196.56861
    953       0.00000           7.238495          196.96947
    954       0.00000           7.245466          197.15916
    955       0.00000           7.254177          197.39619
    956       0.00000           7.269823          197.82195
    957       0.00000           7.285177          198.23975
    958       0.00000           7.294007          198.48002
    959       0.00000           7.302583          198.71340
    960       0.00000           7.313245          199.00353
    961       0.00000           7.332697          199.53285
    962       0.00000           7.337127          199.65337
    963       0.00000           7.345912          199.89245
    964       0.00000           7.365418          200.42323
    965       0.00000           7.371400          200.58601
    966       0.00000           7.378495          200.77906
    967       0.00000           7.403861          201.46932
    968       0.00000           7.414898          201.76965
    969       0.00000           7.428214          202.13200
    970       0.00000           7.434315          202.29800
    971       0.00000           7.448849          202.69350
    972       0.00000           7.462163          203.05578
    973       0.00000           7.471922          203.32133
    974       0.00000           7.483587          203.63877
    975       0.00000           7.498666          204.04909
    976       0.00000           7.524443          204.75051
    977       0.00000           7.542911          205.25304
    978       0.00000           7.565287          205.86194
    979       0.00000           7.578229          206.21411
    980       0.00000           7.591274          206.56908
    981       0.00000           7.612350          207.14258
    982       0.00000           7.620018          207.35124
    983       0.00000           7.628903          207.59301
    984       0.00000           7.649743          208.16009
    985       0.00000           7.657908          208.38227
    986       0.00000           7.675600          208.86371
    987       0.00000           7.687238          209.18040
    988       0.00000           7.695410          209.40277
    989       0.00000           7.711661          209.84497
    990       0.00000           7.723607          210.17003
    991       0.00000           7.726561          210.25041
    992       0.00000           7.745898          210.77660
    993       0.00000           7.756989          211.07841
    994       0.00000           7.767559          211.36604
    995       0.00000           7.779452          211.68967
    996       0.00000           7.794943          212.11118
    997       0.00000           7.808330          212.47546
    998       0.00000           7.819736          212.78585
    999       0.00000           7.834543          213.18876
   1000       0.00000           7.841609          213.38104
   1001       0.00000           7.853042          213.69214
   1002       0.00000           7.864988          214.01721
   1003       0.00000           7.872572          214.22357
   1004       0.00000           7.879132          214.40208
   1005       0.00000           7.893333          214.78853
   1006       0.00000           7.909358          215.22457
   1007       0.00000           7.928166          215.73639
   1008       0.00000           7.930371          215.79637
   1009       0.00000           7.939374          216.04136
   1010       0.00000           7.941153          216.08976
   1011       0.00000           7.954997          216.46647
   1012       0.00000           7.967456          216.80552
   1013       0.00000           7.984457          217.26812
   1014       0.00000           7.992457          217.48583
   1015       0.00000           7.997004          217.60954
   1016       0.00000           8.006198          217.85972
   1017       0.00000           8.010582          217.97904
   1018       0.00000           8.040300          218.78771
   1019       0.00000           8.043961          218.88730
   1020       0.00000           8.057614          219.25884
   1021       0.00000           8.069534          219.58320
   1022       0.00000           8.093622          220.23867
   1023       0.00000           8.107272          220.61011
   1024       0.00000           8.117954          220.90076
   1025       0.00000           8.128416          221.18544
   1026       0.00000           8.135564          221.37997
   1027       0.00000           8.146462          221.67650
   1028       0.00000           8.156175          221.94081
   1029       0.00000           8.164580          222.16954
   1030       0.00000           8.170580          222.33279
   1031       0.00000           8.175141          222.45691
   1032       0.00000           8.198040          223.08001
   1033       0.00000           8.220739          223.69768
   1034       0.00000           8.229879          223.94640
   1035       0.00000           8.241761          224.26972
   1036       0.00000           8.252766          224.56918
   1037       0.00000           8.273641          225.13723
   1038       0.00000           8.294974          225.71773
   1039       0.00000           8.300014          225.85487
   1040       0.00000           8.308424          226.08373
   1041       0.00000           8.328397          226.62721
   1042       0.00000           8.340855          226.96622
   1043       0.00000           8.343524          227.03883
   1044       0.00000           8.345570          227.09451
   1045       0.00000           8.372030          227.81454
   1046       0.00000           8.377714          227.96920
   1047       0.00000           8.400420          228.58707
   1048       0.00000           8.415147          228.98779
   1049       0.00000           8.430899          229.41643
   1050       0.00000           8.438731          229.62956
   1051       0.00000           8.453173          230.02254
   1052       0.00000           8.463408          230.30104
   1053       0.00000           8.487075          230.94507
   1054       0.00000           8.493984          231.13306
   1055       0.00000           8.510726          231.58863
   1056       0.00000           8.527813          232.05361
   1057       0.00000           8.536563          232.29171
   1058       0.00000           8.545121          232.52459
   1059       0.00000           8.552407          232.72282
   1060       0.00000           8.569218          233.18029
   1061       0.00000           8.576731          233.38474
   1062       0.00000           8.606036          234.18215
   1063       0.00000           8.622778          234.63773
   1064       0.00000           8.635984          234.99707
   1065       0.00000           8.659945          235.64909
   1066       0.00000           8.665658          235.80455
   1067       0.00000           8.678592          236.15651
   1068       0.00000           8.689762          236.46045
   1069       0.00000           8.705977          236.90168
   1070       0.00000           8.712736          237.08560
   1071       0.00000           8.721951          237.33637
   1072       0.00000           8.727988          237.50065
   1073       0.00000           8.741621          237.87162
   1074       0.00000           8.754391          238.21910
   1075       0.00000           8.761733          238.41888
   1076       0.00000           8.773208          238.73114
   1077       0.00000           8.791061          239.21694
   1078       0.00000           8.802902          239.53914
   1079       0.00000           8.805889          239.62043
   1080       0.00000           8.817244          239.92942
   1081       0.00000           8.825238          240.14696
   1082       0.00000           8.832589          240.34696
   1083       0.00000           8.852529          240.88958
   1084       0.00000           8.859755          241.08619
   1085       0.00000           8.864892          241.22598
   1086       0.00000           8.876751          241.54869
   1087       0.00000           8.882225          241.69763
   1088       0.00000           8.901784          242.22985
   1089       0.00000           8.916301          242.62488
   1090       0.00000           8.923219          242.81315
   1091       0.00000           8.932940          243.07766
   1092       0.00000           8.950443          243.55393
   1093       0.00000           8.957103          243.73517
   1094       0.00000           8.977858          244.29994
   1095       0.00000           9.009893          245.17166
   1096       0.00000           9.020677          245.46510
   1097       0.00000           9.045646          246.14455
   1098       0.00000           9.066640          246.71582
   1099       0.00000           9.082706          247.15299
   1100       0.00000           9.104769          247.75336
   1101       0.00000           9.132954          248.52033
   1102       0.00000           9.147701          248.92162
