------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113615.709
  Time zero on CPU 1             :   0.210059610000000E+02  s.
  Internal wall clock time zero  :           520428975.709  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 02F23F5F-FCB1-466C-AFA3-6F74F71479B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for integration: real work       31.476 s, elapsed       35.928 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.150 s           0.150 s
  Available memory per node after integrate hamiltonian matrix [GB]:    206.08
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       17.268 s, elapsed       19.751 s
  Available memory per node after integrate ovlp matrix [GB]:    206.08
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    206.08
  Available memory per node after advance_KS_solution [GB]:    206.08
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.763 s           0.762 s
  | Boundary condition initialization           :        0.029 s           0.030 s
  | Integration                                 :        0.253 s           0.253 s
  | Grid partitioning                           :        0.427 s           0.427 s
  | Preloading free-atom quantities on grid     :        0.074 s           0.074 s
  | Free-atom superposition energy              :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.725 MB (on task  17)
  |   Maximum:        3.755 MB (on task   0)
  |   Average:        3.727 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        9.885 MB (on task  71 after allocating wave)
  |   Maximum:       11.885 MB (on task 228 after allocating wave)
  |   Average:       10.835 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.134 MB (overlap_matrix on task   3)
  |   Maximum:        3.096 MB (hamiltonian_shell on task 228)
  |   Average:        2.422 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    206.08
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       60.527 s, elapsed       68.876 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.283 s           0.282 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.284 s           0.284 s
  Available memory before start of SCF loop [GB]:    206.09

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250629, Time     :  113617.144
------------------------------------------------------------
  Available memory per node after mixing [GB]:    206.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.433167E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.159143E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.461 s, elapsed       36.364 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.150 s           0.150 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.029 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5531E-04,  0.9100E+01
  Finished singularity check of overlap matrix
  | Time :     0.045 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.73443378 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.609997         -506.40377
      2       2.00000         -18.575155         -505.45568
      3       2.00000          -9.735593         -264.91897
      4       2.00000          -9.704831         -264.08190
      5       2.00000          -9.598015         -261.17527
      6       2.00000          -9.583313         -260.77523
      7       2.00000          -9.371291         -255.00581
      8       2.00000          -9.357038         -254.61795
      9       2.00000          -0.763292          -20.77024
     10       2.00000          -0.730840          -19.88717
     11       2.00000          -0.456000          -12.40838
     12       2.00000          -0.426526          -11.60636
     13       2.00000          -0.319295           -8.68845
     14       2.00000          -0.296677           -8.07299
     15       2.00000          -0.285408           -7.76635
     16       2.00000          -0.253809           -6.90648
     17       2.00000          -0.215052           -5.85187
     18       2.00000          -0.185466           -5.04679
     19       2.00000          -0.179237           -4.87730
     20       2.00000          -0.162574           -4.42388
     21       2.00000          -0.154332           -4.19958
     22       2.00000          -0.127032           -3.45672
     23       2.00000          -0.085494           -2.32640
     24       2.00000          -0.073424           -1.99797
     25       2.00000          -0.063937           -1.73982
     26       2.00000          -0.048339           -1.31537
     27       2.00000          -0.044772           -1.21832
     28       2.00000          -0.013130           -0.35727
     29       2.00000           0.031430            0.85525
     30       2.00000           0.045928            1.24978
     31       2.00000           0.047081            1.28113
     32       2.00000           0.061703            1.67902
     33       2.00000           0.146736            3.99289
     34       2.00000           0.203997            5.55104
     35       0.00000           0.217476            5.91783
     36       0.00000           0.232887            6.33719
     37       0.00000           0.246774            6.71507
     38       0.00000           0.252456            6.86968
     39       0.00000           0.254290            6.91958
     40       0.00000           0.257668            7.01149
     41       0.00000           0.272043            7.40268
     42       0.00000           0.280033            7.62009
     43       0.00000           0.290047            7.89257
     44       0.00000           0.296321            8.06330
     45       0.00000           0.299416            8.14754
     46       0.00000           0.303499            8.25862
     47       0.00000           0.311540            8.47743
     48       0.00000           0.318493            8.66663
     49       0.00000           0.322788            8.78350
     50       0.00000           0.328112            8.92837
     51       0.00000           0.334128            9.09208
     52       0.00000           0.340556            9.26700
     53       0.00000           0.344309            9.36911
     54       0.00000           0.356174            9.69198
     55       0.00000           0.363377            9.88800
     56       0.00000           0.366524            9.97362
     57       0.00000           0.385077           10.47848
     58       0.00000           0.392139           10.67065
     59       0.00000           0.397814           10.82506
     60       0.00000           0.407018           11.07553
     61       0.00000           0.410056           11.15818
     62       0.00000           0.415386           11.30324
     63       0.00000           0.423787           11.53182
     64       0.00000           0.427366           11.62923
     65       0.00000           0.431288           11.73593
     66       0.00000           0.451971           12.29875
     67       0.00000           0.462772           12.59266
     68       0.00000           0.463358           12.60861
     69       0.00000           0.471144           12.82048
     70       0.00000           0.480832           13.08409
     71       0.00000           0.482273           13.12331
     72       0.00000           0.492069           13.38988
     73       0.00000           0.507836           13.81892
     74       0.00000           0.513874           13.98323
     75       0.00000           0.518431           14.10722
     76       0.00000           0.528555           14.38271
     77       0.00000           0.533240           14.51020
     78       0.00000           0.534842           14.55380
     79       0.00000           0.538380           14.65007

  Highest occupied state (VBM) at      5.55103781 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.91782976 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.36679194 eV.

  Total energy components:
  | Sum of eigenvalues            :        -197.76598755 Ha       -5381.48632816 eV
  | XC energy correction          :         -55.26736260 Ha       -1503.90145388 eV
  | XC potential correction       :          71.04100798 Ha        1933.12418351 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.61170008 Ha        -887.40951005 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -388.24626149 Ha      -10564.71830219 eV
  | Total energy, T -> 0          :        -388.24626149 Ha      -10564.71830219 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -388.24626149 Ha      -10564.71830219 eV

  Derived energy quantities:
  | Kinetic energy                :         385.51404181 Ha       10490.37082186 eV
  | Electrostatic energy          :        -718.49294071 Ha      -19551.18767017 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02823782 Ha          -0.76839010 eV
  | Sum of eigenvalues per atom                           :        -149.48573134 eV
  | Total energy (T->0) per atom                          :        -293.46439728 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.46439728 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6452E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5381E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.382 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.844 s, elapsed       86.277 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.362 s           0.361 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.609997         -506.40377
      2       2.00000         -18.575155         -505.45568
      3       2.00000          -9.735593         -264.91897
      4       2.00000          -9.704831         -264.08190
      5       2.00000          -9.598015         -261.17527
      6       2.00000          -9.583313         -260.77523
      7       2.00000          -9.371291         -255.00581
      8       2.00000          -9.357038         -254.61795
      9       2.00000          -0.763292          -20.77024
     10       2.00000          -0.730840          -19.88717
     11       2.00000          -0.456000          -12.40838
     12       2.00000          -0.426526          -11.60636
     13       2.00000          -0.319295           -8.68845
     14       2.00000          -0.296677           -8.07299
     15       2.00000          -0.285408           -7.76635
     16       2.00000          -0.253809           -6.90648
     17       2.00000          -0.215052           -5.85187
     18       2.00000          -0.185466           -5.04679
     19       2.00000          -0.179237           -4.87730
     20       2.00000          -0.162574           -4.42388
     21       2.00000          -0.154332           -4.19958
     22       2.00000          -0.127032           -3.45672
     23       2.00000          -0.085494           -2.32640
     24       2.00000          -0.073424           -1.99797
     25       2.00000          -0.063937           -1.73982
     26       2.00000          -0.048339           -1.31537
     27       2.00000          -0.044772           -1.21832
     28       2.00000          -0.013130           -0.35727
     29       2.00000           0.031430            0.85525
     30       2.00000           0.045928            1.24978
     31       2.00000           0.047081            1.28113
     32       2.00000           0.061703            1.67902
     33       2.00000           0.146736            3.99289
     34       2.00000           0.203997            5.55104
     35       0.00000           0.217476            5.91783
     36       0.00000           0.232887            6.33719
     37       0.00000           0.246774            6.71507
     38       0.00000           0.252456            6.86968
     39       0.00000           0.254290            6.91958
     40       0.00000           0.257668            7.01149
     41       0.00000           0.272043            7.40268
     42       0.00000           0.280033            7.62009
     43       0.00000           0.290047            7.89257
     44       0.00000           0.296321            8.06330
     45       0.00000           0.299416            8.14754
     46       0.00000           0.303499            8.25862
     47       0.00000           0.311540            8.47743
     48       0.00000           0.318493            8.66663
     49       0.00000           0.322788            8.78350
     50       0.00000           0.328112            8.92837
     51       0.00000           0.334128            9.09208
     52       0.00000           0.340556            9.26700
     53       0.00000           0.344309            9.36911
     54       0.00000           0.356174            9.69198
     55       0.00000           0.363377            9.88800
     56       0.00000           0.366524            9.97362
     57       0.00000           0.385077           10.47848
     58       0.00000           0.392139           10.67065
     59       0.00000           0.397814           10.82506
     60       0.00000           0.407018           11.07553
     61       0.00000           0.410056           11.15818
     62       0.00000           0.415386           11.30324
     63       0.00000           0.423787           11.53182
     64       0.00000           0.427366           11.62923
     65       0.00000           0.431288           11.73593
     66       0.00000           0.451971           12.29875
     67       0.00000           0.462772           12.59266
     68       0.00000           0.463358           12.60861
     69       0.00000           0.471144           12.82048
     70       0.00000           0.480832           13.08409
     71       0.00000           0.482273           13.12331
     72       0.00000           0.492069           13.38988
     73       0.00000           0.507836           13.81892
     74       0.00000           0.513874           13.98323
     75       0.00000           0.518431           14.10722
     76       0.00000           0.528555           14.38271
     77       0.00000           0.533240           14.51020
     78       0.00000           0.534842           14.55380
     79       0.00000           0.538380           14.65007

  Highest occupied state (VBM) at      5.55103781 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.91782976 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.36679194 eV.

  | Chemical Potential                          :     5.73443378 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.794 s           0.794 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.150 s           0.150 s
  | Solution of K.-S. eqns.                     :        0.133 s           0.133 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.101 MB (on task 117)
  |   Maximum:        6.233 MB (on task   0)
  |   Average:        6.152 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.628 MB (on task  71 after allocating wave)
  |   Maximum:       26.703 MB (on task 228 after allocating wave)
  |   Average:       24.033 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (dm_dump on task   0)
  |   Maximum:        4.642 MB (dm_dump on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105647183021887E+05 eV
  | Total energy corrected        :         -0.105647183021887E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105647183021887E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -53.060779589 Ha          -1443.857275256 eV
  C Energy            :         -2.206583007 Ha            -60.044178625 eV
  XC Energy w/o HF    :        -55.267362595 Ha          -1503.901453881 eV
  Total XC Energy     :        -55.267362595 Ha          -1503.901453881 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.079566487 Ha          -1308.311570273 eV
  C Energy LDA        :         -4.294302736 Ha           -116.853922898 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -10564.718302189 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -10564.718302189 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  113618.116

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.381 s           2.407 s
          | Preparation time                            :        0.232 s           0.231 s
          | Boundary condition initalization            :        0.029 s           0.030 s
          | Grid partitioning                           :        0.427 s           0.427 s
          | Preloading free-atom quantities on grid     :        0.074 s           0.074 s
          | Free-atom superposition energy              :        0.006 s           0.006 s
          | Total time for integrations                 :        0.402 s           0.403 s
          | Total time for solution of K.-S. equations  :        0.133 s           0.133 s
          | Total time for density update               :        0.284 s           0.284 s
          | Total time for mixing                       :        0.000 s           0.000 s
          | Total time for Hartree multipole update     :        0.006 s           0.006 s
          | Total time for Hartree multipole sum        :        0.076 s           0.076 s
          | Total time for total energy evaluation      :        0.000 s           0.001 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       21.628 MB (on task  71 after allocating wave)
          |   Maximum:       26.703 MB (on task 228 after allocating wave)
          |   Average:       24.033 MB
          | Largest tracked array allocation:
          |   Minimum:        4.642 MB (dm_dump on task   0)
          |   Maximum:        4.642 MB (dm_dump on task   0)
          |   Average:        4.642 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100734.928
  Time zero on CPU 1             :   0.227198830000000E+02  s.
  Internal wall clock time zero  :           521719654.928  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 200CCCE9-0EB7-44EB-A017-407C846C34AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003717 reporting.
  Task        1 on host nid003717 reporting.
  Task        2 on host nid003717 reporting.
  Task        3 on host nid003717 reporting.
  Task        4 on host nid003717 reporting.
  Task        5 on host nid003717 reporting.
  Task        6 on host nid003717 reporting.
  Task        7 on host nid003717 reporting.
  Task        8 on host nid003717 reporting.
  Task        9 on host nid003717 reporting.
  Task       10 on host nid003717 reporting.
  Task       11 on host nid003717 reporting.
  Task       12 on host nid003717 reporting.
  Task       13 on host nid003717 reporting.
  Task       14 on host nid003717 reporting.
  Task       15 on host nid003717 reporting.
  Task       16 on host nid003717 reporting.
  Task       17 on host nid003717 reporting.
  Task       18 on host nid003717 reporting.
  Task       19 on host nid003717 reporting.
  Task       20 on host nid003717 reporting.
  Task       21 on host nid003717 reporting.
  Task       22 on host nid003717 reporting.
  Task       23 on host nid003717 reporting.
  Task       24 on host nid003717 reporting.
  Task       25 on host nid003717 reporting.
  Task       26 on host nid003717 reporting.
  Task       27 on host nid003717 reporting.
  Task       28 on host nid003717 reporting.
  Task       29 on host nid003717 reporting.
  Task       30 on host nid003717 reporting.
  Task       31 on host nid003717 reporting.
  Task       32 on host nid003717 reporting.
  Task       33 on host nid003717 reporting.
  Task       34 on host nid003717 reporting.
  Task       35 on host nid003717 reporting.
  Task       36 on host nid003717 reporting.
  Task       37 on host nid003717 reporting.
  Task       38 on host nid003717 reporting.
  Task       39 on host nid003717 reporting.
  Task       40 on host nid003717 reporting.
  Task       41 on host nid003717 reporting.
  Task       42 on host nid003717 reporting.
  Task       43 on host nid003717 reporting.
  Task       44 on host nid003717 reporting.
  Task       45 on host nid003717 reporting.
  Task       46 on host nid003717 reporting.
  Task       47 on host nid003717 reporting.
  Task       48 on host nid003717 reporting.
  Task       49 on host nid003717 reporting.
  Task       50 on host nid003717 reporting.
  Task       51 on host nid003717 reporting.
  Task       52 on host nid003717 reporting.
  Task       53 on host nid003717 reporting.
  Task       54 on host nid003717 reporting.
  Task       55 on host nid003717 reporting.
  Task       56 on host nid003717 reporting.
  Task       57 on host nid003717 reporting.
  Task       58 on host nid003717 reporting.
  Task       59 on host nid003717 reporting.
  Task       60 on host nid003717 reporting.
  Task       61 on host nid003717 reporting.
  Task       62 on host nid003717 reporting.
  Task       63 on host nid003717 reporting.
  Task       64 on host nid003717 reporting.
  Task       65 on host nid003717 reporting.
  Task       66 on host nid003717 reporting.
  Task       67 on host nid003717 reporting.
  Task       68 on host nid003717 reporting.
  Task       69 on host nid003717 reporting.
  Task       70 on host nid003717 reporting.
  Task       71 on host nid003717 reporting.
  Task       72 on host nid003717 reporting.
  Task       73 on host nid003717 reporting.
  Task       74 on host nid003717 reporting.
  Task       75 on host nid003717 reporting.
  Task       76 on host nid003717 reporting.
  Task       77 on host nid003717 reporting.
  Task       78 on host nid003717 reporting.
  Task       79 on host nid003717 reporting.
  Task       80 on host nid003717 reporting.
  Task       81 on host nid003717 reporting.
  Task       82 on host nid003717 reporting.
  Task       83 on host nid003717 reporting.
  Task       84 on host nid003717 reporting.
  Task       85 on host nid003717 reporting.
  Task       86 on host nid003717 reporting.
  Task       87 on host nid003717 reporting.
  Task       88 on host nid003717 reporting.
  Task       89 on host nid003717 reporting.
  Task       90 on host nid003717 reporting.
  Task       91 on host nid003717 reporting.
  Task       92 on host nid003717 reporting.
  Task       93 on host nid003717 reporting.
  Task       94 on host nid003717 reporting.
