------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.604353400000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68799FFF-DC46-45D8-AA83-776F19CF597F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    573       0.00000           2.578544           70.16576
    574       0.00000           2.581636           70.24988
    575       0.00000           2.584399           70.32508
    576       0.00000           2.593273           70.56654
    577       0.00000           2.602175           70.80880
    578       0.00000           2.606287           70.92069
    579       0.00000           2.612161           71.08051
    580       0.00000           2.615791           71.17930
    581       0.00000           2.620847           71.31688
    582       0.00000           2.624475           71.41559
    583       0.00000           2.631821           71.61550
    584       0.00000           2.639892           71.83512
    585       0.00000           2.644899           71.97136
    586       0.00000           2.654061           72.22069
    587       0.00000           2.659485           72.36827
    588       0.00000           2.664665           72.50922
    589       0.00000           2.668509           72.61383
    590       0.00000           2.680654           72.94431
    591       0.00000           2.684694           73.05423
    592       0.00000           2.686294           73.09777
    593       0.00000           2.692721           73.27267
    594       0.00000           2.697233           73.39545
    595       0.00000           2.705057           73.60836
    596       0.00000           2.717825           73.95577
    597       0.00000           2.722387           74.07992
    598       0.00000           2.723845           74.11959
    599       0.00000           2.732522           74.35571
    600       0.00000           2.743158           74.64513
    601       0.00000           2.751123           74.86188
    602       0.00000           2.752421           74.89718
    603       0.00000           2.761773           75.15167
    604       0.00000           2.763398           75.19590
    605       0.00000           2.769029           75.34912
    606       0.00000           2.777088           75.56841
    607       0.00000           2.781290           75.68274
    608       0.00000           2.788488           75.87861
    609       0.00000           2.794817           76.05083
    610       0.00000           2.799649           76.18233
    611       0.00000           2.800847           76.21493
    612       0.00000           2.803308           76.28189
    613       0.00000           2.805169           76.33252
    614       0.00000           2.809980           76.46346
    615       0.00000           2.822631           76.80769
    616       0.00000           2.830037           77.00923
    617       0.00000           2.834404           77.12805
    618       0.00000           2.837053           77.20013
    619       0.00000           2.840592           77.29645
    620       0.00000           2.846589           77.45963
    621       0.00000           2.852519           77.62100
    622       0.00000           2.856663           77.73376
    623       0.00000           2.863715           77.92565
    624       0.00000           2.868403           78.05321
    625       0.00000           2.869588           78.08546
    626       0.00000           2.877533           78.30166
    627       0.00000           2.888878           78.61038
    628       0.00000           2.890894           78.66522
    629       0.00000           2.897720           78.85098
    630       0.00000           2.902242           78.97403
    631       0.00000           2.909325           79.16675
    632       0.00000           2.912917           79.26451
    633       0.00000           2.918059           79.40443
    634       0.00000           2.920589           79.47327
    635       0.00000           2.935287           79.87322
    636       0.00000           2.938248           79.95379
    637       0.00000           2.942141           80.05974
    638       0.00000           2.949073           80.24835
    639       0.00000           2.958081           80.49348
    640       0.00000           2.962225           80.60624
    641       0.00000           2.969376           80.80084
    642       0.00000           2.975540           80.96856
    643       0.00000           2.978979           81.06214
    644       0.00000           2.984720           81.21837
    645       0.00000           2.987151           81.28451
    646       0.00000           2.996517           81.53938
    647       0.00000           2.997632           81.56972
    648       0.00000           2.999146           81.61092
    649       0.00000           3.009881           81.90303
    650       0.00000           3.010874           81.93004
    651       0.00000           3.016091           82.07201
    652       0.00000           3.020496           82.19187
    653       0.00000           3.023054           82.26148
    654       0.00000           3.024559           82.30244
    655       0.00000           3.033423           82.54364
    656       0.00000           3.040674           82.74095
    657       0.00000           3.043140           82.80804
    658       0.00000           3.049217           82.97340
    659       0.00000           3.049727           82.98730
    660       0.00000           3.060033           83.26773
    661       0.00000           3.072233           83.59971
    662       0.00000           3.075547           83.68990
    663       0.00000           3.080154           83.81527
    664       0.00000           3.085212           83.95290
    665       0.00000           3.089294           84.06396
    666       0.00000           3.097706           84.29288
    667       0.00000           3.100419           84.36670
    668       0.00000           3.107287           84.55359
    669       0.00000           3.119204           84.87786
    670       0.00000           3.126087           85.06516
    671       0.00000           3.133098           85.25594
    672       0.00000           3.134346           85.28989
    673       0.00000           3.139936           85.44200
    674       0.00000           3.153070           85.79941
    675       0.00000           3.158426           85.94515
    676       0.00000           3.165480           86.13711
    677       0.00000           3.170559           86.27529
    678       0.00000           3.175873           86.41991
    679       0.00000           3.180882           86.55621
    680       0.00000           3.188405           86.76091
    681       0.00000           3.190284           86.81205
    682       0.00000           3.194263           86.92032
    683       0.00000           3.200230           87.08269
    684       0.00000           3.209005           87.32146
    685       0.00000           3.216715           87.53127
    686       0.00000           3.222416           87.68639
    687       0.00000           3.230030           87.89358
    688       0.00000           3.237790           88.10476
    689       0.00000           3.246683           88.34674
    690       0.00000           3.255290           88.58094
    691       0.00000           3.258458           88.66714
    692       0.00000           3.271133           89.01206
    693       0.00000           3.275988           89.14418
    694       0.00000           3.279350           89.23566
    695       0.00000           3.288325           89.47987
    696       0.00000           3.289192           89.50346
    697       0.00000           3.302747           89.87232
    698       0.00000           3.305301           89.94182
    699       0.00000           3.316880           90.25690
    700       0.00000           3.320119           90.34504
    701       0.00000           3.327786           90.55365
    702       0.00000           3.333308           90.70394
    703       0.00000           3.340697           90.90498
    704       0.00000           3.350057           91.15969
    705       0.00000           3.355586           91.31015
    706       0.00000           3.365542           91.58107
    707       0.00000           3.373478           91.79701
    708       0.00000           3.376638           91.88300
    709       0.00000           3.390104           92.24943
    710       0.00000           3.393711           92.34757
    711       0.00000           3.403849           92.62345
    712       0.00000           3.407189           92.71434
    713       0.00000           3.409061           92.76527
    714       0.00000           3.415254           92.93380
    715       0.00000           3.424277           93.17931
    716       0.00000           3.425544           93.21379
    717       0.00000           3.435879           93.49503
    718       0.00000           3.444964           93.74225
    719       0.00000           3.454981           94.01483
    720       0.00000           3.463830           94.25561
    721       0.00000           3.466603           94.33108
    722       0.00000           3.479102           94.67119
    723       0.00000           3.486659           94.87681
    724       0.00000           3.497208           95.16386
    725       0.00000           3.508682           95.47608
    726       0.00000           3.521072           95.81324
    727       0.00000           3.523676           95.88411
    728       0.00000           3.534369           96.17507
    729       0.00000           3.537524           96.26092
    730       0.00000           3.544598           96.45342
    731       0.00000           3.554738           96.72933
    732       0.00000           3.570751           97.16509
    733       0.00000           3.572348           97.20854
    734       0.00000           3.582618           97.48800
    735       0.00000           3.586726           97.59979
    736       0.00000           3.595076           97.82700
    737       0.00000           3.601422           97.99967
    738       0.00000           3.605126           98.10047
    739       0.00000           3.608428           98.19031
    740       0.00000           3.613055           98.31624
    741       0.00000           3.620486           98.51845
    742       0.00000           3.626337           98.67764
    743       0.00000           3.629561           98.76537
    744       0.00000           3.639218           99.02816
    745       0.00000           3.643831           99.15370
    746       0.00000           3.649846           99.31737
    747       0.00000           3.653052           99.40460
    748       0.00000           3.658698           99.55824
    749       0.00000           3.660989           99.62057
    750       0.00000           3.677037          100.05726
    751       0.00000           3.682698          100.21131
    752       0.00000           3.687225          100.33450
    753       0.00000           3.688233          100.36193
    754       0.00000           3.698922          100.65279
    755       0.00000           3.707731          100.89251
    756       0.00000           3.714060          101.06473
    757       0.00000           3.717022          101.14530
    758       0.00000           3.724259          101.34224
    759       0.00000           3.729575          101.48689
    760       0.00000           3.735521          101.64871
    761       0.00000           3.736956          101.68773
    762       0.00000           3.740385          101.78105
    763       0.00000           3.751422          102.08139
    764       0.00000           3.761409          102.35314
    765       0.00000           3.765893          102.47516
    766       0.00000           3.773872          102.69227
    767       0.00000           3.776532          102.76466
    768       0.00000           3.780135          102.86270
    769       0.00000           3.795857          103.29052
    770       0.00000           3.797673          103.33994
    771       0.00000           3.801025          103.43114
    772       0.00000           3.806756          103.58709
    773       0.00000           3.813066          103.75879
    774       0.00000           3.813933          103.78238
    775       0.00000           3.819443          103.93234
    776       0.00000           3.823568          104.04458
    777       0.00000           3.830558          104.23478
    778       0.00000           3.830633          104.23683
    779       0.00000           3.833201          104.30671
    780       0.00000           3.840264          104.49890
    781       0.00000           3.844154          104.60475
    782       0.00000           3.850294          104.77182
    783       0.00000           3.855764          104.92067
    784       0.00000           3.862202          105.09587
    785       0.00000           3.870490          105.32138
    786       0.00000           3.874164          105.42138
    787       0.00000           3.878518          105.53984
    788       0.00000           3.883710          105.68112
    789       0.00000           3.890064          105.85402
    790       0.00000           3.894483          105.97428
    791       0.00000           3.902628          106.19592
    792       0.00000           3.908412          106.35329
    793       0.00000           3.911904          106.44832
    794       0.00000           3.919552          106.65645
    795       0.00000           3.927549          106.87405
    796       0.00000           3.931964          106.99419
    797       0.00000           3.935945          107.10252
    798       0.00000           3.939737          107.20569
    799       0.00000           3.944999          107.34887
    800       0.00000           3.951044          107.51337
    801       0.00000           3.958133          107.70627
    802       0.00000           3.965601          107.90949
    803       0.00000           3.970591          108.04528
    804       0.00000           3.977989          108.24658
    805       0.00000           3.982673          108.37405
    806       0.00000           3.984235          108.41655
    807       0.00000           3.990661          108.59142
    808       0.00000           3.996595          108.75289
    809       0.00000           4.000751          108.86598
    810       0.00000           4.005703          109.00073
    811       0.00000           4.008914          109.08809
    812       0.00000           4.017894          109.33245
    813       0.00000           4.031448          109.70127
    814       0.00000           4.036373          109.83529
    815       0.00000           4.044980          110.06951
    816       0.00000           4.049471          110.19172
    817       0.00000           4.056063          110.37109
    818       0.00000           4.062281          110.54030
    819       0.00000           4.064021          110.58765
    820       0.00000           4.068048          110.69723
    821       0.00000           4.078748          110.98838
    822       0.00000           4.083301          111.11227
    823       0.00000           4.087661          111.23092
    824       0.00000           4.094875          111.42721
    825       0.00000           4.100242          111.57327
    826       0.00000           4.104962          111.70169
    827       0.00000           4.108490          111.79770
    828       0.00000           4.114773          111.96868
    829       0.00000           4.124431          112.23147
    830       0.00000           4.128555          112.34369
    831       0.00000           4.132785          112.45881
    832       0.00000           4.136796          112.56794
    833       0.00000           4.145047          112.79247
    834       0.00000           4.148387          112.88337
    835       0.00000           4.151432          112.96620
    836       0.00000           4.163717          113.30051
    837       0.00000           4.166715          113.38209
    838       0.00000           4.167654          113.40762
    839       0.00000           4.174808          113.60232
    840       0.00000           4.179816          113.73859
    841       0.00000           4.187294          113.94206
    842       0.00000           4.189711          114.00784
    843       0.00000           4.197550          114.22115
    844       0.00000           4.199418          114.27197
    845       0.00000           4.211277          114.59467
    846       0.00000           4.215418          114.70737
    847       0.00000           4.220511          114.84594
    848       0.00000           4.224879          114.96481
    849       0.00000           4.227239          115.02902
    850       0.00000           4.229719          115.09651
    851       0.00000           4.231259          115.13841
    852       0.00000           4.239509          115.36292
    853       0.00000           4.242952          115.45659
    854       0.00000           4.253245          115.73667
    855       0.00000           4.258966          115.89237
    856       0.00000           4.265639          116.07394
    857       0.00000           4.270170          116.19724
    858       0.00000           4.273760          116.29492
    859       0.00000           4.277096          116.38571
    860       0.00000           4.289733          116.72958
    861       0.00000           4.296231          116.90638
    862       0.00000           4.297553          116.94236
    863       0.00000           4.303365          117.10053
    864       0.00000           4.307378          117.20971
    865       0.00000           4.313367          117.37267
    866       0.00000           4.321724          117.60008
    867       0.00000           4.325835          117.71197
    868       0.00000           4.329956          117.82409
    869       0.00000           4.332959          117.90583
    870       0.00000           4.345947          118.25925
    871       0.00000           4.350358          118.37928
    872       0.00000           4.357085          118.56232
    873       0.00000           4.370506          118.92752
    874       0.00000           4.372684          118.98679
    875       0.00000           4.378151          119.13555
    876       0.00000           4.380918          119.21086
    877       0.00000           4.386536          119.36372
    878       0.00000           4.391656          119.50304
    879       0.00000           4.396001          119.62128
    880       0.00000           4.402672          119.80280
    881       0.00000           4.411412          120.04063
    882       0.00000           4.416445          120.17759
    883       0.00000           4.426532          120.45206
    884       0.00000           4.434175          120.66004
    885       0.00000           4.439751          120.81178
    886       0.00000           4.448830          121.05882
    887       0.00000           4.454390          121.21011
    888       0.00000           4.458700          121.32741
    889       0.00000           4.462933          121.44259
    890       0.00000           4.477402          121.83630
    891       0.00000           4.479707          121.89903
    892       0.00000           4.482610          121.97803
    893       0.00000           4.484712          122.03522
    894       0.00000           4.490513          122.19308
    895       0.00000           4.498648          122.41444
    896       0.00000           4.504875          122.58389
    897       0.00000           4.506499          122.62807
    898       0.00000           4.515421          122.87086
    899       0.00000           4.517985          122.94061
    900       0.00000           4.528052          123.21455
    901       0.00000           4.535876          123.42747
    902       0.00000           4.541121          123.57018
    903       0.00000           4.546380          123.71331
    904       0.00000           4.552448          123.87842
    905       0.00000           4.559290          124.06460
    906       0.00000           4.574470          124.47766
    907       0.00000           4.575669          124.51028
    908       0.00000           4.584049          124.73832
    909       0.00000           4.588789          124.86730
    910       0.00000           4.592694          124.97358
    911       0.00000           4.603992          125.28101
    912       0.00000           4.610212          125.45025
    913       0.00000           4.614399          125.56419
    914       0.00000           4.619827          125.71190
    915       0.00000           4.626326          125.88874
    916       0.00000           4.628297          125.94237
    917       0.00000           4.636694          126.17086
    918       0.00000           4.643885          126.36655
    919       0.00000           4.649515          126.51973
    920       0.00000           4.663502          126.90035
    921       0.00000           4.670080          127.07934
    922       0.00000           4.680137          127.35301
    923       0.00000           4.685785          127.50671
    924       0.00000           4.688172          127.57166
    925       0.00000           4.695958          127.78352
    926       0.00000           4.708351          128.12075
    927       0.00000           4.711457          128.20528
    928       0.00000           4.716729          128.34871
    929       0.00000           4.727144          128.63212
    930       0.00000           4.732234          128.77065
    931       0.00000           4.736308          128.88150
    932       0.00000           4.749158          129.23116
    933       0.00000           4.755013          129.39048
    934       0.00000           4.760805          129.54810
    935       0.00000           4.776051          129.96296
    936       0.00000           4.786293          130.24167
    937       0.00000           4.794109          130.45435
    938       0.00000           4.800604          130.63107
    939       0.00000           4.815778          131.04399
    940       0.00000           4.821755          131.20662
    941       0.00000           4.829513          131.41773
    942       0.00000           4.838404          131.65967
    943       0.00000           4.842059          131.75914
    944       0.00000           4.845616          131.85593
    945       0.00000           4.854827          132.10655
    946       0.00000           4.859566          132.23552
    947       0.00000           4.868484          132.47819
    948       0.00000           4.872525          132.58816
    949       0.00000           4.882276          132.85349
    950       0.00000           4.889102          133.03923
    951       0.00000           4.901291          133.37091
    952       0.00000           4.909914          133.60557
    953       0.00000           4.917608          133.81492
    954       0.00000           4.922134          133.93807
    955       0.00000           4.931100          134.18206
    956       0.00000           4.936868          134.33900
    957       0.00000           4.940911          134.44903
    958       0.00000           4.942428          134.49031
    959       0.00000           4.949426          134.68073
    960       0.00000           4.956886          134.88374
    961       0.00000           4.961782          135.01696
    962       0.00000           4.965388          135.11510
    963       0.00000           4.970426          135.25216
    964       0.00000           4.976437          135.41573
    965       0.00000           4.987812          135.72528
    966       0.00000           4.990273          135.79224
    967       0.00000           4.997483          135.98844
    968       0.00000           5.004113          136.16883
    969       0.00000           5.005340          136.20224
    970       0.00000           5.011300          136.36442
    971       0.00000           5.017221          136.52552
    972       0.00000           5.029288          136.85389
    973       0.00000           5.032856          136.95099
    974       0.00000           5.041421          137.18404
    975       0.00000           5.045960          137.30756
    976       0.00000           5.047728          137.35565
    977       0.00000           5.056935          137.60619
    978       0.00000           5.063819          137.79353
    979       0.00000           5.068412          137.91850
    980       0.00000           5.076970          138.15138
    981       0.00000           5.083606          138.33195
    982       0.00000           5.098730          138.74349
    983       0.00000           5.105278          138.92169
    984       0.00000           5.109400          139.03384
    985       0.00000           5.116017          139.21390
    986       0.00000           5.122012          139.37705
    987       0.00000           5.125972          139.48481
    988       0.00000           5.130193          139.59966
    989       0.00000           5.135156          139.73470
    990       0.00000           5.145859          140.02595
    991       0.00000           5.147342          140.06629
    992       0.00000           5.153933          140.24566
    993       0.00000           5.160230          140.41700
    994       0.00000           5.166036          140.57499
    995       0.00000           5.171076          140.71215
    996       0.00000           5.189672          141.21816
    997       0.00000           5.192020          141.28204
    998       0.00000           5.198675          141.46316
    999       0.00000           5.205449          141.64748
   1000       0.00000           5.213322          141.86171
   1001       0.00000           5.229316          142.29694
   1002       0.00000           5.237118          142.50922
   1003       0.00000           5.243729          142.68914
   1004       0.00000           5.254937          142.99412
   1005       0.00000           5.256380          143.03337
   1006       0.00000           5.258607          143.09398
   1007       0.00000           5.265878          143.29183
   1008       0.00000           5.270832          143.42663
   1009       0.00000           5.273821          143.50797
   1010       0.00000           5.279291          143.65682
   1011       0.00000           5.288807          143.91575
   1012       0.00000           5.296118          144.11470
   1013       0.00000           5.306028          144.38436
   1014       0.00000           5.309485          144.47843
   1015       0.00000           5.313122          144.57740
   1016       0.00000           5.327102          144.95782
   1017       0.00000           5.333300          145.12649
   1018       0.00000           5.341775          145.35709
   1019       0.00000           5.343303          145.39868
   1020       0.00000           5.354197          145.69510
   1021       0.00000           5.357560          145.78661
   1022       0.00000           5.365170          145.99370
   1023       0.00000           5.370308          146.13352
   1024       0.00000           5.375846          146.28420
   1025       0.00000           5.396296          146.84068
   1026       0.00000           5.403904          147.04770
   1027       0.00000           5.411767          147.26166
   1028       0.00000           5.414291          147.33035
   1029       0.00000           5.425823          147.64415
   1030       0.00000           5.435834          147.91656
   1031       0.00000           5.443160          148.11591
   1032       0.00000           5.448614          148.26433
   1033       0.00000           5.451587          148.34522
   1034       0.00000           5.460397          148.58495
   1035       0.00000           5.463465          148.66844
   1036       0.00000           5.464248          148.68976
   1037       0.00000           5.474592          148.97123
   1038       0.00000           5.482504          149.18654
   1039       0.00000           5.487839          149.33171
   1040       0.00000           5.500573          149.67822
   1041       0.00000           5.505595          149.81487
   1042       0.00000           5.507599          149.86940
   1043       0.00000           5.518085          150.15475
   1044       0.00000           5.521187          150.23915
   1045       0.00000           5.529338          150.46093
   1046       0.00000           5.536554          150.65731
   1047       0.00000           5.545845          150.91013
   1048       0.00000           5.546627          150.93139
   1049       0.00000           5.553939          151.13038
   1050       0.00000           5.554702          151.15114
   1051       0.00000           5.565251          151.43818
   1052       0.00000           5.569312          151.54868
   1053       0.00000           5.583112          151.92422
   1054       0.00000           5.585458          151.98805
   1055       0.00000           5.588735          152.07721
   1056       0.00000           5.595763          152.26845
   1057       0.00000           5.597451          152.31439
   1058       0.00000           5.599127          152.36001
   1059       0.00000           5.616364          152.82904
   1060       0.00000           5.622120          152.98568
   1061       0.00000           5.625681          153.08256
   1062       0.00000           5.630013          153.20046
   1063       0.00000           5.636881          153.38732
   1064       0.00000           5.647710          153.68202
   1065       0.00000           5.651848          153.79461
   1066       0.00000           5.664640          154.14270
   1067       0.00000           5.666150          154.18378
   1068       0.00000           5.671060          154.31739
   1069       0.00000           5.677052          154.48046
   1070       0.00000           5.677856          154.50232
   1071       0.00000           5.683885          154.66637
   1072       0.00000           5.693973          154.94089
   1073       0.00000           5.699786          155.09907
   1074       0.00000           5.708836          155.34533
   1075       0.00000           5.715979          155.53971
   1076       0.00000           5.719183          155.62688
   1077       0.00000           5.725583          155.80103
   1078       0.00000           5.730713          155.94064
   1079       0.00000           5.737740          156.13186
   1080       0.00000           5.741913          156.24540
   1081       0.00000           5.755605          156.61798
   1082       0.00000           5.765045          156.87485
   1083       0.00000           5.766377          156.91110
   1084       0.00000           5.772914          157.08899
   1085       0.00000           5.781876          157.33284
   1086       0.00000           5.794793          157.68433
   1087       0.00000           5.797535          157.75895
   1088       0.00000           5.809237          158.07739
   1089       0.00000           5.810960          158.12427
   1090       0.00000           5.818454          158.32818
   1091       0.00000           5.822522          158.43890
   1092       0.00000           5.831036          158.67057
   1093       0.00000           5.844494          159.03678
   1094       0.00000           5.846671          159.09602
   1095       0.00000           5.847926          159.13016
   1096       0.00000           5.855373          159.33281
   1097       0.00000           5.866889          159.64618
   1098       0.00000           5.877642          159.93878
   1099       0.00000           5.879981          160.00243
   1100       0.00000           5.884791          160.13330
   1101       0.00000           5.895824          160.43354
   1102       0.00000           5.901504          160.58808
   1103       0.00000           5.911038          160.84752
   1104       0.00000           5.919884          161.08823
   1105       0.00000           5.925219          161.23341
   1106       0.00000           5.938113          161.58429
   1107       0.00000           5.943639          161.73465
   1108       0.00000           5.948417          161.86466
   1109       0.00000           5.966201          162.34859
   1110       0.00000           5.968066          162.39933
   1111       0.00000           5.977923          162.66756
   1112       0.00000           5.979177          162.70167
   1113       0.00000           5.985525          162.87441
   1114       0.00000           6.003531          163.36440
   1115       0.00000           6.007293          163.46676
   1116       0.00000           6.018957          163.78414
   1117       0.00000           6.031989          164.13877
   1118       0.00000           6.041307          164.39232
   1119       0.00000           6.048681          164.59299
   1120       0.00000           6.052024          164.68396
   1121       0.00000           6.052616          164.70006
   1122       0.00000           6.072381          165.23791
   1123       0.00000           6.078590          165.40685
   1124       0.00000           6.087709          165.65499
   1125       0.00000           6.093521          165.81315
   1126       0.00000           6.101937          166.04216
   1127       0.00000           6.111650          166.30646
   1128       0.00000           6.122826          166.61056
   1129       0.00000           6.129012          166.77889
   1130       0.00000           6.136850          166.99219
   1131       0.00000           6.142791          167.15384
   1132       0.00000           6.154158          167.46315
   1133       0.00000           6.166851          167.80856
   1134       0.00000           6.172846          167.97168
   1135       0.00000           6.181069          168.19544
   1136       0.00000           6.185756          168.32299
   1137       0.00000           6.190328          168.44740
   1138       0.00000           6.198285          168.66392
   1139       0.00000           6.207082          168.90330
   1140       0.00000           6.213218          169.07027
   1141       0.00000           6.217870          169.19684
   1142       0.00000           6.226616          169.43485
   1143       0.00000           6.230560          169.54217
   1144       0.00000           6.239040          169.77293
   1145       0.00000           6.243542          169.89542
   1146       0.00000           6.251469          170.11112
   1147       0.00000           6.269504          170.60188
   1148       0.00000           6.272771          170.69077
   1149       0.00000           6.279369          170.87033
   1150       0.00000           6.288639          171.12257
   1151       0.00000           6.296517          171.33695
   1152       0.00000           6.300322          171.44048
   1153       0.00000           6.307493          171.63561
   1154       0.00000           6.310766          171.72467
   1155       0.00000           6.321553          172.01822
   1156       0.00000           6.340859          172.54354
   1157       0.00000           6.346604          172.69987
   1158       0.00000           6.355137          172.93209
   1159       0.00000           6.360392          173.07508
   1160       0.00000           6.378664          173.57229
   1161       0.00000           6.382158          173.66734
   1162       0.00000           6.388244          173.83297
   1163       0.00000           6.394414          174.00086
   1164       0.00000           6.404223          174.26778
   1165       0.00000           6.415752          174.58148
   1166       0.00000           6.421366          174.73426
   1167       0.00000           6.429722          174.96165
   1168       0.00000           6.433132          175.05442
   1169       0.00000           6.445144          175.38129
   1170       0.00000           6.460582          175.80138
   1171       0.00000           6.465657          175.93949
   1172       0.00000           6.474409          176.17764
   1173       0.00000           6.478223          176.28141
   1174       0.00000           6.479418          176.31395
   1175       0.00000           6.500242          176.88059
   1176       0.00000           6.511284          177.18105
   1177       0.00000           6.513414          177.23902
   1178       0.00000           6.519756          177.41159
   1179       0.00000           6.528464          177.64855
   1180       0.00000           6.535035          177.82735
   1181       0.00000           6.547112          178.15599
   1182       0.00000           6.553901          178.34072
   1183       0.00000           6.565803          178.66460
   1184       0.00000           6.582455          179.11772
   1185       0.00000           6.587553          179.25644
   1186       0.00000           6.599537          179.58254
   1187       0.00000           6.607124          179.78898
   1188       0.00000           6.613944          179.97456
   1189       0.00000           6.620392          180.15003
   1190       0.00000           6.641206          180.71641
   1191       0.00000           6.644240          180.79898
   1192       0.00000           6.658881          181.19736
   1193       0.00000           6.664207          181.34230
   1194       0.00000           6.672281          181.56199
   1195       0.00000           6.681168          181.80383
   1196       0.00000           6.696810          182.22948
   1197       0.00000           6.703803          182.41975
   1198       0.00000           6.716309          182.76006
   1199       0.00000           6.722911          182.93972
   1200       0.00000           6.728130          183.08172
   1201       0.00000           6.731673          183.17814
   1202       0.00000           6.744567          183.52902
   1203       0.00000           6.751291          183.71197
   1204       0.00000           6.756609          183.85669
   1205       0.00000           6.759861          183.94518
   1206       0.00000           6.777082          184.41379
   1207       0.00000           6.777834          184.43424
   1208       0.00000           6.784128          184.60551
   1209       0.00000           6.789258          184.74510
   1210       0.00000           6.803841          185.14193
   1211       0.00000           6.809473          185.29517
   1212       0.00000           6.816007          185.47298
   1213       0.00000           6.829780          185.84776
   1214       0.00000           6.839225          186.10477
   1215       0.00000           6.859142          186.64676
   1216       0.00000           6.863254          186.75865
   1217       0.00000           6.867338          186.86978
   1218       0.00000           6.872139          187.00043
   1219       0.00000           6.885921          187.37546
   1220       0.00000           6.888476          187.44497
   1221       0.00000           6.892635          187.55814
   1222       0.00000           6.897420          187.68836
   1223       0.00000           6.910133          188.03428
   1224       0.00000           6.927555          188.50836
   1225       0.00000           6.931631          188.61928
   1226       0.00000           6.941067          188.87605
   1227       0.00000           6.945021          188.98365
   1228       0.00000           6.953006          189.20093
   1229       0.00000           6.962604          189.46209
   1230       0.00000           6.969523          189.65037
   1231       0.00000           6.976450          189.83885
   1232       0.00000           6.982908          190.01458
   1233       0.00000           6.999151          190.45658
   1234       0.00000           7.005401          190.62667
   1235       0.00000           7.025526          191.17430
   1236       0.00000           7.044797          191.69868
   1237       0.00000           7.052849          191.91777
   1238       0.00000           7.058859          192.08133
   1239       0.00000           7.065387          192.25897
   1240       0.00000           7.068303          192.33831
   1241       0.00000           7.078156          192.60642
   1242       0.00000           7.091701          192.97501
   1243       0.00000           7.104453          193.32200
   1244       0.00000           7.112692          193.54620
   1245       0.00000           7.126772          193.92934
   1246       0.00000           7.128183          193.96773
   1247       0.00000           7.142578          194.35943
   1248       0.00000           7.147041          194.48089
   1249       0.00000           7.162853          194.91113
   1250       0.00000           7.174309          195.22287
   1251       0.00000           7.184198          195.49196
   1252       0.00000           7.192469          195.71703
   1253       0.00000           7.201995          195.97626
   1254       0.00000           7.223905          196.57245
   1255       0.00000           7.228839          196.70671
   1256       0.00000           7.237178          196.93363
   1257       0.00000           7.240305          197.01872
   1258       0.00000           7.245430          197.15817
   1259       0.00000           7.252461          197.34950
   1260       0.00000           7.269295          197.80758
   1261       0.00000           7.280933          198.12426
   1262       0.00000           7.295372          198.51717
   1263       0.00000           7.301564          198.68567
   1264       0.00000           7.305163          198.78361
   1265       0.00000           7.312552          198.98465
   1266       0.00000           7.320482          199.20046
   1267       0.00000           7.329342          199.44155
   1268       0.00000           7.344234          199.84678
   1269       0.00000           7.354496          200.12601
   1270       0.00000           7.364810          200.40668
   1271       0.00000           7.372693          200.62118
   1272       0.00000           7.378787          200.78701
   1273       0.00000           7.384152          200.93300
   1274       0.00000           7.388150          201.04180
   1275       0.00000           7.396344          201.26477
   1276       0.00000           7.410572          201.65191
   1277       0.00000           7.425256          202.05148
   1278       0.00000           7.430636          202.19789
   1279       0.00000           7.439501          202.43912
   1280       0.00000           7.450524          202.73908
   1281       0.00000           7.456950          202.91394
   1282       0.00000           7.467206          203.19301
   1283       0.00000           7.471314          203.30480
   1284       0.00000           7.489184          203.79106
   1285       0.00000           7.492270          203.87503
   1286       0.00000           7.502853          204.16302
   1287       0.00000           7.514551          204.48134
   1288       0.00000           7.524224          204.74455
   1289       0.00000           7.533852          205.00654
   1290       0.00000           7.540389          205.18443
   1291       0.00000           7.549822          205.44111
   1292       0.00000           7.549972          205.44519
