------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.124
  Time zero on CPU 1             :   0.463644510000000E+02  s.
  Internal wall clock time zero  :           520429768.124  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 67F56EE1-1FBB-444B-A85C-D30D1E4A9938

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Current stacksize for task 4: unlimited
  | Current stacksize for task 5: unlimited
  | Current stacksize for task 6: unlimited
  | Current stacksize for task 7: unlimited
  | Current stacksize for task 8: unlimited
  | Current stacksize for task 9: unlimited
  | Current stacksize for task 10: unlimited
  | Current stacksize for task 11: unlimited
  | Current stacksize for task 12: unlimited
  | Current stacksize for task 13: unlimited
  | Current stacksize for task 14: unlimited
  | Current stacksize for task 15: unlimited
  | Current stacksize for task 16: unlimited
  | Current stacksize for task 17: unlimited
  | Current stacksize for task 18: unlimited
  | Current stacksize for task 19: unlimited
  | Current stacksize for task 20: unlimited
  | Current stacksize for task 21: unlimited
  | Current stacksize for task 22: unlimited
  | Current stacksize for task 23: unlimited
  | Current stacksize for task 24: unlimited
  | Current stacksize for task 25: unlimited
  | Current stacksize for task 26: unlimited
  | Current stacksize for task 27: unlimited
  | Current stacksize for task 28: unlimited
  | Current stacksize for task 29: unlimited
  | Current stacksize for task 30: unlimited
  | Current stacksize for task 31: unlimited
  | Current stacksize for task 32: unlimited
  | Current stacksize for task 33: unlimited
  | Current stacksize for task 34: unlimited
  | Current stacksize for task 35: unlimited
  | Current stacksize for task 36: unlimited
  | Current stacksize for task 37: unlimited
  | Current stacksize for task 38: unlimited
  | Current stacksize for task 39: unlimited
  | Current stacksize for task 40: unlimited
  | Current stacksize for task 41: unlimited
  | Current stacksize for task 42: unlimited
  | Current stacksize for task 43: unlimited
  | Current stacksize for task 44: unlimited
  | Current stacksize for task 45: unlimited
  | Current stacksize for task 46: unlimited
  | Current stacksize for task 47: unlimited
  | Current stacksize for task 48: unlimited
  | Current stacksize for task 49: unlimited
  | Current stacksize for task 50: unlimited
  | Current stacksize for task 51: unlimited
  | Current stacksize for task 52: unlimited
  | Current stacksize for task 53: unlimited
  | Current stacksize for task 54: unlimited
  | Current stacksize for task 55: unlimited
  | Current stacksize for task 56: unlimited
  | Current stacksize for task 57: unlimited
  | Current stacksize for task 58: unlimited
  | Current stacksize for task 59: unlimited
  | Current stacksize for task 60: unlimited
  | Current stacksize for task 61: unlimited
  | Current stacksize for task 62: unlimited
  | Current stacksize for task 63: unlimited
  | Current stacksize for task 64: unlimited
  | Current stacksize for task 65: unlimited
  | Current stacksize for task 66: unlimited
  | Current stacksize for task 67: unlimited
  | Current stacksize for task 68: unlimited
  | Current stacksize for task 69: unlimited
  | Current stacksize for task 70: unlimited
  | Current stacksize for task 71: unlimited
  | Current stacksize for task 72: unlimited
  | Current stacksize for task 73: unlimited
  | Current stacksize for task 74: unlimited
  | Current stacksize for task 75: unlimited
  | Current stacksize for task 76: unlimited
  | Current stacksize for task 77: unlimited
  | Current stacksize for task 78: unlimited
  | Current stacksize for task 79: unlimited
  | Current stacksize for task 80: unlimited
  | Current stacksize for task 81: unlimited
  | Current stacksize for task 82: unlimited
  | Current stacksize for task 83: unlimited
  | Current stacksize for task 84: unlimited
  | Current stacksize for task 85: unlimited
  | Current stacksize for task 86: unlimited
  | Current stacksize for task 87: unlimited
  | Current stacksize for task 88: unlimited
  | Current stacksize for task 89: unlimited
  | Current stacksize for task 90: unlimited
  | Current stacksize for task 91: unlimited
  | Current stacksize for task 92: unlimited
  | Current stacksize for task 93: unlimited
  | Current stacksize for task 94: unlimited
  | Current stacksize for task 95: unlimited
  | Current stacksize for task 96: unlimited
  | Current stacksize for task 97: unlimited
  | Current stacksize for task 98: unlimited
  | Current stacksize for task 99: unlimited
  | Current stacksize for task 100: unlimited
  | Current stacksize for task 101: unlimited
  | Current stacksize for task 102: unlimited
  | Current stacksize for task 103: unlimited
  | Current stacksize for task 104: unlimited
  | Current stacksize for task 105: unlimited
  | Current stacksize for task 106: unlimited
  | Current stacksize for task 107: unlimited
  | Current stacksize for task 108: unlimited
  | Current stacksize for task 109: unlimited
  | Current stacksize for task 110: unlimited
  | Current stacksize for task 111: unlimited
  | Current stacksize for task 112: unlimited
  | Current stacksize for task 113: unlimited
  | Current stacksize for task 114: unlimited
  | Current stacksize for task 115: unlimited
  | Current stacksize for task 116: unlimited
  | Current stacksize for task 117: unlimited
  | Current stacksize for task 118: unlimited
  | Current stacksize for task 119: unlimited
  | Current stacksize for task 120: unlimited
  | Current stacksize for task 121: unlimited
  | Current stacksize for task 122: unlimited
  | Current stacksize for task 123: unlimited
  | Current stacksize for task 124: unlimited
  | Current stacksize for task 125: unlimited
  | Current stacksize for task 126: unlimited
  | Current stacksize for task 127: unlimited
  | Current stacksize for task 128: unlimited
  | Current stacksize for task 129: unlimited
  | Current stacksize for task 130: unlimited
  | Current stacksize for task 131: unlimited
  | Current stacksize for task 132: unlimited
  | Current stacksize for task 133: unlimited
  | Current stacksize for task 134: unlimited
  | Current stacksize for task 135: unlimited
  | Current stacksize for task 136: unlimited
  | Current stacksize for task 137: unlimited
  | Current stacksize for task 138: unlimited
  | Current stacksize for task 139: unlimited
  | Current stacksize for task 140: unlimited
  | Current stacksize for task 141: unlimited
  | Current stacksize for task 142: unlimited
  | Current stacksize for task 143: unlimited
  | Current stacksize for task 144: unlimited
  | Current stacksize for task 145: unlimited
  | Current stacksize for task 146: unlimited
  | Current stacksize for task 147: unlimited
  | Current stacksize for task 148: unlimited
  | Current stacksize for task 149: unlimited
  | Current stacksize for task 150: unlimited
  | Current stacksize for task 151: unlimited
  | Current stacksize for task 152: unlimited
  | Current stacksize for task 153: unlimited
  | Current stacksize for task 154: unlimited
  | Current stacksize for task 155: unlimited
  | Current stacksize for task 156: unlimited
  | Current stacksize for task 157: unlimited
  | Current stacksize for task 158: unlimited
  | Current stacksize for task 159: unlimited
  | Current stacksize for task 160: unlimited
  | Current stacksize for task 161: unlimited
  | Current stacksize for task 162: unlimited
  | Current stacksize for task 163: unlimited
  | Current stacksize for task 164: unlimited
  | Current stacksize for task 165: unlimited
  | Current stacksize for task 166: unlimited
  | Current stacksize for task 167: unlimited
  | Current stacksize for task 168: unlimited
  | Current stacksize for task 169: unlimited
  | Current stacksize for task 170: unlimited
  | Current stacksize for task 171: unlimited
  | Current stacksize for task 172: unlimited
  | Current stacksize for task 173: unlimited
  | Current stacksize for task 174: unlimited
  | Current stacksize for task 175: unlimited
  | Current stacksize for task 176: unlimited
  | Current stacksize for task 177: unlimited
  | Current stacksize for task 178: unlimited
  | Current stacksize for task 179: unlimited
  | Current stacksize for task 180: unlimited
  | Current stacksize for task 181: unlimited
  | Current stacksize for task 182: unlimited
  | Current stacksize for task 183: unlimited
  | Current stacksize for task 184: unlimited
  | Current stacksize for task 185: unlimited
  | Current stacksize for task 186: unlimited
  | Current stacksize for task 187: unlimited
  | Current stacksize for task 188: unlimited
  | Current stacksize for task 189: unlimited
  | Current stacksize for task 190: unlimited
  | Current stacksize for task 191: unlimited
  | Current stacksize for task 192: unlimited
  | Current stacksize for task 193: unlimited
  | Current stacksize for task 194: unlimited
  | Current stacksize for task 195: unlimited
  | Current stacksize for task 196: unlimited
  | Current stacksize for task 197: unlimited
  | Current stacksize for task 198: unlimited
  | Current stacksize for task 199: unlimited
  | Current stacksize for task 200: unlimited
  | Current stacksize for task 201: unlimited
  | Current stacksize for task 202: unlimited
  | Current stacksize for task 203: unlimited
  | Current stacksize for task 204: unlimited
  | Current stacksize for task 205: unlimited
  | Current stacksize for task 206: unlimited
  | Current stacksize for task 207: unlimited
  | Current stacksize for task 208: unlimited
  | Current stacksize for task 209: unlimited
  | Current stacksize for task 210: unlimited
  | Current stacksize for task 211: unlimited
  | Current stacksize for task 212: unlimited
  | Current stacksize for task 213: unlimited
  | Current stacksize for task 214: unlimited
  | Current stacksize for task 215: unlimited
  | Current stacksize for task 216: unlimited
  | Current stacksize for task 217: unlimited
  | Current stacksize for task 218: unlimited
  | Current stacksize for task 219: unlimited
  | Current stacksize for task 220: unlimited
  | Current stacksize for task 221: unlimited
  | Current stacksize for task 222: unlimited
  | Current stacksize for task 223: unlimited
  | Current stacksize for task 224: unlimited
  | Current stacksize for task 225: unlimited
  | Current stacksize for task 226: unlimited
  | Current stacksize for task 227: unlimited
  | Current stacksize for task 228: unlimited
  | Current stacksize for task 229: unlimited
  | Current stacksize for task 230: unlimited
  | Current stacksize for task 231: unlimited
  | Current stacksize for task 232: unlimited
  | Current stacksize for task 233: unlimited
  | Current stacksize for task 234: unlimited
  | Current stacksize for task 235: unlimited
  | Current stacksize for task 236: unlimited
  | Current stacksize for task 237: unlimited
  | Current stacksize for task 238: unlimited
  | Current stacksize for task 239: unlimited
  | Current stacksize for task 240: unlimited
  | Current stacksize for task 241: unlimited
  | Current stacksize for task 242: unlimited
  | Current stacksize for task 243: unlimited
  | Current stacksize for task 244: unlimited
  | Current stacksize for task 245: unlimited
  | Current stacksize for task 246: unlimited
  | Current stacksize for task 247: unlimited
  | Current stacksize for task 248: unlimited
  | Current stacksize for task 249: unlimited
  | Current stacksize for task 250: unlimited
  | Current stacksize for task 251: unlimited
  | Current stacksize for task 252: unlimited
  | Current stacksize for task 253: unlimited
  | Current stacksize for task 254: unlimited
  | Current stacksize for task 255: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Species O: Using default value for prodbas_acc =   1.000000E-04.
  Species O: Using default value max_l_prodbas =    20.
  Species H: Using default value for prodbas_acc =   1.000000E-04.
  Species H: Using default value max_l_prodbas =    20.
  Species C: Using default value for prodbas_acc =   1.000000E-04.
  Species C: Using default value max_l_prodbas =    20.
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of each s.c.f. cycle (i.e., each geometry step).
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :       10
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
 * No s.c.f. convergence criteria (sc_accuracy_*) were provided in control.in.
 * The run will proceed with a reasonable default guess, but please check whether.
 * the s.c.f. cycles seem to take too much or too little time.
  Calculation of forces was not defined in control.in. No forces will be calculated.
  Geometry relaxation not requested: no relaxation will be performed.
 * Notice: The s.c.f. convergence criterion sc_accuracy_rho was not provided.
 * We used to stop in this case, and ask the user to provide reasonable
 * scf convergence criteria. However, this led some users to employ criteria
 * that led to extremely long run times, e.g., for simple relaxation.
 * We now preset a default value for sc_accuracy_rho if it is not set.
 * You may still wish to check if this setting is too tight or too loose for your needs.
 * Based on n_atoms and forces and force-correction status, FHI-aims chose sc_accuracy_rho =  0.195959E-04 .
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Will not use alltoall communication since running on < 1024 CPUs.
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Spin handling was not defined in control.in. Defaulting to unpolarized case.
  Threshold for auxiliary basis singularities not set.
  Default threshold for auxiliary basis singularities:  0.1000E-04
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: density matrix based density update selected.
  Scalapack and density-matrix based density update required:
  Switching to packed matrix format "index" by default.
  Coulomb operator: Defaulting to screening threshold for four-center integrals:   0.100000E-06
  Coulomb operator: Defaulting to screening threshold for Coulomb matrix:   0.100000E-09
  Fock matrix calculation: Setting the screening threshold for overlap matrix to coul_mat_threshold:   0.100000E-09
  Coulomb operator: Defaulting to logarithmic spherical Bessel transform integrals (use_logsbt .true.).
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  LVL not implemented with density matrix yet
  -> switching to transformed overlap
  LVL probably works better with logsbt
  Default to 1D ("use_logsbt") integrations for auxiliary 2-center integrals.
  Default onset of logarithmic r-grid for SBT is -38.000000000000
  Default onset of logarithmic k-grid for SBT is -25.000000000000
  Default range of logarithmic r- and k-grid for SBT is  45.000000000000
  Default number of logarithmic r- and k-grid for SBT is   4096
  Found no potential conflicts with setting 'use_local_index' for this calculation.
  Flag 'use_local_index' has not been set.
  Testing whether we classify this calculation as large-scale ...
  The calculation contains less than 100 atoms. This is most likely not a large-scale calculation.
  Not setting 'use_local_index'.

  Consistency checks for the contents of geometry.in are next.

 * Warning: Initial charge and total charge of the system are inconsistent.
 * Selected charge in control.in:    -2.0000
 * Sum of initial charges in geometry.in:     0.0000
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:        9
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       47
  | Maximum number of basis functions            :     1464
  | Number of Kohn-Sham states (occupied + empty):       19
------------------------------------------------------------
  After read_input_data [GB]:    181.19

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.
  After prepare_system [GB]:    181.19

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: O

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -18.927378      -515.0401
    2    0           2.0000        -0.880539       -23.9607
    2    1           4.0000        -0.331811        -9.0290


  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.238386        -6.4868


  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.049212      -273.4530
    2    0           2.0000        -0.504761       -13.7352
    2    1           2.0000        -0.193631        -5.2690


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  O                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.970254       -52.8160           0.268494           0.268494           4.634338
    1    0         3.007156      -123.0361           0.175029           0.175029           3.133949
    1    0         4.589756      -286.6156           0.115504           0.115504           2.093567
    2    1         2.375477       -19.1936           0.889693           0.889693           5.366593
    2    1         4.139586       -58.2874           0.513244           0.513244           4.866590
    2    1         7.213781      -177.0054           0.292482           0.292482           3.021094
    3    2         7.171992       -77.7603           0.663465           0.663465           4.807458
    3    2        10.002497      -151.2499           0.476945           0.476945           3.629133
    3    2        13.950091      -294.1929           0.342862           0.342862           2.608875
    4    3        13.016128      -144.0669           0.647440           0.647440           4.051222
    4    3        16.028979      -218.4803           0.525948           0.525948           3.331488
    5    4        21.816083      -259.0205           0.609051           0.609051           3.291008
    1    0         9.961175     -1350.0250           0.052821           0.052821           0.981101
    1    0        15.554179     -3291.6589           0.034015           0.034015           0.639573
    2    1         7.624290      -197.7240           0.278524           0.278524           2.841960


  H                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.156555       -18.1992           0.460320           0.460320           5.243229
    1    0         1.686845       -38.7143           0.315118           0.315118           4.932336
    1    0         2.460277       -82.3547           0.215718           0.215718           3.815562
    2    1         2.921459       -29.0309           0.723605           0.723605           5.243229
    2    1         4.145018       -58.4405           0.507614           0.507614           4.813203
    2    1         5.881026      -117.6432           0.360475           0.360475           3.678162
    3    2         6.414469       -62.2013           0.741515           0.741515           4.993004
    3    2         7.675365       -89.0587           0.617279           0.617279           4.583499
    4    3        10.808700       -99.3454           0.778676           0.778676           4.696947
    1    0         3.588333      -175.1887           0.147673           0.147673           2.644120


  C                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.595529       -34.6362           0.332673           0.332673           5.019603
    1    0         3.229750      -141.9249           0.163712           0.163712           2.931316
    1    0         6.537823      -581.5499           0.080565           0.080565           1.478240
    2    1         1.887003       -12.1063           1.115918           1.115918           5.401630
    2    1         4.558258       -70.6738           0.462772           0.462772           4.607917
    2    1        11.010960      -412.3928           0.191912           0.191912           2.006671
    3    2         5.230724       -41.3620           0.906516           0.906516           5.207114
    3    2         7.652568       -88.5304           0.620567           0.620567           4.607917
    3    2        11.195735      -189.4887           0.424817           0.424817           3.232486
    4    3        10.645156       -96.3618           0.792453           0.792453           4.780049
    4    3        10.800406       -99.1930           0.782825           0.782825           4.721969
    5    4        15.741379      -134.8547           0.842403           0.842403           4.496620
    1    0        13.753138     -2573.5004           0.038689           0.038689           0.718621
    1    0        25.857615     -9096.9866           0.020488           0.020488           0.389976
    2    1        10.266135      -358.4880           0.206518           0.206518           2.133155

  Creating atomic-like basis functions for current effective potential.

  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.927378      -515.0401       1.415765
    2    0        -0.880539       -23.9607       5.048385
    2    1        -0.331811        -9.0290       5.301386


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.238386        -6.4868       5.373006


  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.049212      -273.4530       1.934409
    2    0        -0.504761       -13.7352       5.271162
    2    1        -0.193631        -5.2690       5.401630

  Assembling full basis from fixed parts.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   5 g accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   4 f accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   5 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       47
  | Total number of basis functions :     1464

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          15.692844MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -515.0401491148               -515.0401445497
           1        2                -23.9606901999                -23.9606901323
           1        3                178.7116587766                178.7136766537
           1        4                 58.6290136804                 58.6290666143
           1        5                818.4995621689                818.5079355158
           1        6               1947.4354358587               1947.5093910757 ***
           1        7               7898.4478983389               7898.4210438669
           1        8                 -9.0290718243                 -9.0290720379
           1        9                 16.7252183851                 16.7252145026
           1       10                 94.8948869125                 94.8948815049
           1       11                683.6565470398                683.6567983254
           1       12                244.7594522105                244.7597028931
           1       13                 40.9093049752                 40.9093050128
           1       14                127.6731770724                127.6731772647
           1       15                329.2322401211                329.2322398246
           1       16                107.0178687545                107.0178687749
           1       17                229.6051168668                229.6051168151
           1       18                217.0518523481                217.0518522592
           2       19                 -6.4870767962                 -6.4871688290
           2       20                  7.8404860092                  7.8387943725
           2       21                 56.2681325816                 56.2648281948
           2       22                176.7421713869                176.7378856741
           2       23                456.0825831622                456.0852998323
           2       24                 16.2524740029                 16.2524727596
           2       25                 68.0575558880                 68.0575485557
           2       26                187.8519508374                187.8519314811
           2       27                 50.0154550832                 50.0154550689
           2       28                114.2834582300                114.2834581327
           2       29                 88.1519555420                 88.1519554887
           3       30               -273.4529725981               -273.4529710451
           3       31                -13.7352530191                -13.7352524550
           3       32                 86.4394709515                 86.4400844526
           3       33                226.8637043933                226.8644757820
           3       34                413.6234960059                413.6377457562
           3       35               4315.2086839682               4315.2543525825 ***
           3       36              17091.6816470870              17095.5173250525 ***
           3       37                 -5.2694407727                 -5.2694065285
           3       38                 11.0284985628                 11.0286830824
           3       39                 51.1937094682                 51.1938657706
           3       40                299.3702682341                299.3702723975
           3       41                628.5013269188                628.5013423901
           3       42                 20.6149529623                 20.6149530088
           3       43                 73.2317106982                 73.2317104202
           3       44                206.6543061703                206.6543044822
           3       45                 70.1741891322                 70.1741891250
           3       46                112.1054541854                112.1054537982
           3       47                111.6980878532                111.6980878396
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.253 s.
  Wall clock time (cpu1) :      0.253 s.
------------------------------------------------------------
  After prepare_scf [GB]:    181.18

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    181.17

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250629, Time     :  114928.574
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    181.17
  Available memory per node after initialize_recip_hartree_potential [GB]:    181.17
  * Using 256 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid002044
   Task     1 k-point     1 on nid002044
   Task     2 k-point     1 on nid002044
   Task     3 k-point     1 on nid002044
   Task     4 k-point     1 on nid002044
   Task     5 k-point     1 on nid002044
   Task     6 k-point     1 on nid002044
   Task     7 k-point     1 on nid002044
   Task     8 k-point     1 on nid002044
   Task     9 k-point     1 on nid002044
   Task    10 k-point     1 on nid002044
   Task    11 k-point     1 on nid002044
   Task    12 k-point     1 on nid002044
   Task    13 k-point     1 on nid002044
   Task    14 k-point     1 on nid002044
   Task    15 k-point     1 on nid002044
   Task    16 k-point     1 on nid002044
   Task    17 k-point     1 on nid002044
   Task    18 k-point     1 on nid002044
   Task    19 k-point     1 on nid002044
   Task    20 k-point     1 on nid002044
   Task    21 k-point     1 on nid002044
   Task    22 k-point     1 on nid002044
   Task    23 k-point     1 on nid002044
   Task    24 k-point     1 on nid002044
   Task    25 k-point     1 on nid002044
   Task    26 k-point     1 on nid002044
   Task    27 k-point     1 on nid002044
   Task    28 k-point     1 on nid002044
   Task    29 k-point     1 on nid002044
   Task    30 k-point     1 on nid002044
   Task    31 k-point     1 on nid002044
   Task    32 k-point     1 on nid002044
   Task    33 k-point     1 on nid002044
   Task    34 k-point     1 on nid002044
   Task    35 k-point     1 on nid002044
   Task    36 k-point     1 on nid002044
   Task    37 k-point     1 on nid002044
   Task    38 k-point     1 on nid002044
   Task    39 k-point     1 on nid002044
   Task    40 k-point     1 on nid002044
   Task    41 k-point     1 on nid002044
   Task    42 k-point     1 on nid002044
   Task    43 k-point     1 on nid002044
   Task    44 k-point     1 on nid002044
   Task    45 k-point     1 on nid002044
