------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.792
  Time zero on CPU 1             :   0.271010700000000E+02  s.
  Internal wall clock time zero  :           521689403.792  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60D68288-BF24-4437-ABC1-28400A17EAD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267794E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110860E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.172 s, elapsed       29.777 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13370150327682495
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65699607
  Full exact exchange energy:     805.237057295203 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.087       0.249       0.058       0.097       0.002       0.223       0.044       0.761
  | Times    1:        0.093       0.263       0.052       0.108       0.002       0.201       0.043       0.761
  | Times    2:        0.086       0.266       0.056       0.108       0.002       0.201       0.042       0.761
  | Times    3:        0.058       0.181       0.037       0.080       0.012       0.352       0.041       0.761
  | Times    4:        0.048       0.117       0.029       0.069       0.012       0.446       0.040       0.761
  | Times    5:        0.095       0.241       0.054       0.105       0.002       0.218       0.045       0.761
  | Times    6:        0.084       0.251       0.055       0.099       0.002       0.226       0.043       0.761
  | Times    7:        0.077       0.208       0.058       0.091       0.002       0.280       0.044       0.761
  | Times    8:        0.081       0.220       0.060       0.098       0.002       0.258       0.041       0.761
  | Times    9:        0.078       0.195       0.056       0.097       0.002       0.293       0.041       0.761
  | Times   10:        0.070       0.180       0.051       0.094       0.002       0.324       0.040       0.761
  | Times   11:        0.073       0.212       0.065       0.097       0.002       0.270       0.041       0.761
  | Times   12:        0.085       0.242       0.081       0.099       0.002       0.205       0.047       0.761
  | Times   13:        0.068       0.370       0.148       0.077       0.002       0.048       0.048       0.761
  | Times   14:        0.070       0.369       0.152       0.081       0.002       0.034       0.053       0.761
  | Times   15:        0.069       0.398       0.156       0.084       0.002       0.001       0.051       0.761
  | Times   16:        0.081       0.225       0.058       0.094       0.002       0.231       0.071       0.761
  | Times   17:        0.094       0.248       0.054       0.104       0.002       0.189       0.069       0.761
  | Times   18:        0.084       0.251       0.057       0.106       0.002       0.193       0.070       0.761
  | Times   19:        0.058       0.172       0.035       0.078       0.011       0.341       0.066       0.761
  | Times   20:        0.049       0.112       0.027       0.068       0.011       0.431       0.063       0.761
  | Times   21:        0.088       0.232       0.054       0.102       0.002       0.211       0.071       0.761
  | Times   22:        0.083       0.234       0.055       0.099       0.002       0.220       0.068       0.761
  | Times   23:        0.074       0.195       0.057       0.089       0.002       0.275       0.070       0.761
  | Times   24:        0.081       0.205       0.059       0.094       0.002       0.252       0.068       0.761
  | Times   25:        0.074       0.182       0.054       0.095       0.002       0.287       0.066       0.761
  | Times   26:        0.069       0.163       0.046       0.094       0.002       0.321       0.066       0.761
  | Times   27:        0.072       0.199       0.063       0.096       0.002       0.261       0.068       0.761
  | Times   28:        0.080       0.222       0.078       0.097       0.002       0.210       0.072       0.761
  | Times   29:        0.068       0.352       0.142       0.077       0.002       0.047       0.074       0.761
  | Times   30:        0.069       0.351       0.145       0.080       0.002       0.037       0.078       0.761
  | Times   31:        0.071       0.376       0.151       0.082       0.002       0.001       0.077       0.761
  | Times   32:        0.084       0.228       0.057       0.094       0.002       0.223       0.073       0.761
  | Times   33:        0.090       0.253       0.052       0.104       0.002       0.187       0.072       0.761
  | Times   34:        0.090       0.253       0.052       0.107       0.002       0.182       0.074       0.761
  | Times   35:        0.059       0.180       0.035       0.077       0.012       0.329       0.069       0.761
  | Times   36:        0.048       0.115       0.026       0.070       0.012       0.423       0.067       0.761
  | Times   37:        0.095       0.240       0.052       0.103       0.002       0.196       0.073       0.761
  | Times   38:        0.090       0.239       0.055       0.099       0.002       0.205       0.071       0.761
  | Times   39:        0.076       0.198       0.056       0.092       0.002       0.264       0.072       0.761
  | Times   40:        0.083       0.212       0.059       0.094       0.002       0.240       0.070       0.761
  | Times   41:        0.079       0.187       0.052       0.096       0.002       0.275       0.070       0.761
  | Times   42:        0.071       0.172       0.048       0.095       0.002       0.303       0.070       0.761
  | Times   43:        0.075       0.203       0.062       0.096       0.002       0.252       0.070       0.761
  | Times   44:        0.082       0.238       0.076       0.099       0.002       0.189       0.075       0.761
  | Times   45:        0.076       0.361       0.144       0.076       0.002       0.024       0.079       0.761
  | Times   46:        0.082       0.354       0.140       0.081       0.002       0.021       0.080       0.761
  | Times   47:        0.071       0.382       0.141       0.083       0.002       0.000       0.081       0.761
  | Times   48:        0.080       0.225       0.055       0.095       0.002       0.216       0.089       0.761
  | Times   49:        0.093       0.248       0.053       0.104       0.002       0.172       0.088       0.761
  | Times   50:        0.081       0.242       0.054       0.104       0.002       0.187       0.090       0.761
  | Times   51:        0.056       0.165       0.034       0.079       0.012       0.333       0.084       0.761
  | Times   52:        0.049       0.111       0.025       0.069       0.012       0.413       0.082       0.761
  | Times   53:        0.092       0.231       0.051       0.102       0.002       0.195       0.088       0.761
  | Times   54:        0.081       0.225       0.056       0.098       0.002       0.211       0.088       0.761
  | Times   55:        0.071       0.189       0.054       0.091       0.002       0.268       0.087       0.761
  | Times   56:        0.082       0.201       0.056       0.094       0.002       0.239       0.087       0.761
  | Times   57:        0.074       0.180       0.051       0.093       0.002       0.274       0.086       0.761
  | Times   58:        0.068       0.160       0.046       0.092       0.002       0.307       0.085       0.761
  | Times   59:        0.077       0.194       0.061       0.092       0.002       0.246       0.088       0.761
  | Times   60:        0.080       0.219       0.075       0.094       0.002       0.202       0.089       0.761
  | Times   61:        0.065       0.344       0.136       0.076       0.002       0.043       0.096       0.761
  | Times   62:        0.068       0.342       0.135       0.079       0.002       0.039       0.096       0.761
  | Times   63:        0.066       0.370       0.145       0.081       0.002       0.001       0.096       0.761
  | Times   64:        0.086       0.221       0.060       0.090       0.002       0.219       0.083       0.761
  | Times   65:        0.101       0.245       0.056       0.098       0.002       0.173       0.086       0.761
  | Times   66:        0.083       0.239       0.059       0.099       0.002       0.194       0.085       0.761
  | Times   67:        0.057       0.166       0.037       0.074       0.011       0.336       0.080       0.761
  | Times   68:        0.046       0.108       0.027       0.066       0.011       0.426       0.076       0.761
  | Times   69:        0.093       0.223       0.059       0.097       0.002       0.205       0.083       0.761
  | Times   70:        0.082       0.218       0.060       0.092       0.002       0.221       0.085       0.761
  | Times   71:        0.071       0.180       0.056       0.085       0.002       0.285       0.081       0.761
  | Times   72:        0.083       0.192       0.061       0.092       0.002       0.247       0.085       0.761
  | Times   73:        0.078       0.173       0.055       0.092       0.002       0.277       0.083       0.761
  | Times   74:        0.068       0.154       0.050       0.087       0.002       0.316       0.083       0.761
  | Times   75:        0.072       0.191       0.063       0.093       0.002       0.256       0.084       0.761
  | Times   76:        0.080       0.211       0.080       0.090       0.002       0.215       0.083       0.761
  | Times   77:        0.071       0.335       0.144       0.074       0.002       0.044       0.091       0.761
  | Times   78:        0.069       0.335       0.151       0.077       0.002       0.038       0.090       0.761
  | Times   79:        0.069       0.362       0.157       0.079       0.002       0.003       0.089       0.761
  | Times   80:        0.077       0.223       0.061       0.090       0.002       0.234       0.073       0.761
  | Times   81:        0.090       0.246       0.057       0.099       0.002       0.190       0.076       0.761
  | Times   82:        0.078       0.244       0.059       0.098       0.002       0.205       0.074       0.761
  | Times   83:        0.053       0.169       0.037       0.072       0.011       0.346       0.072       0.761
  | Times   84:        0.045       0.110       0.027       0.063       0.011       0.435       0.070       0.761
  | Times   85:        0.090       0.227       0.059       0.098       0.002       0.212       0.073       0.761
  | Times   86:        0.079       0.225       0.058       0.093       0.002       0.228       0.076       0.761
  | Times   87:        0.068       0.183       0.058       0.085       0.002       0.294       0.071       0.761
  | Times   88:        0.079       0.200       0.062       0.090       0.002       0.252       0.076       0.761
  | Times   89:        0.074       0.184       0.059       0.088       0.002       0.279       0.075       0.761
  | Times   90:        0.061       0.156       0.051       0.086       0.002       0.332       0.074       0.761
  | Times   91:        0.072       0.198       0.068       0.090       0.002       0.254       0.076       0.761
  | Times   92:        0.074       0.217       0.079       0.089       0.002       0.225       0.074       0.761
  | Times   93:        0.063       0.350       0.148       0.073       0.002       0.042       0.082       0.761
  | Times   94:        0.073       0.348       0.151       0.077       0.002       0.031       0.079       0.761
  | Times   95:        0.064       0.374       0.159       0.079       0.002       0.005       0.078       0.761
  | Times   96:        0.076       0.210       0.062       0.089       0.002       0.228       0.094       0.761
  | Times   97:        0.090       0.235       0.058       0.098       0.002       0.180       0.098       0.761
  | Times   98:        0.086       0.242       0.058       0.097       0.002       0.181       0.095       0.761
  | Times   99:        0.053       0.156       0.036       0.073       0.011       0.338       0.094       0.761
  | Times  100:        0.044       0.108       0.028       0.063       0.011       0.415       0.092       0.761
  | Times  101:        0.090       0.220       0.059       0.097       0.002       0.199       0.095       0.761
  | Times  102:        0.080       0.217       0.058       0.092       0.002       0.215       0.096       0.761
  | Times  103:        0.069       0.178       0.057       0.085       0.002       0.277       0.092       0.761
  | Times  104:        0.081       0.187       0.061       0.089       0.002       0.244       0.096       0.761
  | Times  105:        0.078       0.170       0.057       0.088       0.002       0.269       0.096       0.761
  | Times  106:        0.066       0.150       0.046       0.084       0.002       0.317       0.095       0.761
  | Times  107:        0.070       0.187       0.065       0.091       0.002       0.249       0.097       0.761
  | Times  108:        0.076       0.211       0.080       0.087       0.002       0.210       0.095       0.761
  | Times  109:        0.068       0.331       0.150       0.071       0.002       0.035       0.103       0.761
  | Times  110:        0.066       0.331       0.148       0.075       0.002       0.039       0.100       0.761
  | Times  111:        0.064       0.357       0.157       0.077       0.002       0.004       0.099       0.761
  | Times  112:        0.080       0.220       0.061       0.090       0.002       0.234       0.073       0.761
  | Times  113:        0.095       0.246       0.056       0.099       0.002       0.188       0.075       0.761
  | Times  114:        0.083       0.242       0.059       0.100       0.002       0.201       0.074       0.761
  | Times  115:        0.056       0.170       0.037       0.073       0.011       0.341       0.072       0.761
  | Times  116:        0.049       0.109       0.027       0.064       0.011       0.428       0.071       0.761
  | Times  117:        0.093       0.228       0.059       0.098       0.002       0.205       0.077       0.761
  | Times  118:        0.083       0.223       0.060       0.093       0.002       0.227       0.073       0.761
  | Times  119:        0.075       0.189       0.058       0.085       0.002       0.277       0.075       0.761
  | Times  120:        0.080       0.199       0.061       0.092       0.002       0.253       0.073       0.761
  | Times  121:        0.078       0.181       0.058       0.090       0.002       0.277       0.075       0.761
  | Times  122:        0.068       0.158       0.051       0.088       0.002       0.319       0.074       0.761
  | Times  123:        0.076       0.197       0.066       0.090       0.002       0.253       0.076       0.761
  | Times  124:        0.083       0.221       0.080       0.091       0.002       0.208       0.076       0.761
  | Times  125:        0.068       0.342       0.149       0.073       0.002       0.047       0.080       0.761
  | Times  126:        0.070       0.344       0.152       0.077       0.002       0.033       0.082       0.761
  | Times  127:        0.070       0.369       0.158       0.079       0.002       0.003       0.080       0.761
  | Times  sum:        9.565      29.479       9.234      11.344       0.386      27.656       9.698      97.362

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.044
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61902730 eV
  Highest occupied state (VBM) at     -7.59911621 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36106160 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96017781 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18729647 Ha       -3624.21073468 eV
  | XC energy correction          :         -15.95709895 Ha        -434.21475513 eV
  | XC potential correction       :          30.05565875 Ha         817.85608673 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.37122223 Ha        -554.32916079 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.36664100 Ha       -6676.76601173 eV
  | Total energy, T -> 0          :        -245.36664100 Ha       -6676.76601173 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.36664100 Ha       -6676.76601173 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45190224 Ha        5835.53316863 eV
  | Electrostatic energy          :        -429.05043333 Ha      -11675.05631134 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01035056 Ha          -0.28165300 eV
  | Sum of eigenvalues per atom                           :        -100.67252041 eV
  | Total energy (T->0) per atom                          :        -185.46572255 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.46572255 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.088 s, elapsed       56.126 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2515E-01
  | Change of unmixed KS density  :  0.2739E-01
  | Change of sum of eigenvalues  : -0.1480E+01 eV
  | Change of total energy        :  0.5257E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.637 s           1.637 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.104 s
  | Integration                                 :        0.239 s           0.239 s
  | Fock matrix evaluation                      :        0.775 s           0.775 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.673 MB (on task  68)
  |   Maximum:       53.080 MB (on task  34)
  |   Average:       45.011 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.336 MB (on task  52 after allocating gradient_basis_wave)
  |   Maximum:       60.210 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       51.209 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   2)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014341.271
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.268546E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110703E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.186 s, elapsed       29.550 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13368941843509674
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65735877
  Full exact exchange energy:     805.618544348806 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.086       0.245       0.060       0.097       0.002       0.224       0.215       0.928
  | Times    1:        0.094       0.262       0.053       0.106       0.002       0.197       0.214       0.928
  | Times    2:        0.087       0.265       0.056       0.107       0.002       0.199       0.213       0.928
  | Times    3:        0.057       0.181       0.037       0.079       0.012       0.351       0.212       0.928
  | Times    4:        0.050       0.118       0.028       0.069       0.012       0.441       0.210       0.928
  | Times    5:        0.095       0.243       0.055       0.104       0.002       0.214       0.216       0.928
  | Times    6:        0.084       0.251       0.054       0.099       0.002       0.225       0.213       0.928
  | Times    7:        0.078       0.207       0.058       0.091       0.002       0.279       0.214       0.928
  | Times    8:        0.082       0.219       0.060       0.097       0.002       0.257       0.212       0.928
  | Times    9:        0.077       0.197       0.056       0.096       0.002       0.289       0.212       0.928
  | Times   10:        0.071       0.178       0.050       0.093       0.002       0.323       0.211       0.928
  | Times   11:        0.073       0.211       0.065       0.096       0.002       0.269       0.212       0.928
  | Times   12:        0.085       0.240       0.081       0.099       0.002       0.204       0.218       0.928
  | Times   13:        0.069       0.369       0.150       0.077       0.002       0.043       0.219       0.928
  | Times   14:        0.073       0.370       0.149       0.081       0.002       0.029       0.225       0.928
  | Times   15:        0.069       0.397       0.154       0.083       0.002       0.001       0.222       0.928
  | Times   16:        0.082       0.223       0.058       0.094       0.002       0.231       0.238       0.928
  | Times   17:        0.095       0.248       0.054       0.104       0.002       0.188       0.237       0.928
  | Times   18:        0.085       0.250       0.058       0.106       0.002       0.191       0.238       0.928
  | Times   19:        0.058       0.175       0.035       0.077       0.011       0.339       0.233       0.928
  | Times   20:        0.048       0.114       0.027       0.069       0.011       0.429       0.231       0.928
  | Times   21:        0.088       0.233       0.054       0.102       0.002       0.212       0.239       0.928
  | Times   22:        0.083       0.233       0.057       0.099       0.002       0.220       0.235       0.928
  | Times   23:        0.073       0.194       0.057       0.090       0.002       0.275       0.237       0.928
  | Times   24:        0.081       0.205       0.060       0.095       0.002       0.251       0.235       0.928
  | Times   25:        0.074       0.182       0.054       0.096       0.002       0.286       0.235       0.928
  | Times   26:        0.069       0.165       0.048       0.095       0.002       0.316       0.234       0.928
  | Times   27:        0.072       0.201       0.062       0.096       0.002       0.261       0.235       0.928
  | Times   28:        0.079       0.224       0.077       0.097       0.002       0.209       0.240       0.928
  | Times   29:        0.068       0.353       0.144       0.077       0.002       0.043       0.241       0.928
  | Times   30:        0.074       0.351       0.146       0.080       0.002       0.030       0.246       0.928
  | Times   31:        0.071       0.377       0.152       0.082       0.002       0.001       0.245       0.928
  | Times   32:        0.085       0.227       0.057       0.094       0.002       0.225       0.239       0.928
  | Times   33:        0.090       0.255       0.052       0.104       0.002       0.186       0.239       0.928
  | Times   34:        0.089       0.255       0.054       0.107       0.002       0.181       0.241       0.928
  | Times   35:        0.058       0.181       0.036       0.078       0.011       0.329       0.235       0.928
  | Times   36:        0.048       0.115       0.026       0.069       0.011       0.427       0.233       0.928
  | Times   37:        0.095       0.239       0.052       0.103       0.002       0.198       0.239       0.928
  | Times   38:        0.090       0.238       0.055       0.099       0.002       0.207       0.237       0.928
  | Times   39:        0.076       0.200       0.056       0.091       0.002       0.265       0.238       0.928
  | Times   40:        0.083       0.210       0.059       0.095       0.002       0.242       0.237       0.928
  | Times   41:        0.079       0.186       0.053       0.096       0.002       0.277       0.236       0.928
  | Times   42:        0.071       0.171       0.048       0.095       0.002       0.306       0.236       0.928
  | Times   43:        0.076       0.203       0.061       0.096       0.002       0.254       0.237       0.928
  | Times   44:        0.084       0.235       0.078       0.098       0.002       0.190       0.241       0.928
  | Times   45:        0.076       0.357       0.141       0.076       0.002       0.032       0.245       0.928
  | Times   46:        0.072       0.354       0.141       0.081       0.002       0.033       0.246       0.928
  | Times   47:        0.071       0.379       0.146       0.083       0.002       0.001       0.247       0.928
  | Times   48:        0.079       0.225       0.055       0.094       0.002       0.223       0.250       0.928
  | Times   49:        0.092       0.248       0.052       0.104       0.002       0.180       0.250       0.928
  | Times   50:        0.080       0.243       0.054       0.104       0.002       0.194       0.251       0.928
  | Times   51:        0.056       0.163       0.033       0.079       0.012       0.341       0.245       0.928
  | Times   52:        0.050       0.111       0.025       0.069       0.012       0.418       0.244       0.928
  | Times   53:        0.092       0.232       0.050       0.102       0.002       0.202       0.249       0.928
  | Times   54:        0.081       0.228       0.054       0.098       0.002       0.216       0.250       0.928
  | Times   55:        0.072       0.188       0.055       0.091       0.002       0.274       0.248       0.928
  | Times   56:        0.082       0.200       0.057       0.093       0.002       0.246       0.249       0.928
  | Times   57:        0.073       0.179       0.051       0.092       0.002       0.284       0.247       0.928
  | Times   58:        0.068       0.157       0.045       0.092       0.002       0.317       0.247       0.928
  | Times   59:        0.077       0.192       0.061       0.092       0.002       0.255       0.250       0.928
  | Times   60:        0.079       0.218       0.073       0.094       0.002       0.211       0.250       0.928
  | Times   61:        0.065       0.340       0.130       0.076       0.002       0.058       0.257       0.928
  | Times   62:        0.068       0.340       0.137       0.079       0.002       0.046       0.258       0.929
  | Times   63:        0.075       0.369       0.144       0.080       0.002       0.001       0.257       0.928
  | Times   64:        0.085       0.219       0.059       0.090       0.002       0.223       0.250       0.928
  | Times   65:        0.102       0.241       0.056       0.098       0.002       0.177       0.253       0.928
  | Times   66:        0.083       0.239       0.058       0.099       0.002       0.195       0.252       0.928
  | Times   67:        0.056       0.166       0.037       0.073       0.011       0.338       0.247       0.928
  | Times   68:        0.046       0.108       0.027       0.065       0.011       0.428       0.243       0.928
  | Times   69:        0.093       0.221       0.059       0.097       0.002       0.208       0.249       0.928
  | Times   70:        0.081       0.216       0.060       0.092       0.002       0.225       0.252       0.928
  | Times   71:        0.071       0.180       0.056       0.085       0.002       0.286       0.248       0.928
  | Times   72:        0.082       0.192       0.060       0.092       0.002       0.248       0.252       0.928
  | Times   73:        0.079       0.173       0.056       0.092       0.002       0.278       0.250       0.928
  | Times   74:        0.068       0.152       0.049       0.088       0.002       0.319       0.251       0.928
  | Times   75:        0.072       0.189       0.062       0.094       0.002       0.259       0.251       0.928
  | Times   76:        0.079       0.211       0.079       0.091       0.002       0.217       0.251       0.928
  | Times   77:        0.066       0.337       0.143       0.074       0.002       0.050       0.258       0.928
  | Times   78:        0.068       0.334       0.151       0.077       0.002       0.039       0.257       0.928
  | Times   79:        0.071       0.362       0.156       0.079       0.002       0.002       0.256       0.928
  | Times   80:        0.077       0.219       0.061       0.090       0.002       0.239       0.241       0.928
  | Times   81:        0.090       0.244       0.057       0.099       0.002       0.192       0.244       0.928
  | Times   82:        0.078       0.242       0.058       0.098       0.002       0.208       0.242       0.928
  | Times   83:        0.052       0.167       0.037       0.073       0.011       0.349       0.241       0.928
  | Times   84:        0.044       0.110       0.027       0.063       0.011       0.434       0.238       0.928
  | Times   85:        0.089       0.227       0.058       0.097       0.002       0.214       0.241       0.928
  | Times   86:        0.079       0.224       0.059       0.093       0.002       0.229       0.243       0.928
  | Times   87:        0.067       0.183       0.058       0.085       0.002       0.295       0.239       0.928
  | Times   88:        0.079       0.203       0.061       0.089       0.002       0.252       0.244       0.928
  | Times   89:        0.074       0.182       0.057       0.088       0.002       0.282       0.243       0.928
  | Times   90:        0.060       0.157       0.051       0.085       0.002       0.332       0.242       0.928
  | Times   91:        0.071       0.196       0.066       0.090       0.002       0.259       0.244       0.928
  | Times   92:        0.074       0.217       0.079       0.089       0.002       0.226       0.242       0.928
  | Times   93:        0.065       0.347       0.150       0.073       0.002       0.042       0.251       0.928
  | Times   94:        0.074       0.344       0.152       0.077       0.002       0.032       0.248       0.928
  | Times   95:        0.064       0.373       0.160       0.078       0.002       0.005       0.246       0.928
  | Times   96:        0.103       0.277       0.080       0.119       0.002       0.302       0.045       0.928
  | Times   97:        0.123       0.313       0.075       0.131       0.002       0.235       0.050       0.928
  | Times   98:        0.109       0.308       0.076       0.130       0.002       0.255       0.047       0.928
  | Times   99:        0.071       0.209       0.047       0.097       0.015       0.444       0.046       0.928
  | Times  100:        0.059       0.142       0.036       0.085       0.015       0.549       0.044       0.928
  | Times  101:        0.120       0.290       0.076       0.129       0.002       0.264       0.048       0.928
  | Times  102:        0.108       0.286       0.078       0.122       0.002       0.284       0.048       0.928
  | Times  103:        0.093       0.236       0.076       0.113       0.002       0.363       0.045       0.928
  | Times  104:        0.109       0.252       0.079       0.118       0.002       0.319       0.049       0.928
  | Times  105:        0.106       0.226       0.075       0.118       0.002       0.353       0.048       0.928
  | Times  106:        0.089       0.198       0.064       0.112       0.002       0.415       0.048       0.928
  | Times  107:        0.092       0.250       0.085       0.120       0.002       0.329       0.050       0.928
  | Times  108:        0.101       0.280       0.105       0.118       0.002       0.275       0.047       0.928
  | Times  109:        0.094       0.441       0.199       0.095       0.002       0.039       0.057       0.928
  | Times  110:        0.089       0.440       0.200       0.100       0.002       0.042       0.054       0.928
  | Times  111:        0.088       0.471       0.205       0.103       0.002       0.005       0.054       0.928
  | Times  112:        0.054       0.149       0.041       0.060       0.001       0.156       0.466       0.928
  | Times  113:        0.063       0.167       0.039       0.066       0.001       0.126       0.467       0.928
  | Times  114:        0.055       0.164       0.040       0.066       0.001       0.136       0.466       0.928
  | Times  115:        0.037       0.113       0.025       0.049       0.007       0.232       0.466       0.928
