------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.512
  Time zero on CPU 1             :   0.225736080000000E+02  s.
  Internal wall clock time zero  :           520428315.512  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0ACF8A7C-9FE0-4B71-AA4D-9FDFDC05B2F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        0.036       0.082       0.024       0.041       0.012       0.213       0.103       0.511
  | Times   45:        0.042       0.100       0.027       0.049       0.009       0.180       0.104       0.511
  | Times   46:        0.036       0.068       0.017       0.045       0.009       0.233       0.103       0.511
  | Times   47:        0.042       0.097       0.029       0.046       0.012       0.180       0.106       0.511
  | Times   48:        0.029       0.063       0.016       0.035       0.012       0.257       0.100       0.511
  | Times   49:        0.025       0.095       0.017       0.032       0.015       0.228       0.099       0.511
  | Times   50:        0.029       0.085       0.021       0.035       0.015       0.227       0.099       0.511
  | Times   51:        0.029       0.055       0.015       0.037       0.015       0.262       0.100       0.511
  | Times   52:        0.040       0.122       0.032       0.046       0.008       0.161       0.103       0.511
  | Times   53:        0.033       0.071       0.017       0.043       0.008       0.239       0.101       0.511
  | Times   54:        0.040       0.117       0.024       0.049       0.008       0.172       0.102       0.511
  | Times   55:        0.037       0.089       0.025       0.047       0.008       0.204       0.101       0.511
  | Times   56:        0.036       0.102       0.022       0.043       0.007       0.200       0.100       0.511
  | Times   57:        0.036       0.083       0.024       0.041       0.007       0.220       0.100       0.511
  | Times   58:        0.036       0.211       0.076       0.042       0.003       0.041       0.103       0.511
  | Times   59:        0.036       0.210       0.076       0.044       0.002       0.040       0.103       0.511
  | Times   60:        0.042       0.232       0.079       0.048       0.002       0.002       0.105       0.511
  | Times   61:        0.032       0.196       0.077       0.038       0.002       0.064       0.102       0.511
  | Times   62:        0.036       0.210       0.077       0.041       0.003       0.041       0.104       0.511
  | Times   63:        0.040       0.212       0.080       0.042       0.002       0.032       0.103       0.511
  | Times   64:        0.050       0.129       0.024       0.056       0.009       0.137       0.106       0.511
  | Times   65:        0.045       0.109       0.028       0.052       0.009       0.162       0.106       0.511
  | Times   66:        0.059       0.139       0.027       0.062       0.009       0.109       0.106       0.511
  | Times   67:        0.045       0.121       0.031       0.053       0.009       0.147       0.105       0.511
  | Times   68:        0.052       0.165       0.035       0.052       0.008       0.092       0.107       0.511
  | Times   69:        0.047       0.102       0.023       0.051       0.008       0.174       0.107       0.511
  | Times   70:        0.044       0.117       0.021       0.046       0.026       0.154       0.104       0.511
  | Times   71:        0.039       0.094       0.021       0.044       0.026       0.184       0.105       0.511
  | Times   72:        0.040       0.083       0.016       0.044       0.026       0.197       0.105       0.511
  | Times   73:        0.052       0.137       0.027       0.053       0.009       0.128       0.106       0.511
  | Times   74:        0.051       0.112       0.030       0.053       0.009       0.150       0.106       0.511
  | Times   75:        0.043       0.089       0.020       0.039       0.012       0.204       0.104       0.511
  | Times   76:        0.037       0.081       0.024       0.042       0.012       0.212       0.104       0.511
  | Times   77:        0.043       0.102       0.027       0.049       0.010       0.176       0.105       0.511
  | Times   78:        0.038       0.070       0.016       0.045       0.010       0.229       0.105       0.511
  | Times   79:        0.042       0.101       0.029       0.046       0.012       0.176       0.106       0.511
  | Times   80:        0.030       0.065       0.015       0.035       0.012       0.253       0.102       0.511
  | Times   81:        0.027       0.095       0.017       0.032       0.016       0.224       0.100       0.511
  | Times   82:        0.029       0.088       0.020       0.035       0.016       0.223       0.100       0.511
  | Times   83:        0.031       0.056       0.014       0.037       0.016       0.257       0.101       0.511
  | Times   84:        0.040       0.125       0.032       0.046       0.008       0.157       0.103       0.511
  | Times   85:        0.034       0.074       0.016       0.043       0.008       0.235       0.102       0.511
  | Times   86:        0.043       0.120       0.023       0.049       0.008       0.166       0.102       0.511
  | Times   87:        0.036       0.089       0.025       0.047       0.008       0.204       0.101       0.511
  | Times   88:        0.038       0.104       0.021       0.044       0.008       0.195       0.102       0.511
  | Times   89:        0.035       0.083       0.024       0.042       0.008       0.219       0.101       0.511
  | Times   90:        0.037       0.213       0.075       0.042       0.003       0.038       0.104       0.511
  | Times   91:        0.038       0.214       0.073       0.043       0.003       0.036       0.104       0.511
  | Times   92:        0.038       0.236       0.078       0.048       0.003       0.003       0.105       0.511
  | Times   93:        0.034       0.199       0.075       0.038       0.003       0.059       0.104       0.511
  | Times   94:        0.037       0.211       0.075       0.041       0.003       0.039       0.105       0.511
  | Times   95:        0.036       0.217       0.078       0.042       0.003       0.032       0.104       0.511
  | Times   96:        0.049       0.124       0.024       0.056       0.009       0.137       0.112       0.511
  | Times   97:        0.040       0.106       0.029       0.053       0.009       0.163       0.112       0.511
  | Times   98:        0.056       0.135       0.025       0.063       0.009       0.110       0.112       0.511
  | Times   99:        0.044       0.119       0.031       0.054       0.009       0.144       0.111       0.511
  | Times  100:        0.048       0.157       0.033       0.052       0.008       0.101       0.113       0.511
  | Times  101:        0.044       0.098       0.022       0.050       0.008       0.176       0.113       0.511
  | Times  102:        0.042       0.110       0.021       0.045       0.025       0.159       0.110       0.511
  | Times  103:        0.036       0.090       0.020       0.043       0.025       0.187       0.111       0.511
  | Times  104:        0.039       0.081       0.015       0.044       0.025       0.197       0.110       0.511
  | Times  105:        0.050       0.134       0.026       0.053       0.009       0.130       0.111       0.511
  | Times  106:        0.050       0.109       0.031       0.054       0.009       0.147       0.111       0.511
  | Times  107:        0.040       0.085       0.019       0.039       0.012       0.205       0.110       0.511
  | Times  108:        0.036       0.080       0.023       0.042       0.012       0.208       0.110       0.511
  | Times  109:        0.043       0.096       0.024       0.050       0.010       0.179       0.110       0.511
  | Times  110:        0.036       0.067       0.017       0.046       0.010       0.226       0.110       0.511
  | Times  111:        0.040       0.095       0.027       0.045       0.011       0.181       0.111       0.511
  | Times  112:        0.029       0.062       0.015       0.034       0.011       0.253       0.107       0.511
  | Times  113:        0.024       0.089       0.018       0.033       0.015       0.226       0.107       0.511
  | Times  114:        0.029       0.084       0.019       0.035       0.015       0.222       0.107       0.511
  | Times  115:        0.029       0.054       0.013       0.037       0.015       0.256       0.107       0.511
  | Times  116:        0.037       0.117       0.030       0.047       0.008       0.164       0.108       0.511
  | Times  117:        0.033       0.072       0.017       0.044       0.008       0.231       0.107       0.511
  | Times  118:        0.041       0.117       0.020       0.049       0.008       0.169       0.108       0.511
  | Times  119:        0.038       0.088       0.025       0.047       0.008       0.196       0.107       0.511
  | Times  120:        0.037       0.102       0.020       0.043       0.008       0.195       0.107       0.511
  | Times  121:        0.032       0.082       0.024       0.041       0.008       0.218       0.106       0.511
  | Times  122:        0.041       0.206       0.071       0.041       0.003       0.040       0.110       0.511
  | Times  123:        0.036       0.207       0.073       0.042       0.003       0.041       0.109       0.511
  | Times  124:        0.043       0.228       0.076       0.048       0.003       0.003       0.110       0.511
  | Times  125:        0.032       0.190       0.073       0.037       0.003       0.067       0.110       0.511
  | Times  126:        0.035       0.206       0.074       0.041       0.003       0.042       0.111       0.511
  | Times  127:        0.038       0.210       0.075       0.041       0.003       0.034       0.110       0.511
  | Times  128:        0.053       0.125       0.025       0.056       0.009       0.135       0.108       0.511
  | Times  129:        0.043       0.104       0.034       0.052       0.009       0.162       0.107       0.511
  | Times  130:        0.059       0.132       0.026       0.061       0.009       0.114       0.110       0.511
  | Times  131:        0.046       0.117       0.036       0.052       0.009       0.142       0.108       0.511
  | Times  132:        0.051       0.157       0.036       0.049       0.008       0.100       0.110       0.511
  | Times  133:        0.046       0.097       0.025       0.049       0.008       0.177       0.109       0.511
  | Times  134:        0.041       0.109       0.022       0.043       0.025       0.164       0.107       0.511
  | Times  135:        0.040       0.089       0.023       0.041       0.025       0.185       0.109       0.511
  | Times  136:        0.039       0.080       0.017       0.042       0.025       0.199       0.108       0.511
  | Times  137:        0.054       0.130       0.027       0.051       0.009       0.132       0.108       0.511
  | Times  138:        0.054       0.108       0.038       0.051       0.008       0.144       0.108       0.511
  | Times  139:        0.041       0.083       0.020       0.041       0.012       0.204       0.108       0.511
  | Times  140:        0.036       0.081       0.028       0.046       0.012       0.200       0.107       0.511
  | Times  141:        0.043       0.094       0.027       0.049       0.010       0.179       0.109       0.511
  | Times  142:        0.035       0.064       0.019       0.046       0.010       0.228       0.108       0.511
  | Times  143:        0.039       0.095       0.029       0.047       0.011       0.182       0.108       0.511
  | Times  144:        0.029       0.059       0.017       0.032       0.011       0.260       0.102       0.511
  | Times  145:        0.024       0.088       0.019       0.031       0.015       0.231       0.104       0.511
  | Times  146:        0.028       0.083       0.022       0.033       0.015       0.227       0.104       0.511
  | Times  147:        0.029       0.052       0.014       0.035       0.015       0.263       0.104       0.511
  | Times  148:        0.039       0.115       0.032       0.043       0.008       0.170       0.104       0.511
  | Times  149:        0.031       0.068       0.018       0.040       0.008       0.243       0.103       0.511
  | Times  150:        0.042       0.112       0.022       0.047       0.008       0.175       0.106       0.511
  | Times  151:        0.037       0.087       0.029       0.045       0.008       0.200       0.104       0.511
  | Times  152:        0.037       0.097       0.021       0.043       0.008       0.201       0.105       0.511
  | Times  153:        0.035       0.082       0.028       0.041       0.008       0.213       0.104       0.511
  | Times  154:        0.035       0.204       0.080       0.041       0.003       0.043       0.106       0.511
  | Times  155:        0.036       0.203       0.080       0.041       0.003       0.043       0.106       0.511
  | Times  156:        0.041       0.225       0.086       0.046       0.003       0.006       0.105       0.511
  | Times  157:        0.038       0.190       0.082       0.037       0.003       0.055       0.107       0.511
  | Times  158:        0.035       0.204       0.080       0.040       0.003       0.042       0.107       0.511
  | Times  159:        0.037       0.204       0.083       0.040       0.003       0.038       0.107       0.511
  | Times  160:        0.046       0.123       0.024       0.056       0.009       0.144       0.109       0.511
  | Times  161:        0.040       0.107       0.034       0.053       0.009       0.161       0.108       0.511
  | Times  162:        0.056       0.131       0.028       0.060       0.009       0.117       0.111       0.511
  | Times  163:        0.041       0.121       0.037       0.051       0.009       0.141       0.110       0.511
  | Times  164:        0.046       0.159       0.036       0.049       0.008       0.104       0.109       0.511
  | Times  165:        0.043       0.096       0.025       0.048       0.008       0.184       0.109       0.511
  | Times  166:        0.042       0.110       0.021       0.043       0.025       0.160       0.109       0.511
  | Times  167:        0.035       0.089       0.023       0.042       0.025       0.188       0.109       0.511
  | Times  168:        0.037       0.080       0.018       0.043       0.025       0.198       0.110       0.511
  | Times  169:        0.051       0.129       0.029       0.051       0.009       0.134       0.109       0.511
  | Times  170:        0.051       0.111       0.038       0.051       0.009       0.142       0.109       0.511
  | Times  171:        0.041       0.087       0.020       0.041       0.012       0.201       0.110       0.511
  | Times  172:        0.034       0.084       0.028       0.048       0.012       0.197       0.109       0.511
  | Times  173:        0.041       0.095       0.027       0.051       0.009       0.178       0.110       0.511
  | Times  174:        0.033       0.065       0.018       0.048       0.009       0.230       0.109       0.511
  | Times  175:        0.037       0.094       0.029       0.048       0.010       0.185       0.108       0.511
  | Times  176:        0.026       0.060       0.017       0.032       0.010       0.262       0.104       0.511
  | Times  177:        0.024       0.089       0.018       0.031       0.015       0.229       0.105       0.511
  | Times  178:        0.026       0.084       0.021       0.034       0.015       0.228       0.105       0.511
  | Times  179:        0.028       0.053       0.014       0.035       0.015       0.262       0.105       0.511
  | Times  180:        0.036       0.117       0.033       0.044       0.008       0.169       0.105       0.511
  | Times  181:        0.030       0.068       0.018       0.041       0.008       0.242       0.104       0.511
  | Times  182:        0.039       0.114       0.022       0.047       0.008       0.175       0.107       0.511
  | Times  183:        0.036       0.091       0.030       0.046       0.008       0.194       0.106       0.511
  | Times  184:        0.036       0.101       0.021       0.042       0.007       0.198       0.106       0.511
  | Times  185:        0.032       0.086       0.029       0.041       0.008       0.212       0.105       0.511
  | Times  186:        0.040       0.210       0.081       0.040       0.003       0.031       0.107       0.511
  | Times  187:        0.034       0.209       0.080       0.041       0.003       0.037       0.108       0.511
  | Times  188:        0.035       0.230       0.086       0.045       0.003       0.005       0.106       0.511
  | Times  189:        0.037       0.193       0.080       0.037       0.003       0.054       0.107       0.511
  | Times  190:        0.034       0.209       0.082       0.040       0.003       0.039       0.106       0.511
  | Times  191:        0.035       0.208       0.081       0.039       0.003       0.037       0.108       0.511
  | Times  192:        0.046       0.116       0.025       0.054       0.009       0.143       0.118       0.511
  | Times  193:        0.040       0.105       0.034       0.051       0.009       0.155       0.117       0.511
  | Times  194:        0.054       0.125       0.028       0.059       0.009       0.116       0.120       0.511
  | Times  195:        0.042       0.119       0.037       0.051       0.009       0.135       0.118       0.511
  | Times  196:        0.049       0.153       0.036       0.048       0.008       0.098       0.118       0.511
  | Times  197:        0.044       0.097       0.025       0.047       0.008       0.172       0.118       0.511
  | Times  198:        0.040       0.105       0.022       0.043       0.025       0.158       0.118       0.511
  | Times  199:        0.038       0.089       0.023       0.042       0.025       0.177       0.119       0.511
  | Times  200:        0.037       0.080       0.017       0.044       0.025       0.190       0.119       0.511
  | Times  201:        0.049       0.122       0.030       0.050       0.009       0.133       0.118       0.511
  | Times  202:        0.053       0.110       0.038       0.050       0.009       0.133       0.118       0.511
  | Times  203:        0.040       0.082       0.020       0.042       0.011       0.197       0.119       0.511
  | Times  204:        0.033       0.080       0.028       0.049       0.011       0.193       0.117       0.511
  | Times  205:        0.039       0.093       0.026       0.051       0.009       0.174       0.119       0.511
  | Times  206:        0.033       0.065       0.018       0.047       0.009       0.221       0.118       0.511
  | Times  207:        0.038       0.091       0.029       0.047       0.010       0.179       0.117       0.511
  | Times  208:        0.029       0.061       0.017       0.031       0.010       0.250       0.113       0.511
  | Times  209:        0.025       0.084       0.019       0.031       0.015       0.225       0.113       0.511
  | Times  210:        0.026       0.083       0.021       0.034       0.015       0.219       0.114       0.511
  | Times  211:        0.028       0.053       0.014       0.035       0.015       0.253       0.114       0.511
  | Times  212:        0.036       0.114       0.032       0.044       0.008       0.164       0.114       0.511
  | Times  213:        0.030       0.069       0.018       0.041       0.008       0.232       0.113       0.511
  | Times  214:        0.041       0.107       0.024       0.048       0.008       0.169       0.116       0.511
  | Times  215:        0.037       0.089       0.030       0.045       0.008       0.189       0.114       0.511
  | Times  216:        0.036       0.095       0.021       0.043       0.007       0.193       0.115       0.511
  | Times  217:        0.032       0.083       0.028       0.041       0.007       0.206       0.114       0.511
  | Times  218:        0.039       0.201       0.081       0.040       0.003       0.032       0.116       0.511
  | Times  219:        0.034       0.201       0.081       0.041       0.003       0.034       0.118       0.511
  | Times  220:        0.035       0.223       0.085       0.045       0.003       0.005       0.115       0.511
  | Times  221:        0.035       0.185       0.080       0.036       0.003       0.056       0.116       0.511
  | Times  222:        0.033       0.199       0.082       0.039       0.003       0.041       0.114       0.511
  | Times  223:        0.035       0.200       0.083       0.039       0.003       0.036       0.116       0.511
  | Times  224:        0.049       0.123       0.024       0.053       0.009       0.144       0.108       0.511
  | Times  225:        0.041       0.106       0.033       0.050       0.009       0.164       0.108       0.511
  | Times  226:        0.056       0.134       0.027       0.059       0.009       0.116       0.110       0.511
  | Times  227:        0.045       0.118       0.036       0.050       0.009       0.146       0.109       0.511
  | Times  228:        0.048       0.158       0.037       0.049       0.008       0.102       0.109       0.511
  | Times  229:        0.045       0.097       0.024       0.048       0.008       0.181       0.108       0.511
  | Times  230:        0.041       0.110       0.020       0.044       0.025       0.163       0.109       0.511
  | Times  231:        0.037       0.091       0.024       0.041       0.025       0.185       0.109       0.511
  | Times  232:        0.039       0.080       0.019       0.045       0.025       0.194       0.109       0.511
  | Times  233:        0.053       0.132       0.029       0.051       0.009       0.129       0.110       0.511
  | Times  234:        0.050       0.109       0.037       0.051       0.009       0.147       0.109       0.511
  | Times  235:        0.041       0.086       0.020       0.041       0.012       0.203       0.109       0.511
  | Times  236:        0.037       0.083       0.028       0.044       0.012       0.199       0.108       0.511
  | Times  237:        0.042       0.099       0.028       0.051       0.010       0.173       0.109       0.511
  | Times  238:        0.035       0.066       0.018       0.046       0.010       0.229       0.108       0.511
  | Times  239:        0.042       0.096       0.030       0.047       0.012       0.177       0.108       0.511
  | Times  240:        0.029       0.061       0.017       0.031       0.012       0.258       0.103       0.511
  | Times  241:        0.027       0.090       0.017       0.030       0.015       0.230       0.103       0.511
  | Times  242:        0.029       0.086       0.021       0.032       0.015       0.225       0.103       0.511
  | Times  243:        0.030       0.053       0.016       0.034       0.015       0.261       0.103       0.511
  | Times  244:        0.039       0.120       0.032       0.044       0.008       0.163       0.105       0.511
  | Times  245:        0.034       0.070       0.018       0.041       0.008       0.237       0.104       0.511
  | Times  246:        0.044       0.114       0.023       0.048       0.008       0.170       0.105       0.511
  | Times  247:        0.037       0.090       0.029       0.045       0.008       0.198       0.103       0.511
  | Times  248:        0.039       0.100       0.022       0.043       0.008       0.194       0.106       0.511
  | Times  249:        0.034       0.085       0.028       0.041       0.008       0.212       0.104       0.511
  | Times  250:        0.037       0.207       0.082       0.040       0.003       0.035       0.107       0.511
  | Times  251:        0.042       0.208       0.077       0.042       0.003       0.033       0.106       0.511
  | Times  252:        0.038       0.229       0.085       0.046       0.003       0.004       0.107       0.511
  | Times  253:        0.037       0.195       0.080       0.036       0.003       0.055       0.105       0.511
  | Times  254:        0.036       0.208       0.081       0.040       0.003       0.038       0.105       0.511
  | Times  255:        0.036       0.207       0.082       0.040       0.003       0.038       0.105       0.511
  | Times  sum:       10.016      30.685       8.877      11.459       2.543      40.287      27.012     130.879

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.042       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.074       0.092
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68828217 eV
  Highest occupied state (VBM) at     -7.70464112 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32807677 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03271789 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28008068 Ha       -3626.73552148 eV
  | XC energy correction          :         -15.94825081 Ha        -433.97398482 eV
  | XC potential correction       :          30.04301524 Ha         817.51203937 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.27048297 Ha        -551.58790618 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.36248132 Ha       -6676.65282096 eV
  | Total energy, T -> 0          :        -245.36248132 Ha       -6676.65282096 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.36248132 Ha       -6676.65282096 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45518241 Ha        5835.62242658 eV
  | Electrostatic energy          :        -429.06019059 Ha      -11675.32181982 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015982 Ha          -0.27646284 eV
  | Sum of eigenvalues per atom                           :        -100.74265337 eV
  | Total energy (T->0) per atom                          :        -185.46257836 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.46257836 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.155 s, elapsed       58.066 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2447E-02
  | Change of unmixed KS density  :  0.1514E-02
  | Change of sum of eigenvalues  : -0.4572E+00 eV
  | Change of total energy        :  0.1986E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.089 s           1.043 s
  | Charge density update                       :        0.233 s           0.233 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.129 s           0.129 s
  | Fock matrix evaluation                      :        0.526 s           0.526 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.209 MB (on task 112)
  |   Maximum:       32.629 MB (on task  34)
  |   Average:       24.982 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.474 MB (on task 176 after allocating gradient_basis_wave)
  |   Maximum:       39.159 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       30.935 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.722 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       24.973 MB (ovlp3fn2%dat on task   2)
  |   Average:       17.389 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  112535.754
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274104E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.109540E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.357 s, elapsed       31.341 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13368222117424011
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40581915
  Full exact exchange energy:     805.953507113161 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.131       0.025       0.056       0.009       0.141       0.092       0.506
  | Times    1:        0.044       0.114       0.031       0.054       0.009       0.162       0.092       0.506
  | Times    2:        0.058       0.142       0.028       0.063       0.009       0.113       0.092       0.506
  | Times    3:        0.046       0.122       0.032       0.054       0.009       0.153       0.091       0.506
  | Times    4:        0.050       0.169       0.036       0.053       0.008       0.099       0.091       0.506
  | Times    5:        0.046       0.104       0.024       0.052       0.008       0.182       0.091       0.506
  | Times    6:        0.040       0.122       0.021       0.047       0.025       0.160       0.091       0.506
  | Times    7:        0.037       0.095       0.022       0.045       0.025       0.190       0.091       0.506
  | Times    8:        0.038       0.085       0.017       0.045       0.025       0.203       0.092       0.506
  | Times    9:        0.052       0.140       0.029       0.054       0.009       0.129       0.092       0.506
  | Times   10:        0.050       0.114       0.031       0.055       0.009       0.155       0.092       0.506
  | Times   11:        0.042       0.092       0.021       0.040       0.013       0.208       0.090       0.506
  | Times   12:        0.036       0.085       0.025       0.044       0.013       0.214       0.090       0.506
  | Times   13:        0.043       0.106       0.027       0.050       0.010       0.179       0.091       0.506
  | Times   14:        0.037       0.071       0.017       0.046       0.010       0.235       0.090       0.506
  | Times   15:        0.042       0.104       0.029       0.047       0.012       0.180       0.092       0.506
  | Times   16:        0.030       0.065       0.016       0.033       0.012       0.261       0.087       0.506
  | Times   17:        0.027       0.098       0.017       0.031       0.015       0.232       0.085       0.505
  | Times   18:        0.029       0.089       0.022       0.034       0.015       0.232       0.086       0.506
  | Times   19:        0.029       0.057       0.015       0.036       0.015       0.268       0.087       0.506
  | Times   20:        0.038       0.129       0.032       0.047       0.008       0.164       0.088       0.506
  | Times   21:        0.032       0.074       0.017       0.043       0.008       0.244       0.088       0.506
  | Times   22:        0.041       0.123       0.025       0.050       0.008       0.172       0.088       0.505
  | Times   23:        0.038       0.092       0.026       0.048       0.008       0.208       0.087       0.506
  | Times   24:        0.036       0.107       0.023       0.045       0.007       0.201       0.087       0.506
  | Times   25:        0.033       0.086       0.025       0.041       0.007       0.227       0.086       0.505
  | Times   26:        0.042       0.221       0.077       0.043       0.003       0.031       0.090       0.506
  | Times   27:        0.037       0.222       0.079       0.044       0.003       0.031       0.089       0.506
  | Times   28:        0.037       0.243       0.082       0.048       0.003       0.002       0.091       0.506
  | Times   29:        0.033       0.205       0.078       0.037       0.003       0.060       0.089       0.506
  | Times   30:        0.036       0.219       0.078       0.042       0.003       0.039       0.090       0.506
  | Times   31:        0.035       0.222       0.080       0.042       0.003       0.035       0.089       0.506
  | Times   32:        0.053       0.125       0.025       0.056       0.009       0.134       0.104       0.506
  | Times   33:        0.042       0.106       0.029       0.053       0.009       0.164       0.103       0.505
  | Times   34:        0.056       0.135       0.028       0.064       0.009       0.111       0.104       0.506
  | Times   35:        0.045       0.119       0.031       0.054       0.009       0.145       0.102       0.506
  | Times   36:        0.049       0.163       0.036       0.053       0.008       0.094       0.104       0.506
  | Times   37:        0.045       0.100       0.023       0.051       0.008       0.175       0.104       0.506
  | Times   38:        0.041       0.116       0.021       0.046       0.025       0.155       0.102       0.506
  | Times   39:        0.038       0.092       0.022       0.045       0.025       0.181       0.103       0.506
  | Times   40:        0.038       0.082       0.017       0.044       0.025       0.197       0.103       0.505
  | Times   41:        0.051       0.134       0.028       0.052       0.009       0.128       0.104       0.506
  | Times   42:        0.051       0.110       0.029       0.053       0.009       0.149       0.104       0.506
  | Times   43:        0.040       0.087       0.021       0.039       0.012       0.205       0.102       0.506
  | Times   44:        0.036       0.081       0.024       0.041       0.012       0.209       0.101       0.505
  | Times   45:        0.042       0.100       0.027       0.048       0.010       0.176       0.102       0.506
  | Times   46:        0.035       0.067       0.017       0.045       0.010       0.230       0.101       0.506
