------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.722987300000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E1CDF68-934D-487F-ACBB-FE1E02532617

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   20:        0.668       1.641       0.347       0.938       0.043       1.004       1.939       6.578
  | Times   21:        0.575       1.559       0.292       0.910       0.043       1.273       1.927       6.578
  | Times   22:        0.616       1.611       0.331       0.934       0.032       1.119       1.935       6.578
  | Times   23:        0.641       1.557       0.285       0.954       0.032       1.173       1.935       6.578
  | Times   24:        0.516       2.749       0.808       0.561       0.004       0.013       1.926       6.578
  | Times   25:        0.473       2.637       0.778       0.499       0.004       0.253       1.935       6.578
  | Times   26:        0.490       2.653       0.777       0.549       0.004       0.170       1.934       6.578
  | Times   27:        0.533       2.682       0.788       0.556       0.004       0.084       1.932       6.578
  | Times   28:        0.537       2.648       0.801       0.528       0.004       0.135       1.926       6.578
  | Times   29:        0.495       2.703       0.787       0.519       0.004       0.147       1.923       6.578
  | Times   30:        0.475       2.527       0.783       0.475       0.004       0.393       1.921       6.578
  | Times   31:        0.469       2.558       0.768       0.514       0.004       0.333       1.931       6.578
  | Times   32:        0.592       1.164       0.195       0.767       0.053       1.830       1.978       6.578
  | Times   33:        0.516       1.160       0.280       0.726       0.053       1.870       1.973       6.578
  | Times   34:        0.679       1.413       0.359       0.791       0.067       1.281       1.989       6.578
  | Times   35:        0.647       1.438       0.430       0.779       0.067       1.232       1.986       6.578
  | Times   36:        0.703       1.467       0.331       0.934       0.059       1.097       1.988       6.578
  | Times   37:        0.664       1.431       0.383       0.902       0.059       1.156       1.983       6.578
  | Times   38:        0.806       1.543       0.383       0.818       0.051       0.992       1.985       6.578
  | Times   39:        0.762       1.662       0.428       0.784       0.051       0.911       1.979       6.578
  | Times   40:        0.786       1.498       0.358       0.840       0.056       1.052       1.988       6.578
  | Times   41:        0.727       1.632       0.389       0.805       0.056       0.983       1.986       6.578
  | Times   42:        0.766       1.578       0.359       0.856       0.047       0.992       1.980       6.578
  | Times   43:        0.786       1.585       0.384       0.872       0.047       0.921       1.983       6.578
  | Times   44:        0.530       1.236       0.334       0.651       0.047       1.815       1.965       6.578
  | Times   45:        0.489       0.810       0.121       0.632       0.047       2.521       1.957       6.578
  | Times   46:        0.587       1.373       0.414       0.720       0.071       1.423       1.990       6.578
  | Times   47:        0.523       1.031       0.153       0.696       0.071       2.119       1.985       6.578
  | Times   48:        0.522       1.670       0.364       0.843       0.038       1.180       1.961       6.578
  | Times   49:        0.483       1.222       0.195       0.827       0.038       1.860       1.952       6.578
  | Times   50:        0.561       1.584       0.346       0.885       0.032       1.207       1.963       6.578
  | Times   51:        0.547       1.460       0.226       0.900       0.032       1.450       1.963       6.578
  | Times   52:        0.656       1.646       0.344       0.934       0.041       0.985       1.972       6.578
  | Times   53:        0.568       1.560       0.290       0.903       0.041       1.259       1.957       6.578
  | Times   54:        0.594       1.613       0.328       0.940       0.032       1.103       1.968       6.578
  | Times   55:        0.624       1.558       0.284       0.953       0.032       1.158       1.968       6.578
  | Times   56:        0.501       2.735       0.806       0.558       0.004       0.010       1.964       6.578
  | Times   57:        0.460       2.636       0.776       0.499       0.004       0.236       1.968       6.578
  | Times   58:        0.487       2.642       0.778       0.539       0.004       0.158       1.969       6.578
  | Times   59:        0.518       2.665       0.778       0.554       0.004       0.097       1.962       6.578
  | Times   60:        0.528       2.631       0.792       0.526       0.004       0.133       1.965       6.578
  | Times   61:        0.479       2.689       0.789       0.517       0.004       0.142       1.957       6.578
  | Times   62:        0.463       2.512       0.776       0.469       0.004       0.399       1.954       6.578
  | Times   63:        0.464       2.556       0.776       0.510       0.004       0.304       1.963       6.578
  | Times   64:        0.562       1.178       0.199       0.724       0.052       1.917       1.946       6.578
  | Times   65:        0.510       1.172       0.281       0.694       0.052       1.929       1.940       6.578
  | Times   66:        0.669       1.413       0.364       0.759       0.065       1.358       1.950       6.578
  | Times   67:        0.644       1.461       0.438       0.747       0.065       1.276       1.947       6.578
  | Times   68:        0.720       1.467       0.342       0.914       0.055       1.126       1.955       6.578
  | Times   69:        0.662       1.448       0.391       0.879       0.055       1.193       1.951       6.578
  | Times   70:        0.771       1.534       0.382       0.829       0.054       1.055       1.953       6.578
  | Times   71:        0.701       1.675       0.421       0.799       0.054       0.980       1.948       6.578
  | Times   72:        0.776       1.497       0.362       0.834       0.062       1.097       1.951       6.578
  | Times   73:        0.688       1.645       0.396       0.803       0.062       1.036       1.948       6.578
  | Times   74:        0.748       1.585       0.363       0.853       0.048       1.037       1.945       6.578
  | Times   75:        0.769       1.603       0.393       0.869       0.048       0.948       1.949       6.578
  | Times   76:        0.523       1.250       0.341       0.656       0.048       1.830       1.929       6.578
  | Times   77:        0.472       0.819       0.122       0.636       0.048       2.558       1.924       6.578
  | Times   78:        0.568       1.386       0.417       0.730       0.071       1.449       1.957       6.578
  | Times   79:        0.507       1.040       0.154       0.707       0.071       2.149       1.951       6.578
  | Times   80:        0.521       1.706       0.378       0.843       0.040       1.161       1.929       6.578
  | Times   81:        0.461       1.241       0.197       0.822       0.040       1.899       1.917       6.578
  | Times   82:        0.543       1.607       0.345       0.893       0.032       1.227       1.931       6.578
  | Times   83:        0.541       1.485       0.229       0.904       0.032       1.461       1.928       6.578
  | Times   84:        0.652       1.670       0.353       0.926       0.045       0.993       1.939       6.578
  | Times   85:        0.545       1.588       0.292       0.906       0.045       1.276       1.927       6.578
  | Times   86:        0.586       1.634       0.332       0.942       0.031       1.120       1.934       6.578
  | Times   87:        0.608       1.585       0.283       0.957       0.030       1.180       1.935       6.578
  | Times   88:        0.487       2.771       0.816       0.560       0.004       0.006       1.934       6.578
  | Times   89:        0.450       2.665       0.786       0.496       0.004       0.248       1.929       6.578
  | Times   90:        0.471       2.684       0.787       0.547       0.004       0.151       1.933       6.578
  | Times   91:        0.507       2.711       0.791       0.563       0.004       0.074       1.927       6.578
  | Times   92:        0.526       2.675       0.808       0.529       0.004       0.104       1.932       6.578
  | Times   93:        0.466       2.716       0.812       0.515       0.004       0.135       1.929       6.578
  | Times   94:        0.458       2.550       0.798       0.474       0.004       0.376       1.919       6.578
  | Times   95:        0.456       2.577       0.795       0.511       0.004       0.304       1.930       6.578
  | Times   96:        0.575       1.182       0.196       0.719       0.053       1.944       1.910       6.578
  | Times   97:        0.531       1.176       0.278       0.685       0.053       1.950       1.905       6.578
  | Times   98:        0.688       1.427       0.360       0.751       0.063       1.371       1.918       6.578
  | Times   99:        0.638       1.471       0.430       0.739       0.063       1.324       1.914       6.578
  | Times  100:        0.726       1.476       0.341       0.897       0.054       1.164       1.920       6.578
  | Times  101:        0.658       1.456       0.389       0.865       0.054       1.238       1.918       6.578
  | Times  102:        0.794       1.541       0.376       0.804       0.056       1.087       1.921       6.578
  | Times  103:        0.745       1.688       0.429       0.777       0.055       0.968       1.915       6.578
  | Times  104:        0.791       1.500       0.354       0.834       0.061       1.119       1.918       6.578
  | Times  105:        0.694       1.645       0.398       0.801       0.061       1.063       1.915       6.578
  | Times  106:        0.755       1.585       0.365       0.846       0.045       1.071       1.911       6.578
  | Times  107:        0.786       1.624       0.380       0.870       0.045       0.957       1.916       6.578
  | Times  108:        0.522       1.254       0.344       0.639       0.048       1.878       1.892       6.578
  | Times  109:        0.469       0.830       0.121       0.620       0.048       2.599       1.890       6.578
  | Times  110:        0.581       1.405       0.422       0.708       0.074       1.468       1.920       6.578
  | Times  111:        0.524       1.048       0.153       0.682       0.074       2.184       1.913       6.578
  | Times  112:        0.529       1.720       0.378       0.851       0.039       1.171       1.892       6.578
  | Times  113:        0.461       1.253       0.198       0.833       0.039       1.908       1.885       6.578
  | Times  114:        0.537       1.618       0.345       0.903       0.031       1.247       1.897       6.578
  | Times  115:        0.569       1.493       0.232       0.888       0.031       1.470       1.895       6.578
  | Times  116:        0.662       1.678       0.348       0.927       0.044       1.010       1.909       6.578
  | Times  117:        0.568       1.595       0.295       0.907       0.044       1.277       1.894       6.578
  | Times  118:        0.595       1.648       0.331       0.937       0.032       1.136       1.900       6.578
  | Times  119:        0.614       1.591       0.287       0.955       0.032       1.199       1.901       6.578
  | Times  120:        0.500       2.795       0.813       0.559       0.004       0.004       1.903       6.578
  | Times  121:        0.467       2.675       0.787       0.498       0.005       0.257       1.891       6.578
  | Times  122:        0.476       2.696       0.781       0.545       0.004       0.177       1.898       6.578
  | Times  123:        0.523       2.717       0.794       0.557       0.005       0.090       1.893       6.578
  | Times  124:        0.526       2.685       0.809       0.528       0.004       0.131       1.895       6.578
  | Times  125:        0.476       2.750       0.798       0.524       0.005       0.128       1.897       6.578
  | Times  126:        0.461       2.571       0.796       0.474       0.005       0.378       1.894       6.578
  | Times  127:        0.458       2.597       0.773       0.516       0.005       0.332       1.898       6.578
  | Times  128:        0.623       1.158       0.199       0.775       0.050       1.916       1.857       6.578
  | Times  129:        0.566       1.173       0.281       0.739       0.050       1.918       1.852       6.578
  | Times  130:        0.686       1.369       0.329       0.806       0.065       1.443       1.881       6.578
  | Times  131:        0.672       1.450       0.419       0.797       0.065       1.295       1.881       6.578
  | Times  132:        0.743       1.425       0.333       0.910       0.055       1.236       1.876       6.578
  | Times  133:        0.664       1.441       0.381       0.888       0.055       1.279       1.871       6.578
  | Times  134:        0.817       1.497       0.366       0.802       0.056       1.156       1.884       6.578
  | Times  135:        0.751       1.682       0.425       0.770       0.056       1.011       1.883       6.578
  | Times  136:        0.795       1.448       0.346       0.848       0.058       1.201       1.882       6.578
  | Times  137:        0.740       1.635       0.368       0.812       0.058       1.088       1.877       6.578
  | Times  138:        0.790       1.521       0.355       0.848       0.054       1.131       1.879       6.578
  | Times  139:        0.816       1.613       0.348       0.863       0.054       1.003       1.880       6.578
  | Times  140:        0.523       1.251       0.351       0.651       0.053       1.882       1.866       6.578
  | Times  141:        0.485       0.828       0.113       0.632       0.053       2.608       1.860       6.578
  | Times  142:        0.598       1.379       0.410       0.725       0.066       1.527       1.873       6.578
  | Times  143:        0.551       1.039       0.162       0.696       0.066       2.197       1.867       6.578
  | Times  144:        0.543       1.685       0.394       0.833       0.045       1.216       1.863       6.578
  | Times  145:        0.485       1.236       0.189       0.817       0.045       1.946       1.859       6.578
  | Times  146:        0.571       1.573       0.347       0.886       0.031       1.317       1.853       6.578
  | Times  147:        0.577       1.478       0.236       0.880       0.031       1.525       1.850       6.578
  | Times  148:        0.667       1.623       0.354       0.951       0.043       1.069       1.872       6.578
  | Times  149:        0.591       1.580       0.288       0.922       0.043       1.293       1.863       6.578
  | Times  150:        0.608       1.596       0.337       0.958       0.031       1.194       1.855       6.578
  | Times  151:        0.628       1.577       0.280       0.970       0.031       1.235       1.857       6.578
  | Times  152:        0.529       2.749       0.814       0.556       0.004       0.066       1.860       6.578
  | Times  153:        0.472       2.639       0.773       0.500       0.004       0.338       1.850       6.578
  | Times  154:        0.492       2.654       0.785       0.544       0.004       0.248       1.851       6.578
  | Times  155:        0.531       2.684       0.788       0.561       0.004       0.158       1.853       6.578
  | Times  156:        0.536       2.647       0.799       0.526       0.004       0.211       1.856       6.578
  | Times  157:        0.489       2.801       0.811       0.512       0.004       0.103       1.857       6.578
  | Times  158:        0.479       2.558       0.794       0.481       0.004       0.404       1.858       6.578
  | Times  159:        0.478       2.564       0.771       0.512       0.004       0.390       1.859       6.578
  | Times  160:        0.778       1.510       0.253       0.983       0.071       2.442       0.542       6.578
  | Times  161:        0.719       1.508       0.361       0.929       0.071       2.453       0.537       6.578
  | Times  162:        0.867       1.806       0.440       1.032       0.087       1.769       0.577       6.578
  | Times  163:        0.835       1.896       0.547       1.015       0.087       1.623       0.576       6.578
  | Times  164:        0.939       1.880       0.425       1.188       0.077       1.502       0.567       6.578
  | Times  165:        0.882       1.883       0.504       1.156       0.077       1.519       0.558       6.578
  | Times  166:        1.047       1.969       0.480       1.060       0.078       1.370       0.575       6.578
  | Times  167:        0.983       2.209       0.547       1.020       0.078       1.171       0.570       6.578
  | Times  168:        1.056       1.919       0.464       1.101       0.078       1.398       0.564       6.578
  | Times  169:        0.921       2.145       0.499       1.052       0.078       1.329       0.555       6.578
  | Times  170:        0.986       2.018       0.469       1.119       0.061       1.358       0.568       6.578
  | Times  171:        1.025       2.114       0.490       1.145       0.061       1.173       0.570       6.578
  | Times  172:        0.695       1.611       0.457       0.871       0.064       2.328       0.553       6.578
  | Times  173:        0.620       1.080       0.145       0.850       0.064       3.273       0.546       6.578
  | Times  174:        0.784       1.791       0.536       0.959       0.094       1.853       0.562       6.578
  | Times  175:        0.672       1.368       0.208       0.925       0.094       2.757       0.553       6.578
  | Times  176:        0.698       2.190       0.509       1.099       0.060       1.471       0.551       6.578
  | Times  177:        0.612       1.629       0.243       1.079       0.060       2.407       0.547       6.578
  | Times  178:        0.701       2.048       0.440       1.173       0.045       1.638       0.533       6.578
  | Times  179:        0.723       1.936       0.305       1.181       0.045       1.857       0.533       6.578
  | Times  180:        0.864       2.127       0.467       1.225       0.057       1.277       0.561       6.578
  | Times  181:        0.732       2.082       0.374       1.190       0.057       1.593       0.550       6.578
  | Times  182:        0.792       2.087       0.440       1.241       0.041       1.438       0.539       6.578
  | Times  183:        0.823       2.083       0.371       1.247       0.041       1.474       0.539       6.578
  | Times  184:        0.651       3.568       1.056       0.742       0.006       0.013       0.542       6.578
  | Times  185:        0.603       3.447       1.011       0.656       0.006       0.322       0.534       6.578
  | Times  186:        0.646       3.445       1.017       0.714       0.006       0.217       0.533       6.578
  | Times  187:        0.687       3.501       1.028       0.736       0.006       0.076       0.545       6.578
  | Times  188:        0.695       3.454       1.044       0.692       0.006       0.146       0.542       6.578
  | Times  189:        0.628       3.493       1.034       0.682       0.006       0.191       0.544       6.578
  | Times  190:        0.609       3.313       1.024       0.632       0.006       0.451       0.543       6.578
  | Times  191:        0.613       3.317       1.024       0.670       0.006       0.417       0.531       6.578
  | Times  192:        0.584       1.150       0.196       0.721       0.053       1.946       1.928       6.578
  | Times  193:        0.538       1.167       0.284       0.685       0.053       1.929       1.923       6.578
  | Times  194:        0.677       1.379       0.336       0.752       0.068       1.418       1.949       6.578
  | Times  195:        0.649       1.467       0.436       0.738       0.068       1.271       1.949       6.578
  | Times  196:        0.739       1.438       0.347       0.901       0.055       1.154       1.944       6.578
  | Times  197:        0.679       1.446       0.390       0.852       0.055       1.217       1.938       6.578
  | Times  198:        0.775       1.505       0.358       0.816       0.054       1.119       1.951       6.578
  | Times  199:        0.722       1.694       0.413       0.786       0.054       0.960       1.949       6.578
  | Times  200:        0.787       1.470       0.359       0.814       0.060       1.144       1.944       6.578
  | Times  201:        0.718       1.656       0.385       0.781       0.060       1.039       1.939       6.578
  | Times  202:        0.764       1.541       0.360       0.827       0.052       1.094       1.941       6.578
  | Times  203:        0.786       1.628       0.368       0.844       0.052       0.956       1.944       6.578
  | Times  204:        0.512       1.238       0.353       0.642       0.050       1.849       1.935       6.578
  | Times  205:        0.466       0.830       0.113       0.626       0.050       2.563       1.930       6.578
  | Times  206:        0.577       1.372       0.405       0.717       0.068       1.497       1.942       6.578
  | Times  207:        0.514       1.051       0.161       0.692       0.068       2.154       1.938       6.578
  | Times  208:        0.510       1.686       0.386       0.862       0.041       1.164       1.929       6.578
  | Times  209:        0.466       1.247       0.190       0.846       0.041       1.861       1.927       6.578
  | Times  210:        0.537       1.586       0.345       0.911       0.032       1.247       1.920       6.578
  | Times  211:        0.559       1.489       0.237       0.923       0.032       1.417       1.922       6.578
  | Times  212:        0.663       1.638       0.358       0.928       0.043       1.006       1.942       6.578
  | Times  213:        0.558       1.597       0.287       0.903       0.043       1.255       1.934       6.578
  | Times  214:        0.589       1.609       0.338       0.941       0.030       1.147       1.924       6.578
  | Times  215:        0.611       1.592       0.280       0.954       0.030       1.186       1.925       6.578
  | Times  216:        0.498       2.762       0.819       0.560       0.004       0.013       1.922       6.578
  | Times  217:        0.455       2.657       0.780       0.497       0.004       0.261       1.924       6.578
  | Times  218:        0.471       2.671       0.789       0.545       0.004       0.179       1.919       6.578
  | Times  219:        0.515       2.708       0.802       0.559       0.004       0.059       1.930       6.578
  | Times  220:        0.519       2.664       0.800       0.529       0.004       0.134       1.927       6.578
  | Times  221:        0.474       2.724       0.799       0.518       0.004       0.134       1.925       6.578
  | Times  222:        0.454       2.558       0.794       0.473       0.004       0.370       1.925       6.578
  | Times  223:        0.465       2.576       0.780       0.511       0.004       0.321       1.922       6.578
  | Times  224:        0.385       0.768       0.130       0.478       0.034       1.328       3.455       6.578
  | Times  225:        0.357       0.788       0.193       0.448       0.034       1.304       3.454       6.578
  | Times  226:        0.439       0.921       0.225       0.504       0.045       0.974       3.470       6.578
  | Times  227:        0.426       0.985       0.288       0.497       0.045       0.868       3.470       6.578
  | Times  228:        0.475       0.960       0.226       0.587       0.037       0.826       3.465       6.578
  | Times  229:        0.439       0.981       0.258       0.567       0.037       0.835       3.462       6.578
  | Times  230:        0.518       1.003       0.243       0.526       0.039       0.779       3.469       6.578
  | Times  231:        0.494       1.144       0.289       0.507       0.039       0.638       3.467       6.578
  | Times  232:        0.528       0.975       0.239       0.543       0.037       0.792       3.463       6.578
  | Times  233:        0.472       1.117       0.265       0.519       0.037       0.708       3.459       6.578
  | Times  234:        0.503       1.025       0.244       0.558       0.029       0.752       3.467       6.578
  | Times  235:        0.515       1.090       0.257       0.568       0.029       0.650       3.468       6.578
  | Times  236:        0.339       0.842       0.242       0.422       0.035       1.240       3.458       6.578
  | Times  237:        0.317       0.557       0.076       0.411       0.035       1.727       3.454       6.578
  | Times  238:        0.396       0.932       0.293       0.459       0.044       0.991       3.463       6.578
  | Times  239:        0.350       0.705       0.109       0.442       0.044       1.468       3.460       6.578
  | Times  240:        0.342       1.134       0.269       0.571       0.027       0.777       3.457       6.578
  | Times  241:        0.311       0.842       0.129       0.559       0.027       1.252       3.456       6.578
  | Times  242:        0.361       1.063       0.236       0.607       0.020       0.842       3.449       6.578
  | Times  243:        0.375       1.005       0.164       0.609       0.020       0.955       3.450       6.578
  | Times  244:        0.436       1.094       0.243       0.632       0.029       0.682       3.462       6.578
  | Times  245:        0.381       1.078       0.195       0.616       0.029       0.823       3.457       6.578
  | Times  246:        0.396       1.076       0.230       0.641       0.021       0.762       3.452       6.578
  | Times  247:        0.411       1.072       0.190       0.645       0.021       0.788       3.452       6.578
  | Times  248:        0.329       1.860       0.554       0.372       0.003       0.009       3.451       6.578
  | Times  249:        0.305       1.786       0.531       0.333       0.003       0.164       3.455       6.578
  | Times  250:        0.316       1.791       0.537       0.359       0.003       0.121       3.451       6.578
  | Times  251:        0.344       1.815       0.536       0.374       0.003       0.049       3.457       6.578
  | Times  252:        0.348       1.795       0.547       0.355       0.003       0.078       3.453       6.578
  | Times  253:        0.317       1.818       0.551       0.344       0.003       0.096       3.449       6.578
  | Times  254:        0.307       1.725       0.537       0.324       0.003       0.233       3.448       6.578
  | Times  255:        0.307       1.727       0.538       0.342       0.003       0.209       3.452       6.578
  | Times  sum:      151.714     444.546     111.997     190.205       9.912     277.722     497.913    1684.009

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.065       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.204       0.000       0.112       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.406       1.944
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89904096 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.275333         -524.50850
      2       2.00000         -19.241780         -523.59546
      3       2.00000         -10.282531         -279.80190
      4       2.00000         -10.260710         -279.20813
      5       2.00000         -10.241742         -278.69197
      6       2.00000         -10.240747         -278.66491
      7       2.00000         -10.238286         -278.59793
      8       2.00000         -10.235865         -278.53206
      9       2.00000         -10.230074         -278.37447
     10       2.00000         -10.229717         -278.36475
     11       2.00000         -10.229578         -278.36097
     12       2.00000         -10.226526         -278.27794
     13       2.00000          -1.084729          -29.51697
     14       2.00000          -1.056964          -28.76145
     15       2.00000          -0.847713          -23.06744
     16       2.00000          -0.835507          -22.73531
     17       2.00000          -0.790731          -21.51687
     18       2.00000          -0.776741          -21.13619
     19       2.00000          -0.712020          -19.37504
     20       2.00000          -0.696028          -18.93989
     21       2.00000          -0.634297          -17.26011
     22       2.00000          -0.620114          -16.87416
     23       2.00000          -0.612777          -16.67450
     24       2.00000          -0.600130          -16.33037
     25       2.00000          -0.553798          -15.06962
     26       2.00000          -0.530744          -14.44227
     27       2.00000          -0.518555          -14.11060
     28       2.00000          -0.505553          -13.75680
     29       2.00000          -0.483223          -13.14917
     30       2.00000          -0.469684          -12.78076
     31       2.00000          -0.463344          -12.60823
     32       2.00000          -0.449185          -12.22294
     33       2.00000          -0.447624          -12.18047
     34       2.00000          -0.438032          -11.91945
     35       2.00000          -0.429080          -11.67586
     36       2.00000          -0.415834          -11.31543
     37       2.00000          -0.413362          -11.24816
     38       2.00000          -0.398952          -10.85604
     39       2.00000          -0.378224          -10.29199
     40       2.00000          -0.372911          -10.14741
     41       2.00000          -0.362872           -9.87424
     42       2.00000          -0.361963           -9.84951
     43       2.00000          -0.358792           -9.76324
     44       2.00000          -0.351656           -9.56904
     45       2.00000          -0.349322           -9.50554
     46       2.00000          -0.348387           -9.48010
     47       2.00000          -0.339327           -9.23355
     48       2.00000          -0.331334           -9.01605
     49       2.00000          -0.319678           -8.69889
     50       2.00000          -0.290382           -7.90170
     51       0.00000           0.003808            0.10361
     52       0.00000           0.020596            0.56045
     53       0.00000           0.026187            0.71259
     54       0.00000           0.030600            0.83266
     55       0.00000           0.035296            0.96047
     56       0.00000           0.038310            1.04247
     57       0.00000           0.043561            1.18537
     58       0.00000           0.045631            1.24168
     59       0.00000           0.051701            1.40686
     60       0.00000           0.062987            1.71397
     61       0.00000           0.070367            1.91479
     62       0.00000           0.078222            2.12852
     63       0.00000           0.080628            2.19399
     64       0.00000           0.085033            2.31388
     65       0.00000           0.092046            2.50471
     66       0.00000           0.099177            2.69875
     67       0.00000           0.103338            2.81197
     68       0.00000           0.103990            2.82971
     69       0.00000           0.106856            2.90769
     70       0.00000           0.114942            3.12774
     71       0.00000           0.117002            3.18379
     72       0.00000           0.123464            3.35961
     73       0.00000           0.124709            3.39350
     74       0.00000           0.129561            3.52553
     75       0.00000           0.134807            3.66827
     76       0.00000           0.138316            3.76377
     77       0.00000           0.157184            4.27720
     78       0.00000           0.163334            4.44455
     79       0.00000           0.167776            4.56540
     80       0.00000           0.180799            4.91980
     81       0.00000           0.182832            4.97513
     82       0.00000           0.185270            5.04145
     83       0.00000           0.190164            5.17462
     84       0.00000           0.193219            5.25775
     85       0.00000           0.198021            5.38844
     86       0.00000           0.201275            5.47698
     87       0.00000           0.211200            5.74705
     88       0.00000           0.215035            5.85141
     89       0.00000           0.219211            5.96502
     90       0.00000           0.224528            6.10972
     91       0.00000           0.230287            6.26644
     92       0.00000           0.231873            6.30960
     93       0.00000           0.237026            6.44981
     94       0.00000           0.240453            6.54305
     95       0.00000           0.247439            6.73316
     96       0.00000           0.250205            6.80842
     97       0.00000           0.257549            7.00827
     98       0.00000           0.258511            7.03445
     99       0.00000           0.265964            7.23725
    100       0.00000           0.270562            7.36235
    101       0.00000           0.275016            7.48356
    102       0.00000           0.277180            7.54245
    103       0.00000           0.279103            7.59478
    104       0.00000           0.285772            7.77626
    105       0.00000           0.288175            7.84165
    106       0.00000           0.293238            7.97942
    107       0.00000           0.294565            8.01552
    108       0.00000           0.304107            8.27517
    109       0.00000           0.308808            8.40310
    110       0.00000           0.315831            8.59420
    111       0.00000           0.318291            8.66113
    112       0.00000           0.323581            8.80510
    113       0.00000           0.326675            8.88929
    114       0.00000           0.330419            8.99115
    115       0.00000           0.334418            9.09997
    116       0.00000           0.339921            9.24971
    117       0.00000           0.341561            9.29434
    118       0.00000           0.349706            9.51599
    119       0.00000           0.351223            9.55728
    120       0.00000           0.358167            9.74621
    121       0.00000           0.363928            9.90297
    122       0.00000           0.366670            9.97759

  Highest occupied state (VBM) at     -7.90169534 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10361343 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00530877 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.76491024 Ha       -8755.66869107 eV
  | XC energy correction          :         -41.31197467 Ha       -1124.15602708 eV
  | XC potential correction       :          77.84938552 Ha        2118.38956250 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -19.70052676 Ha        -536.07860858 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95659668 Ha      -14856.23487255 eV
  | Total energy, T -> 0          :        -545.95659668 Ha      -14856.23487255 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95659668 Ha      -14856.23487255 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01769521 Ha       14803.47467929 eV
  | Electrostatic energy          :       -1010.21831478 Ha      -27489.43899243 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04589735 Ha          -1.24893040 eV
  | Sum of eigenvalues per atom                           :        -243.21301920 eV
  | Total energy (T->0) per atom                          :        -412.67319090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67319090 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      219.247 s, elapsed      247.601 s
